// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 665044200.00 ns, 10.1478 us/op
WorkloadResult  10: 65536 op, 660464049.00 ns, 10.0779 us/op
WorkloadResult  11: 65536 op, 663344173.00 ns, 10.1218 us/op
WorkloadResult  12: 65536 op, 675594535.00 ns, 10.3088 us/op
WorkloadResult  13: 65536 op, 687856826.00 ns, 10.4959 us/op
WorkloadResult  14: 65536 op, 664265430.00 ns, 10.1359 us/op
WorkloadResult  15: 65536 op, 659579182.00 ns, 10.0644 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3613 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257179.00 ns, 257.1790 us/op
WorkloadJitting  1: 1 op, 351986.00 ns, 351.9860 us/op

OverheadJitting  2: 16 op, 473933.00 ns, 29.6208 us/op
WorkloadJitting  2: 16 op, 1022114.00 ns, 63.8821 us/op

WorkloadPilot    1: 16 op, 458334.00 ns, 28.6459 us/op
WorkloadPilot    2: 32 op, 709391.00 ns, 22.1685 us/op
WorkloadPilot    3: 64 op, 1663528.00 ns, 25.9926 us/op
WorkloadPilot    4: 128 op, 3347765.00 ns, 26.1544 us/op
WorkloadPilot    5: 256 op, 6493494.00 ns, 25.3652 us/op
WorkloadPilot    6: 512 op, 11328368.00 ns, 22.1257 us/op
WorkloadPilot    7: 1024 op, 11512573.00 ns, 11.2427 us/op
WorkloadPilot    8: 2048 op, 22663060.00 ns, 11.0659 us/op
WorkloadPilot    9: 4096 op, 51353075.00 ns, 12.5374 us/op
WorkloadPilot   10: 8192 op, 87207242.00 ns, 10.6454 us/op
WorkloadPilot   11: 16384 op, 172399622.00 ns, 10.5224 us/op
WorkloadPilot   12: 32768 op, 344018201.00 ns, 10.4986 us/op
WorkloadPilot   13: 65536 op, 687166051.00 ns, 10.4853 us/op

OverheadWarmup   1: 65536 op, 251798.00 ns, 3.8421 ns/op
OverheadWarmup   2: 65536 op, 216533.00 ns, 3.3040 ns/op
OverheadWarmup   3: 65536 op, 233134.00 ns, 3.5573 ns/op
OverheadWarmup   4: 65536 op, 249624.00 ns, 3.8090 ns/op
OverheadWarmup   5: 65536 op, 216553.00 ns, 3.3043 ns/op
OverheadWarmup   6: 65536 op, 216483.00 ns, 3.3033 ns/op
OverheadWarmup   7: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadWarmup   8: 65536 op, 255296.00 ns, 3.8955 ns/op
OverheadWarmup   9: 65536 op, 216423.00 ns, 3.3024 ns/op

OverheadActual   1: 65536 op, 235278.00 ns, 3.5901 ns/op
OverheadActual   2: 65536 op, 217335.00 ns, 3.3163 ns/op
OverheadActual   3: 65536 op, 217355.00 ns, 3.3166 ns/op
OverheadActual   4: 65536 op, 232793.00 ns, 3.5521 ns/op
OverheadActual   5: 65536 op, 216513.00 ns, 3.3037 ns/op
OverheadActual   6: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadActual   7: 65536 op, 232994.00 ns, 3.5552 ns/op
OverheadActual   8: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual   9: 65536 op, 217255.00 ns, 3.3150 ns/op
OverheadActual  10: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadActual  11: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadActual  12: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual  13: 65536 op, 233125.00 ns, 3.5572 ns/op
OverheadActual  14: 65536 op, 216493.00 ns, 3.3034 ns/op
OverheadActual  15: 65536 op, 216423.00 ns, 3.3024 ns/op

WorkloadWarmup   1: 65536 op, 695864872.00 ns, 10.6181 us/op
WorkloadWarmup   2: 65536 op, 695967874.00 ns, 10.6196 us/op
WorkloadWarmup   3: 65536 op, 692444653.00 ns, 10.5659 us/op
WorkloadWarmup   4: 65536 op, 682501516.00 ns, 10.4141 us/op
WorkloadWarmup   5: 65536 op, 683928241.00 ns, 10.4359 us/op
WorkloadWarmup   6: 65536 op, 682223486.00 ns, 10.4099 us/op
WorkloadWarmup   7: 65536 op, 675711938.00 ns, 10.3105 us/op
WorkloadWarmup   8: 65536 op, 686172209.00 ns, 10.4702 us/op
WorkloadWarmup   9: 65536 op, 680677723.00 ns, 10.3863 us/op
WorkloadWarmup  10: 65536 op, 685469549.00 ns, 10.4594 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 688065089.00 ns, 10.4990 us/op
WorkloadActual   2: 65536 op, 678550306.00 ns, 10.3539 us/op
WorkloadActual   3: 65536 op, 692395775.00 ns, 10.5651 us/op
WorkloadActual   4: 65536 op, 692114149.00 ns, 10.5608 us/op
WorkloadActual   5: 65536 op, 683985328.00 ns, 10.4368 us/op
WorkloadActual   6: 65536 op, 677607718.00 ns, 10.3395 us/op
WorkloadActual   7: 65536 op, 682823525.00 ns, 10.4191 us/op
WorkloadActual   8: 65536 op, 678617270.00 ns, 10.3549 us/op
WorkloadActual   9: 65536 op, 683873491.00 ns, 10.4351 us/op
WorkloadActual  10: 65536 op, 689336903.00 ns, 10.5184 us/op
WorkloadActual  11: 65536 op, 700460655.00 ns, 10.6882 us/op
WorkloadActual  12: 65536 op, 725357547.00 ns, 11.0681 us/op
WorkloadActual  13: 65536 op, 684586618.00 ns, 10.4460 us/op
WorkloadActual  14: 65536 op, 677281547.00 ns, 10.3345 us/op
WorkloadActual  15: 65536 op, 679282880.00 ns, 10.3650 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 687848576.00 ns, 10.4957 us/op
WorkloadResult   2: 65536 op, 678333793.00 ns, 10.3506 us/op
WorkloadResult   3: 65536 op, 692179262.00 ns, 10.5618 us/op
WorkloadResult   4: 65536 op, 691897636.00 ns, 10.5575 us/op
WorkloadResult   5: 65536 op, 683768815.00 ns, 10.4335 us/op
WorkloadResult   6: 65536 op, 677391205.00 ns, 10.3362 us/op
WorkloadResult   7: 65536 op, 682607012.00 ns, 10.4158 us/op
WorkloadResult   8: 65536 op, 678400757.00 ns, 10.3516 us/op
WorkloadResult   9: 65536 op, 683656978.00 ns, 10.4318 us/op
WorkloadResult  10: 65536 op, 689120390.00 ns, 10.5151 us/op
WorkloadResult  11: 65536 op, 700244142.00 ns, 10.6849 us/op
WorkloadResult  12: 65536 op, 684370105.00 ns, 10.4427 us/op
WorkloadResult  13: 65536 op, 677065034.00 ns, 10.3312 us/op
WorkloadResult  14: 65536 op, 679066367.00 ns, 10.3617 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3623 has exited with code 0.

Mean = 10.325 μs, StdErr = 0.030 μs (0.29%), N = 29, StdDev = 0.161 μs
Min = 10.064 μs, Q1 = 10.185 μs, Median = 10.331 μs, Q3 = 10.433 μs, Max = 10.685 μs
IQR = 0.249 μs, LowerFence = 9.812 μs, UpperFence = 10.806 μs
ConfidenceInterval = [10.215 μs; 10.435 μs] (CI 99.9%), Margin = 0.110 μs (1.06% of Mean)
Skewness = 0.21, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233415.00 ns, 233.4150 us/op
WorkloadJitting  1: 1 op, 327832.00 ns, 327.8320 us/op

OverheadJitting  2: 16 op, 453486.00 ns, 28.3429 us/op
WorkloadJitting  2: 16 op, 585913.00 ns, 36.6196 us/op

WorkloadPilot    1: 16 op, 139390.00 ns, 8.7119 us/op
WorkloadPilot    2: 32 op, 218869.00 ns, 6.8397 us/op
WorkloadPilot    3: 64 op, 416447.00 ns, 6.5070 us/op
WorkloadPilot    4: 128 op, 816894.00 ns, 6.3820 us/op
WorkloadPilot    5: 256 op, 1556102.00 ns, 6.0785 us/op
WorkloadPilot    6: 512 op, 3055498.00 ns, 5.9678 us/op
WorkloadPilot    7: 1024 op, 6024976.00 ns, 5.8838 us/op
WorkloadPilot    8: 2048 op, 12029785.00 ns, 5.8739 us/op
WorkloadPilot    9: 4096 op, 24062286.00 ns, 5.8746 us/op
WorkloadPilot   10: 8192 op, 48418159.00 ns, 5.9104 us/op
WorkloadPilot   11: 16384 op, 87850500.00 ns, 5.3620 us/op
WorkloadPilot   12: 32768 op, 178442993.00 ns, 5.4456 us/op
WorkloadPilot   13: 65536 op, 348528225.00 ns, 5.3181 us/op
WorkloadPilot   14: 131072 op, 689068322.00 ns, 5.2572 us/op

OverheadWarmup   1: 131072 op, 468032.00 ns, 3.5708 ns/op
OverheadWarmup   2: 131072 op, 448406.00 ns, 3.4211 ns/op
OverheadWarmup   3: 131072 op, 449006.00 ns, 3.4256 ns/op
OverheadWarmup   4: 131072 op, 447944.00 ns, 3.4175 ns/op
OverheadWarmup   5: 131072 op, 447995.00 ns, 3.4179 ns/op
OverheadWarmup   6: 131072 op, 448305.00 ns, 3.4203 ns/op
OverheadWarmup   7: 131072 op, 461089.00 ns, 3.5178 ns/op
OverheadWarmup   8: 131072 op, 463583.00 ns, 3.5369 ns/op
OverheadWarmup   9: 131072 op, 462612.00 ns, 3.5294 ns/op

OverheadActual   1: 131072 op, 464715.00 ns, 3.5455 ns/op
OverheadActual   2: 131072 op, 448346.00 ns, 3.4206 ns/op
OverheadActual   3: 131072 op, 469705.00 ns, 3.5836 ns/op
OverheadActual   4: 131072 op, 448465.00 ns, 3.4215 ns/op
OverheadActual   5: 131072 op, 449658.00 ns, 3.4306 ns/op
OverheadActual   6: 131072 op, 449057.00 ns, 3.4260 ns/op
OverheadActual   7: 131072 op, 449047.00 ns, 3.4260 ns/op
OverheadActual   8: 131072 op, 451822.00 ns, 3.4471 ns/op
OverheadActual   9: 131072 op, 442755.00 ns, 3.3780 ns/op
OverheadActual  10: 131072 op, 448155.00 ns, 3.4192 ns/op
OverheadActual  11: 131072 op, 448085.00 ns, 3.4186 ns/op
OverheadActual  12: 131072 op, 462050.00 ns, 3.5252 ns/op
OverheadActual  13: 131072 op, 476378.00 ns, 3.6345 ns/op
OverheadActual  14: 131072 op, 464185.00 ns, 3.5415 ns/op
OverheadActual  15: 131072 op, 464676.00 ns, 3.5452 ns/op

WorkloadWarmup   1: 131072 op, 692375914.00 ns, 5.2824 us/op
WorkloadWarmup   2: 131072 op, 690518945.00 ns, 5.2682 us/op
WorkloadWarmup   3: 131072 op, 690010805.00 ns, 5.2644 us/op
WorkloadWarmup   4: 131072 op, 687611938.00 ns, 5.2461 us/op
WorkloadWarmup   5: 131072 op, 690560703.00 ns, 5.2686 us/op
WorkloadWarmup   6: 131072 op, 688546208.00 ns, 5.2532 us/op
WorkloadWarmup   7: 131072 op, 688226554.00 ns, 5.2508 us/op
WorkloadWarmup   8: 131072 op, 689164611.00 ns, 5.2579 us/op
WorkloadWarmup   9: 131072 op, 689729413.00 ns, 5.2622 us/op
WorkloadWarmup  10: 131072 op, 695802361.00 ns, 5.3086 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 692044528.00 ns, 5.2799 us/op
WorkloadActual   2: 131072 op, 689980091.00 ns, 5.2641 us/op
WorkloadActual   3: 131072 op, 690916769.00 ns, 5.2713 us/op
WorkloadActual   4: 131072 op, 694515252.00 ns, 5.2987 us/op
WorkloadActual   5: 131072 op, 691916921.00 ns, 5.2789 us/op
WorkloadActual   6: 131072 op, 694170542.00 ns, 5.2961 us/op
WorkloadActual   7: 131072 op, 688256829.00 ns, 5.2510 us/op
WorkloadActual   8: 131072 op, 691564132.00 ns, 5.2762 us/op
WorkloadActual   9: 131072 op, 691360954.00 ns, 5.2747 us/op
WorkloadActual  10: 131072 op, 691108154.00 ns, 5.2727 us/op
WorkloadActual  11: 131072 op, 686974172.00 ns, 5.2412 us/op
WorkloadActual  12: 131072 op, 691944369.00 ns, 5.2791 us/op
WorkloadActual  13: 131072 op, 691835484.00 ns, 5.2783 us/op
WorkloadActual  14: 131072 op, 689996759.00 ns, 5.2643 us/op
WorkloadActual  15: 131072 op, 692424361.00 ns, 5.2828 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 691594870.00 ns, 5.2765 us/op
WorkloadResult   2: 131072 op, 689530433.00 ns, 5.2607 us/op
WorkloadResult   3: 131072 op, 690467111.00 ns, 5.2678 us/op
WorkloadResult   4: 131072 op, 691467263.00 ns, 5.2755 us/op
WorkloadResult   5: 131072 op, 693720884.00 ns, 5.2927 us/op
WorkloadResult   6: 131072 op, 687807171.00 ns, 5.2476 us/op
WorkloadResult   7: 131072 op, 691114474.00 ns, 5.2728 us/op
WorkloadResult   8: 131072 op, 690911296.00 ns, 5.2712 us/op
WorkloadResult   9: 131072 op, 690658496.00 ns, 5.2693 us/op
WorkloadResult  10: 131072 op, 686524514.00 ns, 5.2378 us/op
WorkloadResult  11: 131072 op, 691494711.00 ns, 5.2757 us/op
WorkloadResult  12: 131072 op, 691385826.00 ns, 5.2749 us/op
WorkloadResult  13: 131072 op, 689547101.00 ns, 5.2608 us/op
WorkloadResult  14: 131072 op, 691974703.00 ns, 5.2793 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3634 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254203.00 ns, 254.2030 us/op
WorkloadJitting  1: 1 op, 320126.00 ns, 320.1260 us/op

OverheadJitting  2: 16 op, 470716.00 ns, 29.4198 us/op
WorkloadJitting  2: 16 op, 599996.00 ns, 37.4998 us/op

WorkloadPilot    1: 16 op, 128850.00 ns, 8.0531 us/op
WorkloadPilot    2: 32 op, 216783.00 ns, 6.7745 us/op
WorkloadPilot    3: 64 op, 411916.00 ns, 6.4362 us/op
WorkloadPilot    4: 128 op, 819957.00 ns, 6.4059 us/op
WorkloadPilot    5: 256 op, 1466629.00 ns, 5.7290 us/op
WorkloadPilot    6: 512 op, 2987269.00 ns, 5.8345 us/op
WorkloadPilot    7: 1024 op, 5992252.00 ns, 5.8518 us/op
WorkloadPilot    8: 2048 op, 11965638.00 ns, 5.8426 us/op
WorkloadPilot    9: 4096 op, 23491276.00 ns, 5.7352 us/op
WorkloadPilot   10: 8192 op, 47907294.00 ns, 5.8481 us/op
WorkloadPilot   11: 16384 op, 85575133.00 ns, 5.2231 us/op
WorkloadPilot   12: 32768 op, 172924457.00 ns, 5.2772 us/op
WorkloadPilot   13: 65536 op, 338300097.00 ns, 5.1620 us/op
WorkloadPilot   14: 131072 op, 670039976.00 ns, 5.1120 us/op

OverheadWarmup   1: 131072 op, 432655.00 ns, 3.3009 ns/op
OverheadWarmup   2: 131072 op, 448856.00 ns, 3.4245 ns/op
OverheadWarmup   3: 131072 op, 448955.00 ns, 3.4253 ns/op
OverheadWarmup   4: 131072 op, 448945.00 ns, 3.4252 ns/op
OverheadWarmup   5: 131072 op, 454356.00 ns, 3.4665 ns/op
OverheadWarmup   6: 131072 op, 457782.00 ns, 3.4926 ns/op
OverheadWarmup   7: 131072 op, 655109.00 ns, 4.9981 ns/op
OverheadWarmup   8: 131072 op, 432485.00 ns, 3.2996 ns/op

OverheadActual   1: 131072 op, 464424.00 ns, 3.5433 ns/op
OverheadActual   2: 131072 op, 462611.00 ns, 3.5294 ns/op
OverheadActual   3: 131072 op, 432755.00 ns, 3.3017 ns/op
OverheadActual   4: 131072 op, 432365.00 ns, 3.2987 ns/op
OverheadActual   5: 131072 op, 432435.00 ns, 3.2992 ns/op
OverheadActual   6: 131072 op, 432414.00 ns, 3.2991 ns/op
OverheadActual   7: 131072 op, 432365.00 ns, 3.2987 ns/op
OverheadActual   8: 131072 op, 432394.00 ns, 3.2989 ns/op
OverheadActual   9: 131072 op, 432415.00 ns, 3.2991 ns/op
OverheadActual  10: 131072 op, 432365.00 ns, 3.2987 ns/op
OverheadActual  11: 131072 op, 432395.00 ns, 3.2989 ns/op
OverheadActual  12: 131072 op, 432375.00 ns, 3.2988 ns/op
OverheadActual  13: 131072 op, 432375.00 ns, 3.2988 ns/op
OverheadActual  14: 131072 op, 432375.00 ns, 3.2988 ns/op
OverheadActual  15: 131072 op, 432415.00 ns, 3.2991 ns/op

WorkloadWarmup   1: 131072 op, 678497194.00 ns, 5.1765 us/op
WorkloadWarmup   2: 131072 op, 676158160.00 ns, 5.1587 us/op
WorkloadWarmup   3: 131072 op, 676957218.00 ns, 5.1648 us/op
WorkloadWarmup   4: 131072 op, 672335748.00 ns, 5.1295 us/op
WorkloadWarmup   5: 131072 op, 671346446.00 ns, 5.1220 us/op
WorkloadWarmup   6: 131072 op, 672405968.00 ns, 5.1301 us/op
WorkloadWarmup   7: 131072 op, 681151033.00 ns, 5.1968 us/op
WorkloadWarmup   8: 131072 op, 672623773.00 ns, 5.1317 us/op
WorkloadWarmup   9: 131072 op, 672429770.00 ns, 5.1302 us/op
WorkloadWarmup  10: 131072 op, 672380768.00 ns, 5.1299 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 674610174.00 ns, 5.1469 us/op
WorkloadActual   2: 131072 op, 672333343.00 ns, 5.1295 us/op
WorkloadActual   3: 131072 op, 672921544.00 ns, 5.1340 us/op
WorkloadActual   4: 131072 op, 673723730.00 ns, 5.1401 us/op
WorkloadActual   5: 131072 op, 672169529.00 ns, 5.1282 us/op
WorkloadActual   6: 131072 op, 671661919.00 ns, 5.1244 us/op
WorkloadActual   7: 131072 op, 672579418.00 ns, 5.1314 us/op
WorkloadActual   8: 131072 op, 672612129.00 ns, 5.1316 us/op
WorkloadActual   9: 131072 op, 672388472.00 ns, 5.1299 us/op
WorkloadActual  10: 131072 op, 672594937.00 ns, 5.1315 us/op
WorkloadActual  11: 131072 op, 672477228.00 ns, 5.1306 us/op
WorkloadActual  12: 131072 op, 670742650.00 ns, 5.1174 us/op
WorkloadActual  13: 131072 op, 671069983.00 ns, 5.1199 us/op
WorkloadActual  14: 131072 op, 671091934.00 ns, 5.1200 us/op
WorkloadActual  15: 131072 op, 676920115.00 ns, 5.1645 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 671900948.00 ns, 5.1262 us/op
WorkloadResult   2: 131072 op, 672489149.00 ns, 5.1307 us/op
WorkloadResult   3: 131072 op, 673291335.00 ns, 5.1368 us/op
WorkloadResult   4: 131072 op, 671737134.00 ns, 5.1249 us/op
WorkloadResult   5: 131072 op, 671229524.00 ns, 5.1211 us/op
WorkloadResult   6: 131072 op, 672147023.00 ns, 5.1281 us/op
WorkloadResult   7: 131072 op, 672179734.00 ns, 5.1283 us/op
WorkloadResult   8: 131072 op, 671956077.00 ns, 5.1266 us/op
WorkloadResult   9: 131072 op, 672162542.00 ns, 5.1282 us/op
WorkloadResult  10: 131072 op, 672044833.00 ns, 5.1273 us/op
WorkloadResult  11: 131072 op, 670310255.00 ns, 5.1141 us/op
WorkloadResult  12: 131072 op, 670637588.00 ns, 5.1166 us/op
WorkloadResult  13: 131072 op, 670659539.00 ns, 5.1167 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3647 has exited with code 0.

Mean = 5.200 μs, StdErr = 0.014 μs (0.27%), N = 27, StdDev = 0.074 μs
Min = 5.114 μs, Q1 = 5.127 μs, Median = 5.238 μs, Q3 = 5.272 μs, Max = 5.293 μs
IQR = 0.145 μs, LowerFence = 4.909 μs, UpperFence = 5.490 μs
