// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.46 sec and exited with 0
// ***** Done, took 00:03:11 (191.41 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [109.351 μs; 132.845 μs] (CI 99.9%), Margin = 11.747 μs (9.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[119.781 μs ; 122.166 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.345 μs, StdErr = 0.391 μs (0.34%), N = 3, StdDev = 0.677 μs
Min = 115.816 μs, Q1 = 115.963 μs, Median = 116.110 μs, Q3 = 116.609 μs, Max = 117.108 μs
IQR = 0.646 μs, LowerFence = 114.994 μs, UpperFence = 117.578 μs
ConfidenceInterval = [103.990 μs; 128.700 μs] (CI 99.9%), Margin = 12.355 μs (10.62% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.200 μs ; 117.123 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.134 μs, StdErr = 0.394 μs (0.34%), N = 3, StdDev = 0.682 μs
Min = 116.352 μs, Q1 = 116.897 μs, Median = 117.442 μs, Q3 = 117.524 μs, Max = 117.607 μs
IQR = 0.627 μs, LowerFence = 115.956 μs, UpperFence = 118.465 μs
ConfidenceInterval = [104.694 μs; 129.573 μs] (CI 99.9%), Margin = 12.440 μs (10.62% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.349 μs ; 118.227 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.249 μs, StdErr = 0.381 μs (0.24%), N = 3, StdDev = 0.661 μs
Min = 155.603 μs, Q1 = 155.912 μs, Median = 156.221 μs, Q3 = 156.572 μs, Max = 156.924 μs
IQR = 0.660 μs, LowerFence = 154.922 μs, UpperFence = 157.563 μs
ConfidenceInterval = [144.195 μs; 168.304 μs] (CI 99.9%), Margin = 12.055 μs (7.71% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.002 μs ; 157.525 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 473.251 ns, StdErr = 2.316 ns (0.49%), N = 3, StdDev = 4.011 ns
Min = 469.787 ns, Q1 = 471.055 ns, Median = 472.322 ns, Q3 = 474.984 ns, Max = 477.645 ns
IQR = 3.929 ns, LowerFence = 465.161 ns, UpperFence = 480.877 ns
ConfidenceInterval = [400.084 ns; 546.419 ns] (CI 99.9%), Margin = 73.168 ns (15.46% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[466.137 ns ; 481.295 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 157.754 μs, StdErr = 0.451 μs (0.29%), N = 3, StdDev = 0.781 μs
Min = 157.110 μs, Q1 = 157.319 μs, Median = 157.528 μs, Q3 = 158.075 μs, Max = 158.623 μs
IQR = 0.757 μs, LowerFence = 156.184 μs, UpperFence = 159.210 μs
ConfidenceInterval = [143.499 μs; 172.008 μs] (CI 99.9%), Margin = 14.255 μs (9.04% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.399 μs ; 159.334 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.181 μs, StdErr = 0.205 μs (0.13%), N = 3, StdDev = 0.354 μs
Min = 158.772 μs, Q1 = 159.077 μs, Median = 159.382 μs, Q3 = 159.386 μs, Max = 159.389 μs
IQR = 0.309 μs, LowerFence = 158.613 μs, UpperFence = 159.849 μs
ConfidenceInterval = [152.715 μs; 165.647 μs] (CI 99.9%), Margin = 6.466 μs (4.06% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.758 μs ; 159.403 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.667 μs, StdErr = 0.817 μs (0.48%), N = 3, StdDev = 1.415 μs
Min = 169.701 μs, Q1 = 169.855 μs, Median = 170.008 μs, Q3 = 171.149 μs, Max = 172.291 μs
IQR = 1.295 μs, LowerFence = 167.913 μs, UpperFence = 173.091 μs
ConfidenceInterval = [144.854 μs; 196.479 μs] (CI 99.9%), Margin = 25.813 μs (15.12% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[168.414 μs ; 173.578 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.087 μs, StdErr = 0.385 μs (0.26%), N = 3, StdDev = 0.667 μs
Min = 145.473 μs, Q1 = 145.732 μs, Median = 145.991 μs, Q3 = 146.394 μs, Max = 146.797 μs
IQR = 0.662 μs, LowerFence = 144.738 μs, UpperFence = 147.387 μs
ConfidenceInterval = [133.911 μs; 158.263 μs] (CI 99.9%), Margin = 12.176 μs (8.33% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.865 μs ; 147.404 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.518 μs, StdErr = 0.012 μs (0.76%), N = 3, StdDev = 0.020 μs
Min = 1.505 μs, Q1 = 1.507 μs, Median = 1.508 μs, Q3 = 1.525 μs, Max = 1.541 μs
IQR = 0.018 μs, LowerFence = 1.480 μs, UpperFence = 1.552 μs
ConfidenceInterval = [1.155 μs; 1.882 μs] (CI 99.9%), Margin = 0.363 μs (23.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.505 μs ; 1.541 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.659 μs, StdErr = 0.519 μs (0.35%), N = 3, StdDev = 0.899 μs
Min = 147.940 μs, Q1 = 148.155 μs, Median = 148.369 μs, Q3 = 149.018 μs, Max = 149.667 μs
IQR = 0.864 μs, LowerFence = 146.859 μs, UpperFence = 150.313 μs
ConfidenceInterval = [132.252 μs; 165.065 μs] (CI 99.9%), Margin = 16.406 μs (11.04% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[147.122 μs ; 150.486 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 149.227 μs, StdErr = 0.282 μs (0.19%), N = 3, StdDev = 0.488 μs
Min = 148.665 μs, Q1 = 149.069 μs, Median = 149.473 μs, Q3 = 149.508 μs, Max = 149.543 μs
IQR = 0.439 μs, LowerFence = 148.411 μs, UpperFence = 150.166 μs
ConfidenceInterval = [140.328 μs; 158.125 μs] (CI 99.9%), Margin = 8.898 μs (5.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.660 μs ; 149.548 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.233 μs, StdErr = 0.536 μs (0.33%), N = 3, StdDev = 0.928 μs
Min = 159.179 μs, Q1 = 159.884 μs, Median = 160.588 μs, Q3 = 160.759 μs, Max = 160.931 μs
IQR = 0.876 μs, LowerFence = 158.570 μs, UpperFence = 162.073 μs
ConfidenceInterval = [143.293 μs; 177.172 μs] (CI 99.9%), Margin = 16.939 μs (10.57% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[159.152 μs ; 161.776 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 595.791 μs, StdErr = 0.616 μs (0.10%), N = 3, StdDev = 1.066 μs
Min = 594.761 μs, Q1 = 595.242 μs, Median = 595.722 μs, Q3 = 596.306 μs, Max = 596.890 μs
IQR = 1.065 μs, LowerFence = 593.645 μs, UpperFence = 597.903 μs
ConfidenceInterval = [576.340 μs; 615.242 μs] (CI 99.9%), Margin = 19.451 μs (3.26% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[593.790 μs ; 597.860 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.495 μs, StdErr = 0.026 μs (1.03%), N = 3, StdDev = 0.044 μs
Min = 2.452 μs, Q1 = 2.472 μs, Median = 2.491 μs, Q3 = 2.516 μs, Max = 2.541 μs
IQR = 0.044 μs, LowerFence = 2.405 μs, UpperFence = 2.582 μs
ConfidenceInterval = [1.684 μs; 3.305 μs] (CI 99.9%), Margin = 0.810 μs (32.48% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.431 μs ; 2.512 μs) | @@
[2.512 μs ; 2.581 μs) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 589.982 μs, StdErr = 0.512 μs (0.09%), N = 3, StdDev = 0.887 μs
Min = 589.067 μs, Q1 = 589.554 μs, Median = 590.041 μs, Q3 = 590.439 μs, Max = 590.838 μs
IQR = 0.885 μs, LowerFence = 588.226 μs, UpperFence = 591.767 μs
ConfidenceInterval = [573.803 μs; 606.161 μs] (CI 99.9%), Margin = 16.179 μs (2.74% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[588.260 μs ; 591.645 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 593.460 μs, StdErr = 1.799 μs (0.30%), N = 3, StdDev = 3.116 μs
Min = 589.866 μs, Q1 = 592.485 μs, Median = 595.104 μs, Q3 = 595.256 μs, Max = 595.409 μs
IQR = 2.771 μs, LowerFence = 588.328 μs, UpperFence = 599.413 μs
ConfidenceInterval = [536.620 μs; 650.300 μs] (CI 99.9%), Margin = 56.840 μs (9.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[589.802 μs ; 595.473 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 877.521 μs, StdErr = 0.153 μs (0.02%), N = 3, StdDev = 0.265 μs
Min = 877.290 μs, Q1 = 877.376 μs, Median = 877.461 μs, Q3 = 877.636 μs, Max = 877.811 μs
IQR = 0.260 μs, LowerFence = 876.986 μs, UpperFence = 878.026 μs
ConfidenceInterval = [872.682 μs; 882.360 μs] (CI 99.9%), Margin = 4.839 μs (0.55% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[877.049 μs ; 878.052 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            | 118,132.6 ns | 17,168.21 ns |   941.05 ns | 1.000 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     322.4 ns |     76.00 ns |     4.17 ns | 0.003 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 121,097.9 ns | 11,746.87 ns |   643.89 ns | 1.025 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            | 116,345.0 ns | 12,355.25 ns |   677.23 ns | 0.985 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            | 117,133.7 ns | 12,439.66 ns |   681.86 ns | 0.992 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 156,249.5 ns | 12,054.58 ns |   660.75 ns | 1.000 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     473.3 ns |     73.17 ns |     4.01 ns | 0.003 |    1 | 0.1507 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 157,753.5 ns | 14,254.93 ns |   781.36 ns | 1.010 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 159,180.9 ns |  6,465.95 ns |   354.42 ns | 1.019 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 170,666.7 ns | 25,812.67 ns | 1,414.88 ns | 1.092 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 146,086.9 ns | 12,176.03 ns |   667.41 ns |  1.00 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,518.3 ns |    363.50 ns |    19.92 ns |  0.01 |    1 | 0.1259 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            | 148,658.8 ns | 16,406.35 ns |   899.29 ns |  1.02 |    2 | 0.9766 | 0.7324 |   20044 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            | 149,226.7 ns |  8,898.23 ns |   487.74 ns |  1.02 |    2 | 1.2207 | 0.9766 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            | 160,232.6 ns | 16,939.12 ns |   928.49 ns |  1.10 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 100           | 595,790.9 ns | 19,450.92 ns | 1,066.17 ns | 1.000 |    2 | 8.7891 | 3.9063 |  154727 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 100           |   2,494.7 ns |    810.37 ns |    44.42 ns | 0.004 |    1 | 1.2016 | 0.0763 |   20136 B |        0.13 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 100           | 589,982.1 ns | 16,178.84 ns |   886.82 ns | 0.990 |    2 | 8.7891 | 3.9063 |  155039 B |        1.00 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 100           | 593,459.7 ns | 56,839.90 ns | 3,115.59 ns | 0.996 |    2 | 8.7891 | 3.9063 |  155679 B |        1.01 |
| 'MergeAndOrder with descending ordering'              | 25         | 100           | 877,520.9 ns |  4,839.32 ns |   265.26 ns | 1.473 |    3 | 8.7891 | 3.9063 |  154727 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount    : Value of the 'ShardCount' parameter
  ItemsPerShard : Value of the 'ItemsPerShard' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Ratio         : Mean of the ratio distribution ([Current]/[Baseline])
  Rank          : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0          : GC Generation 0 collects per 1000 operations
