// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 16384 op, 72426.00 ns, 4.4205 ns/op
OverheadWarmup   6: 16384 op, 76113.00 ns, 4.6456 ns/op
OverheadWarmup   7: 16384 op, 72005.00 ns, 4.3948 ns/op

OverheadActual   1: 16384 op, 72505.00 ns, 4.4254 ns/op
OverheadActual   2: 16384 op, 74680.00 ns, 4.5581 ns/op
OverheadActual   3: 16384 op, 73117.00 ns, 4.4627 ns/op
OverheadActual   4: 16384 op, 72235.00 ns, 4.4089 ns/op
OverheadActual   5: 16384 op, 72406.00 ns, 4.4193 ns/op
OverheadActual   6: 16384 op, 71744.00 ns, 4.3789 ns/op
OverheadActual   7: 16384 op, 74579.00 ns, 4.5519 ns/op
OverheadActual   8: 16384 op, 89016.00 ns, 5.4331 ns/op
OverheadActual   9: 16384 op, 71974.00 ns, 4.3929 ns/op
OverheadActual  10: 16384 op, 71814.00 ns, 4.3832 ns/op
OverheadActual  11: 16384 op, 71053.00 ns, 4.3367 ns/op
OverheadActual  12: 16384 op, 85961.00 ns, 5.2466 ns/op
OverheadActual  13: 16384 op, 76152.00 ns, 4.6479 ns/op
OverheadActual  14: 16384 op, 75271.00 ns, 4.5942 ns/op
OverheadActual  15: 16384 op, 67076.00 ns, 4.0940 ns/op

WorkloadWarmup   1: 16384 op, 685027641.00 ns, 41.8108 us/op
WorkloadWarmup   2: 16384 op, 691179228.00 ns, 42.1862 us/op
WorkloadWarmup   3: 16384 op, 668606182.00 ns, 40.8085 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 671107798.00 ns, 40.9612 us/op
WorkloadActual   2: 16384 op, 666174973.00 ns, 40.6601 us/op
WorkloadActual   3: 16384 op, 666305276.00 ns, 40.6680 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 671035293.00 ns, 40.9567 us/op
WorkloadResult   2: 16384 op, 666102468.00 ns, 40.6557 us/op
WorkloadResult   3: 16384 op, 666232771.00 ns, 40.6636 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4394 has exited with code 0.

Mean = 40.759 μs, StdErr = 0.099 μs (0.24%), N = 3, StdDev = 0.172 μs
Min = 40.656 μs, Q1 = 40.660 μs, Median = 40.664 μs, Q3 = 40.810 μs, Max = 40.957 μs
IQR = 0.151 μs, LowerFence = 40.434 μs, UpperFence = 41.036 μs
ConfidenceInterval = [37.628 μs; 43.889 μs] (CI 99.9%), Margin = 3.130 μs (7.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246380.00 ns, 246.3800 us/op
WorkloadJitting  1: 1 op, 412291859.00 ns, 412.2919 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 5277571.00 ns, 5.2776 ms/op

OverheadJitting  3: 16 op, 537244.00 ns, 33.5778 us/op
WorkloadJitting  3: 16 op, 67283697.00 ns, 4.2052 ms/op

WorkloadPilot    1: 16 op, 66923203.00 ns, 4.1827 ms/op
WorkloadPilot    2: 32 op, 130045886.00 ns, 4.0639 ms/op
WorkloadPilot    3: 64 op, 259300995.00 ns, 4.0516 ms/op
WorkloadPilot    4: 128 op, 514450832.00 ns, 4.0191 ms/op

OverheadWarmup   1: 128 op, 7414.00 ns, 57.9219 ns/op
OverheadWarmup   2: 128 op, 2996.00 ns, 23.4063 ns/op
OverheadWarmup   3: 128 op, 2565.00 ns, 20.0391 ns/op
OverheadWarmup   4: 128 op, 2204.00 ns, 17.2188 ns/op
OverheadWarmup   5: 128 op, 2275.00 ns, 17.7734 ns/op
OverheadWarmup   6: 128 op, 2164.00 ns, 16.9063 ns/op
OverheadWarmup   7: 128 op, 5490.00 ns, 42.8906 ns/op
OverheadWarmup   8: 128 op, 2385.00 ns, 18.6328 ns/op

OverheadActual   1: 128 op, 2214.00 ns, 17.2969 ns/op
OverheadActual   2: 128 op, 2365.00 ns, 18.4766 ns/op
OverheadActual   3: 128 op, 2715.00 ns, 21.2109 ns/op
OverheadActual   4: 128 op, 2665.00 ns, 20.8203 ns/op
OverheadActual   5: 128 op, 2495.00 ns, 19.4922 ns/op
OverheadActual   6: 128 op, 2324.00 ns, 18.1563 ns/op
OverheadActual   7: 128 op, 4899.00 ns, 38.2734 ns/op
OverheadActual   8: 128 op, 2334.00 ns, 18.2344 ns/op
OverheadActual   9: 128 op, 2665.00 ns, 20.8203 ns/op
OverheadActual  10: 128 op, 1913.00 ns, 14.9453 ns/op
OverheadActual  11: 128 op, 2975.00 ns, 23.2422 ns/op
OverheadActual  12: 128 op, 2816.00 ns, 22.0000 ns/op
OverheadActual  13: 128 op, 2284.00 ns, 17.8438 ns/op
OverheadActual  14: 128 op, 2405.00 ns, 18.7891 ns/op
OverheadActual  15: 128 op, 2234.00 ns, 17.4531 ns/op
OverheadActual  16: 128 op, 5550.00 ns, 43.3594 ns/op
OverheadActual  17: 128 op, 2153.00 ns, 16.8203 ns/op
OverheadActual  18: 128 op, 1703.00 ns, 13.3047 ns/op
OverheadActual  19: 128 op, 1342.00 ns, 10.4844 ns/op
OverheadActual  20: 128 op, 1082.00 ns, 8.4531 ns/op

WorkloadWarmup   1: 128 op, 533349962.00 ns, 4.1668 ms/op
WorkloadWarmup   2: 128 op, 526631531.00 ns, 4.1143 ms/op
WorkloadWarmup   3: 128 op, 518082650.00 ns, 4.0475 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 539055430.00 ns, 4.2114 ms/op
WorkloadActual   2: 128 op, 535135197.00 ns, 4.1807 ms/op
WorkloadActual   3: 128 op, 539218484.00 ns, 4.2126 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 539053080.50 ns, 4.2114 ms/op
WorkloadResult   2: 128 op, 535132847.50 ns, 4.1807 ms/op
WorkloadResult   3: 128 op, 539216134.50 ns, 4.2126 ms/op
// GC:  0 0 0 14407096 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4408 has exited with code 0.

Mean = 4.202 ms, StdErr = 0.010 ms (0.25%), N = 3, StdDev = 0.018 ms
Min = 4.181 ms, Q1 = 4.196 ms, Median = 4.211 ms, Q3 = 4.212 ms, Max = 4.213 ms
IQR = 0.016 ms, LowerFence = 4.172 ms, UpperFence = 4.236 ms
ConfidenceInterval = [3.872 ms; 4.531 ms] (CI 99.9%), Margin = 0.330 ms (7.84% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251560.00 ns, 251.5600 us/op
WorkloadJitting  1: 1 op, 382294715.00 ns, 382.2947 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 1443957.00 ns, 1.4440 ms/op

OverheadJitting  3: 16 op, 554917.00 ns, 34.6823 us/op
WorkloadJitting  3: 16 op, 852302.00 ns, 53.2689 us/op

WorkloadPilot    1: 16 op, 397924.00 ns, 24.8703 us/op
WorkloadPilot    2: 32 op, 728481.00 ns, 22.7650 us/op
WorkloadPilot    3: 64 op, 1031336.00 ns, 16.1146 us/op
WorkloadPilot    4: 128 op, 1915208.00 ns, 14.9626 us/op
WorkloadPilot    5: 256 op, 3799758.00 ns, 14.8428 us/op
WorkloadPilot    6: 512 op, 7087571.00 ns, 13.8429 us/op
WorkloadPilot    7: 1024 op, 14105581.00 ns, 13.7750 us/op
WorkloadPilot    8: 2048 op, 28102808.00 ns, 13.7221 us/op
WorkloadPilot    9: 4096 op, 55927789.00 ns, 13.6542 us/op
WorkloadPilot   10: 8192 op, 90802137.00 ns, 11.0842 us/op
WorkloadPilot   11: 16384 op, 180494451.00 ns, 11.0165 us/op
WorkloadPilot   12: 32768 op, 361389942.00 ns, 11.0287 us/op
WorkloadPilot   13: 65536 op, 722683389.00 ns, 11.0273 us/op

OverheadWarmup   1: 65536 op, 215693.00 ns, 3.2912 ns/op
OverheadWarmup   2: 65536 op, 216064.00 ns, 3.2969 ns/op
OverheadWarmup   3: 65536 op, 215231.00 ns, 3.2842 ns/op
OverheadWarmup   4: 65536 op, 235821.00 ns, 3.5983 ns/op
OverheadWarmup   5: 65536 op, 236702.00 ns, 3.6118 ns/op
OverheadWarmup   6: 65536 op, 235380.00 ns, 3.5916 ns/op

OverheadActual   1: 65536 op, 215262.00 ns, 3.2846 ns/op
OverheadActual   2: 65536 op, 219130.00 ns, 3.3437 ns/op
OverheadActual   3: 65536 op, 215372.00 ns, 3.2863 ns/op
OverheadActual   4: 65536 op, 234999.00 ns, 3.5858 ns/op
OverheadActual   5: 65536 op, 215202.00 ns, 3.2837 ns/op
OverheadActual   6: 65536 op, 215332.00 ns, 3.2857 ns/op
OverheadActual   7: 65536 op, 215252.00 ns, 3.2845 ns/op
OverheadActual   8: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   9: 65536 op, 232896.00 ns, 3.5537 ns/op
OverheadActual  10: 65536 op, 215994.00 ns, 3.2958 ns/op
OverheadActual  11: 65536 op, 215162.00 ns, 3.2831 ns/op
OverheadActual  12: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  13: 65536 op, 215333.00 ns, 3.2857 ns/op
OverheadActual  14: 65536 op, 233116.00 ns, 3.5571 ns/op
OverheadActual  15: 65536 op, 249766.00 ns, 3.8111 ns/op

WorkloadWarmup   1: 65536 op, 739029333.00 ns, 11.2767 us/op
WorkloadWarmup   2: 65536 op, 729696195.00 ns, 11.1343 us/op
WorkloadWarmup   3: 65536 op, 721613889.00 ns, 11.0110 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 725248177.00 ns, 11.0664 us/op
WorkloadActual   2: 65536 op, 721789456.00 ns, 11.0136 us/op
WorkloadActual   3: 65536 op, 727393484.00 ns, 11.0991 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 725032844.00 ns, 11.0631 us/op
WorkloadResult   2: 65536 op, 721574123.00 ns, 11.0103 us/op
WorkloadResult   3: 65536 op, 727178151.00 ns, 11.0959 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4418 has exited with code 0.

Mean = 11.056 μs, StdErr = 0.025 μs (0.23%), N = 3, StdDev = 0.043 μs
Min = 11.010 μs, Q1 = 11.037 μs, Median = 11.063 μs, Q3 = 11.079 μs, Max = 11.096 μs
IQR = 0.043 μs, LowerFence = 10.973 μs, UpperFence = 11.144 μs
ConfidenceInterval = [10.269 μs; 11.844 μs] (CI 99.9%), Margin = 0.787 μs (7.12% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243244.00 ns, 243.2440 us/op
WorkloadJitting  1: 1 op, 384250179.00 ns, 384.2502 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 1636988.00 ns, 1.6370 ms/op

OverheadJitting  3: 16 op, 587087.00 ns, 36.6929 us/op
WorkloadJitting  3: 16 op, 1095186.00 ns, 68.4491 us/op

WorkloadPilot    1: 16 op, 454259.00 ns, 28.3912 us/op
WorkloadPilot    2: 32 op, 657498.00 ns, 20.5468 us/op
WorkloadPilot    3: 64 op, 1072323.00 ns, 16.7550 us/op
WorkloadPilot    4: 128 op, 2000067.00 ns, 15.6255 us/op
WorkloadPilot    5: 256 op, 4173718.00 ns, 16.3036 us/op
WorkloadPilot    6: 512 op, 7679958.00 ns, 14.9999 us/op
WorkloadPilot    7: 1024 op, 14964167.00 ns, 14.6134 us/op
WorkloadPilot    8: 2048 op, 30052586.00 ns, 14.6741 us/op
WorkloadPilot    9: 4096 op, 60087650.00 ns, 14.6698 us/op
WorkloadPilot   10: 8192 op, 98127007.00 ns, 11.9784 us/op
WorkloadPilot   11: 16384 op, 196405246.00 ns, 11.9876 us/op
WorkloadPilot   12: 32768 op, 391177541.00 ns, 11.9378 us/op
WorkloadPilot   13: 65536 op, 785445987.00 ns, 11.9850 us/op

OverheadWarmup   1: 65536 op, 215443.00 ns, 3.2874 ns/op
OverheadWarmup   2: 65536 op, 233516.00 ns, 3.5632 ns/op
OverheadWarmup   3: 65536 op, 235200.00 ns, 3.5889 ns/op
OverheadWarmup   4: 65536 op, 243926.00 ns, 3.7220 ns/op
OverheadWarmup   5: 65536 op, 215312.00 ns, 3.2854 ns/op
OverheadWarmup   6: 65536 op, 218308.00 ns, 3.3311 ns/op
OverheadWarmup   7: 65536 op, 215393.00 ns, 3.2866 ns/op

OverheadActual   1: 65536 op, 215412.00 ns, 3.2869 ns/op
OverheadActual   2: 65536 op, 215403.00 ns, 3.2868 ns/op
OverheadActual   3: 65536 op, 215503.00 ns, 3.2883 ns/op
OverheadActual   4: 65536 op, 215312.00 ns, 3.2854 ns/op
OverheadActual   5: 65536 op, 215312.00 ns, 3.2854 ns/op
OverheadActual   6: 65536 op, 215192.00 ns, 3.2836 ns/op
OverheadActual   7: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual   8: 65536 op, 215342.00 ns, 3.2859 ns/op
OverheadActual   9: 65536 op, 215272.00 ns, 3.2848 ns/op
OverheadActual  10: 65536 op, 215242.00 ns, 3.2843 ns/op
OverheadActual  11: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadActual  12: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  13: 65536 op, 215963.00 ns, 3.2953 ns/op
OverheadActual  14: 65536 op, 215242.00 ns, 3.2843 ns/op
OverheadActual  15: 65536 op, 215193.00 ns, 3.2836 ns/op

WorkloadWarmup   1: 65536 op, 793944211.00 ns, 12.1146 us/op
WorkloadWarmup   2: 65536 op, 792266191.00 ns, 12.0890 us/op
WorkloadWarmup   3: 65536 op, 785037249.00 ns, 11.9787 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 785735231.00 ns, 11.9894 us/op
WorkloadActual   2: 65536 op, 782702460.00 ns, 11.9431 us/op
WorkloadActual   3: 65536 op, 784253736.00 ns, 11.9668 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 785519959.00 ns, 11.9861 us/op
WorkloadResult   2: 65536 op, 782487188.00 ns, 11.9398 us/op
WorkloadResult   3: 65536 op, 784038464.00 ns, 11.9635 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4428 has exited with code 0.

Mean = 11.963 μs, StdErr = 0.013 μs (0.11%), N = 3, StdDev = 0.023 μs
Min = 11.940 μs, Q1 = 11.952 μs, Median = 11.963 μs, Q3 = 11.975 μs, Max = 11.986 μs
IQR = 0.023 μs, LowerFence = 11.917 μs, UpperFence = 12.009 μs
ConfidenceInterval = [11.541 μs; 12.385 μs] (CI 99.9%), Margin = 0.422 μs (3.53% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
