// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.108 μs, LowerFence = 59.154 μs, UpperFence = 59.587 μs
ConfidenceInterval = [57.251 μs; 61.515 μs] (CI 99.9%), Margin = 2.132 μs (3.59% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218348.00 ns, 218.3480 us/op
WorkloadJitting  1: 1 op, 11355721.00 ns, 11.3557 ms/op

OverheadJitting  2: 16 op, 195466.00 ns, 12.2166 us/op
WorkloadJitting  2: 16 op, 1319095.00 ns, 82.4434 us/op

WorkloadPilot    1: 16 op, 1188942.00 ns, 74.3089 us/op
WorkloadPilot    2: 32 op, 1997473.00 ns, 62.4210 us/op
WorkloadPilot    3: 64 op, 3853222.00 ns, 60.2066 us/op
WorkloadPilot    4: 128 op, 7545933.00 ns, 58.9526 us/op
WorkloadPilot    5: 256 op, 15373451.00 ns, 60.0525 us/op
WorkloadPilot    6: 512 op, 30333820.00 ns, 59.2457 us/op
WorkloadPilot    7: 1024 op, 60938327.00 ns, 59.5101 us/op
WorkloadPilot    8: 2048 op, 121922807.00 ns, 59.5326 us/op
WorkloadPilot    9: 4096 op, 244847454.00 ns, 59.7772 us/op
WorkloadPilot   10: 8192 op, 483539879.00 ns, 59.0259 us/op
WorkloadPilot   11: 16384 op, 954395815.00 ns, 58.2517 us/op

OverheadWarmup   1: 16384 op, 27351.00 ns, 1.6694 ns/op
OverheadWarmup   2: 16384 op, 27130.00 ns, 1.6559 ns/op
OverheadWarmup   3: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadWarmup   4: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   5: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   6: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   9: 16384 op, 26891.00 ns, 1.6413 ns/op

OverheadActual   1: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   2: 16384 op, 28093.00 ns, 1.7147 ns/op
OverheadActual   3: 16384 op, 52478.00 ns, 3.2030 ns/op
OverheadActual   4: 16384 op, 42470.00 ns, 2.5922 ns/op
OverheadActual   5: 16384 op, 42128.00 ns, 2.5713 ns/op
OverheadActual   6: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   7: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadActual  10: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual  11: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  12: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 963517933.00 ns, 58.8085 us/op
WorkloadWarmup   2: 16384 op, 964377672.00 ns, 58.8609 us/op
WorkloadWarmup   3: 16384 op, 954372770.00 ns, 58.2503 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 957480770.00 ns, 58.4400 us/op
WorkloadActual   2: 16384 op, 956131070.00 ns, 58.3576 us/op
WorkloadActual   3: 16384 op, 953247710.00 ns, 58.1816 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 957453730.00 ns, 58.4383 us/op
WorkloadResult   2: 16384 op, 956104030.00 ns, 58.3560 us/op
WorkloadResult   3: 16384 op, 953220670.00 ns, 58.1800 us/op
// GC:  2 0 0 49405224 16384
// Threading:  65101 0 16384

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 58.325 μs, StdErr = 0.076 μs (0.13%), N = 3, StdDev = 0.132 μs
Min = 58.180 μs, Q1 = 58.268 μs, Median = 58.356 μs, Q3 = 58.397 μs, Max = 58.438 μs
IQR = 0.129 μs, LowerFence = 58.074 μs, UpperFence = 58.591 μs
ConfidenceInterval = [55.917 μs; 60.733 μs] (CI 99.9%), Margin = 2.408 μs (4.13% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221003.00 ns, 221.0030 us/op
WorkloadJitting  1: 1 op, 11117577.00 ns, 11.1176 ms/op

OverheadJitting  2: 16 op, 215522.00 ns, 13.4701 us/op
WorkloadJitting  2: 16 op, 1050763.00 ns, 65.6727 us/op

WorkloadPilot    1: 16 op, 775770.00 ns, 48.4856 us/op
WorkloadPilot    2: 32 op, 1207226.00 ns, 37.7258 us/op
WorkloadPilot    3: 64 op, 2268710.00 ns, 35.4486 us/op
WorkloadPilot    4: 128 op, 4351001.00 ns, 33.9922 us/op
WorkloadPilot    5: 256 op, 8838046.00 ns, 34.5236 us/op
WorkloadPilot    6: 512 op, 17621091.00 ns, 34.4162 us/op
WorkloadPilot    7: 1024 op, 35341879.00 ns, 34.5136 us/op
WorkloadPilot    8: 2048 op, 71279754.00 ns, 34.8046 us/op
WorkloadPilot    9: 4096 op, 141266747.00 ns, 34.4890 us/op
WorkloadPilot   10: 8192 op, 282668246.00 ns, 34.5054 us/op
WorkloadPilot   11: 16384 op, 543363816.00 ns, 33.1643 us/op

OverheadWarmup   1: 16384 op, 27282.00 ns, 1.6652 ns/op
OverheadWarmup   2: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadWarmup   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 26891.00 ns, 1.6413 ns/op

OverheadActual   1: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadActual   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 41838.00 ns, 2.5536 ns/op
OverheadActual  15: 16384 op, 36358.00 ns, 2.2191 ns/op

WorkloadWarmup   1: 16384 op, 554641002.00 ns, 33.8526 us/op
WorkloadWarmup   2: 16384 op, 557539851.00 ns, 34.0295 us/op
WorkloadWarmup   3: 16384 op, 542706672.00 ns, 33.1242 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 551364440.00 ns, 33.6526 us/op
WorkloadActual   2: 16384 op, 552577327.00 ns, 33.7266 us/op
WorkloadActual   3: 16384 op, 549687095.00 ns, 33.5502 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 551337539.00 ns, 33.6510 us/op
WorkloadResult   2: 16384 op, 552550426.00 ns, 33.7250 us/op
WorkloadResult   3: 16384 op, 549660194.00 ns, 33.5486 us/op
// GC:  3 0 0 50038632 16384
// Threading:  65150 0 16384

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 33.642 μs, StdErr = 0.051 μs (0.15%), N = 3, StdDev = 0.089 μs
Min = 33.549 μs, Q1 = 33.600 μs, Median = 33.651 μs, Q3 = 33.688 μs, Max = 33.725 μs
IQR = 0.088 μs, LowerFence = 33.467 μs, UpperFence = 33.820 μs
ConfidenceInterval = [32.025 μs; 35.258 μs] (CI 99.9%), Margin = 1.616 μs (4.80% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.449 μs, StdErr = 0.021 μs (0.20%), N = 3, StdDev = 0.036 μs
Min = 10.423 μs, Q1 = 10.428 μs, Median = 10.434 μs, Q3 = 10.462 μs, Max = 10.490 μs
IQR = 0.033 μs, LowerFence = 10.379 μs, UpperFence = 10.511 μs
ConfidenceInterval = [9.798 μs; 11.100 μs] (CI 99.9%), Margin = 0.651 μs (6.23% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.391 μs ; 10.522 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.383 μs, StdErr = 0.075 μs (0.41%), N = 3, StdDev = 0.130 μs
Min = 18.238 μs, Q1 = 18.331 μs, Median = 18.424 μs, Q3 = 18.456 μs, Max = 18.488 μs
IQR = 0.125 μs, LowerFence = 18.144 μs, UpperFence = 18.643 μs
ConfidenceInterval = [16.016 μs; 20.751 μs] (CI 99.9%), Margin = 2.367 μs (12.88% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.120 μs ; 18.606 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.785 μs, StdErr = 0.252 μs (0.23%), N = 3, StdDev = 0.436 μs
Min = 108.364 μs, Q1 = 108.559 μs, Median = 108.754 μs, Q3 = 108.995 μs, Max = 109.236 μs
IQR = 0.436 μs, LowerFence = 107.906 μs, UpperFence = 109.648 μs
ConfidenceInterval = [100.824 μs; 116.745 μs] (CI 99.9%), Margin = 7.960 μs (7.32% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.967 μs ; 109.633 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.540 μs, StdErr = 0.242 μs (0.23%), N = 3, StdDev = 0.419 μs
Min = 104.251 μs, Q1 = 104.300 μs, Median = 104.349 μs, Q3 = 104.685 μs, Max = 105.020 μs
IQR = 0.385 μs, LowerFence = 103.722 μs, UpperFence = 105.262 μs
ConfidenceInterval = [96.896 μs; 112.184 μs] (CI 99.9%), Margin = 7.644 μs (7.31% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.869 μs ; 105.402 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.925 μs, StdErr = 0.416 μs (0.60%), N = 3, StdDev = 0.721 μs
Min = 69.500 μs, Q1 = 69.509 μs, Median = 69.518 μs, Q3 = 70.138 μs, Max = 70.758 μs
IQR = 0.629 μs, LowerFence = 68.565 μs, UpperFence = 71.082 μs
ConfidenceInterval = [56.765 μs; 83.086 μs] (CI 99.9%), Margin = 13.160 μs (18.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.473 μs ; 70.786 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.675 μs, StdErr = 0.065 μs (0.33%), N = 3, StdDev = 0.112 μs
Min = 19.560 μs, Q1 = 19.621 μs, Median = 19.682 μs, Q3 = 19.732 μs, Max = 19.783 μs
IQR = 0.112 μs, LowerFence = 19.453 μs, UpperFence = 19.900 μs
ConfidenceInterval = [17.631 μs; 21.719 μs] (CI 99.9%), Margin = 2.044 μs (10.39% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.535 μs ; 19.885 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.047 μs, StdErr = 0.034 μs (0.28%), N = 3, StdDev = 0.058 μs
Min = 11.999 μs, Q1 = 12.014 μs, Median = 12.029 μs, Q3 = 12.070 μs, Max = 12.112 μs
IQR = 0.056 μs, LowerFence = 11.930 μs, UpperFence = 12.155 μs
ConfidenceInterval = [10.983 μs; 13.110 μs] (CI 99.9%), Margin = 1.064 μs (8.83% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.946 μs ; 12.165 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.750 μs, StdErr = 0.141 μs (0.24%), N = 3, StdDev = 0.244 μs
Min = 57.524 μs, Q1 = 57.621 μs, Median = 57.717 μs, Q3 = 57.863 μs, Max = 58.008 μs
IQR = 0.242 μs, LowerFence = 57.258 μs, UpperFence = 58.226 μs
ConfidenceInterval = [53.307 μs; 62.193 μs] (CI 99.9%), Margin = 4.443 μs (7.69% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.303 μs ; 58.230 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.447 μs, StdErr = 0.175 μs (0.31%), N = 3, StdDev = 0.304 μs
Min = 56.242 μs, Q1 = 56.273 μs, Median = 56.303 μs, Q3 = 56.550 μs, Max = 56.796 μs
IQR = 0.277 μs, LowerFence = 55.857 μs, UpperFence = 56.965 μs
ConfidenceInterval = [50.906 μs; 61.988 μs] (CI 99.9%), Margin = 5.541 μs (9.82% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.965 μs ; 57.072 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.638 μs, StdErr = 0.136 μs (0.43%), N = 3, StdDev = 0.235 μs
Min = 31.488 μs, Q1 = 31.502 μs, Median = 31.517 μs, Q3 = 31.713 μs, Max = 31.909 μs
IQR = 0.210 μs, LowerFence = 31.187 μs, UpperFence = 32.028 μs
ConfidenceInterval = [27.350 μs; 35.926 μs] (CI 99.9%), Margin = 4.288 μs (13.55% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.484 μs ; 31.912 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.337 μs, StdErr = 0.037 μs (0.12%), N = 3, StdDev = 0.064 μs
Min = 30.289 μs, Q1 = 30.300 μs, Median = 30.311 μs, Q3 = 30.360 μs, Max = 30.409 μs
IQR = 0.060 μs, LowerFence = 30.210 μs, UpperFence = 30.450 μs
ConfidenceInterval = [29.168 μs; 31.505 μs] (CI 99.9%), Margin = 1.169 μs (3.85% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.231 μs ; 30.468 μs) | @@@
---------------------------------------------------

