// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 174.46 sec and exited with 0
// ***** Done, took 00:02:58 (178.1 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 336.153 ns, StdErr = 2.189 ns (0.65%), N = 3, StdDev = 3.791 ns
Min = 331.880 ns, Q1 = 334.672 ns, Median = 337.463 ns, Q3 = 338.289 ns, Max = 339.115 ns
IQR = 3.617 ns, LowerFence = 329.246 ns, UpperFence = 343.715 ns
ConfidenceInterval = [266.989 ns; 405.317 ns] (CI 99.9%), Margin = 69.164 ns (20.58% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[328.430 ns ; 342.565 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 102.457 μs, StdErr = 0.102 μs (0.10%), N = 3, StdDev = 0.176 μs
Min = 102.297 μs, Q1 = 102.362 μs, Median = 102.428 μs, Q3 = 102.537 μs, Max = 102.646 μs
IQR = 0.174 μs, LowerFence = 102.101 μs, UpperFence = 102.798 μs
ConfidenceInterval = [99.243 μs; 105.670 μs] (CI 99.9%), Margin = 3.213 μs (3.14% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.137 μs ; 102.806 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 98.042 μs, StdErr = 0.211 μs (0.22%), N = 3, StdDev = 0.365 μs
Min = 97.636 μs, Q1 = 97.891 μs, Median = 98.147 μs, Q3 = 98.245 μs, Max = 98.344 μs
IQR = 0.354 μs, LowerFence = 97.360 μs, UpperFence = 98.776 μs
ConfidenceInterval = [91.375 μs; 104.710 μs] (CI 99.9%), Margin = 6.667 μs (6.80% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[97.303 μs ; 98.677 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 99.543 μs, StdErr = 0.310 μs (0.31%), N = 3, StdDev = 0.537 μs
Min = 99.150 μs, Q1 = 99.237 μs, Median = 99.323 μs, Q3 = 99.739 μs, Max = 100.154 μs
IQR = 0.502 μs, LowerFence = 98.484 μs, UpperFence = 100.492 μs
ConfidenceInterval = [89.752 μs; 109.334 μs] (CI 99.9%), Margin = 9.791 μs (9.84% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[98.662 μs ; 100.643 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.185 μs, StdErr = 0.388 μs (0.28%), N = 3, StdDev = 0.672 μs
Min = 139.743 μs, Q1 = 139.799 μs, Median = 139.854 μs, Q3 = 140.406 μs, Max = 140.959 μs
IQR = 0.608 μs, LowerFence = 138.887 μs, UpperFence = 141.318 μs
ConfidenceInterval = [127.925 μs; 152.445 μs] (CI 99.9%), Margin = 12.260 μs (8.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.739 μs ; 140.962 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 451.255 ns, StdErr = 5.981 ns (1.33%), N = 3, StdDev = 10.359 ns
Min = 440.865 ns, Q1 = 446.091 ns, Median = 451.317 ns, Q3 = 456.450 ns, Max = 461.582 ns
IQR = 10.359 ns, LowerFence = 430.553 ns, UpperFence = 471.988 ns
ConfidenceInterval = [262.270 ns; 640.239 ns] (CI 99.9%), Margin = 188.984 ns (41.88% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[431.438 ns ; 447.023 ns) | @
[447.023 ns ; 465.877 ns) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.561 μs, StdErr = 0.301 μs (0.21%), N = 3, StdDev = 0.521 μs
Min = 142.241 μs, Q1 = 142.261 μs, Median = 142.280 μs, Q3 = 142.721 μs, Max = 143.162 μs
IQR = 0.461 μs, LowerFence = 141.570 μs, UpperFence = 143.412 μs
ConfidenceInterval = [133.057 μs; 152.065 μs] (CI 99.9%), Margin = 9.504 μs (6.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.228 μs ; 143.176 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.375 μs, StdErr = 0.389 μs (0.27%), N = 3, StdDev = 0.673 μs
Min = 142.615 μs, Q1 = 143.115 μs, Median = 143.616 μs, Q3 = 143.755 μs, Max = 143.895 μs
IQR = 0.640 μs, LowerFence = 142.155 μs, UpperFence = 144.715 μs
ConfidenceInterval = [131.097 μs; 155.654 μs] (CI 99.9%), Margin = 12.278 μs (8.56% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.003 μs ; 144.507 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.253 μs, StdErr = 0.178 μs (0.11%), N = 3, StdDev = 0.308 μs
Min = 155.966 μs, Q1 = 156.090 μs, Median = 156.213 μs, Q3 = 156.396 μs, Max = 156.578 μs
IQR = 0.306 μs, LowerFence = 155.631 μs, UpperFence = 156.855 μs
ConfidenceInterval = [150.637 μs; 161.868 μs] (CI 99.9%), Margin = 5.616 μs (3.59% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.686 μs ; 156.858 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.780 μs, StdErr = 1.506 μs (1.16%), N = 3, StdDev = 2.608 μs
Min = 128.253 μs, Q1 = 128.275 μs, Median = 128.297 μs, Q3 = 130.544 μs, Max = 132.791 μs
IQR = 2.269 μs, LowerFence = 124.871 μs, UpperFence = 133.948 μs
ConfidenceInterval = [82.207 μs; 177.353 μs] (CI 99.9%), Margin = 47.573 μs (36.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.149 μs ; 132.895 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.512 μs, StdErr = 0.010 μs (0.66%), N = 3, StdDev = 0.017 μs
Min = 1.498 μs, Q1 = 1.502 μs, Median = 1.506 μs, Q3 = 1.518 μs, Max = 1.531 μs
IQR = 0.017 μs, LowerFence = 1.477 μs, UpperFence = 1.543 μs
ConfidenceInterval = [1.195 μs; 1.828 μs] (CI 99.9%), Margin = 0.317 μs (20.97% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.486 μs ; 1.547 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.218 μs, StdErr = 0.422 μs (0.32%), N = 3, StdDev = 0.731 μs
Min = 130.701 μs, Q1 = 130.799 μs, Median = 130.898 μs, Q3 = 131.476 μs, Max = 132.054 μs
IQR = 0.677 μs, LowerFence = 129.784 μs, UpperFence = 132.491 μs
ConfidenceInterval = [117.877 μs; 144.558 μs] (CI 99.9%), Margin = 13.340 μs (10.17% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.035 μs ; 132.107 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.477 μs, StdErr = 2.556 μs (1.89%), N = 3, StdDev = 4.427 μs
Min = 132.870 μs, Q1 = 132.921 μs, Median = 132.973 μs, Q3 = 136.780 μs, Max = 140.588 μs
IQR = 3.859 μs, LowerFence = 127.133 μs, UpperFence = 142.569 μs
ConfidenceInterval = [54.717 μs; 216.236 μs] (CI 99.9%), Margin = 80.759 μs (59.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.701 μs ; 140.757 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.149 μs, StdErr = 0.308 μs (0.21%), N = 3, StdDev = 0.533 μs
Min = 144.833 μs, Q1 = 144.841 μs, Median = 144.850 μs, Q3 = 145.307 μs, Max = 145.764 μs
IQR = 0.466 μs, LowerFence = 144.143 μs, UpperFence = 146.006 μs
ConfidenceInterval = [135.426 μs; 154.872 μs] (CI 99.9%), Margin = 9.723 μs (6.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.813 μs ; 145.783 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 596.904 μs, StdErr = 2.781 μs (0.47%), N = 3, StdDev = 4.817 μs
Min = 593.322 μs, Q1 = 594.165 μs, Median = 595.009 μs, Q3 = 598.694 μs, Max = 602.380 μs
IQR = 4.529 μs, LowerFence = 587.371 μs, UpperFence = 605.488 μs
ConfidenceInterval = [509.015 μs; 684.792 μs] (CI 99.9%), Margin = 87.888 μs (14.72% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[588.938 μs ; 606.764 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.496 μs, StdErr = 0.010 μs (0.39%), N = 3, StdDev = 0.017 μs
Min = 2.483 μs, Q1 = 2.487 μs, Median = 2.491 μs, Q3 = 2.503 μs, Max = 2.516 μs
IQR = 0.016 μs, LowerFence = 2.463 μs, UpperFence = 2.527 μs
ConfidenceInterval = [2.187 μs; 2.806 μs] (CI 99.9%), Margin = 0.309 μs (12.39% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.468 μs ; 2.531 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 597.985 μs, StdErr = 1.163 μs (0.19%), N = 3, StdDev = 2.014 μs
Min = 596.474 μs, Q1 = 596.842 μs, Median = 597.211 μs, Q3 = 598.741 μs, Max = 600.271 μs
IQR = 1.899 μs, LowerFence = 593.995 μs, UpperFence = 601.589 μs
ConfidenceInterval = [561.249 μs; 634.721 μs] (CI 99.9%), Margin = 36.736 μs (6.14% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[594.642 μs ; 602.104 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 600.876 μs, StdErr = 3.549 μs (0.59%), N = 3, StdDev = 6.147 μs
Min = 595.243 μs, Q1 = 597.599 μs, Median = 599.954 μs, Q3 = 603.693 μs, Max = 607.432 μs
IQR = 6.095 μs, LowerFence = 588.457 μs, UpperFence = 612.835 μs
ConfidenceInterval = [488.738 μs; 713.015 μs] (CI 99.9%), Margin = 112.139 μs (18.66% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[591.623 μs ; 613.026 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 913.672 μs, StdErr = 1.507 μs (0.16%), N = 3, StdDev = 2.610 μs
Min = 910.665 μs, Q1 = 912.829 μs, Median = 914.992 μs, Q3 = 915.176 μs, Max = 915.359 μs
IQR = 2.347 μs, LowerFence = 909.308 μs, UpperFence = 918.696 μs
ConfidenceInterval = [866.049 μs; 961.295 μs] (CI 99.9%), Margin = 47.623 μs (5.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[910.637 μs ; 915.388 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error         | StdDev      | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|--------------:|------------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            |  99,769.3 ns |  22,341.84 ns | 1,224.63 ns | 1.000 |    0.01 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     336.2 ns |      69.16 ns |     3.79 ns | 0.003 |    0.00 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 102,456.7 ns |   3,213.25 ns |   176.13 ns | 1.027 |    0.01 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            |  98,042.2 ns |   6,667.42 ns |   365.46 ns | 0.983 |    0.01 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            |  99,542.6 ns |   9,791.06 ns |   536.68 ns | 0.998 |    0.01 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |               |             |       |         |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 140,185.2 ns |  12,260.04 ns |   672.01 ns | 1.000 |    0.01 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     451.3 ns |     188.98 ns |    10.36 ns | 0.003 |    0.00 |    1 | 0.1512 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 142,561.2 ns |   9,503.81 ns |   520.94 ns | 1.017 |    0.01 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 143,375.3 ns |  12,278.45 ns |   673.02 ns | 1.023 |    0.01 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 156,252.6 ns |   5,615.58 ns |   307.81 ns | 1.115 |    0.00 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |               |             |       |         |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 129,780.3 ns |  47,573.14 ns | 2,607.64 ns |  1.00 |    0.02 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,511.6 ns |     316.90 ns |    17.37 ns |  0.01 |    0.00 |    1 | 0.1259 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            | 131,217.6 ns |  13,340.26 ns |   731.22 ns |  1.01 |    0.02 |    2 | 0.9766 | 0.7324 |   20044 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            | 135,476.9 ns |  80,759.45 ns | 4,426.70 ns |  1.04 |    0.03 |    2 | 1.2207 | 0.9766 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            | 145,149.0 ns |   9,723.21 ns |   532.96 ns |  1.12 |    0.02 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
|                                                       |            |               |              |               |             |       |         |      |        |        |           |             |
