// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadActual   6: 16384 op, 54563.00 ns, 3.3303 ns/op
OverheadActual   7: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   8: 16384 op, 70041.00 ns, 4.2750 ns/op
OverheadActual   9: 16384 op, 79880.00 ns, 4.8755 ns/op
OverheadActual  10: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual  11: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadActual  12: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual  13: 16384 op, 54563.00 ns, 3.3303 ns/op
OverheadActual  14: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual  15: 16384 op, 54582.00 ns, 3.3314 ns/op

WorkloadWarmup   1: 16384 op, 674579208.00 ns, 41.1730 us/op
WorkloadWarmup   2: 16384 op, 675283409.00 ns, 41.2160 us/op
WorkloadWarmup   3: 16384 op, 651941223.00 ns, 39.7913 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 658470003.00 ns, 40.1898 us/op
WorkloadActual   2: 16384 op, 650996535.00 ns, 39.7337 us/op
WorkloadActual   3: 16384 op, 651220873.00 ns, 39.7474 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 658415431.00 ns, 40.1865 us/op
WorkloadResult   2: 16384 op, 650941963.00 ns, 39.7303 us/op
WorkloadResult   3: 16384 op, 651166301.00 ns, 39.7440 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4451 has exited with code 0.

Mean = 39.887 μs, StdErr = 0.150 μs (0.38%), N = 3, StdDev = 0.259 μs
Min = 39.730 μs, Q1 = 39.737 μs, Median = 39.744 μs, Q3 = 39.965 μs, Max = 40.186 μs
IQR = 0.228 μs, LowerFence = 39.395 μs, UpperFence = 40.307 μs
ConfidenceInterval = [35.153 μs; 44.621 μs] (CI 99.9%), Margin = 4.734 μs (11.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271238.00 ns, 271.2380 us/op
WorkloadJitting  1: 1 op, 389959324.00 ns, 389.9593 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 4734081.00 ns, 4.7341 ms/op

OverheadJitting  3: 16 op, 525394.00 ns, 32.8371 us/op
WorkloadJitting  3: 16 op, 64272540.00 ns, 4.0170 ms/op

WorkloadPilot    1: 16 op, 63182330.00 ns, 3.9489 ms/op
WorkloadPilot    2: 32 op, 124835577.00 ns, 3.9011 ms/op
WorkloadPilot    3: 64 op, 249034703.00 ns, 3.8912 ms/op
WorkloadPilot    4: 128 op, 500099215.00 ns, 3.9070 ms/op

OverheadWarmup   1: 128 op, 4449.00 ns, 34.7578 ns/op
OverheadWarmup   2: 128 op, 4168.00 ns, 32.5625 ns/op
OverheadWarmup   3: 128 op, 3887.00 ns, 30.3672 ns/op
OverheadWarmup   4: 128 op, 1643.00 ns, 12.8359 ns/op
OverheadWarmup   5: 128 op, 1814.00 ns, 14.1719 ns/op
OverheadWarmup   6: 128 op, 1783.00 ns, 13.9297 ns/op
OverheadWarmup   7: 128 op, 1934.00 ns, 15.1094 ns/op
OverheadWarmup   8: 128 op, 1753.00 ns, 13.6953 ns/op

OverheadActual   1: 128 op, 4077.00 ns, 31.8516 ns/op
OverheadActual   2: 128 op, 1854.00 ns, 14.4844 ns/op
OverheadActual   3: 128 op, 3776.00 ns, 29.5000 ns/op
OverheadActual   4: 128 op, 2004.00 ns, 15.6563 ns/op
OverheadActual   5: 128 op, 1974.00 ns, 15.4219 ns/op
OverheadActual   6: 128 op, 4508.00 ns, 35.2188 ns/op
OverheadActual   7: 128 op, 1123.00 ns, 8.7734 ns/op
OverheadActual   8: 128 op, 922.00 ns, 7.2031 ns/op
OverheadActual   9: 128 op, 951.00 ns, 7.4297 ns/op
OverheadActual  10: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadActual  11: 128 op, 942.00 ns, 7.3594 ns/op
OverheadActual  12: 128 op, 941.00 ns, 7.3516 ns/op
OverheadActual  13: 128 op, 931.00 ns, 7.2734 ns/op
OverheadActual  14: 128 op, 1202.00 ns, 9.3906 ns/op
OverheadActual  15: 128 op, 942.00 ns, 7.3594 ns/op
OverheadActual  16: 128 op, 921.00 ns, 7.1953 ns/op
OverheadActual  17: 128 op, 962.00 ns, 7.5156 ns/op
OverheadActual  18: 128 op, 1072.00 ns, 8.3750 ns/op
OverheadActual  19: 128 op, 942.00 ns, 7.3594 ns/op
OverheadActual  20: 128 op, 932.00 ns, 7.2813 ns/op

WorkloadWarmup   1: 128 op, 508580400.00 ns, 3.9733 ms/op
WorkloadWarmup   2: 128 op, 502273365.00 ns, 3.9240 ms/op
WorkloadWarmup   3: 128 op, 500015028.00 ns, 3.9064 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 507621505.00 ns, 3.9658 ms/op
WorkloadActual   2: 128 op, 500982669.00 ns, 3.9139 ms/op
WorkloadActual   3: 128 op, 505592928.00 ns, 3.9499 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 507620508.00 ns, 3.9658 ms/op
WorkloadResult   2: 128 op, 500981672.00 ns, 3.9139 ms/op
WorkloadResult   3: 128 op, 505591931.00 ns, 3.9499 ms/op
// GC:  0 0 0 14379448 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4464 has exited with code 0.

Mean = 3.943 ms, StdErr = 0.015 ms (0.39%), N = 3, StdDev = 0.027 ms
Min = 3.914 ms, Q1 = 3.932 ms, Median = 3.950 ms, Q3 = 3.958 ms, Max = 3.966 ms
IQR = 0.026 ms, LowerFence = 3.893 ms, UpperFence = 3.997 ms
ConfidenceInterval = [3.458 ms; 4.428 ms] (CI 99.9%), Margin = 0.485 ms (12.30% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233457.00 ns, 233.4570 us/op
WorkloadJitting  1: 1 op, 368270804.00 ns, 368.2708 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 1329918.00 ns, 1.3299 ms/op

OverheadJitting  3: 16 op, 548236.00 ns, 34.2648 us/op
WorkloadJitting  3: 16 op, 841705.00 ns, 52.6066 us/op

WorkloadPilot    1: 16 op, 367648.00 ns, 22.9780 us/op
WorkloadPilot    2: 32 op, 573582.00 ns, 17.9244 us/op
WorkloadPilot    3: 64 op, 1063509.00 ns, 16.6173 us/op
WorkloadPilot    4: 128 op, 1944737.00 ns, 15.1933 us/op
WorkloadPilot    5: 256 op, 3952824.00 ns, 15.4407 us/op
WorkloadPilot    6: 512 op, 7400934.00 ns, 14.4549 us/op
WorkloadPilot    7: 1024 op, 14535960.00 ns, 14.1953 us/op
WorkloadPilot    8: 2048 op, 29324605.00 ns, 14.3187 us/op
WorkloadPilot    9: 4096 op, 57167647.00 ns, 13.9569 us/op
WorkloadPilot   10: 8192 op, 94068704.00 ns, 11.4830 us/op
WorkloadPilot   11: 16384 op, 187544259.00 ns, 11.4468 us/op
WorkloadPilot   12: 32768 op, 376226446.00 ns, 11.4815 us/op
WorkloadPilot   13: 65536 op, 750414429.00 ns, 11.4504 us/op

OverheadWarmup   1: 65536 op, 232425.00 ns, 3.5465 ns/op
OverheadWarmup   2: 65536 op, 234409.00 ns, 3.5768 ns/op
OverheadWarmup   3: 65536 op, 234328.00 ns, 3.5756 ns/op
OverheadWarmup   4: 65536 op, 231954.00 ns, 3.5393 ns/op
OverheadWarmup   5: 65536 op, 234268.00 ns, 3.5746 ns/op
OverheadWarmup   6: 65536 op, 234489.00 ns, 3.5780 ns/op
OverheadWarmup   7: 65536 op, 234218.00 ns, 3.5739 ns/op

OverheadActual   1: 65536 op, 236583.00 ns, 3.6100 ns/op
OverheadActual   2: 65536 op, 231944.00 ns, 3.5392 ns/op
OverheadActual   3: 65536 op, 234288.00 ns, 3.5750 ns/op
OverheadActual   4: 65536 op, 245499.00 ns, 3.7460 ns/op
OverheadActual   5: 65536 op, 232083.00 ns, 3.5413 ns/op
OverheadActual   6: 65536 op, 233988.00 ns, 3.5704 ns/op
OverheadActual   7: 65536 op, 231382.00 ns, 3.5306 ns/op
OverheadActual   8: 65536 op, 231323.00 ns, 3.5297 ns/op
OverheadActual   9: 65536 op, 231593.00 ns, 3.5338 ns/op
OverheadActual  10: 65536 op, 231523.00 ns, 3.5328 ns/op
OverheadActual  11: 65536 op, 233086.00 ns, 3.5566 ns/op
OverheadActual  12: 65536 op, 233296.00 ns, 3.5598 ns/op
OverheadActual  13: 65536 op, 232345.00 ns, 3.5453 ns/op
OverheadActual  14: 65536 op, 230631.00 ns, 3.5191 ns/op
OverheadActual  15: 65536 op, 234789.00 ns, 3.5826 ns/op

WorkloadWarmup   1: 65536 op, 783540695.00 ns, 11.9559 us/op
WorkloadWarmup   2: 65536 op, 763529482.00 ns, 11.6505 us/op
WorkloadWarmup   3: 65536 op, 750275460.00 ns, 11.4483 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 751542670.00 ns, 11.4676 us/op
WorkloadActual   2: 65536 op, 751288937.00 ns, 11.4638 us/op
WorkloadActual   3: 65536 op, 755656166.00 ns, 11.5304 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 751310325.00 ns, 11.4641 us/op
WorkloadResult   2: 65536 op, 751056592.00 ns, 11.4602 us/op
WorkloadResult   3: 65536 op, 755423821.00 ns, 11.5269 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4475 has exited with code 0.

Mean = 11.484 μs, StdErr = 0.022 μs (0.19%), N = 3, StdDev = 0.037 μs
Min = 11.460 μs, Q1 = 11.462 μs, Median = 11.464 μs, Q3 = 11.495 μs, Max = 11.527 μs
IQR = 0.033 μs, LowerFence = 11.412 μs, UpperFence = 11.545 μs
ConfidenceInterval = [10.801 μs; 12.166 μs] (CI 99.9%), Margin = 0.682 μs (5.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228378.00 ns, 228.3780 us/op
WorkloadJitting  1: 1 op, 362657416.00 ns, 362.6574 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 1325541.00 ns, 1.3255 ms/op

OverheadJitting  3: 16 op, 535443.00 ns, 33.4652 us/op
WorkloadJitting  3: 16 op, 787364.00 ns, 49.2103 us/op

WorkloadPilot    1: 16 op, 300863.00 ns, 18.8039 us/op
WorkloadPilot    2: 32 op, 584394.00 ns, 18.2623 us/op
WorkloadPilot    3: 64 op, 1031871.00 ns, 16.1230 us/op
WorkloadPilot    4: 128 op, 1765293.00 ns, 13.7914 us/op
WorkloadPilot    5: 256 op, 3723840.00 ns, 14.5463 us/op
WorkloadPilot    6: 512 op, 7050045.00 ns, 13.7696 us/op
WorkloadPilot    7: 1024 op, 13761757.00 ns, 13.4392 us/op
WorkloadPilot    8: 2048 op, 27565995.00 ns, 13.4600 us/op
WorkloadPilot    9: 4096 op, 54183423.00 ns, 13.2284 us/op
WorkloadPilot   10: 8192 op, 88868322.00 ns, 10.8482 us/op
WorkloadPilot   11: 16384 op, 177266915.00 ns, 10.8195 us/op
WorkloadPilot   12: 32768 op, 354380093.00 ns, 10.8148 us/op
WorkloadPilot   13: 65536 op, 707712074.00 ns, 10.7988 us/op

OverheadWarmup   1: 65536 op, 232906.00 ns, 3.5539 ns/op
OverheadWarmup   2: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadWarmup   3: 65536 op, 245900.00 ns, 3.7521 ns/op
OverheadWarmup   4: 65536 op, 215262.00 ns, 3.2846 ns/op
OverheadWarmup   5: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadWarmup   6: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadWarmup   7: 65536 op, 215213.00 ns, 3.2839 ns/op

OverheadActual   1: 65536 op, 216075.00 ns, 3.2970 ns/op
OverheadActual   2: 65536 op, 215253.00 ns, 3.2845 ns/op
OverheadActual   3: 65536 op, 215263.00 ns, 3.2847 ns/op
OverheadActual   4: 65536 op, 215995.00 ns, 3.2958 ns/op
OverheadActual   5: 65536 op, 234318.00 ns, 3.5754 ns/op
OverheadActual   6: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadActual   7: 65536 op, 216004.00 ns, 3.2960 ns/op
OverheadActual   8: 65536 op, 218630.00 ns, 3.3360 ns/op
OverheadActual   9: 65536 op, 215193.00 ns, 3.2836 ns/op
OverheadActual  10: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual  11: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  12: 65536 op, 235781.00 ns, 3.5977 ns/op
OverheadActual  13: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual  14: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  15: 65536 op, 215213.00 ns, 3.2839 ns/op

WorkloadWarmup   1: 65536 op, 723218518.00 ns, 11.0354 us/op
WorkloadWarmup   2: 65536 op, 719758309.00 ns, 10.9826 us/op
WorkloadWarmup   3: 65536 op, 711671756.00 ns, 10.8592 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 718713947.00 ns, 10.9667 us/op
WorkloadActual   2: 65536 op, 713326643.00 ns, 10.8845 us/op
WorkloadActual   3: 65536 op, 712328646.00 ns, 10.8693 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 718498684.00 ns, 10.9634 us/op
WorkloadResult   2: 65536 op, 713111380.00 ns, 10.8812 us/op
WorkloadResult   3: 65536 op, 712113383.00 ns, 10.8660 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4485 has exited with code 0.

Mean = 10.904 μs, StdErr = 0.030 μs (0.28%), N = 3, StdDev = 0.052 μs
Min = 10.866 μs, Q1 = 10.874 μs, Median = 10.881 μs, Q3 = 10.922 μs, Max = 10.963 μs
IQR = 0.049 μs, LowerFence = 10.801 μs, UpperFence = 10.995 μs
ConfidenceInterval = [9.947 μs; 11.860 μs] (CI 99.9%), Margin = 0.956 μs (8.77% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257592.00 ns, 257.5920 us/op
WorkloadJitting  1: 1 op, 366847327.00 ns, 366.8473 ms/op

OverheadJitting  2: 1 op, 2445.00 ns, 2.4450 us/op
WorkloadJitting  2: 1 op, 1268945.00 ns, 1.2689 ms/op

OverheadJitting  3: 16 op, 527097.00 ns, 32.9436 us/op
WorkloadJitting  3: 16 op, 1142108.00 ns, 71.3818 us/op

