// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.29 sec and exited with 0
// ***** Done, took 00:03:17 (197.94 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.365 μs, StdErr = 0.093 μs (0.13%), N = 3, StdDev = 0.161 μs
Min = 72.268 μs, Q1 = 72.272 μs, Median = 72.277 μs, Q3 = 72.414 μs, Max = 72.551 μs
IQR = 0.142 μs, LowerFence = 72.060 μs, UpperFence = 72.626 μs
ConfidenceInterval = [69.431 μs; 75.300 μs] (CI 99.9%), Margin = 2.935 μs (4.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[72.263 μs ; 72.556 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.252 μs, StdErr = 0.090 μs (0.30%), N = 3, StdDev = 0.156 μs
Min = 30.128 μs, Q1 = 30.164 μs, Median = 30.200 μs, Q3 = 30.313 μs, Max = 30.426 μs
IQR = 0.149 μs, LowerFence = 29.941 μs, UpperFence = 30.537 μs
ConfidenceInterval = [27.414 μs; 33.089 μs] (CI 99.9%), Margin = 2.838 μs (9.38% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.987 μs ; 30.568 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.005 μs, StdErr = 0.078 μs (0.56%), N = 3, StdDev = 0.136 μs
Min = 13.853 μs, Q1 = 13.949 μs, Median = 14.045 μs, Q3 = 14.080 μs, Max = 14.116 μs
IQR = 0.131 μs, LowerFence = 13.752 μs, UpperFence = 14.277 μs
ConfidenceInterval = [11.526 μs; 16.484 μs] (CI 99.9%), Margin = 2.479 μs (17.70% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.729 μs ; 14.239 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 68.856 μs, StdErr = 0.059 μs (0.09%), N = 3, StdDev = 0.102 μs
Min = 68.785 μs, Q1 = 68.798 μs, Median = 68.810 μs, Q3 = 68.892 μs, Max = 68.973 μs
IQR = 0.094 μs, LowerFence = 68.657 μs, UpperFence = 69.033 μs
ConfidenceInterval = [66.992 μs; 70.720 μs] (CI 99.9%), Margin = 1.864 μs (2.71% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.692 μs ; 69.066 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 67.424 μs, StdErr = 0.087 μs (0.13%), N = 3, StdDev = 0.151 μs
Min = 67.318 μs, Q1 = 67.338 μs, Median = 67.358 μs, Q3 = 67.477 μs, Max = 67.597 μs
IQR = 0.139 μs, LowerFence = 67.129 μs, UpperFence = 67.686 μs
ConfidenceInterval = [64.675 μs; 70.173 μs] (CI 99.9%), Margin = 2.749 μs (4.08% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.181 μs ; 67.734 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.588 μs, StdErr = 0.148 μs (0.43%), N = 3, StdDev = 0.257 μs
Min = 34.319 μs, Q1 = 34.466 μs, Median = 34.613 μs, Q3 = 34.722 μs, Max = 34.832 μs
IQR = 0.256 μs, LowerFence = 34.082 μs, UpperFence = 35.107 μs
ConfidenceInterval = [29.898 μs; 39.278 μs] (CI 99.9%), Margin = 4.690 μs (13.56% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.085 μs ; 35.066 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.695 μs, StdErr = 0.147 μs (0.46%), N = 3, StdDev = 0.254 μs
Min = 31.434 μs, Q1 = 31.572 μs, Median = 31.711 μs, Q3 = 31.826 μs, Max = 31.941 μs
IQR = 0.254 μs, LowerFence = 31.192 μs, UpperFence = 32.207 μs
ConfidenceInterval = [27.061 μs; 36.330 μs] (CI 99.9%), Margin = 4.635 μs (14.62% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.202 μs ; 32.172 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.522 μs, StdErr = 0.024 μs (0.15%), N = 3, StdDev = 0.041 μs
Min = 15.486 μs, Q1 = 15.500 μs, Median = 15.514 μs, Q3 = 15.541 μs, Max = 15.567 μs
IQR = 0.041 μs, LowerFence = 15.439 μs, UpperFence = 15.602 μs
ConfidenceInterval = [14.767 μs; 16.278 μs] (CI 99.9%), Margin = 0.755 μs (4.87% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.448 μs ; 15.605 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 69.208 μs, StdErr = 0.097 μs (0.14%), N = 3, StdDev = 0.168 μs
Min = 69.018 μs, Q1 = 69.143 μs, Median = 69.269 μs, Q3 = 69.303 μs, Max = 69.336 μs
IQR = 0.159 μs, LowerFence = 68.904 μs, UpperFence = 69.541 μs
ConfidenceInterval = [66.146 μs; 72.269 μs] (CI 99.9%), Margin = 3.062 μs (4.42% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.865 μs ; 69.489 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 67.979 μs, StdErr = 0.013 μs (0.02%), N = 3, StdDev = 0.022 μs
Min = 67.954 μs, Q1 = 67.969 μs, Median = 67.984 μs, Q3 = 67.991 μs, Max = 67.998 μs
IQR = 0.022 μs, LowerFence = 67.937 μs, UpperFence = 68.023 μs
ConfidenceInterval = [67.573 μs; 68.384 μs] (CI 99.9%), Margin = 0.405 μs (0.60% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.934 μs ; 68.018 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 35.908 μs, StdErr = 0.313 μs (0.87%), N = 3, StdDev = 0.542 μs
Min = 35.536 μs, Q1 = 35.597 μs, Median = 35.659 μs, Q3 = 36.095 μs, Max = 36.530 μs
IQR = 0.497 μs, LowerFence = 34.851 μs, UpperFence = 36.840 μs
ConfidenceInterval = [26.016 μs; 45.801 μs] (CI 99.9%), Margin = 9.893 μs (27.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.043 μs ; 36.091 μs) | @@
[36.091 μs ; 37.024 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.057 μs, StdErr = 0.174 μs (0.51%), N = 3, StdDev = 0.302 μs
Min = 33.772 μs, Q1 = 33.899 μs, Median = 34.026 μs, Q3 = 34.200 μs, Max = 34.374 μs
IQR = 0.301 μs, LowerFence = 33.448 μs, UpperFence = 34.651 μs
ConfidenceInterval = [28.548 μs; 39.566 μs] (CI 99.9%), Margin = 5.509 μs (16.18% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.560 μs ; 34.649 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.989 μs, StdErr = 0.017 μs (0.10%), N = 3, StdDev = 0.029 μs
Min = 16.959 μs, Q1 = 16.975 μs, Median = 16.991 μs, Q3 = 17.003 μs, Max = 17.016 μs
IQR = 0.029 μs, LowerFence = 16.932 μs, UpperFence = 17.046 μs
ConfidenceInterval = [16.466 μs; 17.511 μs] (CI 99.9%), Margin = 0.522 μs (3.07% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.933 μs ; 17.042 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 70.502 μs, StdErr = 0.165 μs (0.23%), N = 3, StdDev = 0.285 μs
Min = 70.306 μs, Q1 = 70.338 μs, Median = 70.370 μs, Q3 = 70.600 μs, Max = 70.829 μs
IQR = 0.261 μs, LowerFence = 69.946 μs, UpperFence = 70.992 μs
ConfidenceInterval = [65.300 μs; 75.704 μs] (CI 99.9%), Margin = 5.202 μs (7.38% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.047 μs ; 71.089 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 68.856 μs, StdErr = 0.141 μs (0.21%), N = 3, StdDev = 0.245 μs
Min = 68.629 μs, Q1 = 68.726 μs, Median = 68.823 μs, Q3 = 68.969 μs, Max = 69.115 μs
IQR = 0.243 μs, LowerFence = 68.361 μs, UpperFence = 69.334 μs
ConfidenceInterval = [64.390 μs; 73.321 μs] (CI 99.9%), Margin = 4.466 μs (6.49% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[68.406 μs ; 69.338 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.105 μs, StdErr = 0.183 μs (0.49%), N = 3, StdDev = 0.317 μs
Min = 36.752 μs, Q1 = 36.974 μs, Median = 37.196 μs, Q3 = 37.282 μs, Max = 37.367 μs
IQR = 0.307 μs, LowerFence = 36.513 μs, UpperFence = 37.743 μs
ConfidenceInterval = [31.315 μs; 42.895 μs] (CI 99.9%), Margin = 5.790 μs (15.60% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.463 μs ; 37.656 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz (Max: 3.42GHz), 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error    | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|---------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  15.28 μs | 0.333 μs | 0.018 μs |  1.00 |    0.00 | 0.0305 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.48 μs | 0.737 μs | 0.040 μs |  1.21 |    0.00 | 0.0305 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 110.31 μs | 4.281 μs | 0.235 μs |  7.22 |    0.02 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 108.14 μs | 5.906 μs | 0.324 μs |  7.08 |    0.02 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  72.37 μs | 2.935 μs | 0.161 μs |  4.74 |    0.01 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  30.25 μs | 2.838 μs | 0.156 μs |  1.00 |    0.01 | 0.0610 |               2.9994 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  14.00 μs | 2.479 μs | 0.136 μs |  0.46 |    0.00 | 0.0763 |               2.9999 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  68.86 μs | 1.864 μs | 0.102 μs |  2.28 |    0.01 |      - |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  67.42 μs | 2.749 μs | 0.151 μs |  2.23 |    0.01 |      - |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  34.59 μs | 4.690 μs | 0.257 μs |  1.14 |    0.01 | 0.0610 |               2.9988 |                - |   2.05 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  31.70 μs | 4.635 μs | 0.254 μs |  1.00 |    0.01 | 0.0610 |               3.9567 |                - |   2.44 KB |        1.00 |
| 'Concurrent Random'           | 8           |  15.52 μs | 0.755 μs | 0.041 μs |  0.49 |    0.00 | 0.0916 |               3.9547 |                - |   2.47 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  69.21 μs | 3.062 μs | 0.168 μs |  2.18 |    0.02 |      - |               3.9908 |                - |   2.44 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  67.98 μs | 0.405 μs | 0.022 μs |  2.14 |    0.01 |      - |               3.9403 |                - |   2.43 KB |        0.99 |
| 'Concurrent WeightedRandom'   | 8           |  35.91 μs | 9.893 μs | 0.542 μs |  1.13 |    0.02 | 0.0610 |               3.9438 |                - |   2.44 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  34.06 μs | 5.509 μs | 0.302 μs |  1.00 |    0.01 | 0.1221 |               3.9737 |           0.0001 |   3.04 KB |        1.00 |
| 'Concurrent Random'           | 16          |  16.99 μs | 0.522 μs | 0.029 μs |  0.50 |    0.00 | 0.1221 |               3.9823 |                - |   3.08 KB |        1.02 |
| 'Concurrent LeastLatency'     | 16          |  70.50 μs | 5.202 μs | 0.285 μs |  2.07 |    0.02 | 0.1221 |               3.9708 |           0.0001 |   2.98 KB |        0.98 |
| 'Concurrent LeastConnections' | 16          |  68.86 μs | 4.466 μs | 0.245 μs |  2.02 |    0.02 | 0.1221 |               3.9783 |                - |   2.99 KB |        0.98 |
| 'Concurrent WeightedRandom'   | 16          |  37.11 μs | 5.790 μs | 0.317 μs |  1.09 |    0.01 | 0.1221 |               3.9513 |           0.0001 |   3.03 KB |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:05 (125.4 sec), executed benchmarks: 20

Global total time: 00:05:23 (323.69 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
