// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.77 sec and exited with 0
// ***** Done, took 00:03:05 (185.48 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.341 μs, StdErr = 0.143 μs (0.12%), N = 3, StdDev = 0.248 μs
Min = 115.058 μs, Q1 = 115.251 μs, Median = 115.444 μs, Q3 = 115.482 μs, Max = 115.520 μs
IQR = 0.231 μs, LowerFence = 114.904 μs, UpperFence = 115.829 μs
ConfidenceInterval = [110.818 μs; 119.864 μs] (CI 99.9%), Margin = 4.523 μs (3.92% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.832 μs ; 115.746 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.942 μs, StdErr = 0.220 μs (0.19%), N = 3, StdDev = 0.381 μs
Min = 114.656 μs, Q1 = 114.726 μs, Median = 114.797 μs, Q3 = 115.086 μs, Max = 115.375 μs
IQR = 0.359 μs, LowerFence = 114.187 μs, UpperFence = 115.625 μs
ConfidenceInterval = [107.993 μs; 121.891 μs] (CI 99.9%), Margin = 6.949 μs (6.05% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.309 μs ; 115.721 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.176 μs, StdErr = 0.093 μs (0.08%), N = 3, StdDev = 0.161 μs
Min = 115.040 μs, Q1 = 115.088 μs, Median = 115.136 μs, Q3 = 115.245 μs, Max = 115.353 μs
IQR = 0.157 μs, LowerFence = 114.853 μs, UpperFence = 115.480 μs
ConfidenceInterval = [112.247 μs; 118.106 μs] (CI 99.9%), Margin = 2.929 μs (2.54% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.894 μs ; 115.499 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 151.139 μs, StdErr = 0.260 μs (0.17%), N = 3, StdDev = 0.451 μs
Min = 150.618 μs, Q1 = 150.999 μs, Median = 151.380 μs, Q3 = 151.399 μs, Max = 151.418 μs
IQR = 0.400 μs, LowerFence = 150.399 μs, UpperFence = 151.999 μs
ConfidenceInterval = [142.907 μs; 159.370 μs] (CI 99.9%), Margin = 8.232 μs (5.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[150.608 μs ; 151.429 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 429.243 ns, StdErr = 2.310 ns (0.54%), N = 3, StdDev = 4.001 ns
Min = 425.166 ns, Q1 = 427.284 ns, Median = 429.402 ns, Q3 = 431.282 ns, Max = 433.162 ns
IQR = 3.998 ns, LowerFence = 421.286 ns, UpperFence = 437.279 ns
ConfidenceInterval = [356.257 ns; 502.229 ns] (CI 99.9%), Margin = 72.986 ns (17.00% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[421.525 ns ; 435.595 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 153.028 μs, StdErr = 0.295 μs (0.19%), N = 3, StdDev = 0.511 μs
Min = 152.660 μs, Q1 = 152.737 μs, Median = 152.814 μs, Q3 = 153.213 μs, Max = 153.612 μs
IQR = 0.476 μs, LowerFence = 152.023 μs, UpperFence = 153.927 μs
ConfidenceInterval = [143.705 μs; 162.352 μs] (CI 99.9%), Margin = 9.324 μs (6.09% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[152.194 μs ; 154.077 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.263 μs, StdErr = 0.541 μs (0.35%), N = 3, StdDev = 0.937 μs
Min = 153.658 μs, Q1 = 153.723 μs, Median = 153.788 μs, Q3 = 154.565 μs, Max = 155.342 μs
IQR = 0.842 μs, LowerFence = 152.461 μs, UpperFence = 155.827 μs
ConfidenceInterval = [137.173 μs; 171.352 μs] (CI 99.9%), Margin = 17.090 μs (11.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.648 μs ; 155.353 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 166.294 μs, StdErr = 0.498 μs (0.30%), N = 3, StdDev = 0.863 μs
Min = 165.604 μs, Q1 = 165.810 μs, Median = 166.017 μs, Q3 = 166.639 μs, Max = 167.261 μs
IQR = 0.829 μs, LowerFence = 164.567 μs, UpperFence = 167.882 μs
ConfidenceInterval = [150.552 μs; 182.036 μs] (CI 99.9%), Margin = 15.742 μs (9.47% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[164.818 μs ; 168.047 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.034 μs, StdErr = 0.789 μs (0.56%), N = 3, StdDev = 1.366 μs
Min = 140.195 μs, Q1 = 140.246 μs, Median = 140.297 μs, Q3 = 141.453 μs, Max = 142.610 μs
IQR = 1.208 μs, LowerFence = 138.434 μs, UpperFence = 143.265 μs
ConfidenceInterval = [116.114 μs; 165.953 μs] (CI 99.9%), Margin = 24.919 μs (17.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.159 μs ; 142.645 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.356 μs, StdErr = 0.007 μs (0.50%), N = 3, StdDev = 0.012 μs
Min = 1.348 μs, Q1 = 1.349 μs, Median = 1.350 μs, Q3 = 1.360 μs, Max = 1.369 μs
IQR = 0.011 μs, LowerFence = 1.333 μs, UpperFence = 1.375 μs
ConfidenceInterval = [1.142 μs; 1.570 μs] (CI 99.9%), Margin = 0.214 μs (15.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.348 μs ; 1.369 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.119 μs, StdErr = 0.291 μs (0.20%), N = 3, StdDev = 0.504 μs
Min = 142.677 μs, Q1 = 142.844 μs, Median = 143.011 μs, Q3 = 143.340 μs, Max = 143.668 μs
IQR = 0.495 μs, LowerFence = 142.101 μs, UpperFence = 144.083 μs
ConfidenceInterval = [133.922 μs; 152.316 μs] (CI 99.9%), Margin = 9.197 μs (6.43% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.218 μs ; 144.127 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.678 μs, StdErr = 0.714 μs (0.50%), N = 3, StdDev = 1.236 μs
Min = 141.832 μs, Q1 = 141.968 μs, Median = 142.105 μs, Q3 = 143.101 μs, Max = 144.096 μs
IQR = 1.132 μs, LowerFence = 140.270 μs, UpperFence = 144.799 μs
ConfidenceInterval = [120.126 μs; 165.229 μs] (CI 99.9%), Margin = 22.551 μs (15.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.707 μs ; 145.221 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.335 μs, StdErr = 0.451 μs (0.29%), N = 3, StdDev = 0.782 μs
Min = 153.880 μs, Q1 = 153.883 μs, Median = 153.887 μs, Q3 = 154.562 μs, Max = 155.237 μs
IQR = 0.679 μs, LowerFence = 152.865 μs, UpperFence = 155.580 μs
ConfidenceInterval = [140.076 μs; 168.593 μs] (CI 99.9%), Margin = 14.258 μs (9.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.847 μs ; 155.270 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 575.017 μs, StdErr = 0.411 μs (0.07%), N = 3, StdDev = 0.711 μs
Min = 574.254 μs, Q1 = 574.696 μs, Median = 575.138 μs, Q3 = 575.399 μs, Max = 575.660 μs
IQR = 0.703 μs, LowerFence = 573.641 μs, UpperFence = 576.454 μs
ConfidenceInterval = [562.045 μs; 587.989 μs] (CI 99.9%), Margin = 12.972 μs (2.26% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[573.606 μs ; 576.307 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.336 μs, StdErr = 0.003 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.333 μs, Q1 = 2.333 μs, Median = 2.334 μs, Q3 = 2.338 μs, Max = 2.341 μs
IQR = 0.004 μs, LowerFence = 2.327 μs, UpperFence = 2.344 μs
ConfidenceInterval = [2.255 μs; 2.417 μs] (CI 99.9%), Margin = 0.081 μs (3.48% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.329 μs ; 2.345 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 585.952 μs, StdErr = 0.904 μs (0.15%), N = 3, StdDev = 1.566 μs
Min = 585.015 μs, Q1 = 585.048 μs, Median = 585.080 μs, Q3 = 586.420 μs, Max = 587.759 μs
IQR = 1.372 μs, LowerFence = 582.990 μs, UpperFence = 588.478 μs
ConfidenceInterval = [557.385 μs; 614.519 μs] (CI 99.9%), Margin = 28.567 μs (4.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[584.962 μs ; 587.812 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 587.635 μs, StdErr = 0.425 μs (0.07%), N = 3, StdDev = 0.736 μs
Min = 587.110 μs, Q1 = 587.215 μs, Median = 587.320 μs, Q3 = 587.898 μs, Max = 588.476 μs
IQR = 0.683 μs, LowerFence = 586.190 μs, UpperFence = 588.922 μs
ConfidenceInterval = [574.215 μs; 601.055 μs] (CI 99.9%), Margin = 13.420 μs (2.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[586.440 μs ; 589.145 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 860.772 μs, StdErr = 2.352 μs (0.27%), N = 3, StdDev = 4.073 μs
Min = 858.399 μs, Q1 = 858.420 μs, Median = 858.441 μs, Q3 = 861.958 μs, Max = 865.475 μs
IQR = 3.538 μs, LowerFence = 853.113 μs, UpperFence = 867.266 μs
ConfidenceInterval = [786.460 μs; 935.084 μs] (CI 99.9%), Margin = 74.312 μs (8.63% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[858.230 μs ; 865.644 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 3.11GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            | 113,672.3 ns |  6,209.30 ns |   340.35 ns | 1.000 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     318.3 ns |     90.64 ns |     4.97 ns | 0.003 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 115,340.6 ns |  4,522.97 ns |   247.92 ns | 1.015 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            | 114,942.4 ns |  6,948.90 ns |   380.89 ns | 1.011 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            | 115,176.4 ns |  2,929.43 ns |   160.57 ns | 1.013 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 151,138.6 ns |  8,231.54 ns |   451.20 ns | 1.000 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     429.2 ns |     72.99 ns |     4.00 ns | 0.003 |    1 | 0.1512 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 153,028.5 ns |  9,323.56 ns |   511.06 ns | 1.013 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 154,262.7 ns | 17,089.61 ns |   936.74 ns | 1.021 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 166,293.9 ns | 15,741.65 ns |   862.85 ns | 1.100 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 141,033.6 ns | 24,919.17 ns | 1,365.90 ns | 1.000 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,355.7 ns |    214.09 ns |    11.74 ns | 0.010 |    1 | 0.1259 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            | 143,118.8 ns |  9,196.75 ns |   504.10 ns | 1.015 |    2 | 0.9766 | 0.7324 |   20044 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            | 142,677.7 ns | 22,551.25 ns | 1,236.11 ns | 1.012 |    2 | 1.2207 | 0.9766 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            | 154,334.5 ns | 14,258.05 ns |   781.53 ns | 1.094 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 100           | 575,017.1 ns | 12,971.65 ns |   711.02 ns | 1.000 |    2 | 8.7891 | 3.9063 |  154727 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 100           |   2,335.9 ns |     81.22 ns |     4.45 ns | 0.004 |    1 | 1.2016 | 0.0763 |   20136 B |        0.13 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 100           | 585,951.7 ns | 28,567.06 ns | 1,565.86 ns | 1.019 |    2 | 8.7891 | 3.9063 |  155039 B |        1.00 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 100           | 587,635.0 ns | 13,419.90 ns |   735.59 ns | 1.022 |    2 | 8.7891 | 3.9063 |  155679 B |        1.01 |
| 'MergeAndOrder with descending ordering'              | 25         | 100           | 860,771.8 ns | 74,312.27 ns | 4,073.31 ns | 1.497 |    3 | 8.7891 | 3.9063 |  154727 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount    : Value of the 'ShardCount' parameter
