// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182591.00 ns, 182.5910 us/op
WorkloadJitting  1: 1 op, 10636435.00 ns, 10.6364 ms/op

OverheadJitting  2: 16 op, 219971.00 ns, 13.7482 us/op
WorkloadJitting  2: 16 op, 1284401.00 ns, 80.2751 us/op

WorkloadPilot    1: 16 op, 1073026.00 ns, 67.0641 us/op
WorkloadPilot    2: 32 op, 1982997.00 ns, 61.9687 us/op
WorkloadPilot    3: 64 op, 3798401.00 ns, 59.3500 us/op
WorkloadPilot    4: 128 op, 7513948.00 ns, 58.7027 us/op
WorkloadPilot    5: 256 op, 15080513.00 ns, 58.9083 us/op
WorkloadPilot    6: 512 op, 30222622.00 ns, 59.0286 us/op
WorkloadPilot    7: 1024 op, 62462104.00 ns, 60.9981 us/op
WorkloadPilot    8: 2048 op, 120522840.00 ns, 58.8490 us/op
WorkloadPilot    9: 4096 op, 242130939.00 ns, 59.1140 us/op
WorkloadPilot   10: 8192 op, 476903441.00 ns, 58.2158 us/op
WorkloadPilot   11: 16384 op, 946112745.00 ns, 57.7461 us/op

OverheadWarmup   1: 16384 op, 27291.00 ns, 1.6657 ns/op
OverheadWarmup   2: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   8: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   9: 16384 op, 26911.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   9: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  11: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  14: 16384 op, 27782.00 ns, 1.6957 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 953854328.00 ns, 58.2186 us/op
WorkloadWarmup   2: 16384 op, 952545556.00 ns, 58.1388 us/op
WorkloadWarmup   3: 16384 op, 950509818.00 ns, 58.0145 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 953725827.00 ns, 58.2108 us/op
WorkloadActual   2: 16384 op, 948307935.00 ns, 57.8801 us/op
WorkloadActual   3: 16384 op, 945159047.00 ns, 57.6879 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 953698857.00 ns, 58.2092 us/op
WorkloadResult   2: 16384 op, 948280965.00 ns, 57.8785 us/op
WorkloadResult   3: 16384 op, 945132077.00 ns, 57.6863 us/op
// GC:  2 0 0 49466368 16384
// Threading:  65409 0 16384

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 57.925 μs, StdErr = 0.153 μs (0.26%), N = 3, StdDev = 0.264 μs
Min = 57.686 μs, Q1 = 57.782 μs, Median = 57.878 μs, Q3 = 58.044 μs, Max = 58.209 μs
IQR = 0.261 μs, LowerFence = 57.390 μs, UpperFence = 58.436 μs
ConfidenceInterval = [53.100 μs; 62.750 μs] (CI 99.9%), Margin = 4.825 μs (8.33% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179685.00 ns, 179.6850 us/op
WorkloadJitting  1: 1 op, 9697038.00 ns, 9.6970 ms/op

OverheadJitting  2: 16 op, 198271.00 ns, 12.3919 us/op
WorkloadJitting  2: 16 op, 892979.00 ns, 55.8112 us/op

WorkloadPilot    1: 16 op, 637442.00 ns, 39.8401 us/op
WorkloadPilot    2: 32 op, 1255247.00 ns, 39.2265 us/op
WorkloadPilot    3: 64 op, 2302765.00 ns, 35.9807 us/op
WorkloadPilot    4: 128 op, 4481659.00 ns, 35.0130 us/op
WorkloadPilot    5: 256 op, 9097898.00 ns, 35.5387 us/op
WorkloadPilot    6: 512 op, 18150633.00 ns, 35.4505 us/op
WorkloadPilot    7: 1024 op, 37113684.00 ns, 36.2438 us/op
WorkloadPilot    8: 2048 op, 73210727.00 ns, 35.7474 us/op
WorkloadPilot    9: 4096 op, 147652716.00 ns, 36.0480 us/op
WorkloadPilot   10: 8192 op, 284268747.00 ns, 34.7008 us/op
WorkloadPilot   11: 16384 op, 563162838.00 ns, 34.3727 us/op

OverheadWarmup   1: 16384 op, 27311.00 ns, 1.6669 ns/op
OverheadWarmup   2: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadWarmup   3: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadWarmup   4: 16384 op, 26851.00 ns, 1.6389 ns/op
OverheadWarmup   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   6: 16384 op, 26911.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  10: 16384 op, 46477.00 ns, 2.8367 ns/op
OverheadActual  11: 16384 op, 41287.00 ns, 2.5200 ns/op
OverheadActual  12: 16384 op, 41428.00 ns, 2.5286 ns/op
OverheadActual  13: 16384 op, 45364.00 ns, 2.7688 ns/op
OverheadActual  14: 16384 op, 41838.00 ns, 2.5536 ns/op
OverheadActual  15: 16384 op, 43562.00 ns, 2.6588 ns/op
OverheadActual  16: 16384 op, 36368.00 ns, 2.2197 ns/op
OverheadActual  17: 16384 op, 35987.00 ns, 2.1965 ns/op
OverheadActual  18: 16384 op, 36628.00 ns, 2.2356 ns/op
OverheadActual  19: 16384 op, 36267.00 ns, 2.2136 ns/op
OverheadActual  20: 16384 op, 36098.00 ns, 2.2032 ns/op

WorkloadWarmup   1: 16384 op, 573393264.00 ns, 34.9971 us/op
WorkloadWarmup   2: 16384 op, 570384971.00 ns, 34.8135 us/op
WorkloadWarmup   3: 16384 op, 557419771.00 ns, 34.0222 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 569992646.00 ns, 34.7896 us/op
WorkloadActual   2: 16384 op, 558270843.00 ns, 34.0741 us/op
WorkloadActual   3: 16384 op, 562892648.00 ns, 34.3562 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 569956603.50 ns, 34.7874 us/op
WorkloadResult   2: 16384 op, 558234800.50 ns, 34.0719 us/op
WorkloadResult   3: 16384 op, 562856605.50 ns, 34.3540 us/op
// GC:  3 0 0 49963688 16384
// Threading:  65450 0 16384

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 34.404 μs, StdErr = 0.208 μs (0.60%), N = 3, StdDev = 0.360 μs
Min = 34.072 μs, Q1 = 34.213 μs, Median = 34.354 μs, Q3 = 34.571 μs, Max = 34.787 μs
IQR = 0.358 μs, LowerFence = 33.676 μs, UpperFence = 35.107 μs
ConfidenceInterval = [27.830 μs; 40.979 μs] (CI 99.9%), Margin = 6.575 μs (19.11% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.421 μs, StdErr = 0.010 μs (0.09%), N = 3, StdDev = 0.017 μs
Min = 10.406 μs, Q1 = 10.412 μs, Median = 10.419 μs, Q3 = 10.429 μs, Max = 10.439 μs
IQR = 0.017 μs, LowerFence = 10.388 μs, UpperFence = 10.454 μs
ConfidenceInterval = [10.118 μs; 10.724 μs] (CI 99.9%), Margin = 0.303 μs (2.91% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.391 μs ; 10.454 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.248 μs, StdErr = 0.020 μs (0.11%), N = 3, StdDev = 0.034 μs
Min = 18.228 μs, Q1 = 18.228 μs, Median = 18.228 μs, Q3 = 18.258 μs, Max = 18.287 μs
IQR = 0.029 μs, LowerFence = 18.184 μs, UpperFence = 18.302 μs
ConfidenceInterval = [17.630 μs; 18.865 μs] (CI 99.9%), Margin = 0.617 μs (3.38% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.227 μs ; 18.288 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.655 μs, StdErr = 0.157 μs (0.14%), N = 3, StdDev = 0.273 μs
Min = 108.490 μs, Q1 = 108.498 μs, Median = 108.506 μs, Q3 = 108.738 μs, Max = 108.970 μs
IQR = 0.240 μs, LowerFence = 108.138 μs, UpperFence = 109.098 μs
ConfidenceInterval = [103.681 μs; 113.629 μs] (CI 99.9%), Margin = 4.974 μs (4.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.482 μs ; 108.978 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.525 μs, StdErr = 0.271 μs (0.26%), N = 3, StdDev = 0.470 μs
Min = 104.130 μs, Q1 = 104.265 μs, Median = 104.401 μs, Q3 = 104.723 μs, Max = 105.045 μs
IQR = 0.457 μs, LowerFence = 103.579 μs, UpperFence = 105.409 μs
ConfidenceInterval = [95.954 μs; 113.096 μs] (CI 99.9%), Margin = 8.571 μs (8.20% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[103.702 μs ; 105.472 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.994 μs, StdErr = 0.265 μs (0.38%), N = 3, StdDev = 0.459 μs
Min = 69.651 μs, Q1 = 69.733 μs, Median = 69.815 μs, Q3 = 70.165 μs, Max = 70.515 μs
IQR = 0.432 μs, LowerFence = 69.086 μs, UpperFence = 70.812 μs
ConfidenceInterval = [61.627 μs; 78.361 μs] (CI 99.9%), Margin = 8.367 μs (11.95% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.234 μs ; 70.932 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.820 μs, StdErr = 0.053 μs (0.27%), N = 3, StdDev = 0.092 μs
Min = 19.725 μs, Q1 = 19.775 μs, Median = 19.826 μs, Q3 = 19.868 μs, Max = 19.910 μs
IQR = 0.092 μs, LowerFence = 19.637 μs, UpperFence = 20.006 μs
ConfidenceInterval = [18.134 μs; 21.507 μs] (CI 99.9%), Margin = 1.686 μs (8.51% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.641 μs ; 19.994 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.721 μs, StdErr = 0.022 μs (0.18%), N = 3, StdDev = 0.037 μs
Min = 11.694 μs, Q1 = 11.700 μs, Median = 11.706 μs, Q3 = 11.735 μs, Max = 11.764 μs
IQR = 0.035 μs, LowerFence = 11.648 μs, UpperFence = 11.787 μs
ConfidenceInterval = [11.040 μs; 12.403 μs] (CI 99.9%), Margin = 0.682 μs (5.82% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.660 μs ; 11.798 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.143 μs, StdErr = 0.217 μs (0.38%), N = 3, StdDev = 0.376 μs
Min = 56.890 μs, Q1 = 56.927 μs, Median = 56.963 μs, Q3 = 57.269 μs, Max = 57.575 μs
IQR = 0.343 μs, LowerFence = 56.412 μs, UpperFence = 57.783 μs
ConfidenceInterval = [50.275 μs; 64.011 μs] (CI 99.9%), Margin = 6.868 μs (12.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.547 μs ; 57.918 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.350 μs, StdErr = 0.130 μs (0.23%), N = 3, StdDev = 0.225 μs
Min = 56.164 μs, Q1 = 56.225 μs, Median = 56.286 μs, Q3 = 56.443 μs, Max = 56.600 μs
IQR = 0.218 μs, LowerFence = 55.898 μs, UpperFence = 56.770 μs
ConfidenceInterval = [52.246 μs; 60.455 μs] (CI 99.9%), Margin = 4.104 μs (7.28% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.959 μs ; 56.805 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.803 μs, StdErr = 0.058 μs (0.18%), N = 3, StdDev = 0.101 μs
Min = 31.687 μs, Q1 = 31.773 μs, Median = 31.860 μs, Q3 = 31.861 μs, Max = 31.863 μs
IQR = 0.088 μs, LowerFence = 31.642 μs, UpperFence = 31.993 μs
ConfidenceInterval = [29.967 μs; 33.640 μs] (CI 99.9%), Margin = 1.837 μs (5.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.683 μs ; 31.866 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.832 μs, StdErr = 0.076 μs (0.24%), N = 3, StdDev = 0.132 μs
Min = 31.748 μs, Q1 = 31.756 μs, Median = 31.765 μs, Q3 = 31.875 μs, Max = 31.985 μs
IQR = 0.119 μs, LowerFence = 31.579 μs, UpperFence = 32.053 μs
ConfidenceInterval = [29.420 μs; 34.245 μs] (CI 99.9%), Margin = 2.412 μs (7.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.746 μs ; 31.987 μs) | @@@
---------------------------------------------------

