// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 65536 op, 662992653.00 ns, 10.1165 us/op
WorkloadActual  12: 65536 op, 666603882.00 ns, 10.1716 us/op
WorkloadActual  13: 65536 op, 666120497.00 ns, 10.1642 us/op
WorkloadActual  14: 65536 op, 662974535.00 ns, 10.1162 us/op
WorkloadActual  15: 65536 op, 666175968.00 ns, 10.1650 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 669884625.50 ns, 10.2216 us/op
WorkloadResult   2: 65536 op, 669895413.50 ns, 10.2218 us/op
WorkloadResult   3: 65536 op, 664343378.50 ns, 10.1371 us/op
WorkloadResult   4: 65536 op, 659951606.50 ns, 10.0701 us/op
WorkloadResult   5: 65536 op, 658292294.50 ns, 10.0447 us/op
WorkloadResult   6: 65536 op, 654988698.50 ns, 9.9943 us/op
WorkloadResult   7: 65536 op, 662702809.50 ns, 10.1120 us/op
WorkloadResult   8: 65536 op, 657633526.50 ns, 10.0347 us/op
WorkloadResult   9: 65536 op, 661829045.50 ns, 10.0987 us/op
WorkloadResult  10: 65536 op, 663177889.50 ns, 10.1193 us/op
WorkloadResult  11: 65536 op, 662776177.50 ns, 10.1132 us/op
WorkloadResult  12: 65536 op, 666387406.50 ns, 10.1683 us/op
WorkloadResult  13: 65536 op, 665904021.50 ns, 10.1609 us/op
WorkloadResult  14: 65536 op, 662758059.50 ns, 10.1129 us/op
WorkloadResult  15: 65536 op, 665959492.50 ns, 10.1617 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3865 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240340.00 ns, 240.3400 us/op
WorkloadJitting  1: 1 op, 403046.00 ns, 403.0460 us/op

OverheadJitting  2: 16 op, 543037.00 ns, 33.9398 us/op
WorkloadJitting  2: 16 op, 1035241.00 ns, 64.7026 us/op

WorkloadPilot    1: 16 op, 476964.00 ns, 29.8103 us/op
WorkloadPilot    2: 32 op, 665977.00 ns, 20.8118 us/op
WorkloadPilot    3: 64 op, 1687543.00 ns, 26.3679 us/op
WorkloadPilot    4: 128 op, 3320573.00 ns, 25.9420 us/op
WorkloadPilot    5: 256 op, 6442484.00 ns, 25.1660 us/op
WorkloadPilot    6: 512 op, 11023801.00 ns, 21.5309 us/op
WorkloadPilot    7: 1024 op, 10769203.00 ns, 10.5168 us/op
WorkloadPilot    8: 2048 op, 20848223.00 ns, 10.1798 us/op
WorkloadPilot    9: 4096 op, 44143842.00 ns, 10.7773 us/op
WorkloadPilot   10: 8192 op, 83994449.00 ns, 10.2532 us/op
WorkloadPilot   11: 16384 op, 167886505.00 ns, 10.2470 us/op
WorkloadPilot   12: 32768 op, 338451421.00 ns, 10.3287 us/op
WorkloadPilot   13: 65536 op, 675837224.00 ns, 10.3125 us/op

OverheadWarmup   1: 65536 op, 235701.00 ns, 3.5965 ns/op
OverheadWarmup   2: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadWarmup   3: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadWarmup   4: 65536 op, 233878.00 ns, 3.5687 ns/op
OverheadWarmup   5: 65536 op, 216496.00 ns, 3.3035 ns/op
OverheadWarmup   6: 65536 op, 216526.00 ns, 3.3039 ns/op
OverheadWarmup   7: 65536 op, 216436.00 ns, 3.3026 ns/op

OverheadActual   1: 65536 op, 216636.00 ns, 3.3056 ns/op
OverheadActual   2: 65536 op, 216656.00 ns, 3.3059 ns/op
OverheadActual   3: 65536 op, 235892.00 ns, 3.5994 ns/op
OverheadActual   4: 65536 op, 216596.00 ns, 3.3050 ns/op
OverheadActual   5: 65536 op, 216546.00 ns, 3.3042 ns/op
OverheadActual   6: 65536 op, 216596.00 ns, 3.3050 ns/op
OverheadActual   7: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   8: 65536 op, 235802.00 ns, 3.5981 ns/op
OverheadActual   9: 65536 op, 217258.00 ns, 3.3151 ns/op
OverheadActual  10: 65536 op, 216806.00 ns, 3.3082 ns/op
OverheadActual  11: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual  12: 65536 op, 216456.00 ns, 3.3029 ns/op
OverheadActual  13: 65536 op, 235992.00 ns, 3.6010 ns/op
OverheadActual  14: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual  15: 65536 op, 216586.00 ns, 3.3048 ns/op

WorkloadWarmup   1: 65536 op, 676768555.00 ns, 10.3267 us/op
WorkloadWarmup   2: 65536 op, 674749934.00 ns, 10.2959 us/op
WorkloadWarmup   3: 65536 op, 676371080.00 ns, 10.3206 us/op
WorkloadWarmup   4: 65536 op, 667163805.00 ns, 10.1801 us/op
WorkloadWarmup   5: 65536 op, 668446779.00 ns, 10.1997 us/op
WorkloadWarmup   6: 65536 op, 669320106.00 ns, 10.2130 us/op
WorkloadWarmup   7: 65536 op, 716752657.00 ns, 10.9368 us/op
WorkloadWarmup   8: 65536 op, 665163185.00 ns, 10.1496 us/op
WorkloadWarmup   9: 65536 op, 667637252.00 ns, 10.1873 us/op
WorkloadWarmup  10: 65536 op, 669321268.00 ns, 10.2130 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 673368483.00 ns, 10.2748 us/op
WorkloadActual   2: 65536 op, 671494681.00 ns, 10.2462 us/op
WorkloadActual   3: 65536 op, 673205311.00 ns, 10.2723 us/op
WorkloadActual   4: 65536 op, 668740750.00 ns, 10.2042 us/op
WorkloadActual   5: 65536 op, 671893821.00 ns, 10.2523 us/op
WorkloadActual   6: 65536 op, 671701200.00 ns, 10.2493 us/op
WorkloadActual   7: 65536 op, 668141981.00 ns, 10.1950 us/op
WorkloadActual   8: 65536 op, 667843503.00 ns, 10.1905 us/op
WorkloadActual   9: 65536 op, 669463688.00 ns, 10.2152 us/op
WorkloadActual  10: 65536 op, 667868479.00 ns, 10.1909 us/op
WorkloadActual  11: 65536 op, 670269618.00 ns, 10.2275 us/op
WorkloadActual  12: 65536 op, 669940792.00 ns, 10.2225 us/op
WorkloadActual  13: 65536 op, 669849601.00 ns, 10.2211 us/op
WorkloadActual  14: 65536 op, 670982283.00 ns, 10.2384 us/op
WorkloadActual  15: 65536 op, 656261559.00 ns, 10.0138 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 673151887.00 ns, 10.2715 us/op
WorkloadResult   2: 65536 op, 671278085.00 ns, 10.2429 us/op
WorkloadResult   3: 65536 op, 672988715.00 ns, 10.2690 us/op
WorkloadResult   4: 65536 op, 668524154.00 ns, 10.2009 us/op
WorkloadResult   5: 65536 op, 671677225.00 ns, 10.2490 us/op
WorkloadResult   6: 65536 op, 671484604.00 ns, 10.2460 us/op
WorkloadResult   7: 65536 op, 667925385.00 ns, 10.1917 us/op
WorkloadResult   8: 65536 op, 667626907.00 ns, 10.1872 us/op
WorkloadResult   9: 65536 op, 669247092.00 ns, 10.2119 us/op
WorkloadResult  10: 65536 op, 667651883.00 ns, 10.1876 us/op
WorkloadResult  11: 65536 op, 670053022.00 ns, 10.2242 us/op
WorkloadResult  12: 65536 op, 669724196.00 ns, 10.2192 us/op
WorkloadResult  13: 65536 op, 669633005.00 ns, 10.2178 us/op
WorkloadResult  14: 65536 op, 670765687.00 ns, 10.2351 us/op
WorkloadResult  15: 65536 op, 656044963.00 ns, 10.0105 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 10.165 μs, StdErr = 0.014 μs (0.14%), N = 30, StdDev = 0.078 μs
Min = 9.994 μs, Q1 = 10.113 μs, Median = 10.187 μs, Q3 = 10.222 μs, Max = 10.271 μs
IQR = 0.109 μs, LowerFence = 9.950 μs, UpperFence = 10.385 μs
ConfidenceInterval = [10.112 μs; 10.217 μs] (CI 99.9%), Margin = 0.052 μs (0.51% of Mean)
Skewness = -0.61, Kurtosis = 2.23, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252744.00 ns, 252.7440 us/op
WorkloadJitting  1: 1 op, 348203.00 ns, 348.2030 us/op

OverheadJitting  2: 16 op, 491721.00 ns, 30.7326 us/op
WorkloadJitting  2: 16 op, 620453.00 ns, 38.7783 us/op

WorkloadPilot    1: 16 op, 161623.00 ns, 10.1014 us/op
WorkloadPilot    2: 32 op, 212138.00 ns, 6.6293 us/op
WorkloadPilot    3: 64 op, 417041.00 ns, 6.5163 us/op
WorkloadPilot    4: 128 op, 751228.00 ns, 5.8690 us/op
WorkloadPilot    5: 256 op, 1435539.00 ns, 5.6076 us/op
WorkloadPilot    6: 512 op, 2930479.00 ns, 5.7236 us/op
WorkloadPilot    7: 1024 op, 5716309.00 ns, 5.5823 us/op
WorkloadPilot    8: 2048 op, 11251017.00 ns, 5.4937 us/op
WorkloadPilot    9: 4096 op, 22439917.00 ns, 5.4785 us/op
WorkloadPilot   10: 8192 op, 45275762.00 ns, 5.5268 us/op
WorkloadPilot   11: 16384 op, 81731518.00 ns, 4.9885 us/op
WorkloadPilot   12: 32768 op, 165021506.00 ns, 5.0361 us/op
WorkloadPilot   13: 65536 op, 321345257.00 ns, 4.9033 us/op
WorkloadPilot   14: 131072 op, 636982351.00 ns, 4.8598 us/op

OverheadWarmup   1: 131072 op, 452418.00 ns, 3.4517 ns/op
OverheadWarmup   2: 131072 op, 432340.00 ns, 3.2985 ns/op
OverheadWarmup   3: 131072 op, 432410.00 ns, 3.2990 ns/op
OverheadWarmup   4: 131072 op, 432350.00 ns, 3.2986 ns/op
OverheadWarmup   5: 131072 op, 432359.00 ns, 3.2986 ns/op
OverheadWarmup   6: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadWarmup   7: 131072 op, 436087.00 ns, 3.3271 ns/op
OverheadWarmup   8: 131072 op, 432340.00 ns, 3.2985 ns/op

OverheadActual   1: 131072 op, 432320.00 ns, 3.2983 ns/op
OverheadActual   2: 131072 op, 433121.00 ns, 3.3045 ns/op
OverheadActual   3: 131072 op, 433201.00 ns, 3.3051 ns/op
OverheadActual   4: 131072 op, 451095.00 ns, 3.4416 ns/op
OverheadActual   5: 131072 op, 433142.00 ns, 3.3046 ns/op
OverheadActual   6: 131072 op, 432460.00 ns, 3.2994 ns/op
OverheadActual   7: 131072 op, 432330.00 ns, 3.2984 ns/op
OverheadActual   8: 131072 op, 433422.00 ns, 3.3067 ns/op
OverheadActual   9: 131072 op, 432340.00 ns, 3.2985 ns/op
OverheadActual  10: 131072 op, 433152.00 ns, 3.3047 ns/op
OverheadActual  11: 131072 op, 432350.00 ns, 3.2986 ns/op
OverheadActual  12: 131072 op, 432300.00 ns, 3.2982 ns/op
OverheadActual  13: 131072 op, 432300.00 ns, 3.2982 ns/op
OverheadActual  14: 131072 op, 432460.00 ns, 3.2994 ns/op
OverheadActual  15: 131072 op, 432310.00 ns, 3.2983 ns/op

WorkloadWarmup   1: 131072 op, 644905673.00 ns, 4.9202 us/op
WorkloadWarmup   2: 131072 op, 641601624.00 ns, 4.8950 us/op
WorkloadWarmup   3: 131072 op, 641700038.00 ns, 4.8958 us/op
WorkloadWarmup   4: 131072 op, 639682469.00 ns, 4.8804 us/op
WorkloadWarmup   5: 131072 op, 637939504.00 ns, 4.8671 us/op
WorkloadWarmup   6: 131072 op, 638445041.00 ns, 4.8709 us/op
WorkloadWarmup   7: 131072 op, 639018625.00 ns, 4.8753 us/op
WorkloadWarmup   8: 131072 op, 639970227.00 ns, 4.8826 us/op
WorkloadWarmup   9: 131072 op, 639091681.00 ns, 4.8759 us/op
WorkloadWarmup  10: 131072 op, 640437142.00 ns, 4.8861 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 640507153.00 ns, 4.8867 us/op
WorkloadActual   2: 131072 op, 638568772.00 ns, 4.8719 us/op
WorkloadActual   3: 131072 op, 638176026.00 ns, 4.8689 us/op
WorkloadActual   4: 131072 op, 640262906.00 ns, 4.8848 us/op
WorkloadActual   5: 131072 op, 643665490.00 ns, 4.9108 us/op
WorkloadActual   6: 131072 op, 638246267.00 ns, 4.8694 us/op
WorkloadActual   7: 131072 op, 638005055.00 ns, 4.8676 us/op
WorkloadActual   8: 131072 op, 638212966.00 ns, 4.8692 us/op
WorkloadActual   9: 131072 op, 638194380.00 ns, 4.8690 us/op
WorkloadActual  10: 131072 op, 637630745.00 ns, 4.8647 us/op
WorkloadActual  11: 131072 op, 638786750.00 ns, 4.8736 us/op
WorkloadActual  12: 131072 op, 638613574.00 ns, 4.8722 us/op
WorkloadActual  13: 131072 op, 638524477.00 ns, 4.8716 us/op
WorkloadActual  14: 131072 op, 639328256.00 ns, 4.8777 us/op
WorkloadActual  15: 131072 op, 638156125.00 ns, 4.8687 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 638136312.00 ns, 4.8686 us/op
WorkloadResult   2: 131072 op, 637743566.00 ns, 4.8656 us/op
WorkloadResult   3: 131072 op, 639830446.00 ns, 4.8815 us/op
WorkloadResult   4: 131072 op, 637813807.00 ns, 4.8661 us/op
WorkloadResult   5: 131072 op, 637572595.00 ns, 4.8643 us/op
WorkloadResult   6: 131072 op, 637780506.00 ns, 4.8659 us/op
WorkloadResult   7: 131072 op, 637761920.00 ns, 4.8657 us/op
WorkloadResult   8: 131072 op, 637198285.00 ns, 4.8614 us/op
WorkloadResult   9: 131072 op, 638354290.00 ns, 4.8703 us/op
WorkloadResult  10: 131072 op, 638181114.00 ns, 4.8689 us/op
WorkloadResult  11: 131072 op, 638092017.00 ns, 4.8683 us/op
WorkloadResult  12: 131072 op, 638895796.00 ns, 4.8744 us/op
WorkloadResult  13: 131072 op, 637723665.00 ns, 4.8654 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3886 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240691.00 ns, 240.6910 us/op
WorkloadJitting  1: 1 op, 383629.00 ns, 383.6290 us/op

OverheadJitting  2: 16 op, 465402.00 ns, 29.0876 us/op
WorkloadJitting  2: 16 op, 593401.00 ns, 37.0876 us/op

WorkloadPilot    1: 16 op, 150522.00 ns, 9.4076 us/op
WorkloadPilot    2: 32 op, 220794.00 ns, 6.8998 us/op
WorkloadPilot    3: 64 op, 421560.00 ns, 6.5869 us/op
WorkloadPilot    4: 128 op, 839292.00 ns, 6.5570 us/op
WorkloadPilot    5: 256 op, 1529506.00 ns, 5.9746 us/op
WorkloadPilot    6: 512 op, 3051617.00 ns, 5.9602 us/op
WorkloadPilot    7: 1024 op, 6049774.00 ns, 5.9080 us/op
WorkloadPilot    8: 2048 op, 11985985.00 ns, 5.8525 us/op
WorkloadPilot    9: 4096 op, 24243559.00 ns, 5.9188 us/op
WorkloadPilot   10: 8192 op, 48053217.00 ns, 5.8659 us/op
WorkloadPilot   11: 16384 op, 86808353.00 ns, 5.2984 us/op
WorkloadPilot   12: 32768 op, 175450533.00 ns, 5.3543 us/op
WorkloadPilot   13: 65536 op, 342890627.00 ns, 5.2321 us/op
WorkloadPilot   14: 131072 op, 679781203.00 ns, 5.1863 us/op

OverheadWarmup   1: 131072 op, 432550.00 ns, 3.3001 ns/op
OverheadWarmup   2: 131072 op, 448630.00 ns, 3.4228 ns/op
OverheadWarmup   3: 131072 op, 448921.00 ns, 3.4250 ns/op
OverheadWarmup   4: 131072 op, 448560.00 ns, 3.4222 ns/op
OverheadWarmup   5: 131072 op, 462657.00 ns, 3.5298 ns/op
OverheadWarmup   6: 131072 op, 458068.00 ns, 3.4948 ns/op

OverheadActual   1: 131072 op, 460122.00 ns, 3.5105 ns/op
OverheadActual   2: 131072 op, 433211.00 ns, 3.3051 ns/op
OverheadActual   3: 131072 op, 432431.00 ns, 3.2992 ns/op
OverheadActual   4: 131072 op, 449302.00 ns, 3.4279 ns/op
OverheadActual   5: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual   6: 131072 op, 432410.00 ns, 3.2990 ns/op
OverheadActual   7: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual   8: 131072 op, 432350.00 ns, 3.2986 ns/op
OverheadActual   9: 131072 op, 432390.00 ns, 3.2989 ns/op
OverheadActual  10: 131072 op, 432310.00 ns, 3.2983 ns/op
OverheadActual  11: 131072 op, 450203.00 ns, 3.4348 ns/op
OverheadActual  12: 131072 op, 449382.00 ns, 3.4285 ns/op
OverheadActual  13: 131072 op, 448901.00 ns, 3.4248 ns/op
OverheadActual  14: 131072 op, 450043.00 ns, 3.4336 ns/op
OverheadActual  15: 131072 op, 449382.00 ns, 3.4285 ns/op

WorkloadWarmup   1: 131072 op, 685665397.00 ns, 5.2312 us/op
WorkloadWarmup   2: 131072 op, 682957264.00 ns, 5.2106 us/op
WorkloadWarmup   3: 131072 op, 683416193.00 ns, 5.2141 us/op
WorkloadWarmup   4: 131072 op, 682345007.00 ns, 5.2059 us/op
WorkloadWarmup   5: 131072 op, 682314635.00 ns, 5.2056 us/op
WorkloadWarmup   6: 131072 op, 680901134.00 ns, 5.1949 us/op
WorkloadWarmup   7: 131072 op, 680713852.00 ns, 5.1934 us/op
WorkloadWarmup   8: 131072 op, 680098056.00 ns, 5.1887 us/op
WorkloadWarmup   9: 131072 op, 681872449.00 ns, 5.2023 us/op
WorkloadWarmup  10: 131072 op, 682820959.00 ns, 5.2095 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 683225287.00 ns, 5.2126 us/op
WorkloadActual   2: 131072 op, 681927154.00 ns, 5.2027 us/op
WorkloadActual   3: 131072 op, 683293985.00 ns, 5.2131 us/op
WorkloadActual   4: 131072 op, 681331288.00 ns, 5.1981 us/op
WorkloadActual   5: 131072 op, 681681534.00 ns, 5.2008 us/op
WorkloadActual   6: 131072 op, 689416027.00 ns, 5.2598 us/op
WorkloadActual   7: 131072 op, 681072605.00 ns, 5.1962 us/op
WorkloadActual   8: 131072 op, 682205242.00 ns, 5.2048 us/op
WorkloadActual   9: 131072 op, 682098503.00 ns, 5.2040 us/op
WorkloadActual  10: 131072 op, 682601234.00 ns, 5.2078 us/op
WorkloadActual  11: 131072 op, 683236143.00 ns, 5.2127 us/op
WorkloadActual  12: 131072 op, 682345014.00 ns, 5.2059 us/op
WorkloadActual  13: 131072 op, 680969629.00 ns, 5.1954 us/op
WorkloadActual  14: 131072 op, 682679872.00 ns, 5.2084 us/op
WorkloadActual  15: 131072 op, 682288488.00 ns, 5.2054 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 682792076.00 ns, 5.2093 us/op
WorkloadResult   2: 131072 op, 681493943.00 ns, 5.1994 us/op
WorkloadResult   3: 131072 op, 682860774.00 ns, 5.2098 us/op
WorkloadResult   4: 131072 op, 680898077.00 ns, 5.1948 us/op
WorkloadResult   5: 131072 op, 681248323.00 ns, 5.1975 us/op
WorkloadResult   6: 131072 op, 680639394.00 ns, 5.1929 us/op
WorkloadResult   7: 131072 op, 681772031.00 ns, 5.2015 us/op
WorkloadResult   8: 131072 op, 681665292.00 ns, 5.2007 us/op
WorkloadResult   9: 131072 op, 682168023.00 ns, 5.2045 us/op
WorkloadResult  10: 131072 op, 682802932.00 ns, 5.2094 us/op
WorkloadResult  11: 131072 op, 681911803.00 ns, 5.2026 us/op
