// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4276 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229637.00 ns, 229.6370 us/op
WorkloadJitting  1: 1 op, 17130148.00 ns, 17.1301 ms/op

OverheadJitting  2: 16 op, 215149.00 ns, 13.4468 us/op
WorkloadJitting  2: 16 op, 332047.00 ns, 20.7529 us/op

WorkloadPilot    1: 16 op, 99655.00 ns, 6.2284 us/op
WorkloadPilot    2: 32 op, 102440.00 ns, 3.2013 us/op
WorkloadPilot    3: 64 op, 143336.00 ns, 2.2396 us/op
WorkloadPilot    4: 128 op, 239796.00 ns, 1.8734 us/op
WorkloadPilot    5: 256 op, 457881.00 ns, 1.7886 us/op
WorkloadPilot    6: 512 op, 912947.00 ns, 1.7831 us/op
WorkloadPilot    7: 1024 op, 1737779.00 ns, 1.6970 us/op
WorkloadPilot    8: 2048 op, 3413655.00 ns, 1.6668 us/op
WorkloadPilot    9: 4096 op, 6746188.00 ns, 1.6470 us/op
WorkloadPilot   10: 8192 op, 13449848.00 ns, 1.6418 us/op
WorkloadPilot   11: 16384 op, 25377086.00 ns, 1.5489 us/op
WorkloadPilot   12: 32768 op, 60380253.00 ns, 1.8427 us/op
WorkloadPilot   13: 65536 op, 123769077.00 ns, 1.8886 us/op
WorkloadPilot   14: 131072 op, 241906861.00 ns, 1.8456 us/op
WorkloadPilot   15: 262144 op, 498241126.00 ns, 1.9006 us/op
WorkloadPilot   16: 524288 op, 1026573002.00 ns, 1.9580 us/op

OverheadWarmup   1: 524288 op, 900703.00 ns, 1.7180 ns/op
OverheadWarmup   2: 524288 op, 868383.00 ns, 1.6563 ns/op
OverheadWarmup   3: 524288 op, 872641.00 ns, 1.6644 ns/op
OverheadWarmup   4: 524288 op, 909129.00 ns, 1.7340 ns/op
OverheadWarmup   5: 524288 op, 887980.00 ns, 1.6937 ns/op
OverheadWarmup   6: 524288 op, 896956.00 ns, 1.7108 ns/op
OverheadWarmup   7: 524288 op, 889973.00 ns, 1.6975 ns/op

OverheadActual   1: 524288 op, 904791.00 ns, 1.7258 ns/op
OverheadActual   2: 524288 op, 887649.00 ns, 1.6931 ns/op
OverheadActual   3: 524288 op, 892598.00 ns, 1.7025 ns/op
OverheadActual   4: 524288 op, 899311.00 ns, 1.7153 ns/op
OverheadActual   5: 524288 op, 887509.00 ns, 1.6928 ns/op
OverheadActual   6: 524288 op, 904731.00 ns, 1.7256 ns/op
OverheadActual   7: 524288 op, 904771.00 ns, 1.7257 ns/op
OverheadActual   8: 524288 op, 903990.00 ns, 1.7242 ns/op
OverheadActual   9: 524288 op, 907777.00 ns, 1.7314 ns/op
OverheadActual  10: 524288 op, 894622.00 ns, 1.7064 ns/op
OverheadActual  11: 524288 op, 899251.00 ns, 1.7152 ns/op
OverheadActual  12: 524288 op, 874686.00 ns, 1.6683 ns/op
OverheadActual  13: 524288 op, 862453.00 ns, 1.6450 ns/op
OverheadActual  14: 524288 op, 862513.00 ns, 1.6451 ns/op
OverheadActual  15: 524288 op, 904946.00 ns, 1.7260 ns/op

WorkloadWarmup   1: 524288 op, 1012672567.00 ns, 1.9315 us/op
WorkloadWarmup   2: 524288 op, 1023968970.00 ns, 1.9531 us/op
WorkloadWarmup   3: 524288 op, 1042980251.00 ns, 1.9893 us/op
WorkloadWarmup   4: 524288 op, 1040286101.00 ns, 1.9842 us/op
WorkloadWarmup   5: 524288 op, 1023758257.00 ns, 1.9527 us/op
WorkloadWarmup   6: 524288 op, 1018457521.00 ns, 1.9426 us/op
WorkloadWarmup   7: 524288 op, 1032503908.00 ns, 1.9693 us/op
WorkloadWarmup   8: 524288 op, 1061113531.00 ns, 2.0239 us/op
WorkloadWarmup   9: 524288 op, 1032018624.00 ns, 1.9684 us/op
WorkloadWarmup  10: 524288 op, 1041285822.00 ns, 1.9861 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1038518928.00 ns, 1.9808 us/op
WorkloadActual   2: 524288 op, 1034454285.00 ns, 1.9731 us/op
WorkloadActual   3: 524288 op, 1052370784.00 ns, 2.0072 us/op
WorkloadActual   4: 524288 op, 1067039147.00 ns, 2.0352 us/op
WorkloadActual   5: 524288 op, 1032535906.00 ns, 1.9694 us/op
WorkloadActual   6: 524288 op, 1063916747.00 ns, 2.0293 us/op
WorkloadActual   7: 524288 op, 1044782943.00 ns, 1.9928 us/op
WorkloadActual   8: 524288 op, 1068543623.00 ns, 2.0381 us/op
WorkloadActual   9: 524288 op, 1038101998.00 ns, 1.9800 us/op
WorkloadActual  10: 524288 op, 1061354294.00 ns, 2.0244 us/op
WorkloadActual  11: 524288 op, 1056268464.00 ns, 2.0147 us/op
WorkloadActual  12: 524288 op, 1048511462.00 ns, 1.9999 us/op
WorkloadActual  13: 524288 op, 1069011253.00 ns, 2.0390 us/op
WorkloadActual  14: 524288 op, 1051026298.00 ns, 2.0047 us/op
WorkloadActual  15: 524288 op, 1043120123.00 ns, 1.9896 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1037619677.00 ns, 1.9791 us/op
WorkloadResult   2: 524288 op, 1033555034.00 ns, 1.9713 us/op
WorkloadResult   3: 524288 op, 1051471533.00 ns, 2.0055 us/op
WorkloadResult   4: 524288 op, 1066139896.00 ns, 2.0335 us/op
WorkloadResult   5: 524288 op, 1031636655.00 ns, 1.9677 us/op
WorkloadResult   6: 524288 op, 1063017496.00 ns, 2.0275 us/op
WorkloadResult   7: 524288 op, 1043883692.00 ns, 1.9911 us/op
WorkloadResult   8: 524288 op, 1067644372.00 ns, 2.0364 us/op
WorkloadResult   9: 524288 op, 1037202747.00 ns, 1.9783 us/op
WorkloadResult  10: 524288 op, 1060455043.00 ns, 2.0227 us/op
WorkloadResult  11: 524288 op, 1055369213.00 ns, 2.0130 us/op
WorkloadResult  12: 524288 op, 1047612211.00 ns, 1.9982 us/op
WorkloadResult  13: 524288 op, 1068112002.00 ns, 2.0373 us/op
WorkloadResult  14: 524288 op, 1050127047.00 ns, 2.0030 us/op
WorkloadResult  15: 524288 op, 1042220872.00 ns, 1.9879 us/op
// GC:  19 9 0 335544576 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4293 has exited with code 0.

Mean = 1.965 μs, StdErr = 0.008 μs (0.43%), N = 30, StdDev = 0.046 μs
Min = 1.879 μs, Q1 = 1.931 μs, Median = 1.966 μs, Q3 = 2.002 μs, Max = 2.037 μs
IQR = 0.071 μs, LowerFence = 1.825 μs, UpperFence = 2.108 μs
ConfidenceInterval = [1.934 μs; 1.996 μs] (CI 99.9%), Margin = 0.031 μs (1.56% of Mean)
Skewness = -0.05, Kurtosis = 1.86, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-04-07 19:24 (0h 6m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226141.00 ns, 226.1410 us/op
WorkloadJitting  1: 1 op, 17401275.00 ns, 17.4013 ms/op

OverheadJitting  2: 16 op, 226191.00 ns, 14.1369 us/op
WorkloadJitting  2: 16 op, 351674.00 ns, 21.9796 us/op

WorkloadPilot    1: 16 op, 86120.00 ns, 5.3825 us/op
WorkloadPilot    2: 32 op, 90889.00 ns, 2.8403 us/op
WorkloadPilot    3: 64 op, 175036.00 ns, 2.7349 us/op
WorkloadPilot    4: 128 op, 320757.00 ns, 2.5059 us/op
WorkloadPilot    5: 256 op, 626385.00 ns, 2.4468 us/op
WorkloadPilot    6: 512 op, 1214349.00 ns, 2.3718 us/op
WorkloadPilot    7: 1024 op, 2318954.00 ns, 2.2646 us/op
WorkloadPilot    8: 2048 op, 4599377.00 ns, 2.2458 us/op
WorkloadPilot    9: 4096 op, 9239660.00 ns, 2.2558 us/op
WorkloadPilot   10: 8192 op, 18230718.00 ns, 2.2254 us/op
WorkloadPilot   11: 16384 op, 33911101.00 ns, 2.0698 us/op
WorkloadPilot   12: 32768 op, 69706579.00 ns, 2.1273 us/op
WorkloadPilot   13: 65536 op, 143796102.00 ns, 2.1942 us/op
WorkloadPilot   14: 131072 op, 301685473.00 ns, 2.3017 us/op
WorkloadPilot   15: 262144 op, 622444592.00 ns, 2.3744 us/op

OverheadWarmup   1: 262144 op, 426212.00 ns, 1.6259 ns/op
OverheadWarmup   2: 262144 op, 425681.00 ns, 1.6238 ns/op
OverheadWarmup   3: 262144 op, 439237.00 ns, 1.6756 ns/op
OverheadWarmup   4: 262144 op, 425802.00 ns, 1.6243 ns/op
OverheadWarmup   5: 262144 op, 426263.00 ns, 1.6261 ns/op
OverheadWarmup   6: 262144 op, 425251.00 ns, 1.6222 ns/op

OverheadActual   1: 262144 op, 425731.00 ns, 1.6240 ns/op
OverheadActual   2: 262144 op, 426473.00 ns, 1.6269 ns/op
OverheadActual   3: 262144 op, 425471.00 ns, 1.6230 ns/op
OverheadActual   4: 262144 op, 441972.00 ns, 1.6860 ns/op
OverheadActual   5: 262144 op, 440920.00 ns, 1.6820 ns/op
OverheadActual   6: 262144 op, 458012.00 ns, 1.7472 ns/op
OverheadActual   7: 262144 op, 444837.00 ns, 1.6969 ns/op
OverheadActual   8: 262144 op, 461969.00 ns, 1.7623 ns/op
OverheadActual   9: 262144 op, 463351.00 ns, 1.7675 ns/op
OverheadActual  10: 262144 op, 446981.00 ns, 1.7051 ns/op
OverheadActual  11: 262144 op, 445719.00 ns, 1.7003 ns/op
OverheadActual  12: 262144 op, 459976.00 ns, 1.7547 ns/op
OverheadActual  13: 262144 op, 449987.00 ns, 1.7166 ns/op
OverheadActual  14: 262144 op, 461198.00 ns, 1.7593 ns/op
OverheadActual  15: 262144 op, 462700.00 ns, 1.7651 ns/op

WorkloadWarmup   1: 262144 op, 627839067.00 ns, 2.3950 us/op
WorkloadWarmup   2: 262144 op, 626503017.00 ns, 2.3899 us/op
WorkloadWarmup   3: 262144 op, 623348073.00 ns, 2.3779 us/op
WorkloadWarmup   4: 262144 op, 625493710.00 ns, 2.3861 us/op
WorkloadWarmup   5: 262144 op, 633732165.00 ns, 2.4175 us/op
WorkloadWarmup   6: 262144 op, 640495446.00 ns, 2.4433 us/op
WorkloadWarmup   7: 262144 op, 636312951.00 ns, 2.4273 us/op
WorkloadWarmup   8: 262144 op, 629856038.00 ns, 2.4027 us/op
WorkloadWarmup   9: 262144 op, 631053290.00 ns, 2.4073 us/op
WorkloadWarmup  10: 262144 op, 628499224.00 ns, 2.3975 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616825350.00 ns, 2.3530 us/op
WorkloadActual   2: 262144 op, 617789511.00 ns, 2.3567 us/op
WorkloadActual   3: 262144 op, 613057822.00 ns, 2.3386 us/op
WorkloadActual   4: 262144 op, 628718458.00 ns, 2.3984 us/op
WorkloadActual   5: 262144 op, 619286788.00 ns, 2.3624 us/op
WorkloadActual   6: 262144 op, 614754774.00 ns, 2.3451 us/op
WorkloadActual   7: 262144 op, 622375607.00 ns, 2.3742 us/op
WorkloadActual   8: 262144 op, 611458644.00 ns, 2.3325 us/op
WorkloadActual   9: 262144 op, 612615274.00 ns, 2.3369 us/op
WorkloadActual  10: 262144 op, 609437135.00 ns, 2.3248 us/op
WorkloadActual  11: 262144 op, 622201955.00 ns, 2.3735 us/op
WorkloadActual  12: 262144 op, 616501785.00 ns, 2.3518 us/op
WorkloadActual  13: 262144 op, 614972036.00 ns, 2.3459 us/op
WorkloadActual  14: 262144 op, 613724067.00 ns, 2.3412 us/op
WorkloadActual  15: 262144 op, 613573867.00 ns, 2.3406 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 616378369.00 ns, 2.3513 us/op
WorkloadResult   2: 262144 op, 617342530.00 ns, 2.3550 us/op
WorkloadResult   3: 262144 op, 612610841.00 ns, 2.3369 us/op
WorkloadResult   4: 262144 op, 618839807.00 ns, 2.3607 us/op
WorkloadResult   5: 262144 op, 614307793.00 ns, 2.3434 us/op
WorkloadResult   6: 262144 op, 621928626.00 ns, 2.3725 us/op
WorkloadResult   7: 262144 op, 611011663.00 ns, 2.3308 us/op
WorkloadResult   8: 262144 op, 612168293.00 ns, 2.3352 us/op
WorkloadResult   9: 262144 op, 608990154.00 ns, 2.3231 us/op
WorkloadResult  10: 262144 op, 621754974.00 ns, 2.3718 us/op
WorkloadResult  11: 262144 op, 616054804.00 ns, 2.3501 us/op
WorkloadResult  12: 262144 op, 614525055.00 ns, 2.3442 us/op
WorkloadResult  13: 262144 op, 613277086.00 ns, 2.3395 us/op
WorkloadResult  14: 262144 op, 613126886.00 ns, 2.3389 us/op
// GC:  15 7 0 268435712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4314 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213788.00 ns, 213.7880 us/op
WorkloadJitting  1: 1 op, 17491566.00 ns, 17.4916 ms/op

OverheadJitting  2: 16 op, 205682.00 ns, 12.8551 us/op
WorkloadJitting  2: 16 op, 352626.00 ns, 22.0391 us/op

WorkloadPilot    1: 16 op, 89707.00 ns, 5.6067 us/op
WorkloadPilot    2: 32 op, 113331.00 ns, 3.5416 us/op
WorkloadPilot    3: 64 op, 175146.00 ns, 2.7367 us/op
WorkloadPilot    4: 128 op, 307542.00 ns, 2.4027 us/op
WorkloadPilot    5: 256 op, 531328.00 ns, 2.0755 us/op
WorkloadPilot    6: 512 op, 1189762.00 ns, 2.3238 us/op
WorkloadPilot    7: 1024 op, 2252998.00 ns, 2.2002 us/op
WorkloadPilot    8: 2048 op, 4431598.00 ns, 2.1639 us/op
WorkloadPilot    9: 4096 op, 8985103.00 ns, 2.1936 us/op
WorkloadPilot   10: 8192 op, 18041117.00 ns, 2.2023 us/op
WorkloadPilot   11: 16384 op, 33289836.00 ns, 2.0319 us/op
WorkloadPilot   12: 32768 op, 68901043.00 ns, 2.1027 us/op
WorkloadPilot   13: 65536 op, 142165178.00 ns, 2.1693 us/op
WorkloadPilot   14: 131072 op, 297823929.00 ns, 2.2722 us/op
WorkloadPilot   15: 262144 op, 612796728.00 ns, 2.3376 us/op

OverheadWarmup   1: 262144 op, 443233.00 ns, 1.6908 ns/op
OverheadWarmup   2: 262144 op, 457130.00 ns, 1.7438 ns/op
OverheadWarmup   3: 262144 op, 459935.00 ns, 1.7545 ns/op
OverheadWarmup   4: 262144 op, 457049.00 ns, 1.7435 ns/op
OverheadWarmup   5: 262144 op, 443835.00 ns, 1.6931 ns/op
OverheadWarmup   6: 262144 op, 459034.00 ns, 1.7511 ns/op
OverheadWarmup   7: 262144 op, 446420.00 ns, 1.7030 ns/op

OverheadActual   1: 262144 op, 459163.00 ns, 1.7516 ns/op
OverheadActual   2: 262144 op, 445237.00 ns, 1.6984 ns/op
OverheadActual   3: 262144 op, 466136.00 ns, 1.7782 ns/op
OverheadActual   4: 262144 op, 446410.00 ns, 1.7029 ns/op
OverheadActual   5: 262144 op, 447832.00 ns, 1.7083 ns/op
OverheadActual   6: 262144 op, 457360.00 ns, 1.7447 ns/op
OverheadActual   7: 262144 op, 447061.00 ns, 1.7054 ns/op
OverheadActual   8: 262144 op, 457691.00 ns, 1.7460 ns/op
OverheadActual   9: 262144 op, 461258.00 ns, 1.7596 ns/op
OverheadActual  10: 262144 op, 459835.00 ns, 1.7541 ns/op
OverheadActual  11: 262144 op, 456629.00 ns, 1.7419 ns/op
OverheadActual  12: 262144 op, 447712.00 ns, 1.7079 ns/op
OverheadActual  13: 262144 op, 448043.00 ns, 1.7091 ns/op
OverheadActual  14: 262144 op, 444677.00 ns, 1.6963 ns/op
OverheadActual  15: 262144 op, 459044.00 ns, 1.7511 ns/op

WorkloadWarmup   1: 262144 op, 609728384.00 ns, 2.3259 us/op
WorkloadWarmup   2: 262144 op, 606240765.00 ns, 2.3126 us/op
WorkloadWarmup   3: 262144 op, 603798754.00 ns, 2.3033 us/op
WorkloadWarmup   4: 262144 op, 621435598.00 ns, 2.3706 us/op
WorkloadWarmup   5: 262144 op, 603840702.00 ns, 2.3035 us/op
WorkloadWarmup   6: 262144 op, 619267967.00 ns, 2.3623 us/op
WorkloadWarmup   7: 262144 op, 604889031.00 ns, 2.3075 us/op
WorkloadWarmup   8: 262144 op, 603720930.00 ns, 2.3030 us/op
WorkloadWarmup   9: 262144 op, 605040766.00 ns, 2.3080 us/op
WorkloadWarmup  10: 262144 op, 607207260.00 ns, 2.3163 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 611480594.00 ns, 2.3326 us/op
WorkloadActual   2: 262144 op, 603613629.00 ns, 2.3026 us/op
WorkloadActual   3: 262144 op, 605264869.00 ns, 2.3089 us/op
WorkloadActual   4: 262144 op, 618682031.00 ns, 2.3601 us/op
WorkloadActual   5: 262144 op, 613737499.00 ns, 2.3412 us/op
WorkloadActual   6: 262144 op, 606885008.00 ns, 2.3151 us/op
WorkloadActual   7: 262144 op, 604461473.00 ns, 2.3058 us/op
WorkloadActual   8: 262144 op, 618371966.00 ns, 2.3589 us/op
WorkloadActual   9: 262144 op, 602743813.00 ns, 2.2993 us/op
WorkloadActual  10: 262144 op, 628800613.00 ns, 2.3987 us/op
WorkloadActual  11: 262144 op, 609572187.00 ns, 2.3253 us/op
WorkloadActual  12: 262144 op, 611948465.00 ns, 2.3344 us/op
WorkloadActual  13: 262144 op, 608316909.00 ns, 2.3205 us/op
WorkloadActual  14: 262144 op, 602444694.00 ns, 2.2981 us/op
WorkloadActual  15: 262144 op, 600212970.00 ns, 2.2896 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 611023965.00 ns, 2.3309 us/op
WorkloadResult   2: 262144 op, 603157000.00 ns, 2.3009 us/op
WorkloadResult   3: 262144 op, 604808240.00 ns, 2.3072 us/op
WorkloadResult   4: 262144 op, 618225402.00 ns, 2.3583 us/op
WorkloadResult   5: 262144 op, 613280870.00 ns, 2.3395 us/op
WorkloadResult   6: 262144 op, 606428379.00 ns, 2.3133 us/op
WorkloadResult   7: 262144 op, 604004844.00 ns, 2.3041 us/op
WorkloadResult   8: 262144 op, 617915337.00 ns, 2.3572 us/op
WorkloadResult   9: 262144 op, 602287184.00 ns, 2.2975 us/op
WorkloadResult  10: 262144 op, 609115558.00 ns, 2.3236 us/op
WorkloadResult  11: 262144 op, 611491836.00 ns, 2.3327 us/op
WorkloadResult  12: 262144 op, 607860280.00 ns, 2.3188 us/op
WorkloadResult  13: 262144 op, 601988065.00 ns, 2.2964 us/op
WorkloadResult  14: 262144 op, 599756341.00 ns, 2.2879 us/op
// GC:  15 7 0 268435712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4328 has exited with code 0.

Mean = 2.333 μs, StdErr = 0.004 μs (0.19%), N = 28, StdDev = 0.023 μs
Min = 2.288 μs, Q1 = 2.317 μs, Median = 2.336 μs, Q3 = 2.350 μs, Max = 2.372 μs
IQR = 0.033 μs, LowerFence = 2.268 μs, UpperFence = 2.400 μs
ConfidenceInterval = [2.317 μs; 2.349 μs] (CI 99.9%), Margin = 0.016 μs (0.69% of Mean)
Skewness = -0.21, Kurtosis = 2.03, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:23 (0h 4m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
