// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   7: 524288 op, 865215.00 ns, 1.6503 ns/op
OverheadWarmup   8: 524288 op, 862550.00 ns, 1.6452 ns/op
OverheadWarmup   9: 524288 op, 880824.00 ns, 1.6800 ns/op
OverheadWarmup  10: 524288 op, 849766.00 ns, 1.6208 ns/op

OverheadActual   1: 524288 op, 880994.00 ns, 1.6804 ns/op
OverheadActual   2: 524288 op, 850697.00 ns, 1.6226 ns/op
OverheadActual   3: 524288 op, 866277.00 ns, 1.6523 ns/op
OverheadActual   4: 524288 op, 866266.00 ns, 1.6523 ns/op
OverheadActual   5: 524288 op, 870094.00 ns, 1.6596 ns/op
OverheadActual   6: 524288 op, 865866.00 ns, 1.6515 ns/op
OverheadActual   7: 524288 op, 866206.00 ns, 1.6522 ns/op
OverheadActual   8: 524288 op, 865535.00 ns, 1.6509 ns/op
OverheadActual   9: 524288 op, 866287.00 ns, 1.6523 ns/op
OverheadActual  10: 524288 op, 865516.00 ns, 1.6508 ns/op
OverheadActual  11: 524288 op, 866156.00 ns, 1.6521 ns/op
OverheadActual  12: 524288 op, 867389.00 ns, 1.6544 ns/op
OverheadActual  13: 524288 op, 867339.00 ns, 1.6543 ns/op
OverheadActual  14: 524288 op, 877918.00 ns, 1.6745 ns/op
OverheadActual  15: 524288 op, 911883.00 ns, 1.7393 ns/op

WorkloadWarmup   1: 524288 op, 679656150.00 ns, 1.2963 us/op
WorkloadWarmup   2: 524288 op, 695811513.00 ns, 1.3272 us/op
WorkloadWarmup   3: 524288 op, 677574250.00 ns, 1.2924 us/op
WorkloadWarmup   4: 524288 op, 678126667.00 ns, 1.2934 us/op
WorkloadWarmup   5: 524288 op, 661715332.00 ns, 1.2621 us/op
WorkloadWarmup   6: 524288 op, 700292494.00 ns, 1.3357 us/op
WorkloadWarmup   7: 524288 op, 694575907.00 ns, 1.3248 us/op
WorkloadWarmup   8: 524288 op, 668843844.00 ns, 1.2757 us/op
WorkloadWarmup   9: 524288 op, 679472531.00 ns, 1.2960 us/op
WorkloadWarmup  10: 524288 op, 676701428.00 ns, 1.2907 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 687983125.00 ns, 1.3122 us/op
WorkloadActual   2: 524288 op, 687778941.00 ns, 1.3118 us/op
WorkloadActual   3: 524288 op, 687140772.00 ns, 1.3106 us/op
WorkloadActual   4: 524288 op, 704573374.00 ns, 1.3439 us/op
WorkloadActual   5: 524288 op, 693374666.00 ns, 1.3225 us/op
WorkloadActual   6: 524288 op, 699969348.00 ns, 1.3351 us/op
WorkloadActual   7: 524288 op, 713511225.00 ns, 1.3609 us/op
WorkloadActual   8: 524288 op, 691115419.00 ns, 1.3182 us/op
WorkloadActual   9: 524288 op, 715920627.00 ns, 1.3655 us/op
WorkloadActual  10: 524288 op, 719339487.00 ns, 1.3720 us/op
WorkloadActual  11: 524288 op, 696400816.00 ns, 1.3283 us/op
WorkloadActual  12: 524288 op, 727952851.00 ns, 1.3885 us/op
WorkloadActual  13: 524288 op, 696194183.00 ns, 1.3279 us/op
WorkloadActual  14: 524288 op, 706241726.00 ns, 1.3470 us/op
WorkloadActual  15: 524288 op, 720255947.00 ns, 1.3738 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 687116848.00 ns, 1.3106 us/op
WorkloadResult   2: 524288 op, 686912664.00 ns, 1.3102 us/op
WorkloadResult   3: 524288 op, 686274495.00 ns, 1.3090 us/op
WorkloadResult   4: 524288 op, 703707097.00 ns, 1.3422 us/op
WorkloadResult   5: 524288 op, 692508389.00 ns, 1.3209 us/op
WorkloadResult   6: 524288 op, 699103071.00 ns, 1.3334 us/op
WorkloadResult   7: 524288 op, 712644948.00 ns, 1.3593 us/op
WorkloadResult   8: 524288 op, 690249142.00 ns, 1.3165 us/op
WorkloadResult   9: 524288 op, 715054350.00 ns, 1.3639 us/op
WorkloadResult  10: 524288 op, 718473210.00 ns, 1.3704 us/op
WorkloadResult  11: 524288 op, 695534539.00 ns, 1.3266 us/op
WorkloadResult  12: 524288 op, 727086574.00 ns, 1.3868 us/op
WorkloadResult  13: 524288 op, 695327906.00 ns, 1.3262 us/op
WorkloadResult  14: 524288 op, 705375449.00 ns, 1.3454 us/op
WorkloadResult  15: 524288 op, 719389670.00 ns, 1.3721 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4238 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257543.00 ns, 257.5430 us/op
WorkloadJitting  1: 1 op, 9700534.00 ns, 9.7005 ms/op

OverheadJitting  2: 16 op, 215796.00 ns, 13.4873 us/op
WorkloadJitting  2: 16 op, 334879.00 ns, 20.9299 us/op

WorkloadPilot    1: 16 op, 80731.00 ns, 5.0457 us/op
WorkloadPilot    2: 32 op, 59863.00 ns, 1.8707 us/op
WorkloadPilot    3: 64 op, 79990.00 ns, 1.2498 us/op
WorkloadPilot    4: 128 op, 134323.00 ns, 1.0494 us/op
WorkloadPilot    5: 256 op, 246493.00 ns, 962.8633 ns/op
WorkloadPilot    6: 512 op, 426080.00 ns, 832.1875 ns/op
WorkloadPilot    7: 1024 op, 959541.00 ns, 937.0518 ns/op
WorkloadPilot    8: 2048 op, 1794790.00 ns, 876.3623 ns/op
WorkloadPilot    9: 4096 op, 3737958.00 ns, 912.5874 ns/op
WorkloadPilot   10: 8192 op, 7181945.00 ns, 876.7023 ns/op
WorkloadPilot   11: 16384 op, 14998000.00 ns, 915.4053 ns/op
WorkloadPilot   12: 32768 op, 28130197.00 ns, 858.4655 ns/op
WorkloadPilot   13: 65536 op, 69427026.00 ns, 1.0594 us/op
WorkloadPilot   14: 131072 op, 158914828.00 ns, 1.2124 us/op
WorkloadPilot   15: 262144 op, 331537465.00 ns, 1.2647 us/op
WorkloadPilot   16: 524288 op, 693727604.00 ns, 1.3232 us/op

OverheadWarmup   1: 524288 op, 868281.00 ns, 1.6561 ns/op
OverheadWarmup   2: 524288 op, 888798.00 ns, 1.6952 ns/op
OverheadWarmup   3: 524288 op, 1084196.00 ns, 2.0679 ns/op
OverheadWarmup   4: 524288 op, 906352.00 ns, 1.7287 ns/op
OverheadWarmup   5: 524288 op, 866968.00 ns, 1.6536 ns/op
OverheadWarmup   6: 524288 op, 896303.00 ns, 1.7096 ns/op
OverheadWarmup   7: 524288 op, 892436.00 ns, 1.7022 ns/op

OverheadActual   1: 524288 op, 903516.00 ns, 1.7233 ns/op
OverheadActual   2: 524288 op, 898397.00 ns, 1.7136 ns/op
OverheadActual   3: 524288 op, 886352.00 ns, 1.6906 ns/op
OverheadActual   4: 524288 op, 895550.00 ns, 1.7081 ns/op
OverheadActual   5: 524288 op, 890681.00 ns, 1.6988 ns/op
OverheadActual   6: 524288 op, 890190.00 ns, 1.6979 ns/op
OverheadActual   7: 524288 op, 889579.00 ns, 1.6967 ns/op
OverheadActual   8: 524288 op, 915368.00 ns, 1.7459 ns/op
OverheadActual   9: 524288 op, 892524.00 ns, 1.7024 ns/op
OverheadActual  10: 524288 op, 892124.00 ns, 1.7016 ns/op
OverheadActual  11: 524288 op, 897223.00 ns, 1.7113 ns/op
OverheadActual  12: 524288 op, 892365.00 ns, 1.7021 ns/op
OverheadActual  13: 524288 op, 898167.00 ns, 1.7131 ns/op
OverheadActual  14: 524288 op, 873079.00 ns, 1.6653 ns/op
OverheadActual  15: 524288 op, 893397.00 ns, 1.7040 ns/op

WorkloadWarmup   1: 524288 op, 675083988.00 ns, 1.2876 us/op
WorkloadWarmup   2: 524288 op, 683504167.00 ns, 1.3037 us/op
WorkloadWarmup   3: 524288 op, 677330756.00 ns, 1.2919 us/op
WorkloadWarmup   4: 524288 op, 694374326.00 ns, 1.3244 us/op
WorkloadWarmup   5: 524288 op, 673605021.00 ns, 1.2848 us/op
WorkloadWarmup   6: 524288 op, 683570574.00 ns, 1.3038 us/op
WorkloadWarmup   7: 524288 op, 682821490.00 ns, 1.3024 us/op
WorkloadWarmup   8: 524288 op, 685676049.00 ns, 1.3078 us/op
WorkloadWarmup   9: 524288 op, 687889235.00 ns, 1.3120 us/op
WorkloadWarmup  10: 524288 op, 682087422.00 ns, 1.3010 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 702774905.00 ns, 1.3404 us/op
WorkloadActual   2: 524288 op, 683744164.00 ns, 1.3041 us/op
WorkloadActual   3: 524288 op, 701433886.00 ns, 1.3379 us/op
WorkloadActual   4: 524288 op, 718731775.00 ns, 1.3709 us/op
WorkloadActual   5: 524288 op, 699760054.00 ns, 1.3347 us/op
WorkloadActual   6: 524288 op, 718817290.00 ns, 1.3710 us/op
WorkloadActual   7: 524288 op, 701233305.00 ns, 1.3375 us/op
WorkloadActual   8: 524288 op, 695904065.00 ns, 1.3273 us/op
WorkloadActual   9: 524288 op, 714910689.00 ns, 1.3636 us/op
WorkloadActual  10: 524288 op, 695706402.00 ns, 1.3270 us/op
WorkloadActual  11: 524288 op, 694164514.00 ns, 1.3240 us/op
WorkloadActual  12: 524288 op, 706029487.00 ns, 1.3466 us/op
WorkloadActual  13: 524288 op, 714490592.00 ns, 1.3628 us/op
WorkloadActual  14: 524288 op, 713057088.00 ns, 1.3600 us/op
WorkloadActual  15: 524288 op, 711183970.00 ns, 1.3565 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 701882381.00 ns, 1.3387 us/op
WorkloadResult   2: 524288 op, 682851640.00 ns, 1.3024 us/op
WorkloadResult   3: 524288 op, 700541362.00 ns, 1.3362 us/op
WorkloadResult   4: 524288 op, 717839251.00 ns, 1.3692 us/op
WorkloadResult   5: 524288 op, 698867530.00 ns, 1.3330 us/op
WorkloadResult   6: 524288 op, 717924766.00 ns, 1.3693 us/op
WorkloadResult   7: 524288 op, 700340781.00 ns, 1.3358 us/op
WorkloadResult   8: 524288 op, 695011541.00 ns, 1.3256 us/op
WorkloadResult   9: 524288 op, 714018165.00 ns, 1.3619 us/op
WorkloadResult  10: 524288 op, 694813878.00 ns, 1.3253 us/op
WorkloadResult  11: 524288 op, 693271990.00 ns, 1.3223 us/op
WorkloadResult  12: 524288 op, 705136963.00 ns, 1.3449 us/op
WorkloadResult  13: 524288 op, 713598068.00 ns, 1.3611 us/op
WorkloadResult  14: 524288 op, 712164564.00 ns, 1.3583 us/op
WorkloadResult  15: 524288 op, 710291446.00 ns, 1.3548 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 1.341 μs, StdErr = 0.004 μs (0.31%), N = 30, StdDev = 0.022 μs
Min = 1.302 μs, Q1 = 1.325 μs, Median = 1.337 μs, Q3 = 1.361 μs, Max = 1.387 μs
IQR = 0.035 μs, LowerFence = 1.272 μs, UpperFence = 1.414 μs
ConfidenceInterval = [1.326 μs; 1.356 μs] (CI 99.9%), Margin = 0.015 μs (1.12% of Mean)
Skewness = 0.13, Kurtosis = 1.86, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-07 19:28 (0h 21m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230913.00 ns, 230.9130 us/op
WorkloadJitting  1: 1 op, 9287597.00 ns, 9.2876 ms/op

OverheadJitting  2: 16 op, 207791.00 ns, 12.9869 us/op
WorkloadJitting  2: 16 op, 308790.00 ns, 19.2994 us/op

WorkloadPilot    1: 16 op, 69921.00 ns, 4.3701 us/op
WorkloadPilot    2: 32 op, 38562.00 ns, 1.2051 us/op
WorkloadPilot    3: 64 op, 74119.00 ns, 1.1581 us/op
WorkloadPilot    4: 128 op, 116959.00 ns, 913.7422 ns/op
WorkloadPilot    5: 256 op, 217208.00 ns, 848.4688 ns/op
WorkloadPilot    6: 512 op, 367930.00 ns, 718.6133 ns/op
WorkloadPilot    7: 1024 op, 806895.00 ns, 787.9834 ns/op
WorkloadPilot    8: 2048 op, 1564177.00 ns, 763.7583 ns/op
WorkloadPilot    9: 4096 op, 3258938.00 ns, 795.6392 ns/op
WorkloadPilot   10: 8192 op, 6232409.00 ns, 760.7921 ns/op
WorkloadPilot   11: 16384 op, 11356972.00 ns, 693.1746 ns/op
WorkloadPilot   12: 32768 op, 25135754.00 ns, 767.0823 ns/op
WorkloadPilot   13: 65536 op, 60174215.00 ns, 918.1857 ns/op
WorkloadPilot   14: 131072 op, 127845997.00 ns, 975.3876 ns/op
WorkloadPilot   15: 262144 op, 301180106.00 ns, 1.1489 us/op
WorkloadPilot   16: 524288 op, 602623968.00 ns, 1.1494 us/op

OverheadWarmup   1: 524288 op, 870774.00 ns, 1.6609 ns/op
OverheadWarmup   2: 524288 op, 867299.00 ns, 1.6542 ns/op
OverheadWarmup   3: 524288 op, 899739.00 ns, 1.7161 ns/op
OverheadWarmup   4: 524288 op, 867229.00 ns, 1.6541 ns/op
OverheadWarmup   5: 524288 op, 872779.00 ns, 1.6647 ns/op
OverheadWarmup   6: 524288 op, 850487.00 ns, 1.6222 ns/op

OverheadActual   1: 524288 op, 863662.00 ns, 1.6473 ns/op
OverheadActual   2: 524288 op, 866367.00 ns, 1.6525 ns/op
OverheadActual   3: 524288 op, 865565.00 ns, 1.6509 ns/op
OverheadActual   4: 524288 op, 864082.00 ns, 1.6481 ns/op
OverheadActual   5: 524288 op, 850577.00 ns, 1.6223 ns/op
OverheadActual   6: 524288 op, 861647.00 ns, 1.6435 ns/op
OverheadActual   7: 524288 op, 850847.00 ns, 1.6229 ns/op
OverheadActual   8: 524288 op, 853111.00 ns, 1.6272 ns/op
OverheadActual   9: 524288 op, 862810.00 ns, 1.6457 ns/op
OverheadActual  10: 524288 op, 862619.00 ns, 1.6453 ns/op
OverheadActual  11: 524288 op, 877988.00 ns, 1.6746 ns/op
OverheadActual  12: 524288 op, 880453.00 ns, 1.6793 ns/op
OverheadActual  13: 524288 op, 862770.00 ns, 1.6456 ns/op
OverheadActual  14: 524288 op, 867869.00 ns, 1.6553 ns/op
OverheadActual  15: 524288 op, 864332.00 ns, 1.6486 ns/op

WorkloadWarmup   1: 524288 op, 584183692.00 ns, 1.1142 us/op
WorkloadWarmup   2: 524288 op, 590248468.00 ns, 1.1258 us/op
WorkloadWarmup   3: 524288 op, 589096295.00 ns, 1.1236 us/op
WorkloadWarmup   4: 524288 op, 599129794.00 ns, 1.1427 us/op
WorkloadWarmup   5: 524288 op, 595178817.00 ns, 1.1352 us/op
WorkloadWarmup   6: 524288 op, 594848837.00 ns, 1.1346 us/op
WorkloadWarmup   7: 524288 op, 580905179.00 ns, 1.1080 us/op
WorkloadWarmup   8: 524288 op, 607177810.00 ns, 1.1581 us/op
WorkloadWarmup   9: 524288 op, 578516081.00 ns, 1.1034 us/op
WorkloadWarmup  10: 524288 op, 593083149.00 ns, 1.1312 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 613116312.00 ns, 1.1694 us/op
WorkloadActual   2: 524288 op, 601800001.00 ns, 1.1478 us/op
WorkloadActual   3: 524288 op, 602757919.00 ns, 1.1497 us/op
WorkloadActual   4: 524288 op, 611904286.00 ns, 1.1671 us/op
WorkloadActual   5: 524288 op, 606633510.00 ns, 1.1571 us/op
WorkloadActual   6: 524288 op, 596256276.00 ns, 1.1373 us/op
WorkloadActual   7: 524288 op, 596617294.00 ns, 1.1380 us/op
WorkloadActual   8: 524288 op, 596940201.00 ns, 1.1386 us/op
WorkloadActual   9: 524288 op, 592290472.00 ns, 1.1297 us/op
WorkloadActual  10: 524288 op, 617902348.00 ns, 1.1786 us/op
WorkloadActual  11: 524288 op, 598674046.00 ns, 1.1419 us/op
WorkloadActual  12: 524288 op, 605247651.00 ns, 1.1544 us/op
WorkloadActual  13: 524288 op, 598665456.00 ns, 1.1419 us/op
WorkloadActual  14: 524288 op, 630795649.00 ns, 1.2031 us/op
WorkloadActual  15: 524288 op, 620740089.00 ns, 1.1840 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 612252650.00 ns, 1.1678 us/op
WorkloadResult   2: 524288 op, 600936339.00 ns, 1.1462 us/op
WorkloadResult   3: 524288 op, 601894257.00 ns, 1.1480 us/op
WorkloadResult   4: 524288 op, 611040624.00 ns, 1.1655 us/op
WorkloadResult   5: 524288 op, 605769848.00 ns, 1.1554 us/op
WorkloadResult   6: 524288 op, 595392614.00 ns, 1.1356 us/op
WorkloadResult   7: 524288 op, 595753632.00 ns, 1.1363 us/op
WorkloadResult   8: 524288 op, 596076539.00 ns, 1.1369 us/op
WorkloadResult   9: 524288 op, 591426810.00 ns, 1.1281 us/op
WorkloadResult  10: 524288 op, 617038686.00 ns, 1.1769 us/op
WorkloadResult  11: 524288 op, 597810384.00 ns, 1.1402 us/op
WorkloadResult  12: 524288 op, 604383989.00 ns, 1.1528 us/op
WorkloadResult  13: 524288 op, 597801794.00 ns, 1.1402 us/op
WorkloadResult  14: 524288 op, 629931987.00 ns, 1.2015 us/op
WorkloadResult  15: 524288 op, 619876427.00 ns, 1.1823 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4290 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232757.00 ns, 232.7570 us/op
WorkloadJitting  1: 1 op, 9454726.00 ns, 9.4547 ms/op

OverheadJitting  2: 16 op, 213772.00 ns, 13.3608 us/op
WorkloadJitting  2: 16 op, 366057.00 ns, 22.8786 us/op

WorkloadPilot    1: 16 op, 97713.00 ns, 6.1071 us/op
WorkloadPilot    2: 32 op, 85321.00 ns, 2.6663 us/op
WorkloadPilot    3: 64 op, 109575.00 ns, 1.7121 us/op
WorkloadPilot    4: 128 op, 126206.00 ns, 985.9844 ns/op
WorkloadPilot    5: 256 op, 233539.00 ns, 912.2617 ns/op
WorkloadPilot    6: 512 op, 366298.00 ns, 715.4258 ns/op
WorkloadPilot    7: 1024 op, 819870.00 ns, 800.6543 ns/op
WorkloadPilot    8: 2048 op, 1535364.00 ns, 749.6895 ns/op
WorkloadPilot    9: 4096 op, 3231349.00 ns, 788.9036 ns/op
WorkloadPilot   10: 8192 op, 5987115.00 ns, 730.8490 ns/op
WorkloadPilot   11: 16384 op, 11203742.00 ns, 683.8221 ns/op
WorkloadPilot   12: 32768 op, 24531453.00 ns, 748.6405 ns/op
WorkloadPilot   13: 65536 op, 60896970.00 ns, 929.2140 ns/op
WorkloadPilot   14: 131072 op, 134732479.00 ns, 1.0279 us/op
WorkloadPilot   15: 262144 op, 293709914.00 ns, 1.1204 us/op
WorkloadPilot   16: 524288 op, 604752569.00 ns, 1.1535 us/op

OverheadWarmup   1: 524288 op, 897635.00 ns, 1.7121 ns/op
OverheadWarmup   2: 524288 op, 904368.00 ns, 1.7249 ns/op
OverheadWarmup   3: 524288 op, 893758.00 ns, 1.7047 ns/op
OverheadWarmup   4: 524288 op, 894720.00 ns, 1.7065 ns/op
OverheadWarmup   5: 524288 op, 895412.00 ns, 1.7079 ns/op
OverheadWarmup   6: 524288 op, 901122.00 ns, 1.7188 ns/op
OverheadWarmup   7: 524288 op, 905752.00 ns, 1.7276 ns/op
