// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    7: 1024 op, 466354878.00 ns, 455.4247 us/op
WorkloadPilot    8: 2048 op, 934795194.00 ns, 456.4430 us/op

OverheadWarmup   1: 2048 op, 3998.00 ns, 1.9521 ns/op
OverheadWarmup   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   3: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadWarmup   4: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadWarmup   5: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadWarmup   6: 2048 op, 6141.00 ns, 2.9985 ns/op

OverheadActual   1: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   2: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual   3: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadActual   4: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual   5: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual   6: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual   7: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual   8: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   9: 2048 op, 6001.00 ns, 2.9302 ns/op
OverheadActual  10: 2048 op, 6221.00 ns, 3.0376 ns/op
OverheadActual  11: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual  12: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual  13: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual  14: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  15: 2048 op, 6111.00 ns, 2.9839 ns/op

WorkloadWarmup   1: 2048 op, 948162197.00 ns, 462.9698 us/op
WorkloadWarmup   2: 2048 op, 947396331.00 ns, 462.5959 us/op
WorkloadWarmup   3: 2048 op, 938171164.00 ns, 458.0914 us/op
WorkloadWarmup   4: 2048 op, 932069182.00 ns, 455.1119 us/op
WorkloadWarmup   5: 2048 op, 951355226.00 ns, 464.5289 us/op
WorkloadWarmup   6: 2048 op, 935155039.00 ns, 456.6187 us/op
WorkloadWarmup   7: 2048 op, 934840699.00 ns, 456.4652 us/op
WorkloadWarmup   8: 2048 op, 942425790.00 ns, 460.1688 us/op
WorkloadWarmup   9: 2048 op, 946953571.00 ns, 462.3797 us/op
WorkloadWarmup  10: 2048 op, 944551516.00 ns, 461.2068 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 958507538.00 ns, 468.0213 us/op
WorkloadActual   2: 2048 op, 945190235.00 ns, 461.5187 us/op
WorkloadActual   3: 2048 op, 944340328.00 ns, 461.1037 us/op
WorkloadActual   4: 2048 op, 946732457.00 ns, 462.2717 us/op
WorkloadActual   5: 2048 op, 943197367.00 ns, 460.5456 us/op
WorkloadActual   6: 2048 op, 939836645.00 ns, 458.9046 us/op
WorkloadActual   7: 2048 op, 942342473.00 ns, 460.1282 us/op
WorkloadActual   8: 2048 op, 944521109.00 ns, 461.1919 us/op
WorkloadActual   9: 2048 op, 940508702.00 ns, 459.2328 us/op
WorkloadActual  10: 2048 op, 946093924.00 ns, 461.9599 us/op
WorkloadActual  11: 2048 op, 942311833.00 ns, 460.1132 us/op
WorkloadActual  12: 2048 op, 934845239.00 ns, 456.4674 us/op
WorkloadActual  13: 2048 op, 938064134.00 ns, 458.0391 us/op
WorkloadActual  14: 2048 op, 935945995.00 ns, 457.0049 us/op
WorkloadActual  15: 2048 op, 936070311.00 ns, 457.0656 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 945184094.00 ns, 461.5157 us/op
WorkloadResult   2: 2048 op, 944334187.00 ns, 461.1007 us/op
WorkloadResult   3: 2048 op, 946726316.00 ns, 462.2687 us/op
WorkloadResult   4: 2048 op, 943191226.00 ns, 460.5426 us/op
WorkloadResult   5: 2048 op, 939830504.00 ns, 458.9016 us/op
WorkloadResult   6: 2048 op, 942336332.00 ns, 460.1252 us/op
WorkloadResult   7: 2048 op, 944514968.00 ns, 461.1889 us/op
WorkloadResult   8: 2048 op, 940502561.00 ns, 459.2298 us/op
WorkloadResult   9: 2048 op, 946087783.00 ns, 461.9569 us/op
WorkloadResult  10: 2048 op, 942305692.00 ns, 460.1102 us/op
WorkloadResult  11: 2048 op, 934839098.00 ns, 456.4644 us/op
WorkloadResult  12: 2048 op, 938057993.00 ns, 458.0361 us/op
WorkloadResult  13: 2048 op, 935939854.00 ns, 457.0019 us/op
WorkloadResult  14: 2048 op, 936064170.00 ns, 457.0626 us/op
// GC:  4 0 0 69874464 2048
// Threading:  6144 20175 2048

// AfterAll
// Benchmark Process 4107 has exited with code 0.

Mean = 461.689 μs, StdErr = 0.497 μs (0.11%), N = 27, StdDev = 2.584 μs
Min = 456.464 μs, Q1 = 460.118 μs, Median = 462.269 μs, Q3 = 463.804 μs, Max = 465.185 μs
IQR = 3.687 μs, LowerFence = 454.588 μs, UpperFence = 469.334 μs
ConfidenceInterval = [459.846 μs; 463.533 μs] (CI 99.9%), Margin = 1.844 μs (0.40% of Mean)
Skewness = -0.55, Kurtosis = 2.07, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:03 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164175.00 ns, 164.1750 us/op
WorkloadJitting  1: 1 op, 10839399.00 ns, 10.8394 ms/op

OverheadJitting  2: 16 op, 178391.00 ns, 11.1494 us/op
WorkloadJitting  2: 16 op, 8219082.00 ns, 513.6926 us/op

WorkloadPilot    1: 16 op, 7744975.00 ns, 484.0609 us/op
WorkloadPilot    2: 32 op, 15412789.00 ns, 481.6497 us/op
WorkloadPilot    3: 64 op, 31507502.00 ns, 492.3047 us/op
WorkloadPilot    4: 128 op, 62346139.00 ns, 487.0792 us/op
WorkloadPilot    5: 256 op, 123637239.00 ns, 482.9580 us/op
WorkloadPilot    6: 512 op, 244202403.00 ns, 476.9578 us/op
WorkloadPilot    7: 1024 op, 476222719.00 ns, 465.0612 us/op
WorkloadPilot    8: 2048 op, 966496047.00 ns, 471.9219 us/op

OverheadWarmup   1: 2048 op, 6613.00 ns, 3.2290 ns/op
OverheadWarmup   2: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadWarmup   3: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   4: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   5: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   8: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   2: 2048 op, 3756.00 ns, 1.8340 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   9: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual  12: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  13: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  14: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  15: 2048 op, 3737.00 ns, 1.8247 ns/op

WorkloadWarmup   1: 2048 op, 967790125.00 ns, 472.5538 us/op
WorkloadWarmup   2: 2048 op, 994735502.00 ns, 485.7107 us/op
WorkloadWarmup   3: 2048 op, 985229511.00 ns, 481.0691 us/op
WorkloadWarmup   4: 2048 op, 980217796.00 ns, 478.6220 us/op
WorkloadWarmup   5: 2048 op, 998098390.00 ns, 487.3527 us/op
WorkloadWarmup   6: 2048 op, 1006280484.00 ns, 491.3479 us/op
WorkloadWarmup   7: 2048 op, 993499595.00 ns, 485.1072 us/op
WorkloadWarmup   8: 2048 op, 976205224.00 ns, 476.6627 us/op
WorkloadWarmup   9: 2048 op, 974380015.00 ns, 475.7715 us/op
WorkloadWarmup  10: 2048 op, 988001386.00 ns, 482.4226 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 962016044.00 ns, 469.7344 us/op
WorkloadActual   2: 2048 op, 983858951.00 ns, 480.3999 us/op
WorkloadActual   3: 2048 op, 989659763.00 ns, 483.2323 us/op
WorkloadActual   4: 2048 op, 989252074.00 ns, 483.0332 us/op
WorkloadActual   5: 2048 op, 979106512.00 ns, 478.0794 us/op
WorkloadActual   6: 2048 op, 966009130.00 ns, 471.6841 us/op
WorkloadActual   7: 2048 op, 963242961.00 ns, 470.3335 us/op
WorkloadActual   8: 2048 op, 970787421.00 ns, 474.0173 us/op
WorkloadActual   9: 2048 op, 982527637.00 ns, 479.7498 us/op
WorkloadActual  10: 2048 op, 988266933.00 ns, 482.5522 us/op
WorkloadActual  11: 2048 op, 979763440.00 ns, 478.4001 us/op
WorkloadActual  12: 2048 op, 980947205.00 ns, 478.9781 us/op
WorkloadActual  13: 2048 op, 963715120.00 ns, 470.5640 us/op
WorkloadActual  14: 2048 op, 972428258.00 ns, 474.8185 us/op
WorkloadActual  15: 2048 op, 986978956.00 ns, 481.9233 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 962012327.00 ns, 469.7326 us/op
WorkloadResult   2: 2048 op, 983855234.00 ns, 480.3981 us/op
WorkloadResult   3: 2048 op, 989656046.00 ns, 483.2305 us/op
WorkloadResult   4: 2048 op, 989248357.00 ns, 483.0314 us/op
WorkloadResult   5: 2048 op, 979102795.00 ns, 478.0775 us/op
WorkloadResult   6: 2048 op, 966005413.00 ns, 471.6823 us/op
WorkloadResult   7: 2048 op, 963239244.00 ns, 470.3317 us/op
WorkloadResult   8: 2048 op, 970783704.00 ns, 474.0155 us/op
WorkloadResult   9: 2048 op, 982523920.00 ns, 479.7480 us/op
WorkloadResult  10: 2048 op, 988263216.00 ns, 482.5504 us/op
WorkloadResult  11: 2048 op, 979759723.00 ns, 478.3983 us/op
WorkloadResult  12: 2048 op, 980943488.00 ns, 478.9763 us/op
WorkloadResult  13: 2048 op, 963711403.00 ns, 470.5622 us/op
WorkloadResult  14: 2048 op, 972424541.00 ns, 474.8167 us/op
WorkloadResult  15: 2048 op, 986975239.00 ns, 481.9215 us/op
// GC:  4 0 0 71611568 2048
// Threading:  14062 24588 2048

// AfterAll
// Benchmark Process 4126 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190453.00 ns, 190.4530 us/op
WorkloadJitting  1: 1 op, 11034523.00 ns, 11.0345 ms/op

OverheadJitting  2: 16 op, 178501.00 ns, 11.1563 us/op
WorkloadJitting  2: 16 op, 8041501.00 ns, 502.5938 us/op

WorkloadPilot    1: 16 op, 7352636.00 ns, 459.5398 us/op
WorkloadPilot    2: 32 op, 14498404.00 ns, 453.0751 us/op
WorkloadPilot    3: 64 op, 29652034.00 ns, 463.3130 us/op
WorkloadPilot    4: 128 op, 59124155.00 ns, 461.9075 us/op
WorkloadPilot    5: 256 op, 118376300.00 ns, 462.4074 us/op
WorkloadPilot    6: 512 op, 238285315.00 ns, 465.4010 us/op
WorkloadPilot    7: 1024 op, 460442141.00 ns, 449.6505 us/op
WorkloadPilot    8: 2048 op, 933561095.00 ns, 455.8404 us/op

OverheadWarmup   1: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadWarmup   2: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadWarmup   3: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadWarmup   4: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadWarmup   5: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadWarmup   6: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadWarmup   7: 2048 op, 6192.00 ns, 3.0234 ns/op

OverheadActual   1: 2048 op, 6341.00 ns, 3.0962 ns/op
OverheadActual   2: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual   3: 2048 op, 6221.00 ns, 3.0376 ns/op
OverheadActual   4: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   5: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadActual   6: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   7: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadActual   8: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   9: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual  10: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual  11: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual  12: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual  13: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual  14: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual  15: 2048 op, 6161.00 ns, 3.0083 ns/op

WorkloadWarmup   1: 2048 op, 951982939.00 ns, 464.8354 us/op
WorkloadWarmup   2: 2048 op, 970028036.00 ns, 473.6465 us/op
WorkloadWarmup   3: 2048 op, 962301457.00 ns, 469.8738 us/op
WorkloadWarmup   4: 2048 op, 954627973.00 ns, 466.1269 us/op
WorkloadWarmup   5: 2048 op, 945770433.00 ns, 461.8020 us/op
WorkloadWarmup   6: 2048 op, 937293647.00 ns, 457.6629 us/op
WorkloadWarmup   7: 2048 op, 940952811.00 ns, 459.4496 us/op
WorkloadWarmup   8: 2048 op, 959070504.00 ns, 468.2961 us/op
WorkloadWarmup   9: 2048 op, 960953350.00 ns, 469.2155 us/op
WorkloadWarmup  10: 2048 op, 965133724.00 ns, 471.2567 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 991931968.00 ns, 484.3418 us/op
WorkloadActual   2: 2048 op, 955814953.00 ns, 466.7065 us/op
WorkloadActual   3: 2048 op, 939896408.00 ns, 458.9338 us/op
WorkloadActual   4: 2048 op, 940703361.00 ns, 459.3278 us/op
WorkloadActual   5: 2048 op, 963068762.00 ns, 470.2484 us/op
WorkloadActual   6: 2048 op, 960948592.00 ns, 469.2132 us/op
WorkloadActual   7: 2048 op, 961925536.00 ns, 469.6902 us/op
WorkloadActual   8: 2048 op, 953935498.00 ns, 465.7888 us/op
WorkloadActual   9: 2048 op, 945470518.00 ns, 461.6555 us/op
WorkloadActual  10: 2048 op, 946842367.00 ns, 462.3254 us/op
WorkloadActual  11: 2048 op, 953542641.00 ns, 465.5970 us/op
WorkloadActual  12: 2048 op, 962241976.00 ns, 469.8447 us/op
WorkloadActual  13: 2048 op, 961688746.00 ns, 469.5746 us/op
WorkloadActual  14: 2048 op, 958591291.00 ns, 468.0622 us/op
WorkloadActual  15: 2048 op, 944786168.00 ns, 461.3214 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 955808731.00 ns, 466.7035 us/op
WorkloadResult   2: 2048 op, 939890186.00 ns, 458.9308 us/op
WorkloadResult   3: 2048 op, 940697139.00 ns, 459.3248 us/op
WorkloadResult   4: 2048 op, 963062540.00 ns, 470.2454 us/op
WorkloadResult   5: 2048 op, 960942370.00 ns, 469.2101 us/op
WorkloadResult   6: 2048 op, 961919314.00 ns, 469.6872 us/op
WorkloadResult   7: 2048 op, 953929276.00 ns, 465.7858 us/op
WorkloadResult   8: 2048 op, 945464296.00 ns, 461.6525 us/op
WorkloadResult   9: 2048 op, 946836145.00 ns, 462.3223 us/op
WorkloadResult  10: 2048 op, 953536419.00 ns, 465.5940 us/op
WorkloadResult  11: 2048 op, 962235754.00 ns, 469.8417 us/op
WorkloadResult  12: 2048 op, 961682524.00 ns, 469.5715 us/op
WorkloadResult  13: 2048 op, 958585069.00 ns, 468.0591 us/op
WorkloadResult  14: 2048 op, 944779946.00 ns, 461.3183 us/op
// GC:  4 0 0 71441192 2048
// Threading:  12986 22819 2048

// AfterAll
// Benchmark Process 4153 has exited with code 0.

Mean = 471.577 μs, StdErr = 1.372 μs (0.29%), N = 29, StdDev = 7.387 μs
Min = 458.931 μs, Q1 = 466.703 μs, Median = 470.245 μs, Q3 = 478.398 μs, Max = 483.230 μs
IQR = 11.695 μs, LowerFence = 449.161 μs, UpperFence = 495.941 μs
ConfidenceInterval = [466.537 μs; 476.616 μs] (CI 99.9%), Margin = 5.040 μs (1.07% of Mean)
Skewness = 0.04, Kurtosis = 1.84, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:04 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 163794.00 ns, 163.7940 us/op
WorkloadJitting  1: 1 op, 10972189.00 ns, 10.9722 ms/op

OverheadJitting  2: 16 op, 178552.00 ns, 11.1595 us/op
WorkloadJitting  2: 16 op, 8189875.00 ns, 511.8672 us/op

WorkloadPilot    1: 16 op, 8055986.00 ns, 503.4991 us/op
WorkloadPilot    2: 32 op, 16005640.00 ns, 500.1763 us/op
WorkloadPilot    3: 64 op, 31615550.00 ns, 493.9930 us/op
WorkloadPilot    4: 128 op, 62803691.00 ns, 490.6538 us/op
WorkloadPilot    5: 256 op, 126259105.00 ns, 493.1996 us/op
WorkloadPilot    6: 512 op, 252927440.00 ns, 493.9989 us/op
WorkloadPilot    7: 1024 op, 493426244.00 ns, 481.8616 us/op
WorkloadPilot    8: 2048 op, 987590001.00 ns, 482.2217 us/op

OverheadWarmup   1: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadWarmup   2: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadWarmup   3: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadWarmup   4: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadWarmup   5: 2048 op, 6021.00 ns, 2.9399 ns/op
