// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.88 sec and exited with 0
// ***** Done, took 00:03:31 (211.66 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219230.00 ns, 219.2300 us/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 142496.00 ns, 142.4960 us/op
WorkloadWarmup   2: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadWarmup   3: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadWarmup   4: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadWarmup   5: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadWarmup   6: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup   7: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadWarmup   8: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   9: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup  10: 1 op, 3667.00 ns, 3.6670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual   2: 1 op, 3646.00 ns, 3.6460 us/op
WorkloadActual   3: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   4: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual   5: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   6: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual   7: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual   8: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual   9: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual  10: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadActual  11: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  12: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual  13: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  14: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual  15: 1 op, 3577.00 ns, 3.5770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3405.00 ns, 3.4050 us/op
WorkloadResult   2: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadResult   3: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult   4: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult   5: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadResult   6: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadResult   7: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadResult   8: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadResult   9: 1 op, 3345.00 ns, 3.3450 us/op
WorkloadResult  10: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult  11: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadResult  12: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult  13: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadResult  14: 1 op, 3336.00 ns, 3.3360 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4111 has exited with code 0.

Mean = 3.360 μs, StdErr = 0.015 μs (0.45%), N = 29, StdDev = 0.081 μs
Min = 3.257 μs, Q1 = 3.287 μs, Median = 3.345 μs, Q3 = 3.405 μs, Max = 3.628 μs
IQR = 0.118 μs, LowerFence = 3.110 μs, UpperFence = 3.582 μs
ConfidenceInterval = [3.305 μs; 3.415 μs] (CI 99.9%), Margin = 0.055 μs (1.64% of Mean)
Skewness = 1.15, Kurtosis = 4.82, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 50)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 235971.00 ns, 235.9710 us/op
WorkloadJitting  1: 1 op, 18308505.00 ns, 18.3085 ms/op

OverheadWarmup   1: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   9: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  16: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  17: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 57127.00 ns, 57.1270 us/op
WorkloadWarmup   2: 1 op, 4980.00 ns, 4.9800 us/op
WorkloadWarmup   3: 1 op, 4839.00 ns, 4.8390 us/op
WorkloadWarmup   4: 1 op, 6452.00 ns, 6.4520 us/op
WorkloadWarmup   5: 1 op, 5089.00 ns, 5.0890 us/op
WorkloadWarmup   6: 1 op, 4739.00 ns, 4.7390 us/op
WorkloadWarmup   7: 1 op, 4739.00 ns, 4.7390 us/op
WorkloadWarmup   8: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadWarmup   9: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadWarmup  10: 1 op, 4107.00 ns, 4.1070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual   2: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   3: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual   4: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual   5: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual   6: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual   7: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadActual   8: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual   9: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual  10: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual  11: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual  12: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual  13: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadActual  14: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadActual  15: 1 op, 4117.00 ns, 4.1170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadResult   2: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadResult   3: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadResult   4: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadResult   5: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadResult   6: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult   7: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadResult   8: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadResult   9: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadResult  10: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadResult  11: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadResult  12: 1 op, 3826.00 ns, 3.8260 us/op
WorkloadResult  13: 1 op, 3826.00 ns, 3.8260 us/op
WorkloadResult  14: 1 op, 3866.00 ns, 3.8660 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4117 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 50)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 267831.00 ns, 267.8310 us/op
WorkloadJitting  1: 1 op, 18835410.00 ns, 18.8354 ms/op

OverheadWarmup   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   2: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   8: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   9: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 46628.00 ns, 46.6280 us/op
WorkloadWarmup   2: 1 op, 4779.00 ns, 4.7790 us/op
WorkloadWarmup   3: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadWarmup   4: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadWarmup   5: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadWarmup   6: 1 op, 4017.00 ns, 4.0170 us/op
WorkloadWarmup   7: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadWarmup   8: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadWarmup   9: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadWarmup  10: 1 op, 4118.00 ns, 4.1180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadActual   2: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadActual   3: 1 op, 4067.00 ns, 4.0670 us/op
WorkloadActual   4: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadActual   5: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadActual   6: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadActual   7: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual   8: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadActual   9: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual  10: 1 op, 4157.00 ns, 4.1570 us/op
WorkloadActual  11: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadActual  12: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadActual  13: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual  14: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual  15: 1 op, 4168.00 ns, 4.1680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadResult   2: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadResult   3: 1 op, 3788.00 ns, 3.7880 us/op
WorkloadResult   4: 1 op, 3828.00 ns, 3.8280 us/op
WorkloadResult   5: 1 op, 3908.00 ns, 3.9080 us/op
WorkloadResult   6: 1 op, 3758.00 ns, 3.7580 us/op
WorkloadResult   7: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadResult   8: 1 op, 3808.00 ns, 3.8080 us/op
WorkloadResult   9: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadResult  10: 1 op, 3788.00 ns, 3.7880 us/op
WorkloadResult  11: 1 op, 3788.00 ns, 3.7880 us/op
WorkloadResult  12: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadResult  13: 1 op, 3848.00 ns, 3.8480 us/op
WorkloadResult  14: 1 op, 3908.00 ns, 3.9080 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 3.845 μs, StdErr = 0.010 μs (0.26%), N = 28, StdDev = 0.053 μs
Min = 3.758 μs, Q1 = 3.802 μs, Median = 3.837 μs, Q3 = 3.900 μs, Max = 3.927 μs
IQR = 0.097 μs, LowerFence = 3.656 μs, UpperFence = 4.045 μs
ConfidenceInterval = [3.807 μs; 3.882 μs] (CI 99.9%), Margin = 0.037 μs (0.97% of Mean)
Skewness = 0.05, Kurtosis = 1.59, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-default.md

// * Detailed results *
ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.113 μs, StdErr = 0.014 μs (0.46%), N = 26, StdDev = 0.073 μs
Min = 2.966 μs, Q1 = 3.067 μs, Median = 3.121 μs, Q3 = 3.163 μs, Max = 3.276 μs
IQR = 0.095 μs, LowerFence = 2.924 μs, UpperFence = 3.306 μs
ConfidenceInterval = [3.060 μs; 3.166 μs] (CI 99.9%), Margin = 0.053 μs (1.70% of Mean)
Skewness = -0.17, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[2.963 μs ; 3.033 μs) | @@@
[3.033 μs ; 3.097 μs) | @@@@@@@@
[3.097 μs ; 3.177 μs) | @@@@@@@@@@@
[3.177 μs ; 3.309 μs) | @@@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.089 μs, StdErr = 0.016 μs (0.51%), N = 28, StdDev = 0.083 μs
Min = 2.955 μs, Q1 = 3.035 μs, Median = 3.086 μs, Q3 = 3.139 μs, Max = 3.336 μs
IQR = 0.103 μs, LowerFence = 2.880 μs, UpperFence = 3.294 μs
ConfidenceInterval = [3.031 μs; 3.146 μs] (CI 99.9%), Margin = 0.058 μs (1.87% of Mean)
Skewness = 0.76, Kurtosis = 3.78, MValue = 2
-------------------- Histogram --------------------
[2.950 μs ; 3.025 μs) | @@@@@
[3.025 μs ; 3.096 μs) | @@@@@@@@@@@@@
[3.096 μs ; 3.181 μs) | @@@@@@@
[3.181 μs ; 3.300 μs) | @@
[3.300 μs ; 3.372 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.058 μs, StdErr = 0.018 μs (0.45%), N = 26, StdDev = 0.093 μs
Min = 3.868 μs, Q1 = 3.978 μs, Median = 4.074 μs, Q3 = 4.125 μs, Max = 4.219 μs
IQR = 0.147 μs, LowerFence = 3.757 μs, UpperFence = 4.347 μs
ConfidenceInterval = [3.990 μs; 4.125 μs] (CI 99.9%), Margin = 0.068 μs (1.67% of Mean)
Skewness = -0.21, Kurtosis = 2.16, MValue = 2.4
-------------------- Histogram --------------------
[3.827 μs ; 3.979 μs) | @@@@@@@
[3.979 μs ; 4.067 μs) | @@@@
[4.067 μs ; 4.236 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.108 μs, StdErr = 0.013 μs (0.41%), N = 27, StdDev = 0.067 μs
Min = 2.955 μs, Q1 = 3.063 μs, Median = 3.115 μs, Q3 = 3.166 μs, Max = 3.240 μs
IQR = 0.102 μs, LowerFence = 2.909 μs, UpperFence = 3.319 μs
ConfidenceInterval = [3.061 μs; 3.156 μs] (CI 99.9%), Margin = 0.048 μs (1.54% of Mean)
Skewness = -0.34, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[2.926 μs ; 2.998 μs) | @
[2.998 μs ; 3.067 μs) | @@@@@@
[3.067 μs ; 3.187 μs) | @@@@@@@@@@@@@@@@@@@
[3.187 μs ; 3.270 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.348 μs, StdErr = 0.011 μs (0.34%), N = 28, StdDev = 0.061 μs
Min = 3.195 μs, Q1 = 3.313 μs, Median = 3.350 μs, Q3 = 3.386 μs, Max = 3.476 μs
