// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 65536 op, 847261253.00 ns, 12.9282 us/op
WorkloadActual  15: 65536 op, 828951621.00 ns, 12.6488 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 865172489.00 ns, 13.2015 us/op
WorkloadResult   2: 65536 op, 857976292.00 ns, 13.0917 us/op
WorkloadResult   3: 65536 op, 840551972.00 ns, 12.8258 us/op
WorkloadResult   4: 65536 op, 839902266.00 ns, 12.8159 us/op
WorkloadResult   5: 65536 op, 850902165.00 ns, 12.9837 us/op
WorkloadResult   6: 65536 op, 856076076.00 ns, 13.0627 us/op
WorkloadResult   7: 65536 op, 856060410.00 ns, 13.0624 us/op
WorkloadResult   8: 65536 op, 844700146.00 ns, 12.8891 us/op
WorkloadResult   9: 65536 op, 845953380.00 ns, 12.9082 us/op
WorkloadResult  10: 65536 op, 840024643.00 ns, 12.8178 us/op
WorkloadResult  11: 65536 op, 848398288.00 ns, 12.9455 us/op
WorkloadResult  12: 65536 op, 828528357.00 ns, 12.6423 us/op
WorkloadResult  13: 65536 op, 847142384.00 ns, 12.9264 us/op
WorkloadResult  14: 65536 op, 828832752.00 ns, 12.6470 us/op
// GC:  8 0 0 137388440 65536
// Threading:  196581 0 65536

// AfterAll
// Benchmark Process 4166 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202654.00 ns, 202.6540 us/op
WorkloadJitting  1: 1 op, 9353128.00 ns, 9.3531 ms/op

OverheadJitting  2: 16 op, 196866.00 ns, 12.3041 us/op
WorkloadJitting  2: 16 op, 605190.00 ns, 37.8244 us/op

WorkloadPilot    1: 16 op, 386591.00 ns, 24.1619 us/op
WorkloadPilot    2: 32 op, 512340.00 ns, 16.0106 us/op
WorkloadPilot    3: 64 op, 952221.00 ns, 14.8785 us/op
WorkloadPilot    4: 128 op, 1873927.00 ns, 14.6401 us/op
WorkloadPilot    5: 256 op, 3585829.00 ns, 14.0071 us/op
WorkloadPilot    6: 512 op, 7447795.00 ns, 14.5465 us/op
WorkloadPilot    7: 1024 op, 14834358.00 ns, 14.4867 us/op
WorkloadPilot    8: 2048 op, 28855913.00 ns, 14.0898 us/op
WorkloadPilot    9: 4096 op, 58723566.00 ns, 14.3368 us/op
WorkloadPilot   10: 8192 op, 111236298.00 ns, 13.5786 us/op
WorkloadPilot   11: 16384 op, 204666813.00 ns, 12.4919 us/op
WorkloadPilot   12: 32768 op, 426308946.00 ns, 13.0099 us/op
WorkloadPilot   13: 65536 op, 862462628.00 ns, 13.1601 us/op

OverheadWarmup   1: 65536 op, 119339.00 ns, 1.8210 ns/op
OverheadWarmup   2: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadWarmup   3: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadWarmup   4: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadWarmup   5: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadWarmup   6: 65536 op, 143416.00 ns, 2.1884 ns/op
OverheadWarmup   7: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadWarmup   8: 65536 op, 118818.00 ns, 1.8130 ns/op
OverheadWarmup   9: 65536 op, 118799.00 ns, 1.8127 ns/op

OverheadActual   1: 65536 op, 119059.00 ns, 1.8167 ns/op
OverheadActual   2: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   3: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual   4: 65536 op, 134793.00 ns, 2.0568 ns/op
OverheadActual   5: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual   6: 65536 op, 118849.00 ns, 1.8135 ns/op
OverheadActual   7: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual   8: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual   9: 65536 op, 118798.00 ns, 1.8127 ns/op
OverheadActual  10: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadActual  11: 65536 op, 118939.00 ns, 1.8149 ns/op
OverheadActual  12: 65536 op, 118838.00 ns, 1.8133 ns/op
OverheadActual  13: 65536 op, 118848.00 ns, 1.8135 ns/op
OverheadActual  14: 65536 op, 118869.00 ns, 1.8138 ns/op
OverheadActual  15: 65536 op, 118828.00 ns, 1.8132 ns/op

WorkloadWarmup   1: 65536 op, 892688316.00 ns, 13.6213 us/op
WorkloadWarmup   2: 65536 op, 873877996.00 ns, 13.3343 us/op
WorkloadWarmup   3: 65536 op, 853037932.00 ns, 13.0163 us/op
WorkloadWarmup   4: 65536 op, 850755050.00 ns, 12.9815 us/op
WorkloadWarmup   5: 65536 op, 854093148.00 ns, 13.0324 us/op
WorkloadWarmup   6: 65536 op, 849090363.00 ns, 12.9561 us/op
WorkloadWarmup   7: 65536 op, 842947775.00 ns, 12.8624 us/op
WorkloadWarmup   8: 65536 op, 863909721.00 ns, 13.1822 us/op
WorkloadWarmup   9: 65536 op, 851878857.00 ns, 12.9986 us/op
WorkloadWarmup  10: 65536 op, 870785871.00 ns, 13.2871 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 871223814.00 ns, 13.2938 us/op
WorkloadActual   2: 65536 op, 870117726.00 ns, 13.2769 us/op
WorkloadActual   3: 65536 op, 862745080.00 ns, 13.1644 us/op
WorkloadActual   4: 65536 op, 854296951.00 ns, 13.0355 us/op
WorkloadActual   5: 65536 op, 862073345.00 ns, 13.1542 us/op
WorkloadActual   6: 65536 op, 880991336.00 ns, 13.4429 us/op
WorkloadActual   7: 65536 op, 872691380.00 ns, 13.3162 us/op
WorkloadActual   8: 65536 op, 858706477.00 ns, 13.1028 us/op
WorkloadActual   9: 65536 op, 862844807.00 ns, 13.1660 us/op
WorkloadActual  10: 65536 op, 862069552.00 ns, 13.1541 us/op
WorkloadActual  11: 65536 op, 876544219.00 ns, 13.3750 us/op
WorkloadActual  12: 65536 op, 882174837.00 ns, 13.4609 us/op
WorkloadActual  13: 65536 op, 853378142.00 ns, 13.0215 us/op
WorkloadActual  14: 65536 op, 870256628.00 ns, 13.2791 us/op
WorkloadActual  15: 65536 op, 873743153.00 ns, 13.3323 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 871104966.00 ns, 13.2920 us/op
WorkloadResult   2: 65536 op, 869998878.00 ns, 13.2751 us/op
WorkloadResult   3: 65536 op, 862626232.00 ns, 13.1626 us/op
WorkloadResult   4: 65536 op, 854178103.00 ns, 13.0337 us/op
WorkloadResult   5: 65536 op, 861954497.00 ns, 13.1524 us/op
WorkloadResult   6: 65536 op, 880872488.00 ns, 13.4410 us/op
WorkloadResult   7: 65536 op, 872572532.00 ns, 13.3144 us/op
WorkloadResult   8: 65536 op, 858587629.00 ns, 13.1010 us/op
WorkloadResult   9: 65536 op, 862725959.00 ns, 13.1642 us/op
WorkloadResult  10: 65536 op, 861950704.00 ns, 13.1523 us/op
WorkloadResult  11: 65536 op, 876425371.00 ns, 13.3732 us/op
WorkloadResult  12: 65536 op, 882055989.00 ns, 13.4591 us/op
WorkloadResult  13: 65536 op, 853259294.00 ns, 13.0197 us/op
WorkloadResult  14: 65536 op, 870137780.00 ns, 13.2772 us/op
WorkloadResult  15: 65536 op, 873624305.00 ns, 13.3304 us/op
// GC:  8 0 0 137363416 65536
// Threading:  196484 0 65536

// AfterAll
// Benchmark Process 4186 has exited with code 0.

Mean = 13.082 μs, StdErr = 0.041 μs (0.31%), N = 29, StdDev = 0.219 μs
Min = 12.642 μs, Q1 = 12.926 μs, Median = 13.092 μs, Q3 = 13.275 μs, Max = 13.459 μs
IQR = 0.349 μs, LowerFence = 12.403 μs, UpperFence = 13.798 μs
ConfidenceInterval = [12.932 μs; 13.231 μs] (CI 99.9%), Margin = 0.150 μs (1.14% of Mean)
Skewness = -0.2, Kurtosis = 2.19, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:03 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193341.00 ns, 193.3410 us/op
WorkloadJitting  1: 1 op, 10200187.00 ns, 10.2002 ms/op

OverheadJitting  2: 16 op, 225809.00 ns, 14.1131 us/op
WorkloadJitting  2: 16 op, 1391982.00 ns, 86.9989 us/op

WorkloadPilot    1: 16 op, 1005551.00 ns, 62.8469 us/op
WorkloadPilot    2: 32 op, 1925184.00 ns, 60.1620 us/op
WorkloadPilot    3: 64 op, 3858771.00 ns, 60.2933 us/op
WorkloadPilot    4: 128 op, 7683820.00 ns, 60.0298 us/op
WorkloadPilot    5: 256 op, 15218105.00 ns, 59.4457 us/op
WorkloadPilot    6: 512 op, 30408286.00 ns, 59.3912 us/op
WorkloadPilot    7: 1024 op, 61036583.00 ns, 59.6060 us/op
WorkloadPilot    8: 2048 op, 124000163.00 ns, 60.5470 us/op
WorkloadPilot    9: 4096 op, 244745363.00 ns, 59.7523 us/op
WorkloadPilot   10: 8192 op, 492836116.00 ns, 60.1607 us/op
WorkloadPilot   11: 16384 op, 965796380.00 ns, 58.9475 us/op

OverheadWarmup   1: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadWarmup   2: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadWarmup   3: 16384 op, 36735.00 ns, 2.2421 ns/op
OverheadWarmup   4: 16384 op, 36976.00 ns, 2.2568 ns/op
OverheadWarmup   5: 16384 op, 36304.00 ns, 2.2158 ns/op
OverheadWarmup   6: 16384 op, 36384.00 ns, 2.2207 ns/op
OverheadWarmup   7: 16384 op, 36976.00 ns, 2.2568 ns/op
OverheadWarmup   8: 16384 op, 36134.00 ns, 2.2054 ns/op

OverheadActual   1: 16384 op, 36595.00 ns, 2.2336 ns/op
OverheadActual   2: 16384 op, 37376.00 ns, 2.2813 ns/op
OverheadActual   3: 16384 op, 38138.00 ns, 2.3278 ns/op
OverheadActual   4: 16384 op, 36605.00 ns, 2.2342 ns/op
OverheadActual   5: 16384 op, 36875.00 ns, 2.2507 ns/op
OverheadActual   6: 16384 op, 36335.00 ns, 2.2177 ns/op
OverheadActual   7: 16384 op, 35954.00 ns, 2.1945 ns/op
OverheadActual   8: 16384 op, 36345.00 ns, 2.2183 ns/op
OverheadActual   9: 16384 op, 36184.00 ns, 2.2085 ns/op
OverheadActual  10: 16384 op, 36124.00 ns, 2.2048 ns/op
OverheadActual  11: 16384 op, 36616.00 ns, 2.2349 ns/op
OverheadActual  12: 16384 op, 36015.00 ns, 2.1982 ns/op
OverheadActual  13: 16384 op, 36154.00 ns, 2.2067 ns/op
OverheadActual  14: 16384 op, 35944.00 ns, 2.1938 ns/op
OverheadActual  15: 16384 op, 37947.00 ns, 2.3161 ns/op

WorkloadWarmup   1: 16384 op, 974440408.00 ns, 59.4751 us/op
WorkloadWarmup   2: 16384 op, 967786693.00 ns, 59.0690 us/op
WorkloadWarmup   3: 16384 op, 959967680.00 ns, 58.5918 us/op
WorkloadWarmup   4: 16384 op, 958195010.00 ns, 58.4836 us/op
WorkloadWarmup   5: 16384 op, 961457359.00 ns, 58.6827 us/op
WorkloadWarmup   6: 16384 op, 974889633.00 ns, 59.5025 us/op
WorkloadWarmup   7: 16384 op, 961979460.00 ns, 58.7146 us/op
WorkloadWarmup   8: 16384 op, 961890554.00 ns, 58.7091 us/op
WorkloadWarmup   9: 16384 op, 959196886.00 ns, 58.5447 us/op
WorkloadWarmup  10: 16384 op, 959005327.00 ns, 58.5330 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 967477708.00 ns, 59.0502 us/op
WorkloadActual   2: 16384 op, 960465749.00 ns, 58.6222 us/op
WorkloadActual   3: 16384 op, 960064305.00 ns, 58.5977 us/op
WorkloadActual   4: 16384 op, 960745765.00 ns, 58.6393 us/op
WorkloadActual   5: 16384 op, 962504655.00 ns, 58.7466 us/op
WorkloadActual   6: 16384 op, 958332317.00 ns, 58.4920 us/op
WorkloadActual   7: 16384 op, 960774108.00 ns, 58.6410 us/op
WorkloadActual   8: 16384 op, 960388533.00 ns, 58.6175 us/op
WorkloadActual   9: 16384 op, 962534839.00 ns, 58.7485 us/op
WorkloadActual  10: 16384 op, 963022952.00 ns, 58.7783 us/op
WorkloadActual  11: 16384 op, 957473993.00 ns, 58.4396 us/op
WorkloadActual  12: 16384 op, 962465805.00 ns, 58.7443 us/op
WorkloadActual  13: 16384 op, 956409296.00 ns, 58.3746 us/op
WorkloadActual  14: 16384 op, 958873358.00 ns, 58.5250 us/op
WorkloadActual  15: 16384 op, 962782559.00 ns, 58.7636 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 960429404.00 ns, 58.6200 us/op
WorkloadResult   2: 16384 op, 960027960.00 ns, 58.5955 us/op
WorkloadResult   3: 16384 op, 960709420.00 ns, 58.6370 us/op
WorkloadResult   4: 16384 op, 962468310.00 ns, 58.7444 us/op
WorkloadResult   5: 16384 op, 958295972.00 ns, 58.4897 us/op
WorkloadResult   6: 16384 op, 960737763.00 ns, 58.6388 us/op
WorkloadResult   7: 16384 op, 960352188.00 ns, 58.6152 us/op
WorkloadResult   8: 16384 op, 962498494.00 ns, 58.7462 us/op
WorkloadResult   9: 16384 op, 962986607.00 ns, 58.7760 us/op
WorkloadResult  10: 16384 op, 957437648.00 ns, 58.4374 us/op
WorkloadResult  11: 16384 op, 962429460.00 ns, 58.7420 us/op
WorkloadResult  12: 16384 op, 956372951.00 ns, 58.3724 us/op
WorkloadResult  13: 16384 op, 958837013.00 ns, 58.5228 us/op
WorkloadResult  14: 16384 op, 962746214.00 ns, 58.7614 us/op
// GC:  2 0 0 34341568 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 4204 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188614.00 ns, 188.6140 us/op
WorkloadJitting  1: 1 op, 10108164.00 ns, 10.1082 ms/op

OverheadJitting  2: 16 op, 227351.00 ns, 14.2094 us/op
WorkloadJitting  2: 16 op, 1413505.00 ns, 88.3441 us/op

WorkloadPilot    1: 16 op, 1016748.00 ns, 63.5468 us/op
WorkloadPilot    2: 32 op, 1938093.00 ns, 60.5654 us/op
WorkloadPilot    3: 64 op, 3867634.00 ns, 60.4318 us/op
WorkloadPilot    4: 128 op, 7676479.00 ns, 59.9725 us/op
WorkloadPilot    5: 256 op, 15144504.00 ns, 59.1582 us/op
WorkloadPilot    6: 512 op, 30542739.00 ns, 59.6538 us/op
WorkloadPilot    7: 1024 op, 60821502.00 ns, 59.3960 us/op
WorkloadPilot    8: 2048 op, 123168116.00 ns, 60.1407 us/op
WorkloadPilot    9: 4096 op, 245081646.00 ns, 59.8344 us/op
WorkloadPilot   10: 8192 op, 489714096.00 ns, 59.7796 us/op
WorkloadPilot   11: 16384 op, 955974380.00 ns, 58.3480 us/op

OverheadWarmup   1: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadWarmup   2: 16384 op, 30055.00 ns, 1.8344 ns/op
OverheadWarmup   3: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   4: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   5: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   6: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   7: 16384 op, 32820.00 ns, 2.0032 ns/op
OverheadWarmup   8: 16384 op, 29965.00 ns, 1.8289 ns/op

OverheadActual   1: 16384 op, 30115.00 ns, 1.8381 ns/op
OverheadActual   2: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   3: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   4: 16384 op, 30226.00 ns, 1.8448 ns/op
OverheadActual   5: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   6: 16384 op, 36645.00 ns, 2.2366 ns/op
OverheadActual   7: 16384 op, 36004.00 ns, 2.1975 ns/op
OverheadActual   8: 16384 op, 36294.00 ns, 2.2152 ns/op
OverheadActual   9: 16384 op, 36305.00 ns, 2.2159 ns/op
OverheadActual  10: 16384 op, 35674.00 ns, 2.1774 ns/op
OverheadActual  11: 16384 op, 35904.00 ns, 2.1914 ns/op
OverheadActual  12: 16384 op, 36495.00 ns, 2.2275 ns/op
OverheadActual  13: 16384 op, 35684.00 ns, 2.1780 ns/op
OverheadActual  14: 16384 op, 36444.00 ns, 2.2244 ns/op
OverheadActual  15: 16384 op, 37356.00 ns, 2.2800 ns/op
OverheadActual  16: 16384 op, 34252.00 ns, 2.0906 ns/op
OverheadActual  17: 16384 op, 34522.00 ns, 2.1071 ns/op
OverheadActual  18: 16384 op, 34893.00 ns, 2.1297 ns/op
OverheadActual  19: 16384 op, 36936.00 ns, 2.2544 ns/op
OverheadActual  20: 16384 op, 34442.00 ns, 2.1022 ns/op

WorkloadWarmup   1: 16384 op, 979432124.00 ns, 59.7798 us/op
WorkloadWarmup   2: 16384 op, 970391957.00 ns, 59.2280 us/op
WorkloadWarmup   3: 16384 op, 954997051.00 ns, 58.2884 us/op
WorkloadWarmup   4: 16384 op, 958556702.00 ns, 58.5057 us/op
WorkloadWarmup   5: 16384 op, 958734694.00 ns, 58.5165 us/op
WorkloadWarmup   6: 16384 op, 955141809.00 ns, 58.2972 us/op
WorkloadWarmup   7: 16384 op, 962036989.00 ns, 58.7181 us/op
WorkloadWarmup   8: 16384 op, 957174555.00 ns, 58.4213 us/op
WorkloadWarmup   9: 16384 op, 956112488.00 ns, 58.3565 us/op
WorkloadWarmup  10: 16384 op, 959291727.00 ns, 58.5505 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 965960004.00 ns, 58.9575 us/op
WorkloadActual   2: 16384 op, 957709951.00 ns, 58.4540 us/op
