// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 32768 op, 727019754.00 ns, 22.1869 us/op
WorkloadActual   7: 32768 op, 728200386.00 ns, 22.2229 us/op
WorkloadActual   8: 32768 op, 727188139.00 ns, 22.1920 us/op
WorkloadActual   9: 32768 op, 729463654.00 ns, 22.2615 us/op
WorkloadActual  10: 32768 op, 725623149.00 ns, 22.1443 us/op
WorkloadActual  11: 32768 op, 726012836.00 ns, 22.1562 us/op
WorkloadActual  12: 32768 op, 724288778.00 ns, 22.1035 us/op
WorkloadActual  13: 32768 op, 723179701.00 ns, 22.0697 us/op
WorkloadActual  14: 32768 op, 725482777.00 ns, 22.1400 us/op
WorkloadActual  15: 32768 op, 728948374.00 ns, 22.2457 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 728857852.00 ns, 22.2430 us/op
WorkloadResult   2: 32768 op, 726311050.00 ns, 22.1653 us/op
WorkloadResult   3: 32768 op, 727506856.00 ns, 22.2017 us/op
WorkloadResult   4: 32768 op, 725568808.00 ns, 22.1426 us/op
WorkloadResult   5: 32768 op, 727424930.00 ns, 22.1992 us/op
WorkloadResult   6: 32768 op, 726911853.00 ns, 22.1836 us/op
WorkloadResult   7: 32768 op, 728092485.00 ns, 22.2196 us/op
WorkloadResult   8: 32768 op, 727080238.00 ns, 22.1887 us/op
WorkloadResult   9: 32768 op, 729355753.00 ns, 22.2582 us/op
WorkloadResult  10: 32768 op, 725515248.00 ns, 22.1410 us/op
WorkloadResult  11: 32768 op, 725904935.00 ns, 22.1529 us/op
WorkloadResult  12: 32768 op, 724180877.00 ns, 22.1002 us/op
WorkloadResult  13: 32768 op, 723071800.00 ns, 22.0664 us/op
WorkloadResult  14: 32768 op, 725374876.00 ns, 22.1367 us/op
WorkloadResult  15: 32768 op, 728840473.00 ns, 22.2424 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4441 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262469.00 ns, 262.4690 us/op
WorkloadJitting  1: 1 op, 378089497.00 ns, 378.0895 ms/op

OverheadJitting  2: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadJitting  2: 1 op, 2624025.00 ns, 2.6240 ms/op

OverheadJitting  3: 16 op, 476839.00 ns, 29.8024 us/op
WorkloadJitting  3: 16 op, 1077911.00 ns, 67.3694 us/op

WorkloadPilot    1: 16 op, 546089.00 ns, 34.1306 us/op
WorkloadPilot    2: 32 op, 1054958.00 ns, 32.9674 us/op
WorkloadPilot    3: 64 op, 2019618.00 ns, 31.5565 us/op
WorkloadPilot    4: 128 op, 3842057.00 ns, 30.0161 us/op
WorkloadPilot    5: 256 op, 7739036.00 ns, 30.2306 us/op
WorkloadPilot    6: 512 op, 14644367.00 ns, 28.6023 us/op
WorkloadPilot    7: 1024 op, 28735984.00 ns, 28.0625 us/op
WorkloadPilot    8: 2048 op, 57969646.00 ns, 28.3055 us/op
WorkloadPilot    9: 4096 op, 97424085.00 ns, 23.7852 us/op
WorkloadPilot   10: 8192 op, 181623971.00 ns, 22.1709 us/op
WorkloadPilot   11: 16384 op, 361765426.00 ns, 22.0804 us/op
WorkloadPilot   12: 32768 op, 719900180.00 ns, 21.9696 us/op

OverheadWarmup   1: 32768 op, 108042.00 ns, 3.2972 ns/op
OverheadWarmup   2: 32768 op, 125464.00 ns, 3.8289 ns/op
OverheadWarmup   3: 32768 op, 108052.00 ns, 3.2975 ns/op
OverheadWarmup   4: 32768 op, 108001.00 ns, 3.2959 ns/op
OverheadWarmup   5: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadWarmup   6: 32768 op, 108743.00 ns, 3.3186 ns/op
OverheadWarmup   7: 32768 op, 107921.00 ns, 3.2935 ns/op

OverheadActual   1: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   2: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   3: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   4: 32768 op, 128610.00 ns, 3.9249 ns/op
OverheadActual   5: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   6: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual   7: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   8: 32768 op, 111408.00 ns, 3.3999 ns/op
OverheadActual   9: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual  10: 32768 op, 108743.00 ns, 3.3186 ns/op
OverheadActual  11: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual  12: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  13: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual  14: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  15: 32768 op, 107881.00 ns, 3.2923 ns/op

WorkloadWarmup   1: 32768 op, 744391857.00 ns, 22.7170 us/op
WorkloadWarmup   2: 32768 op, 739761980.00 ns, 22.5757 us/op
WorkloadWarmup   3: 32768 op, 727373340.00 ns, 22.1977 us/op
WorkloadWarmup   4: 32768 op, 719958488.00 ns, 21.9714 us/op
WorkloadWarmup   5: 32768 op, 721638342.00 ns, 22.0227 us/op
WorkloadWarmup   6: 32768 op, 721543557.00 ns, 22.0198 us/op
WorkloadWarmup   7: 32768 op, 721385880.00 ns, 22.0149 us/op
WorkloadWarmup   8: 32768 op, 716445204.00 ns, 21.8642 us/op
WorkloadWarmup   9: 32768 op, 721128810.00 ns, 22.0071 us/op
WorkloadWarmup  10: 32768 op, 721765387.00 ns, 22.0265 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 725469445.00 ns, 22.1396 us/op
WorkloadActual   2: 32768 op, 726917826.00 ns, 22.1838 us/op
WorkloadActual   3: 32768 op, 725475777.00 ns, 22.1398 us/op
WorkloadActual   4: 32768 op, 721907983.00 ns, 22.0309 us/op
WorkloadActual   5: 32768 op, 719828685.00 ns, 21.9674 us/op
WorkloadActual   6: 32768 op, 724978680.00 ns, 22.1246 us/op
WorkloadActual   7: 32768 op, 724908496.00 ns, 22.1225 us/op
WorkloadActual   8: 32768 op, 722190574.00 ns, 22.0395 us/op
WorkloadActual   9: 32768 op, 722064909.00 ns, 22.0357 us/op
WorkloadActual  10: 32768 op, 720793318.00 ns, 21.9969 us/op
WorkloadActual  11: 32768 op, 722092481.00 ns, 22.0365 us/op
WorkloadActual  12: 32768 op, 726130112.00 ns, 22.1597 us/op
WorkloadActual  13: 32768 op, 723999769.00 ns, 22.0947 us/op
WorkloadActual  14: 32768 op, 726717177.00 ns, 22.1776 us/op
WorkloadActual  15: 32768 op, 726270385.00 ns, 22.1640 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 725361514.00 ns, 22.1363 us/op
WorkloadResult   2: 32768 op, 726809895.00 ns, 22.1805 us/op
WorkloadResult   3: 32768 op, 725367846.00 ns, 22.1365 us/op
WorkloadResult   4: 32768 op, 721800052.00 ns, 22.0276 us/op
WorkloadResult   5: 32768 op, 719720754.00 ns, 21.9641 us/op
WorkloadResult   6: 32768 op, 724870749.00 ns, 22.1213 us/op
WorkloadResult   7: 32768 op, 724800565.00 ns, 22.1192 us/op
WorkloadResult   8: 32768 op, 722082643.00 ns, 22.0362 us/op
WorkloadResult   9: 32768 op, 721956978.00 ns, 22.0324 us/op
WorkloadResult  10: 32768 op, 720685387.00 ns, 21.9936 us/op
WorkloadResult  11: 32768 op, 721984550.00 ns, 22.0332 us/op
WorkloadResult  12: 32768 op, 726022181.00 ns, 22.1564 us/op
WorkloadResult  13: 32768 op, 723891838.00 ns, 22.0914 us/op
WorkloadResult  14: 32768 op, 726609246.00 ns, 22.1744 us/op
WorkloadResult  15: 32768 op, 726162454.00 ns, 22.1607 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4454 has exited with code 0.

Mean = 22.134 μs, StdErr = 0.014 μs (0.06%), N = 30, StdDev = 0.075 μs
Min = 21.964 μs, Q1 = 22.094 μs, Median = 22.142 μs, Q3 = 22.183 μs, Max = 22.258 μs
IQR = 0.089 μs, LowerFence = 21.960 μs, UpperFence = 22.317 μs
ConfidenceInterval = [22.083 μs; 22.184 μs] (CI 99.9%), Margin = 0.050 μs (0.23% of Mean)
Skewness = -0.45, Kurtosis = 2.37, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-12 2:14 (0h 9m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265866.00 ns, 265.8660 us/op
WorkloadJitting  1: 1 op, 367998065.00 ns, 367.9981 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 2546149.00 ns, 2.5461 ms/op

OverheadJitting  3: 16 op, 498960.00 ns, 31.1850 us/op
WorkloadJitting  3: 16 op, 997060.00 ns, 62.3163 us/op

WorkloadPilot    1: 16 op, 476329.00 ns, 29.7706 us/op
WorkloadPilot    2: 32 op, 875333.00 ns, 27.3542 us/op
WorkloadPilot    3: 64 op, 1633667.00 ns, 25.5260 us/op
WorkloadPilot    4: 128 op, 3025894.00 ns, 23.6398 us/op
WorkloadPilot    5: 256 op, 6158697.00 ns, 24.0574 us/op
WorkloadPilot    6: 512 op, 11637447.00 ns, 22.7294 us/op
WorkloadPilot    7: 1024 op, 23061085.00 ns, 22.5206 us/op
WorkloadPilot    8: 2048 op, 43967020.00 ns, 21.4683 us/op
WorkloadPilot    9: 4096 op, 84321871.00 ns, 20.5864 us/op
WorkloadPilot   10: 8192 op, 147544328.00 ns, 18.0108 us/op
WorkloadPilot   11: 16384 op, 295698031.00 ns, 18.0480 us/op
WorkloadPilot   12: 32768 op, 592882144.00 ns, 18.0933 us/op

OverheadWarmup   1: 32768 op, 125694.00 ns, 3.8359 ns/op
OverheadWarmup   2: 32768 op, 124773.00 ns, 3.8078 ns/op
OverheadWarmup   3: 32768 op, 149259.00 ns, 4.5550 ns/op
OverheadWarmup   4: 32768 op, 125344.00 ns, 3.8252 ns/op
OverheadWarmup   5: 32768 op, 124904.00 ns, 3.8118 ns/op
OverheadWarmup   6: 32768 op, 124903.00 ns, 3.8117 ns/op
OverheadWarmup   7: 32768 op, 125013.00 ns, 3.8151 ns/op
OverheadWarmup   8: 32768 op, 124863.00 ns, 3.8105 ns/op

OverheadActual   1: 32768 op, 127127.00 ns, 3.8796 ns/op
OverheadActual   2: 32768 op, 125674.00 ns, 3.8353 ns/op
OverheadActual   3: 32768 op, 127358.00 ns, 3.8867 ns/op
OverheadActual   4: 32768 op, 125564.00 ns, 3.8319 ns/op
OverheadActual   5: 32768 op, 125544.00 ns, 3.8313 ns/op
OverheadActual   6: 32768 op, 125063.00 ns, 3.8166 ns/op
OverheadActual   7: 32768 op, 125053.00 ns, 3.8163 ns/op
OverheadActual   8: 32768 op, 125024.00 ns, 3.8154 ns/op
OverheadActual   9: 32768 op, 125224.00 ns, 3.8215 ns/op
OverheadActual  10: 32768 op, 124732.00 ns, 3.8065 ns/op
OverheadActual  11: 32768 op, 123901.00 ns, 3.7812 ns/op
OverheadActual  12: 32768 op, 141664.00 ns, 4.3232 ns/op
OverheadActual  13: 32768 op, 147035.00 ns, 4.4872 ns/op
OverheadActual  14: 32768 op, 125044.00 ns, 3.8160 ns/op
OverheadActual  15: 32768 op, 138889.00 ns, 4.2386 ns/op

WorkloadWarmup   1: 32768 op, 606852762.00 ns, 18.5197 us/op
WorkloadWarmup   2: 32768 op, 604228036.00 ns, 18.4396 us/op
WorkloadWarmup   3: 32768 op, 590028000.00 ns, 18.0062 us/op
WorkloadWarmup   4: 32768 op, 591851922.00 ns, 18.0619 us/op
WorkloadWarmup   5: 32768 op, 589853314.00 ns, 18.0009 us/op
WorkloadWarmup   6: 32768 op, 588469062.00 ns, 17.9587 us/op
WorkloadWarmup   7: 32768 op, 590068606.00 ns, 18.0075 us/op
WorkloadWarmup   8: 32768 op, 589116611.00 ns, 17.9784 us/op
WorkloadWarmup   9: 32768 op, 590649589.00 ns, 18.0252 us/op
WorkloadWarmup  10: 32768 op, 590099524.00 ns, 18.0084 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 595716691.00 ns, 18.1798 us/op
WorkloadActual   2: 32768 op, 592180218.00 ns, 18.0719 us/op
WorkloadActual   3: 32768 op, 592579013.00 ns, 18.0841 us/op
WorkloadActual   4: 32768 op, 591056911.00 ns, 18.0376 us/op
WorkloadActual   5: 32768 op, 588653674.00 ns, 17.9643 us/op
WorkloadActual   6: 32768 op, 589305731.00 ns, 17.9842 us/op
WorkloadActual   7: 32768 op, 592707903.00 ns, 18.0880 us/op
WorkloadActual   8: 32768 op, 589469798.00 ns, 17.9892 us/op
WorkloadActual   9: 32768 op, 590252438.00 ns, 18.0131 us/op
WorkloadActual  10: 32768 op, 590478074.00 ns, 18.0200 us/op
WorkloadActual  11: 32768 op, 591389414.00 ns, 18.0478 us/op
WorkloadActual  12: 32768 op, 593112277.00 ns, 18.1004 us/op
WorkloadActual  13: 32768 op, 592453619.00 ns, 18.0802 us/op
WorkloadActual  14: 32768 op, 592687585.00 ns, 18.0874 us/op
WorkloadActual  15: 32768 op, 589464049.00 ns, 17.9890 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 595591147.00 ns, 18.1760 us/op
WorkloadResult   2: 32768 op, 592054674.00 ns, 18.0681 us/op
WorkloadResult   3: 32768 op, 592453469.00 ns, 18.0802 us/op
WorkloadResult   4: 32768 op, 590931367.00 ns, 18.0338 us/op
WorkloadResult   5: 32768 op, 588528130.00 ns, 17.9605 us/op
WorkloadResult   6: 32768 op, 589180187.00 ns, 17.9804 us/op
WorkloadResult   7: 32768 op, 592582359.00 ns, 18.0842 us/op
WorkloadResult   8: 32768 op, 589344254.00 ns, 17.9854 us/op
WorkloadResult   9: 32768 op, 590126894.00 ns, 18.0092 us/op
WorkloadResult  10: 32768 op, 590352530.00 ns, 18.0161 us/op
WorkloadResult  11: 32768 op, 591263870.00 ns, 18.0439 us/op
WorkloadResult  12: 32768 op, 592986733.00 ns, 18.0965 us/op
WorkloadResult  13: 32768 op, 592328075.00 ns, 18.0764 us/op
WorkloadResult  14: 32768 op, 592562041.00 ns, 18.0836 us/op
WorkloadResult  15: 32768 op, 589338505.00 ns, 17.9852 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4477 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244326.00 ns, 244.3260 us/op
WorkloadJitting  1: 1 op, 370753900.00 ns, 370.7539 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 2636706.00 ns, 2.6367 ms/op

OverheadJitting  3: 16 op, 531993.00 ns, 33.2496 us/op
WorkloadJitting  3: 16 op, 1019645.00 ns, 63.7278 us/op

WorkloadPilot    1: 16 op, 470760.00 ns, 29.4225 us/op
WorkloadPilot    2: 32 op, 894821.00 ns, 27.9632 us/op
WorkloadPilot    3: 64 op, 1727517.00 ns, 26.9925 us/op
WorkloadPilot    4: 128 op, 3044307.00 ns, 23.7836 us/op
WorkloadPilot    5: 256 op, 6407010.00 ns, 25.0274 us/op
WorkloadPilot    6: 512 op, 11802159.00 ns, 23.0511 us/op
WorkloadPilot    7: 1024 op, 22799835.00 ns, 22.2655 us/op
WorkloadPilot    8: 2048 op, 45628925.00 ns, 22.2797 us/op
WorkloadPilot    9: 4096 op, 83723804.00 ns, 20.4404 us/op
WorkloadPilot   10: 8192 op, 147606101.00 ns, 18.0183 us/op
WorkloadPilot   11: 16384 op, 297696783.00 ns, 18.1700 us/op
WorkloadPilot   12: 32768 op, 585168554.00 ns, 17.8579 us/op

OverheadWarmup   1: 32768 op, 125605.00 ns, 3.8332 ns/op
OverheadWarmup   2: 32768 op, 124483.00 ns, 3.7989 ns/op
OverheadWarmup   3: 32768 op, 124543.00 ns, 3.8008 ns/op
OverheadWarmup   4: 32768 op, 124884.00 ns, 3.8112 ns/op
OverheadWarmup   5: 32768 op, 124673.00 ns, 3.8047 ns/op
OverheadWarmup   6: 32768 op, 127067.00 ns, 3.8778 ns/op
OverheadWarmup   7: 32768 op, 123791.00 ns, 3.7778 ns/op

OverheadActual   1: 32768 op, 126527.00 ns, 3.8613 ns/op
OverheadActual   2: 32768 op, 127678.00 ns, 3.8964 ns/op
OverheadActual   3: 32768 op, 126125.00 ns, 3.8490 ns/op
OverheadActual   4: 32768 op, 125324.00 ns, 3.8246 ns/op
OverheadActual   5: 32768 op, 137196.00 ns, 4.1869 ns/op
OverheadActual   6: 32768 op, 138459.00 ns, 4.2254 ns/op
OverheadActual   7: 32768 op, 124532.00 ns, 3.8004 ns/op
OverheadActual   8: 32768 op, 124493.00 ns, 3.7992 ns/op
OverheadActual   9: 32768 op, 122449.00 ns, 3.7368 ns/op
