// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.11 sec and exited with 0
// ***** Done, took 00:03:33 (213.92 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197288.00 ns, 197.2880 us/op
WorkloadActual   9: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual  10: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual  11: 1 op, 4359.00 ns, 4.3590 us/op
WorkloadActual  12: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual  13: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadActual  14: 1 op, 4509.00 ns, 4.5090 us/op
WorkloadActual  15: 1 op, 4308.00 ns, 4.3080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3686.50 ns, 3.6865 us/op
WorkloadResult   2: 1 op, 4137.50 ns, 4.1375 us/op
WorkloadResult   3: 1 op, 4017.50 ns, 4.0175 us/op
WorkloadResult   4: 1 op, 4187.50 ns, 4.1875 us/op
WorkloadResult   5: 1 op, 3917.50 ns, 3.9175 us/op
WorkloadResult   6: 1 op, 4077.50 ns, 4.0775 us/op
WorkloadResult   7: 1 op, 4067.50 ns, 4.0675 us/op
WorkloadResult   8: 1 op, 4027.50 ns, 4.0275 us/op
WorkloadResult   9: 1 op, 4207.50 ns, 4.2075 us/op
WorkloadResult  10: 1 op, 3907.50 ns, 3.9075 us/op
WorkloadResult  11: 1 op, 4128.50 ns, 4.1285 us/op
WorkloadResult  12: 1 op, 4007.50 ns, 4.0075 us/op
WorkloadResult  13: 1 op, 3716.50 ns, 3.7165 us/op
WorkloadResult  14: 1 op, 4278.50 ns, 4.2785 us/op
WorkloadResult  15: 1 op, 4077.50 ns, 4.0775 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4071 has exited with code 0.

Mean = 3.760 μs, StdErr = 0.057 μs (1.53%), N = 29, StdDev = 0.309 μs
Min = 3.417 μs, Q1 = 3.457 μs, Median = 3.687 μs, Q3 = 4.067 μs, Max = 4.279 μs
IQR = 0.611 μs, LowerFence = 2.541 μs, UpperFence = 4.983 μs
ConfidenceInterval = [3.549 μs; 3.971 μs] (CI 99.9%), Margin = 0.211 μs (5.61% of Mean)
Skewness = 0.24, Kurtosis = 1.28, MValue = 2.86

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174344.00 ns, 174.3440 us/op
WorkloadJitting  1: 1 op, 237783.00 ns, 237.7830 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   8: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 191.00 ns, 191.0000 ns/op

WorkloadWarmup   1: 1 op, 2625.00 ns, 2.6250 us/op
WorkloadWarmup   2: 1 op, 2174.00 ns, 2.1740 us/op
WorkloadWarmup   3: 1 op, 2275.00 ns, 2.2750 us/op
WorkloadWarmup   4: 1 op, 2013.00 ns, 2.0130 us/op
WorkloadWarmup   5: 1 op, 2154.00 ns, 2.1540 us/op
WorkloadWarmup   6: 1 op, 2024.00 ns, 2.0240 us/op
WorkloadWarmup   7: 1 op, 2335.00 ns, 2.3350 us/op
WorkloadWarmup   8: 1 op, 2204.00 ns, 2.2040 us/op
WorkloadWarmup   9: 1 op, 2204.00 ns, 2.2040 us/op
WorkloadWarmup  10: 1 op, 2494.00 ns, 2.4940 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2294.00 ns, 2.2940 us/op
WorkloadActual   2: 1 op, 2335.00 ns, 2.3350 us/op
WorkloadActual   3: 1 op, 2374.00 ns, 2.3740 us/op
WorkloadActual   4: 1 op, 2424.00 ns, 2.4240 us/op
WorkloadActual   5: 1 op, 2504.00 ns, 2.5040 us/op
WorkloadActual   6: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadActual   7: 1 op, 2444.00 ns, 2.4440 us/op
WorkloadActual   8: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadActual   9: 1 op, 2505.00 ns, 2.5050 us/op
WorkloadActual  10: 1 op, 2425.00 ns, 2.4250 us/op
WorkloadActual  11: 1 op, 2485.00 ns, 2.4850 us/op
WorkloadActual  12: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadActual  13: 1 op, 2474.00 ns, 2.4740 us/op
WorkloadActual  14: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadActual  15: 1 op, 2364.00 ns, 2.3640 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2098.50 ns, 2.0985 us/op
WorkloadResult   2: 1 op, 2139.50 ns, 2.1395 us/op
WorkloadResult   3: 1 op, 2178.50 ns, 2.1785 us/op
WorkloadResult   4: 1 op, 2228.50 ns, 2.2285 us/op
WorkloadResult   5: 1 op, 2308.50 ns, 2.3085 us/op
WorkloadResult   6: 1 op, 2218.50 ns, 2.2185 us/op
WorkloadResult   7: 1 op, 2248.50 ns, 2.2485 us/op
WorkloadResult   8: 1 op, 2349.50 ns, 2.3495 us/op
WorkloadResult   9: 1 op, 2309.50 ns, 2.3095 us/op
WorkloadResult  10: 1 op, 2229.50 ns, 2.2295 us/op
WorkloadResult  11: 1 op, 2289.50 ns, 2.2895 us/op
WorkloadResult  12: 1 op, 2268.50 ns, 2.2685 us/op
WorkloadResult  13: 1 op, 2278.50 ns, 2.2785 us/op
WorkloadResult  14: 1 op, 2279.50 ns, 2.2795 us/op
WorkloadResult  15: 1 op, 2168.50 ns, 2.1685 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4077 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173924.00 ns, 173.9240 us/op
WorkloadJitting  1: 1 op, 207287.00 ns, 207.2870 us/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 171.00 ns, 171.0000 ns/op

OverheadActual   1: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2696.00 ns, 2.6960 us/op
WorkloadWarmup   2: 1 op, 2926.00 ns, 2.9260 us/op
WorkloadWarmup   3: 1 op, 2645.00 ns, 2.6450 us/op
WorkloadWarmup   4: 1 op, 2675.00 ns, 2.6750 us/op
WorkloadWarmup   5: 1 op, 2655.00 ns, 2.6550 us/op
WorkloadWarmup   6: 1 op, 2695.00 ns, 2.6950 us/op
WorkloadWarmup   7: 1 op, 2544.00 ns, 2.5440 us/op
WorkloadWarmup   8: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadWarmup   9: 1 op, 2584.00 ns, 2.5840 us/op
WorkloadWarmup  10: 1 op, 2584.00 ns, 2.5840 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2535.00 ns, 2.5350 us/op
WorkloadActual   2: 1 op, 2636.00 ns, 2.6360 us/op
WorkloadActual   3: 1 op, 2865.00 ns, 2.8650 us/op
WorkloadActual   4: 1 op, 2445.00 ns, 2.4450 us/op
WorkloadActual   5: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadActual   6: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadActual   7: 1 op, 2434.00 ns, 2.4340 us/op
WorkloadActual   8: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadActual   9: 1 op, 2555.00 ns, 2.5550 us/op
WorkloadActual  10: 1 op, 2445.00 ns, 2.4450 us/op
WorkloadActual  11: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadActual  12: 1 op, 2534.00 ns, 2.5340 us/op
WorkloadActual  13: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadActual  14: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadActual  15: 1 op, 2394.00 ns, 2.3940 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2319.50 ns, 2.3195 us/op
WorkloadResult   2: 1 op, 2420.50 ns, 2.4205 us/op
WorkloadResult   3: 1 op, 2229.50 ns, 2.2295 us/op
WorkloadResult   4: 1 op, 2279.50 ns, 2.2795 us/op
WorkloadResult   5: 1 op, 2168.50 ns, 2.1685 us/op
WorkloadResult   6: 1 op, 2218.50 ns, 2.2185 us/op
WorkloadResult   7: 1 op, 2249.50 ns, 2.2495 us/op
WorkloadResult   8: 1 op, 2339.50 ns, 2.3395 us/op
WorkloadResult   9: 1 op, 2229.50 ns, 2.2295 us/op
WorkloadResult  10: 1 op, 2118.50 ns, 2.1185 us/op
WorkloadResult  11: 1 op, 2318.50 ns, 2.3185 us/op
WorkloadResult  12: 1 op, 2449.50 ns, 2.4495 us/op
WorkloadResult  13: 1 op, 2248.50 ns, 2.2485 us/op
WorkloadResult  14: 1 op, 2178.50 ns, 2.1785 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4083 has exited with code 0.

Mean = 2.254 μs, StdErr = 0.015 μs (0.67%), N = 29, StdDev = 0.082 μs
Min = 2.099 μs, Q1 = 2.219 μs, Median = 2.248 μs, Q3 = 2.308 μs, Max = 2.450 μs
IQR = 0.090 μs, LowerFence = 2.083 μs, UpperFence = 2.443 μs
ConfidenceInterval = [2.198 μs; 2.310 μs] (CI 99.9%), Margin = 0.056 μs (2.47% of Mean)
Skewness = 0.29, Kurtosis = 2.86, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.219 μs, StdErr = 0.096 μs (2.28%), N = 27, StdDev = 0.500 μs
Min = 3.787 μs, Q1 = 3.842 μs, Median = 3.957 μs, Q3 = 4.497 μs, Max = 5.350 μs
IQR = 0.655 μs, LowerFence = 2.860 μs, UpperFence = 5.480 μs
ConfidenceInterval = [3.862 μs; 4.576 μs] (CI 99.9%), Margin = 0.357 μs (8.46% of Mean)
Skewness = 0.92, Kurtosis = 2.28, MValue = 2.22
-------------------- Histogram --------------------
[3.784 μs ; 4.221 μs) | @@@@@@@@@@@@@@@@@@
[4.221 μs ; 4.697 μs) | @@@
[4.697 μs ; 5.197 μs) | @@@@@
[5.197 μs ; 5.569 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 184.672 ns, StdErr = 4.078 ns (2.21%), N = 29, StdDev = 21.960 ns
Min = 140.500 ns, Q1 = 170.000 ns, Median = 181.000 ns, Q3 = 209.500 ns, Max = 221.000 ns
IQR = 39.500 ns, LowerFence = 110.750 ns, UpperFence = 268.750 ns
ConfidenceInterval = [169.691 ns; 199.654 ns] (CI 99.9%), Margin = 14.982 ns (8.11% of Mean)
Skewness = -0.14, Kurtosis = 1.88, MValue = 3.2
-------------------- Histogram --------------------
[131.119 ns ; 146.119 ns) | @
[146.119 ns ; 166.119 ns) | @@@@@
[166.119 ns ; 184.881 ns) | @@@@@@@@@@
[184.881 ns ; 196.619 ns) | @@@
[196.619 ns ; 215.381 ns) | @@@@@@@@@
[215.381 ns ; 230.381 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.420 μs, StdErr = 0.022 μs (0.65%), N = 26, StdDev = 0.113 μs
Min = 3.185 μs, Q1 = 3.358 μs, Median = 3.436 μs, Q3 = 3.486 μs, Max = 3.666 μs
IQR = 0.128 μs, LowerFence = 3.167 μs, UpperFence = 3.678 μs
ConfidenceInterval = [3.337 μs; 3.503 μs] (CI 99.9%), Margin = 0.083 μs (2.42% of Mean)
Skewness = -0.15, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[3.175 μs ; 3.300 μs) | @@@@
[3.300 μs ; 3.401 μs) | @@@@@@
[3.401 μs ; 3.501 μs) | @@@@@@@@@@@@
[3.501 μs ; 3.606 μs) | @@@
[3.606 μs ; 3.716 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 187.518 ns, StdErr = 4.556 ns (2.43%), N = 28, StdDev = 24.110 ns
Min = 119.000 ns, Q1 = 179.875 ns, Median = 190.500 ns, Q3 = 200.500 ns, Max = 239.000 ns
IQR = 20.625 ns, LowerFence = 148.938 ns, UpperFence = 231.438 ns
ConfidenceInterval = [170.707 ns; 204.329 ns] (CI 99.9%), Margin = 16.811 ns (8.97% of Mean)
Skewness = -0.57, Kurtosis = 3.89, MValue = 2.31
-------------------- Histogram --------------------
[108.579 ns ; 129.421 ns) | @
[129.421 ns ; 139.079 ns) | 
[139.079 ns ; 159.329 ns) | @@
[159.329 ns ; 179.829 ns) | @@@@
[179.829 ns ; 204.579 ns) | @@@@@@@@@@@@@@@@
[204.579 ns ; 225.421 ns) | @@@@
[225.421 ns ; 249.421 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 205.036 ns, StdErr = 5.219 ns (2.55%), N = 28, StdDev = 27.616 ns
Min = 150.000 ns, Q1 = 180.750 ns, Median = 210.500 ns, Q3 = 221.000 ns, Max = 281.000 ns
IQR = 40.250 ns, LowerFence = 120.375 ns, UpperFence = 281.375 ns
ConfidenceInterval = [185.780 ns; 224.291 ns] (CI 99.9%), Margin = 19.256 ns (9.39% of Mean)
Skewness = 0.29, Kurtosis = 3.2, MValue = 3.43
-------------------- Histogram --------------------
[138.064 ns ; 161.936 ns) | @
[161.936 ns ; 192.936 ns) | @@@@@@@@@@
[192.936 ns ; 208.564 ns) | @
[208.564 ns ; 232.436 ns) | @@@@@@@@@@@@@@
[232.436 ns ; 252.936 ns) | @
[252.936 ns ; 269.064 ns) | 
[269.064 ns ; 292.936 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 235.679 ns, StdErr = 8.665 ns (3.68%), N = 28, StdDev = 45.853 ns
Min = 151.000 ns, Q1 = 207.750 ns, Median = 235.000 ns, Q3 = 269.250 ns, Max = 331.000 ns
IQR = 61.500 ns, LowerFence = 115.500 ns, UpperFence = 361.500 ns
ConfidenceInterval = [203.707 ns; 267.651 ns] (CI 99.9%), Margin = 31.972 ns (13.57% of Mean)
Skewness = 0, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[131.181 ns ; 156.181 ns) | @
[156.181 ns ; 205.681 ns) | @@@@@@
[205.681 ns ; 245.319 ns) | @@@@@@@@@@
[245.319 ns ; 294.819 ns) | @@@@@@@@
[294.819 ns ; 335.319 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 232.897 ns, StdErr = 4.945 ns (2.12%), N = 29, StdDev = 26.628 ns
Min = 161.000 ns, Q1 = 220.000 ns, Median = 240.000 ns, Q3 = 251.000 ns, Max = 270.000 ns
IQR = 31.000 ns, LowerFence = 173.500 ns, UpperFence = 297.500 ns
