// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 65536 op, 118839.00 ns, 1.8133 ns/op
OverheadActual   7: 65536 op, 118788.00 ns, 1.8126 ns/op
OverheadActual   8: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual   9: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual  10: 65536 op, 118788.00 ns, 1.8126 ns/op
OverheadActual  11: 65536 op, 142895.00 ns, 2.1804 ns/op
OverheadActual  12: 65536 op, 118759.00 ns, 1.8121 ns/op
OverheadActual  13: 65536 op, 118788.00 ns, 1.8126 ns/op
OverheadActual  14: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual  15: 65536 op, 118799.00 ns, 1.8127 ns/op

WorkloadWarmup   1: 65536 op, 944573638.00 ns, 14.4130 us/op
WorkloadWarmup   2: 65536 op, 953912062.00 ns, 14.5555 us/op
WorkloadWarmup   3: 65536 op, 966919621.00 ns, 14.7540 us/op
WorkloadWarmup   4: 65536 op, 983020963.00 ns, 14.9997 us/op
WorkloadWarmup   5: 65536 op, 949131742.00 ns, 14.4826 us/op
WorkloadWarmup   6: 65536 op, 970680098.00 ns, 14.8114 us/op
WorkloadWarmup   7: 65536 op, 926052259.00 ns, 14.1304 us/op
WorkloadWarmup   8: 65536 op, 918937409.00 ns, 14.0219 us/op
WorkloadWarmup   9: 65536 op, 918582955.00 ns, 14.0165 us/op
WorkloadWarmup  10: 65536 op, 928994581.00 ns, 14.1753 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 960527712.00 ns, 14.6565 us/op
WorkloadActual   2: 65536 op, 929078848.00 ns, 14.1766 us/op
WorkloadActual   3: 65536 op, 952941331.00 ns, 14.5407 us/op
WorkloadActual   4: 65536 op, 956336777.00 ns, 14.5925 us/op
WorkloadActual   5: 65536 op, 955470079.00 ns, 14.5793 us/op
WorkloadActual   6: 65536 op, 948464196.00 ns, 14.4724 us/op
WorkloadActual   7: 65536 op, 964856652.00 ns, 14.7225 us/op
WorkloadActual   8: 65536 op, 956788385.00 ns, 14.5994 us/op
WorkloadActual   9: 65536 op, 934464673.00 ns, 14.2588 us/op
WorkloadActual  10: 65536 op, 940690312.00 ns, 14.3538 us/op
WorkloadActual  11: 65536 op, 950319533.00 ns, 14.5007 us/op
WorkloadActual  12: 65536 op, 947188773.00 ns, 14.4530 us/op
WorkloadActual  13: 65536 op, 958370192.00 ns, 14.6236 us/op
WorkloadActual  14: 65536 op, 936934008.00 ns, 14.2965 us/op
WorkloadActual  15: 65536 op, 953102268.00 ns, 14.5432 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 960408913.00 ns, 14.6547 us/op
WorkloadResult   2: 65536 op, 928960049.00 ns, 14.1748 us/op
WorkloadResult   3: 65536 op, 952822532.00 ns, 14.5389 us/op
WorkloadResult   4: 65536 op, 956217978.00 ns, 14.5907 us/op
WorkloadResult   5: 65536 op, 955351280.00 ns, 14.5775 us/op
WorkloadResult   6: 65536 op, 948345397.00 ns, 14.4706 us/op
WorkloadResult   7: 65536 op, 964737853.00 ns, 14.7207 us/op
WorkloadResult   8: 65536 op, 956669586.00 ns, 14.5976 us/op
WorkloadResult   9: 65536 op, 934345874.00 ns, 14.2570 us/op
WorkloadResult  10: 65536 op, 940571513.00 ns, 14.3520 us/op
WorkloadResult  11: 65536 op, 950200734.00 ns, 14.4989 us/op
WorkloadResult  12: 65536 op, 947069974.00 ns, 14.4511 us/op
WorkloadResult  13: 65536 op, 958251393.00 ns, 14.6218 us/op
WorkloadResult  14: 65536 op, 936815209.00 ns, 14.2947 us/op
WorkloadResult  15: 65536 op, 952983469.00 ns, 14.5414 us/op
// GC:  9 0 0 165623824 65536
// Threading:  261641 0 65536

// AfterAll
// Benchmark Process 4358 has exited with code 0.

Mean = 14.454 μs, StdErr = 0.029 μs (0.20%), N = 30, StdDev = 0.160 μs
Min = 14.090 μs, Q1 = 14.345 μs, Median = 14.463 μs, Q3 = 14.568 μs, Max = 14.721 μs
IQR = 0.224 μs, LowerFence = 14.009 μs, UpperFence = 14.904 μs
ConfidenceInterval = [14.347 μs; 14.561 μs] (CI 99.9%), Margin = 0.107 μs (0.74% of Mean)
Skewness = -0.27, Kurtosis = 2.21, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-12 2:01 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176325.00 ns, 176.3250 us/op
WorkloadJitting  1: 1 op, 9413661.00 ns, 9.4137 ms/op

OverheadJitting  2: 16 op, 195825.00 ns, 12.2391 us/op
WorkloadJitting  2: 16 op, 667203.00 ns, 41.7002 us/op

WorkloadPilot    1: 16 op, 369746.00 ns, 23.1091 us/op
WorkloadPilot    2: 32 op, 645790.00 ns, 20.1809 us/op
WorkloadPilot    3: 64 op, 1147866.00 ns, 17.9354 us/op
WorkloadPilot    4: 128 op, 2155901.00 ns, 16.8430 us/op
WorkloadPilot    5: 256 op, 4471873.00 ns, 17.4683 us/op
WorkloadPilot    6: 512 op, 8930305.00 ns, 17.4420 us/op
WorkloadPilot    7: 1024 op, 18039008.00 ns, 17.6162 us/op
WorkloadPilot    8: 2048 op, 36329945.00 ns, 17.7392 us/op
WorkloadPilot    9: 4096 op, 70466393.00 ns, 17.2037 us/op
WorkloadPilot   10: 8192 op, 130514434.00 ns, 15.9319 us/op
WorkloadPilot   11: 16384 op, 259489893.00 ns, 15.8380 us/op
WorkloadPilot   12: 32768 op, 513552493.00 ns, 15.6724 us/op

OverheadWarmup   1: 32768 op, 60230.00 ns, 1.8381 ns/op
OverheadWarmup   2: 32768 op, 72099.00 ns, 2.2003 ns/op
OverheadWarmup   3: 32768 op, 59499.00 ns, 1.8158 ns/op
OverheadWarmup   4: 32768 op, 59519.00 ns, 1.8164 ns/op
OverheadWarmup   5: 32768 op, 59540.00 ns, 1.8170 ns/op
OverheadWarmup   6: 32768 op, 59520.00 ns, 1.8164 ns/op

OverheadActual   1: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadActual   2: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual   3: 32768 op, 59689.00 ns, 1.8216 ns/op
OverheadActual   4: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   5: 32768 op, 74743.00 ns, 2.2810 ns/op
OverheadActual   6: 32768 op, 59539.00 ns, 1.8170 ns/op
OverheadActual   7: 32768 op, 59530.00 ns, 1.8167 ns/op
OverheadActual   8: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   9: 32768 op, 59549.00 ns, 1.8173 ns/op
OverheadActual  10: 32768 op, 59550.00 ns, 1.8173 ns/op
OverheadActual  11: 32768 op, 59540.00 ns, 1.8170 ns/op
OverheadActual  12: 32768 op, 59540.00 ns, 1.8170 ns/op
OverheadActual  13: 32768 op, 59499.00 ns, 1.8158 ns/op
OverheadActual  14: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual  15: 32768 op, 59660.00 ns, 1.8207 ns/op

WorkloadWarmup   1: 32768 op, 521901459.00 ns, 15.9272 us/op
WorkloadWarmup   2: 32768 op, 522609764.00 ns, 15.9488 us/op
WorkloadWarmup   3: 32768 op, 514572862.00 ns, 15.7035 us/op
WorkloadWarmup   4: 32768 op, 512646495.00 ns, 15.6447 us/op
WorkloadWarmup   5: 32768 op, 514262238.00 ns, 15.6940 us/op
WorkloadWarmup   6: 32768 op, 513341363.00 ns, 15.6659 us/op
WorkloadWarmup   7: 32768 op, 513657919.00 ns, 15.6756 us/op
WorkloadWarmup   8: 32768 op, 513717769.00 ns, 15.6774 us/op
WorkloadWarmup   9: 32768 op, 519133257.00 ns, 15.8427 us/op
WorkloadWarmup  10: 32768 op, 513421870.00 ns, 15.6684 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 517869217.00 ns, 15.8041 us/op
WorkloadActual   2: 32768 op, 513820764.00 ns, 15.6806 us/op
WorkloadActual   3: 32768 op, 512856715.00 ns, 15.6511 us/op
WorkloadActual   4: 32768 op, 513267227.00 ns, 15.6637 us/op
WorkloadActual   5: 32768 op, 511744895.00 ns, 15.6172 us/op
WorkloadActual   6: 32768 op, 509607532.00 ns, 15.5520 us/op
WorkloadActual   7: 32768 op, 518491919.00 ns, 15.8231 us/op
WorkloadActual   8: 32768 op, 519815878.00 ns, 15.8635 us/op
WorkloadActual   9: 32768 op, 527112183.00 ns, 16.0862 us/op
WorkloadActual  10: 32768 op, 529860997.00 ns, 16.1701 us/op
WorkloadActual  11: 32768 op, 524079451.00 ns, 15.9936 us/op
WorkloadActual  12: 32768 op, 531497677.00 ns, 16.2200 us/op
WorkloadActual  13: 32768 op, 519823829.00 ns, 15.8638 us/op
WorkloadActual  14: 32768 op, 528304959.00 ns, 16.1226 us/op
WorkloadActual  15: 32768 op, 521652768.00 ns, 15.9196 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 517809667.00 ns, 15.8023 us/op
WorkloadResult   2: 32768 op, 513761214.00 ns, 15.6787 us/op
WorkloadResult   3: 32768 op, 512797165.00 ns, 15.6493 us/op
WorkloadResult   4: 32768 op, 513207677.00 ns, 15.6619 us/op
WorkloadResult   5: 32768 op, 511685345.00 ns, 15.6154 us/op
WorkloadResult   6: 32768 op, 509547982.00 ns, 15.5502 us/op
WorkloadResult   7: 32768 op, 518432369.00 ns, 15.8213 us/op
WorkloadResult   8: 32768 op, 519756328.00 ns, 15.8617 us/op
WorkloadResult   9: 32768 op, 527052633.00 ns, 16.0844 us/op
WorkloadResult  10: 32768 op, 529801447.00 ns, 16.1683 us/op
WorkloadResult  11: 32768 op, 524019901.00 ns, 15.9918 us/op
WorkloadResult  12: 32768 op, 531438127.00 ns, 16.2182 us/op
WorkloadResult  13: 32768 op, 519764279.00 ns, 15.8619 us/op
WorkloadResult  14: 32768 op, 528245409.00 ns, 16.1208 us/op
WorkloadResult  15: 32768 op, 521593218.00 ns, 15.9178 us/op
// GC:  6 0 0 104809472 32768
// Threading:  124738 0 32768

// AfterAll
// Benchmark Process 4375 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172569.00 ns, 172.5690 us/op
WorkloadJitting  1: 1 op, 9623066.00 ns, 9.6231 ms/op

OverheadJitting  2: 16 op, 195805.00 ns, 12.2378 us/op
WorkloadJitting  2: 16 op, 638901.00 ns, 39.9313 us/op

WorkloadPilot    1: 16 op, 341433.00 ns, 21.3396 us/op
WorkloadPilot    2: 32 op, 631930.00 ns, 19.7478 us/op
WorkloadPilot    3: 64 op, 1190180.00 ns, 18.5966 us/op
WorkloadPilot    4: 128 op, 2157554.00 ns, 16.8559 us/op
WorkloadPilot    5: 256 op, 4686495.00 ns, 18.3066 us/op
WorkloadPilot    6: 512 op, 8888681.00 ns, 17.3607 us/op
WorkloadPilot    7: 1024 op, 17651864.00 ns, 17.2381 us/op
WorkloadPilot    8: 2048 op, 39550724.00 ns, 19.3119 us/op
WorkloadPilot    9: 4096 op, 75634305.00 ns, 18.4654 us/op
WorkloadPilot   10: 8192 op, 133144110.00 ns, 16.2529 us/op
WorkloadPilot   11: 16384 op, 255996188.00 ns, 15.6248 us/op
WorkloadPilot   12: 32768 op, 512256974.00 ns, 15.6328 us/op

OverheadWarmup   1: 32768 op, 72649.00 ns, 2.2171 ns/op
OverheadWarmup   2: 32768 op, 72359.00 ns, 2.2082 ns/op
OverheadWarmup   3: 32768 op, 72519.00 ns, 2.2131 ns/op
OverheadWarmup   4: 32768 op, 72179.00 ns, 2.2027 ns/op
OverheadWarmup   5: 32768 op, 72379.00 ns, 2.2088 ns/op
OverheadWarmup   6: 32768 op, 89795.00 ns, 2.7403 ns/op
OverheadWarmup   7: 32768 op, 72178.00 ns, 2.2027 ns/op

OverheadActual   1: 32768 op, 68132.00 ns, 2.0792 ns/op
OverheadActual   2: 32768 op, 67702.00 ns, 2.0661 ns/op
OverheadActual   3: 32768 op, 67992.00 ns, 2.0750 ns/op
OverheadActual   4: 32768 op, 59740.00 ns, 1.8231 ns/op
OverheadActual   5: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual   6: 32768 op, 59599.00 ns, 1.8188 ns/op
OverheadActual   7: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual   8: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   9: 32768 op, 59579.00 ns, 1.8182 ns/op
OverheadActual  10: 32768 op, 59609.00 ns, 1.8191 ns/op
OverheadActual  11: 32768 op, 59580.00 ns, 1.8182 ns/op
OverheadActual  12: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual  13: 32768 op, 74702.00 ns, 2.2797 ns/op
OverheadActual  14: 32768 op, 59550.00 ns, 1.8173 ns/op
OverheadActual  15: 32768 op, 66359.00 ns, 2.0251 ns/op
OverheadActual  16: 32768 op, 83375.00 ns, 2.5444 ns/op
OverheadActual  17: 32768 op, 65819.00 ns, 2.0086 ns/op
OverheadActual  18: 32768 op, 68543.00 ns, 2.0918 ns/op
OverheadActual  19: 32768 op, 64207.00 ns, 1.9594 ns/op
OverheadActual  20: 32768 op, 64297.00 ns, 1.9622 ns/op

WorkloadWarmup   1: 32768 op, 526101481.00 ns, 16.0553 us/op
WorkloadWarmup   2: 32768 op, 522101463.00 ns, 15.9333 us/op
WorkloadWarmup   3: 32768 op, 515470395.00 ns, 15.7309 us/op
WorkloadWarmup   4: 32768 op, 514352054.00 ns, 15.6968 us/op
WorkloadWarmup   5: 32768 op, 513679402.00 ns, 15.6763 us/op
WorkloadWarmup   6: 32768 op, 518845057.00 ns, 15.8339 us/op
WorkloadWarmup   7: 32768 op, 513935419.00 ns, 15.6841 us/op
WorkloadWarmup   8: 32768 op, 519745959.00 ns, 15.8614 us/op
WorkloadWarmup   9: 32768 op, 512321579.00 ns, 15.6348 us/op
WorkloadWarmup  10: 32768 op, 508871783.00 ns, 15.5295 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 519987532.00 ns, 15.8688 us/op
WorkloadActual   2: 32768 op, 512058273.00 ns, 15.6268 us/op
WorkloadActual   3: 32768 op, 511115100.00 ns, 15.5980 us/op
WorkloadActual   4: 32768 op, 513858059.00 ns, 15.6817 us/op
WorkloadActual   5: 32768 op, 510963332.00 ns, 15.5934 us/op
WorkloadActual   6: 32768 op, 521323907.00 ns, 15.9095 us/op
WorkloadActual   7: 32768 op, 522507350.00 ns, 15.9457 us/op
WorkloadActual   8: 32768 op, 508530630.00 ns, 15.5191 us/op
WorkloadActual   9: 32768 op, 520494254.00 ns, 15.8842 us/op
WorkloadActual  10: 32768 op, 513728854.00 ns, 15.6778 us/op
WorkloadActual  11: 32768 op, 514749503.00 ns, 15.7089 us/op
WorkloadActual  12: 32768 op, 513017135.00 ns, 15.6560 us/op
WorkloadActual  13: 32768 op, 524172129.00 ns, 15.9965 us/op
WorkloadActual  14: 32768 op, 514713416.00 ns, 15.7078 us/op
WorkloadActual  15: 32768 op, 516766638.00 ns, 15.7705 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 519925558.50 ns, 15.8669 us/op
WorkloadResult   2: 32768 op, 511996299.50 ns, 15.6249 us/op
WorkloadResult   3: 32768 op, 511053126.50 ns, 15.5961 us/op
WorkloadResult   4: 32768 op, 513796085.50 ns, 15.6798 us/op
WorkloadResult   5: 32768 op, 510901358.50 ns, 15.5915 us/op
WorkloadResult   6: 32768 op, 521261933.50 ns, 15.9077 us/op
WorkloadResult   7: 32768 op, 522445376.50 ns, 15.9438 us/op
WorkloadResult   8: 32768 op, 508468656.50 ns, 15.5172 us/op
WorkloadResult   9: 32768 op, 520432280.50 ns, 15.8823 us/op
WorkloadResult  10: 32768 op, 513666880.50 ns, 15.6759 us/op
WorkloadResult  11: 32768 op, 514687529.50 ns, 15.7070 us/op
WorkloadResult  12: 32768 op, 512955161.50 ns, 15.6541 us/op
WorkloadResult  13: 32768 op, 524110155.50 ns, 15.9946 us/op
WorkloadResult  14: 32768 op, 514651442.50 ns, 15.7059 us/op
WorkloadResult  15: 32768 op, 516704664.50 ns, 15.7686 us/op
// GC:  6 0 0 106965472 32768
// Threading:  127770 0 32768

// AfterAll
// Benchmark Process 4392 has exited with code 0.

Mean = 15.804 μs, StdErr = 0.035 μs (0.22%), N = 30, StdDev = 0.190 μs
Min = 15.517 μs, Q1 = 15.656 μs, Median = 15.785 μs, Q3 = 15.915 μs, Max = 16.218 μs
IQR = 0.259 μs, LowerFence = 15.267 μs, UpperFence = 16.304 μs
ConfidenceInterval = [15.677 μs; 15.931 μs] (CI 99.9%), Margin = 0.127 μs (0.81% of Mean)
Skewness = 0.5, Kurtosis = 2.18, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:01 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184959.00 ns, 184.9590 us/op
WorkloadJitting  1: 1 op, 7949653.00 ns, 7.9497 ms/op

OverheadJitting  2: 16 op, 203246.00 ns, 12.7029 us/op
WorkloadJitting  2: 16 op, 434503.00 ns, 27.1564 us/op

WorkloadPilot    1: 16 op, 174964.00 ns, 10.9353 us/op
WorkloadPilot    2: 32 op, 340822.00 ns, 10.6507 us/op
WorkloadPilot    3: 64 op, 659732.00 ns, 10.3083 us/op
WorkloadPilot    4: 128 op, 1322869.00 ns, 10.3349 us/op
WorkloadPilot    5: 256 op, 2441431.00 ns, 9.5368 us/op
WorkloadPilot    6: 512 op, 5015572.00 ns, 9.7960 us/op
WorkloadPilot    7: 1024 op, 10011974.00 ns, 9.7773 us/op
WorkloadPilot    8: 2048 op, 20101645.00 ns, 9.8153 us/op
WorkloadPilot    9: 4096 op, 40098973.00 ns, 9.7898 us/op
WorkloadPilot   10: 8192 op, 79747129.00 ns, 9.7348 us/op
WorkloadPilot   11: 16384 op, 148773077.00 ns, 9.0804 us/op
WorkloadPilot   12: 32768 op, 297010038.00 ns, 9.0640 us/op
WorkloadPilot   13: 65536 op, 617966294.00 ns, 9.4294 us/op

OverheadWarmup   1: 65536 op, 120822.00 ns, 1.8436 ns/op
