// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 94.23 sec and exited with 0
// ***** Done, took 00:01:37 (97.64 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  14: 4194304 op, 573478158.00 ns, 136.7278 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3673 has exited with code 0.

Mean = 135.555 ns, StdErr = 0.248 ns (0.18%), N = 28, StdDev = 1.313 ns
Min = 132.878 ns, Q1 = 134.696 ns, Median = 135.403 ns, Q3 = 136.634 ns, Max = 138.096 ns
IQR = 1.937 ns, LowerFence = 131.790 ns, UpperFence = 139.540 ns
ConfidenceInterval = [134.640 ns; 136.471 ns] (CI 99.9%), Margin = 0.915 ns (0.68% of Mean)
Skewness = -0.09, Kurtosis = 2.07, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:47 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240279.00 ns, 240.2790 us/op
WorkloadJitting  1: 1 op, 16101567.00 ns, 16.1016 ms/op

OverheadJitting  2: 16 op, 485087.00 ns, 30.3179 us/op
WorkloadJitting  2: 16 op, 487902.00 ns, 30.4939 us/op

WorkloadPilot    1: 16 op, 22762.00 ns, 1.4226 us/op
WorkloadPilot    2: 32 op, 24295.00 ns, 759.2188 ns/op
WorkloadPilot    3: 64 op, 35066.00 ns, 547.9063 ns/op
WorkloadPilot    4: 128 op, 72836.00 ns, 569.0313 ns/op
WorkloadPilot    5: 256 op, 89547.00 ns, 349.7930 ns/op
WorkloadPilot    6: 512 op, 146344.00 ns, 285.8281 ns/op
WorkloadPilot    7: 1024 op, 208640.00 ns, 203.7500 ns/op
WorkloadPilot    8: 2048 op, 412872.00 ns, 201.5977 ns/op
WorkloadPilot    9: 4096 op, 984891.00 ns, 240.4519 ns/op
WorkloadPilot   10: 8192 op, 2007000.00 ns, 244.9951 ns/op
WorkloadPilot   11: 16384 op, 3278596.00 ns, 200.1096 ns/op
WorkloadPilot   12: 32768 op, 8180977.00 ns, 249.6636 ns/op
WorkloadPilot   13: 65536 op, 14839128.00 ns, 226.4271 ns/op
WorkloadPilot   14: 131072 op, 18486604.00 ns, 141.0416 ns/op
WorkloadPilot   15: 262144 op, 42730705.00 ns, 163.0047 ns/op
WorkloadPilot   16: 524288 op, 72101386.00 ns, 137.5225 ns/op
WorkloadPilot   17: 1048576 op, 144034308.00 ns, 137.3618 ns/op
WorkloadPilot   18: 2097152 op, 282368204.00 ns, 134.6437 ns/op
WorkloadPilot   19: 4194304 op, 575454035.00 ns, 137.1989 ns/op

OverheadWarmup   1: 4194304 op, 13752918.00 ns, 3.2790 ns/op
OverheadWarmup   2: 4194304 op, 13799175.00 ns, 3.2900 ns/op
OverheadWarmup   3: 4194304 op, 13778145.00 ns, 3.2850 ns/op
OverheadWarmup   4: 4194304 op, 13710229.00 ns, 3.2688 ns/op
OverheadWarmup   5: 4194304 op, 13701873.00 ns, 3.2668 ns/op
OverheadWarmup   6: 4194304 op, 13709447.00 ns, 3.2686 ns/op
OverheadWarmup   7: 4194304 op, 13688849.00 ns, 3.2637 ns/op

OverheadActual   1: 4194304 op, 13846773.00 ns, 3.3013 ns/op
OverheadActual   2: 4194304 op, 13754611.00 ns, 3.2794 ns/op
OverheadActual   3: 4194304 op, 13720748.00 ns, 3.2713 ns/op
OverheadActual   4: 4194304 op, 13766554.00 ns, 3.2822 ns/op
OverheadActual   5: 4194304 op, 13763518.00 ns, 3.2815 ns/op
OverheadActual   6: 4194304 op, 13722701.00 ns, 3.2717 ns/op
OverheadActual   7: 4194304 op, 13748861.00 ns, 3.2780 ns/op
OverheadActual   8: 4194304 op, 13707243.00 ns, 3.2681 ns/op
OverheadActual   9: 4194304 op, 13691434.00 ns, 3.2643 ns/op
OverheadActual  10: 4194304 op, 13702584.00 ns, 3.2670 ns/op
OverheadActual  11: 4194304 op, 13695591.00 ns, 3.2653 ns/op
OverheadActual  12: 4194304 op, 13759440.00 ns, 3.2805 ns/op
OverheadActual  13: 4194304 op, 13695711.00 ns, 3.2653 ns/op
OverheadActual  14: 4194304 op, 13717893.00 ns, 3.2706 ns/op
OverheadActual  15: 4194304 op, 13817919.00 ns, 3.2944 ns/op

WorkloadWarmup   1: 4194304 op, 583258407.00 ns, 139.0596 ns/op
WorkloadWarmup   2: 4194304 op, 576065251.00 ns, 137.3447 ns/op
WorkloadWarmup   3: 4194304 op, 570618117.00 ns, 136.0460 ns/op
WorkloadWarmup   4: 4194304 op, 572194222.00 ns, 136.4217 ns/op
WorkloadWarmup   5: 4194304 op, 574890527.00 ns, 137.0646 ns/op
WorkloadWarmup   6: 4194304 op, 571158946.00 ns, 136.1749 ns/op
WorkloadWarmup   7: 4194304 op, 575171472.00 ns, 137.1316 ns/op
WorkloadWarmup   8: 4194304 op, 573435239.00 ns, 136.7176 ns/op
WorkloadWarmup   9: 4194304 op, 575793675.00 ns, 137.2799 ns/op
WorkloadWarmup  10: 4194304 op, 570598760.00 ns, 136.0413 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 568859452.00 ns, 135.6267 ns/op
WorkloadActual   2: 4194304 op, 580071586.00 ns, 138.2998 ns/op
WorkloadActual   3: 4194304 op, 584802804.00 ns, 139.4279 ns/op
WorkloadActual   4: 4194304 op, 582415645.00 ns, 138.8587 ns/op
WorkloadActual   5: 4194304 op, 576060569.00 ns, 137.3435 ns/op
WorkloadActual   6: 4194304 op, 573556576.00 ns, 136.7465 ns/op
WorkloadActual   7: 4194304 op, 577341375.00 ns, 137.6489 ns/op
WorkloadActual   8: 4194304 op, 587659568.00 ns, 140.1090 ns/op
WorkloadActual   9: 4194304 op, 589518049.00 ns, 140.5521 ns/op
WorkloadActual  10: 4194304 op, 592376178.00 ns, 141.2335 ns/op
WorkloadActual  11: 4194304 op, 586530699.00 ns, 139.8398 ns/op
WorkloadActual  12: 4194304 op, 574935661.00 ns, 137.0753 ns/op
WorkloadActual  13: 4194304 op, 573147712.00 ns, 136.6491 ns/op
WorkloadActual  14: 4194304 op, 573858740.00 ns, 136.8186 ns/op
WorkloadActual  15: 4194304 op, 571873541.00 ns, 136.3453 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 555136751.00 ns, 132.3549 ns/op
WorkloadResult   2: 4194304 op, 566348885.00 ns, 135.0281 ns/op
WorkloadResult   3: 4194304 op, 571080103.00 ns, 136.1561 ns/op
WorkloadResult   4: 4194304 op, 568692944.00 ns, 135.5870 ns/op
WorkloadResult   5: 4194304 op, 562337868.00 ns, 134.0718 ns/op
WorkloadResult   6: 4194304 op, 559833875.00 ns, 133.4748 ns/op
WorkloadResult   7: 4194304 op, 563618674.00 ns, 134.3772 ns/op
WorkloadResult   8: 4194304 op, 573936867.00 ns, 136.8372 ns/op
WorkloadResult   9: 4194304 op, 575795348.00 ns, 137.2803 ns/op
WorkloadResult  10: 4194304 op, 578653477.00 ns, 137.9617 ns/op
WorkloadResult  11: 4194304 op, 572807998.00 ns, 136.5681 ns/op
WorkloadResult  12: 4194304 op, 561212960.00 ns, 133.8036 ns/op
WorkloadResult  13: 4194304 op, 559425011.00 ns, 133.3773 ns/op
WorkloadResult  14: 4194304 op, 560136039.00 ns, 133.5468 ns/op
WorkloadResult  15: 4194304 op, 558150840.00 ns, 133.0735 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3679 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 278320.00 ns, 278.3200 us/op
WorkloadJitting  1: 1 op, 16033318.00 ns, 16.0333 ms/op

OverheadJitting  2: 16 op, 483072.00 ns, 30.1920 us/op
WorkloadJitting  2: 16 op, 497860.00 ns, 31.1163 us/op

WorkloadPilot    1: 16 op, 34385.00 ns, 2.1491 us/op
WorkloadPilot    2: 32 op, 23944.00 ns, 748.2500 ns/op
WorkloadPilot    3: 64 op, 34885.00 ns, 545.0781 ns/op
WorkloadPilot    4: 128 op, 51666.00 ns, 403.6406 ns/op
WorkloadPilot    5: 256 op, 88014.00 ns, 343.8047 ns/op
WorkloadPilot    6: 512 op, 147716.00 ns, 288.5078 ns/op
WorkloadPilot    7: 1024 op, 208258.00 ns, 203.3770 ns/op
WorkloadPilot    8: 2048 op, 482541.00 ns, 235.6157 ns/op
WorkloadPilot    9: 4096 op, 957238.00 ns, 233.7007 ns/op
WorkloadPilot   10: 8192 op, 2009543.00 ns, 245.3055 ns/op
WorkloadPilot   11: 16384 op, 3173588.00 ns, 193.7004 ns/op
WorkloadPilot   12: 32768 op, 8344968.00 ns, 254.6682 ns/op
WorkloadPilot   13: 65536 op, 14718752.00 ns, 224.5903 ns/op
WorkloadPilot   14: 131072 op, 18088837.00 ns, 138.0069 ns/op
WorkloadPilot   15: 262144 op, 37351988.00 ns, 142.4865 ns/op
WorkloadPilot   16: 524288 op, 71732416.00 ns, 136.8187 ns/op
WorkloadPilot   17: 1048576 op, 141994677.00 ns, 135.4167 ns/op
WorkloadPilot   18: 2097152 op, 282622330.00 ns, 134.7648 ns/op
WorkloadPilot   19: 4194304 op, 569454303.00 ns, 135.7685 ns/op

OverheadWarmup   1: 4194304 op, 13751326.00 ns, 3.2786 ns/op
OverheadWarmup   2: 4194304 op, 13721219.00 ns, 3.2714 ns/op
OverheadWarmup   3: 4194304 op, 13735336.00 ns, 3.2748 ns/op
OverheadWarmup   4: 4194304 op, 13688859.00 ns, 3.2637 ns/op
OverheadWarmup   5: 4194304 op, 13729755.00 ns, 3.2734 ns/op
OverheadWarmup   6: 4194304 op, 13725257.00 ns, 3.2724 ns/op

OverheadActual   1: 4194304 op, 13725497.00 ns, 3.2724 ns/op
OverheadActual   2: 4194304 op, 13739303.00 ns, 3.2757 ns/op
OverheadActual   3: 4194304 op, 13803190.00 ns, 3.2909 ns/op
OverheadActual   4: 4194304 op, 13720365.00 ns, 3.2712 ns/op
OverheadActual   5: 4194304 op, 13734461.00 ns, 3.2746 ns/op
OverheadActual   6: 4194304 op, 13713121.00 ns, 3.2695 ns/op
OverheadActual   7: 4194304 op, 13731185.00 ns, 3.2738 ns/op
OverheadActual   8: 4194304 op, 13711178.00 ns, 3.2690 ns/op
OverheadActual   9: 4194304 op, 13704465.00 ns, 3.2674 ns/op
OverheadActual  10: 4194304 op, 13713051.00 ns, 3.2694 ns/op
OverheadActual  11: 4194304 op, 13745291.00 ns, 3.2771 ns/op
OverheadActual  12: 4194304 op, 13717370.00 ns, 3.2705 ns/op
OverheadActual  13: 4194304 op, 13724062.00 ns, 3.2721 ns/op
OverheadActual  14: 4194304 op, 13715617.00 ns, 3.2701 ns/op
OverheadActual  15: 4194304 op, 13761682.00 ns, 3.2810 ns/op

WorkloadWarmup   1: 4194304 op, 583148145.00 ns, 139.0334 ns/op
WorkloadWarmup   2: 4194304 op, 587222715.00 ns, 140.0048 ns/op
WorkloadWarmup   3: 4194304 op, 573553466.00 ns, 136.7458 ns/op
WorkloadWarmup   4: 4194304 op, 562392260.00 ns, 134.0848 ns/op
WorkloadWarmup   5: 4194304 op, 570430793.00 ns, 136.0013 ns/op
WorkloadWarmup   6: 4194304 op, 564834130.00 ns, 134.6670 ns/op
WorkloadWarmup   7: 4194304 op, 605243712.00 ns, 144.3013 ns/op
WorkloadWarmup   8: 4194304 op, 560192341.00 ns, 133.5603 ns/op
WorkloadWarmup   9: 4194304 op, 569413804.00 ns, 135.7588 ns/op
WorkloadWarmup  10: 4194304 op, 570258451.00 ns, 135.9602 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 571978173.00 ns, 136.3702 ns/op
WorkloadActual   2: 4194304 op, 583789372.00 ns, 139.1862 ns/op
WorkloadActual   3: 4194304 op, 581574566.00 ns, 138.6582 ns/op
WorkloadActual   4: 4194304 op, 577474570.00 ns, 137.6807 ns/op
WorkloadActual   5: 4194304 op, 579792880.00 ns, 138.2334 ns/op
WorkloadActual   6: 4194304 op, 602151512.00 ns, 143.5641 ns/op
WorkloadActual   7: 4194304 op, 569429784.00 ns, 135.7626 ns/op
WorkloadActual   8: 4194304 op, 577238469.00 ns, 137.6244 ns/op
WorkloadActual   9: 4194304 op, 576799820.00 ns, 137.5198 ns/op
WorkloadActual  10: 4194304 op, 570218086.00 ns, 135.9506 ns/op
WorkloadActual  11: 4194304 op, 569814001.00 ns, 135.8542 ns/op
WorkloadActual  12: 4194304 op, 569263614.00 ns, 135.7230 ns/op
WorkloadActual  13: 4194304 op, 580585541.00 ns, 138.4224 ns/op
WorkloadActual  14: 4194304 op, 563528992.00 ns, 134.3558 ns/op
WorkloadActual  15: 4194304 op, 561905260.00 ns, 133.9687 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 558254111.00 ns, 133.0982 ns/op
WorkloadResult   2: 4194304 op, 570065310.00 ns, 135.9142 ns/op
WorkloadResult   3: 4194304 op, 567850504.00 ns, 135.3861 ns/op
WorkloadResult   4: 4194304 op, 563750508.00 ns, 134.4086 ns/op
WorkloadResult   5: 4194304 op, 566068818.00 ns, 134.9613 ns/op
WorkloadResult   6: 4194304 op, 555705722.00 ns, 132.4906 ns/op
WorkloadResult   7: 4194304 op, 563514407.00 ns, 134.3523 ns/op
WorkloadResult   8: 4194304 op, 563075758.00 ns, 134.2477 ns/op
WorkloadResult   9: 4194304 op, 556494024.00 ns, 132.6785 ns/op
WorkloadResult  10: 4194304 op, 556089939.00 ns, 132.5822 ns/op
WorkloadResult  11: 4194304 op, 555539552.00 ns, 132.4510 ns/op
WorkloadResult  12: 4194304 op, 566861479.00 ns, 135.1503 ns/op
WorkloadResult  13: 4194304 op, 549804930.00 ns, 131.0837 ns/op
WorkloadResult  14: 4194304 op, 548181198.00 ns, 130.6966 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3690 has exited with code 0.

Mean = 134.241 ns, StdErr = 0.331 ns (0.25%), N = 29, StdDev = 1.784 ns
Min = 130.697 ns, Q1 = 133.074 ns, Median = 134.248 ns, Q3 = 135.386 ns, Max = 137.962 ns
IQR = 2.313 ns, LowerFence = 129.605 ns, UpperFence = 138.855 ns
ConfidenceInterval = [133.024 ns; 135.458 ns] (CI 99.9%), Margin = 1.217 ns (0.91% of Mean)
Skewness = 0.12, Kurtosis = 2.34, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 157.665 ns, StdErr = 0.400 ns (0.25%), N = 30, StdDev = 2.190 ns
Min = 154.590 ns, Q1 = 156.050 ns, Median = 157.141 ns, Q3 = 159.392 ns, Max = 162.639 ns
IQR = 3.342 ns, LowerFence = 151.037 ns, UpperFence = 164.406 ns
ConfidenceInterval = [156.202 ns; 159.128 ns] (CI 99.9%), Margin = 1.463 ns (0.93% of Mean)
Skewness = 0.6, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[153.665 ns ; 158.115 ns) | @@@@@@@@@@@@@@@@@@@@
[158.115 ns ; 163.564 ns) | @@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.352 μs, StdErr = 0.029 μs (0.66%), N = 27, StdDev = 0.148 μs
Min = 4.165 μs, Q1 = 4.235 μs, Median = 4.346 μs, Q3 = 4.418 μs, Max = 4.764 μs
IQR = 0.183 μs, LowerFence = 3.960 μs, UpperFence = 4.692 μs
ConfidenceInterval = [4.246 μs; 4.457 μs] (CI 99.9%), Margin = 0.106 μs (2.43% of Mean)
Skewness = 0.9, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[4.151 μs ; 4.281 μs) | @@@@@@@@@@@@
[4.281 μs ; 4.448 μs) | @@@@@@@@@@
[4.448 μs ; 4.638 μs) | @@@@
[4.638 μs ; 4.829 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.120 ns, StdErr = 1.598 ns (1.29%), N = 28, StdDev = 8.458 ns
Min = 115.453 ns, Q1 = 115.797 ns, Median = 123.705 ns, Q3 = 132.417 ns, Max = 133.470 ns
IQR = 16.619 ns, LowerFence = 90.868 ns, UpperFence = 157.346 ns
ConfidenceInterval = [118.222 ns; 130.017 ns] (CI 99.9%), Margin = 5.897 ns (4.75% of Mean)
Skewness = 0.01, Kurtosis = 0.95, MValue = 4
-------------------- Histogram --------------------
[111.797 ns ; 119.545 ns) | @@@@@@@@@@@@@@
[119.545 ns ; 128.621 ns) | 
[128.621 ns ; 137.126 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.555 ns, StdErr = 0.248 ns (0.18%), N = 28, StdDev = 1.313 ns
Min = 132.878 ns, Q1 = 134.696 ns, Median = 135.403 ns, Q3 = 136.634 ns, Max = 138.096 ns
IQR = 1.937 ns, LowerFence = 131.790 ns, UpperFence = 139.540 ns
ConfidenceInterval = [134.640 ns; 136.471 ns] (CI 99.9%), Margin = 0.915 ns (0.68% of Mean)
Skewness = -0.09, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[132.311 ns ; 138.664 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.388 ns, StdErr = 0.427 ns (0.27%), N = 28, StdDev = 2.259 ns
Min = 155.426 ns, Q1 = 157.440 ns, Median = 160.184 ns, Q3 = 161.193 ns, Max = 162.583 ns
IQR = 3.754 ns, LowerFence = 151.809 ns, UpperFence = 166.824 ns
ConfidenceInterval = [157.813 ns; 160.963 ns] (CI 99.9%), Margin = 1.575 ns (0.99% of Mean)
Skewness = -0.44, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[154.998 ns ; 162.795 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.286 μs, StdErr = 0.021 μs (0.50%), N = 27, StdDev = 0.111 μs
Min = 4.167 μs, Q1 = 4.200 μs, Median = 4.261 μs, Q3 = 4.332 μs, Max = 4.602 μs
IQR = 0.131 μs, LowerFence = 4.003 μs, UpperFence = 4.529 μs
ConfidenceInterval = [4.207 μs; 4.365 μs] (CI 99.9%), Margin = 0.079 μs (1.84% of Mean)
Skewness = 1.01, Kurtosis = 3.4, MValue = 2
