// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.91 sec and exited with 0
// ***** Done, took 00:03:37 (217.68 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 212026.00 ns, 212.0260 us/op
WorkloadJitting  1: 1 op, 18982870.00 ns, 18.9829 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   9: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 5831.00 ns, 5.8310 us/op
WorkloadWarmup   2: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   3: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup   4: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadWarmup   5: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadWarmup   6: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadWarmup   7: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadWarmup   8: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadWarmup   9: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadWarmup  10: 1 op, 3496.00 ns, 3.4960 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual   2: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual   3: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   4: 1 op, 3676.00 ns, 3.6760 us/op
WorkloadActual   5: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   6: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   7: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   9: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual  10: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual  11: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual  12: 1 op, 3656.00 ns, 3.6560 us/op
WorkloadActual  13: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual  14: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual  15: 1 op, 3787.00 ns, 3.7870 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3576.00 ns, 3.5760 us/op
WorkloadResult   2: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadResult   3: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult   4: 1 op, 3435.00 ns, 3.4350 us/op
WorkloadResult   5: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult   6: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult   7: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadResult   8: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadResult   9: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadResult  10: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadResult  11: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadResult  12: 1 op, 3415.00 ns, 3.4150 us/op
WorkloadResult  13: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult  14: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadResult  15: 1 op, 3546.00 ns, 3.5460 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4089 has exited with code 0.

Mean = 3.408 μs, StdErr = 0.017 μs (0.50%), N = 27, StdDev = 0.089 μs
Min = 3.237 μs, Q1 = 3.357 μs, Median = 3.406 μs, Q3 = 3.451 μs, Max = 3.576 μs
IQR = 0.094 μs, LowerFence = 3.216 μs, UpperFence = 3.592 μs
ConfidenceInterval = [3.345 μs; 3.471 μs] (CI 99.9%), Margin = 0.063 μs (1.85% of Mean)
Skewness = 0.09, Kurtosis = 2.21, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 3)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210794.00 ns, 210.7940 us/op
WorkloadJitting  1: 1 op, 17847002.00 ns, 17.8470 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup  10: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 323794.00 ns, 323.7940 us/op
WorkloadWarmup   2: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadWarmup   3: 1 op, 5621.00 ns, 5.6210 us/op
WorkloadWarmup   4: 1 op, 5831.00 ns, 5.8310 us/op
WorkloadWarmup   5: 1 op, 5541.00 ns, 5.5410 us/op
WorkloadWarmup   6: 1 op, 5871.00 ns, 5.8710 us/op
WorkloadWarmup   7: 1 op, 5520.00 ns, 5.5200 us/op
WorkloadWarmup   8: 1 op, 5580.00 ns, 5.5800 us/op
WorkloadWarmup   9: 1 op, 5571.00 ns, 5.5710 us/op
WorkloadWarmup  10: 1 op, 5610.00 ns, 5.6100 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6222.00 ns, 6.2220 us/op
WorkloadActual   2: 1 op, 5931.00 ns, 5.9310 us/op
WorkloadActual   3: 1 op, 5770.00 ns, 5.7700 us/op
WorkloadActual   4: 1 op, 5781.00 ns, 5.7810 us/op
WorkloadActual   5: 1 op, 5541.00 ns, 5.5410 us/op
WorkloadActual   6: 1 op, 6241.00 ns, 6.2410 us/op
WorkloadActual   7: 1 op, 6051.00 ns, 6.0510 us/op
WorkloadActual   8: 1 op, 5871.00 ns, 5.8710 us/op
WorkloadActual   9: 1 op, 24986.00 ns, 24.9860 us/op
WorkloadActual  10: 1 op, 5841.00 ns, 5.8410 us/op
WorkloadActual  11: 1 op, 5901.00 ns, 5.9010 us/op
WorkloadActual  12: 1 op, 5921.00 ns, 5.9210 us/op
WorkloadActual  13: 1 op, 5761.00 ns, 5.7610 us/op
WorkloadActual  14: 1 op, 6011.00 ns, 6.0110 us/op
WorkloadActual  15: 1 op, 5971.00 ns, 5.9710 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5982.00 ns, 5.9820 us/op
WorkloadResult   2: 1 op, 5691.00 ns, 5.6910 us/op
WorkloadResult   3: 1 op, 5530.00 ns, 5.5300 us/op
WorkloadResult   4: 1 op, 5541.00 ns, 5.5410 us/op
WorkloadResult   5: 1 op, 5301.00 ns, 5.3010 us/op
WorkloadResult   6: 1 op, 6001.00 ns, 6.0010 us/op
WorkloadResult   7: 1 op, 5811.00 ns, 5.8110 us/op
WorkloadResult   8: 1 op, 5631.00 ns, 5.6310 us/op
WorkloadResult   9: 1 op, 5601.00 ns, 5.6010 us/op
WorkloadResult  10: 1 op, 5661.00 ns, 5.6610 us/op
WorkloadResult  11: 1 op, 5681.00 ns, 5.6810 us/op
WorkloadResult  12: 1 op, 5521.00 ns, 5.5210 us/op
WorkloadResult  13: 1 op, 5771.00 ns, 5.7710 us/op
WorkloadResult  14: 1 op, 5731.00 ns, 5.7310 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4095 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 3)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221875.00 ns, 221.8750 us/op
WorkloadJitting  1: 1 op, 17825483.00 ns, 17.8255 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   5: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  19: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  20: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 357458.00 ns, 357.4580 us/op
WorkloadWarmup   2: 1 op, 11331.00 ns, 11.3310 us/op
WorkloadWarmup   3: 1 op, 6312.00 ns, 6.3120 us/op
WorkloadWarmup   4: 1 op, 6102.00 ns, 6.1020 us/op
WorkloadWarmup   5: 1 op, 6202.00 ns, 6.2020 us/op
WorkloadWarmup   6: 1 op, 6422.00 ns, 6.4220 us/op
WorkloadWarmup   7: 1 op, 5961.00 ns, 5.9610 us/op
WorkloadWarmup   8: 1 op, 6101.00 ns, 6.1010 us/op
WorkloadWarmup   9: 1 op, 6272.00 ns, 6.2720 us/op
WorkloadWarmup  10: 1 op, 6152.00 ns, 6.1520 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6692.00 ns, 6.6920 us/op
WorkloadActual   2: 1 op, 6512.00 ns, 6.5120 us/op
WorkloadActual   3: 1 op, 6612.00 ns, 6.6120 us/op
WorkloadActual   4: 1 op, 6452.00 ns, 6.4520 us/op
WorkloadActual   5: 1 op, 6312.00 ns, 6.3120 us/op
WorkloadActual   6: 1 op, 6552.00 ns, 6.5520 us/op
WorkloadActual   7: 1 op, 6322.00 ns, 6.3220 us/op
WorkloadActual   8: 1 op, 5721.00 ns, 5.7210 us/op
WorkloadActual   9: 1 op, 5440.00 ns, 5.4400 us/op
WorkloadActual  10: 1 op, 5611.00 ns, 5.6110 us/op
WorkloadActual  11: 1 op, 5591.00 ns, 5.5910 us/op
WorkloadActual  12: 1 op, 5550.00 ns, 5.5500 us/op
WorkloadActual  13: 1 op, 5610.00 ns, 5.6100 us/op
WorkloadActual  14: 1 op, 5731.00 ns, 5.7310 us/op
WorkloadActual  15: 1 op, 5290.00 ns, 5.2900 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6441.50 ns, 6.4415 us/op
WorkloadResult   2: 1 op, 6261.50 ns, 6.2615 us/op
WorkloadResult   3: 1 op, 6361.50 ns, 6.3615 us/op
WorkloadResult   4: 1 op, 6201.50 ns, 6.2015 us/op
WorkloadResult   5: 1 op, 6061.50 ns, 6.0615 us/op
WorkloadResult   6: 1 op, 6301.50 ns, 6.3015 us/op
WorkloadResult   7: 1 op, 6071.50 ns, 6.0715 us/op
WorkloadResult   8: 1 op, 5470.50 ns, 5.4705 us/op
WorkloadResult   9: 1 op, 5189.50 ns, 5.1895 us/op
WorkloadResult  10: 1 op, 5360.50 ns, 5.3605 us/op
WorkloadResult  11: 1 op, 5340.50 ns, 5.3405 us/op
WorkloadResult  12: 1 op, 5299.50 ns, 5.2995 us/op
WorkloadResult  13: 1 op, 5359.50 ns, 5.3595 us/op
WorkloadResult  14: 1 op, 5480.50 ns, 5.4805 us/op
WorkloadResult  15: 1 op, 5039.50 ns, 5.0395 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 5.714 μs, StdErr = 0.070 μs (1.22%), N = 29, StdDev = 0.376 μs
Min = 5.040 μs, Q1 = 5.471 μs, Median = 5.661 μs, Q3 = 6.001 μs, Max = 6.441 μs
IQR = 0.530 μs, LowerFence = 4.675 μs, UpperFence = 6.797 μs
ConfidenceInterval = [5.457 μs; 5.970 μs] (CI 99.9%), Margin = 0.256 μs (4.48% of Mean)
Skewness = 0.32, Kurtosis = 2.02, MValue = 3

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 50)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 234739.00 ns, 234.7390 us/op
WorkloadJitting  1: 1 op, 17678819.00 ns, 17.6788 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  16: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  20: 1 op, 260.00 ns, 260.0000 ns/op

WorkloadWarmup   1: 1 op, 51216.00 ns, 51.2160 us/op
WorkloadWarmup   2: 1 op, 3587.00 ns, 3.5870 us/op
