// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   6: 524288 op, 974488.00 ns, 1.8587 ns/op
OverheadWarmup   7: 524288 op, 976321.00 ns, 1.8622 ns/op
OverheadWarmup   8: 524288 op, 1004733.00 ns, 1.9164 ns/op
OverheadWarmup   9: 524288 op, 981439.00 ns, 1.8719 ns/op

OverheadActual   1: 524288 op, 967448.00 ns, 1.8453 ns/op
OverheadActual   2: 524288 op, 977803.00 ns, 1.8650 ns/op
OverheadActual   3: 524288 op, 969401.00 ns, 1.8490 ns/op
OverheadActual   4: 524288 op, 996721.00 ns, 1.9011 ns/op
OverheadActual   5: 524288 op, 974178.00 ns, 1.8581 ns/op
OverheadActual   6: 524288 op, 973657.00 ns, 1.8571 ns/op
OverheadActual   7: 524288 op, 972445.00 ns, 1.8548 ns/op
OverheadActual   8: 524288 op, 963018.00 ns, 1.8368 ns/op
OverheadActual   9: 524288 op, 973264.00 ns, 1.8564 ns/op
OverheadActual  10: 524288 op, 948988.00 ns, 1.8101 ns/op
OverheadActual  11: 524288 op, 962258.00 ns, 1.8354 ns/op
OverheadActual  12: 524288 op, 962948.00 ns, 1.8367 ns/op
OverheadActual  13: 524288 op, 973594.00 ns, 1.8570 ns/op
OverheadActual  14: 524288 op, 984750.00 ns, 1.8783 ns/op
OverheadActual  15: 524288 op, 981596.00 ns, 1.8722 ns/op

WorkloadWarmup   1: 524288 op, 664589460.00 ns, 1.2676 us/op
WorkloadWarmup   2: 524288 op, 675029700.00 ns, 1.2875 us/op
WorkloadWarmup   3: 524288 op, 666347491.00 ns, 1.2710 us/op
WorkloadWarmup   4: 524288 op, 668034561.00 ns, 1.2742 us/op
WorkloadWarmup   5: 524288 op, 683046428.00 ns, 1.3028 us/op
WorkloadWarmup   6: 524288 op, 668402294.00 ns, 1.2749 us/op
WorkloadWarmup   7: 524288 op, 703524747.00 ns, 1.3419 us/op
WorkloadWarmup   8: 524288 op, 658037094.00 ns, 1.2551 us/op
WorkloadWarmup   9: 524288 op, 661952725.00 ns, 1.2626 us/op
WorkloadWarmup  10: 524288 op, 672382461.00 ns, 1.2825 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679786855.00 ns, 1.2966 us/op
WorkloadActual   2: 524288 op, 669236145.00 ns, 1.2765 us/op
WorkloadActual   3: 524288 op, 674547555.00 ns, 1.2866 us/op
WorkloadActual   4: 524288 op, 692461118.00 ns, 1.3208 us/op
WorkloadActual   5: 524288 op, 675534364.00 ns, 1.2885 us/op
WorkloadActual   6: 524288 op, 687686663.00 ns, 1.3117 us/op
WorkloadActual   7: 524288 op, 671438887.00 ns, 1.2807 us/op
WorkloadActual   8: 524288 op, 663231670.00 ns, 1.2650 us/op
WorkloadActual   9: 524288 op, 677478787.00 ns, 1.2922 us/op
WorkloadActual  10: 524288 op, 674755516.00 ns, 1.2870 us/op
WorkloadActual  11: 524288 op, 663659444.00 ns, 1.2658 us/op
WorkloadActual  12: 524288 op, 676158542.00 ns, 1.2897 us/op
WorkloadActual  13: 524288 op, 681824265.00 ns, 1.3005 us/op
WorkloadActual  14: 524288 op, 682646889.00 ns, 1.3020 us/op
WorkloadActual  15: 524288 op, 682517938.00 ns, 1.3018 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 678813591.00 ns, 1.2947 us/op
WorkloadResult   2: 524288 op, 668262881.00 ns, 1.2746 us/op
WorkloadResult   3: 524288 op, 673574291.00 ns, 1.2847 us/op
WorkloadResult   4: 524288 op, 691487854.00 ns, 1.3189 us/op
WorkloadResult   5: 524288 op, 674561100.00 ns, 1.2866 us/op
WorkloadResult   6: 524288 op, 686713399.00 ns, 1.3098 us/op
WorkloadResult   7: 524288 op, 670465623.00 ns, 1.2788 us/op
WorkloadResult   8: 524288 op, 662258406.00 ns, 1.2632 us/op
WorkloadResult   9: 524288 op, 676505523.00 ns, 1.2903 us/op
WorkloadResult  10: 524288 op, 673782252.00 ns, 1.2851 us/op
WorkloadResult  11: 524288 op, 662686180.00 ns, 1.2640 us/op
WorkloadResult  12: 524288 op, 675185278.00 ns, 1.2878 us/op
WorkloadResult  13: 524288 op, 680851001.00 ns, 1.2986 us/op
WorkloadResult  14: 524288 op, 681673625.00 ns, 1.3002 us/op
WorkloadResult  15: 524288 op, 681544674.00 ns, 1.2999 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4222 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227285.00 ns, 227.2850 us/op
WorkloadJitting  1: 1 op, 9496486.00 ns, 9.4965 ms/op

OverheadJitting  2: 16 op, 232853.00 ns, 14.5533 us/op
WorkloadJitting  2: 16 op, 349066.00 ns, 21.8166 us/op

WorkloadPilot    1: 16 op, 70574.00 ns, 4.4109 us/op
WorkloadPilot    2: 32 op, 46899.00 ns, 1.4656 us/op
WorkloadPilot    3: 64 op, 83853.00 ns, 1.3102 us/op
WorkloadPilot    4: 128 op, 133117.00 ns, 1.0400 us/op
WorkloadPilot    5: 256 op, 256839.00 ns, 1.0033 us/op
WorkloadPilot    6: 512 op, 524164.00 ns, 1.0238 us/op
WorkloadPilot    7: 1024 op, 1036700.00 ns, 1.0124 us/op
WorkloadPilot    8: 2048 op, 1933314.00 ns, 944.0010 ns/op
WorkloadPilot    9: 4096 op, 4125288.00 ns, 1.0072 us/op
WorkloadPilot   10: 8192 op, 7684521.00 ns, 938.0519 ns/op
WorkloadPilot   11: 16384 op, 16237515.00 ns, 991.0593 ns/op
WorkloadPilot   12: 32768 op, 30695662.00 ns, 936.7573 ns/op
WorkloadPilot   13: 65536 op, 69936887.00 ns, 1.0672 us/op
WorkloadPilot   14: 131072 op, 160566122.00 ns, 1.2250 us/op
WorkloadPilot   15: 262144 op, 327557698.00 ns, 1.2495 us/op
WorkloadPilot   16: 524288 op, 684234158.00 ns, 1.3051 us/op

OverheadWarmup   1: 524288 op, 963282.00 ns, 1.8373 ns/op
OverheadWarmup   2: 524288 op, 962891.00 ns, 1.8366 ns/op
OverheadWarmup   3: 524288 op, 962831.00 ns, 1.8365 ns/op
OverheadWarmup   4: 524288 op, 989291.00 ns, 1.8869 ns/op
OverheadWarmup   5: 524288 op, 972135.00 ns, 1.8542 ns/op
OverheadWarmup   6: 524288 op, 962831.00 ns, 1.8365 ns/op
OverheadWarmup   7: 524288 op, 970462.00 ns, 1.8510 ns/op
OverheadWarmup   8: 524288 op, 962812.00 ns, 1.8364 ns/op

OverheadActual   1: 524288 op, 971414.00 ns, 1.8528 ns/op
OverheadActual   2: 524288 op, 967088.00 ns, 1.8446 ns/op
OverheadActual   3: 524288 op, 962711.00 ns, 1.8362 ns/op
OverheadActual   4: 524288 op, 965275.00 ns, 1.8411 ns/op
OverheadActual   5: 524288 op, 979986.00 ns, 1.8692 ns/op
OverheadActual   6: 524288 op, 988910.00 ns, 1.8862 ns/op
OverheadActual   7: 524288 op, 996962.00 ns, 1.9016 ns/op
OverheadActual   8: 524288 op, 979907.00 ns, 1.8690 ns/op
OverheadActual   9: 524288 op, 978975.00 ns, 1.8672 ns/op
OverheadActual  10: 524288 op, 977923.00 ns, 1.8652 ns/op
OverheadActual  11: 524288 op, 974619.00 ns, 1.8589 ns/op
OverheadActual  12: 524288 op, 991754.00 ns, 1.8916 ns/op
OverheadActual  13: 524288 op, 977523.00 ns, 1.8645 ns/op
OverheadActual  14: 524288 op, 975990.00 ns, 1.8616 ns/op
OverheadActual  15: 524288 op, 984433.00 ns, 1.8777 ns/op

WorkloadWarmup   1: 524288 op, 668085507.00 ns, 1.2743 us/op
WorkloadWarmup   2: 524288 op, 688328286.00 ns, 1.3129 us/op
WorkloadWarmup   3: 524288 op, 674732646.00 ns, 1.2870 us/op
WorkloadWarmup   4: 524288 op, 669712971.00 ns, 1.2774 us/op
WorkloadWarmup   5: 524288 op, 686253897.00 ns, 1.3089 us/op
WorkloadWarmup   6: 524288 op, 681474452.00 ns, 1.2998 us/op
WorkloadWarmup   7: 524288 op, 667713191.00 ns, 1.2736 us/op
WorkloadWarmup   8: 524288 op, 679800259.00 ns, 1.2966 us/op
WorkloadWarmup   9: 524288 op, 678083875.00 ns, 1.2933 us/op
WorkloadWarmup  10: 524288 op, 676144859.00 ns, 1.2896 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 677969532.00 ns, 1.2931 us/op
WorkloadActual   2: 524288 op, 696363648.00 ns, 1.3282 us/op
WorkloadActual   3: 524288 op, 682503857.00 ns, 1.3018 us/op
WorkloadActual   4: 524288 op, 675685439.00 ns, 1.2888 us/op
WorkloadActual   5: 524288 op, 691179504.00 ns, 1.3183 us/op
WorkloadActual   6: 524288 op, 686525566.00 ns, 1.3094 us/op
WorkloadActual   7: 524288 op, 679186506.00 ns, 1.2954 us/op
WorkloadActual   8: 524288 op, 682947253.00 ns, 1.3026 us/op
WorkloadActual   9: 524288 op, 681268974.00 ns, 1.2994 us/op
WorkloadActual  10: 524288 op, 688466799.00 ns, 1.3131 us/op
WorkloadActual  11: 524288 op, 687588323.00 ns, 1.3115 us/op
WorkloadActual  12: 524288 op, 763573742.00 ns, 1.4564 us/op
WorkloadActual  13: 524288 op, 691089267.00 ns, 1.3181 us/op
WorkloadActual  14: 524288 op, 691396160.00 ns, 1.3187 us/op
WorkloadActual  15: 524288 op, 702604108.00 ns, 1.3401 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 676991609.00 ns, 1.2913 us/op
WorkloadResult   2: 524288 op, 695385725.00 ns, 1.3263 us/op
WorkloadResult   3: 524288 op, 681525934.00 ns, 1.2999 us/op
WorkloadResult   4: 524288 op, 674707516.00 ns, 1.2869 us/op
WorkloadResult   5: 524288 op, 690201581.00 ns, 1.3165 us/op
WorkloadResult   6: 524288 op, 685547643.00 ns, 1.3076 us/op
WorkloadResult   7: 524288 op, 678208583.00 ns, 1.2936 us/op
WorkloadResult   8: 524288 op, 681969330.00 ns, 1.3008 us/op
WorkloadResult   9: 524288 op, 680291051.00 ns, 1.2976 us/op
WorkloadResult  10: 524288 op, 687488876.00 ns, 1.3113 us/op
WorkloadResult  11: 524288 op, 686610400.00 ns, 1.3096 us/op
WorkloadResult  12: 524288 op, 690111344.00 ns, 1.3163 us/op
WorkloadResult  13: 524288 op, 690418237.00 ns, 1.3169 us/op
WorkloadResult  14: 524288 op, 701626185.00 ns, 1.3382 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 1.298 μs, StdErr = 0.003 μs (0.25%), N = 29, StdDev = 0.017 μs
Min = 1.263 μs, Q1 = 1.287 μs, Median = 1.299 μs, Q3 = 1.310 μs, Max = 1.338 μs
IQR = 0.023 μs, LowerFence = 1.253 μs, UpperFence = 1.344 μs
ConfidenceInterval = [1.286 μs; 1.310 μs] (CI 99.9%), Margin = 0.012 μs (0.92% of Mean)
Skewness = 0.03, Kurtosis = 2.66, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-12 9:28 (0h 23m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235928.00 ns, 235.9280 us/op
WorkloadJitting  1: 1 op, 9513143.00 ns, 9.5131 ms/op

OverheadJitting  2: 16 op, 228597.00 ns, 14.2873 us/op
WorkloadJitting  2: 16 op, 345470.00 ns, 21.5919 us/op

WorkloadPilot    1: 16 op, 65808.00 ns, 4.1130 us/op
WorkloadPilot    2: 32 op, 45207.00 ns, 1.4127 us/op
WorkloadPilot    3: 64 op, 91334.00 ns, 1.4271 us/op
WorkloadPilot    4: 128 op, 123142.00 ns, 962.0469 ns/op
WorkloadPilot    5: 256 op, 237761.00 ns, 928.7539 ns/op
WorkloadPilot    6: 512 op, 367062.00 ns, 716.9180 ns/op
WorkloadPilot    7: 1024 op, 890255.00 ns, 869.3896 ns/op
WorkloadPilot    8: 2048 op, 1628644.00 ns, 795.2363 ns/op
WorkloadPilot    9: 4096 op, 3532274.00 ns, 862.3716 ns/op
WorkloadPilot   10: 8192 op, 6501287.00 ns, 793.6141 ns/op
WorkloadPilot   11: 16384 op, 11957792.00 ns, 729.8457 ns/op
WorkloadPilot   12: 32768 op, 26766442.00 ns, 816.8470 ns/op
WorkloadPilot   13: 65536 op, 59962396.00 ns, 914.9536 ns/op
WorkloadPilot   14: 131072 op, 131295508.00 ns, 1.0017 us/op
WorkloadPilot   15: 262144 op, 281176928.00 ns, 1.0726 us/op
WorkloadPilot   16: 524288 op, 576053419.00 ns, 1.0987 us/op

OverheadWarmup   1: 524288 op, 968480.00 ns, 1.8472 ns/op
OverheadWarmup   2: 524288 op, 976311.00 ns, 1.8622 ns/op
OverheadWarmup   3: 524288 op, 970904.00 ns, 1.8519 ns/op
OverheadWarmup   4: 524288 op, 975320.00 ns, 1.8603 ns/op
OverheadWarmup   5: 524288 op, 968961.00 ns, 1.8481 ns/op

OverheadActual   1: 524288 op, 971544.00 ns, 1.8531 ns/op
OverheadActual   2: 524288 op, 968700.00 ns, 1.8476 ns/op
OverheadActual   3: 524288 op, 971314.00 ns, 1.8526 ns/op
OverheadActual   4: 524288 op, 969822.00 ns, 1.8498 ns/op
OverheadActual   5: 524288 op, 967108.00 ns, 1.8446 ns/op
OverheadActual   6: 524288 op, 969582.00 ns, 1.8493 ns/op
OverheadActual   7: 524288 op, 968279.00 ns, 1.8468 ns/op
OverheadActual   8: 524288 op, 967879.00 ns, 1.8461 ns/op
OverheadActual   9: 524288 op, 968169.00 ns, 1.8466 ns/op
OverheadActual  10: 524288 op, 967718.00 ns, 1.8458 ns/op
OverheadActual  11: 524288 op, 978104.00 ns, 1.8656 ns/op
OverheadActual  12: 524288 op, 972395.00 ns, 1.8547 ns/op
OverheadActual  13: 524288 op, 967829.00 ns, 1.8460 ns/op
OverheadActual  14: 524288 op, 967829.00 ns, 1.8460 ns/op
OverheadActual  15: 524288 op, 967549.00 ns, 1.8455 ns/op

WorkloadWarmup   1: 524288 op, 576043718.00 ns, 1.0987 us/op
WorkloadWarmup   2: 524288 op, 566811104.00 ns, 1.0811 us/op
WorkloadWarmup   3: 524288 op, 571584119.00 ns, 1.0902 us/op
WorkloadWarmup   4: 524288 op, 573445463.00 ns, 1.0938 us/op
WorkloadWarmup   5: 524288 op, 571004890.00 ns, 1.0891 us/op
WorkloadWarmup   6: 524288 op, 563803380.00 ns, 1.0754 us/op
WorkloadWarmup   7: 524288 op, 563403420.00 ns, 1.0746 us/op
WorkloadWarmup   8: 524288 op, 575735099.00 ns, 1.0981 us/op
WorkloadWarmup   9: 524288 op, 587300103.00 ns, 1.1202 us/op
WorkloadWarmup  10: 524288 op, 564903743.00 ns, 1.0775 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 576058369.00 ns, 1.0987 us/op
WorkloadActual   2: 524288 op, 564468449.00 ns, 1.0766 us/op
WorkloadActual   3: 524288 op, 562515808.00 ns, 1.0729 us/op
WorkloadActual   4: 524288 op, 564998138.00 ns, 1.0776 us/op
WorkloadActual   5: 524288 op, 564180101.00 ns, 1.0761 us/op
WorkloadActual   6: 524288 op, 568839798.00 ns, 1.0850 us/op
WorkloadActual   7: 524288 op, 566273311.00 ns, 1.0801 us/op
WorkloadActual   8: 524288 op, 569096683.00 ns, 1.0855 us/op
WorkloadActual   9: 524288 op, 567025556.00 ns, 1.0815 us/op
WorkloadActual  10: 524288 op, 575462454.00 ns, 1.0976 us/op
WorkloadActual  11: 524288 op, 570115907.00 ns, 1.0874 us/op
WorkloadActual  12: 524288 op, 574890723.00 ns, 1.0965 us/op
WorkloadActual  13: 524288 op, 568969391.00 ns, 1.0852 us/op
WorkloadActual  14: 524288 op, 572873181.00 ns, 1.0927 us/op
WorkloadActual  15: 524288 op, 574215923.00 ns, 1.0952 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 575090090.00 ns, 1.0969 us/op
WorkloadResult   2: 524288 op, 563500170.00 ns, 1.0748 us/op
WorkloadResult   3: 524288 op, 561547529.00 ns, 1.0711 us/op
WorkloadResult   4: 524288 op, 564029859.00 ns, 1.0758 us/op
WorkloadResult   5: 524288 op, 563211822.00 ns, 1.0742 us/op
WorkloadResult   6: 524288 op, 567871519.00 ns, 1.0831 us/op
WorkloadResult   7: 524288 op, 565305032.00 ns, 1.0782 us/op
WorkloadResult   8: 524288 op, 568128404.00 ns, 1.0836 us/op
WorkloadResult   9: 524288 op, 566057277.00 ns, 1.0797 us/op
WorkloadResult  10: 524288 op, 574494175.00 ns, 1.0958 us/op
WorkloadResult  11: 524288 op, 569147628.00 ns, 1.0856 us/op
WorkloadResult  12: 524288 op, 573922444.00 ns, 1.0947 us/op
WorkloadResult  13: 524288 op, 568001112.00 ns, 1.0834 us/op
WorkloadResult  14: 524288 op, 571904902.00 ns, 1.0908 us/op
WorkloadResult  15: 524288 op, 573247644.00 ns, 1.0934 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4265 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231692.00 ns, 231.6920 us/op
WorkloadJitting  1: 1 op, 9295682.00 ns, 9.2957 ms/op

OverheadJitting  2: 16 op, 240665.00 ns, 15.0416 us/op
WorkloadJitting  2: 16 op, 363887.00 ns, 22.7429 us/op

WorkloadPilot    1: 16 op, 86888.00 ns, 5.4305 us/op
WorkloadPilot    2: 32 op, 38016.00 ns, 1.1880 us/op
WorkloadPilot    3: 64 op, 82672.00 ns, 1.2918 us/op
WorkloadPilot    4: 128 op, 121499.00 ns, 949.2109 ns/op
WorkloadPilot    5: 256 op, 258882.00 ns, 1.0113 us/op
WorkloadPilot    6: 512 op, 510674.00 ns, 997.4102 ns/op
WorkloadPilot    7: 1024 op, 913809.00 ns, 892.3916 ns/op
WorkloadPilot    8: 2048 op, 1671838.00 ns, 816.3271 ns/op
WorkloadPilot    9: 4096 op, 3527457.00 ns, 861.1956 ns/op
WorkloadPilot   10: 8192 op, 6518302.00 ns, 795.6912 ns/op
WorkloadPilot   11: 16384 op, 12179579.00 ns, 743.3825 ns/op
WorkloadPilot   12: 32768 op, 27108085.00 ns, 827.2731 ns/op
WorkloadPilot   13: 65536 op, 61373756.00 ns, 936.4892 ns/op
WorkloadPilot   14: 131072 op, 132902703.00 ns, 1.0140 us/op
WorkloadPilot   15: 262144 op, 289321770.00 ns, 1.1037 us/op
WorkloadPilot   16: 524288 op, 584903700.00 ns, 1.1156 us/op

OverheadWarmup   1: 524288 op, 959346.00 ns, 1.8298 ns/op
OverheadWarmup   2: 524288 op, 962111.00 ns, 1.8351 ns/op
OverheadWarmup   3: 524288 op, 959276.00 ns, 1.8297 ns/op
OverheadWarmup   4: 524288 op, 959827.00 ns, 1.8307 ns/op
OverheadWarmup   5: 524288 op, 959026.00 ns, 1.8292 ns/op

OverheadActual   1: 524288 op, 960028.00 ns, 1.8311 ns/op
OverheadActual   2: 524288 op, 959567.00 ns, 1.8302 ns/op
OverheadActual   3: 524288 op, 959556.00 ns, 1.8302 ns/op
OverheadActual   4: 524288 op, 959597.00 ns, 1.8303 ns/op
