// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.8 sec and exited with 0
// ***** Done, took 00:03:37 (217.67 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248373.00 ns, 248.3730 us/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 42229.00 ns, 42.2290 us/op
WorkloadWarmup   2: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup   3: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadWarmup   4: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadWarmup   5: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadWarmup   6: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadWarmup   7: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadWarmup   8: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadWarmup   9: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadWarmup  10: 1 op, 3597.00 ns, 3.5970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadActual   2: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual   3: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   4: 1 op, 3576.00 ns, 3.5760 us/op
WorkloadActual   5: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual   6: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   7: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadActual   8: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   9: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  10: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual  11: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadActual  12: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadActual  13: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual  14: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadActual  15: 1 op, 3577.00 ns, 3.5770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3632.00 ns, 3.6320 us/op
WorkloadResult   2: 1 op, 3562.00 ns, 3.5620 us/op
WorkloadResult   3: 1 op, 3402.00 ns, 3.4020 us/op
WorkloadResult   4: 1 op, 3321.00 ns, 3.3210 us/op
WorkloadResult   5: 1 op, 3332.00 ns, 3.3320 us/op
WorkloadResult   6: 1 op, 3412.00 ns, 3.4120 us/op
WorkloadResult   7: 1 op, 3312.00 ns, 3.3120 us/op
WorkloadResult   8: 1 op, 3372.00 ns, 3.3720 us/op
WorkloadResult   9: 1 op, 3482.00 ns, 3.4820 us/op
WorkloadResult  10: 1 op, 3272.00 ns, 3.2720 us/op
WorkloadResult  11: 1 op, 3543.00 ns, 3.5430 us/op
WorkloadResult  12: 1 op, 3783.00 ns, 3.7830 us/op
WorkloadResult  13: 1 op, 3623.00 ns, 3.6230 us/op
WorkloadResult  14: 1 op, 3322.00 ns, 3.3220 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 3.501 μs, StdErr = 0.032 μs (0.91%), N = 28, StdDev = 0.168 μs
Min = 3.272 μs, Q1 = 3.394 μs, Median = 3.451 μs, Q3 = 3.624 μs, Max = 3.978 μs
IQR = 0.230 μs, LowerFence = 3.050 μs, UpperFence = 3.968 μs
ConfidenceInterval = [3.384 μs; 3.618 μs] (CI 99.9%), Margin = 0.117 μs (3.35% of Mean)
Skewness = 0.92, Kurtosis = 3.28, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 50)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214069.00 ns, 214.0690 us/op
WorkloadJitting  1: 1 op, 18245445.00 ns, 18.2454 ms/op

OverheadWarmup   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   3: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   8: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 50234.00 ns, 50.2340 us/op
WorkloadWarmup   2: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup   3: 1 op, 4589.00 ns, 4.5890 us/op
WorkloadWarmup   4: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadWarmup   5: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadWarmup   6: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadWarmup   7: 1 op, 5240.00 ns, 5.2400 us/op
WorkloadWarmup   8: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadWarmup   9: 1 op, 4469.00 ns, 4.4690 us/op
WorkloadWarmup  10: 1 op, 4037.00 ns, 4.0370 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4478.00 ns, 4.4780 us/op
WorkloadActual   2: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual   3: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadActual   4: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadActual   5: 1 op, 4489.00 ns, 4.4890 us/op
WorkloadActual   6: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadActual   7: 1 op, 3987.00 ns, 3.9870 us/op
WorkloadActual   8: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual   9: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadActual  10: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual  11: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadActual  12: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual  13: 1 op, 4117.00 ns, 4.1170 us/op
WorkloadActual  14: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual  15: 1 op, 4799.00 ns, 4.7990 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadResult   2: 1 op, 3728.00 ns, 3.7280 us/op
WorkloadResult   3: 1 op, 3678.00 ns, 3.6780 us/op
WorkloadResult   4: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadResult   5: 1 op, 4229.00 ns, 4.2290 us/op
WorkloadResult   6: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadResult   7: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadResult   8: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadResult   9: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadResult  10: 1 op, 3758.00 ns, 3.7580 us/op
WorkloadResult  11: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadResult  12: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadResult  13: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadResult  14: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadResult  15: 1 op, 4539.00 ns, 4.5390 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4049 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 50)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214690.00 ns, 214.6900 us/op
WorkloadJitting  1: 1 op, 18553138.00 ns, 18.5531 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  19: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  20: 1 op, 281.00 ns, 281.0000 ns/op

WorkloadWarmup   1: 1 op, 57647.00 ns, 57.6470 us/op
WorkloadWarmup   2: 1 op, 4949.00 ns, 4.9490 us/op
WorkloadWarmup   3: 1 op, 5540.00 ns, 5.5400 us/op
WorkloadWarmup   4: 1 op, 4739.00 ns, 4.7390 us/op
WorkloadWarmup   5: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadWarmup   6: 1 op, 4929.00 ns, 4.9290 us/op
WorkloadWarmup   7: 1 op, 5741.00 ns, 5.7410 us/op
WorkloadWarmup   8: 1 op, 4568.00 ns, 4.5680 us/op
WorkloadWarmup   9: 1 op, 4648.00 ns, 4.6480 us/op
WorkloadWarmup  10: 1 op, 4598.00 ns, 4.5980 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadActual   2: 1 op, 5179.00 ns, 5.1790 us/op
WorkloadActual   3: 1 op, 26299.00 ns, 26.2990 us/op
WorkloadActual   4: 1 op, 4769.00 ns, 4.7690 us/op
WorkloadActual   5: 1 op, 4708.00 ns, 4.7080 us/op
WorkloadActual   6: 1 op, 5390.00 ns, 5.3900 us/op
WorkloadActual   7: 1 op, 4619.00 ns, 4.6190 us/op
WorkloadActual   8: 1 op, 4619.00 ns, 4.6190 us/op
WorkloadActual   9: 1 op, 4708.00 ns, 4.7080 us/op
WorkloadActual  10: 1 op, 5761.00 ns, 5.7610 us/op
WorkloadActual  11: 1 op, 4468.00 ns, 4.4680 us/op
WorkloadActual  12: 1 op, 4769.00 ns, 4.7690 us/op
WorkloadActual  13: 1 op, 4629.00 ns, 4.6290 us/op
WorkloadActual  14: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual  15: 1 op, 5420.00 ns, 5.4200 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4453.00 ns, 4.4530 us/op
WorkloadResult   2: 1 op, 4923.00 ns, 4.9230 us/op
WorkloadResult   3: 1 op, 4513.00 ns, 4.5130 us/op
WorkloadResult   4: 1 op, 4452.00 ns, 4.4520 us/op
WorkloadResult   5: 1 op, 5134.00 ns, 5.1340 us/op
WorkloadResult   6: 1 op, 4363.00 ns, 4.3630 us/op
WorkloadResult   7: 1 op, 4363.00 ns, 4.3630 us/op
WorkloadResult   8: 1 op, 4452.00 ns, 4.4520 us/op
WorkloadResult   9: 1 op, 5505.00 ns, 5.5050 us/op
WorkloadResult  10: 1 op, 4212.00 ns, 4.2120 us/op
WorkloadResult  11: 1 op, 4513.00 ns, 4.5130 us/op
WorkloadResult  12: 1 op, 4373.00 ns, 4.3730 us/op
WorkloadResult  13: 1 op, 4182.00 ns, 4.1820 us/op
WorkloadResult  14: 1 op, 5164.00 ns, 5.1640 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 4.260 μs, StdErr = 0.089 μs (2.10%), N = 29, StdDev = 0.481 μs
Min = 3.647 μs, Q1 = 3.857 μs, Median = 4.218 μs, Q3 = 4.453 μs, Max = 5.505 μs
IQR = 0.596 μs, LowerFence = 2.963 μs, UpperFence = 5.347 μs
ConfidenceInterval = [3.932 μs; 4.588 μs] (CI 99.9%), Margin = 0.328 μs (7.70% of Mean)
Skewness = 0.73, Kurtosis = 2.96, MValue = 3.69

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks-report-default.md

// * Detailed results *
ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.838 μs, StdErr = 0.017 μs (0.61%), N = 26, StdDev = 0.088 μs
Min = 2.675 μs, Q1 = 2.785 μs, Median = 2.840 μs, Q3 = 2.883 μs, Max = 3.095 μs
IQR = 0.098 μs, LowerFence = 2.637 μs, UpperFence = 3.030 μs
ConfidenceInterval = [2.773 μs; 2.902 μs] (CI 99.9%), Margin = 0.065 μs (2.28% of Mean)
Skewness = 0.75, Kurtosis = 3.95, MValue = 2
-------------------- Histogram --------------------
[2.636 μs ; 2.696 μs) | @
[2.696 μs ; 2.771 μs) | @@@
[2.771 μs ; 2.850 μs) | @@@@@@@@@@@@
[2.850 μs ; 2.930 μs) | @@@@@@@@
[2.930 μs ; 3.026 μs) | @
[3.026 μs ; 3.135 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.917 μs, StdErr = 0.014 μs (0.49%), N = 25, StdDev = 0.072 μs
Min = 2.805 μs, Q1 = 2.874 μs, Median = 2.895 μs, Q3 = 2.945 μs, Max = 3.075 μs
IQR = 0.071 μs, LowerFence = 2.768 μs, UpperFence = 3.051 μs
ConfidenceInterval = [2.863 μs; 2.971 μs] (CI 99.9%), Margin = 0.054 μs (1.85% of Mean)
Skewness = 0.74, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[2.773 μs ; 2.843 μs) | @@
[2.843 μs ; 2.907 μs) | @@@@@@@@@@@@@@
[2.907 μs ; 2.968 μs) | @@@
[2.968 μs ; 3.033 μs) | @@@@
[3.033 μs ; 3.107 μs) | @@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.265 μs, StdErr = 0.060 μs (1.42%), N = 28, StdDev = 0.320 μs
Min = 3.823 μs, Q1 = 3.930 μs, Median = 4.298 μs, Q3 = 4.546 μs, Max = 4.854 μs
IQR = 0.616 μs, LowerFence = 3.007 μs, UpperFence = 5.470 μs
ConfidenceInterval = [4.042 μs; 4.488 μs] (CI 99.9%), Margin = 0.223 μs (5.23% of Mean)
Skewness = 0.01, Kurtosis = 1.47, MValue = 2.73
-------------------- Histogram --------------------
[3.794 μs ; 4.071 μs) | @@@@@@@@@@
[4.071 μs ; 4.401 μs) | @@@@@@
[4.401 μs ; 4.677 μs) | @@@@@@@@@@@
[4.677 μs ; 4.993 μs) | @
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.987 μs, StdErr = 0.028 μs (0.93%), N = 27, StdDev = 0.145 μs
Min = 2.825 μs, Q1 = 2.923 μs, Median = 2.950 μs, Q3 = 2.970 μs, Max = 3.415 μs
IQR = 0.047 μs, LowerFence = 2.852 μs, UpperFence = 3.041 μs
ConfidenceInterval = [2.883 μs; 3.090 μs] (CI 99.9%), Margin = 0.103 μs (3.46% of Mean)
Skewness = 1.87, Kurtosis = 5.69, MValue = 2
-------------------- Histogram --------------------
[2.762 μs ; 2.867 μs) | @@
[2.867 μs ; 2.994 μs) | @@@@@@@@@@@@@@@@@@@@
[2.994 μs ; 3.128 μs) | @@
[3.128 μs ; 3.309 μs) | @
[3.309 μs ; 3.478 μs) | @@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.346 μs, StdErr = 0.053 μs (1.59%), N = 28, StdDev = 0.282 μs
Min = 3.021 μs, Q1 = 3.152 μs, Median = 3.208 μs, Q3 = 3.519 μs, Max = 3.913 μs
IQR = 0.367 μs, LowerFence = 2.601 μs, UpperFence = 4.070 μs
ConfidenceInterval = [3.149 μs; 3.542 μs] (CI 99.9%), Margin = 0.197 μs (5.88% of Mean)
Skewness = 0.86, Kurtosis = 2.14, MValue = 2.67
-------------------- Histogram --------------------
[2.899 μs ; 3.051 μs) | @
[3.051 μs ; 3.295 μs) | @@@@@@@@@@@@@@@@@@
[3.295 μs ; 3.410 μs) | 
[3.410 μs ; 3.696 μs) | @@@
[3.696 μs ; 3.939 μs) | @@@@@@
---------------------------------------------------

ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
