// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236855.00 ns, 236.8550 us/op
WorkloadJitting  1: 1 op, 12193202.00 ns, 12.1932 ms/op

OverheadJitting  2: 16 op, 211797.00 ns, 13.2373 us/op
WorkloadJitting  2: 16 op, 7822901.00 ns, 488.9313 us/op

WorkloadPilot    1: 16 op, 6782948.00 ns, 423.9343 us/op
WorkloadPilot    2: 32 op, 14099832.00 ns, 440.6198 us/op
WorkloadPilot    3: 64 op, 28399813.00 ns, 443.7471 us/op
WorkloadPilot    4: 128 op, 57982308.00 ns, 452.9868 us/op
WorkloadPilot    5: 256 op, 115289550.00 ns, 450.3498 us/op
WorkloadPilot    6: 512 op, 224877624.00 ns, 439.2141 us/op
WorkloadPilot    7: 1024 op, 438495943.00 ns, 428.2187 us/op
WorkloadPilot    8: 2048 op, 865539462.00 ns, 422.6267 us/op

OverheadWarmup   1: 2048 op, 4567.00 ns, 2.2300 ns/op
OverheadWarmup   2: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadWarmup   3: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   4: 2048 op, 4326.00 ns, 2.1123 ns/op
OverheadWarmup   5: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadWarmup   6: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   7: 2048 op, 5608.00 ns, 2.7383 ns/op
OverheadWarmup   8: 2048 op, 5278.00 ns, 2.5771 ns/op

OverheadActual   1: 2048 op, 5448.00 ns, 2.6602 ns/op
OverheadActual   2: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadActual   3: 2048 op, 6029.00 ns, 2.9438 ns/op
OverheadActual   4: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadActual   5: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadActual   6: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadActual   7: 2048 op, 5599.00 ns, 2.7339 ns/op
OverheadActual   8: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadActual   9: 2048 op, 5248.00 ns, 2.5625 ns/op
OverheadActual  10: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  11: 2048 op, 5208.00 ns, 2.5430 ns/op
OverheadActual  12: 2048 op, 20902.00 ns, 10.2061 ns/op
OverheadActual  13: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadActual  14: 2048 op, 5499.00 ns, 2.6851 ns/op
OverheadActual  15: 2048 op, 5268.00 ns, 2.5723 ns/op

WorkloadWarmup   1: 2048 op, 900109853.00 ns, 439.5068 us/op
WorkloadWarmup   2: 2048 op, 903202418.00 ns, 441.0168 us/op
WorkloadWarmup   3: 2048 op, 916803066.00 ns, 447.6577 us/op
WorkloadWarmup   4: 2048 op, 911564531.00 ns, 445.0999 us/op
WorkloadWarmup   5: 2048 op, 918821835.00 ns, 448.6435 us/op
WorkloadWarmup   6: 2048 op, 913057060.00 ns, 445.8286 us/op
WorkloadWarmup   7: 2048 op, 906104683.00 ns, 442.4339 us/op
WorkloadWarmup   8: 2048 op, 909731718.00 ns, 444.2049 us/op
WorkloadWarmup   9: 2048 op, 915406332.00 ns, 446.9757 us/op
WorkloadWarmup  10: 2048 op, 903352875.00 ns, 441.0903 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 897223836.00 ns, 438.0976 us/op
WorkloadActual   2: 2048 op, 892366367.00 ns, 435.7258 us/op
WorkloadActual   3: 2048 op, 913120078.00 ns, 445.8594 us/op
WorkloadActual   4: 2048 op, 907961972.00 ns, 443.3408 us/op
WorkloadActual   5: 2048 op, 916314234.00 ns, 447.4191 us/op
WorkloadActual   6: 2048 op, 914461367.00 ns, 446.5143 us/op
WorkloadActual   7: 2048 op, 893227537.00 ns, 436.1463 us/op
WorkloadActual   8: 2048 op, 885627526.00 ns, 432.4353 us/op
WorkloadActual   9: 2048 op, 912525227.00 ns, 445.5690 us/op
WorkloadActual  10: 2048 op, 911223850.00 ns, 444.9335 us/op
WorkloadActual  11: 2048 op, 914002282.00 ns, 446.2902 us/op
WorkloadActual  12: 2048 op, 917403456.00 ns, 447.9509 us/op
WorkloadActual  13: 2048 op, 911324362.00 ns, 444.9826 us/op
WorkloadActual  14: 2048 op, 892728879.00 ns, 435.9028 us/op
WorkloadActual  15: 2048 op, 890449889.00 ns, 434.7900 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 897218368.00 ns, 438.0949 us/op
WorkloadResult   2: 2048 op, 892360899.00 ns, 435.7231 us/op
WorkloadResult   3: 2048 op, 913114610.00 ns, 445.8567 us/op
WorkloadResult   4: 2048 op, 907956504.00 ns, 443.3381 us/op
WorkloadResult   5: 2048 op, 916308766.00 ns, 447.4164 us/op
WorkloadResult   6: 2048 op, 914455899.00 ns, 446.5117 us/op
WorkloadResult   7: 2048 op, 893222069.00 ns, 436.1436 us/op
WorkloadResult   8: 2048 op, 885622058.00 ns, 432.4326 us/op
WorkloadResult   9: 2048 op, 912519759.00 ns, 445.5663 us/op
WorkloadResult  10: 2048 op, 911218382.00 ns, 444.9309 us/op
WorkloadResult  11: 2048 op, 913996814.00 ns, 446.2875 us/op
WorkloadResult  12: 2048 op, 917397988.00 ns, 447.9482 us/op
WorkloadResult  13: 2048 op, 911318894.00 ns, 444.9799 us/op
WorkloadResult  14: 2048 op, 892723411.00 ns, 435.9001 us/op
WorkloadResult  15: 2048 op, 890444421.00 ns, 434.7873 us/op
// GC:  4 0 0 71476984 2048
// Threading:  13299 24141 2048

// AfterAll
// Benchmark Process 4802 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184306.00 ns, 184.3060 us/op
WorkloadJitting  1: 1 op, 11944968.00 ns, 11.9450 ms/op

OverheadJitting  2: 16 op, 212658.00 ns, 13.2911 us/op
WorkloadJitting  2: 16 op, 7157944.00 ns, 447.3715 us/op

WorkloadPilot    1: 16 op, 7272029.00 ns, 454.5018 us/op
WorkloadPilot    2: 32 op, 13272085.00 ns, 414.7527 us/op
WorkloadPilot    3: 64 op, 27685923.00 ns, 432.5925 us/op
WorkloadPilot    4: 128 op, 54519109.00 ns, 425.9305 us/op
WorkloadPilot    5: 256 op, 111844000.00 ns, 436.8906 us/op
WorkloadPilot    6: 512 op, 217207159.00 ns, 424.2327 us/op
WorkloadPilot    7: 1024 op, 407777811.00 ns, 398.2205 us/op
WorkloadPilot    8: 2048 op, 835765236.00 ns, 408.0885 us/op

OverheadWarmup   1: 2048 op, 4546.00 ns, 2.2197 ns/op
OverheadWarmup   2: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   3: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadWarmup   4: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   5: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadWarmup   6: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadWarmup   7: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   8: 2048 op, 4016.00 ns, 1.9609 ns/op

OverheadActual   1: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   2: 2048 op, 4287.00 ns, 2.0933 ns/op
OverheadActual   3: 2048 op, 4376.00 ns, 2.1367 ns/op
OverheadActual   4: 2048 op, 4527.00 ns, 2.2104 ns/op
OverheadActual   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   6: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual   7: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual   8: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual   9: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  10: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  11: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  12: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual  13: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  14: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  15: 2048 op, 4026.00 ns, 1.9658 ns/op

WorkloadWarmup   1: 2048 op, 867850589.00 ns, 423.7552 us/op
WorkloadWarmup   2: 2048 op, 877423818.00 ns, 428.4296 us/op
WorkloadWarmup   3: 2048 op, 859150417.00 ns, 419.5070 us/op
WorkloadWarmup   4: 2048 op, 824605728.00 ns, 402.6395 us/op
WorkloadWarmup   5: 2048 op, 839251605.00 ns, 409.7908 us/op
WorkloadWarmup   6: 2048 op, 847997358.00 ns, 414.0612 us/op
WorkloadWarmup   7: 2048 op, 847719202.00 ns, 413.9254 us/op
WorkloadWarmup   8: 2048 op, 858588826.00 ns, 419.2328 us/op
WorkloadWarmup   9: 2048 op, 845475033.00 ns, 412.8296 us/op
WorkloadWarmup  10: 2048 op, 841458696.00 ns, 410.8685 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 836911145.00 ns, 408.6480 us/op
WorkloadActual   2: 2048 op, 817142674.00 ns, 398.9954 us/op
WorkloadActual   3: 2048 op, 853647860.00 ns, 416.8202 us/op
WorkloadActual   4: 2048 op, 859146736.00 ns, 419.5052 us/op
WorkloadActual   5: 2048 op, 859921581.00 ns, 419.8836 us/op
WorkloadActual   6: 2048 op, 853447982.00 ns, 416.7226 us/op
WorkloadActual   7: 2048 op, 885063930.00 ns, 432.1601 us/op
WorkloadActual   8: 2048 op, 858601920.00 ns, 419.2392 us/op
WorkloadActual   9: 2048 op, 832714662.00 ns, 406.5990 us/op
WorkloadActual  10: 2048 op, 809466679.00 ns, 395.2474 us/op
WorkloadActual  11: 2048 op, 845662645.00 ns, 412.9212 us/op
WorkloadActual  12: 2048 op, 862944146.00 ns, 421.3594 us/op
WorkloadActual  13: 2048 op, 859095597.00 ns, 419.4803 us/op
WorkloadActual  14: 2048 op, 858897896.00 ns, 419.3837 us/op
WorkloadActual  15: 2048 op, 844613535.00 ns, 412.4090 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 836907109.00 ns, 408.6460 us/op
WorkloadResult   2: 2048 op, 817138638.00 ns, 398.9935 us/op
WorkloadResult   3: 2048 op, 853643824.00 ns, 416.8183 us/op
WorkloadResult   4: 2048 op, 859142700.00 ns, 419.5033 us/op
WorkloadResult   5: 2048 op, 859917545.00 ns, 419.8816 us/op
WorkloadResult   6: 2048 op, 853443946.00 ns, 416.7207 us/op
WorkloadResult   7: 2048 op, 885059894.00 ns, 432.1582 us/op
WorkloadResult   8: 2048 op, 858597884.00 ns, 419.2372 us/op
WorkloadResult   9: 2048 op, 832710626.00 ns, 406.5970 us/op
WorkloadResult  10: 2048 op, 809462643.00 ns, 395.2454 us/op
WorkloadResult  11: 2048 op, 845658609.00 ns, 412.9192 us/op
WorkloadResult  12: 2048 op, 862940110.00 ns, 421.3575 us/op
WorkloadResult  13: 2048 op, 859091561.00 ns, 419.4783 us/op
WorkloadResult  14: 2048 op, 858893860.00 ns, 419.3818 us/op
WorkloadResult  15: 2048 op, 844609499.00 ns, 412.4070 us/op
// GC:  4 0 0 71576208 2048
// Threading:  13954 19843 2048

// AfterAll
// Benchmark Process 4823 has exited with code 0.

Mean = 428.175 μs, StdErr = 2.864 μs (0.67%), N = 30, StdDev = 15.688 μs
Min = 395.245 μs, Q1 = 417.423 μs, Median = 432.295 μs, Q3 = 444.533 μs, Max = 447.948 μs
IQR = 27.110 μs, LowerFence = 376.759 μs, UpperFence = 485.197 μs
ConfidenceInterval = [417.694 μs; 438.657 μs] (CI 99.9%), Margin = 10.482 μs (2.45% of Mean)
Skewness = -0.33, Kurtosis = 1.86, MValue = 3.29

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-12 8:58 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189854.00 ns, 189.8540 us/op
WorkloadJitting  1: 1 op, 11909806.00 ns, 11.9098 ms/op

OverheadJitting  2: 16 op, 200550.00 ns, 12.5344 us/op
WorkloadJitting  2: 16 op, 7577797.00 ns, 473.6123 us/op

WorkloadPilot    1: 16 op, 7380216.00 ns, 461.2635 us/op
WorkloadPilot    2: 32 op, 14070279.00 ns, 439.6962 us/op
WorkloadPilot    3: 64 op, 28651533.00 ns, 447.6802 us/op
WorkloadPilot    4: 128 op, 58373389.00 ns, 456.0421 us/op
WorkloadPilot    5: 256 op, 115837547.00 ns, 452.4904 us/op
WorkloadPilot    6: 512 op, 229000702.00 ns, 447.2670 us/op
WorkloadPilot    7: 1024 op, 435618913.00 ns, 425.4091 us/op
WorkloadPilot    8: 2048 op, 888198510.00 ns, 433.6907 us/op

OverheadWarmup   1: 2048 op, 5398.00 ns, 2.6357 ns/op
OverheadWarmup   2: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   3: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   4: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadWarmup   5: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   6: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   7: 2048 op, 4076.00 ns, 1.9902 ns/op

OverheadActual   1: 2048 op, 4257.00 ns, 2.0786 ns/op
OverheadActual   2: 2048 op, 4296.00 ns, 2.0977 ns/op
OverheadActual   3: 2048 op, 4477.00 ns, 2.1860 ns/op
OverheadActual   4: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   5: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   6: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   7: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual   8: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual   9: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  10: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual  11: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  12: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  13: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  14: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  15: 2048 op, 5559.00 ns, 2.7144 ns/op

WorkloadWarmup   1: 2048 op, 902868447.00 ns, 440.8537 us/op
WorkloadWarmup   2: 2048 op, 924767167.00 ns, 451.5465 us/op
WorkloadWarmup   3: 2048 op, 907809698.00 ns, 443.2665 us/op
WorkloadWarmup   4: 2048 op, 935853240.00 ns, 456.9596 us/op
WorkloadWarmup   5: 2048 op, 929573525.00 ns, 453.8933 us/op
WorkloadWarmup   6: 2048 op, 953808569.00 ns, 465.7268 us/op
WorkloadWarmup   7: 2048 op, 962323284.00 ns, 469.8844 us/op
WorkloadWarmup   8: 2048 op, 966282493.00 ns, 471.8176 us/op
WorkloadWarmup   9: 2048 op, 999548073.00 ns, 488.0606 us/op
WorkloadWarmup  10: 2048 op, 1020583087.00 ns, 498.3316 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1033637327.00 ns, 504.7057 us/op
WorkloadActual   2: 2048 op, 1042152758.00 ns, 508.8637 us/op
WorkloadActual   3: 2048 op, 1042241009.00 ns, 508.9067 us/op
WorkloadActual   4: 2048 op, 1066428502.00 ns, 520.7170 us/op
WorkloadActual   5: 2048 op, 1069157467.00 ns, 522.0495 us/op
WorkloadActual   6: 2048 op, 1102451701.00 ns, 538.3065 us/op
WorkloadActual   7: 2048 op, 1112572023.00 ns, 543.2481 us/op
WorkloadActual   8: 2048 op, 1117091922.00 ns, 545.4550 us/op
WorkloadActual   9: 2048 op, 1128347875.00 ns, 550.9511 us/op
WorkloadActual  10: 2048 op, 1122631193.00 ns, 548.1598 us/op
WorkloadActual  11: 2048 op, 1120242127.00 ns, 546.9932 us/op
WorkloadActual  12: 2048 op, 1110686935.00 ns, 542.3276 us/op
WorkloadActual  13: 2048 op, 1107617781.00 ns, 540.8290 us/op
WorkloadActual  14: 2048 op, 1105465095.00 ns, 539.7779 us/op
WorkloadActual  15: 2048 op, 1112244189.00 ns, 543.0880 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1033633221.00 ns, 504.7037 us/op
WorkloadResult   2: 2048 op, 1042148652.00 ns, 508.8616 us/op
WorkloadResult   3: 2048 op, 1042236903.00 ns, 508.9047 us/op
WorkloadResult   4: 2048 op, 1066424396.00 ns, 520.7150 us/op
WorkloadResult   5: 2048 op, 1069153361.00 ns, 522.0475 us/op
WorkloadResult   6: 2048 op, 1102447595.00 ns, 538.3045 us/op
WorkloadResult   7: 2048 op, 1112567917.00 ns, 543.2461 us/op
WorkloadResult   8: 2048 op, 1117087816.00 ns, 545.4530 us/op
WorkloadResult   9: 2048 op, 1128343769.00 ns, 550.9491 us/op
WorkloadResult  10: 2048 op, 1122627087.00 ns, 548.1578 us/op
WorkloadResult  11: 2048 op, 1120238021.00 ns, 546.9912 us/op
WorkloadResult  12: 2048 op, 1110682829.00 ns, 542.3256 us/op
WorkloadResult  13: 2048 op, 1107613675.00 ns, 540.8270 us/op
WorkloadResult  14: 2048 op, 1105460989.00 ns, 539.7759 us/op
WorkloadResult  15: 2048 op, 1112240083.00 ns, 543.0860 us/op
// GC:  4 0 0 75238216 2048
// Threading:  30475 40396 2048

// AfterAll
// Benchmark Process 4841 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 187520.00 ns, 187.5200 us/op
WorkloadJitting  1: 1 op, 11907265.00 ns, 11.9073 ms/op

OverheadJitting  2: 16 op, 207601.00 ns, 12.9751 us/op
WorkloadJitting  2: 16 op, 7797417.00 ns, 487.3386 us/op

WorkloadPilot    1: 16 op, 7081481.00 ns, 442.5926 us/op
WorkloadPilot    2: 32 op, 14105816.00 ns, 440.8068 us/op
WorkloadPilot    3: 64 op, 28289498.00 ns, 442.0234 us/op
WorkloadPilot    4: 128 op, 57756458.00 ns, 451.2223 us/op
WorkloadPilot    5: 256 op, 115331114.00 ns, 450.5122 us/op
