// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// GC:  5 4 0 84769472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4902 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 315434.00 ns, 315.4340 us/op
WorkloadJitting  1: 1 op, 14016162.00 ns, 14.0162 ms/op

OverheadJitting  2: 16 op, 547985.00 ns, 34.2491 us/op
WorkloadJitting  2: 16 op, 3350910.00 ns, 209.4319 us/op

WorkloadPilot    1: 16 op, 2214831.00 ns, 138.4269 us/op
WorkloadPilot    2: 32 op, 4777837.00 ns, 149.3074 us/op
WorkloadPilot    3: 64 op, 9397415.00 ns, 146.8346 us/op
WorkloadPilot    4: 128 op, 18633098.00 ns, 145.5711 us/op
WorkloadPilot    5: 256 op, 37000956.00 ns, 144.5350 us/op
WorkloadPilot    6: 512 op, 79436456.00 ns, 155.1493 us/op
WorkloadPilot    7: 1024 op, 148459208.00 ns, 144.9797 us/op
WorkloadPilot    8: 2048 op, 274358612.00 ns, 133.9642 us/op
WorkloadPilot    9: 4096 op, 546805350.00 ns, 133.4974 us/op

OverheadWarmup   1: 4096 op, 14342.00 ns, 3.5015 ns/op
OverheadWarmup   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   3: 4096 op, 14092.00 ns, 3.4404 ns/op
OverheadWarmup   4: 4096 op, 14061.00 ns, 3.4329 ns/op
OverheadWarmup   5: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadWarmup   6: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadWarmup   7: 4096 op, 20571.00 ns, 5.0222 ns/op
OverheadWarmup   8: 4096 op, 20311.00 ns, 4.9587 ns/op

OverheadActual   1: 4096 op, 19560.00 ns, 4.7754 ns/op
OverheadActual   2: 4096 op, 20661.00 ns, 5.0442 ns/op
OverheadActual   3: 4096 op, 19299.00 ns, 4.7117 ns/op
OverheadActual   4: 4096 op, 19309.00 ns, 4.7141 ns/op
OverheadActual   5: 4096 op, 20841.00 ns, 5.0881 ns/op
OverheadActual   6: 4096 op, 20671.00 ns, 5.0466 ns/op
OverheadActual   7: 4096 op, 20641.00 ns, 5.0393 ns/op
OverheadActual   8: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual   9: 4096 op, 20421.00 ns, 4.9856 ns/op
OverheadActual  10: 4096 op, 19359.00 ns, 4.7263 ns/op
OverheadActual  11: 4096 op, 20591.00 ns, 5.0271 ns/op
OverheadActual  12: 4096 op, 19780.00 ns, 4.8291 ns/op
OverheadActual  13: 4096 op, 19199.00 ns, 4.6873 ns/op
OverheadActual  14: 4096 op, 20010.00 ns, 4.8853 ns/op
OverheadActual  15: 4096 op, 20742.00 ns, 5.0640 ns/op

WorkloadWarmup   1: 4096 op, 566289847.00 ns, 138.2544 us/op
WorkloadWarmup   2: 4096 op, 555194468.00 ns, 135.5455 us/op
WorkloadWarmup   3: 4096 op, 551065267.00 ns, 134.5374 us/op
WorkloadWarmup   4: 4096 op, 551520396.00 ns, 134.6485 us/op
WorkloadWarmup   5: 4096 op, 547120313.00 ns, 133.5743 us/op
WorkloadWarmup   6: 4096 op, 551966550.00 ns, 134.7575 us/op
WorkloadWarmup   7: 4096 op, 548900590.00 ns, 134.0089 us/op
WorkloadWarmup   8: 4096 op, 549275073.00 ns, 134.1004 us/op
WorkloadWarmup   9: 4096 op, 549842126.00 ns, 134.2388 us/op
WorkloadWarmup  10: 4096 op, 548290723.00 ns, 133.8600 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 552862548.00 ns, 134.9762 us/op
WorkloadActual   2: 4096 op, 547369318.00 ns, 133.6351 us/op
WorkloadActual   3: 4096 op, 549468584.00 ns, 134.1476 us/op
WorkloadActual   4: 4096 op, 548390874.00 ns, 133.8845 us/op
WorkloadActual   5: 4096 op, 555084108.00 ns, 135.5186 us/op
WorkloadActual   6: 4096 op, 551086447.00 ns, 134.5426 us/op
WorkloadActual   7: 4096 op, 548746809.00 ns, 133.9714 us/op
WorkloadActual   8: 4096 op, 578893510.00 ns, 141.3314 us/op
WorkloadActual   9: 4096 op, 554005546.00 ns, 135.2553 us/op
WorkloadActual  10: 4096 op, 549007944.00 ns, 134.0351 us/op
WorkloadActual  11: 4096 op, 552008920.00 ns, 134.7678 us/op
WorkloadActual  12: 4096 op, 554528659.00 ns, 135.3830 us/op
WorkloadActual  13: 4096 op, 567041374.00 ns, 138.4378 us/op
WorkloadActual  14: 4096 op, 546457222.00 ns, 133.4124 us/op
WorkloadActual  15: 4096 op, 552197934.00 ns, 134.8139 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 552842448.00 ns, 134.9713 us/op
WorkloadResult   2: 4096 op, 547349218.00 ns, 133.6302 us/op
WorkloadResult   3: 4096 op, 549448484.00 ns, 134.1427 us/op
WorkloadResult   4: 4096 op, 548370774.00 ns, 133.8796 us/op
WorkloadResult   5: 4096 op, 555064008.00 ns, 135.5137 us/op
WorkloadResult   6: 4096 op, 551066347.00 ns, 134.5377 us/op
WorkloadResult   7: 4096 op, 548726709.00 ns, 133.9665 us/op
WorkloadResult   8: 4096 op, 553985446.00 ns, 135.2504 us/op
WorkloadResult   9: 4096 op, 548987844.00 ns, 134.0302 us/op
WorkloadResult  10: 4096 op, 551988820.00 ns, 134.7629 us/op
WorkloadResult  11: 4096 op, 554508559.00 ns, 135.3781 us/op
WorkloadResult  12: 4096 op, 546437122.00 ns, 133.4075 us/op
WorkloadResult  13: 4096 op, 552177834.00 ns, 134.8090 us/op
// GC:  5 4 0 84769472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4914 has exited with code 0.

Mean = 134.912 μs, StdErr = 0.135 μs (0.10%), N = 28, StdDev = 0.714 μs
Min = 133.408 μs, Q1 = 134.559 μs, Median = 135.006 μs, Q3 = 135.385 μs, Max = 136.231 μs
IQR = 0.827 μs, LowerFence = 133.318 μs, UpperFence = 136.626 μs
ConfidenceInterval = [134.414 μs; 135.410 μs] (CI 99.9%), Margin = 0.498 μs (0.37% of Mean)
Skewness = -0.26, Kurtosis = 2.39, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:11 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253571.00 ns, 253.5710 us/op
WorkloadJitting  1: 1 op, 13182974.00 ns, 13.1830 ms/op

OverheadJitting  2: 16 op, 557719.00 ns, 34.8574 us/op
WorkloadJitting  2: 16 op, 3740204.00 ns, 233.7628 us/op

WorkloadPilot    1: 16 op, 2434862.00 ns, 152.1789 us/op
WorkloadPilot    2: 32 op, 5158617.00 ns, 161.2068 us/op
WorkloadPilot    3: 64 op, 10135601.00 ns, 158.3688 us/op
WorkloadPilot    4: 128 op, 20016479.00 ns, 156.3787 us/op
WorkloadPilot    5: 256 op, 40602666.00 ns, 158.6042 us/op
WorkloadPilot    6: 512 op, 85167550.00 ns, 166.3429 us/op
WorkloadPilot    7: 1024 op, 174112550.00 ns, 170.0318 us/op
WorkloadPilot    8: 2048 op, 315348163.00 ns, 153.9786 us/op
WorkloadPilot    9: 4096 op, 597435820.00 ns, 145.8584 us/op

OverheadWarmup   1: 4096 op, 14442.00 ns, 3.5259 ns/op
OverheadWarmup   2: 4096 op, 14142.00 ns, 3.4526 ns/op
OverheadWarmup   3: 4096 op, 14141.00 ns, 3.4524 ns/op
OverheadWarmup   4: 4096 op, 14172.00 ns, 3.4600 ns/op
OverheadWarmup   5: 4096 op, 17036.00 ns, 4.1592 ns/op
OverheadWarmup   6: 4096 op, 17055.00 ns, 4.1638 ns/op
OverheadWarmup   7: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadWarmup   8: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadWarmup   9: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadWarmup  10: 4096 op, 14151.00 ns, 3.4548 ns/op

OverheadActual   1: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual   2: 4096 op, 14151.00 ns, 3.4548 ns/op
OverheadActual   3: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadActual   4: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual   5: 4096 op, 14312.00 ns, 3.4941 ns/op
OverheadActual   6: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadActual   7: 4096 op, 14161.00 ns, 3.4573 ns/op
OverheadActual   8: 4096 op, 14211.00 ns, 3.4695 ns/op
OverheadActual   9: 4096 op, 14171.00 ns, 3.4597 ns/op
OverheadActual  10: 4096 op, 17036.00 ns, 4.1592 ns/op
OverheadActual  11: 4096 op, 14172.00 ns, 3.4600 ns/op
OverheadActual  12: 4096 op, 14191.00 ns, 3.4646 ns/op
OverheadActual  13: 4096 op, 14312.00 ns, 3.4941 ns/op
OverheadActual  14: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual  15: 4096 op, 15584.00 ns, 3.8047 ns/op

WorkloadWarmup   1: 4096 op, 614708784.00 ns, 150.0754 us/op
WorkloadWarmup   2: 4096 op, 601635325.00 ns, 146.8836 us/op
WorkloadWarmup   3: 4096 op, 596958842.00 ns, 145.7419 us/op
WorkloadWarmup   4: 4096 op, 606285527.00 ns, 148.0189 us/op
WorkloadWarmup   5: 4096 op, 595316187.00 ns, 145.3409 us/op
WorkloadWarmup   6: 4096 op, 599651583.00 ns, 146.3993 us/op
WorkloadWarmup   7: 4096 op, 595725313.00 ns, 145.4408 us/op
WorkloadWarmup   8: 4096 op, 592644018.00 ns, 144.6885 us/op
WorkloadWarmup   9: 4096 op, 594321592.00 ns, 145.0980 us/op
WorkloadWarmup  10: 4096 op, 597247483.00 ns, 145.8124 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 600120694.00 ns, 146.5138 us/op
WorkloadActual   2: 4096 op, 592172199.00 ns, 144.5733 us/op
WorkloadActual   3: 4096 op, 593988861.00 ns, 145.0168 us/op
WorkloadActual   4: 4096 op, 598152053.00 ns, 146.0332 us/op
WorkloadActual   5: 4096 op, 595678052.00 ns, 145.4292 us/op
WorkloadActual   6: 4096 op, 593495780.00 ns, 144.8964 us/op
WorkloadActual   7: 4096 op, 596925878.00 ns, 145.7339 us/op
WorkloadActual   8: 4096 op, 612082341.00 ns, 149.4342 us/op
WorkloadActual   9: 4096 op, 599640468.00 ns, 146.3966 us/op
WorkloadActual  10: 4096 op, 595957615.00 ns, 145.4975 us/op
WorkloadActual  11: 4096 op, 594447133.00 ns, 145.1287 us/op
WorkloadActual  12: 4096 op, 596089664.00 ns, 145.5297 us/op
WorkloadActual  13: 4096 op, 596289774.00 ns, 145.5786 us/op
WorkloadActual  14: 4096 op, 596595644.00 ns, 145.6532 us/op
WorkloadActual  15: 4096 op, 595025283.00 ns, 145.2698 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600106483.00 ns, 146.5104 us/op
WorkloadResult   2: 4096 op, 592157988.00 ns, 144.5698 us/op
WorkloadResult   3: 4096 op, 593974650.00 ns, 145.0133 us/op
WorkloadResult   4: 4096 op, 598137842.00 ns, 146.0297 us/op
WorkloadResult   5: 4096 op, 595663841.00 ns, 145.4257 us/op
WorkloadResult   6: 4096 op, 593481569.00 ns, 144.8930 us/op
WorkloadResult   7: 4096 op, 596911667.00 ns, 145.7304 us/op
WorkloadResult   8: 4096 op, 599626257.00 ns, 146.3931 us/op
WorkloadResult   9: 4096 op, 595943404.00 ns, 145.4940 us/op
WorkloadResult  10: 4096 op, 594432922.00 ns, 145.1252 us/op
WorkloadResult  11: 4096 op, 596075453.00 ns, 145.5262 us/op
WorkloadResult  12: 4096 op, 596275563.00 ns, 145.5751 us/op
WorkloadResult  13: 4096 op, 596581433.00 ns, 145.6498 us/op
WorkloadResult  14: 4096 op, 595011072.00 ns, 145.2664 us/op
// GC:  4 3 0 80854432 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4925 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256866.00 ns, 256.8660 us/op
WorkloadJitting  1: 1 op, 13288505.00 ns, 13.2885 ms/op

OverheadJitting  2: 16 op, 493622.00 ns, 30.8514 us/op
WorkloadJitting  2: 16 op, 3544330.00 ns, 221.5206 us/op

WorkloadPilot    1: 16 op, 2475583.00 ns, 154.7239 us/op
WorkloadPilot    2: 32 op, 5239641.00 ns, 163.7388 us/op
WorkloadPilot    3: 64 op, 10352119.00 ns, 161.7519 us/op
WorkloadPilot    4: 128 op, 20653202.00 ns, 161.3531 us/op
WorkloadPilot    5: 256 op, 40911309.00 ns, 159.8098 us/op
WorkloadPilot    6: 512 op, 87115548.00 ns, 170.1476 us/op
WorkloadPilot    7: 1024 op, 165572074.00 ns, 161.6915 us/op
WorkloadPilot    8: 2048 op, 306875277.00 ns, 149.8414 us/op
WorkloadPilot    9: 4096 op, 608975604.00 ns, 148.6757 us/op

OverheadWarmup   1: 4096 op, 14672.00 ns, 3.5820 ns/op
OverheadWarmup   2: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadWarmup   3: 4096 op, 14151.00 ns, 3.4548 ns/op
OverheadWarmup   4: 4096 op, 19619.00 ns, 4.7898 ns/op
OverheadWarmup   5: 4096 op, 14171.00 ns, 3.4597 ns/op
OverheadWarmup   6: 4096 op, 14171.00 ns, 3.4597 ns/op
OverheadWarmup   7: 4096 op, 14182.00 ns, 3.4624 ns/op

OverheadActual   1: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual   2: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadActual   3: 4096 op, 14181.00 ns, 3.4622 ns/op
OverheadActual   4: 4096 op, 14302.00 ns, 3.4917 ns/op
OverheadActual   5: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadActual   6: 4096 op, 14192.00 ns, 3.4648 ns/op
OverheadActual   7: 4096 op, 14221.00 ns, 3.4719 ns/op
OverheadActual   8: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual   9: 4096 op, 15693.00 ns, 3.8313 ns/op
OverheadActual  10: 4096 op, 14181.00 ns, 3.4622 ns/op
OverheadActual  11: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual  12: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  13: 4096 op, 14161.00 ns, 3.4573 ns/op
OverheadActual  14: 4096 op, 14271.00 ns, 3.4841 ns/op
OverheadActual  15: 4096 op, 14251.00 ns, 3.4792 ns/op

WorkloadWarmup   1: 4096 op, 623664535.00 ns, 152.2618 us/op
WorkloadWarmup   2: 4096 op, 620517541.00 ns, 151.4935 us/op
WorkloadWarmup   3: 4096 op, 618266281.00 ns, 150.9439 us/op
WorkloadWarmup   4: 4096 op, 606588973.00 ns, 148.0930 us/op
WorkloadWarmup   5: 4096 op, 604324838.00 ns, 147.5402 us/op
WorkloadWarmup   6: 4096 op, 601381260.00 ns, 146.8216 us/op
WorkloadWarmup   7: 4096 op, 602175896.00 ns, 147.0156 us/op
WorkloadWarmup   8: 4096 op, 603814955.00 ns, 147.4158 us/op
WorkloadWarmup   9: 4096 op, 611525910.00 ns, 149.2983 us/op
WorkloadWarmup  10: 4096 op, 605567287.00 ns, 147.8436 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 608719609.00 ns, 148.6132 us/op
WorkloadActual   2: 4096 op, 604713357.00 ns, 147.6351 us/op
WorkloadActual   3: 4096 op, 607977782.00 ns, 148.4321 us/op
WorkloadActual   4: 4096 op, 605274266.00 ns, 147.7720 us/op
WorkloadActual   5: 4096 op, 604986874.00 ns, 147.7019 us/op
WorkloadActual   6: 4096 op, 606219945.00 ns, 148.0029 us/op
WorkloadActual   7: 4096 op, 608206300.00 ns, 148.4879 us/op
WorkloadActual   8: 4096 op, 606850091.00 ns, 148.1568 us/op
WorkloadActual   9: 4096 op, 605170425.00 ns, 147.7467 us/op
WorkloadActual  10: 4096 op, 604264432.00 ns, 147.5255 us/op
WorkloadActual  11: 4096 op, 606175227.00 ns, 147.9920 us/op
WorkloadActual  12: 4096 op, 606626035.00 ns, 148.1021 us/op
WorkloadActual  13: 4096 op, 604628059.00 ns, 147.6143 us/op
WorkloadActual  14: 4096 op, 604621078.00 ns, 147.6126 us/op
WorkloadActual  15: 4096 op, 605456485.00 ns, 147.8165 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 608705388.00 ns, 148.6097 us/op
WorkloadResult   2: 4096 op, 604699136.00 ns, 147.6316 us/op
WorkloadResult   3: 4096 op, 607963561.00 ns, 148.4286 us/op
WorkloadResult   4: 4096 op, 605260045.00 ns, 147.7686 us/op
WorkloadResult   5: 4096 op, 604972653.00 ns, 147.6984 us/op
WorkloadResult   6: 4096 op, 606205724.00 ns, 147.9994 us/op
WorkloadResult   7: 4096 op, 608192079.00 ns, 148.4844 us/op
WorkloadResult   8: 4096 op, 606835870.00 ns, 148.1533 us/op
WorkloadResult   9: 4096 op, 605156204.00 ns, 147.7432 us/op
WorkloadResult  10: 4096 op, 604250211.00 ns, 147.5220 us/op
