// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188923.00 ns, 188.9230 us/op
WorkloadJitting  1: 1 op, 9982363.00 ns, 9.9824 ms/op

OverheadJitting  2: 16 op, 200711.00 ns, 12.5444 us/op
WorkloadJitting  2: 16 op, 1377979.00 ns, 86.1237 us/op

WorkloadPilot    1: 16 op, 1033623.00 ns, 64.6014 us/op
WorkloadPilot    2: 32 op, 1965823.00 ns, 61.4320 us/op
WorkloadPilot    3: 64 op, 3877594.00 ns, 60.5874 us/op
WorkloadPilot    4: 128 op, 7693356.00 ns, 60.1043 us/op
WorkloadPilot    5: 256 op, 15145479.00 ns, 59.1620 us/op
WorkloadPilot    6: 512 op, 30449945.00 ns, 59.4725 us/op
WorkloadPilot    7: 1024 op, 61060241.00 ns, 59.6291 us/op
WorkloadPilot    8: 2048 op, 123532233.00 ns, 60.3185 us/op
WorkloadPilot    9: 4096 op, 250542356.00 ns, 61.1676 us/op
WorkloadPilot   10: 8192 op, 491518481.00 ns, 59.9998 us/op
WorkloadPilot   11: 16384 op, 963135754.00 ns, 58.7851 us/op

OverheadWarmup   1: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadWarmup   2: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadWarmup   3: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   4: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   5: 16384 op, 30056.00 ns, 1.8345 ns/op
OverheadWarmup   6: 16384 op, 29986.00 ns, 1.8302 ns/op
OverheadWarmup   7: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadWarmup   8: 16384 op, 29985.00 ns, 1.8301 ns/op

OverheadActual   1: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   2: 16384 op, 30126.00 ns, 1.8387 ns/op
OverheadActual   3: 16384 op, 30145.00 ns, 1.8399 ns/op
OverheadActual   4: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   5: 16384 op, 45969.00 ns, 2.8057 ns/op
OverheadActual   6: 16384 op, 29986.00 ns, 1.8302 ns/op
OverheadActual   7: 16384 op, 36355.00 ns, 2.2189 ns/op
OverheadActual   8: 16384 op, 36385.00 ns, 2.2208 ns/op
OverheadActual   9: 16384 op, 36425.00 ns, 2.2232 ns/op
OverheadActual  10: 16384 op, 36525.00 ns, 2.2293 ns/op
OverheadActual  11: 16384 op, 36345.00 ns, 2.2183 ns/op
OverheadActual  12: 16384 op, 35874.00 ns, 2.1896 ns/op
OverheadActual  13: 16384 op, 36755.00 ns, 2.2433 ns/op
OverheadActual  14: 16384 op, 36225.00 ns, 2.2110 ns/op
OverheadActual  15: 16384 op, 37386.00 ns, 2.2819 ns/op
OverheadActual  16: 16384 op, 34522.00 ns, 2.1071 ns/op
OverheadActual  17: 16384 op, 34402.00 ns, 2.0997 ns/op
OverheadActual  18: 16384 op, 34252.00 ns, 2.0906 ns/op
OverheadActual  19: 16384 op, 34131.00 ns, 2.0832 ns/op
OverheadActual  20: 16384 op, 34422.00 ns, 2.1010 ns/op

WorkloadWarmup   1: 16384 op, 972457739.00 ns, 59.3541 us/op
WorkloadWarmup   2: 16384 op, 976416565.00 ns, 59.5957 us/op
WorkloadWarmup   3: 16384 op, 959598695.00 ns, 58.5693 us/op
WorkloadWarmup   4: 16384 op, 962528950.00 ns, 58.7481 us/op
WorkloadWarmup   5: 16384 op, 960216775.00 ns, 58.6070 us/op
WorkloadWarmup   6: 16384 op, 963310174.00 ns, 58.7958 us/op
WorkloadWarmup   7: 16384 op, 958881763.00 ns, 58.5255 us/op
WorkloadWarmup   8: 16384 op, 964277603.00 ns, 58.8548 us/op
WorkloadWarmup   9: 16384 op, 961721327.00 ns, 58.6988 us/op
WorkloadWarmup  10: 16384 op, 959638620.00 ns, 58.5717 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 968230151.00 ns, 59.0961 us/op
WorkloadActual   2: 16384 op, 964701856.00 ns, 58.8807 us/op
WorkloadActual   3: 16384 op, 960810848.00 ns, 58.6432 us/op
WorkloadActual   4: 16384 op, 962699918.00 ns, 58.7585 us/op
WorkloadActual   5: 16384 op, 959301198.00 ns, 58.5511 us/op
WorkloadActual   6: 16384 op, 963973241.00 ns, 58.8363 us/op
WorkloadActual   7: 16384 op, 957434702.00 ns, 58.4372 us/op
WorkloadActual   8: 16384 op, 961380175.00 ns, 58.6780 us/op
WorkloadActual   9: 16384 op, 960804906.00 ns, 58.6429 us/op
WorkloadActual  10: 16384 op, 962550159.00 ns, 58.7494 us/op
WorkloadActual  11: 16384 op, 961098437.00 ns, 58.6608 us/op
WorkloadActual  12: 16384 op, 960480998.00 ns, 58.6231 us/op
WorkloadActual  13: 16384 op, 960477322.00 ns, 58.6229 us/op
WorkloadActual  14: 16384 op, 975921746.00 ns, 59.5655 us/op
WorkloadActual  15: 16384 op, 958580501.00 ns, 58.5071 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 964666658.00 ns, 58.8786 us/op
WorkloadResult   2: 16384 op, 960775650.00 ns, 58.6411 us/op
WorkloadResult   3: 16384 op, 962664720.00 ns, 58.7564 us/op
WorkloadResult   4: 16384 op, 959266000.00 ns, 58.5490 us/op
WorkloadResult   5: 16384 op, 963938043.00 ns, 58.8341 us/op
WorkloadResult   6: 16384 op, 957399504.00 ns, 58.4350 us/op
WorkloadResult   7: 16384 op, 961344977.00 ns, 58.6758 us/op
WorkloadResult   8: 16384 op, 960769708.00 ns, 58.6407 us/op
WorkloadResult   9: 16384 op, 962514961.00 ns, 58.7473 us/op
WorkloadResult  10: 16384 op, 961063239.00 ns, 58.6586 us/op
WorkloadResult  11: 16384 op, 960445800.00 ns, 58.6210 us/op
WorkloadResult  12: 16384 op, 960442124.00 ns, 58.6207 us/op
WorkloadResult  13: 16384 op, 958545303.00 ns, 58.5050 us/op
// GC:  2 0 0 34342520 16384
// Threading:  49147 1 16384

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 58.687 μs, StdErr = 0.033 μs (0.06%), N = 27, StdDev = 0.172 μs
Min = 58.435 μs, Q1 = 58.556 μs, Median = 58.641 μs, Q3 = 58.816 μs, Max = 59.097 μs
IQR = 0.259 μs, LowerFence = 58.167 μs, UpperFence = 59.205 μs
ConfidenceInterval = [58.564 μs; 58.810 μs] (CI 99.9%), Margin = 0.123 μs (0.21% of Mean)
Skewness = 0.71, Kurtosis = 2.64, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:00 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208243.00 ns, 208.2430 us/op
WorkloadJitting  1: 1 op, 11202159.00 ns, 11.2022 ms/op

OverheadJitting  2: 16 op, 201262.00 ns, 12.5789 us/op
WorkloadJitting  2: 16 op, 1375117.00 ns, 85.9448 us/op

WorkloadPilot    1: 16 op, 999583.00 ns, 62.4739 us/op
WorkloadPilot    2: 32 op, 1943411.00 ns, 60.7316 us/op
WorkloadPilot    3: 64 op, 3760723.00 ns, 58.7613 us/op
WorkloadPilot    4: 128 op, 7580404.00 ns, 59.2219 us/op
WorkloadPilot    5: 256 op, 15007479.00 ns, 58.6230 us/op
WorkloadPilot    6: 512 op, 29995298.00 ns, 58.5846 us/op
WorkloadPilot    7: 1024 op, 61548918.00 ns, 60.1064 us/op
WorkloadPilot    8: 2048 op, 121145541.00 ns, 59.1531 us/op
WorkloadPilot    9: 4096 op, 240517186.00 ns, 58.7200 us/op
WorkloadPilot   10: 8192 op, 483069892.00 ns, 58.9685 us/op
WorkloadPilot   11: 16384 op, 942790144.00 ns, 57.5433 us/op

OverheadWarmup   1: 16384 op, 30626.00 ns, 1.8693 ns/op
OverheadWarmup   2: 16384 op, 30476.00 ns, 1.8601 ns/op
OverheadWarmup   3: 16384 op, 30465.00 ns, 1.8594 ns/op
OverheadWarmup   4: 16384 op, 30566.00 ns, 1.8656 ns/op
OverheadWarmup   5: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadWarmup   6: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadWarmup   7: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadWarmup   8: 16384 op, 30346.00 ns, 1.8522 ns/op

OverheadActual   1: 16384 op, 30596.00 ns, 1.8674 ns/op
OverheadActual   2: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadActual   3: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   4: 16384 op, 30245.00 ns, 1.8460 ns/op
OverheadActual   5: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual   6: 16384 op, 30445.00 ns, 1.8582 ns/op
OverheadActual   7: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual   8: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual   9: 16384 op, 30446.00 ns, 1.8583 ns/op
OverheadActual  10: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  11: 16384 op, 45879.00 ns, 2.8002 ns/op
OverheadActual  12: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual  13: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadActual  14: 16384 op, 30036.00 ns, 1.8333 ns/op
OverheadActual  15: 16384 op, 30015.00 ns, 1.8320 ns/op

WorkloadWarmup   1: 16384 op, 958730876.00 ns, 58.5163 us/op
WorkloadWarmup   2: 16384 op, 961153418.00 ns, 58.6641 us/op
WorkloadWarmup   3: 16384 op, 945052960.00 ns, 57.6815 us/op
WorkloadWarmup   4: 16384 op, 950246062.00 ns, 57.9984 us/op
WorkloadWarmup   5: 16384 op, 944154436.00 ns, 57.6266 us/op
WorkloadWarmup   6: 16384 op, 947120638.00 ns, 57.8077 us/op
WorkloadWarmup   7: 16384 op, 946255499.00 ns, 57.7549 us/op
WorkloadWarmup   8: 16384 op, 947395554.00 ns, 57.8244 us/op
WorkloadWarmup   9: 16384 op, 942423900.00 ns, 57.5210 us/op
WorkloadWarmup  10: 16384 op, 941673411.00 ns, 57.4752 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 955344978.00 ns, 58.3096 us/op
WorkloadActual   2: 16384 op, 944468964.00 ns, 57.6458 us/op
WorkloadActual   3: 16384 op, 944055216.00 ns, 57.6206 us/op
WorkloadActual   4: 16384 op, 947074456.00 ns, 57.8048 us/op
WorkloadActual   5: 16384 op, 945166659.00 ns, 57.6884 us/op
WorkloadActual   6: 16384 op, 946281903.00 ns, 57.7565 us/op
WorkloadActual   7: 16384 op, 948485076.00 ns, 57.8909 us/op
WorkloadActual   8: 16384 op, 943750589.00 ns, 57.6020 us/op
WorkloadActual   9: 16384 op, 941450241.00 ns, 57.4616 us/op
WorkloadActual  10: 16384 op, 944652404.00 ns, 57.6570 us/op
WorkloadActual  11: 16384 op, 942761147.00 ns, 57.5416 us/op
WorkloadActual  12: 16384 op, 944995725.00 ns, 57.6780 us/op
WorkloadActual  13: 16384 op, 947002987.00 ns, 57.8005 us/op
WorkloadActual  14: 16384 op, 945376973.00 ns, 57.7012 us/op
WorkloadActual  15: 16384 op, 950256949.00 ns, 57.9991 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944438618.00 ns, 57.6440 us/op
WorkloadResult   2: 16384 op, 944024870.00 ns, 57.6187 us/op
WorkloadResult   3: 16384 op, 947044110.00 ns, 57.8030 us/op
WorkloadResult   4: 16384 op, 945136313.00 ns, 57.6865 us/op
WorkloadResult   5: 16384 op, 946251557.00 ns, 57.7546 us/op
WorkloadResult   6: 16384 op, 948454730.00 ns, 57.8891 us/op
WorkloadResult   7: 16384 op, 943720243.00 ns, 57.6001 us/op
WorkloadResult   8: 16384 op, 941419895.00 ns, 57.4597 us/op
WorkloadResult   9: 16384 op, 944622058.00 ns, 57.6552 us/op
WorkloadResult  10: 16384 op, 942730801.00 ns, 57.5397 us/op
WorkloadResult  11: 16384 op, 944965379.00 ns, 57.6761 us/op
WorkloadResult  12: 16384 op, 946972641.00 ns, 57.7986 us/op
WorkloadResult  13: 16384 op, 945346627.00 ns, 57.6994 us/op
WorkloadResult  14: 16384 op, 950226603.00 ns, 57.9972 us/op
// GC:  2 0 0 34341568 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 4253 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235904.00 ns, 235.9040 us/op
WorkloadJitting  1: 1 op, 10251882.00 ns, 10.2519 ms/op

OverheadJitting  2: 16 op, 196996.00 ns, 12.3123 us/op
WorkloadJitting  2: 16 op, 1403740.00 ns, 87.7338 us/op

WorkloadPilot    1: 16 op, 1033073.00 ns, 64.5671 us/op
WorkloadPilot    2: 32 op, 1944864.00 ns, 60.7770 us/op
WorkloadPilot    3: 64 op, 3857639.00 ns, 60.2756 us/op
WorkloadPilot    4: 128 op, 7546435.00 ns, 58.9565 us/op
WorkloadPilot    5: 256 op, 14925226.00 ns, 58.3017 us/op
WorkloadPilot    6: 512 op, 30087098.00 ns, 58.7639 us/op
WorkloadPilot    7: 1024 op, 60655320.00 ns, 59.2337 us/op
WorkloadPilot    8: 2048 op, 120355845.00 ns, 58.7675 us/op
WorkloadPilot    9: 4096 op, 242824474.00 ns, 59.2833 us/op
WorkloadPilot   10: 8192 op, 482054165.00 ns, 58.8445 us/op
WorkloadPilot   11: 16384 op, 945630319.00 ns, 57.7167 us/op

OverheadWarmup   1: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   2: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   3: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadWarmup   4: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadWarmup   5: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadWarmup   6: 16384 op, 29966.00 ns, 1.8290 ns/op
OverheadWarmup   7: 16384 op, 47972.00 ns, 2.9280 ns/op
OverheadWarmup   8: 16384 op, 29945.00 ns, 1.8277 ns/op

OverheadActual   1: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   2: 16384 op, 30095.00 ns, 1.8369 ns/op
OverheadActual   3: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   4: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   5: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   6: 16384 op, 30065.00 ns, 1.8350 ns/op
OverheadActual   7: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual   8: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual   9: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  10: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual  11: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual  12: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadActual  13: 16384 op, 30075.00 ns, 1.8356 ns/op
OverheadActual  14: 16384 op, 30045.00 ns, 1.8338 ns/op
OverheadActual  15: 16384 op, 30126.00 ns, 1.8387 ns/op

WorkloadWarmup   1: 16384 op, 965037282.00 ns, 58.9012 us/op
WorkloadWarmup   2: 16384 op, 962349958.00 ns, 58.7372 us/op
WorkloadWarmup   3: 16384 op, 946399729.00 ns, 57.7637 us/op
WorkloadWarmup   4: 16384 op, 946771660.00 ns, 57.7864 us/op
WorkloadWarmup   5: 16384 op, 946676807.00 ns, 57.7806 us/op
WorkloadWarmup   6: 16384 op, 946585556.00 ns, 57.7750 us/op
WorkloadWarmup   7: 16384 op, 946222230.00 ns, 57.7528 us/op
WorkloadWarmup   8: 16384 op, 947416350.00 ns, 57.8257 us/op
WorkloadWarmup   9: 16384 op, 948916964.00 ns, 57.9173 us/op
WorkloadWarmup  10: 16384 op, 948444875.00 ns, 57.8885 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 954333498.00 ns, 58.2479 us/op
WorkloadActual   2: 16384 op, 946375164.00 ns, 57.7622 us/op
WorkloadActual   3: 16384 op, 945100435.00 ns, 57.6844 us/op
WorkloadActual   4: 16384 op, 946305408.00 ns, 57.7579 us/op
WorkloadActual   5: 16384 op, 945858164.00 ns, 57.7306 us/op
WorkloadActual   6: 16384 op, 945651004.00 ns, 57.7180 us/op
WorkloadActual   7: 16384 op, 946029202.00 ns, 57.7410 us/op
WorkloadActual   8: 16384 op, 946951679.00 ns, 57.7973 us/op
WorkloadActual   9: 16384 op, 945167516.00 ns, 57.6884 us/op
WorkloadActual  10: 16384 op, 950565360.00 ns, 58.0179 us/op
WorkloadActual  11: 16384 op, 945714022.00 ns, 57.7218 us/op
WorkloadActual  12: 16384 op, 945142523.00 ns, 57.6869 us/op
WorkloadActual  13: 16384 op, 945797157.00 ns, 57.7269 us/op
WorkloadActual  14: 16384 op, 943373744.00 ns, 57.5790 us/op
WorkloadActual  15: 16384 op, 946274194.00 ns, 57.7560 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946345129.00 ns, 57.7603 us/op
WorkloadResult   2: 16384 op, 945070400.00 ns, 57.6825 us/op
WorkloadResult   3: 16384 op, 946275373.00 ns, 57.7561 us/op
WorkloadResult   4: 16384 op, 945828129.00 ns, 57.7288 us/op
WorkloadResult   5: 16384 op, 945620969.00 ns, 57.7161 us/op
WorkloadResult   6: 16384 op, 945999167.00 ns, 57.7392 us/op
WorkloadResult   7: 16384 op, 946921644.00 ns, 57.7955 us/op
WorkloadResult   8: 16384 op, 945137481.00 ns, 57.6866 us/op
WorkloadResult   9: 16384 op, 945683987.00 ns, 57.7200 us/op
WorkloadResult  10: 16384 op, 945112488.00 ns, 57.6851 us/op
