// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 32768 op, 726721943.00 ns, 22.1778 us/op
WorkloadActual   5: 32768 op, 724920140.00 ns, 22.1228 us/op
WorkloadActual   6: 32768 op, 726655168.00 ns, 22.1758 us/op
WorkloadActual   7: 32768 op, 725307978.00 ns, 22.1346 us/op
WorkloadActual   8: 32768 op, 724474438.00 ns, 22.1092 us/op
WorkloadActual   9: 32768 op, 726013487.00 ns, 22.1562 us/op
WorkloadActual  10: 32768 op, 725087886.00 ns, 22.1279 us/op
WorkloadActual  11: 32768 op, 725907252.00 ns, 22.1529 us/op
WorkloadActual  12: 32768 op, 723608776.00 ns, 22.0828 us/op
WorkloadActual  13: 32768 op, 724983599.00 ns, 22.1247 us/op
WorkloadActual  14: 32768 op, 728806359.00 ns, 22.2414 us/op
WorkloadActual  15: 32768 op, 730319960.00 ns, 22.2876 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 723792163.00 ns, 22.0884 us/op
WorkloadResult   2: 32768 op, 726072960.00 ns, 22.1580 us/op
WorkloadResult   3: 32768 op, 726597401.00 ns, 22.1740 us/op
WorkloadResult   4: 32768 op, 724795598.00 ns, 22.1190 us/op
WorkloadResult   5: 32768 op, 726530626.00 ns, 22.1720 us/op
WorkloadResult   6: 32768 op, 725183436.00 ns, 22.1308 us/op
WorkloadResult   7: 32768 op, 724349896.00 ns, 22.1054 us/op
WorkloadResult   8: 32768 op, 725888945.00 ns, 22.1524 us/op
WorkloadResult   9: 32768 op, 724963344.00 ns, 22.1241 us/op
WorkloadResult  10: 32768 op, 725782710.00 ns, 22.1491 us/op
WorkloadResult  11: 32768 op, 723484234.00 ns, 22.0790 us/op
WorkloadResult  12: 32768 op, 724859057.00 ns, 22.1209 us/op
WorkloadResult  13: 32768 op, 728681817.00 ns, 22.2376 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4394 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244618.00 ns, 244.6180 us/op
WorkloadJitting  1: 1 op, 399478371.00 ns, 399.4784 ms/op

OverheadJitting  2: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadJitting  2: 1 op, 2886639.00 ns, 2.8866 ms/op

OverheadJitting  3: 16 op, 534280.00 ns, 33.3925 us/op
WorkloadJitting  3: 16 op, 1200436.00 ns, 75.0273 us/op

WorkloadPilot    1: 16 op, 695842.00 ns, 43.4901 us/op
WorkloadPilot    2: 32 op, 1116909.00 ns, 34.9034 us/op
WorkloadPilot    3: 64 op, 2188944.00 ns, 34.2023 us/op
WorkloadPilot    4: 128 op, 3989041.00 ns, 31.1644 us/op
WorkloadPilot    5: 256 op, 8064404.00 ns, 31.5016 us/op
WorkloadPilot    6: 512 op, 14705235.00 ns, 28.7212 us/op
WorkloadPilot    7: 1024 op, 29083319.00 ns, 28.4017 us/op
WorkloadPilot    8: 2048 op, 58366331.00 ns, 28.4992 us/op
WorkloadPilot    9: 4096 op, 98037724.00 ns, 23.9350 us/op
WorkloadPilot   10: 8192 op, 185648154.00 ns, 22.6621 us/op
WorkloadPilot   11: 16384 op, 370389572.00 ns, 22.6068 us/op
WorkloadPilot   12: 32768 op, 739060940.00 ns, 22.5543 us/op

OverheadWarmup   1: 32768 op, 156322.00 ns, 4.7706 ns/op
OverheadWarmup   2: 32768 op, 127719.00 ns, 3.8977 ns/op
OverheadWarmup   3: 32768 op, 124122.00 ns, 3.7879 ns/op
OverheadWarmup   4: 32768 op, 127739.00 ns, 3.8983 ns/op
OverheadWarmup   5: 32768 op, 138379.00 ns, 4.2230 ns/op
OverheadWarmup   6: 32768 op, 123842.00 ns, 3.7794 ns/op
OverheadWarmup   7: 32768 op, 123601.00 ns, 3.7720 ns/op
OverheadWarmup   8: 32768 op, 125575.00 ns, 3.8322 ns/op
OverheadWarmup   9: 32768 op, 123691.00 ns, 3.7747 ns/op

OverheadActual   1: 32768 op, 143609.00 ns, 4.3826 ns/op
OverheadActual   2: 32768 op, 139471.00 ns, 4.2563 ns/op
OverheadActual   3: 32768 op, 139902.00 ns, 4.2695 ns/op
OverheadActual   4: 32768 op, 125265.00 ns, 3.8228 ns/op
OverheadActual   5: 32768 op, 124112.00 ns, 3.7876 ns/op
OverheadActual   6: 32768 op, 124262.00 ns, 3.7922 ns/op
OverheadActual   7: 32768 op, 124173.00 ns, 3.7895 ns/op
OverheadActual   8: 32768 op, 125174.00 ns, 3.8200 ns/op
OverheadActual   9: 32768 op, 124553.00 ns, 3.8011 ns/op
OverheadActual  10: 32768 op, 128240.00 ns, 3.9136 ns/op
OverheadActual  11: 32768 op, 122529.00 ns, 3.7393 ns/op
OverheadActual  12: 32768 op, 124102.00 ns, 3.7873 ns/op
OverheadActual  13: 32768 op, 123962.00 ns, 3.7830 ns/op
OverheadActual  14: 32768 op, 124543.00 ns, 3.8008 ns/op
OverheadActual  15: 32768 op, 127118.00 ns, 3.8793 ns/op

WorkloadWarmup   1: 32768 op, 759175473.00 ns, 23.1682 us/op
WorkloadWarmup   2: 32768 op, 757020242.00 ns, 23.1024 us/op
WorkloadWarmup   3: 32768 op, 738322564.00 ns, 22.5318 us/op
WorkloadWarmup   4: 32768 op, 734942826.00 ns, 22.4287 us/op
WorkloadWarmup   5: 32768 op, 735806505.00 ns, 22.4550 us/op
WorkloadWarmup   6: 32768 op, 733799347.00 ns, 22.3938 us/op
WorkloadWarmup   7: 32768 op, 735321315.00 ns, 22.4402 us/op
WorkloadWarmup   8: 32768 op, 735509942.00 ns, 22.4460 us/op
WorkloadWarmup   9: 32768 op, 734833607.00 ns, 22.4253 us/op
WorkloadWarmup  10: 32768 op, 735824500.00 ns, 22.4556 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 741980616.00 ns, 22.6435 us/op
WorkloadActual   2: 32768 op, 734058859.00 ns, 22.4017 us/op
WorkloadActual   3: 32768 op, 725912911.00 ns, 22.1531 us/op
WorkloadActual   4: 32768 op, 726060236.00 ns, 22.1576 us/op
WorkloadActual   5: 32768 op, 728508755.00 ns, 22.2323 us/op
WorkloadActual   6: 32768 op, 731484886.00 ns, 22.3231 us/op
WorkloadActual   7: 32768 op, 732681312.00 ns, 22.3597 us/op
WorkloadActual   8: 32768 op, 727428946.00 ns, 22.1994 us/op
WorkloadActual   9: 32768 op, 727255061.00 ns, 22.1941 us/op
WorkloadActual  10: 32768 op, 724948321.00 ns, 22.1237 us/op
WorkloadActual  11: 32768 op, 727475794.00 ns, 22.2008 us/op
WorkloadActual  12: 32768 op, 730310722.00 ns, 22.2873 us/op
WorkloadActual  13: 32768 op, 728292991.00 ns, 22.2257 us/op
WorkloadActual  14: 32768 op, 729232587.00 ns, 22.2544 us/op
WorkloadActual  15: 32768 op, 737987437.00 ns, 22.5216 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 733934306.00 ns, 22.3979 us/op
WorkloadResult   2: 32768 op, 725788358.00 ns, 22.1493 us/op
WorkloadResult   3: 32768 op, 725935683.00 ns, 22.1538 us/op
WorkloadResult   4: 32768 op, 728384202.00 ns, 22.2285 us/op
WorkloadResult   5: 32768 op, 731360333.00 ns, 22.3193 us/op
WorkloadResult   6: 32768 op, 732556759.00 ns, 22.3559 us/op
WorkloadResult   7: 32768 op, 727304393.00 ns, 22.1956 us/op
WorkloadResult   8: 32768 op, 727130508.00 ns, 22.1903 us/op
WorkloadResult   9: 32768 op, 724823768.00 ns, 22.1199 us/op
WorkloadResult  10: 32768 op, 727351241.00 ns, 22.1970 us/op
WorkloadResult  11: 32768 op, 730186169.00 ns, 22.2835 us/op
WorkloadResult  12: 32768 op, 728168438.00 ns, 22.2219 us/op
WorkloadResult  13: 32768 op, 729108034.00 ns, 22.2506 us/op
WorkloadResult  14: 32768 op, 737862884.00 ns, 22.5178 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4410 has exited with code 0.

Mean = 22.200 μs, StdErr = 0.020 μs (0.09%), N = 27, StdDev = 0.102 μs
Min = 22.079 μs, Q1 = 22.127 μs, Median = 22.172 μs, Q3 = 22.233 μs, Max = 22.518 μs
IQR = 0.106 μs, LowerFence = 21.969 μs, UpperFence = 22.391 μs
ConfidenceInterval = [22.127 μs; 22.272 μs] (CI 99.9%), Margin = 0.073 μs (0.33% of Mean)
Skewness = 1.38, Kurtosis = 4.57, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 8m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232294.00 ns, 232.2940 us/op
WorkloadJitting  1: 1 op, 377156518.00 ns, 377.1565 ms/op

OverheadJitting  2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadJitting  2: 1 op, 2698824.00 ns, 2.6988 ms/op

OverheadJitting  3: 16 op, 483624.00 ns, 30.2265 us/op
WorkloadJitting  3: 16 op, 1003616.00 ns, 62.7260 us/op

WorkloadPilot    1: 16 op, 458657.00 ns, 28.6661 us/op
WorkloadPilot    2: 32 op, 807019.00 ns, 25.2193 us/op
WorkloadPilot    3: 64 op, 1579252.00 ns, 24.6758 us/op
WorkloadPilot    4: 128 op, 2937451.00 ns, 22.9488 us/op
WorkloadPilot    5: 256 op, 6001990.00 ns, 23.4453 us/op
WorkloadPilot    6: 512 op, 11190548.00 ns, 21.8565 us/op
WorkloadPilot    7: 1024 op, 22346280.00 ns, 21.8225 us/op
WorkloadPilot    8: 2048 op, 44506544.00 ns, 21.7317 us/op
WorkloadPilot    9: 4096 op, 80424463.00 ns, 19.6349 us/op
WorkloadPilot   10: 8192 op, 140821799.00 ns, 17.1902 us/op
WorkloadPilot   11: 16384 op, 282400033.00 ns, 17.2363 us/op
WorkloadPilot   12: 32768 op, 564020660.00 ns, 17.2125 us/op

OverheadWarmup   1: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadWarmup   2: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   3: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadWarmup   4: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadWarmup   5: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   6: 32768 op, 128100.00 ns, 3.9093 ns/op

OverheadActual   1: 32768 op, 108152.00 ns, 3.3005 ns/op
OverheadActual   2: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadActual   3: 32768 op, 126155.00 ns, 3.8499 ns/op
OverheadActual   4: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   5: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   6: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual   7: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   8: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   9: 32768 op, 108112.00 ns, 3.2993 ns/op
OverheadActual  10: 32768 op, 135233.00 ns, 4.1270 ns/op
OverheadActual  11: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  12: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  13: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  14: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual  15: 32768 op, 127488.00 ns, 3.8906 ns/op

WorkloadWarmup   1: 32768 op, 585056531.00 ns, 17.8545 us/op
WorkloadWarmup   2: 32768 op, 582398092.00 ns, 17.7734 us/op
WorkloadWarmup   3: 32768 op, 562613079.00 ns, 17.1696 us/op
WorkloadWarmup   4: 32768 op, 566752887.00 ns, 17.2959 us/op
WorkloadWarmup   5: 32768 op, 575612778.00 ns, 17.5663 us/op
WorkloadWarmup   6: 32768 op, 564871219.00 ns, 17.2385 us/op
WorkloadWarmup   7: 32768 op, 567922202.00 ns, 17.3316 us/op
WorkloadWarmup   8: 32768 op, 563531744.00 ns, 17.1976 us/op
WorkloadWarmup   9: 32768 op, 565107878.00 ns, 17.2457 us/op
WorkloadWarmup  10: 32768 op, 562546129.00 ns, 17.1675 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 569339959.00 ns, 17.3749 us/op
WorkloadActual   2: 32768 op, 564115112.00 ns, 17.2154 us/op
WorkloadActual   3: 32768 op, 564566977.00 ns, 17.2292 us/op
WorkloadActual   4: 32768 op, 563245367.00 ns, 17.1889 us/op
WorkloadActual   5: 32768 op, 567823555.00 ns, 17.3286 us/op
WorkloadActual   6: 32768 op, 564458144.00 ns, 17.2259 us/op
WorkloadActual   7: 32768 op, 563834457.00 ns, 17.2069 us/op
WorkloadActual   8: 32768 op, 566700786.00 ns, 17.2943 us/op
WorkloadActual   9: 32768 op, 566983445.00 ns, 17.3030 us/op
WorkloadActual  10: 32768 op, 565542410.00 ns, 17.2590 us/op
WorkloadActual  11: 32768 op, 564700917.00 ns, 17.2333 us/op
WorkloadActual  12: 32768 op, 561724314.00 ns, 17.1425 us/op
WorkloadActual  13: 32768 op, 564416388.00 ns, 17.2246 us/op
WorkloadActual  14: 32768 op, 562947722.00 ns, 17.1798 us/op
WorkloadActual  15: 32768 op, 562959244.00 ns, 17.1802 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 569232007.00 ns, 17.3716 us/op
WorkloadResult   2: 32768 op, 564007160.00 ns, 17.2121 us/op
WorkloadResult   3: 32768 op, 564459025.00 ns, 17.2259 us/op
WorkloadResult   4: 32768 op, 563137415.00 ns, 17.1856 us/op
WorkloadResult   5: 32768 op, 567715603.00 ns, 17.3253 us/op
WorkloadResult   6: 32768 op, 564350192.00 ns, 17.2226 us/op
WorkloadResult   7: 32768 op, 563726505.00 ns, 17.2036 us/op
WorkloadResult   8: 32768 op, 566592834.00 ns, 17.2910 us/op
WorkloadResult   9: 32768 op, 566875493.00 ns, 17.2997 us/op
WorkloadResult  10: 32768 op, 565434458.00 ns, 17.2557 us/op
WorkloadResult  11: 32768 op, 564592965.00 ns, 17.2300 us/op
WorkloadResult  12: 32768 op, 561616362.00 ns, 17.1392 us/op
WorkloadResult  13: 32768 op, 564308436.00 ns, 17.2213 us/op
WorkloadResult  14: 32768 op, 562839770.00 ns, 17.1765 us/op
WorkloadResult  15: 32768 op, 562851292.00 ns, 17.1769 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4427 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 305951.00 ns, 305.9510 us/op
WorkloadJitting  1: 1 op, 379813612.00 ns, 379.8136 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 2781298.00 ns, 2.7813 ms/op

OverheadJitting  3: 16 op, 498211.00 ns, 31.1382 us/op
WorkloadJitting  3: 16 op, 1057636.00 ns, 66.1023 us/op

WorkloadPilot    1: 16 op, 571648.00 ns, 35.7280 us/op
WorkloadPilot    2: 32 op, 959583.00 ns, 29.9870 us/op
WorkloadPilot    3: 64 op, 1753818.00 ns, 27.4034 us/op
WorkloadPilot    4: 128 op, 3140568.00 ns, 24.5357 us/op
WorkloadPilot    5: 256 op, 6266840.00 ns, 24.4798 us/op
WorkloadPilot    6: 512 op, 11590449.00 ns, 22.6376 us/op
WorkloadPilot    7: 1024 op, 22925029.00 ns, 22.3877 us/op
WorkloadPilot    8: 2048 op, 46218808.00 ns, 22.5678 us/op
WorkloadPilot    9: 4096 op, 85114853.00 ns, 20.7800 us/op
WorkloadPilot   10: 8192 op, 147514679.00 ns, 18.0072 us/op
WorkloadPilot   11: 16384 op, 291836911.00 ns, 17.8123 us/op
WorkloadPilot   12: 32768 op, 586112690.00 ns, 17.8867 us/op

OverheadWarmup   1: 32768 op, 124182.00 ns, 3.7897 ns/op
OverheadWarmup   2: 32768 op, 126025.00 ns, 3.8460 ns/op
OverheadWarmup   3: 32768 op, 125655.00 ns, 3.8347 ns/op
OverheadWarmup   4: 32768 op, 125775.00 ns, 3.8383 ns/op
OverheadWarmup   5: 32768 op, 125685.00 ns, 3.8356 ns/op

OverheadActual   1: 32768 op, 131535.00 ns, 4.0141 ns/op
OverheadActual   2: 32768 op, 126507.00 ns, 3.8607 ns/op
OverheadActual   3: 32768 op, 130895.00 ns, 3.9946 ns/op
OverheadActual   4: 32768 op, 125836.00 ns, 3.8402 ns/op
OverheadActual   5: 32768 op, 125936.00 ns, 3.8433 ns/op
OverheadActual   6: 32768 op, 128570.00 ns, 3.9236 ns/op
OverheadActual   7: 32768 op, 125775.00 ns, 3.8383 ns/op
OverheadActual   8: 32768 op, 137957.00 ns, 4.2101 ns/op
OverheadActual   9: 32768 op, 142316.00 ns, 4.3431 ns/op
OverheadActual  10: 32768 op, 144490.00 ns, 4.4095 ns/op
OverheadActual  11: 32768 op, 125174.00 ns, 3.8200 ns/op
OverheadActual  12: 32768 op, 125395.00 ns, 3.8268 ns/op
