// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.79 sec and exited with 0
// ***** Done, took 00:01:51 (111.07 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  15: 131072 op, 463150.00 ns, 3.5336 ns/op

WorkloadWarmup   1: 131072 op, 648256708.00 ns, 4.9458 us/op
WorkloadWarmup   2: 131072 op, 646223805.00 ns, 4.9303 us/op
WorkloadWarmup   3: 131072 op, 643871749.00 ns, 4.9124 us/op
WorkloadWarmup   4: 131072 op, 640668703.00 ns, 4.8879 us/op
WorkloadWarmup   5: 131072 op, 645218159.00 ns, 4.9226 us/op
WorkloadWarmup   6: 131072 op, 647398404.00 ns, 4.9393 us/op
WorkloadWarmup   7: 131072 op, 640880421.00 ns, 4.8895 us/op
WorkloadWarmup   8: 131072 op, 643147398.00 ns, 4.9068 us/op
WorkloadWarmup   9: 131072 op, 642960226.00 ns, 4.9054 us/op
WorkloadWarmup  10: 131072 op, 642225293.00 ns, 4.8998 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 642726212.00 ns, 4.9036 us/op
WorkloadActual   2: 131072 op, 644860124.00 ns, 4.9199 us/op
WorkloadActual   3: 131072 op, 641065719.00 ns, 4.8909 us/op
WorkloadActual   4: 131072 op, 643092543.00 ns, 4.9064 us/op
WorkloadActual   5: 131072 op, 643025889.00 ns, 4.9059 us/op
WorkloadActual   6: 131072 op, 645405246.00 ns, 4.9241 us/op
WorkloadActual   7: 131072 op, 643418817.00 ns, 4.9089 us/op
WorkloadActual   8: 131072 op, 643464969.00 ns, 4.9092 us/op
WorkloadActual   9: 131072 op, 643203474.00 ns, 4.9073 us/op
WorkloadActual  10: 131072 op, 643592275.00 ns, 4.9102 us/op
WorkloadActual  11: 131072 op, 645230963.00 ns, 4.9227 us/op
WorkloadActual  12: 131072 op, 641052307.00 ns, 4.8908 us/op
WorkloadActual  13: 131072 op, 642179877.00 ns, 4.8994 us/op
WorkloadActual  14: 131072 op, 644588121.00 ns, 4.9178 us/op
WorkloadActual  15: 131072 op, 644642351.00 ns, 4.9182 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 642277439.00 ns, 4.9002 us/op
WorkloadResult   2: 131072 op, 644411351.00 ns, 4.9165 us/op
WorkloadResult   3: 131072 op, 640616946.00 ns, 4.8875 us/op
WorkloadResult   4: 131072 op, 642643770.00 ns, 4.9030 us/op
WorkloadResult   5: 131072 op, 642577116.00 ns, 4.9025 us/op
WorkloadResult   6: 131072 op, 644956473.00 ns, 4.9206 us/op
WorkloadResult   7: 131072 op, 642970044.00 ns, 4.9055 us/op
WorkloadResult   8: 131072 op, 643016196.00 ns, 4.9058 us/op
WorkloadResult   9: 131072 op, 642754701.00 ns, 4.9038 us/op
WorkloadResult  10: 131072 op, 643143502.00 ns, 4.9068 us/op
WorkloadResult  11: 131072 op, 644782190.00 ns, 4.9193 us/op
WorkloadResult  12: 131072 op, 640603534.00 ns, 4.8874 us/op
WorkloadResult  13: 131072 op, 641731104.00 ns, 4.8960 us/op
WorkloadResult  14: 131072 op, 644139348.00 ns, 4.9144 us/op
WorkloadResult  15: 131072 op, 644193578.00 ns, 4.9148 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3613 has exited with code 0.

Mean = 4.877 μs, StdErr = 0.006 μs (0.13%), N = 28, StdDev = 0.034 μs
Min = 4.823 μs, Q1 = 4.843 μs, Median = 4.887 μs, Q3 = 4.906 μs, Max = 4.921 μs
IQR = 0.063 μs, LowerFence = 4.749 μs, UpperFence = 4.999 μs
ConfidenceInterval = [4.853 μs; 4.900 μs] (CI 99.9%), Margin = 0.024 μs (0.48% of Mean)
Skewness = -0.18, Kurtosis = 1.29, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.535 μs, StdErr = 0.010 μs (0.18%), N = 28, StdDev = 0.053 μs
Min = 5.454 μs, Q1 = 5.503 μs, Median = 5.515 μs, Q3 = 5.555 μs, Max = 5.668 μs
IQR = 0.053 μs, LowerFence = 5.423 μs, UpperFence = 5.635 μs
ConfidenceInterval = [5.498 μs; 5.572 μs] (CI 99.9%), Margin = 0.037 μs (0.67% of Mean)
Skewness = 0.85, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[5.431 μs ; 5.674 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.099 μs, StdErr = 0.177 μs (0.12%), N = 26, StdDev = 0.904 μs
Min = 142.723 μs, Q1 = 143.609 μs, Median = 143.980 μs, Q3 = 144.253 μs, Max = 146.522 μs
IQR = 0.644 μs, LowerFence = 142.643 μs, UpperFence = 145.219 μs
ConfidenceInterval = [143.438 μs; 144.759 μs] (CI 99.9%), Margin = 0.661 μs (0.46% of Mean)
Skewness = 0.7, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[142.424 μs ; 146.923 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.664 μs, StdErr = 0.005 μs (0.10%), N = 29, StdDev = 0.025 μs
Min = 4.619 μs, Q1 = 4.642 μs, Median = 4.667 μs, Q3 = 4.685 μs, Max = 4.706 μs
IQR = 0.043 μs, LowerFence = 4.577 μs, UpperFence = 4.750 μs
ConfidenceInterval = [4.647 μs; 4.682 μs] (CI 99.9%), Margin = 0.017 μs (0.37% of Mean)
Skewness = -0.04, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[4.608 μs ; 4.717 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.138 μs, StdErr = 0.022 μs (0.27%), N = 30, StdDev = 0.120 μs
Min = 7.953 μs, Q1 = 8.013 μs, Median = 8.150 μs, Q3 = 8.245 μs, Max = 8.344 μs
IQR = 0.232 μs, LowerFence = 7.666 μs, UpperFence = 8.592 μs
ConfidenceInterval = [8.058 μs; 8.218 μs] (CI 99.9%), Margin = 0.080 μs (0.98% of Mean)
Skewness = -0.15, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[7.902 μs ; 8.080 μs) | @@@@@@@@@
[8.080 μs ; 8.395 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.226 ns, StdErr = 0.001 ns (0.05%), N = 27, StdDev = 0.003 ns
Min = 1.220 ns, Q1 = 1.224 ns, Median = 1.226 ns, Q3 = 1.229 ns, Max = 1.231 ns
IQR = 0.005 ns, LowerFence = 1.216 ns, UpperFence = 1.237 ns
ConfidenceInterval = [1.224 ns; 1.228 ns] (CI 99.9%), Margin = 0.002 ns (0.18% of Mean)
Skewness = -0.1, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[1.219 ns ; 1.233 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.272 μs, StdErr = 0.020 μs (0.48%), N = 27, StdDev = 0.106 μs
Min = 4.163 μs, Q1 = 4.171 μs, Median = 4.183 μs, Q3 = 4.376 μs, Max = 4.397 μs
IQR = 0.205 μs, LowerFence = 3.863 μs, UpperFence = 4.684 μs
ConfidenceInterval = [4.196 μs; 4.347 μs] (CI 99.9%), Margin = 0.075 μs (1.76% of Mean)
Skewness = 0.07, Kurtosis = 0.95, MValue = 3.86
-------------------- Histogram --------------------
[4.127 μs ; 4.219 μs) | @@@@@@@@@@@@@@
[4.219 μs ; 4.339 μs) | 
[4.339 μs ; 4.443 μs) | @@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.822 μs, StdErr = 0.221 μs (0.18%), N = 30, StdDev = 1.211 μs
Min = 122.083 μs, Q1 = 124.116 μs, Median = 124.890 μs, Q3 = 125.625 μs, Max = 126.915 μs
IQR = 1.508 μs, LowerFence = 121.854 μs, UpperFence = 127.887 μs
ConfidenceInterval = [124.013 μs; 125.631 μs] (CI 99.9%), Margin = 0.809 μs (0.65% of Mean)
Skewness = -0.26, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[121.572 μs ; 127.427 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.744 μs, StdErr = 0.028 μs (0.29%), N = 28, StdDev = 0.149 μs
Min = 9.538 μs, Q1 = 9.626 μs, Median = 9.693 μs, Q3 = 9.836 μs, Max = 10.123 μs
IQR = 0.209 μs, LowerFence = 9.313 μs, UpperFence = 10.149 μs
ConfidenceInterval = [9.640 μs; 9.848 μs] (CI 99.9%), Margin = 0.104 μs (1.07% of Mean)
Skewness = 0.8, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[9.474 μs ;  9.752 μs) | @@@@@@@@@@@@@@@@@
[9.752 μs ; 10.187 μs) | @@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.877 μs, StdErr = 0.006 μs (0.13%), N = 28, StdDev = 0.034 μs
Min = 4.823 μs, Q1 = 4.843 μs, Median = 4.887 μs, Q3 = 4.906 μs, Max = 4.921 μs
IQR = 0.063 μs, LowerFence = 4.749 μs, UpperFence = 4.999 μs
ConfidenceInterval = [4.853 μs; 4.900 μs] (CI 99.9%), Margin = 0.024 μs (0.48% of Mean)
Skewness = -0.18, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[4.808 μs ; 4.935 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error       | StdDev        | Median         | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|------------:|--------------:|---------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,534.851 ns |  36.9818 ns |    53.0382 ns |   5,515.300 ns |  1.135 |    0.01 |    5 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 144,098.571 ns | 660.7103 ns |   904.3877 ns | 143,979.623 ns | 29.549 |    0.27 |    9 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,664.366 ns |  17.3387 ns |    25.4148 ns |   4,667.197 ns |  0.956 |    0.01 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,137.674 ns |  80.0873 ns |   119.8709 ns |   8,149.816 ns |  1.669 |    0.03 |    6 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.226 ns |   0.0023 ns |     0.0032 ns |       1.226 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,271.571 ns |  75.3566 ns |   105.6394 ns |   4,183.043 ns |  0.876 |    0.02 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 124,821.813 ns | 809.0064 ns | 1,210.8828 ns | 124,890.248 ns | 25.596 |    0.30 |    8 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,744.266 ns | 103.7992 ns |   148.8657 ns |   9,692.990 ns |  1.998 |    0.03 |    7 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,876.795 ns |  23.5035 ns |    33.7081 ns |   4,887.468 ns |  1.000 |    0.01 |    4 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun -> It seems that the distribution is bimodal (mValue = 3.86)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun        -> 1 outlier  was  removed (148.65 μs)
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 2 outliers were removed (4.58 ns, 4.59 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:30 (330.56 sec), executed benchmarks: 9

Global total time: 00:07:22 (442.04 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
