// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.03 sec and exited with 0
// ***** Done, took 00:01:51 (111.3 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   2: 131072 op, 493150.00 ns, 3.7624 ns/op
OverheadActual   3: 131072 op, 517737.00 ns, 3.9500 ns/op
OverheadActual   4: 131072 op, 492639.00 ns, 3.7585 ns/op
OverheadActual   5: 131072 op, 513381.00 ns, 3.9168 ns/op
OverheadActual   6: 131072 op, 504878.00 ns, 3.8519 ns/op
OverheadActual   7: 131072 op, 510255.00 ns, 3.8929 ns/op
OverheadActual   8: 131072 op, 509604.00 ns, 3.8880 ns/op
OverheadActual   9: 131072 op, 508924.00 ns, 3.8828 ns/op
OverheadActual  10: 131072 op, 510155.00 ns, 3.8922 ns/op
OverheadActual  11: 131072 op, 507752.00 ns, 3.8738 ns/op
OverheadActual  12: 131072 op, 491638.00 ns, 3.7509 ns/op
OverheadActual  13: 131072 op, 492218.00 ns, 3.7553 ns/op
OverheadActual  14: 131072 op, 492499.00 ns, 3.7575 ns/op
OverheadActual  15: 131072 op, 492429.00 ns, 3.7569 ns/op

WorkloadWarmup   1: 131072 op, 876029342.00 ns, 6.6836 us/op
WorkloadWarmup   2: 131072 op, 873839427.00 ns, 6.6669 us/op
WorkloadWarmup   3: 131072 op, 871769706.00 ns, 6.6511 us/op
WorkloadWarmup   4: 131072 op, 869460881.00 ns, 6.6335 us/op
WorkloadWarmup   5: 131072 op, 869910365.00 ns, 6.6369 us/op
WorkloadWarmup   6: 131072 op, 868241441.00 ns, 6.6242 us/op
WorkloadWarmup   7: 131072 op, 868498876.00 ns, 6.6261 us/op
WorkloadWarmup   8: 131072 op, 869646409.00 ns, 6.6349 us/op
WorkloadWarmup   9: 131072 op, 871312369.00 ns, 6.6476 us/op
WorkloadWarmup  10: 131072 op, 869757546.00 ns, 6.6357 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 873549617.00 ns, 6.6647 us/op
WorkloadActual   2: 131072 op, 869541463.00 ns, 6.6341 us/op
WorkloadActual   3: 131072 op, 870347252.00 ns, 6.6402 us/op
WorkloadActual   4: 131072 op, 875269390.00 ns, 6.6778 us/op
WorkloadActual   5: 131072 op, 872498595.00 ns, 6.6566 us/op
WorkloadActual   6: 131072 op, 870153867.00 ns, 6.6387 us/op
WorkloadActual   7: 131072 op, 867737956.00 ns, 6.6203 us/op
WorkloadActual   8: 131072 op, 899872414.00 ns, 6.8655 us/op
WorkloadActual   9: 131072 op, 875503470.00 ns, 6.6796 us/op
WorkloadActual  10: 131072 op, 869697928.00 ns, 6.6353 us/op
WorkloadActual  11: 131072 op, 870070513.00 ns, 6.6381 us/op
WorkloadActual  12: 131072 op, 876472582.00 ns, 6.6870 us/op
WorkloadActual  13: 131072 op, 869452687.00 ns, 6.6334 us/op
WorkloadActual  14: 131072 op, 870010434.00 ns, 6.6377 us/op
WorkloadActual  15: 131072 op, 869647980.00 ns, 6.6349 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 873041865.00 ns, 6.6608 us/op
WorkloadResult   2: 131072 op, 869033711.00 ns, 6.6302 us/op
WorkloadResult   3: 131072 op, 869839500.00 ns, 6.6363 us/op
WorkloadResult   4: 131072 op, 874761638.00 ns, 6.6739 us/op
WorkloadResult   5: 131072 op, 871990843.00 ns, 6.6528 us/op
WorkloadResult   6: 131072 op, 869646115.00 ns, 6.6349 us/op
WorkloadResult   7: 131072 op, 867230204.00 ns, 6.6164 us/op
WorkloadResult   8: 131072 op, 874995718.00 ns, 6.6757 us/op
WorkloadResult   9: 131072 op, 869190176.00 ns, 6.6314 us/op
WorkloadResult  10: 131072 op, 869562761.00 ns, 6.6342 us/op
WorkloadResult  11: 131072 op, 875964830.00 ns, 6.6831 us/op
WorkloadResult  12: 131072 op, 868944935.00 ns, 6.6295 us/op
WorkloadResult  13: 131072 op, 869502682.00 ns, 6.6338 us/op
WorkloadResult  14: 131072 op, 869140228.00 ns, 6.6310 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3676 has exited with code 0.

Mean = 5.804 μs, StdErr = 0.162 μs (2.79%), N = 28, StdDev = 0.856 μs
Min = 4.956 μs, Q1 = 4.962 μs, Median = 5.799 μs, Q3 = 6.634 μs, Max = 6.683 μs
IQR = 1.672 μs, LowerFence = 2.455 μs, UpperFence = 9.142 μs
ConfidenceInterval = [5.207 μs; 6.401 μs] (CI 99.9%), Margin = 0.597 μs (10.28% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.658 μs, StdErr = 0.008 μs (0.13%), N = 28, StdDev = 0.040 μs
Min = 5.585 μs, Q1 = 5.633 μs, Median = 5.659 μs, Q3 = 5.680 μs, Max = 5.759 μs
IQR = 0.047 μs, LowerFence = 5.563 μs, UpperFence = 5.751 μs
ConfidenceInterval = [5.630 μs; 5.686 μs] (CI 99.9%), Margin = 0.028 μs (0.50% of Mean)
Skewness = 0.28, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[5.567 μs ; 5.776 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 149.964 μs, StdErr = 0.302 μs (0.20%), N = 28, StdDev = 1.598 μs
Min = 147.511 μs, Q1 = 148.826 μs, Median = 149.703 μs, Q3 = 151.042 μs, Max = 153.193 μs
IQR = 2.215 μs, LowerFence = 145.503 μs, UpperFence = 154.365 μs
ConfidenceInterval = [148.850 μs; 151.078 μs] (CI 99.9%), Margin = 1.114 μs (0.74% of Mean)
Skewness = 0.44, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[146.821 μs ; 153.884 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.670 μs, StdErr = 0.001 μs (0.03%), N = 26, StdDev = 0.007 μs
Min = 4.657 μs, Q1 = 4.662 μs, Median = 4.671 μs, Q3 = 4.674 μs, Max = 4.680 μs
IQR = 0.012 μs, LowerFence = 4.645 μs, UpperFence = 4.692 μs
ConfidenceInterval = [4.665 μs; 4.675 μs] (CI 99.9%), Margin = 0.005 μs (0.11% of Mean)
Skewness = -0.31, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[4.654 μs ; 4.683 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.666 μs, StdErr = 0.022 μs (0.25%), N = 26, StdDev = 0.111 μs
Min = 8.475 μs, Q1 = 8.557 μs, Median = 8.692 μs, Q3 = 8.762 μs, Max = 8.825 μs
IQR = 0.205 μs, LowerFence = 8.249 μs, UpperFence = 9.069 μs
ConfidenceInterval = [8.584 μs; 8.747 μs] (CI 99.9%), Margin = 0.081 μs (0.94% of Mean)
Skewness = -0.14, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[8.469 μs ; 8.850 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.057 ns, StdErr = 0.000 ns (0.03%), N = 28, StdDev = 0.002 ns
Min = 1.054 ns, Q1 = 1.057 ns, Median = 1.057 ns, Q3 = 1.059 ns, Max = 1.061 ns
IQR = 0.002 ns, LowerFence = 1.054 ns, UpperFence = 1.062 ns
ConfidenceInterval = [1.056 ns; 1.059 ns] (CI 99.9%), Margin = 0.001 ns (0.11% of Mean)
Skewness = 0.01, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[1.053 ns ; 1.062 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.231 μs, StdErr = 0.021 μs (0.49%), N = 26, StdDev = 0.106 μs
Min = 4.123 μs, Q1 = 4.127 μs, Median = 4.229 μs, Q3 = 4.333 μs, Max = 4.350 μs
IQR = 0.205 μs, LowerFence = 3.819 μs, UpperFence = 4.641 μs
ConfidenceInterval = [4.154 μs; 4.308 μs] (CI 99.9%), Margin = 0.077 μs (1.82% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4
-------------------- Histogram --------------------
[4.076 μs ; 4.174 μs) | @@@@@@@@@@@@@
[4.174 μs ; 4.291 μs) | 
[4.291 μs ; 4.396 μs) | @@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.774 μs, StdErr = 0.181 μs (0.14%), N = 28, StdDev = 0.958 μs
Min = 128.273 μs, Q1 = 129.067 μs, Median = 129.674 μs, Q3 = 130.574 μs, Max = 131.840 μs
IQR = 1.507 μs, LowerFence = 126.807 μs, UpperFence = 132.834 μs
ConfidenceInterval = [129.106 μs; 130.442 μs] (CI 99.9%), Margin = 0.668 μs (0.51% of Mean)
Skewness = 0.06, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[127.859 μs ; 132.254 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.222 μs, StdErr = 0.027 μs (0.27%), N = 30, StdDev = 0.149 μs
Min = 9.952 μs, Q1 = 10.091 μs, Median = 10.278 μs, Q3 = 10.339 μs, Max = 10.464 μs
IQR = 0.247 μs, LowerFence = 9.720 μs, UpperFence = 10.710 μs
ConfidenceInterval = [10.123 μs; 10.321 μs] (CI 99.9%), Margin = 0.099 μs (0.97% of Mean)
Skewness = -0.12, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[ 9.889 μs ; 10.222 μs) | @@@@@@@@@@@@@@
[10.222 μs ; 10.526 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.804 μs, StdErr = 0.162 μs (2.79%), N = 28, StdDev = 0.856 μs
Min = 4.956 μs, Q1 = 4.962 μs, Median = 5.799 μs, Q3 = 6.634 μs, Max = 6.683 μs
IQR = 1.672 μs, LowerFence = 2.455 μs, UpperFence = 9.142 μs
ConfidenceInterval = [5.207 μs; 6.401 μs] (CI 99.9%), Margin = 0.597 μs (10.28% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4
-------------------- Histogram --------------------
[4.586 μs ; 5.338 μs) | @@@@@@@@@@@@@@
[5.338 μs ; 6.280 μs) | 
[6.280 μs ; 7.053 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error         | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|--------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,657.789 ns |    28.0570 ns |    40.2385 ns |  0.996 |    0.14 |    4 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 149,963.651 ns | 1,113.9216 ns | 1,597.5531 ns | 26.391 |    3.83 |    8 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,669.637 ns |     5.0347 ns |     6.8916 ns |  0.822 |    0.12 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,665.557 ns |    81.0879 ns |   110.9941 ns |  1.525 |    0.22 |    5 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.057 ns |     0.0012 ns |     0.0017 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,230.932 ns |    77.0869 ns |   105.5174 ns |  0.745 |    0.11 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 129,773.998 ns |   667.9448 ns |   957.9465 ns | 22.838 |    3.31 |    7 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,222.123 ns |    99.2496 ns |   148.5521 ns |  1.799 |    0.26 |    6 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   5,804.190 ns |   596.8176 ns |   855.9380 ns |  1.021 |    0.21 |    4 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun          -> 3 outliers were removed (5.76 μs..5.87 μs)
  EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun        -> 2 outliers were removed (156.69 μs, 160.25 μs)
  EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun          -> 2 outliers were removed (4.72 μs, 4.92 μs)
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 2 outliers were removed (4.45 ns, 4.45 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:44 (344.12 sec), executed benchmarks: 9

Global total time: 00:07:35 (455.82 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
