// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 32768 op, 679697583.00 ns, 20.7427 us/op
WorkloadResult   2: 32768 op, 678609293.00 ns, 20.7095 us/op
WorkloadResult   3: 32768 op, 708025669.00 ns, 21.6072 us/op
WorkloadResult   4: 32768 op, 684801759.00 ns, 20.8985 us/op
WorkloadResult   5: 32768 op, 708280272.00 ns, 21.6150 us/op
WorkloadResult   6: 32768 op, 714318899.00 ns, 21.7993 us/op
WorkloadResult   7: 32768 op, 679181040.00 ns, 20.7270 us/op
WorkloadResult   8: 32768 op, 696210667.00 ns, 21.2467 us/op
WorkloadResult   9: 32768 op, 681383822.00 ns, 20.7942 us/op
WorkloadResult  10: 32768 op, 683633593.00 ns, 20.8628 us/op
WorkloadResult  11: 32768 op, 682917758.00 ns, 20.8410 us/op
WorkloadResult  12: 32768 op, 681818509.00 ns, 20.8074 us/op
WorkloadResult  13: 32768 op, 694973765.00 ns, 21.2089 us/op
WorkloadResult  14: 32768 op, 680413218.00 ns, 20.7646 us/op
WorkloadResult  15: 32768 op, 687452223.00 ns, 20.9794 us/op
// GC:  4 0 0 68693160 32768
// Threading:  98270 0 32768

// AfterAll
// Benchmark Process 4017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180357.00 ns, 180.3570 us/op
WorkloadJitting  1: 1 op, 9101332.00 ns, 9.1013 ms/op

OverheadJitting  2: 16 op, 179345.00 ns, 11.2091 us/op
WorkloadJitting  2: 16 op, 745944.00 ns, 46.6215 us/op

WorkloadPilot    1: 16 op, 383666.00 ns, 23.9791 us/op
WorkloadPilot    2: 32 op, 1096087.00 ns, 34.2527 us/op
WorkloadPilot    3: 64 op, 2199849.00 ns, 34.3726 us/op
WorkloadPilot    4: 128 op, 4329758.00 ns, 33.8262 us/op
WorkloadPilot    5: 256 op, 8700673.00 ns, 33.9870 us/op
WorkloadPilot    6: 512 op, 17573608.00 ns, 34.3235 us/op
WorkloadPilot    7: 1024 op, 34837968.00 ns, 34.0215 us/op
WorkloadPilot    8: 2048 op, 69768600.00 ns, 34.0667 us/op
WorkloadPilot    9: 4096 op, 148824185.00 ns, 36.3340 us/op
WorkloadPilot   10: 8192 op, 278068340.00 ns, 33.9439 us/op
WorkloadPilot   11: 16384 op, 546243260.00 ns, 33.3400 us/op

OverheadWarmup   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   2: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadWarmup   3: 16384 op, 37250.00 ns, 2.2736 ns/op
OverheadWarmup   4: 16384 op, 37800.00 ns, 2.3071 ns/op
OverheadWarmup   5: 16384 op, 36789.00 ns, 2.2454 ns/op
OverheadWarmup   6: 16384 op, 36738.00 ns, 2.2423 ns/op
OverheadWarmup   7: 16384 op, 36759.00 ns, 2.2436 ns/op
OverheadWarmup   8: 16384 op, 37941.00 ns, 2.3157 ns/op
OverheadWarmup   9: 16384 op, 36739.00 ns, 2.2424 ns/op

OverheadActual   1: 16384 op, 44113.00 ns, 2.6924 ns/op
OverheadActual   2: 16384 op, 42799.00 ns, 2.6122 ns/op
OverheadActual   3: 16384 op, 42420.00 ns, 2.5891 ns/op
OverheadActual   4: 16384 op, 41678.00 ns, 2.5438 ns/op
OverheadActual   5: 16384 op, 42470.00 ns, 2.5922 ns/op
OverheadActual   6: 16384 op, 41618.00 ns, 2.5402 ns/op
OverheadActual   7: 16384 op, 41337.00 ns, 2.5230 ns/op
OverheadActual   8: 16384 op, 41417.00 ns, 2.5279 ns/op
OverheadActual   9: 16384 op, 42360.00 ns, 2.5854 ns/op
OverheadActual  10: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadActual  11: 16384 op, 41207.00 ns, 2.5151 ns/op
OverheadActual  12: 16384 op, 41498.00 ns, 2.5328 ns/op
OverheadActual  13: 16384 op, 55994.00 ns, 3.4176 ns/op
OverheadActual  14: 16384 op, 43802.00 ns, 2.6735 ns/op
OverheadActual  15: 16384 op, 44143.00 ns, 2.6943 ns/op

WorkloadWarmup   1: 16384 op, 544029320.00 ns, 33.2049 us/op
WorkloadWarmup   2: 16384 op, 536366549.00 ns, 32.7372 us/op
WorkloadWarmup   3: 16384 op, 533978582.00 ns, 32.5915 us/op
WorkloadWarmup   4: 16384 op, 547462014.00 ns, 33.4144 us/op
WorkloadWarmup   5: 16384 op, 550280111.00 ns, 33.5864 us/op
WorkloadWarmup   6: 16384 op, 529484970.00 ns, 32.3172 us/op
WorkloadWarmup   7: 16384 op, 537912093.00 ns, 32.8315 us/op
WorkloadWarmup   8: 16384 op, 583995203.00 ns, 35.6442 us/op
WorkloadWarmup   9: 16384 op, 571339569.00 ns, 34.8718 us/op
WorkloadWarmup  10: 16384 op, 574963561.00 ns, 35.0930 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 537805707.00 ns, 32.8251 us/op
WorkloadActual   2: 16384 op, 531542484.00 ns, 32.4428 us/op
WorkloadActual   3: 16384 op, 528788639.00 ns, 32.2747 us/op
WorkloadActual   4: 16384 op, 535082144.00 ns, 32.6588 us/op
WorkloadActual   5: 16384 op, 545215799.00 ns, 33.2773 us/op
WorkloadActual   6: 16384 op, 530822385.00 ns, 32.3988 us/op
WorkloadActual   7: 16384 op, 532808223.00 ns, 32.5200 us/op
WorkloadActual   8: 16384 op, 530780869.00 ns, 32.3963 us/op
WorkloadActual   9: 16384 op, 530006460.00 ns, 32.3490 us/op
WorkloadActual  10: 16384 op, 532420611.00 ns, 32.4964 us/op
WorkloadActual  11: 16384 op, 555567409.00 ns, 33.9091 us/op
WorkloadActual  12: 16384 op, 533005823.00 ns, 32.5321 us/op
WorkloadActual  13: 16384 op, 531702932.00 ns, 32.4526 us/op
WorkloadActual  14: 16384 op, 530925463.00 ns, 32.4051 us/op
WorkloadActual  15: 16384 op, 540179133.00 ns, 32.9699 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 537763347.00 ns, 32.8225 us/op
WorkloadResult   2: 16384 op, 531500124.00 ns, 32.4402 us/op
WorkloadResult   3: 16384 op, 528746279.00 ns, 32.2721 us/op
WorkloadResult   4: 16384 op, 535039784.00 ns, 32.6562 us/op
WorkloadResult   5: 16384 op, 530780025.00 ns, 32.3962 us/op
WorkloadResult   6: 16384 op, 532765863.00 ns, 32.5174 us/op
WorkloadResult   7: 16384 op, 530738509.00 ns, 32.3937 us/op
WorkloadResult   8: 16384 op, 529964100.00 ns, 32.3464 us/op
WorkloadResult   9: 16384 op, 532378251.00 ns, 32.4938 us/op
WorkloadResult  10: 16384 op, 532963463.00 ns, 32.5295 us/op
WorkloadResult  11: 16384 op, 531660572.00 ns, 32.4500 us/op
WorkloadResult  12: 16384 op, 530883103.00 ns, 32.4025 us/op
WorkloadResult  13: 16384 op, 540136773.00 ns, 32.9673 us/op
// GC:  2 0 0 34330048 16384
// Threading:  49045 0 16384

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 26.368 μs, StdErr = 1.103 μs (4.18%), N = 28, StdDev = 5.835 μs
Min = 20.710 μs, Q1 = 20.857 μs, Median = 21.707 μs, Q3 = 32.443 μs, Max = 32.967 μs
IQR = 11.585 μs, LowerFence = 3.479 μs, UpperFence = 49.821 μs
ConfidenceInterval = [22.299 μs; 30.436 μs] (CI 99.9%), Margin = 4.068 μs (15.43% of Mean)
Skewness = 0.13, Kurtosis = 0.96, MValue = 3.73

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:47 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181599.00 ns, 181.5990 us/op
WorkloadJitting  1: 1 op, 9154822.00 ns, 9.1548 ms/op

OverheadJitting  2: 16 op, 177622.00 ns, 11.1014 us/op
WorkloadJitting  2: 16 op, 657809.00 ns, 41.1131 us/op

WorkloadPilot    1: 16 op, 340846.00 ns, 21.3029 us/op
WorkloadPilot    2: 32 op, 582348.00 ns, 18.1984 us/op
WorkloadPilot    3: 64 op, 971164.00 ns, 15.1744 us/op
WorkloadPilot    4: 128 op, 1981261.00 ns, 15.4786 us/op
WorkloadPilot    5: 256 op, 3481033.00 ns, 13.5978 us/op
WorkloadPilot    6: 512 op, 6968938.00 ns, 13.6112 us/op
WorkloadPilot    7: 1024 op, 13381318.00 ns, 13.0677 us/op
WorkloadPilot    8: 2048 op, 26539820.00 ns, 12.9589 us/op
WorkloadPilot    9: 4096 op, 53239398.00 ns, 12.9979 us/op
WorkloadPilot   10: 8192 op, 120625401.00 ns, 14.7248 us/op
WorkloadPilot   11: 16384 op, 232696960.00 ns, 14.2027 us/op
WorkloadPilot   12: 32768 op, 447362549.00 ns, 13.6524 us/op
WorkloadPilot   13: 65536 op, 837423184.00 ns, 12.7781 us/op

OverheadWarmup   1: 65536 op, 106669.00 ns, 1.6276 ns/op
OverheadWarmup   2: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   3: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadWarmup   4: 65536 op, 123571.00 ns, 1.8855 ns/op
OverheadWarmup   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   7: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   8: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadWarmup   9: 65536 op, 106549.00 ns, 1.6258 ns/op

OverheadActual   1: 65536 op, 125645.00 ns, 1.9172 ns/op
OverheadActual   2: 65536 op, 106599.00 ns, 1.6266 ns/op
OverheadActual   3: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   4: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 107310.00 ns, 1.6374 ns/op
OverheadActual   8: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   9: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  13: 65536 op, 124462.00 ns, 1.8991 ns/op
OverheadActual  14: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  15: 65536 op, 106559.00 ns, 1.6260 ns/op

WorkloadWarmup   1: 65536 op, 879394407.00 ns, 13.4185 us/op
WorkloadWarmup   2: 65536 op, 883045657.00 ns, 13.4742 us/op
WorkloadWarmup   3: 65536 op, 900586795.00 ns, 13.7419 us/op
WorkloadWarmup   4: 65536 op, 905271268.00 ns, 13.8133 us/op
WorkloadWarmup   5: 65536 op, 827582101.00 ns, 12.6279 us/op
WorkloadWarmup   6: 65536 op, 843445968.00 ns, 12.8700 us/op
WorkloadWarmup   7: 65536 op, 897059901.00 ns, 13.6880 us/op
WorkloadWarmup   8: 65536 op, 873479854.00 ns, 13.3282 us/op
WorkloadWarmup   9: 65536 op, 843255953.00 ns, 12.8671 us/op
WorkloadWarmup  10: 65536 op, 843087745.00 ns, 12.8645 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 816334116.00 ns, 12.4563 us/op
WorkloadActual   2: 65536 op, 860468384.00 ns, 13.1297 us/op
WorkloadActual   3: 65536 op, 892833146.00 ns, 13.6236 us/op
WorkloadActual   4: 65536 op, 832214132.00 ns, 12.6986 us/op
WorkloadActual   5: 65536 op, 878810056.00 ns, 13.4096 us/op
WorkloadActual   6: 65536 op, 870650528.00 ns, 13.2851 us/op
WorkloadActual   7: 65536 op, 865109132.00 ns, 13.2005 us/op
WorkloadActual   8: 65536 op, 850269150.00 ns, 12.9741 us/op
WorkloadActual   9: 65536 op, 887802851.00 ns, 13.5468 us/op
WorkloadActual  10: 65536 op, 883650225.00 ns, 13.4834 us/op
WorkloadActual  11: 65536 op, 864403644.00 ns, 13.1898 us/op
WorkloadActual  12: 65536 op, 847043982.00 ns, 12.9249 us/op
WorkloadActual  13: 65536 op, 843722899.00 ns, 12.8742 us/op
WorkloadActual  14: 65536 op, 875899678.00 ns, 13.3652 us/op
WorkloadActual  15: 65536 op, 852850200.00 ns, 13.0135 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 816227557.00 ns, 12.4546 us/op
WorkloadResult   2: 65536 op, 860361825.00 ns, 13.1281 us/op
WorkloadResult   3: 65536 op, 892726587.00 ns, 13.6219 us/op
WorkloadResult   4: 65536 op, 832107573.00 ns, 12.6970 us/op
WorkloadResult   5: 65536 op, 878703497.00 ns, 13.4080 us/op
WorkloadResult   6: 65536 op, 870543969.00 ns, 13.2834 us/op
WorkloadResult   7: 65536 op, 865002573.00 ns, 13.1989 us/op
WorkloadResult   8: 65536 op, 850162591.00 ns, 12.9725 us/op
WorkloadResult   9: 65536 op, 887696292.00 ns, 13.5452 us/op
WorkloadResult  10: 65536 op, 883543666.00 ns, 13.4818 us/op
WorkloadResult  11: 65536 op, 864297085.00 ns, 13.1881 us/op
WorkloadResult  12: 65536 op, 846937423.00 ns, 12.9232 us/op
WorkloadResult  13: 65536 op, 843616340.00 ns, 12.8726 us/op
WorkloadResult  14: 65536 op, 875793119.00 ns, 13.3635 us/op
WorkloadResult  15: 65536 op, 852743641.00 ns, 13.0118 us/op
// GC:  8 0 0 137387536 65536
// Threading:  196413 0 65536

// AfterAll
// Benchmark Process 4047 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177212.00 ns, 177.2120 us/op
WorkloadJitting  1: 1 op, 9033746.00 ns, 9.0337 ms/op

OverheadJitting  2: 16 op, 215612.00 ns, 13.4758 us/op
WorkloadJitting  2: 16 op, 692083.00 ns, 43.2552 us/op

WorkloadPilot    1: 16 op, 364752.00 ns, 22.7970 us/op
WorkloadPilot    2: 32 op, 535270.00 ns, 16.7272 us/op
WorkloadPilot    3: 64 op, 944494.00 ns, 14.7577 us/op
WorkloadPilot    4: 128 op, 1856258.00 ns, 14.5020 us/op
WorkloadPilot    5: 256 op, 3287842.00 ns, 12.8431 us/op
WorkloadPilot    6: 512 op, 6375570.00 ns, 12.4523 us/op
WorkloadPilot    7: 1024 op, 12745700.00 ns, 12.4470 us/op
WorkloadPilot    8: 2048 op, 26075961.00 ns, 12.7324 us/op
WorkloadPilot    9: 4096 op, 54379324.00 ns, 13.2762 us/op
WorkloadPilot   10: 8192 op, 103440634.00 ns, 12.6270 us/op
WorkloadPilot   11: 16384 op, 185957650.00 ns, 11.3500 us/op
WorkloadPilot   12: 32768 op, 407410560.00 ns, 12.4332 us/op
WorkloadPilot   13: 65536 op, 830460302.00 ns, 12.6718 us/op

OverheadWarmup   1: 65536 op, 107520.00 ns, 1.6406 ns/op
OverheadWarmup   2: 65536 op, 121466.00 ns, 1.8534 ns/op
OverheadWarmup   3: 65536 op, 121126.00 ns, 1.8482 ns/op
OverheadWarmup   4: 65536 op, 131506.00 ns, 2.0066 ns/op
OverheadWarmup   5: 65536 op, 120855.00 ns, 1.8441 ns/op

OverheadActual   1: 65536 op, 124112.00 ns, 1.8938 ns/op
OverheadActual   2: 65536 op, 121747.00 ns, 1.8577 ns/op
OverheadActual   3: 65536 op, 123511.00 ns, 1.8846 ns/op
OverheadActual   4: 65536 op, 121307.00 ns, 1.8510 ns/op
OverheadActual   5: 65536 op, 136586.00 ns, 2.0841 ns/op
OverheadActual   6: 65536 op, 120896.00 ns, 1.8447 ns/op
OverheadActual   7: 65536 op, 121056.00 ns, 1.8472 ns/op
OverheadActual   8: 65536 op, 120786.00 ns, 1.8430 ns/op
OverheadActual   9: 65536 op, 122228.00 ns, 1.8651 ns/op
OverheadActual  10: 65536 op, 120776.00 ns, 1.8429 ns/op
OverheadActual  11: 65536 op, 120806.00 ns, 1.8434 ns/op
OverheadActual  12: 65536 op, 121918.00 ns, 1.8603 ns/op
OverheadActual  13: 65536 op, 121838.00 ns, 1.8591 ns/op
OverheadActual  14: 65536 op, 136715.00 ns, 2.0861 ns/op
OverheadActual  15: 65536 op, 120906.00 ns, 1.8449 ns/op

WorkloadWarmup   1: 65536 op, 890008671.00 ns, 13.5805 us/op
WorkloadWarmup   2: 65536 op, 919526163.00 ns, 14.0309 us/op
WorkloadWarmup   3: 65536 op, 908032175.00 ns, 13.8555 us/op
WorkloadWarmup   4: 65536 op, 935984645.00 ns, 14.2820 us/op
WorkloadWarmup   5: 65536 op, 829898832.00 ns, 12.6633 us/op
WorkloadWarmup   6: 65536 op, 830867165.00 ns, 12.6780 us/op
WorkloadWarmup   7: 65536 op, 835906778.00 ns, 12.7549 us/op
WorkloadWarmup   8: 65536 op, 889911842.00 ns, 13.5790 us/op
WorkloadWarmup   9: 65536 op, 829795910.00 ns, 12.6617 us/op
WorkloadWarmup  10: 65536 op, 846262066.00 ns, 12.9129 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 852683823.00 ns, 13.0109 us/op
WorkloadActual   2: 65536 op, 845323868.00 ns, 12.8986 us/op
WorkloadActual   3: 65536 op, 864822103.00 ns, 13.1961 us/op
WorkloadActual   4: 65536 op, 873760680.00 ns, 13.3325 us/op
WorkloadActual   5: 65536 op, 901455121.00 ns, 13.7551 us/op
WorkloadActual   6: 65536 op, 854245493.00 ns, 13.0348 us/op
WorkloadActual   7: 65536 op, 881084930.00 ns, 13.4443 us/op
WorkloadActual   8: 65536 op, 847583409.00 ns, 12.9331 us/op
WorkloadActual   9: 65536 op, 876700944.00 ns, 13.3774 us/op
WorkloadActual  10: 65536 op, 854295565.00 ns, 13.0355 us/op
