// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 524288 op, 865799.00 ns, 1.6514 ns/op
OverheadActual   4: 524288 op, 867142.00 ns, 1.6539 ns/op
OverheadActual   5: 524288 op, 900724.00 ns, 1.7180 ns/op
OverheadActual   6: 524288 op, 866110.00 ns, 1.6520 ns/op
OverheadActual   7: 524288 op, 867933.00 ns, 1.6555 ns/op
OverheadActual   8: 524288 op, 865869.00 ns, 1.6515 ns/op
OverheadActual   9: 524288 op, 866300.00 ns, 1.6523 ns/op
OverheadActual  10: 524288 op, 867042.00 ns, 1.6538 ns/op
OverheadActual  11: 524288 op, 1002364.00 ns, 1.9119 ns/op
OverheadActual  12: 524288 op, 865869.00 ns, 1.6515 ns/op
OverheadActual  13: 524288 op, 865528.00 ns, 1.6509 ns/op
OverheadActual  14: 524288 op, 867212.00 ns, 1.6541 ns/op
OverheadActual  15: 524288 op, 865679.00 ns, 1.6512 ns/op

WorkloadWarmup   1: 524288 op, 662666979.00 ns, 1.2639 us/op
WorkloadWarmup   2: 524288 op, 674299827.00 ns, 1.2861 us/op
WorkloadWarmup   3: 524288 op, 667370626.00 ns, 1.2729 us/op
WorkloadWarmup   4: 524288 op, 658379146.00 ns, 1.2558 us/op
WorkloadWarmup   5: 524288 op, 676581791.00 ns, 1.2905 us/op
WorkloadWarmup   6: 524288 op, 681512075.00 ns, 1.2999 us/op
WorkloadWarmup   7: 524288 op, 658543250.00 ns, 1.2561 us/op
WorkloadWarmup   8: 524288 op, 665621220.00 ns, 1.2696 us/op
WorkloadWarmup   9: 524288 op, 669945302.00 ns, 1.2778 us/op
WorkloadWarmup  10: 524288 op, 662884191.00 ns, 1.2644 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 660378586.00 ns, 1.2596 us/op
WorkloadActual   2: 524288 op, 680125160.00 ns, 1.2972 us/op
WorkloadActual   3: 524288 op, 669948760.00 ns, 1.2778 us/op
WorkloadActual   4: 524288 op, 671800241.00 ns, 1.2814 us/op
WorkloadActual   5: 524288 op, 681401792.00 ns, 1.2997 us/op
WorkloadActual   6: 524288 op, 682429575.00 ns, 1.3016 us/op
WorkloadActual   7: 524288 op, 669023526.00 ns, 1.2761 us/op
WorkloadActual   8: 524288 op, 675284878.00 ns, 1.2880 us/op
WorkloadActual   9: 524288 op, 675239115.00 ns, 1.2879 us/op
WorkloadActual  10: 524288 op, 674246701.00 ns, 1.2860 us/op
WorkloadActual  11: 524288 op, 686804867.00 ns, 1.3100 us/op
WorkloadActual  12: 524288 op, 685246777.00 ns, 1.3070 us/op
WorkloadActual  13: 524288 op, 684747146.00 ns, 1.3061 us/op
WorkloadActual  14: 524288 op, 689076377.00 ns, 1.3143 us/op
WorkloadActual  15: 524288 op, 699032256.00 ns, 1.3333 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 659512286.00 ns, 1.2579 us/op
WorkloadResult   2: 524288 op, 679258860.00 ns, 1.2956 us/op
WorkloadResult   3: 524288 op, 669082460.00 ns, 1.2762 us/op
WorkloadResult   4: 524288 op, 670933941.00 ns, 1.2797 us/op
WorkloadResult   5: 524288 op, 680535492.00 ns, 1.2980 us/op
WorkloadResult   6: 524288 op, 681563275.00 ns, 1.3000 us/op
WorkloadResult   7: 524288 op, 668157226.00 ns, 1.2744 us/op
WorkloadResult   8: 524288 op, 674418578.00 ns, 1.2864 us/op
WorkloadResult   9: 524288 op, 674372815.00 ns, 1.2863 us/op
WorkloadResult  10: 524288 op, 673380401.00 ns, 1.2844 us/op
WorkloadResult  11: 524288 op, 685938567.00 ns, 1.3083 us/op
WorkloadResult  12: 524288 op, 684380477.00 ns, 1.3054 us/op
WorkloadResult  13: 524288 op, 683880846.00 ns, 1.3044 us/op
WorkloadResult  14: 524288 op, 688210077.00 ns, 1.3127 us/op
WorkloadResult  15: 524288 op, 698165956.00 ns, 1.3316 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4297 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226233.00 ns, 226.2330 us/op
WorkloadJitting  1: 1 op, 9375052.00 ns, 9.3751 ms/op

OverheadJitting  2: 16 op, 230942.00 ns, 14.4339 us/op
WorkloadJitting  2: 16 op, 319448.00 ns, 19.9655 us/op

WorkloadPilot    1: 16 op, 65202.00 ns, 4.0751 us/op
WorkloadPilot    2: 32 op, 43772.00 ns, 1.3679 us/op
WorkloadPilot    3: 64 op, 75751.00 ns, 1.1836 us/op
WorkloadPilot    4: 128 op, 155901.00 ns, 1.2180 us/op
WorkloadPilot    5: 256 op, 251220.00 ns, 981.3281 ns/op
WorkloadPilot    6: 512 op, 430265.00 ns, 840.3613 ns/op
WorkloadPilot    7: 1024 op, 986926.00 ns, 963.7949 ns/op
WorkloadPilot    8: 2048 op, 1839700.00 ns, 898.2910 ns/op
WorkloadPilot    9: 4096 op, 3808983.00 ns, 929.9275 ns/op
WorkloadPilot   10: 8192 op, 7423803.00 ns, 906.2260 ns/op
WorkloadPilot   11: 16384 op, 15082709.00 ns, 920.5755 ns/op
WorkloadPilot   12: 32768 op, 28387637.00 ns, 866.3219 ns/op
WorkloadPilot   13: 65536 op, 66827204.00 ns, 1.0197 us/op
WorkloadPilot   14: 131072 op, 154842079.00 ns, 1.1814 us/op
WorkloadPilot   15: 262144 op, 330230849.00 ns, 1.2597 us/op
WorkloadPilot   16: 524288 op, 677060614.00 ns, 1.2914 us/op

OverheadWarmup   1: 524288 op, 889033.00 ns, 1.6957 ns/op
OverheadWarmup   2: 524288 op, 886478.00 ns, 1.6908 ns/op
OverheadWarmup   3: 524288 op, 890595.00 ns, 1.6987 ns/op
OverheadWarmup   4: 524288 op, 892820.00 ns, 1.7029 ns/op
OverheadWarmup   5: 524288 op, 874907.00 ns, 1.6688 ns/op
OverheadWarmup   6: 524288 op, 867392.00 ns, 1.6544 ns/op
OverheadWarmup   7: 524288 op, 866109.00 ns, 1.6520 ns/op
OverheadWarmup   8: 524288 op, 865699.00 ns, 1.6512 ns/op
OverheadWarmup   9: 524288 op, 866090.00 ns, 1.6519 ns/op
OverheadWarmup  10: 524288 op, 867172.00 ns, 1.6540 ns/op

OverheadActual   1: 524288 op, 865609.00 ns, 1.6510 ns/op
OverheadActual   2: 524288 op, 866570.00 ns, 1.6529 ns/op
OverheadActual   3: 524288 op, 883703.00 ns, 1.6855 ns/op
OverheadActual   4: 524288 op, 882931.00 ns, 1.6841 ns/op
OverheadActual   5: 524288 op, 850181.00 ns, 1.6216 ns/op
OverheadActual   6: 524288 op, 916095.00 ns, 1.7473 ns/op
OverheadActual   7: 524288 op, 865740.00 ns, 1.6513 ns/op
OverheadActual   8: 524288 op, 882442.00 ns, 1.6831 ns/op
OverheadActual   9: 524288 op, 866373.00 ns, 1.6525 ns/op
OverheadActual  10: 524288 op, 883043.00 ns, 1.6843 ns/op
OverheadActual  11: 524288 op, 884576.00 ns, 1.6872 ns/op
OverheadActual  12: 524288 op, 881460.00 ns, 1.6813 ns/op
OverheadActual  13: 524288 op, 882091.00 ns, 1.6825 ns/op
OverheadActual  14: 524288 op, 880558.00 ns, 1.6795 ns/op
OverheadActual  15: 524288 op, 875579.00 ns, 1.6700 ns/op

WorkloadWarmup   1: 524288 op, 662283636.00 ns, 1.2632 us/op
WorkloadWarmup   2: 524288 op, 682010298.00 ns, 1.3008 us/op
WorkloadWarmup   3: 524288 op, 674645168.00 ns, 1.2868 us/op
WorkloadWarmup   4: 524288 op, 678293943.00 ns, 1.2937 us/op
WorkloadWarmup   5: 524288 op, 659553904.00 ns, 1.2580 us/op
WorkloadWarmup   6: 524288 op, 677351120.00 ns, 1.2919 us/op
WorkloadWarmup   7: 524288 op, 665168240.00 ns, 1.2687 us/op
WorkloadWarmup   8: 524288 op, 667291871.00 ns, 1.2728 us/op
WorkloadWarmup   9: 524288 op, 681715950.00 ns, 1.3003 us/op
WorkloadWarmup  10: 524288 op, 680387892.00 ns, 1.2977 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 695935642.00 ns, 1.3274 us/op
WorkloadActual   2: 524288 op, 686059502.00 ns, 1.3086 us/op
WorkloadActual   3: 524288 op, 693919024.00 ns, 1.3235 us/op
WorkloadActual   4: 524288 op, 703970498.00 ns, 1.3427 us/op
WorkloadActual   5: 524288 op, 692372836.00 ns, 1.3206 us/op
WorkloadActual   6: 524288 op, 713121390.00 ns, 1.3602 us/op
WorkloadActual   7: 524288 op, 718311137.00 ns, 1.3701 us/op
WorkloadActual   8: 524288 op, 704043631.00 ns, 1.3429 us/op
WorkloadActual   9: 524288 op, 690301906.00 ns, 1.3166 us/op
WorkloadActual  10: 524288 op, 692962741.00 ns, 1.3217 us/op
WorkloadActual  11: 524288 op, 696536336.00 ns, 1.3285 us/op
WorkloadActual  12: 524288 op, 708217020.00 ns, 1.3508 us/op
WorkloadActual  13: 524288 op, 712927089.00 ns, 1.3598 us/op
WorkloadActual  14: 524288 op, 680264957.00 ns, 1.2975 us/op
WorkloadActual  15: 524288 op, 697603405.00 ns, 1.3306 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 695054182.00 ns, 1.3257 us/op
WorkloadResult   2: 524288 op, 685178042.00 ns, 1.3069 us/op
WorkloadResult   3: 524288 op, 693037564.00 ns, 1.3219 us/op
WorkloadResult   4: 524288 op, 703089038.00 ns, 1.3410 us/op
WorkloadResult   5: 524288 op, 691491376.00 ns, 1.3189 us/op
WorkloadResult   6: 524288 op, 712239930.00 ns, 1.3585 us/op
WorkloadResult   7: 524288 op, 717429677.00 ns, 1.3684 us/op
WorkloadResult   8: 524288 op, 703162171.00 ns, 1.3412 us/op
WorkloadResult   9: 524288 op, 689420446.00 ns, 1.3150 us/op
WorkloadResult  10: 524288 op, 692081281.00 ns, 1.3200 us/op
WorkloadResult  11: 524288 op, 695654876.00 ns, 1.3269 us/op
WorkloadResult  12: 524288 op, 707335560.00 ns, 1.3491 us/op
WorkloadResult  13: 524288 op, 712045629.00 ns, 1.3581 us/op
WorkloadResult  14: 524288 op, 679383497.00 ns, 1.2958 us/op
WorkloadResult  15: 524288 op, 696721945.00 ns, 1.3289 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4318 has exited with code 0.

Mean = 1.313 μs, StdErr = 0.005 μs (0.38%), N = 30, StdDev = 0.027 μs
Min = 1.258 μs, Q1 = 1.296 μs, Median = 1.310 μs, Q3 = 1.328 μs, Max = 1.368 μs
IQR = 0.033 μs, LowerFence = 1.247 μs, UpperFence = 1.377 μs
ConfidenceInterval = [1.294 μs; 1.331 μs] (CI 99.9%), Margin = 0.018 μs (1.39% of Mean)
Skewness = 0.17, Kurtosis = 2.26, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-06 14:18 (0h 21m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218689.00 ns, 218.6890 us/op
WorkloadJitting  1: 1 op, 9060195.00 ns, 9.0602 ms/op

OverheadJitting  2: 16 op, 206055.00 ns, 12.8784 us/op
WorkloadJitting  2: 16 op, 296144.00 ns, 18.5090 us/op

WorkloadPilot    1: 16 op, 59031.00 ns, 3.6894 us/op
WorkloadPilot    2: 32 op, 35517.00 ns, 1.1099 us/op
WorkloadPilot    3: 64 op, 68217.00 ns, 1.0659 us/op
WorkloadPilot    4: 128 op, 112129.00 ns, 876.0078 ns/op
WorkloadPilot    5: 256 op, 234839.00 ns, 917.3398 ns/op
WorkloadPilot    6: 512 op, 374561.00 ns, 731.5645 ns/op
WorkloadPilot    7: 1024 op, 839550.00 ns, 819.8730 ns/op
WorkloadPilot    8: 2048 op, 1521556.00 ns, 742.9473 ns/op
WorkloadPilot    9: 4096 op, 3253815.00 ns, 794.3884 ns/op
WorkloadPilot   10: 8192 op, 6106320.00 ns, 745.4004 ns/op
WorkloadPilot   11: 16384 op, 11382839.00 ns, 694.7534 ns/op
WorkloadPilot   12: 32768 op, 24922723.00 ns, 760.5811 ns/op
WorkloadPilot   13: 65536 op, 57812125.00 ns, 882.1430 ns/op
WorkloadPilot   14: 131072 op, 125359639.00 ns, 956.4181 ns/op
WorkloadPilot   15: 262144 op, 272653251.00 ns, 1.0401 us/op
WorkloadPilot   16: 524288 op, 567024621.00 ns, 1.0815 us/op

OverheadWarmup   1: 524288 op, 870689.00 ns, 1.6607 ns/op
OverheadWarmup   2: 524288 op, 862563.00 ns, 1.6452 ns/op
OverheadWarmup   3: 524288 op, 863035.00 ns, 1.6461 ns/op
OverheadWarmup   4: 524288 op, 867452.00 ns, 1.6545 ns/op
OverheadWarmup   5: 524288 op, 863275.00 ns, 1.6466 ns/op
OverheadWarmup   6: 524288 op, 862482.00 ns, 1.6451 ns/op
OverheadWarmup   7: 524288 op, 882270.00 ns, 1.6828 ns/op
OverheadWarmup   8: 524288 op, 884635.00 ns, 1.6873 ns/op
OverheadWarmup   9: 524288 op, 868344.00 ns, 1.6562 ns/op

OverheadActual   1: 524288 op, 863034.00 ns, 1.6461 ns/op
OverheadActual   2: 524288 op, 862674.00 ns, 1.6454 ns/op
OverheadActual   3: 524288 op, 864778.00 ns, 1.6494 ns/op
OverheadActual   4: 524288 op, 850381.00 ns, 1.6220 ns/op
OverheadActual   5: 524288 op, 863585.00 ns, 1.6472 ns/op
OverheadActual   6: 524288 op, 881288.00 ns, 1.6809 ns/op
OverheadActual   7: 524288 op, 871199.00 ns, 1.6617 ns/op
OverheadActual   8: 524288 op, 862523.00 ns, 1.6451 ns/op
OverheadActual   9: 524288 op, 862784.00 ns, 1.6456 ns/op
OverheadActual  10: 524288 op, 862443.00 ns, 1.6450 ns/op
OverheadActual  11: 524288 op, 892289.00 ns, 1.7019 ns/op
OverheadActual  12: 524288 op, 862393.00 ns, 1.6449 ns/op
OverheadActual  13: 524288 op, 849930.00 ns, 1.6211 ns/op
OverheadActual  14: 524288 op, 863275.00 ns, 1.6466 ns/op
OverheadActual  15: 524288 op, 864027.00 ns, 1.6480 ns/op

WorkloadWarmup   1: 524288 op, 563162597.00 ns, 1.0741 us/op
WorkloadWarmup   2: 524288 op, 554990201.00 ns, 1.0586 us/op
WorkloadWarmup   3: 524288 op, 555692875.00 ns, 1.0599 us/op
WorkloadWarmup   4: 524288 op, 557244740.00 ns, 1.0629 us/op
WorkloadWarmup   5: 524288 op, 568262108.00 ns, 1.0839 us/op
WorkloadWarmup   6: 524288 op, 563523455.00 ns, 1.0748 us/op
WorkloadWarmup   7: 524288 op, 560223422.00 ns, 1.0685 us/op
WorkloadWarmup   8: 524288 op, 571564182.00 ns, 1.0902 us/op
WorkloadWarmup   9: 524288 op, 566351460.00 ns, 1.0802 us/op
WorkloadWarmup  10: 524288 op, 568233630.00 ns, 1.0838 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 572103013.00 ns, 1.0912 us/op
WorkloadActual   2: 524288 op, 564701370.00 ns, 1.0771 us/op
WorkloadActual   3: 524288 op, 560382817.00 ns, 1.0688 us/op
WorkloadActual   4: 524288 op, 566039076.00 ns, 1.0796 us/op
WorkloadActual   5: 524288 op, 566749906.00 ns, 1.0810 us/op
WorkloadActual   6: 524288 op, 569830083.00 ns, 1.0869 us/op
WorkloadActual   7: 524288 op, 573008840.00 ns, 1.0929 us/op
WorkloadActual   8: 524288 op, 572445566.00 ns, 1.0919 us/op
WorkloadActual   9: 524288 op, 571479648.00 ns, 1.0900 us/op
WorkloadActual  10: 524288 op, 575856342.00 ns, 1.0984 us/op
WorkloadActual  11: 524288 op, 577911096.00 ns, 1.1023 us/op
WorkloadActual  12: 524288 op, 580388878.00 ns, 1.1070 us/op
WorkloadActual  13: 524288 op, 578666218.00 ns, 1.1037 us/op
WorkloadActual  14: 524288 op, 586538669.00 ns, 1.1187 us/op
WorkloadActual  15: 524288 op, 582881746.00 ns, 1.1118 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 571239979.00 ns, 1.0896 us/op
WorkloadResult   2: 524288 op, 563838336.00 ns, 1.0754 us/op
WorkloadResult   3: 524288 op, 559519783.00 ns, 1.0672 us/op
WorkloadResult   4: 524288 op, 565176042.00 ns, 1.0780 us/op
WorkloadResult   5: 524288 op, 565886872.00 ns, 1.0793 us/op
WorkloadResult   6: 524288 op, 568967049.00 ns, 1.0852 us/op
WorkloadResult   7: 524288 op, 572145806.00 ns, 1.0913 us/op
WorkloadResult   8: 524288 op, 571582532.00 ns, 1.0902 us/op
WorkloadResult   9: 524288 op, 570616614.00 ns, 1.0884 us/op
WorkloadResult  10: 524288 op, 574993308.00 ns, 1.0967 us/op
WorkloadResult  11: 524288 op, 577048062.00 ns, 1.1006 us/op
WorkloadResult  12: 524288 op, 579525844.00 ns, 1.1054 us/op
WorkloadResult  13: 524288 op, 577803184.00 ns, 1.1021 us/op
WorkloadResult  14: 524288 op, 585675635.00 ns, 1.1171 us/op
WorkloadResult  15: 524288 op, 582018712.00 ns, 1.1101 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4340 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242614.00 ns, 242.6140 us/op
WorkloadJitting  1: 1 op, 8967983.00 ns, 8.9680 ms/op

OverheadJitting  2: 16 op, 205905.00 ns, 12.8691 us/op
WorkloadJitting  2: 16 op, 295724.00 ns, 18.4828 us/op

WorkloadPilot    1: 16 op, 59301.00 ns, 3.7063 us/op
WorkloadPilot    2: 32 op, 34484.00 ns, 1.0776 us/op
WorkloadPilot    3: 64 op, 67466.00 ns, 1.0542 us/op
WorkloadPilot    4: 128 op, 131115.00 ns, 1.0243 us/op
WorkloadPilot    5: 256 op, 215844.00 ns, 843.1406 ns/op
WorkloadPilot    6: 512 op, 416329.00 ns, 813.1426 ns/op
WorkloadPilot    7: 1024 op, 813752.00 ns, 794.6797 ns/op
WorkloadPilot    8: 2048 op, 1483234.00 ns, 724.2354 ns/op
WorkloadPilot    9: 4096 op, 3207048.00 ns, 782.9707 ns/op
WorkloadPilot   10: 8192 op, 5964997.00 ns, 728.1490 ns/op
WorkloadPilot   11: 16384 op, 11166595.00 ns, 681.5549 ns/op
WorkloadPilot   12: 32768 op, 24464535.00 ns, 746.5984 ns/op
WorkloadPilot   13: 65536 op, 57115891.00 ns, 871.5193 ns/op
WorkloadPilot   14: 131072 op, 123981017.00 ns, 945.9001 ns/op
WorkloadPilot   15: 262144 op, 268550318.00 ns, 1.0244 us/op
WorkloadPilot   16: 524288 op, 553972662.00 ns, 1.0566 us/op

OverheadWarmup   1: 524288 op, 862643.00 ns, 1.6454 ns/op
OverheadWarmup   2: 524288 op, 863785.00 ns, 1.6475 ns/op
OverheadWarmup   3: 524288 op, 861922.00 ns, 1.6440 ns/op
OverheadWarmup   4: 524288 op, 870377.00 ns, 1.6601 ns/op
OverheadWarmup   5: 524288 op, 862964.00 ns, 1.6460 ns/op

OverheadActual   1: 524288 op, 862202.00 ns, 1.6445 ns/op
OverheadActual   2: 524288 op, 865029.00 ns, 1.6499 ns/op
OverheadActual   3: 524288 op, 863125.00 ns, 1.6463 ns/op
