// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 168035.00 ns, 168.0350 us/op
WorkloadJitting  1: 1 op, 11182316.00 ns, 11.1823 ms/op

OverheadJitting  2: 16 op, 178615.00 ns, 11.1634 us/op
WorkloadJitting  2: 16 op, 8568496.00 ns, 535.5310 us/op

WorkloadPilot    1: 16 op, 8184863.00 ns, 511.5539 us/op
WorkloadPilot    2: 32 op, 15240722.00 ns, 476.2726 us/op
WorkloadPilot    3: 64 op, 31011119.00 ns, 484.5487 us/op
WorkloadPilot    4: 128 op, 62834400.00 ns, 490.8938 us/op
WorkloadPilot    5: 256 op, 125677480.00 ns, 490.9277 us/op
WorkloadPilot    6: 512 op, 245545978.00 ns, 479.5820 us/op
WorkloadPilot    7: 1024 op, 473171354.00 ns, 462.0814 us/op
WorkloadPilot    8: 2048 op, 952571137.00 ns, 465.1226 us/op

OverheadWarmup   1: 2048 op, 4017.00 ns, 1.9614 ns/op
OverheadWarmup   2: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadWarmup   3: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadWarmup   4: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadWarmup   5: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadWarmup   6: 2048 op, 6111.00 ns, 2.9839 ns/op

OverheadActual   1: 2048 op, 6221.00 ns, 3.0376 ns/op
OverheadActual   2: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   3: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual   4: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual   5: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual   6: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual   7: 2048 op, 5962.00 ns, 2.9111 ns/op
OverheadActual   8: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual   9: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual  10: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual  11: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  12: 2048 op, 6022.00 ns, 2.9404 ns/op
OverheadActual  13: 2048 op, 6001.00 ns, 2.9302 ns/op
OverheadActual  14: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual  15: 2048 op, 5891.00 ns, 2.8765 ns/op

WorkloadWarmup   1: 2048 op, 974897250.00 ns, 476.0240 us/op
WorkloadWarmup   2: 2048 op, 974565112.00 ns, 475.8619 us/op
WorkloadWarmup   3: 2048 op, 980139880.00 ns, 478.5839 us/op
WorkloadWarmup   4: 2048 op, 979994354.00 ns, 478.5129 us/op
WorkloadWarmup   5: 2048 op, 981380295.00 ns, 479.1896 us/op
WorkloadWarmup   6: 2048 op, 988025448.00 ns, 482.4343 us/op
WorkloadWarmup   7: 2048 op, 979015597.00 ns, 478.0350 us/op
WorkloadWarmup   8: 2048 op, 958878022.00 ns, 468.2022 us/op
WorkloadWarmup   9: 2048 op, 960438898.00 ns, 468.9643 us/op
WorkloadWarmup  10: 2048 op, 981398748.00 ns, 479.1986 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 976036859.00 ns, 476.5805 us/op
WorkloadActual   2: 2048 op, 981773949.00 ns, 479.3818 us/op
WorkloadActual   3: 2048 op, 970100370.00 ns, 473.6818 us/op
WorkloadActual   4: 2048 op, 968223671.00 ns, 472.7655 us/op
WorkloadActual   5: 2048 op, 960249138.00 ns, 468.8716 us/op
WorkloadActual   6: 2048 op, 959206752.00 ns, 468.3627 us/op
WorkloadActual   7: 2048 op, 973679716.00 ns, 475.4295 us/op
WorkloadActual   8: 2048 op, 983750681.00 ns, 480.3470 us/op
WorkloadActual   9: 2048 op, 987902141.00 ns, 482.3741 us/op
WorkloadActual  10: 2048 op, 977706197.00 ns, 477.3956 us/op
WorkloadActual  11: 2048 op, 980748026.00 ns, 478.8809 us/op
WorkloadActual  12: 2048 op, 975063673.00 ns, 476.1053 us/op
WorkloadActual  13: 2048 op, 958766103.00 ns, 468.1475 us/op
WorkloadActual  14: 2048 op, 959929929.00 ns, 468.7158 us/op
WorkloadActual  15: 2048 op, 966587445.00 ns, 471.9665 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 976030837.00 ns, 476.5776 us/op
WorkloadResult   2: 2048 op, 981767927.00 ns, 479.3789 us/op
WorkloadResult   3: 2048 op, 970094348.00 ns, 473.6789 us/op
WorkloadResult   4: 2048 op, 968217649.00 ns, 472.7625 us/op
WorkloadResult   5: 2048 op, 960243116.00 ns, 468.8687 us/op
WorkloadResult   6: 2048 op, 959200730.00 ns, 468.3597 us/op
WorkloadResult   7: 2048 op, 973673694.00 ns, 475.4266 us/op
WorkloadResult   8: 2048 op, 983744659.00 ns, 480.3441 us/op
WorkloadResult   9: 2048 op, 987896119.00 ns, 482.3712 us/op
WorkloadResult  10: 2048 op, 977700175.00 ns, 477.3927 us/op
WorkloadResult  11: 2048 op, 980742004.00 ns, 478.8779 us/op
WorkloadResult  12: 2048 op, 975057651.00 ns, 476.1024 us/op
WorkloadResult  13: 2048 op, 958760081.00 ns, 468.1446 us/op
WorkloadResult  14: 2048 op, 959923907.00 ns, 468.7128 us/op
WorkloadResult  15: 2048 op, 966581423.00 ns, 471.9636 us/op
// GC:  4 0 0 71617224 2048
// Threading:  14096 23913 2048

// AfterAll
// Benchmark Process 4160 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217951.00 ns, 217.9510 us/op
WorkloadJitting  1: 1 op, 11155133.00 ns, 11.1551 ms/op

OverheadJitting  2: 16 op, 184498.00 ns, 11.5311 us/op
WorkloadJitting  2: 16 op, 8404204.00 ns, 525.2628 us/op

WorkloadPilot    1: 16 op, 8282722.00 ns, 517.6701 us/op
WorkloadPilot    2: 32 op, 15295955.00 ns, 477.9986 us/op
WorkloadPilot    3: 64 op, 30863179.00 ns, 482.2372 us/op
WorkloadPilot    4: 128 op, 62688862.00 ns, 489.7567 us/op
WorkloadPilot    5: 256 op, 125926056.00 ns, 491.8987 us/op
WorkloadPilot    6: 512 op, 250296736.00 ns, 488.8608 us/op
WorkloadPilot    7: 1024 op, 479760026.00 ns, 468.5157 us/op
WorkloadPilot    8: 2048 op, 974326637.00 ns, 475.7454 us/op

OverheadWarmup   1: 2048 op, 4058.00 ns, 1.9814 ns/op
OverheadWarmup   2: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   3: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   4: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   6: 2048 op, 3657.00 ns, 1.7856 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual   7: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   8: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   9: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  10: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  11: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  12: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual  13: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3676.00 ns, 1.7949 ns/op

WorkloadWarmup   1: 2048 op, 1001874490.00 ns, 489.1965 us/op
WorkloadWarmup   2: 2048 op, 1019667573.00 ns, 497.8846 us/op
WorkloadWarmup   3: 2048 op, 1018862161.00 ns, 497.4913 us/op
WorkloadWarmup   4: 2048 op, 994630497.00 ns, 485.6594 us/op
WorkloadWarmup   5: 2048 op, 991673331.00 ns, 484.2155 us/op
WorkloadWarmup   6: 2048 op, 1002276995.00 ns, 489.3931 us/op
WorkloadWarmup   7: 2048 op, 1002417024.00 ns, 489.4614 us/op
WorkloadWarmup   8: 2048 op, 977789234.00 ns, 477.4361 us/op
WorkloadWarmup   9: 2048 op, 978153679.00 ns, 477.6141 us/op
WorkloadWarmup  10: 2048 op, 986641539.00 ns, 481.7586 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1001207032.00 ns, 488.8706 us/op
WorkloadActual   2: 2048 op, 998042997.00 ns, 487.3257 us/op
WorkloadActual   3: 2048 op, 997557695.00 ns, 487.0887 us/op
WorkloadActual   4: 2048 op, 992670548.00 ns, 484.7024 us/op
WorkloadActual   5: 2048 op, 978822090.00 ns, 477.9405 us/op
WorkloadActual   6: 2048 op, 976690611.00 ns, 476.8997 us/op
WorkloadActual   7: 2048 op, 994792335.00 ns, 485.7384 us/op
WorkloadActual   8: 2048 op, 991426086.00 ns, 484.0948 us/op
WorkloadActual   9: 2048 op, 992054131.00 ns, 484.4014 us/op
WorkloadActual  10: 2048 op, 989920676.00 ns, 483.3597 us/op
WorkloadActual  11: 2048 op, 1002141945.00 ns, 489.3271 us/op
WorkloadActual  12: 2048 op, 972796360.00 ns, 474.9982 us/op
WorkloadActual  13: 2048 op, 977961118.00 ns, 477.5201 us/op
WorkloadActual  14: 2048 op, 985966940.00 ns, 481.4292 us/op
WorkloadActual  15: 2048 op, 991690065.00 ns, 484.2237 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1001203355.00 ns, 488.8688 us/op
WorkloadResult   2: 2048 op, 998039320.00 ns, 487.3239 us/op
WorkloadResult   3: 2048 op, 997554018.00 ns, 487.0869 us/op
WorkloadResult   4: 2048 op, 992666871.00 ns, 484.7006 us/op
WorkloadResult   5: 2048 op, 978818413.00 ns, 477.9387 us/op
WorkloadResult   6: 2048 op, 976686934.00 ns, 476.8979 us/op
WorkloadResult   7: 2048 op, 994788658.00 ns, 485.7366 us/op
WorkloadResult   8: 2048 op, 991422409.00 ns, 484.0930 us/op
WorkloadResult   9: 2048 op, 992050454.00 ns, 484.3996 us/op
WorkloadResult  10: 2048 op, 989916999.00 ns, 483.3579 us/op
WorkloadResult  11: 2048 op, 1002138268.00 ns, 489.3253 us/op
WorkloadResult  12: 2048 op, 972792683.00 ns, 474.9964 us/op
WorkloadResult  13: 2048 op, 977957441.00 ns, 477.5183 us/op
WorkloadResult  14: 2048 op, 985963263.00 ns, 481.4274 us/op
WorkloadResult  15: 2048 op, 991686388.00 ns, 484.2219 us/op
// GC:  4 0 0 71612992 2048
// Threading:  14064 25425 2048

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 478.895 μs, StdErr = 1.148 μs (0.24%), N = 30, StdDev = 6.288 μs
Min = 468.145 μs, Q1 = 475.104 μs, Median = 478.408 μs, Q3 = 484.190 μs, Max = 489.325 μs
IQR = 9.086 μs, LowerFence = 461.475 μs, UpperFence = 497.818 μs
ConfidenceInterval = [474.694 μs; 483.096 μs] (CI 99.9%), Margin = 4.201 μs (0.88% of Mean)
Skewness = -0.12, Kurtosis = 1.9, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-06 13:38 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166102.00 ns, 166.1020 us/op
WorkloadJitting  1: 1 op, 11333171.00 ns, 11.3332 ms/op

OverheadJitting  2: 16 op, 208111.00 ns, 13.0069 us/op
WorkloadJitting  2: 16 op, 8408197.00 ns, 525.5123 us/op

WorkloadPilot    1: 16 op, 8072924.00 ns, 504.5578 us/op
WorkloadPilot    2: 32 op, 14563700.00 ns, 455.1156 us/op
WorkloadPilot    3: 64 op, 30405867.00 ns, 475.0917 us/op
WorkloadPilot    4: 128 op, 60851450.00 ns, 475.4020 us/op
WorkloadPilot    5: 256 op, 124368670.00 ns, 485.8151 us/op
WorkloadPilot    6: 512 op, 240599320.00 ns, 469.9205 us/op
WorkloadPilot    7: 1024 op, 466298250.00 ns, 455.3694 us/op
WorkloadPilot    8: 2048 op, 948890650.00 ns, 463.3255 us/op

OverheadWarmup   1: 2048 op, 3928.00 ns, 1.9180 ns/op
OverheadWarmup   2: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadWarmup   3: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadWarmup   4: 2048 op, 5891.00 ns, 2.8765 ns/op
OverheadWarmup   5: 2048 op, 6041.00 ns, 2.9497 ns/op
OverheadWarmup   6: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadWarmup   7: 2048 op, 6061.00 ns, 2.9595 ns/op

OverheadActual   1: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   2: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual   3: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual   4: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual   5: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual   6: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual   7: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual   8: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   9: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual  10: 2048 op, 6162.00 ns, 3.0088 ns/op
OverheadActual  11: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  12: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual  13: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  14: 2048 op, 6042.00 ns, 2.9502 ns/op
OverheadActual  15: 2048 op, 6041.00 ns, 2.9497 ns/op

WorkloadWarmup   1: 2048 op, 969891241.00 ns, 473.5797 us/op
WorkloadWarmup   2: 2048 op, 993520699.00 ns, 485.1175 us/op
WorkloadWarmup   3: 2048 op, 995189799.00 ns, 485.9325 us/op
WorkloadWarmup   4: 2048 op, 1007154914.00 ns, 491.7749 us/op
WorkloadWarmup   5: 2048 op, 1031210415.00 ns, 503.5207 us/op
WorkloadWarmup   6: 2048 op, 1038892408.00 ns, 507.2717 us/op
WorkloadWarmup   7: 2048 op, 1055822650.00 ns, 515.5384 us/op
WorkloadWarmup   8: 2048 op, 1076619642.00 ns, 525.6932 us/op
WorkloadWarmup   9: 2048 op, 1092620034.00 ns, 533.5059 us/op
WorkloadWarmup  10: 2048 op, 1125789975.00 ns, 549.7021 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1150321199.00 ns, 561.6803 us/op
WorkloadActual   2: 2048 op, 1143034149.00 ns, 558.1221 us/op
WorkloadActual   3: 2048 op, 1148102446.00 ns, 560.5969 us/op
WorkloadActual   4: 2048 op, 1148464528.00 ns, 560.7737 us/op
WorkloadActual   5: 2048 op, 1177169908.00 ns, 574.7900 us/op
WorkloadActual   6: 2048 op, 1214637884.00 ns, 593.0849 us/op
WorkloadActual   7: 2048 op, 1245586891.00 ns, 608.1967 us/op
WorkloadActual   8: 2048 op, 1239252066.00 ns, 605.1035 us/op
WorkloadActual   9: 2048 op, 1215090252.00 ns, 593.3058 us/op
WorkloadActual  10: 2048 op, 1211186512.00 ns, 591.3997 us/op
WorkloadActual  11: 2048 op, 1221152158.00 ns, 596.2657 us/op
WorkloadActual  12: 2048 op, 1222563080.00 ns, 596.9546 us/op
WorkloadActual  13: 2048 op, 1237432179.00 ns, 604.2149 us/op
WorkloadActual  14: 2048 op, 1251213720.00 ns, 610.9442 us/op
WorkloadActual  15: 2048 op, 1236322339.00 ns, 603.6730 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1150315097.00 ns, 561.6773 us/op
WorkloadResult   2: 2048 op, 1143028047.00 ns, 558.1192 us/op
WorkloadResult   3: 2048 op, 1148096344.00 ns, 560.5939 us/op
WorkloadResult   4: 2048 op, 1148458426.00 ns, 560.7707 us/op
WorkloadResult   5: 2048 op, 1177163806.00 ns, 574.7870 us/op
WorkloadResult   6: 2048 op, 1214631782.00 ns, 593.0819 us/op
WorkloadResult   7: 2048 op, 1245580789.00 ns, 608.1937 us/op
WorkloadResult   8: 2048 op, 1239245964.00 ns, 605.1006 us/op
WorkloadResult   9: 2048 op, 1215084150.00 ns, 593.3028 us/op
WorkloadResult  10: 2048 op, 1211180410.00 ns, 591.3967 us/op
WorkloadResult  11: 2048 op, 1221146056.00 ns, 596.2627 us/op
WorkloadResult  12: 2048 op, 1222556978.00 ns, 596.9516 us/op
WorkloadResult  13: 2048 op, 1237426077.00 ns, 604.2120 us/op
WorkloadResult  14: 2048 op, 1251207618.00 ns, 610.9412 us/op
WorkloadResult  15: 2048 op, 1236316237.00 ns, 603.6700 us/op
// GC:  4 0 0 74868112 2048
// Threading:  27926 33974 2048

// AfterAll
// Benchmark Process 4208 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166022.00 ns, 166.0220 us/op
WorkloadJitting  1: 1 op, 11175324.00 ns, 11.1753 ms/op

OverheadJitting  2: 16 op, 188805.00 ns, 11.8003 us/op
WorkloadJitting  2: 16 op, 8095844.00 ns, 505.9903 us/op

WorkloadPilot    1: 16 op, 7864579.00 ns, 491.5362 us/op
WorkloadPilot    2: 32 op, 14606164.00 ns, 456.4426 us/op
WorkloadPilot    3: 64 op, 29199403.00 ns, 456.2407 us/op
WorkloadPilot    4: 128 op, 59908306.00 ns, 468.0336 us/op
