// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BeforeActualRun
WorkloadActual   1: 524288 op, 738643639.00 ns, 1.4089 us/op
WorkloadActual   2: 524288 op, 745576325.00 ns, 1.4221 us/op
WorkloadActual   3: 524288 op, 739373197.00 ns, 1.4102 us/op
WorkloadActual   4: 524288 op, 744597983.00 ns, 1.4202 us/op
WorkloadActual   5: 524288 op, 747709137.00 ns, 1.4261 us/op
WorkloadActual   6: 524288 op, 748838778.00 ns, 1.4283 us/op
WorkloadActual   7: 524288 op, 741772525.00 ns, 1.4148 us/op
WorkloadActual   8: 524288 op, 747437477.00 ns, 1.4256 us/op
WorkloadActual   9: 524288 op, 754013626.00 ns, 1.4382 us/op
WorkloadActual  10: 524288 op, 752566538.00 ns, 1.4354 us/op
WorkloadActual  11: 524288 op, 750172481.00 ns, 1.4308 us/op
WorkloadActual  12: 524288 op, 746060792.00 ns, 1.4230 us/op
WorkloadActual  13: 524288 op, 751164462.00 ns, 1.4327 us/op
WorkloadActual  14: 524288 op, 745047504.00 ns, 1.4211 us/op
WorkloadActual  15: 524288 op, 754170029.00 ns, 1.4385 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 736415755.00 ns, 1.4046 us/op
WorkloadResult   2: 524288 op, 743348441.00 ns, 1.4178 us/op
WorkloadResult   3: 524288 op, 737145313.00 ns, 1.4060 us/op
WorkloadResult   4: 524288 op, 742370099.00 ns, 1.4160 us/op
WorkloadResult   5: 524288 op, 745481253.00 ns, 1.4219 us/op
WorkloadResult   6: 524288 op, 746610894.00 ns, 1.4240 us/op
WorkloadResult   7: 524288 op, 739544641.00 ns, 1.4106 us/op
WorkloadResult   8: 524288 op, 745209593.00 ns, 1.4214 us/op
WorkloadResult   9: 524288 op, 751785742.00 ns, 1.4339 us/op
WorkloadResult  10: 524288 op, 750338654.00 ns, 1.4312 us/op
WorkloadResult  11: 524288 op, 747944597.00 ns, 1.4266 us/op
WorkloadResult  12: 524288 op, 743832908.00 ns, 1.4187 us/op
WorkloadResult  13: 524288 op, 748936578.00 ns, 1.4285 us/op
WorkloadResult  14: 524288 op, 742819620.00 ns, 1.4168 us/op
WorkloadResult  15: 524288 op, 751942145.00 ns, 1.4342 us/op
// GC:  44 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 1.416 μs, StdErr = 0.002 μs (0.14%), N = 29, StdDev = 0.011 μs
Min = 1.399 μs, Q1 = 1.406 μs, Median = 1.417 μs, Q3 = 1.424 μs, Max = 1.434 μs
IQR = 0.018 μs, LowerFence = 1.379 μs, UpperFence = 1.451 μs
ConfidenceInterval = [1.409 μs; 1.424 μs] (CI 99.9%), Margin = 0.007 μs (0.51% of Mean)
Skewness = 0.15, Kurtosis = 1.78, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264131.00 ns, 264.1310 us/op
WorkloadJitting  1: 1 op, 12851184.00 ns, 12.8512 ms/op

OverheadJitting  2: 16 op, 510024.00 ns, 31.8765 us/op
WorkloadJitting  2: 16 op, 3045069.00 ns, 190.3168 us/op

WorkloadPilot    1: 16 op, 2198996.00 ns, 137.4373 us/op
WorkloadPilot    2: 32 op, 4389589.00 ns, 137.1747 us/op
WorkloadPilot    3: 64 op, 8615701.00 ns, 134.6203 us/op
WorkloadPilot    4: 128 op, 17167271.00 ns, 134.1193 us/op
WorkloadPilot    5: 256 op, 33552612.00 ns, 131.0649 us/op
WorkloadPilot    6: 512 op, 70567844.00 ns, 137.8278 us/op
WorkloadPilot    7: 1024 op, 136823493.00 ns, 133.6167 us/op
WorkloadPilot    8: 2048 op, 259464039.00 ns, 126.6914 us/op
WorkloadPilot    9: 4096 op, 514617077.00 ns, 125.6389 us/op

OverheadWarmup   1: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadWarmup   2: 4096 op, 18313.00 ns, 4.4709 ns/op
OverheadWarmup   3: 4096 op, 18282.00 ns, 4.4634 ns/op
OverheadWarmup   4: 4096 op, 18282.00 ns, 4.4634 ns/op
OverheadWarmup   5: 4096 op, 33438.00 ns, 8.1636 ns/op
OverheadWarmup   6: 4096 op, 18245.00 ns, 4.4543 ns/op
OverheadWarmup   7: 4096 op, 19691.00 ns, 4.8074 ns/op

OverheadActual   1: 4096 op, 18376.00 ns, 4.4863 ns/op
OverheadActual   2: 4096 op, 18362.00 ns, 4.4829 ns/op
OverheadActual   3: 4096 op, 18370.00 ns, 4.4849 ns/op
OverheadActual   4: 4096 op, 17795.00 ns, 4.3445 ns/op
OverheadActual   5: 4096 op, 18365.00 ns, 4.4836 ns/op
OverheadActual   6: 4096 op, 18206.00 ns, 4.4448 ns/op
OverheadActual   7: 4096 op, 20413.00 ns, 4.9836 ns/op
OverheadActual   8: 4096 op, 18220.00 ns, 4.4482 ns/op
OverheadActual   9: 4096 op, 18277.00 ns, 4.4622 ns/op
OverheadActual  10: 4096 op, 18112.00 ns, 4.4219 ns/op
OverheadActual  11: 4096 op, 18207.00 ns, 4.4451 ns/op
OverheadActual  12: 4096 op, 18221.00 ns, 4.4485 ns/op
OverheadActual  13: 4096 op, 18216.00 ns, 4.4473 ns/op
OverheadActual  14: 4096 op, 18137.00 ns, 4.4280 ns/op
OverheadActual  15: 4096 op, 18225.00 ns, 4.4495 ns/op

WorkloadWarmup   1: 4096 op, 526870015.00 ns, 128.6304 us/op
WorkloadWarmup   2: 4096 op, 515249448.00 ns, 125.7933 us/op
WorkloadWarmup   3: 4096 op, 513291098.00 ns, 125.3152 us/op
WorkloadWarmup   4: 4096 op, 513136749.00 ns, 125.2775 us/op
WorkloadWarmup   5: 4096 op, 513717307.00 ns, 125.4193 us/op
WorkloadWarmup   6: 4096 op, 512659807.00 ns, 125.1611 us/op
WorkloadWarmup   7: 4096 op, 511823252.00 ns, 124.9568 us/op
WorkloadWarmup   8: 4096 op, 513487177.00 ns, 125.3631 us/op
WorkloadWarmup   9: 4096 op, 511613243.00 ns, 124.9056 us/op
WorkloadWarmup  10: 4096 op, 515809162.00 ns, 125.9300 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 514346660.00 ns, 125.5729 us/op
WorkloadActual   2: 4096 op, 512940014.00 ns, 125.2295 us/op
WorkloadActual   3: 4096 op, 512580630.00 ns, 125.1418 us/op
WorkloadActual   4: 4096 op, 510657157.00 ns, 124.6722 us/op
WorkloadActual   5: 4096 op, 510091730.00 ns, 124.5341 us/op
WorkloadActual   6: 4096 op, 511309653.00 ns, 124.8315 us/op
WorkloadActual   7: 4096 op, 511099218.00 ns, 124.7801 us/op
WorkloadActual   8: 4096 op, 512809852.00 ns, 125.1977 us/op
WorkloadActual   9: 4096 op, 513389389.00 ns, 125.3392 us/op
WorkloadActual  10: 4096 op, 513409017.00 ns, 125.3440 us/op
WorkloadActual  11: 4096 op, 511959179.00 ns, 124.9900 us/op
WorkloadActual  12: 4096 op, 510161384.00 ns, 124.5511 us/op
WorkloadActual  13: 4096 op, 512244376.00 ns, 125.0597 us/op
WorkloadActual  14: 4096 op, 511888428.00 ns, 124.9728 us/op
WorkloadActual  15: 4096 op, 513446591.00 ns, 125.3532 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 514328439.00 ns, 125.5685 us/op
WorkloadResult   2: 4096 op, 512921793.00 ns, 125.2250 us/op
WorkloadResult   3: 4096 op, 512562409.00 ns, 125.1373 us/op
WorkloadResult   4: 4096 op, 510638936.00 ns, 124.6677 us/op
WorkloadResult   5: 4096 op, 510073509.00 ns, 124.5297 us/op
WorkloadResult   6: 4096 op, 511291432.00 ns, 124.8270 us/op
WorkloadResult   7: 4096 op, 511080997.00 ns, 124.7756 us/op
WorkloadResult   8: 4096 op, 512791631.00 ns, 125.1933 us/op
WorkloadResult   9: 4096 op, 513371168.00 ns, 125.3348 us/op
WorkloadResult  10: 4096 op, 513390796.00 ns, 125.3395 us/op
WorkloadResult  11: 4096 op, 511940958.00 ns, 124.9856 us/op
WorkloadResult  12: 4096 op, 510143163.00 ns, 124.5467 us/op
WorkloadResult  13: 4096 op, 512226155.00 ns, 125.0552 us/op
WorkloadResult  14: 4096 op, 511870207.00 ns, 124.9683 us/op
WorkloadResult  15: 4096 op, 513428370.00 ns, 125.3487 us/op
// GC:  3 2 0 82141144 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4134 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221631.00 ns, 221.6310 us/op
WorkloadJitting  1: 1 op, 12405961.00 ns, 12.4060 ms/op

OverheadJitting  2: 16 op, 475795.00 ns, 29.7372 us/op
WorkloadJitting  2: 16 op, 2891627.00 ns, 180.7267 us/op

WorkloadPilot    1: 16 op, 2059936.00 ns, 128.7460 us/op
WorkloadPilot    2: 32 op, 4255822.00 ns, 132.9944 us/op
WorkloadPilot    3: 64 op, 8166468.00 ns, 127.6011 us/op
WorkloadPilot    4: 128 op, 16347581.00 ns, 127.7155 us/op
WorkloadPilot    5: 256 op, 32220369.00 ns, 125.8608 us/op
WorkloadPilot    6: 512 op, 67381184.00 ns, 131.6039 us/op
WorkloadPilot    7: 1024 op, 129876891.00 ns, 126.8329 us/op
WorkloadPilot    8: 2048 op, 246909440.00 ns, 120.5613 us/op
WorkloadPilot    9: 4096 op, 491450756.00 ns, 119.9831 us/op
WorkloadPilot   10: 8192 op, 980619190.00 ns, 119.7045 us/op

OverheadWarmup   1: 8192 op, 35285.00 ns, 4.3073 ns/op
OverheadWarmup   2: 8192 op, 38162.00 ns, 4.6584 ns/op
OverheadWarmup   3: 8192 op, 36586.00 ns, 4.4661 ns/op
OverheadWarmup   4: 8192 op, 36596.00 ns, 4.4673 ns/op
OverheadWarmup   5: 8192 op, 36841.00 ns, 4.4972 ns/op
OverheadWarmup   6: 8192 op, 36433.00 ns, 4.4474 ns/op

OverheadActual   1: 8192 op, 37217.00 ns, 4.5431 ns/op
OverheadActual   2: 8192 op, 42365.00 ns, 5.1715 ns/op
OverheadActual   3: 8192 op, 35293.00 ns, 4.3082 ns/op
OverheadActual   4: 8192 op, 48564.00 ns, 5.9282 ns/op
OverheadActual   5: 8192 op, 36306.00 ns, 4.4319 ns/op
OverheadActual   6: 8192 op, 36501.00 ns, 4.4557 ns/op
OverheadActual   7: 8192 op, 36121.00 ns, 4.4093 ns/op
OverheadActual   8: 8192 op, 37850.00 ns, 4.6204 ns/op
OverheadActual   9: 8192 op, 37599.00 ns, 4.5897 ns/op
OverheadActual  10: 8192 op, 36868.00 ns, 4.5005 ns/op
OverheadActual  11: 8192 op, 36180.00 ns, 4.4165 ns/op
OverheadActual  12: 8192 op, 36185.00 ns, 4.4171 ns/op
OverheadActual  13: 8192 op, 37457.00 ns, 4.5724 ns/op
OverheadActual  14: 8192 op, 36087.00 ns, 4.4052 ns/op
OverheadActual  15: 8192 op, 36054.00 ns, 4.4011 ns/op

WorkloadWarmup   1: 8192 op, 1042312030.00 ns, 127.2354 us/op
WorkloadWarmup   2: 8192 op, 1020314220.00 ns, 124.5501 us/op
WorkloadWarmup   3: 8192 op, 1015997788.00 ns, 124.0232 us/op
WorkloadWarmup   4: 8192 op, 1021448322.00 ns, 124.6885 us/op
WorkloadWarmup   5: 8192 op, 1023612834.00 ns, 124.9527 us/op
WorkloadWarmup   6: 8192 op, 1024771587.00 ns, 125.0942 us/op
WorkloadWarmup   7: 8192 op, 1018737864.00 ns, 124.3576 us/op
WorkloadWarmup   8: 8192 op, 1016391191.00 ns, 124.0712 us/op
WorkloadWarmup   9: 8192 op, 1012702629.00 ns, 123.6209 us/op
WorkloadWarmup  10: 8192 op, 1013729577.00 ns, 123.7463 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 1017263609.00 ns, 124.1777 us/op
WorkloadActual   2: 8192 op, 1015697669.00 ns, 123.9865 us/op
WorkloadActual   3: 8192 op, 1020951489.00 ns, 124.6279 us/op
WorkloadActual   4: 8192 op, 1021034411.00 ns, 124.6380 us/op
WorkloadActual   5: 8192 op, 1021412133.00 ns, 124.6841 us/op
WorkloadActual   6: 8192 op, 1032403338.00 ns, 126.0258 us/op
WorkloadActual   7: 8192 op, 1022825727.00 ns, 124.8567 us/op
WorkloadActual   8: 8192 op, 1022902705.00 ns, 124.8661 us/op
WorkloadActual   9: 8192 op, 1024370400.00 ns, 125.0452 us/op
WorkloadActual  10: 8192 op, 1013172085.00 ns, 123.6782 us/op
WorkloadActual  11: 8192 op, 1018114807.00 ns, 124.2816 us/op
WorkloadActual  12: 8192 op, 1021039800.00 ns, 124.6386 us/op
WorkloadActual  13: 8192 op, 1014523004.00 ns, 123.8431 us/op
WorkloadActual  14: 8192 op, 1014906390.00 ns, 123.8899 us/op
WorkloadActual  15: 8192 op, 1014615234.00 ns, 123.8544 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 1017227108.00 ns, 124.1732 us/op
WorkloadResult   2: 8192 op, 1015661168.00 ns, 123.9821 us/op
WorkloadResult   3: 8192 op, 1020914988.00 ns, 124.6234 us/op
WorkloadResult   4: 8192 op, 1020997910.00 ns, 124.6335 us/op
WorkloadResult   5: 8192 op, 1021375632.00 ns, 124.6796 us/op
WorkloadResult   6: 8192 op, 1022789226.00 ns, 124.8522 us/op
WorkloadResult   7: 8192 op, 1022866204.00 ns, 124.8616 us/op
WorkloadResult   8: 8192 op, 1024333899.00 ns, 125.0408 us/op
WorkloadResult   9: 8192 op, 1013135584.00 ns, 123.6738 us/op
WorkloadResult  10: 8192 op, 1018078306.00 ns, 124.2771 us/op
WorkloadResult  11: 8192 op, 1021003299.00 ns, 124.6342 us/op
WorkloadResult  12: 8192 op, 1014486503.00 ns, 123.8387 us/op
WorkloadResult  13: 8192 op, 1014869889.00 ns, 123.8855 us/op
WorkloadResult  14: 8192 op, 1014578733.00 ns, 123.8499 us/op
// GC:  6 5 0 164282264 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4140 has exited with code 0.

Mean = 124.707 μs, StdErr = 0.095 μs (0.08%), N = 29, StdDev = 0.514 μs
Min = 123.674 μs, Q1 = 124.530 μs, Median = 124.776 μs, Q3 = 125.055 μs, Max = 125.568 μs
IQR = 0.526 μs, LowerFence = 123.741 μs, UpperFence = 125.844 μs
ConfidenceInterval = [124.357 μs; 125.058 μs] (CI 99.9%), Margin = 0.350 μs (0.28% of Mean)
Skewness = -0.43, Kurtosis = 2.15, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:41 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243836.00 ns, 243.8360 us/op
WorkloadJitting  1: 1 op, 12862839.00 ns, 12.8628 ms/op

OverheadJitting  2: 16 op, 509038.00 ns, 31.8149 us/op
WorkloadJitting  2: 16 op, 2967306.00 ns, 185.4566 us/op

WorkloadPilot    1: 16 op, 2057000.00 ns, 128.5625 us/op
WorkloadPilot    2: 32 op, 4176702.00 ns, 130.5219 us/op
WorkloadPilot    3: 64 op, 8170743.00 ns, 127.6679 us/op
WorkloadPilot    4: 128 op, 16313467.00 ns, 127.4490 us/op
WorkloadPilot    5: 256 op, 32703228.00 ns, 127.7470 us/op
WorkloadPilot    6: 512 op, 68268950.00 ns, 133.3378 us/op
WorkloadPilot    7: 1024 op, 132283334.00 ns, 129.1829 us/op
WorkloadPilot    8: 2048 op, 249270309.00 ns, 121.7140 us/op
WorkloadPilot    9: 4096 op, 493869415.00 ns, 120.5736 us/op
WorkloadPilot   10: 8192 op, 989701397.00 ns, 120.8132 us/op

OverheadWarmup   1: 8192 op, 38260.00 ns, 4.6704 ns/op
OverheadWarmup   2: 8192 op, 36119.00 ns, 4.4091 ns/op
OverheadWarmup   3: 8192 op, 36116.00 ns, 4.4087 ns/op
OverheadWarmup   4: 8192 op, 36099.00 ns, 4.4066 ns/op
OverheadWarmup   5: 8192 op, 36144.00 ns, 4.4121 ns/op
OverheadWarmup   6: 8192 op, 36043.00 ns, 4.3998 ns/op
OverheadWarmup   7: 8192 op, 36103.00 ns, 4.4071 ns/op
