// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195977.00 ns, 195.9770 us/op
WorkloadJitting  1: 1 op, 10580256.00 ns, 10.5803 ms/op

OverheadJitting  2: 16 op, 202226.00 ns, 12.6391 us/op
WorkloadJitting  2: 16 op, 1282251.00 ns, 80.1407 us/op

WorkloadPilot    1: 16 op, 1051952.00 ns, 65.7470 us/op
WorkloadPilot    2: 32 op, 2020910.00 ns, 63.1534 us/op
WorkloadPilot    3: 64 op, 3893314.00 ns, 60.8330 us/op
WorkloadPilot    4: 128 op, 7664832.00 ns, 59.8815 us/op
WorkloadPilot    5: 256 op, 15600626.00 ns, 60.9399 us/op
WorkloadPilot    6: 512 op, 31460694.00 ns, 61.4467 us/op
WorkloadPilot    7: 1024 op, 62156119.00 ns, 60.6993 us/op
WorkloadPilot    8: 2048 op, 124150544.00 ns, 60.6204 us/op
WorkloadPilot    9: 4096 op, 249651500.00 ns, 60.9501 us/op
WorkloadPilot   10: 8192 op, 493586748.00 ns, 60.2523 us/op
WorkloadPilot   11: 16384 op, 971793765.00 ns, 59.3136 us/op

OverheadWarmup   1: 16384 op, 30496.00 ns, 1.8613 ns/op
OverheadWarmup   2: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadWarmup   3: 16384 op, 29905.00 ns, 1.8253 ns/op
OverheadWarmup   4: 16384 op, 29905.00 ns, 1.8253 ns/op
OverheadWarmup   5: 16384 op, 29926.00 ns, 1.8265 ns/op
OverheadWarmup   6: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadWarmup   7: 16384 op, 29875.00 ns, 1.8234 ns/op
OverheadWarmup   8: 16384 op, 29926.00 ns, 1.8265 ns/op

OverheadActual   1: 16384 op, 30055.00 ns, 1.8344 ns/op
OverheadActual   2: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   3: 16384 op, 30106.00 ns, 1.8375 ns/op
OverheadActual   4: 16384 op, 30016.00 ns, 1.8320 ns/op
OverheadActual   5: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   6: 16384 op, 29976.00 ns, 1.8296 ns/op
OverheadActual   7: 16384 op, 30046.00 ns, 1.8339 ns/op
OverheadActual   8: 16384 op, 30016.00 ns, 1.8320 ns/op
OverheadActual   9: 16384 op, 29986.00 ns, 1.8302 ns/op
OverheadActual  10: 16384 op, 29956.00 ns, 1.8284 ns/op
OverheadActual  11: 16384 op, 29956.00 ns, 1.8284 ns/op
OverheadActual  12: 16384 op, 30006.00 ns, 1.8314 ns/op
OverheadActual  13: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  14: 16384 op, 29986.00 ns, 1.8302 ns/op
OverheadActual  15: 16384 op, 30035.00 ns, 1.8332 ns/op

WorkloadWarmup   1: 16384 op, 982404466.00 ns, 59.9612 us/op
WorkloadWarmup   2: 16384 op, 974662058.00 ns, 59.4887 us/op
WorkloadWarmup   3: 16384 op, 981302777.00 ns, 59.8940 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 972975420.00 ns, 59.3857 us/op
WorkloadActual   2: 16384 op, 969160195.00 ns, 59.1528 us/op
WorkloadActual   3: 16384 op, 974974417.00 ns, 59.5077 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 972945405.00 ns, 59.3839 us/op
WorkloadResult   2: 16384 op, 969130180.00 ns, 59.1510 us/op
WorkloadResult   3: 16384 op, 974944402.00 ns, 59.5059 us/op
// GC:  3 0 0 49927576 16384
// Threading:  65487 0 16384

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 59.347 μs, StdErr = 0.104 μs (0.18%), N = 3, StdDev = 0.180 μs
Min = 59.151 μs, Q1 = 59.267 μs, Median = 59.384 μs, Q3 = 59.445 μs, Max = 59.506 μs
IQR = 0.177 μs, LowerFence = 59.001 μs, UpperFence = 59.711 μs
ConfidenceInterval = [56.058 μs; 62.636 μs] (CI 99.9%), Margin = 3.289 μs (5.54% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211179.00 ns, 211.1790 us/op
WorkloadJitting  1: 1 op, 9929713.00 ns, 9.9297 ms/op

OverheadJitting  2: 16 op, 206583.00 ns, 12.9114 us/op
WorkloadJitting  2: 16 op, 921665.00 ns, 57.6041 us/op

WorkloadPilot    1: 16 op, 653970.00 ns, 40.8731 us/op
WorkloadPilot    2: 32 op, 1220929.00 ns, 38.1540 us/op
WorkloadPilot    3: 64 op, 2425282.00 ns, 37.8950 us/op
WorkloadPilot    4: 128 op, 4517188.00 ns, 35.2905 us/op
WorkloadPilot    5: 256 op, 9096031.00 ns, 35.5314 us/op
WorkloadPilot    6: 512 op, 18210659.00 ns, 35.5677 us/op
WorkloadPilot    7: 1024 op, 37035618.00 ns, 36.1676 us/op
WorkloadPilot    8: 2048 op, 74017486.00 ns, 36.1414 us/op
WorkloadPilot    9: 4096 op, 147540023.00 ns, 36.0205 us/op
WorkloadPilot   10: 8192 op, 290153968.00 ns, 35.4192 us/op
WorkloadPilot   11: 16384 op, 571556817.00 ns, 34.8851 us/op

OverheadWarmup   1: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadWarmup   2: 16384 op, 36145.00 ns, 2.2061 ns/op
OverheadWarmup   3: 16384 op, 44688.00 ns, 2.7275 ns/op
OverheadWarmup   4: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   5: 16384 op, 34653.00 ns, 2.1151 ns/op
OverheadWarmup   6: 16384 op, 36406.00 ns, 2.2220 ns/op
OverheadWarmup   7: 16384 op, 36295.00 ns, 2.2153 ns/op

OverheadActual   1: 16384 op, 30116.00 ns, 1.8381 ns/op
OverheadActual   2: 16384 op, 30046.00 ns, 1.8339 ns/op
OverheadActual   3: 16384 op, 30046.00 ns, 1.8339 ns/op
OverheadActual   4: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   5: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   6: 16384 op, 30016.00 ns, 1.8320 ns/op
OverheadActual   7: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   8: 16384 op, 29966.00 ns, 1.8290 ns/op
OverheadActual   9: 16384 op, 30066.00 ns, 1.8351 ns/op
OverheadActual  10: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  11: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  12: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual  13: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  14: 16384 op, 30006.00 ns, 1.8314 ns/op
OverheadActual  15: 16384 op, 30015.00 ns, 1.8320 ns/op

WorkloadWarmup   1: 16384 op, 589232647.00 ns, 35.9639 us/op
WorkloadWarmup   2: 16384 op, 579536421.00 ns, 35.3721 us/op
WorkloadWarmup   3: 16384 op, 576000368.00 ns, 35.1563 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 574963929.00 ns, 35.0930 us/op
WorkloadActual   2: 16384 op, 570406791.00 ns, 34.8149 us/op
WorkloadActual   3: 16384 op, 571898588.00 ns, 34.9059 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 574933914.00 ns, 35.0912 us/op
WorkloadResult   2: 16384 op, 570376776.00 ns, 34.8130 us/op
WorkloadResult   3: 16384 op, 571868573.00 ns, 34.9041 us/op
// GC:  3 0 0 50742288 16384
// Threading:  65090 0 16384

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 34.936 μs, StdErr = 0.082 μs (0.23%), N = 3, StdDev = 0.142 μs
Min = 34.813 μs, Q1 = 34.859 μs, Median = 34.904 μs, Q3 = 34.998 μs, Max = 35.091 μs
IQR = 0.139 μs, LowerFence = 34.650 μs, UpperFence = 35.206 μs
ConfidenceInterval = [32.349 μs; 37.523 μs] (CI 99.9%), Margin = 2.587 μs (7.41% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.936 μs, StdErr = 0.186 μs (1.55%), N = 3, StdDev = 0.321 μs
Min = 11.578 μs, Q1 = 11.804 μs, Median = 12.030 μs, Q3 = 12.115 μs, Max = 12.200 μs
IQR = 0.311 μs, LowerFence = 11.338 μs, UpperFence = 12.582 μs
ConfidenceInterval = [6.071 μs; 17.801 μs] (CI 99.9%), Margin = 5.865 μs (49.14% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.286 μs ; 11.823 μs) | @
[11.823 μs ; 12.493 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.820 μs, StdErr = 0.065 μs (0.31%), N = 3, StdDev = 0.112 μs
Min = 20.716 μs, Q1 = 20.761 μs, Median = 20.805 μs, Q3 = 20.872 μs, Max = 20.939 μs
IQR = 0.111 μs, LowerFence = 20.594 μs, UpperFence = 21.039 μs
ConfidenceInterval = [18.775 μs; 22.865 μs] (CI 99.9%), Margin = 2.045 μs (9.82% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.614 μs ; 20.968 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.761 μs, StdErr = 0.289 μs (0.25%), N = 3, StdDev = 0.501 μs
Min = 117.287 μs, Q1 = 117.499 μs, Median = 117.712 μs, Q3 = 117.999 μs, Max = 118.285 μs
IQR = 0.499 μs, LowerFence = 116.751 μs, UpperFence = 118.747 μs
ConfidenceInterval = [108.624 μs; 126.899 μs] (CI 99.9%), Margin = 9.138 μs (7.76% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.831 μs ; 118.741 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.257 μs, StdErr = 0.180 μs (0.15%), N = 3, StdDev = 0.312 μs
Min = 116.071 μs, Q1 = 116.078 μs, Median = 116.084 μs, Q3 = 116.351 μs, Max = 116.617 μs
IQR = 0.273 μs, LowerFence = 115.668 μs, UpperFence = 116.760 μs
ConfidenceInterval = [110.574 μs; 121.941 μs] (CI 99.9%), Margin = 5.683 μs (4.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.060 μs ; 116.627 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 76.271 μs, StdErr = 1.027 μs (1.35%), N = 3, StdDev = 1.779 μs
Min = 74.217 μs, Q1 = 75.742 μs, Median = 77.267 μs, Q3 = 77.298 μs, Max = 77.329 μs
IQR = 1.556 μs, LowerFence = 73.408 μs, UpperFence = 79.632 μs
ConfidenceInterval = [43.814 μs; 108.728 μs] (CI 99.9%), Margin = 32.457 μs (42.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[74.154 μs ; 77.392 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 29.646 μs, StdErr = 0.011 μs (0.04%), N = 3, StdDev = 0.018 μs
Min = 29.628 μs, Q1 = 29.636 μs, Median = 29.645 μs, Q3 = 29.655 μs, Max = 29.665 μs
IQR = 0.018 μs, LowerFence = 29.609 μs, UpperFence = 29.682 μs
ConfidenceInterval = [29.310 μs; 29.982 μs] (CI 99.9%), Margin = 0.336 μs (1.13% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.611 μs ; 29.682 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.670 μs, StdErr = 0.018 μs (0.14%), N = 3, StdDev = 0.031 μs
Min = 12.634 μs, Q1 = 12.660 μs, Median = 12.687 μs, Q3 = 12.688 μs, Max = 12.688 μs
IQR = 0.027 μs, LowerFence = 12.620 μs, UpperFence = 12.728 μs
ConfidenceInterval = [12.106 μs; 13.234 μs] (CI 99.9%), Margin = 0.564 μs (4.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.633 μs ; 12.689 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.931 μs, StdErr = 0.145 μs (0.25%), N = 3, StdDev = 0.250 μs
Min = 58.673 μs, Q1 = 58.810 μs, Median = 58.948 μs, Q3 = 59.060 μs, Max = 59.172 μs
IQR = 0.250 μs, LowerFence = 58.436 μs, UpperFence = 59.435 μs
ConfidenceInterval = [54.365 μs; 63.497 μs] (CI 99.9%), Margin = 4.566 μs (7.75% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.445 μs ; 59.400 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.176 μs, StdErr = 0.096 μs (0.16%), N = 3, StdDev = 0.166 μs
Min = 57.997 μs, Q1 = 58.102 μs, Median = 58.207 μs, Q3 = 58.265 μs, Max = 58.324 μs
IQR = 0.163 μs, LowerFence = 57.857 μs, UpperFence = 58.511 μs
ConfidenceInterval = [55.156 μs; 61.196 μs] (CI 99.9%), Margin = 3.020 μs (5.19% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.847 μs ; 58.475 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.915 μs, StdErr = 0.220 μs (0.67%), N = 3, StdDev = 0.381 μs
Min = 32.495 μs, Q1 = 32.753 μs, Median = 33.011 μs, Q3 = 33.125 μs, Max = 33.238 μs
IQR = 0.372 μs, LowerFence = 32.195 μs, UpperFence = 33.682 μs
ConfidenceInterval = [25.963 μs; 39.867 μs] (CI 99.9%), Margin = 6.952 μs (21.12% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.148 μs ; 33.585 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.499 μs, StdErr = 0.039 μs (0.13%), N = 3, StdDev = 0.068 μs
Min = 30.432 μs, Q1 = 30.464 μs, Median = 30.496 μs, Q3 = 30.532 μs, Max = 30.568 μs
IQR = 0.068 μs, LowerFence = 30.363 μs, UpperFence = 30.634 μs
ConfidenceInterval = [29.263 μs; 31.734 μs] (CI 99.9%), Margin = 1.236 μs (4.05% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.371 μs ; 30.629 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.910 μs, StdErr = 0.082 μs (0.59%), N = 3, StdDev = 0.141 μs
Min = 13.784 μs, Q1 = 13.834 μs, Median = 13.884 μs, Q3 = 13.974 μs, Max = 14.063 μs
IQR = 0.140 μs, LowerFence = 13.625 μs, UpperFence = 14.183 μs
ConfidenceInterval = [11.330 μs; 16.490 μs] (CI 99.9%), Margin = 2.580 μs (18.55% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.696 μs ; 14.192 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.611 μs, StdErr = 0.075 μs (0.13%), N = 3, StdDev = 0.130 μs
Min = 59.530 μs, Q1 = 59.535 μs, Median = 59.541 μs, Q3 = 59.651 μs, Max = 59.761 μs
IQR = 0.116 μs, LowerFence = 59.362 μs, UpperFence = 59.824 μs
