// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 16384 op, 706271314.00 ns, 43.1074 us/op
WorkloadWarmup   3: 16384 op, 688762441.00 ns, 42.0387 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 695101429.00 ns, 42.4256 us/op
WorkloadActual   2: 16384 op, 680644269.00 ns, 41.5432 us/op
WorkloadActual   3: 16384 op, 680389262.00 ns, 41.5277 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 695027922.00 ns, 42.4211 us/op
WorkloadResult   2: 16384 op, 680570762.00 ns, 41.5387 us/op
WorkloadResult   3: 16384 op, 680315755.00 ns, 41.5232 us/op
// GC:  10 0 0 179963968 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4080 has exited with code 0.

Mean = 41.828 μs, StdErr = 0.297 μs (0.71%), N = 3, StdDev = 0.514 μs
Min = 41.523 μs, Q1 = 41.531 μs, Median = 41.539 μs, Q3 = 41.980 μs, Max = 42.421 μs
IQR = 0.449 μs, LowerFence = 40.857 μs, UpperFence = 42.653 μs
ConfidenceInterval = [32.450 μs; 51.205 μs] (CI 99.9%), Margin = 9.377 μs (22.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240972.00 ns, 240.9720 us/op
WorkloadJitting  1: 1 op, 406851708.00 ns, 406.8517 ms/op

OverheadJitting  2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadJitting  2: 1 op, 5448227.00 ns, 5.4482 ms/op

OverheadJitting  3: 16 op, 531987.00 ns, 33.2492 us/op
WorkloadJitting  3: 16 op, 66680486.00 ns, 4.1675 ms/op

WorkloadPilot    1: 16 op, 63828314.00 ns, 3.9893 ms/op
WorkloadPilot    2: 32 op, 125172884.00 ns, 3.9117 ms/op
WorkloadPilot    3: 64 op, 250088274.00 ns, 3.9076 ms/op
WorkloadPilot    4: 128 op, 504101913.00 ns, 3.9383 ms/op

OverheadWarmup   1: 128 op, 2264.00 ns, 17.6875 ns/op
OverheadWarmup   2: 128 op, 2455.00 ns, 19.1797 ns/op
OverheadWarmup   3: 128 op, 4409.00 ns, 34.4453 ns/op
OverheadWarmup   4: 128 op, 2124.00 ns, 16.5938 ns/op
OverheadWarmup   5: 128 op, 4058.00 ns, 31.7031 ns/op
OverheadWarmup   6: 128 op, 1953.00 ns, 15.2578 ns/op

OverheadActual   1: 128 op, 2094.00 ns, 16.3594 ns/op
OverheadActual   2: 128 op, 2174.00 ns, 16.9844 ns/op
OverheadActual   3: 128 op, 2215.00 ns, 17.3047 ns/op
OverheadActual   4: 128 op, 1843.00 ns, 14.3984 ns/op
OverheadActual   5: 128 op, 2124.00 ns, 16.5938 ns/op
OverheadActual   6: 128 op, 4669.00 ns, 36.4766 ns/op
OverheadActual   7: 128 op, 2144.00 ns, 16.7500 ns/op
OverheadActual   8: 128 op, 1983.00 ns, 15.4922 ns/op
OverheadActual   9: 128 op, 1743.00 ns, 13.6172 ns/op
OverheadActual  10: 128 op, 4679.00 ns, 36.5547 ns/op
OverheadActual  11: 128 op, 2124.00 ns, 16.5938 ns/op
OverheadActual  12: 128 op, 4368.00 ns, 34.1250 ns/op
OverheadActual  13: 128 op, 4719.00 ns, 36.8672 ns/op
OverheadActual  14: 128 op, 2134.00 ns, 16.6719 ns/op
OverheadActual  15: 128 op, 4328.00 ns, 33.8125 ns/op
OverheadActual  16: 128 op, 2104.00 ns, 16.4375 ns/op
OverheadActual  17: 128 op, 2195.00 ns, 17.1484 ns/op
OverheadActual  18: 128 op, 2234.00 ns, 17.4531 ns/op
OverheadActual  19: 128 op, 1914.00 ns, 14.9531 ns/op
OverheadActual  20: 128 op, 2074.00 ns, 16.2031 ns/op

WorkloadWarmup   1: 128 op, 523340944.00 ns, 4.0886 ms/op
WorkloadWarmup   2: 128 op, 504772068.00 ns, 3.9435 ms/op
WorkloadWarmup   3: 128 op, 499163621.00 ns, 3.8997 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 512516265.00 ns, 4.0040 ms/op
WorkloadActual   2: 128 op, 502560505.00 ns, 3.9263 ms/op
WorkloadActual   3: 128 op, 506287416.00 ns, 3.9554 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 512514126.00 ns, 4.0040 ms/op
WorkloadResult   2: 128 op, 502558366.00 ns, 3.9262 ms/op
WorkloadResult   3: 128 op, 506285277.00 ns, 3.9554 ms/op
// GC:  0 0 0 14365280 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4090 has exited with code 0.

Mean = 3.962 ms, StdErr = 0.023 ms (0.57%), N = 3, StdDev = 0.039 ms
Min = 3.926 ms, Q1 = 3.941 ms, Median = 3.955 ms, Q3 = 3.980 ms, Max = 4.004 ms
IQR = 0.039 ms, LowerFence = 3.882 ms, UpperFence = 4.038 ms
ConfidenceInterval = [3.245 ms; 4.679 ms] (CI 99.9%), Margin = 0.717 ms (18.10% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280683.00 ns, 280.6830 us/op
WorkloadJitting  1: 1 op, 369716362.00 ns, 369.7164 ms/op

OverheadJitting  2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadJitting  2: 1 op, 1421780.00 ns, 1.4218 ms/op

OverheadJitting  3: 16 op, 537562.00 ns, 33.5976 us/op
WorkloadJitting  3: 16 op, 831149.00 ns, 51.9468 us/op

WorkloadPilot    1: 16 op, 394165.00 ns, 24.6353 us/op
WorkloadPilot    2: 32 op, 546920.00 ns, 17.0913 us/op
WorkloadPilot    3: 64 op, 1059024.00 ns, 16.5473 us/op
WorkloadPilot    4: 128 op, 1900142.00 ns, 14.8449 us/op
WorkloadPilot    5: 256 op, 3839266.00 ns, 14.9971 us/op
WorkloadPilot    6: 512 op, 7201313.00 ns, 14.0651 us/op
WorkloadPilot    7: 1024 op, 14679632.00 ns, 14.3356 us/op
WorkloadPilot    8: 2048 op, 28782168.00 ns, 14.0538 us/op
WorkloadPilot    9: 4096 op, 56612773.00 ns, 13.8215 us/op
WorkloadPilot   10: 8192 op, 93702276.00 ns, 11.4383 us/op
WorkloadPilot   11: 16384 op, 185322337.00 ns, 11.3112 us/op
WorkloadPilot   12: 32768 op, 372443725.00 ns, 11.3661 us/op
WorkloadPilot   13: 65536 op, 748276679.00 ns, 11.4178 us/op

OverheadWarmup   1: 65536 op, 215363.00 ns, 3.2862 ns/op
OverheadWarmup   2: 65536 op, 232966.00 ns, 3.5548 ns/op
OverheadWarmup   3: 65536 op, 237194.00 ns, 3.6193 ns/op
OverheadWarmup   4: 65536 op, 215323.00 ns, 3.2856 ns/op
OverheadWarmup   5: 65536 op, 215323.00 ns, 3.2856 ns/op
OverheadWarmup   6: 65536 op, 215383.00 ns, 3.2865 ns/op

OverheadActual   1: 65536 op, 234158.00 ns, 3.5730 ns/op
OverheadActual   2: 65536 op, 215364.00 ns, 3.2862 ns/op
OverheadActual   3: 65536 op, 215384.00 ns, 3.2865 ns/op
OverheadActual   4: 65536 op, 215173.00 ns, 3.2833 ns/op
OverheadActual   5: 65536 op, 215213.00 ns, 3.2839 ns/op
OverheadActual   6: 65536 op, 231283.00 ns, 3.5291 ns/op
OverheadActual   7: 65536 op, 234971.00 ns, 3.5854 ns/op
OverheadActual   8: 65536 op, 232155.00 ns, 3.5424 ns/op
OverheadActual   9: 65536 op, 232355.00 ns, 3.5455 ns/op
OverheadActual  10: 65536 op, 231785.00 ns, 3.5368 ns/op
OverheadActual  11: 65536 op, 234449.00 ns, 3.5774 ns/op
OverheadActual  12: 65536 op, 231664.00 ns, 3.5349 ns/op
OverheadActual  13: 65536 op, 231745.00 ns, 3.5361 ns/op
OverheadActual  14: 65536 op, 231744.00 ns, 3.5361 ns/op
OverheadActual  15: 65536 op, 236503.00 ns, 3.6087 ns/op

WorkloadWarmup   1: 65536 op, 747774387.00 ns, 11.4101 us/op
WorkloadWarmup   2: 65536 op, 754704471.00 ns, 11.5159 us/op
WorkloadWarmup   3: 65536 op, 741027597.00 ns, 11.3072 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 753560868.00 ns, 11.4984 us/op
WorkloadActual   2: 65536 op, 742569877.00 ns, 11.3307 us/op
WorkloadActual   3: 65536 op, 741055158.00 ns, 11.3076 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 753329123.00 ns, 11.4949 us/op
WorkloadResult   2: 65536 op, 742338132.00 ns, 11.3272 us/op
WorkloadResult   3: 65536 op, 740823413.00 ns, 11.3041 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 11.375 μs, StdErr = 0.060 μs (0.53%), N = 3, StdDev = 0.104 μs
Min = 11.304 μs, Q1 = 11.316 μs, Median = 11.327 μs, Q3 = 11.411 μs, Max = 11.495 μs
IQR = 0.095 μs, LowerFence = 11.173 μs, UpperFence = 11.554 μs
ConfidenceInterval = [9.475 μs; 13.275 μs] (CI 99.9%), Margin = 1.900 μs (16.70% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229720.00 ns, 229.7200 us/op
WorkloadJitting  1: 1 op, 365629849.00 ns, 365.6298 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 1375276.00 ns, 1.3753 ms/op

OverheadJitting  3: 16 op, 534080.00 ns, 33.3800 us/op
WorkloadJitting  3: 16 op, 860251.00 ns, 53.7657 us/op

WorkloadPilot    1: 16 op, 337863.00 ns, 21.1164 us/op
WorkloadPilot    2: 32 op, 544570.00 ns, 17.0178 us/op
WorkloadPilot    3: 64 op, 1026483.00 ns, 16.0388 us/op
WorkloadPilot    4: 128 op, 1873099.00 ns, 14.6336 us/op
WorkloadPilot    5: 256 op, 3761165.00 ns, 14.6921 us/op
WorkloadPilot    6: 512 op, 7077356.00 ns, 13.8230 us/op
WorkloadPilot    7: 1024 op, 14087426.00 ns, 13.7573 us/op
WorkloadPilot    8: 2048 op, 27873286.00 ns, 13.6100 us/op
WorkloadPilot    9: 4096 op, 55492517.00 ns, 13.5480 us/op
WorkloadPilot   10: 8192 op, 91447841.00 ns, 11.1631 us/op
WorkloadPilot   11: 16384 op, 181772167.00 ns, 11.0945 us/op
WorkloadPilot   12: 32768 op, 362352590.00 ns, 11.0581 us/op
WorkloadPilot   13: 65536 op, 734985014.00 ns, 11.2150 us/op

OverheadWarmup   1: 65536 op, 234559.00 ns, 3.5791 ns/op
OverheadWarmup   2: 65536 op, 232436.00 ns, 3.5467 ns/op
OverheadWarmup   3: 65536 op, 230732.00 ns, 3.5207 ns/op
OverheadWarmup   4: 65536 op, 232566.00 ns, 3.5487 ns/op
OverheadWarmup   5: 65536 op, 231804.00 ns, 3.5370 ns/op
OverheadWarmup   6: 65536 op, 234259.00 ns, 3.5745 ns/op
OverheadWarmup   7: 65536 op, 232155.00 ns, 3.5424 ns/op

OverheadActual   1: 65536 op, 232425.00 ns, 3.5465 ns/op
OverheadActual   2: 65536 op, 231874.00 ns, 3.5381 ns/op
OverheadActual   3: 65536 op, 248836.00 ns, 3.7969 ns/op
OverheadActual   4: 65536 op, 232145.00 ns, 3.5423 ns/op
OverheadActual   5: 65536 op, 248235.00 ns, 3.7878 ns/op
OverheadActual   6: 65536 op, 249237.00 ns, 3.8031 ns/op
OverheadActual   7: 65536 op, 247444.00 ns, 3.7757 ns/op
OverheadActual   8: 65536 op, 247874.00 ns, 3.7823 ns/op
OverheadActual   9: 65536 op, 231443.00 ns, 3.5315 ns/op
OverheadActual  10: 65536 op, 253966.00 ns, 3.8752 ns/op
OverheadActual  11: 65536 op, 249407.00 ns, 3.8056 ns/op
OverheadActual  12: 65536 op, 246972.00 ns, 3.7685 ns/op
OverheadActual  13: 65536 op, 231904.00 ns, 3.5386 ns/op
OverheadActual  14: 65536 op, 230892.00 ns, 3.5231 ns/op
OverheadActual  15: 65536 op, 236042.00 ns, 3.6017 ns/op

WorkloadWarmup   1: 65536 op, 735824507.00 ns, 11.2278 us/op
WorkloadWarmup   2: 65536 op, 734388407.00 ns, 11.2059 us/op
WorkloadWarmup   3: 65536 op, 724947685.00 ns, 11.0618 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 733938314.00 ns, 11.1990 us/op
WorkloadActual   2: 65536 op, 728722025.00 ns, 11.1194 us/op
WorkloadActual   3: 65536 op, 731276578.00 ns, 11.1584 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 733691342.00 ns, 11.1952 us/op
WorkloadResult   2: 65536 op, 728475053.00 ns, 11.1156 us/op
WorkloadResult   3: 65536 op, 731029606.00 ns, 11.1546 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 11.155 μs, StdErr = 0.023 μs (0.21%), N = 3, StdDev = 0.040 μs
Min = 11.116 μs, Q1 = 11.135 μs, Median = 11.155 μs, Q3 = 11.175 μs, Max = 11.195 μs
IQR = 0.040 μs, LowerFence = 11.075 μs, UpperFence = 11.235 μs
ConfidenceInterval = [10.429 μs; 11.881 μs] (CI 99.9%), Margin = 0.726 μs (6.51% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244087.00 ns, 244.0870 us/op
WorkloadJitting  1: 1 op, 379808304.00 ns, 379.8083 ms/op

OverheadJitting  2: 1 op, 852.00 ns, 852.0000 ns/op
WorkloadJitting  2: 1 op, 1706657.00 ns, 1.7067 ms/op

OverheadJitting  3: 16 op, 532758.00 ns, 33.2974 us/op
WorkloadJitting  3: 16 op, 1303041.00 ns, 81.4401 us/op

WorkloadPilot    1: 16 op, 732422.00 ns, 45.7764 us/op
WorkloadPilot    2: 32 op, 1201891.00 ns, 37.5591 us/op
WorkloadPilot    3: 64 op, 2297955.00 ns, 35.9055 us/op
WorkloadPilot    4: 128 op, 4372009.00 ns, 34.1563 us/op
WorkloadPilot    5: 256 op, 8359609.00 ns, 32.6547 us/op
WorkloadPilot    6: 512 op, 16139262.00 ns, 31.5220 us/op
WorkloadPilot    7: 1024 op, 31352679.00 ns, 30.6179 us/op
WorkloadPilot    8: 2048 op, 60685294.00 ns, 29.6315 us/op
WorkloadPilot    9: 4096 op, 108544412.00 ns, 26.5001 us/op
WorkloadPilot   10: 8192 op, 208868746.00 ns, 25.4967 us/op
WorkloadPilot   11: 16384 op, 417085081.00 ns, 25.4569 us/op
WorkloadPilot   12: 32768 op, 834705423.00 ns, 25.4732 us/op

OverheadWarmup   1: 32768 op, 130305.00 ns, 3.9766 ns/op
OverheadWarmup   2: 32768 op, 123812.00 ns, 3.7784 ns/op
