// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.97 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 102.311 μs, StdErr = 0.501 μs (0.49%), N = 3, StdDev = 0.867 μs
Min = 101.416 μs, Q1 = 101.892 μs, Median = 102.368 μs, Q3 = 102.758 μs, Max = 103.148 μs
IQR = 0.866 μs, LowerFence = 100.594 μs, UpperFence = 104.057 μs
ConfidenceInterval = [86.488 μs; 118.133 μs] (CI 99.9%), Margin = 15.823 μs (15.47% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[100.627 μs ; 103.937 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 320.348 ns, StdErr = 1.409 ns (0.44%), N = 3, StdDev = 2.441 ns
Min = 317.581 ns, Q1 = 319.423 ns, Median = 321.265 ns, Q3 = 321.731 ns, Max = 322.197 ns
IQR = 2.308 ns, LowerFence = 315.961 ns, UpperFence = 325.193 ns
ConfidenceInterval = [275.816 ns; 364.879 ns] (CI 99.9%), Margin = 44.532 ns (13.90% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[315.360 ns ; 324.419 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 102.576 μs, StdErr = 0.042 μs (0.04%), N = 3, StdDev = 0.073 μs
Min = 102.501 μs, Q1 = 102.541 μs, Median = 102.580 μs, Q3 = 102.614 μs, Max = 102.647 μs
IQR = 0.073 μs, LowerFence = 102.431 μs, UpperFence = 102.724 μs
ConfidenceInterval = [101.238 μs; 103.914 μs] (CI 99.9%), Margin = 1.338 μs (1.30% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[102.434 μs ; 102.714 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 99.039 μs, StdErr = 0.361 μs (0.36%), N = 3, StdDev = 0.625 μs
Min = 98.643 μs, Q1 = 98.678 μs, Median = 98.714 μs, Q3 = 99.236 μs, Max = 99.759 μs
IQR = 0.558 μs, LowerFence = 97.840 μs, UpperFence = 100.074 μs
ConfidenceInterval = [87.630 μs; 110.447 μs] (CI 99.9%), Margin = 11.409 μs (11.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[98.632 μs ; 99.770 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 102.029 μs, StdErr = 0.307 μs (0.30%), N = 3, StdDev = 0.532 μs
Min = 101.529 μs, Q1 = 101.749 μs, Median = 101.968 μs, Q3 = 102.278 μs, Max = 102.588 μs
IQR = 0.530 μs, LowerFence = 100.954 μs, UpperFence = 103.073 μs
ConfidenceInterval = [92.316 μs; 111.741 μs] (CI 99.9%), Margin = 9.712 μs (9.52% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[101.044 μs ; 103.073 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.731 μs, StdErr = 0.365 μs (0.26%), N = 3, StdDev = 0.632 μs
Min = 141.094 μs, Q1 = 141.418 μs, Median = 141.743 μs, Q3 = 142.050 μs, Max = 142.358 μs
IQR = 0.632 μs, LowerFence = 140.470 μs, UpperFence = 142.999 μs
ConfidenceInterval = [130.198 μs; 153.265 μs] (CI 99.9%), Margin = 11.534 μs (8.14% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.518 μs ; 142.933 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 458.520 ns, StdErr = 6.578 ns (1.43%), N = 3, StdDev = 11.393 ns
Min = 446.711 ns, Q1 = 453.057 ns, Median = 459.403 ns, Q3 = 464.425 ns, Max = 469.446 ns
IQR = 11.367 ns, LowerFence = 436.006 ns, UpperFence = 481.476 ns
ConfidenceInterval = [250.668 ns; 666.372 ns] (CI 99.9%), Margin = 207.852 ns (45.33% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[436.343 ns ; 454.056 ns) | @
[454.056 ns ; 474.793 ns) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.383 μs, StdErr = 0.214 μs (0.15%), N = 3, StdDev = 0.371 μs
Min = 144.159 μs, Q1 = 144.169 μs, Median = 144.179 μs, Q3 = 144.496 μs, Max = 144.812 μs
IQR = 0.326 μs, LowerFence = 143.680 μs, UpperFence = 144.985 μs
ConfidenceInterval = [137.610 μs; 151.157 μs] (CI 99.9%), Margin = 6.773 μs (4.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.148 μs ; 144.823 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.966 μs, StdErr = 0.474 μs (0.33%), N = 3, StdDev = 0.821 μs
Min = 143.114 μs, Q1 = 143.573 μs, Median = 144.032 μs, Q3 = 144.392 μs, Max = 144.752 μs
IQR = 0.819 μs, LowerFence = 142.344 μs, UpperFence = 145.621 μs
ConfidenceInterval = [128.983 μs; 158.950 μs] (CI 99.9%), Margin = 14.983 μs (10.41% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[142.948 μs ; 145.500 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.554 μs, StdErr = 0.303 μs (0.19%), N = 3, StdDev = 0.526 μs
Min = 158.997 μs, Q1 = 159.310 μs, Median = 159.623 μs, Q3 = 159.832 μs, Max = 160.041 μs
IQR = 0.522 μs, LowerFence = 158.527 μs, UpperFence = 160.615 μs
ConfidenceInterval = [149.964 μs; 169.143 μs] (CI 99.9%), Margin = 9.590 μs (6.01% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.518 μs ; 160.519 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.160 μs, StdErr = 0.330 μs (0.25%), N = 3, StdDev = 0.572 μs
Min = 130.527 μs, Q1 = 130.920 μs, Median = 131.313 μs, Q3 = 131.476 μs, Max = 131.639 μs
IQR = 0.556 μs, LowerFence = 130.085 μs, UpperFence = 132.310 μs
ConfidenceInterval = [120.727 μs; 141.592 μs] (CI 99.9%), Margin = 10.433 μs (7.95% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.006 μs ; 132.160 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.515 μs, StdErr = 0.035 μs (2.32%), N = 3, StdDev = 0.061 μs
Min = 1.446 μs, Q1 = 1.492 μs, Median = 1.538 μs, Q3 = 1.549 μs, Max = 1.561 μs
IQR = 0.057 μs, LowerFence = 1.406 μs, UpperFence = 1.636 μs
ConfidenceInterval = [0.405 μs; 2.625 μs] (CI 99.9%), Margin = 1.110 μs (73.29% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.391 μs ; 1.494 μs) | @
[1.494 μs ; 1.616 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.452 μs, StdErr = 0.533 μs (0.40%), N = 3, StdDev = 0.924 μs
Min = 132.482 μs, Q1 = 133.018 μs, Median = 133.554 μs, Q3 = 133.938 μs, Max = 134.322 μs
IQR = 0.920 μs, LowerFence = 131.638 μs, UpperFence = 135.317 μs
ConfidenceInterval = [116.596 μs; 150.309 μs] (CI 99.9%), Margin = 16.857 μs (12.63% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.641 μs ; 135.163 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.779 μs, StdErr = 0.704 μs (0.53%), N = 3, StdDev = 1.219 μs
Min = 132.855 μs, Q1 = 133.088 μs, Median = 133.321 μs, Q3 = 134.241 μs, Max = 135.161 μs
IQR = 1.153 μs, LowerFence = 131.359 μs, UpperFence = 135.970 μs
ConfidenceInterval = [111.539 μs; 156.019 μs] (CI 99.9%), Margin = 22.240 μs (16.62% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.746 μs ; 136.270 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.034 μs, StdErr = 0.363 μs (0.25%), N = 3, StdDev = 0.629 μs
Min = 142.536 μs, Q1 = 142.681 μs, Median = 142.826 μs, Q3 = 143.283 μs, Max = 143.740 μs
IQR = 0.602 μs, LowerFence = 141.778 μs, UpperFence = 144.187 μs
ConfidenceInterval = [131.565 μs; 154.503 μs] (CI 99.9%), Margin = 11.469 μs (8.02% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.964 μs ; 144.313 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 599.915 μs, StdErr = 1.213 μs (0.20%), N = 3, StdDev = 2.102 μs
Min = 598.628 μs, Q1 = 598.703 μs, Median = 598.777 μs, Q3 = 600.559 μs, Max = 602.341 μs
IQR = 1.856 μs, LowerFence = 595.918 μs, UpperFence = 603.344 μs
ConfidenceInterval = [561.572 μs; 638.259 μs] (CI 99.9%), Margin = 38.344 μs (6.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[598.572 μs ; 602.397 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.475 μs, StdErr = 0.026 μs (1.07%), N = 3, StdDev = 0.046 μs
Min = 2.423 μs, Q1 = 2.458 μs, Median = 2.493 μs, Q3 = 2.501 μs, Max = 2.509 μs
IQR = 0.043 μs, LowerFence = 2.394 μs, UpperFence = 2.566 μs
ConfidenceInterval = [1.638 μs; 3.312 μs] (CI 99.9%), Margin = 0.837 μs (33.81% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.381 μs ; 2.460 μs) | @
[2.460 μs ; 2.551 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 605.615 μs, StdErr = 1.893 μs (0.31%), N = 3, StdDev = 3.278 μs
Min = 602.360 μs, Q1 = 603.965 μs, Median = 605.570 μs, Q3 = 607.242 μs, Max = 608.915 μs
IQR = 3.278 μs, LowerFence = 599.048 μs, UpperFence = 612.159 μs
ConfidenceInterval = [545.813 μs; 665.416 μs] (CI 99.9%), Margin = 59.801 μs (9.87% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[599.377 μs ; 610.004 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 602.003 μs, StdErr = 1.022 μs (0.17%), N = 3, StdDev = 1.771 μs
Min = 599.991 μs, Q1 = 601.341 μs, Median = 602.691 μs, Q3 = 603.008 μs, Max = 603.326 μs
IQR = 1.667 μs, LowerFence = 598.840 μs, UpperFence = 605.509 μs
ConfidenceInterval = [569.700 μs; 634.306 μs] (CI 99.9%), Margin = 32.303 μs (5.37% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[598.380 μs ; 604.937 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 878.823 μs, StdErr = 0.820 μs (0.09%), N = 3, StdDev = 1.421 μs
Min = 877.191 μs, Q1 = 878.341 μs, Median = 879.491 μs, Q3 = 879.639 μs, Max = 879.786 μs
IQR = 1.297 μs, LowerFence = 876.395 μs, UpperFence = 881.585 μs
ConfidenceInterval = [852.905 μs; 904.740 μs] (CI 99.9%), Margin = 25.917 μs (2.95% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[875.898 μs ; 881.079 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            | 102,310.9 ns | 15,822.57 ns |   867.29 ns | 1.000 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     320.3 ns |     44.53 ns |     2.44 ns | 0.003 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 102,576.2 ns |  1,337.97 ns |    73.34 ns | 1.003 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            |  99,038.5 ns | 11,408.89 ns |   625.36 ns | 0.968 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            | 102,028.6 ns |  9,712.13 ns |   532.35 ns | 0.997 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 141,731.4 ns | 11,533.86 ns |   632.21 ns | 1.000 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     458.5 ns |    207.85 ns |    11.39 ns | 0.003 |    1 | 0.1512 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 144,383.5 ns |  6,773.30 ns |   371.27 ns | 1.019 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 143,966.2 ns | 14,983.49 ns |   821.30 ns | 1.016 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 159,553.6 ns |  9,589.67 ns |   525.64 ns | 1.126 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 131,159.5 ns | 10,432.94 ns |   571.86 ns |  1.00 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
