// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 113.94 sec and exited with 0
// ***** Done, took 00:01:57 (117.39 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 65536 op, 729423006.00 ns, 11.1301 us/op
WorkloadResult   2: 65536 op, 724588199.00 ns, 11.0563 us/op
WorkloadResult   3: 65536 op, 725893148.00 ns, 11.0763 us/op
WorkloadResult   4: 65536 op, 729824153.00 ns, 11.1362 us/op
WorkloadResult   5: 65536 op, 723064291.00 ns, 11.0331 us/op
WorkloadResult   6: 65536 op, 725032911.00 ns, 11.0631 us/op
WorkloadResult   7: 65536 op, 735505930.00 ns, 11.2229 us/op
WorkloadResult   8: 65536 op, 731714825.00 ns, 11.1651 us/op
WorkloadResult   9: 65536 op, 722699370.00 ns, 11.0275 us/op
WorkloadResult  10: 65536 op, 723602918.00 ns, 11.0413 us/op
WorkloadResult  11: 65536 op, 728061339.00 ns, 11.1093 us/op
WorkloadResult  12: 65536 op, 736885347.00 ns, 11.2440 us/op
WorkloadResult  13: 65536 op, 737532955.00 ns, 11.2539 us/op
WorkloadResult  14: 65536 op, 729616821.00 ns, 11.1331 us/op
WorkloadResult  15: 65536 op, 736255505.00 ns, 11.2344 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3602 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250438.00 ns, 250.4380 us/op
WorkloadJitting  1: 1 op, 376473.00 ns, 376.4730 us/op

OverheadJitting  2: 16 op, 504362.00 ns, 31.5226 us/op
WorkloadJitting  2: 16 op, 1073736.00 ns, 67.1085 us/op

WorkloadPilot    1: 16 op, 550629.00 ns, 34.4143 us/op
WorkloadPilot    2: 32 op, 696832.00 ns, 21.7760 us/op
WorkloadPilot    3: 64 op, 1731666.00 ns, 27.0573 us/op
WorkloadPilot    4: 128 op, 3268397.00 ns, 25.5344 us/op
WorkloadPilot    5: 256 op, 6489525.00 ns, 25.3497 us/op
WorkloadPilot    6: 512 op, 11398368.00 ns, 22.2624 us/op
WorkloadPilot    7: 1024 op, 11191441.00 ns, 10.9291 us/op
WorkloadPilot    8: 2048 op, 21881216.00 ns, 10.6842 us/op
WorkloadPilot    9: 4096 op, 45773660.00 ns, 11.1752 us/op
WorkloadPilot   10: 8192 op, 89070882.00 ns, 10.8729 us/op
WorkloadPilot   11: 16384 op, 176377487.00 ns, 10.7652 us/op
WorkloadPilot   12: 32768 op, 348589541.00 ns, 10.6381 us/op
WorkloadPilot   13: 65536 op, 696676001.00 ns, 10.6304 us/op

OverheadWarmup   1: 65536 op, 254946.00 ns, 3.8902 ns/op
OverheadWarmup   2: 65536 op, 217246.00 ns, 3.3149 ns/op
OverheadWarmup   3: 65536 op, 234489.00 ns, 3.5780 ns/op
OverheadWarmup   4: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadWarmup   5: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadWarmup   6: 65536 op, 216715.00 ns, 3.3068 ns/op
OverheadWarmup   7: 65536 op, 216504.00 ns, 3.3036 ns/op

OverheadActual   1: 65536 op, 216714.00 ns, 3.3068 ns/op
OverheadActual   2: 65536 op, 216625.00 ns, 3.3054 ns/op
OverheadActual   3: 65536 op, 216725.00 ns, 3.3070 ns/op
OverheadActual   4: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   5: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual   6: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadActual   7: 65536 op, 232355.00 ns, 3.5455 ns/op
OverheadActual   8: 65536 op, 249145.00 ns, 3.8017 ns/op
OverheadActual   9: 65536 op, 233026.00 ns, 3.5557 ns/op
OverheadActual  10: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual  11: 65536 op, 217216.00 ns, 3.3145 ns/op
OverheadActual  12: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadActual  13: 65536 op, 234268.00 ns, 3.5746 ns/op
OverheadActual  14: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  15: 65536 op, 216475.00 ns, 3.3031 ns/op

WorkloadWarmup   1: 65536 op, 698718144.00 ns, 10.6616 us/op
WorkloadWarmup   2: 65536 op, 727872332.00 ns, 11.1065 us/op
WorkloadWarmup   3: 65536 op, 711761839.00 ns, 10.8606 us/op
WorkloadWarmup   4: 65536 op, 716311931.00 ns, 10.9301 us/op
WorkloadWarmup   5: 65536 op, 698120089.00 ns, 10.6525 us/op
WorkloadWarmup   6: 65536 op, 695167650.00 ns, 10.6074 us/op
WorkloadWarmup   7: 65536 op, 695317219.00 ns, 10.6097 us/op
WorkloadWarmup   8: 65536 op, 697619451.00 ns, 10.6448 us/op
WorkloadWarmup   9: 65536 op, 691420899.00 ns, 10.5502 us/op
WorkloadWarmup  10: 65536 op, 697042622.00 ns, 10.6360 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 707038811.00 ns, 10.7886 us/op
WorkloadActual   2: 65536 op, 698296636.00 ns, 10.6552 us/op
WorkloadActual   3: 65536 op, 709988412.00 ns, 10.8336 us/op
WorkloadActual   4: 65536 op, 708140542.00 ns, 10.8054 us/op
WorkloadActual   5: 65536 op, 693559274.00 ns, 10.5829 us/op
WorkloadActual   6: 65536 op, 710881891.00 ns, 10.8472 us/op
WorkloadActual   7: 65536 op, 704820885.00 ns, 10.7547 us/op
WorkloadActual   8: 65536 op, 715235053.00 ns, 10.9136 us/op
WorkloadActual   9: 65536 op, 707340182.00 ns, 10.7932 us/op
WorkloadActual  10: 65536 op, 700064497.00 ns, 10.6821 us/op
WorkloadActual  11: 65536 op, 702081316.00 ns, 10.7129 us/op
WorkloadActual  12: 65536 op, 698384348.00 ns, 10.6565 us/op
WorkloadActual  13: 65536 op, 712112980.00 ns, 10.8660 us/op
WorkloadActual  14: 65536 op, 700074866.00 ns, 10.6823 us/op
WorkloadActual  15: 65536 op, 692714684.00 ns, 10.5700 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 706822186.00 ns, 10.7853 us/op
WorkloadResult   2: 65536 op, 698080011.00 ns, 10.6519 us/op
WorkloadResult   3: 65536 op, 709771787.00 ns, 10.8303 us/op
WorkloadResult   4: 65536 op, 707923917.00 ns, 10.8021 us/op
WorkloadResult   5: 65536 op, 693342649.00 ns, 10.5796 us/op
WorkloadResult   6: 65536 op, 710665266.00 ns, 10.8439 us/op
WorkloadResult   7: 65536 op, 704604260.00 ns, 10.7514 us/op
WorkloadResult   8: 65536 op, 715018428.00 ns, 10.9103 us/op
WorkloadResult   9: 65536 op, 707123557.00 ns, 10.7898 us/op
WorkloadResult  10: 65536 op, 699847872.00 ns, 10.6788 us/op
WorkloadResult  11: 65536 op, 701864691.00 ns, 10.7096 us/op
WorkloadResult  12: 65536 op, 698167723.00 ns, 10.6532 us/op
WorkloadResult  13: 65536 op, 711896355.00 ns, 10.8627 us/op
WorkloadResult  14: 65536 op, 699858241.00 ns, 10.6790 us/op
WorkloadResult  15: 65536 op, 692498059.00 ns, 10.5667 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3616 has exited with code 0.

Mean = 10.934 μs, StdErr = 0.040 μs (0.36%), N = 30, StdDev = 0.218 μs
Min = 10.567 μs, Q1 = 10.760 μs, Median = 10.969 μs, Q3 = 11.125 μs, Max = 11.254 μs
IQR = 0.365 μs, LowerFence = 10.212 μs, UpperFence = 11.672 μs
ConfidenceInterval = [10.789 μs; 11.080 μs] (CI 99.9%), Margin = 0.145 μs (1.33% of Mean)
Skewness = -0.11, Kurtosis = 1.55, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-07 19:38 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250889.00 ns, 250.8890 us/op
WorkloadJitting  1: 1 op, 420887.00 ns, 420.8870 us/op

OverheadJitting  2: 16 op, 489865.00 ns, 30.6166 us/op
WorkloadJitting  2: 16 op, 618525.00 ns, 38.6578 us/op

WorkloadPilot    1: 16 op, 166742.00 ns, 10.4214 us/op
WorkloadPilot    2: 32 op, 223438.00 ns, 6.9824 us/op
WorkloadPilot    3: 64 op, 404466.00 ns, 6.3198 us/op
WorkloadPilot    4: 128 op, 804413.00 ns, 6.2845 us/op
WorkloadPilot    5: 256 op, 1481398.00 ns, 5.7867 us/op
WorkloadPilot    6: 512 op, 2879470.00 ns, 5.6240 us/op
WorkloadPilot    7: 1024 op, 5809475.00 ns, 5.6733 us/op
WorkloadPilot    8: 2048 op, 11618960.00 ns, 5.6733 us/op
WorkloadPilot    9: 4096 op, 23120200.00 ns, 5.6446 us/op
WorkloadPilot   10: 8192 op, 45814394.00 ns, 5.5926 us/op
WorkloadPilot   11: 16384 op, 83145047.00 ns, 5.0748 us/op
WorkloadPilot   12: 32768 op, 168388856.00 ns, 5.1388 us/op
WorkloadPilot   13: 65536 op, 330263461.00 ns, 5.0394 us/op
WorkloadPilot   14: 131072 op, 653773204.00 ns, 4.9879 us/op

OverheadWarmup   1: 131072 op, 432899.00 ns, 3.3028 ns/op
OverheadWarmup   2: 131072 op, 450361.00 ns, 3.4360 ns/op
OverheadWarmup   3: 131072 op, 448228.00 ns, 3.4197 ns/op
OverheadWarmup   4: 131072 op, 448689.00 ns, 3.4232 ns/op
OverheadWarmup   5: 131072 op, 432518.00 ns, 3.2999 ns/op

OverheadActual   1: 131072 op, 432398.00 ns, 3.2989 ns/op
OverheadActual   2: 131072 op, 452084.00 ns, 3.4491 ns/op
OverheadActual   3: 131072 op, 456083.00 ns, 3.4796 ns/op
OverheadActual   4: 131072 op, 432388.00 ns, 3.2989 ns/op
OverheadActual   5: 131072 op, 450592.00 ns, 3.4377 ns/op
OverheadActual   6: 131072 op, 450201.00 ns, 3.4348 ns/op
OverheadActual   7: 131072 op, 458086.00 ns, 3.4949 ns/op
OverheadActual   8: 131072 op, 435795.00 ns, 3.3249 ns/op
OverheadActual   9: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual  10: 131072 op, 432498.00 ns, 3.2997 ns/op
OverheadActual  11: 131072 op, 432377.00 ns, 3.2988 ns/op
OverheadActual  12: 131072 op, 432368.00 ns, 3.2987 ns/op
OverheadActual  13: 131072 op, 448507.00 ns, 3.4218 ns/op
OverheadActual  14: 131072 op, 432398.00 ns, 3.2989 ns/op
OverheadActual  15: 131072 op, 432368.00 ns, 3.2987 ns/op

WorkloadWarmup   1: 131072 op, 659232611.00 ns, 5.0295 us/op
WorkloadWarmup   2: 131072 op, 658659140.00 ns, 5.0252 us/op
WorkloadWarmup   3: 131072 op, 656002365.00 ns, 5.0049 us/op
WorkloadWarmup   4: 131072 op, 654024159.00 ns, 4.9898 us/op
WorkloadWarmup   5: 131072 op, 653998651.00 ns, 4.9896 us/op
WorkloadWarmup   6: 131072 op, 653664868.00 ns, 4.9871 us/op
WorkloadWarmup   7: 131072 op, 652644120.00 ns, 4.9793 us/op
WorkloadWarmup   8: 131072 op, 652686970.00 ns, 4.9796 us/op
WorkloadWarmup   9: 131072 op, 652744318.00 ns, 4.9800 us/op
WorkloadWarmup  10: 131072 op, 653393516.00 ns, 4.9850 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 656439362.00 ns, 5.0082 us/op
WorkloadActual   2: 131072 op, 652297840.00 ns, 4.9766 us/op
WorkloadActual   3: 131072 op, 653096626.00 ns, 4.9827 us/op
WorkloadActual   4: 131072 op, 654649428.00 ns, 4.9946 us/op
WorkloadActual   5: 131072 op, 653168741.00 ns, 4.9833 us/op
WorkloadActual   6: 131072 op, 653913782.00 ns, 4.9890 us/op
WorkloadActual   7: 131072 op, 656787843.00 ns, 5.0109 us/op
WorkloadActual   8: 131072 op, 652823326.00 ns, 4.9806 us/op
WorkloadActual   9: 131072 op, 653137072.00 ns, 4.9830 us/op
WorkloadActual  10: 131072 op, 653753694.00 ns, 4.9877 us/op
WorkloadActual  11: 131072 op, 654505148.00 ns, 4.9935 us/op
WorkloadActual  12: 131072 op, 653252307.00 ns, 4.9839 us/op
WorkloadActual  13: 131072 op, 652486056.00 ns, 4.9781 us/op
WorkloadActual  14: 131072 op, 653918652.00 ns, 4.9890 us/op
WorkloadActual  15: 131072 op, 652204893.00 ns, 4.9759 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 651865342.00 ns, 4.9733 us/op
WorkloadResult   2: 131072 op, 652664128.00 ns, 4.9794 us/op
WorkloadResult   3: 131072 op, 654216930.00 ns, 4.9913 us/op
WorkloadResult   4: 131072 op, 652736243.00 ns, 4.9800 us/op
WorkloadResult   5: 131072 op, 653481284.00 ns, 4.9857 us/op
WorkloadResult   6: 131072 op, 652390828.00 ns, 4.9773 us/op
WorkloadResult   7: 131072 op, 652704574.00 ns, 4.9797 us/op
WorkloadResult   8: 131072 op, 653321196.00 ns, 4.9844 us/op
WorkloadResult   9: 131072 op, 654072650.00 ns, 4.9902 us/op
WorkloadResult  10: 131072 op, 652819809.00 ns, 4.9806 us/op
WorkloadResult  11: 131072 op, 652053558.00 ns, 4.9748 us/op
WorkloadResult  12: 131072 op, 653486154.00 ns, 4.9857 us/op
WorkloadResult  13: 131072 op, 651772395.00 ns, 4.9726 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3648 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250137.00 ns, 250.1370 us/op
WorkloadJitting  1: 1 op, 346317.00 ns, 346.3170 us/op

OverheadJitting  2: 16 op, 466241.00 ns, 29.1401 us/op
WorkloadJitting  2: 16 op, 626952.00 ns, 39.1845 us/op

WorkloadPilot    1: 16 op, 202749.00 ns, 12.6718 us/op
WorkloadPilot    2: 32 op, 211234.00 ns, 6.6011 us/op
WorkloadPilot    3: 64 op, 394126.00 ns, 6.1582 us/op
WorkloadPilot    4: 128 op, 744211.00 ns, 5.8141 us/op
WorkloadPilot    5: 256 op, 1466650.00 ns, 5.7291 us/op
WorkloadPilot    6: 512 op, 2867237.00 ns, 5.6001 us/op
WorkloadPilot    7: 1024 op, 5668220.00 ns, 5.5354 us/op
WorkloadPilot    8: 2048 op, 11318607.00 ns, 5.5267 us/op
WorkloadPilot    9: 4096 op, 22550422.00 ns, 5.5055 us/op
WorkloadPilot   10: 8192 op, 45239341.00 ns, 5.5224 us/op
WorkloadPilot   11: 16384 op, 81315142.00 ns, 4.9631 us/op
WorkloadPilot   12: 32768 op, 164370486.00 ns, 5.0162 us/op
WorkloadPilot   13: 65536 op, 320444793.00 ns, 4.8896 us/op
WorkloadPilot   14: 131072 op, 634884607.00 ns, 4.8438 us/op

OverheadWarmup   1: 131072 op, 453167.00 ns, 3.4574 ns/op
OverheadWarmup   2: 131072 op, 432428.00 ns, 3.2992 ns/op
OverheadWarmup   3: 131072 op, 450983.00 ns, 3.4407 ns/op
OverheadWarmup   4: 131072 op, 472073.00 ns, 3.6016 ns/op
OverheadWarmup   5: 131072 op, 432387.00 ns, 3.2989 ns/op
OverheadWarmup   6: 131072 op, 432338.00 ns, 3.2985 ns/op
OverheadWarmup   7: 131072 op, 442477.00 ns, 3.3758 ns/op
OverheadWarmup   8: 131072 op, 452876.00 ns, 3.4552 ns/op
OverheadWarmup   9: 131072 op, 450421.00 ns, 3.4364 ns/op

OverheadActual   1: 131072 op, 453457.00 ns, 3.4596 ns/op
OverheadActual   2: 131072 op, 432347.00 ns, 3.2985 ns/op
OverheadActual   3: 131072 op, 432549.00 ns, 3.3001 ns/op
OverheadActual   4: 131072 op, 450131.00 ns, 3.4342 ns/op
OverheadActual   5: 131072 op, 432518.00 ns, 3.2999 ns/op
OverheadActual   6: 131072 op, 469366.00 ns, 3.5810 ns/op
OverheadActual   7: 131072 op, 450241.00 ns, 3.4351 ns/op
OverheadActual   8: 131072 op, 448468.00 ns, 3.4215 ns/op
OverheadActual   9: 131072 op, 451654.00 ns, 3.4458 ns/op
OverheadActual  10: 131072 op, 467463.00 ns, 3.5665 ns/op
OverheadActual  11: 131072 op, 449299.00 ns, 3.4279 ns/op
OverheadActual  12: 131072 op, 448849.00 ns, 3.4244 ns/op
OverheadActual  13: 131072 op, 432358.00 ns, 3.2986 ns/op
OverheadActual  14: 131072 op, 432348.00 ns, 3.2986 ns/op
OverheadActual  15: 131072 op, 432398.00 ns, 3.2989 ns/op

WorkloadWarmup   1: 131072 op, 641863756.00 ns, 4.8970 us/op
WorkloadWarmup   2: 131072 op, 638098421.00 ns, 4.8683 us/op
WorkloadWarmup   3: 131072 op, 639077570.00 ns, 4.8758 us/op
WorkloadWarmup   4: 131072 op, 641746416.00 ns, 4.8961 us/op
WorkloadWarmup   5: 131072 op, 635420137.00 ns, 4.8479 us/op
WorkloadWarmup   6: 131072 op, 636399126.00 ns, 4.8553 us/op
WorkloadWarmup   7: 131072 op, 636812856.00 ns, 4.8585 us/op
WorkloadWarmup   8: 131072 op, 636927904.00 ns, 4.8594 us/op
WorkloadWarmup   9: 131072 op, 635417450.00 ns, 4.8479 us/op
WorkloadWarmup  10: 131072 op, 634802873.00 ns, 4.8432 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 642884715.00 ns, 4.9048 us/op
WorkloadActual   2: 131072 op, 635517589.00 ns, 4.8486 us/op
WorkloadActual   3: 131072 op, 633511932.00 ns, 4.8333 us/op
WorkloadActual   4: 131072 op, 634756517.00 ns, 4.8428 us/op
WorkloadActual   5: 131072 op, 634927407.00 ns, 4.8441 us/op
WorkloadActual   6: 131072 op, 633313100.00 ns, 4.8318 us/op
WorkloadActual   7: 131072 op, 634781333.00 ns, 4.8430 us/op
WorkloadActual   8: 131072 op, 634600165.00 ns, 4.8416 us/op
WorkloadActual   9: 131072 op, 634487695.00 ns, 4.8408 us/op
WorkloadActual  10: 131072 op, 641780661.00 ns, 4.8964 us/op
WorkloadActual  11: 131072 op, 634273952.00 ns, 4.8391 us/op
WorkloadActual  12: 131072 op, 633870735.00 ns, 4.8360 us/op
WorkloadActual  13: 131072 op, 634322578.00 ns, 4.8395 us/op
WorkloadActual  14: 131072 op, 636400400.00 ns, 4.8553 us/op
WorkloadActual  15: 131072 op, 636909181.00 ns, 4.8592 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 635068740.00 ns, 4.8452 us/op
WorkloadResult   2: 131072 op, 633063083.00 ns, 4.8299 us/op
WorkloadResult   3: 131072 op, 634307668.00 ns, 4.8394 us/op
WorkloadResult   4: 131072 op, 634478558.00 ns, 4.8407 us/op
WorkloadResult   5: 131072 op, 632864251.00 ns, 4.8284 us/op
WorkloadResult   6: 131072 op, 634332484.00 ns, 4.8396 us/op
WorkloadResult   7: 131072 op, 634151316.00 ns, 4.8382 us/op
WorkloadResult   8: 131072 op, 634038846.00 ns, 4.8373 us/op
WorkloadResult   9: 131072 op, 633825103.00 ns, 4.8357 us/op
WorkloadResult  10: 131072 op, 633421886.00 ns, 4.8326 us/op
WorkloadResult  11: 131072 op, 633873729.00 ns, 4.8361 us/op
WorkloadResult  12: 131072 op, 635951551.00 ns, 4.8519 us/op
WorkloadResult  13: 131072 op, 636460332.00 ns, 4.8558 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3657 has exited with code 0.

Mean = 4.910 μs, StdErr = 0.014 μs (0.29%), N = 26, StdDev = 0.073 μs
