// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.92 sec and exited with 0
// ***** Done, took 00:01:37 (97.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 4194304 op, 548707314.00 ns, 130.8220 ns/op
WorkloadResult  11: 4194304 op, 551244365.00 ns, 131.4269 ns/op
WorkloadResult  12: 4194304 op, 548097702.00 ns, 130.6767 ns/op
WorkloadResult  13: 4194304 op, 546276250.00 ns, 130.2424 ns/op
WorkloadResult  14: 4194304 op, 549732804.00 ns, 131.0665 ns/op
WorkloadResult  15: 4194304 op, 549616366.00 ns, 131.0388 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3531 has exited with code 0.

Mean = 129.503 ns, StdErr = 0.248 ns (0.19%), N = 30, StdDev = 1.356 ns
Min = 127.413 ns, Q1 = 128.283 ns, Median = 129.480 ns, Q3 = 130.778 ns, Max = 131.926 ns
IQR = 2.495 ns, LowerFence = 124.541 ns, UpperFence = 134.521 ns
ConfidenceInterval = [128.596 ns; 130.409 ns] (CI 99.9%), Margin = 0.906 ns (0.70% of Mean)
Skewness = 0.08, Kurtosis = 1.39, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:59 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226304.00 ns, 226.3040 us/op
WorkloadJitting  1: 1 op, 15127716.00 ns, 15.1277 ms/op

OverheadJitting  2: 16 op, 470882.00 ns, 29.4301 us/op
WorkloadJitting  2: 16 op, 531265.00 ns, 33.2041 us/op

WorkloadPilot    1: 16 op, 21160.00 ns, 1.3225 us/op
WorkloadPilot    2: 32 op, 30978.00 ns, 968.0625 ns/op
WorkloadPilot    3: 64 op, 33913.00 ns, 529.8906 ns/op
WorkloadPilot    4: 128 op, 44935.00 ns, 351.0547 ns/op
WorkloadPilot    5: 256 op, 92413.00 ns, 360.9883 ns/op
WorkloadPilot    6: 512 op, 143669.00 ns, 280.6035 ns/op
WorkloadPilot    7: 1024 op, 216686.00 ns, 211.6074 ns/op
WorkloadPilot    8: 2048 op, 404587.00 ns, 197.5522 ns/op
WorkloadPilot    9: 4096 op, 984294.00 ns, 240.3062 ns/op
WorkloadPilot   10: 8192 op, 2021036.00 ns, 246.7085 ns/op
WorkloadPilot   11: 16384 op, 3297176.00 ns, 201.2437 ns/op
WorkloadPilot   12: 32768 op, 8373645.00 ns, 255.5434 ns/op
WorkloadPilot   13: 65536 op, 14611058.00 ns, 222.9471 ns/op
WorkloadPilot   14: 131072 op, 17900029.00 ns, 136.5664 ns/op
WorkloadPilot   15: 262144 op, 36904677.00 ns, 140.7802 ns/op
WorkloadPilot   16: 524288 op, 69613956.00 ns, 132.7781 ns/op
WorkloadPilot   17: 1048576 op, 137565619.00 ns, 131.1928 ns/op
WorkloadPilot   18: 2097152 op, 272906199.00 ns, 130.1318 ns/op
WorkloadPilot   19: 4194304 op, 545628985.00 ns, 130.0881 ns/op

OverheadWarmup   1: 4194304 op, 13737281.00 ns, 3.2752 ns/op
OverheadWarmup   2: 4194304 op, 13717675.00 ns, 3.2705 ns/op
OverheadWarmup   3: 4194304 op, 13692378.00 ns, 3.2645 ns/op
OverheadWarmup   4: 4194304 op, 13728876.00 ns, 3.2732 ns/op
OverheadWarmup   5: 4194304 op, 13700293.00 ns, 3.2664 ns/op
OverheadWarmup   6: 4194304 op, 13741370.00 ns, 3.2762 ns/op
OverheadWarmup   7: 4194304 op, 13711363.00 ns, 3.2690 ns/op

OverheadActual   1: 4194304 op, 13730980.00 ns, 3.2737 ns/op
OverheadActual   2: 4194304 op, 13735699.00 ns, 3.2748 ns/op
OverheadActual   3: 4194304 op, 13763922.00 ns, 3.2816 ns/op
OverheadActual   4: 4194304 op, 13726521.00 ns, 3.2727 ns/op
OverheadActual   5: 4194304 op, 13714268.00 ns, 3.2697 ns/op
OverheadActual   6: 4194304 op, 13726392.00 ns, 3.2726 ns/op
OverheadActual   7: 4194304 op, 13736350.00 ns, 3.2750 ns/op
OverheadActual   8: 4194304 op, 13741770.00 ns, 3.2763 ns/op
OverheadActual   9: 4194304 op, 13735508.00 ns, 3.2748 ns/op
OverheadActual  10: 4194304 op, 13748704.00 ns, 3.2779 ns/op
OverheadActual  11: 4194304 op, 13700403.00 ns, 3.2664 ns/op
OverheadActual  12: 4194304 op, 13733785.00 ns, 3.2744 ns/op
OverheadActual  13: 4194304 op, 13734286.00 ns, 3.2745 ns/op
OverheadActual  14: 4194304 op, 13729688.00 ns, 3.2734 ns/op
OverheadActual  15: 4194304 op, 13752681.00 ns, 3.2789 ns/op

WorkloadWarmup   1: 4194304 op, 566088168.00 ns, 134.9659 ns/op
WorkloadWarmup   2: 4194304 op, 570432365.00 ns, 136.0017 ns/op
WorkloadWarmup   3: 4194304 op, 543215093.00 ns, 129.5126 ns/op
WorkloadWarmup   4: 4194304 op, 545034672.00 ns, 129.9464 ns/op
WorkloadWarmup   5: 4194304 op, 547414891.00 ns, 130.5139 ns/op
WorkloadWarmup   6: 4194304 op, 545037076.00 ns, 129.9470 ns/op
WorkloadWarmup   7: 4194304 op, 543688680.00 ns, 129.6255 ns/op
WorkloadWarmup   8: 4194304 op, 549970958.00 ns, 131.1233 ns/op
WorkloadWarmup   9: 4194304 op, 547633139.00 ns, 130.5659 ns/op
WorkloadWarmup  10: 4194304 op, 549829685.00 ns, 131.0896 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 551466709.00 ns, 131.4799 ns/op
WorkloadActual   2: 4194304 op, 556118875.00 ns, 132.5891 ns/op
WorkloadActual   3: 4194304 op, 555817171.00 ns, 132.5171 ns/op
WorkloadActual   4: 4194304 op, 554636099.00 ns, 132.2356 ns/op
WorkloadActual   5: 4194304 op, 555824765.00 ns, 132.5190 ns/op
WorkloadActual   6: 4194304 op, 556513656.00 ns, 132.6832 ns/op
WorkloadActual   7: 4194304 op, 557819923.00 ns, 132.9946 ns/op
WorkloadActual   8: 4194304 op, 555120045.00 ns, 132.3509 ns/op
WorkloadActual   9: 4194304 op, 560018000.00 ns, 133.5187 ns/op
WorkloadActual  10: 4194304 op, 554772324.00 ns, 132.2680 ns/op
WorkloadActual  11: 4194304 op, 589846321.00 ns, 140.6303 ns/op
WorkloadActual  12: 4194304 op, 553855600.00 ns, 132.0495 ns/op
WorkloadActual  13: 4194304 op, 554300741.00 ns, 132.1556 ns/op
WorkloadActual  14: 4194304 op, 552517812.00 ns, 131.7305 ns/op
WorkloadActual  15: 4194304 op, 550425402.00 ns, 131.2316 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537732423.00 ns, 128.2054 ns/op
WorkloadResult   2: 4194304 op, 542384589.00 ns, 129.3146 ns/op
WorkloadResult   3: 4194304 op, 542082885.00 ns, 129.2426 ns/op
WorkloadResult   4: 4194304 op, 540901813.00 ns, 128.9610 ns/op
WorkloadResult   5: 4194304 op, 542090479.00 ns, 129.2444 ns/op
WorkloadResult   6: 4194304 op, 542779370.00 ns, 129.4087 ns/op
WorkloadResult   7: 4194304 op, 544085637.00 ns, 129.7201 ns/op
WorkloadResult   8: 4194304 op, 541385759.00 ns, 129.0764 ns/op
WorkloadResult   9: 4194304 op, 541038038.00 ns, 128.9935 ns/op
WorkloadResult  10: 4194304 op, 540121314.00 ns, 128.7750 ns/op
WorkloadResult  11: 4194304 op, 540566455.00 ns, 128.8811 ns/op
WorkloadResult  12: 4194304 op, 538783526.00 ns, 128.4560 ns/op
WorkloadResult  13: 4194304 op, 536691116.00 ns, 127.9571 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3537 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256240.00 ns, 256.2400 us/op
WorkloadJitting  1: 1 op, 15417088.00 ns, 15.4171 ms/op

OverheadJitting  2: 16 op, 482494.00 ns, 30.1559 us/op
WorkloadJitting  2: 16 op, 572462.00 ns, 35.7789 us/op

WorkloadPilot    1: 16 op, 33843.00 ns, 2.1152 us/op
WorkloadPilot    2: 32 op, 23774.00 ns, 742.9375 ns/op
WorkloadPilot    3: 64 op, 31870.00 ns, 497.9688 ns/op
WorkloadPilot    4: 128 op, 46617.00 ns, 364.1953 ns/op
WorkloadPilot    5: 256 op, 91822.00 ns, 358.6797 ns/op
WorkloadPilot    6: 512 op, 196328.00 ns, 383.4531 ns/op
WorkloadPilot    7: 1024 op, 208851.00 ns, 203.9561 ns/op
WorkloadPilot    8: 2048 op, 501509.00 ns, 244.8774 ns/op
WorkloadPilot    9: 4096 op, 953236.00 ns, 232.7236 ns/op
WorkloadPilot   10: 8192 op, 2014914.00 ns, 245.9612 ns/op
WorkloadPilot   11: 16384 op, 3163596.00 ns, 193.0906 ns/op
WorkloadPilot   12: 32768 op, 8301790.00 ns, 253.3505 ns/op
WorkloadPilot   13: 65536 op, 14596661.00 ns, 222.7274 ns/op
WorkloadPilot   14: 131072 op, 17518224.00 ns, 133.6534 ns/op
WorkloadPilot   15: 262144 op, 37562208.00 ns, 143.2885 ns/op
WorkloadPilot   16: 524288 op, 71154079.00 ns, 135.7156 ns/op
WorkloadPilot   17: 1048576 op, 142943058.00 ns, 136.3211 ns/op
WorkloadPilot   18: 2097152 op, 276339294.00 ns, 131.7688 ns/op
WorkloadPilot   19: 4194304 op, 547363843.00 ns, 130.5017 ns/op

OverheadWarmup   1: 4194304 op, 13701695.00 ns, 3.2667 ns/op
OverheadWarmup   2: 4194304 op, 13727644.00 ns, 3.2729 ns/op
OverheadWarmup   3: 4194304 op, 13724858.00 ns, 3.2723 ns/op
OverheadWarmup   4: 4194304 op, 13748483.00 ns, 3.2779 ns/op
OverheadWarmup   5: 4194304 op, 13717484.00 ns, 3.2705 ns/op

OverheadActual   1: 4194304 op, 13732022.00 ns, 3.2740 ns/op
OverheadActual   2: 4194304 op, 13790461.00 ns, 3.2879 ns/op
OverheadActual   3: 4194304 op, 13714058.00 ns, 3.2697 ns/op
OverheadActual   4: 4194304 op, 13769792.00 ns, 3.2830 ns/op
OverheadActual   5: 4194304 op, 13903483.00 ns, 3.3148 ns/op
OverheadActual   6: 4194304 op, 13704890.00 ns, 3.2675 ns/op
OverheadActual   7: 4194304 op, 13714489.00 ns, 3.2698 ns/op
OverheadActual   8: 4194304 op, 13694391.00 ns, 3.2650 ns/op
OverheadActual   9: 4194304 op, 13712625.00 ns, 3.2693 ns/op
OverheadActual  10: 4194304 op, 13727704.00 ns, 3.2729 ns/op
OverheadActual  11: 4194304 op, 13708077.00 ns, 3.2683 ns/op
OverheadActual  12: 4194304 op, 13721592.00 ns, 3.2715 ns/op
OverheadActual  13: 4194304 op, 13710501.00 ns, 3.2688 ns/op
OverheadActual  14: 4194304 op, 13717675.00 ns, 3.2705 ns/op
OverheadActual  15: 4194304 op, 13714128.00 ns, 3.2697 ns/op

WorkloadWarmup   1: 4194304 op, 555731837.00 ns, 132.4968 ns/op
WorkloadWarmup   2: 4194304 op, 556916215.00 ns, 132.7792 ns/op
WorkloadWarmup   3: 4194304 op, 553881862.00 ns, 132.0557 ns/op
WorkloadWarmup   4: 4194304 op, 549487961.00 ns, 131.0081 ns/op
WorkloadWarmup   5: 4194304 op, 547245771.00 ns, 130.4736 ns/op
WorkloadWarmup   6: 4194304 op, 552568461.00 ns, 131.7426 ns/op
WorkloadWarmup   7: 4194304 op, 548677614.00 ns, 130.8149 ns/op
WorkloadWarmup   8: 4194304 op, 550564909.00 ns, 131.2649 ns/op
WorkloadWarmup   9: 4194304 op, 551720833.00 ns, 131.5405 ns/op
WorkloadWarmup  10: 4194304 op, 549236731.00 ns, 130.9482 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 551589097.00 ns, 131.5091 ns/op
WorkloadActual   2: 4194304 op, 550588911.00 ns, 131.2706 ns/op
WorkloadActual   3: 4194304 op, 548701633.00 ns, 130.8207 ns/op
WorkloadActual   4: 4194304 op, 548104205.00 ns, 130.6782 ns/op
WorkloadActual   5: 4194304 op, 550871347.00 ns, 131.3380 ns/op
WorkloadActual   6: 4194304 op, 549547328.00 ns, 131.0223 ns/op
WorkloadActual   7: 4194304 op, 553967187.00 ns, 132.0761 ns/op
WorkloadActual   8: 4194304 op, 552742292.00 ns, 131.7840 ns/op
WorkloadActual   9: 4194304 op, 547041624.00 ns, 130.4249 ns/op
WorkloadActual  10: 4194304 op, 547693956.00 ns, 130.5804 ns/op
WorkloadActual  11: 4194304 op, 547233442.00 ns, 130.4706 ns/op
WorkloadActual  12: 4194304 op, 547157520.00 ns, 130.4525 ns/op
WorkloadActual  13: 4194304 op, 547629054.00 ns, 130.5649 ns/op
WorkloadActual  14: 4194304 op, 550142633.00 ns, 131.1642 ns/op
WorkloadActual  15: 4194304 op, 547054798.00 ns, 130.4280 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537874608.00 ns, 128.2393 ns/op
WorkloadResult   2: 4194304 op, 536874422.00 ns, 128.0008 ns/op
WorkloadResult   3: 4194304 op, 534987144.00 ns, 127.5509 ns/op
WorkloadResult   4: 4194304 op, 534389716.00 ns, 127.4084 ns/op
WorkloadResult   5: 4194304 op, 537156858.00 ns, 128.0682 ns/op
WorkloadResult   6: 4194304 op, 535832839.00 ns, 127.7525 ns/op
WorkloadResult   7: 4194304 op, 540252698.00 ns, 128.8063 ns/op
WorkloadResult   8: 4194304 op, 539027803.00 ns, 128.5142 ns/op
WorkloadResult   9: 4194304 op, 533327135.00 ns, 127.1551 ns/op
WorkloadResult  10: 4194304 op, 533979467.00 ns, 127.3106 ns/op
WorkloadResult  11: 4194304 op, 533518953.00 ns, 127.2008 ns/op
WorkloadResult  12: 4194304 op, 533443031.00 ns, 127.1827 ns/op
WorkloadResult  13: 4194304 op, 533914565.00 ns, 127.2952 ns/op
WorkloadResult  14: 4194304 op, 536428144.00 ns, 127.8944 ns/op
WorkloadResult  15: 4194304 op, 533340309.00 ns, 127.1582 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3545 has exited with code 0.

Mean = 128.278 ns, StdErr = 0.153 ns (0.12%), N = 28, StdDev = 0.808 ns
Min = 127.155 ns, Q1 = 127.515 ns, Median = 128.222 ns, Q3 = 128.969 ns, Max = 129.720 ns
IQR = 1.454 ns, LowerFence = 125.334 ns, UpperFence = 131.150 ns
ConfidenceInterval = [127.715 ns; 128.841 ns] (CI 99.9%), Margin = 0.563 ns (0.44% of Mean)
Skewness = 0.04, Kurtosis = 1.57, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.404 ns, StdErr = 0.307 ns (0.19%), N = 29, StdDev = 1.651 ns
Min = 155.500 ns, Q1 = 156.934 ns, Median = 158.178 ns, Q3 = 159.966 ns, Max = 160.976 ns
IQR = 3.032 ns, LowerFence = 152.386 ns, UpperFence = 164.514 ns
ConfidenceInterval = [157.277 ns; 159.530 ns] (CI 99.9%), Margin = 1.127 ns (0.71% of Mean)
Skewness = -0.04, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[154.794 ns ; 161.681 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.242 μs, StdErr = 0.026 μs (0.62%), N = 27, StdDev = 0.137 μs
Min = 4.051 μs, Q1 = 4.158 μs, Median = 4.224 μs, Q3 = 4.263 μs, Max = 4.625 μs
IQR = 0.105 μs, LowerFence = 4.001 μs, UpperFence = 4.419 μs
ConfidenceInterval = [4.144 μs; 4.339 μs] (CI 99.9%), Margin = 0.097 μs (2.30% of Mean)
Skewness = 1.14, Kurtosis = 3.88, MValue = 2
-------------------- Histogram --------------------
[4.021 μs ; 4.137 μs) | @@@@@
[4.137 μs ; 4.257 μs) | @@@@@@@@@@@@@@@
[4.257 μs ; 4.379 μs) | @@@@
[4.379 μs ; 4.570 μs) | @@
[4.570 μs ; 4.685 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.844 ns, StdErr = 0.049 ns (0.04%), N = 28, StdDev = 0.258 ns
Min = 116.988 ns, Q1 = 117.776 ns, Median = 117.884 ns, Q3 = 118.030 ns, Max = 118.152 ns
IQR = 0.254 ns, LowerFence = 117.396 ns, UpperFence = 118.410 ns
ConfidenceInterval = [117.664 ns; 118.024 ns] (CI 99.9%), Margin = 0.180 ns (0.15% of Mean)
Skewness = -1.57, Kurtosis = 5.52, MValue = 2
-------------------- Histogram --------------------
[116.876 ns ; 118.263 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.503 ns, StdErr = 0.248 ns (0.19%), N = 30, StdDev = 1.356 ns
Min = 127.413 ns, Q1 = 128.283 ns, Median = 129.480 ns, Q3 = 130.778 ns, Max = 131.926 ns
IQR = 2.495 ns, LowerFence = 124.541 ns, UpperFence = 134.521 ns
ConfidenceInterval = [128.596 ns; 130.409 ns] (CI 99.9%), Margin = 0.906 ns (0.70% of Mean)
Skewness = 0.08, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[127.151 ns ; 132.499 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 153.681 ns, StdErr = 0.301 ns (0.20%), N = 29, StdDev = 1.623 ns
Min = 151.304 ns, Q1 = 152.232 ns, Median = 153.562 ns, Q3 = 155.207 ns, Max = 155.817 ns
IQR = 2.975 ns, LowerFence = 147.769 ns, UpperFence = 159.669 ns
ConfidenceInterval = [152.574 ns; 154.789 ns] (CI 99.9%), Margin = 1.108 ns (0.72% of Mean)
Skewness = -0.14, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[150.610 ns ; 156.510 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.225 μs, StdErr = 0.027 μs (0.63%), N = 27, StdDev = 0.138 μs
Min = 4.055 μs, Q1 = 4.116 μs, Median = 4.178 μs, Q3 = 4.303 μs, Max = 4.588 μs
IQR = 0.186 μs, LowerFence = 3.837 μs, UpperFence = 4.582 μs
