// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 16384 op, 991433632.00 ns, 60.5123 us/op
WorkloadResult   3: 16384 op, 969650543.00 ns, 59.1828 us/op
// GC:  2 0 0 49307584 16384
// Threading:  64592 0 16384

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 59.715 μs, StdErr = 0.406 μs (0.68%), N = 3, StdDev = 0.703 μs
Min = 59.183 μs, Q1 = 59.316 μs, Median = 59.449 μs, Q3 = 59.981 μs, Max = 60.512 μs
IQR = 0.665 μs, LowerFence = 58.319 μs, UpperFence = 60.978 μs
ConfidenceInterval = [46.881 μs; 72.548 μs] (CI 99.9%), Margin = 12.833 μs (21.49% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179414.00 ns, 179.4140 us/op
WorkloadJitting  1: 1 op, 10396320.00 ns, 10.3963 ms/op

OverheadJitting  2: 16 op, 217294.00 ns, 13.5809 us/op
WorkloadJitting  2: 16 op, 1320157.00 ns, 82.5098 us/op

WorkloadPilot    1: 16 op, 1111999.00 ns, 69.4999 us/op
WorkloadPilot    2: 32 op, 1963314.00 ns, 61.3536 us/op
WorkloadPilot    3: 64 op, 3900389.00 ns, 60.9436 us/op
WorkloadPilot    4: 128 op, 7586117.00 ns, 59.2665 us/op
WorkloadPilot    5: 256 op, 15249227.00 ns, 59.5673 us/op
WorkloadPilot    6: 512 op, 30316245.00 ns, 59.2114 us/op
WorkloadPilot    7: 1024 op, 60890291.00 ns, 59.4632 us/op
WorkloadPilot    8: 2048 op, 121719300.00 ns, 59.4333 us/op
WorkloadPilot    9: 4096 op, 243695543.00 ns, 59.4960 us/op
WorkloadPilot   10: 8192 op, 481353508.00 ns, 58.7590 us/op
WorkloadPilot   11: 16384 op, 948842491.00 ns, 57.9127 us/op

OverheadWarmup   1: 16384 op, 44071.00 ns, 2.6899 ns/op
OverheadWarmup   2: 16384 op, 53850.00 ns, 3.2867 ns/op
OverheadWarmup   3: 16384 op, 41588.00 ns, 2.5383 ns/op
OverheadWarmup   4: 16384 op, 41647.00 ns, 2.5419 ns/op
OverheadWarmup   5: 16384 op, 43591.00 ns, 2.6606 ns/op
OverheadWarmup   6: 16384 op, 41597.00 ns, 2.5389 ns/op

OverheadActual   1: 16384 op, 46366.00 ns, 2.8300 ns/op
OverheadActual   2: 16384 op, 42259.00 ns, 2.5793 ns/op
OverheadActual   3: 16384 op, 46477.00 ns, 2.8367 ns/op
OverheadActual   4: 16384 op, 41587.00 ns, 2.5383 ns/op
OverheadActual   5: 16384 op, 42329.00 ns, 2.5836 ns/op
OverheadActual   6: 16384 op, 41567.00 ns, 2.5370 ns/op
OverheadActual   7: 16384 op, 41918.00 ns, 2.5585 ns/op
OverheadActual   8: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadActual   9: 16384 op, 41097.00 ns, 2.5084 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  16: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  17: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  18: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  19: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  20: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 960083018.00 ns, 58.5988 us/op
WorkloadWarmup   2: 16384 op, 954941041.00 ns, 58.2850 us/op
WorkloadWarmup   3: 16384 op, 951505056.00 ns, 58.0753 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 951854536.00 ns, 58.0966 us/op
WorkloadActual   2: 16384 op, 949079923.00 ns, 57.9272 us/op
WorkloadActual   3: 16384 op, 949100941.00 ns, 57.9285 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 951827561.00 ns, 58.0949 us/op
WorkloadResult   2: 16384 op, 949052948.00 ns, 57.9256 us/op
WorkloadResult   3: 16384 op, 949073966.00 ns, 57.9269 us/op
// GC:  2 0 0 49384088 16384
// Threading:  64762 1 16384

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 57.982 μs, StdErr = 0.056 μs (0.10%), N = 3, StdDev = 0.097 μs
Min = 57.926 μs, Q1 = 57.926 μs, Median = 57.927 μs, Q3 = 58.011 μs, Max = 58.095 μs
IQR = 0.085 μs, LowerFence = 57.799 μs, UpperFence = 58.138 μs
ConfidenceInterval = [56.205 μs; 59.760 μs] (CI 99.9%), Margin = 1.777 μs (3.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185505.00 ns, 185.5050 us/op
WorkloadJitting  1: 1 op, 9739584.00 ns, 9.7396 ms/op

OverheadJitting  2: 16 op, 225159.00 ns, 14.0724 us/op
WorkloadJitting  2: 16 op, 901026.00 ns, 56.3141 us/op

WorkloadPilot    1: 16 op, 704591.00 ns, 44.0369 us/op
WorkloadPilot    2: 32 op, 1303555.00 ns, 40.7361 us/op
WorkloadPilot    3: 64 op, 2284571.00 ns, 35.6964 us/op
WorkloadPilot    4: 128 op, 4498812.00 ns, 35.1470 us/op
WorkloadPilot    5: 256 op, 9154065.00 ns, 35.7581 us/op
WorkloadPilot    6: 512 op, 18184129.00 ns, 35.5159 us/op
WorkloadPilot    7: 1024 op, 36069591.00 ns, 35.2242 us/op
WorkloadPilot    8: 2048 op, 73111662.00 ns, 35.6991 us/op
WorkloadPilot    9: 4096 op, 147400615.00 ns, 35.9865 us/op
WorkloadPilot   10: 8192 op, 291625500.00 ns, 35.5988 us/op
WorkloadPilot   11: 16384 op, 558388164.00 ns, 34.0813 us/op

OverheadWarmup   1: 16384 op, 41297.00 ns, 2.5206 ns/op
OverheadWarmup   2: 16384 op, 37129.00 ns, 2.2662 ns/op
OverheadWarmup   3: 16384 op, 36658.00 ns, 2.2374 ns/op
OverheadWarmup   4: 16384 op, 43651.00 ns, 2.6642 ns/op
OverheadWarmup   5: 16384 op, 41668.00 ns, 2.5432 ns/op
OverheadWarmup   6: 16384 op, 44814.00 ns, 2.7352 ns/op
OverheadWarmup   7: 16384 op, 41758.00 ns, 2.5487 ns/op

OverheadActual   1: 16384 op, 46676.00 ns, 2.8489 ns/op
OverheadActual   2: 16384 op, 37119.00 ns, 2.2656 ns/op
OverheadActual   3: 16384 op, 46617.00 ns, 2.8453 ns/op
OverheadActual   4: 16384 op, 41998.00 ns, 2.5634 ns/op
OverheadActual   5: 16384 op, 37069.00 ns, 2.2625 ns/op
OverheadActual   6: 16384 op, 41878.00 ns, 2.5560 ns/op
OverheadActual   7: 16384 op, 41437.00 ns, 2.5291 ns/op
OverheadActual   8: 16384 op, 41728.00 ns, 2.5469 ns/op
OverheadActual   9: 16384 op, 41638.00 ns, 2.5414 ns/op
OverheadActual  10: 16384 op, 41517.00 ns, 2.5340 ns/op
OverheadActual  11: 16384 op, 42219.00 ns, 2.5768 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  16: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  17: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  18: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  19: 16384 op, 30186.00 ns, 1.8424 ns/op
OverheadActual  20: 16384 op, 26961.00 ns, 1.6456 ns/op

WorkloadWarmup   1: 16384 op, 576777834.00 ns, 35.2037 us/op
WorkloadWarmup   2: 16384 op, 566184495.00 ns, 34.5572 us/op
WorkloadWarmup   3: 16384 op, 564384011.00 ns, 34.4473 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 576250971.00 ns, 35.1716 us/op
WorkloadActual   2: 16384 op, 562455906.00 ns, 34.3296 us/op
WorkloadActual   3: 16384 op, 564417246.00 ns, 34.4493 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 576213877.00 ns, 35.1693 us/op
WorkloadResult   2: 16384 op, 562418812.00 ns, 34.3273 us/op
WorkloadResult   3: 16384 op, 564380152.00 ns, 34.4470 us/op
// GC:  3 0 0 49969280 16384
// Threading:  65414 0 16384

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 34.648 μs, StdErr = 0.263 μs (0.76%), N = 3, StdDev = 0.456 μs
Min = 34.327 μs, Q1 = 34.387 μs, Median = 34.447 μs, Q3 = 34.808 μs, Max = 35.169 μs
IQR = 0.421 μs, LowerFence = 33.756 μs, UpperFence = 35.440 μs
ConfidenceInterval = [26.338 μs; 42.958 μs] (CI 99.9%), Margin = 8.310 μs (23.98% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.520 μs, StdErr = 0.064 μs (0.61%), N = 3, StdDev = 0.111 μs
Min = 10.409 μs, Q1 = 10.465 μs, Median = 10.520 μs, Q3 = 10.575 μs, Max = 10.630 μs
IQR = 0.111 μs, LowerFence = 10.299 μs, UpperFence = 10.741 μs
ConfidenceInterval = [8.503 μs; 12.537 μs] (CI 99.9%), Margin = 2.017 μs (19.17% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.309 μs ; 10.681 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.312 μs, StdErr = 0.050 μs (0.28%), N = 3, StdDev = 0.087 μs
Min = 18.214 μs, Q1 = 18.277 μs, Median = 18.339 μs, Q3 = 18.361 μs, Max = 18.383 μs
IQR = 0.084 μs, LowerFence = 18.151 μs, UpperFence = 18.487 μs
ConfidenceInterval = [16.720 μs; 19.904 μs] (CI 99.9%), Margin = 1.592 μs (8.69% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.135 μs ; 18.462 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.027 μs, StdErr = 0.250 μs (0.23%), N = 3, StdDev = 0.432 μs
Min = 108.548 μs, Q1 = 108.847 μs, Median = 109.145 μs, Q3 = 109.267 μs, Max = 109.388 μs
IQR = 0.420 μs, LowerFence = 108.217 μs, UpperFence = 109.896 μs
ConfidenceInterval = [101.143 μs; 116.911 μs] (CI 99.9%), Margin = 7.884 μs (7.23% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.155 μs ; 109.781 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 105.547 μs, StdErr = 0.288 μs (0.27%), N = 3, StdDev = 0.499 μs
Min = 105.194 μs, Q1 = 105.261 μs, Median = 105.328 μs, Q3 = 105.723 μs, Max = 106.118 μs
IQR = 0.462 μs, LowerFence = 104.568 μs, UpperFence = 106.416 μs
ConfidenceInterval = [96.442 μs; 114.651 μs] (CI 99.9%), Margin = 9.105 μs (8.63% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.740 μs ; 106.572 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.560 μs, StdErr = 0.102 μs (0.15%), N = 3, StdDev = 0.176 μs
Min = 69.433 μs, Q1 = 69.460 μs, Median = 69.487 μs, Q3 = 69.624 μs, Max = 69.761 μs
IQR = 0.164 μs, LowerFence = 69.213 μs, UpperFence = 69.870 μs
ConfidenceInterval = [66.347 μs; 72.774 μs] (CI 99.9%), Margin = 3.214 μs (4.62% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.272 μs ; 69.921 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.576 μs, StdErr = 0.294 μs (0.90%), N = 3, StdDev = 0.509 μs
Min = 32.214 μs, Q1 = 32.285 μs, Median = 32.356 μs, Q3 = 32.757 μs, Max = 33.158 μs
IQR = 0.472 μs, LowerFence = 31.577 μs, UpperFence = 33.465 μs
ConfidenceInterval = [23.289 μs; 41.862 μs] (CI 99.9%), Margin = 9.287 μs (28.51% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.751 μs ; 32.748 μs) | @@
[32.748 μs ; 33.621 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.931 μs, StdErr = 0.020 μs (0.17%), N = 3, StdDev = 0.035 μs
Min = 11.893 μs, Q1 = 11.916 μs, Median = 11.938 μs, Q3 = 11.950 μs, Max = 11.963 μs
IQR = 0.035 μs, LowerFence = 11.863 μs, UpperFence = 12.003 μs
ConfidenceInterval = [11.287 μs; 12.576 μs] (CI 99.9%), Margin = 0.644 μs (5.40% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.861 μs ; 11.995 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.339 μs, StdErr = 0.150 μs (0.26%), N = 3, StdDev = 0.259 μs
Min = 57.114 μs, Q1 = 57.197 μs, Median = 57.280 μs, Q3 = 57.451 μs, Max = 57.622 μs
IQR = 0.254 μs, LowerFence = 56.816 μs, UpperFence = 57.832 μs
ConfidenceInterval = [52.608 μs; 62.069 μs] (CI 99.9%), Margin = 4.730 μs (8.25% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.878 μs ; 57.858 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.720 μs, StdErr = 0.029 μs (0.05%), N = 3, StdDev = 0.051 μs
Min = 56.663 μs, Q1 = 56.700 μs, Median = 56.738 μs, Q3 = 56.748 μs, Max = 56.759 μs
IQR = 0.048 μs, LowerFence = 56.628 μs, UpperFence = 56.821 μs
ConfidenceInterval = [55.796 μs; 57.643 μs] (CI 99.9%), Margin = 0.924 μs (1.63% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.616 μs ; 56.805 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.740 μs, StdErr = 0.113 μs (0.36%), N = 3, StdDev = 0.196 μs
Min = 31.535 μs, Q1 = 31.648 μs, Median = 31.761 μs, Q3 = 31.843 μs, Max = 31.925 μs
IQR = 0.195 μs, LowerFence = 31.356 μs, UpperFence = 32.135 μs
ConfidenceInterval = [28.174 μs; 35.307 μs] (CI 99.9%), Margin = 3.567 μs (11.24% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
