// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.32 sec and exited with 0
// ***** Done, took 00:03:49 (229.26 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 65536 op, 144814.00 ns, 2.2097 ns/op
OverheadActual  14: 65536 op, 125225.00 ns, 1.9108 ns/op
OverheadActual  15: 65536 op, 124985.00 ns, 1.9071 ns/op

WorkloadWarmup   1: 65536 op, 853413772.00 ns, 13.0221 us/op
WorkloadWarmup   2: 65536 op, 854138931.00 ns, 13.0331 us/op
WorkloadWarmup   3: 65536 op, 874608329.00 ns, 13.3455 us/op
WorkloadWarmup   4: 65536 op, 851338419.00 ns, 12.9904 us/op
WorkloadWarmup   5: 65536 op, 865359442.00 ns, 13.2043 us/op
WorkloadWarmup   6: 65536 op, 853584170.00 ns, 13.0247 us/op
WorkloadWarmup   7: 65536 op, 854248423.00 ns, 13.0348 us/op
WorkloadWarmup   8: 65536 op, 838205158.00 ns, 12.7900 us/op
WorkloadWarmup   9: 65536 op, 838718908.00 ns, 12.7978 us/op
WorkloadWarmup  10: 65536 op, 856385106.00 ns, 13.0674 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 857518538.00 ns, 13.0847 us/op
WorkloadActual   2: 65536 op, 842179935.00 ns, 12.8506 us/op
WorkloadActual   3: 65536 op, 845212199.00 ns, 12.8969 us/op
WorkloadActual   4: 65536 op, 837346748.00 ns, 12.7769 us/op
WorkloadActual   5: 65536 op, 833788726.00 ns, 12.7226 us/op
WorkloadActual   6: 65536 op, 868039186.00 ns, 13.2452 us/op
WorkloadActual   7: 65536 op, 856171075.00 ns, 13.0641 us/op
WorkloadActual   8: 65536 op, 832121149.00 ns, 12.6972 us/op
WorkloadActual   9: 65536 op, 830767549.00 ns, 12.6765 us/op
WorkloadActual  10: 65536 op, 843404310.00 ns, 12.8693 us/op
WorkloadActual  11: 65536 op, 855494930.00 ns, 13.0538 us/op
WorkloadActual  12: 65536 op, 824768380.00 ns, 12.5850 us/op
WorkloadActual  13: 65536 op, 815888988.00 ns, 12.4495 us/op
WorkloadActual  14: 65536 op, 852242690.00 ns, 13.0042 us/op
WorkloadActual  15: 65536 op, 834657635.00 ns, 12.7359 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 857393213.00 ns, 13.0828 us/op
WorkloadResult   2: 65536 op, 842054610.00 ns, 12.8487 us/op
WorkloadResult   3: 65536 op, 845086874.00 ns, 12.8950 us/op
WorkloadResult   4: 65536 op, 837221423.00 ns, 12.7750 us/op
WorkloadResult   5: 65536 op, 833663401.00 ns, 12.7207 us/op
WorkloadResult   6: 65536 op, 867913861.00 ns, 13.2433 us/op
WorkloadResult   7: 65536 op, 856045750.00 ns, 13.0622 us/op
WorkloadResult   8: 65536 op, 831995824.00 ns, 12.6952 us/op
WorkloadResult   9: 65536 op, 830642224.00 ns, 12.6746 us/op
WorkloadResult  10: 65536 op, 843278985.00 ns, 12.8674 us/op
WorkloadResult  11: 65536 op, 855369605.00 ns, 13.0519 us/op
WorkloadResult  12: 65536 op, 824643055.00 ns, 12.5831 us/op
WorkloadResult  13: 65536 op, 815763663.00 ns, 12.4476 us/op
WorkloadResult  14: 65536 op, 852117365.00 ns, 13.0023 us/op
WorkloadResult  15: 65536 op, 834532310.00 ns, 12.7340 us/op
// GC:  8 0 0 137371880 65536
// Threading:  196541 0 65536

// AfterAll
// Benchmark Process 4157 has exited with code 0.

Mean = 13.091 μs, StdErr = 0.059 μs (0.45%), N = 30, StdDev = 0.322 μs
Min = 12.448 μs, Q1 = 12.853 μs, Median = 13.093 μs, Q3 = 13.297 μs, Max = 13.622 μs
IQR = 0.444 μs, LowerFence = 12.188 μs, UpperFence = 13.963 μs
ConfidenceInterval = [12.876 μs; 13.306 μs] (CI 99.9%), Margin = 0.215 μs (1.64% of Mean)
Skewness = -0.05, Kurtosis = 1.99, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:06 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221588.00 ns, 221.5880 us/op
WorkloadJitting  1: 1 op, 10618293.00 ns, 10.6183 ms/op

OverheadJitting  2: 16 op, 202139.00 ns, 12.6337 us/op
WorkloadJitting  2: 16 op, 1470304.00 ns, 91.8940 us/op

WorkloadPilot    1: 16 op, 1022893.00 ns, 63.9308 us/op
WorkloadPilot    2: 32 op, 1959197.00 ns, 61.2249 us/op
WorkloadPilot    3: 64 op, 3878636.00 ns, 60.6037 us/op
WorkloadPilot    4: 128 op, 7980041.00 ns, 62.3441 us/op
WorkloadPilot    5: 256 op, 15376820.00 ns, 60.0657 us/op
WorkloadPilot    6: 512 op, 30487366.00 ns, 59.5456 us/op
WorkloadPilot    7: 1024 op, 61276089.00 ns, 59.8399 us/op
WorkloadPilot    8: 2048 op, 122764951.00 ns, 59.9438 us/op
WorkloadPilot    9: 4096 op, 245216879.00 ns, 59.8674 us/op
WorkloadPilot   10: 8192 op, 491332597.00 ns, 59.9771 us/op
WorkloadPilot   11: 16384 op, 962312417.00 ns, 58.7349 us/op

OverheadWarmup   1: 16384 op, 30575.00 ns, 1.8661 ns/op
OverheadWarmup   2: 16384 op, 30084.00 ns, 1.8362 ns/op
OverheadWarmup   3: 16384 op, 30004.00 ns, 1.8313 ns/op
OverheadWarmup   4: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadWarmup   5: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadWarmup   6: 16384 op, 29994.00 ns, 1.8307 ns/op
OverheadWarmup   7: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   8: 16384 op, 30004.00 ns, 1.8313 ns/op

OverheadActual   1: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   2: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   3: 16384 op, 30244.00 ns, 1.8459 ns/op
OverheadActual   4: 16384 op, 30124.00 ns, 1.8386 ns/op
OverheadActual   5: 16384 op, 30004.00 ns, 1.8313 ns/op
OverheadActual   6: 16384 op, 36684.00 ns, 2.2390 ns/op
OverheadActual   7: 16384 op, 35502.00 ns, 2.1669 ns/op
OverheadActual   8: 16384 op, 36534.00 ns, 2.2299 ns/op
OverheadActual   9: 16384 op, 36393.00 ns, 2.2213 ns/op
OverheadActual  10: 16384 op, 36835.00 ns, 2.2482 ns/op
OverheadActual  11: 16384 op, 36343.00 ns, 2.2182 ns/op
OverheadActual  12: 16384 op, 36404.00 ns, 2.2219 ns/op
OverheadActual  13: 16384 op, 36955.00 ns, 2.2556 ns/op
OverheadActual  14: 16384 op, 36484.00 ns, 2.2268 ns/op
OverheadActual  15: 16384 op, 38607.00 ns, 2.3564 ns/op
OverheadActual  16: 16384 op, 35322.00 ns, 2.1559 ns/op
OverheadActual  17: 16384 op, 34350.00 ns, 2.0966 ns/op
OverheadActual  18: 16384 op, 34431.00 ns, 2.1015 ns/op
OverheadActual  19: 16384 op, 34621.00 ns, 2.1131 ns/op
OverheadActual  20: 16384 op, 30025.00 ns, 1.8326 ns/op

WorkloadWarmup   1: 16384 op, 977401291.00 ns, 59.6558 us/op
WorkloadWarmup   2: 16384 op, 974438008.00 ns, 59.4750 us/op
WorkloadWarmup   3: 16384 op, 963936208.00 ns, 58.8340 us/op
WorkloadWarmup   4: 16384 op, 965034332.00 ns, 58.9010 us/op
WorkloadWarmup   5: 16384 op, 965273535.00 ns, 58.9156 us/op
WorkloadWarmup   6: 16384 op, 966626987.00 ns, 58.9982 us/op
WorkloadWarmup   7: 16384 op, 963452423.00 ns, 58.8045 us/op
WorkloadWarmup   8: 16384 op, 970804805.00 ns, 59.2532 us/op
WorkloadWarmup   9: 16384 op, 962983337.00 ns, 58.7758 us/op
WorkloadWarmup  10: 16384 op, 963913857.00 ns, 58.8326 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 972432545.00 ns, 59.3526 us/op
WorkloadActual   2: 16384 op, 974486252.00 ns, 59.4779 us/op
WorkloadActual   3: 16384 op, 958960220.00 ns, 58.5303 us/op
WorkloadActual   4: 16384 op, 959400491.00 ns, 58.5572 us/op
WorkloadActual   5: 16384 op, 966917078.00 ns, 59.0159 us/op
WorkloadActual   6: 16384 op, 961931785.00 ns, 58.7117 us/op
WorkloadActual   7: 16384 op, 960373193.00 ns, 58.6165 us/op
WorkloadActual   8: 16384 op, 960884942.00 ns, 58.6478 us/op
WorkloadActual   9: 16384 op, 960471382.00 ns, 58.6225 us/op
WorkloadActual  10: 16384 op, 963393221.00 ns, 58.8009 us/op
WorkloadActual  11: 16384 op, 959814159.00 ns, 58.5824 us/op
WorkloadActual  12: 16384 op, 962263892.00 ns, 58.7319 us/op
WorkloadActual  13: 16384 op, 961055996.00 ns, 58.6582 us/op
WorkloadActual  14: 16384 op, 964005808.00 ns, 58.8382 us/op
WorkloadActual  15: 16384 op, 961272859.00 ns, 58.6714 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 958924808.00 ns, 58.5281 us/op
WorkloadResult   2: 16384 op, 959365079.00 ns, 58.5550 us/op
WorkloadResult   3: 16384 op, 966881666.00 ns, 59.0138 us/op
WorkloadResult   4: 16384 op, 961896373.00 ns, 58.7095 us/op
WorkloadResult   5: 16384 op, 960337781.00 ns, 58.6144 us/op
WorkloadResult   6: 16384 op, 960849530.00 ns, 58.6456 us/op
WorkloadResult   7: 16384 op, 960435970.00 ns, 58.6204 us/op
WorkloadResult   8: 16384 op, 963357809.00 ns, 58.7987 us/op
WorkloadResult   9: 16384 op, 959778747.00 ns, 58.5802 us/op
WorkloadResult  10: 16384 op, 962228480.00 ns, 58.7298 us/op
WorkloadResult  11: 16384 op, 961020584.00 ns, 58.6560 us/op
WorkloadResult  12: 16384 op, 963970396.00 ns, 58.8361 us/op
WorkloadResult  13: 16384 op, 961237447.00 ns, 58.6693 us/op
// GC:  2 0 0 34341616 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 4173 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236580.00 ns, 236.5800 us/op
WorkloadJitting  1: 1 op, 10770618.00 ns, 10.7706 ms/op

OverheadJitting  2: 16 op, 252193.00 ns, 15.7621 us/op
WorkloadJitting  2: 16 op, 1458747.00 ns, 91.1717 us/op

WorkloadPilot    1: 16 op, 1053308.00 ns, 65.8318 us/op
WorkloadPilot    2: 32 op, 1982381.00 ns, 61.9494 us/op
WorkloadPilot    3: 64 op, 3781352.00 ns, 59.0836 us/op
WorkloadPilot    4: 128 op, 7693356.00 ns, 60.1043 us/op
WorkloadPilot    5: 256 op, 15165377.00 ns, 59.2398 us/op
WorkloadPilot    6: 512 op, 30675353.00 ns, 59.9128 us/op
WorkloadPilot    7: 1024 op, 61354661.00 ns, 59.9167 us/op
WorkloadPilot    8: 2048 op, 123291673.00 ns, 60.2010 us/op
WorkloadPilot    9: 4096 op, 247696022.00 ns, 60.4727 us/op
WorkloadPilot   10: 8192 op, 490600378.00 ns, 59.8877 us/op
WorkloadPilot   11: 16384 op, 962309329.00 ns, 58.7347 us/op

OverheadWarmup   1: 16384 op, 48782.00 ns, 2.9774 ns/op
OverheadWarmup   2: 16384 op, 29854.00 ns, 1.8221 ns/op
OverheadWarmup   3: 16384 op, 30134.00 ns, 1.8392 ns/op
OverheadWarmup   4: 16384 op, 29905.00 ns, 1.8253 ns/op
OverheadWarmup   5: 16384 op, 29794.00 ns, 1.8185 ns/op
OverheadWarmup   6: 16384 op, 29875.00 ns, 1.8234 ns/op
OverheadWarmup   7: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadWarmup   8: 16384 op, 29794.00 ns, 1.8185 ns/op

OverheadActual   1: 16384 op, 30034.00 ns, 1.8331 ns/op
OverheadActual   2: 16384 op, 30104.00 ns, 1.8374 ns/op
OverheadActual   3: 16384 op, 30165.00 ns, 1.8411 ns/op
OverheadActual   4: 16384 op, 29954.00 ns, 1.8282 ns/op
OverheadActual   5: 16384 op, 30055.00 ns, 1.8344 ns/op
OverheadActual   6: 16384 op, 29904.00 ns, 1.8252 ns/op
OverheadActual   7: 16384 op, 30014.00 ns, 1.8319 ns/op
OverheadActual   8: 16384 op, 29914.00 ns, 1.8258 ns/op
OverheadActual   9: 16384 op, 29914.00 ns, 1.8258 ns/op
OverheadActual  10: 16384 op, 29884.00 ns, 1.8240 ns/op
OverheadActual  11: 16384 op, 29924.00 ns, 1.8264 ns/op
OverheadActual  12: 16384 op, 29894.00 ns, 1.8246 ns/op
OverheadActual  13: 16384 op, 30024.00 ns, 1.8325 ns/op
OverheadActual  14: 16384 op, 30114.00 ns, 1.8380 ns/op
OverheadActual  15: 16384 op, 30014.00 ns, 1.8319 ns/op

WorkloadWarmup   1: 16384 op, 974912456.00 ns, 59.5039 us/op
WorkloadWarmup   2: 16384 op, 971644735.00 ns, 59.3045 us/op
WorkloadWarmup   3: 16384 op, 963740596.00 ns, 58.8221 us/op
WorkloadWarmup   4: 16384 op, 963815606.00 ns, 58.8266 us/op
WorkloadWarmup   5: 16384 op, 960954767.00 ns, 58.6520 us/op
WorkloadWarmup   6: 16384 op, 961582261.00 ns, 58.6903 us/op
WorkloadWarmup   7: 16384 op, 962847682.00 ns, 58.7676 us/op
WorkloadWarmup   8: 16384 op, 963445576.00 ns, 58.8041 us/op
WorkloadWarmup   9: 16384 op, 962774213.00 ns, 58.7631 us/op
WorkloadWarmup  10: 16384 op, 962495601.00 ns, 58.7461 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 968910787.00 ns, 59.1376 us/op
WorkloadActual   2: 16384 op, 963376614.00 ns, 58.7998 us/op
WorkloadActual   3: 16384 op, 960518711.00 ns, 58.6254 us/op
WorkloadActual   4: 16384 op, 960597743.00 ns, 58.6302 us/op
WorkloadActual   5: 16384 op, 961463693.00 ns, 58.6831 us/op
WorkloadActual   6: 16384 op, 957479792.00 ns, 58.4399 us/op
WorkloadActual   7: 16384 op, 974329339.00 ns, 59.4683 us/op
WorkloadActual   8: 16384 op, 959930997.00 ns, 58.5895 us/op
WorkloadActual   9: 16384 op, 966847205.00 ns, 59.0117 us/op
WorkloadActual  10: 16384 op, 966947182.00 ns, 59.0178 us/op
WorkloadActual  11: 16384 op, 970630990.00 ns, 59.2426 us/op
WorkloadActual  12: 16384 op, 997722532.00 ns, 60.8962 us/op
WorkloadActual  13: 16384 op, 963085612.00 ns, 58.7821 us/op
WorkloadActual  14: 16384 op, 961701385.00 ns, 58.6976 us/op
WorkloadActual  15: 16384 op, 965915497.00 ns, 58.9548 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 968880773.00 ns, 59.1358 us/op
WorkloadResult   2: 16384 op, 963346600.00 ns, 58.7980 us/op
WorkloadResult   3: 16384 op, 960488697.00 ns, 58.6236 us/op
WorkloadResult   4: 16384 op, 960567729.00 ns, 58.6284 us/op
WorkloadResult   5: 16384 op, 961433679.00 ns, 58.6813 us/op
WorkloadResult   6: 16384 op, 957449778.00 ns, 58.4381 us/op
WorkloadResult   7: 16384 op, 974299325.00 ns, 59.4665 us/op
WorkloadResult   8: 16384 op, 959900983.00 ns, 58.5877 us/op
WorkloadResult   9: 16384 op, 966817191.00 ns, 59.0098 us/op
WorkloadResult  10: 16384 op, 966917168.00 ns, 59.0159 us/op
WorkloadResult  11: 16384 op, 970600976.00 ns, 59.2408 us/op
WorkloadResult  12: 16384 op, 963055598.00 ns, 58.7802 us/op
WorkloadResult  13: 16384 op, 961671371.00 ns, 58.6958 us/op
WorkloadResult  14: 16384 op, 965885483.00 ns, 58.9530 us/op
// GC:  2 0 0 34341072 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 4190 has exited with code 0.

Mean = 58.778 μs, StdErr = 0.046 μs (0.08%), N = 27, StdDev = 0.239 μs
Min = 58.438 μs, Q1 = 58.622 μs, Median = 58.696 μs, Q3 = 58.895 μs, Max = 59.467 μs
IQR = 0.273 μs, LowerFence = 58.213 μs, UpperFence = 59.303 μs
ConfidenceInterval = [58.608 μs; 58.949 μs] (CI 99.9%), Margin = 0.170 μs (0.29% of Mean)
Skewness = 1.12, Kurtosis = 3.66, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:07 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191233.00 ns, 191.2330 us/op
WorkloadJitting  1: 1 op, 10708637.00 ns, 10.7086 ms/op

OverheadJitting  2: 16 op, 198433.00 ns, 12.4021 us/op
WorkloadJitting  2: 16 op, 1415774.00 ns, 88.4859 us/op

WorkloadPilot    1: 16 op, 1000680.00 ns, 62.5425 us/op
WorkloadPilot    2: 32 op, 1945938.00 ns, 60.8106 us/op
WorkloadPilot    3: 64 op, 3747582.00 ns, 58.5560 us/op
WorkloadPilot    4: 128 op, 7541282.00 ns, 58.9163 us/op
WorkloadPilot    5: 256 op, 14997629.00 ns, 58.5845 us/op
WorkloadPilot    6: 512 op, 30012133.00 ns, 58.6174 us/op
WorkloadPilot    7: 1024 op, 60059778.00 ns, 58.6521 us/op
WorkloadPilot    8: 2048 op, 120879090.00 ns, 59.0230 us/op
WorkloadPilot    9: 4096 op, 241930504.00 ns, 59.0651 us/op
WorkloadPilot   10: 8192 op, 483355913.00 ns, 59.0034 us/op
WorkloadPilot   11: 16384 op, 942682430.00 ns, 57.5368 us/op

OverheadWarmup   1: 16384 op, 30605.00 ns, 1.8680 ns/op
OverheadWarmup   2: 16384 op, 29934.00 ns, 1.8270 ns/op
