// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 2048 op, 886299163.00 ns, 432.7633 us/op
WorkloadActual   2: 2048 op, 877328785.00 ns, 428.3832 us/op
WorkloadActual   3: 2048 op, 874136391.00 ns, 426.8244 us/op
WorkloadActual   4: 2048 op, 874420944.00 ns, 426.9634 us/op
WorkloadActual   5: 2048 op, 878011387.00 ns, 428.7165 us/op
WorkloadActual   6: 2048 op, 878831200.00 ns, 429.1168 us/op
WorkloadActual   7: 2048 op, 877821056.00 ns, 428.6236 us/op
WorkloadActual   8: 2048 op, 873391803.00 ns, 426.4608 us/op
WorkloadActual   9: 2048 op, 875088334.00 ns, 427.2892 us/op
WorkloadActual  10: 2048 op, 876142979.00 ns, 427.8042 us/op
WorkloadActual  11: 2048 op, 874944948.00 ns, 427.2192 us/op
WorkloadActual  12: 2048 op, 875319050.00 ns, 427.4019 us/op
WorkloadActual  13: 2048 op, 877766683.00 ns, 428.5970 us/op
WorkloadActual  14: 2048 op, 876975671.00 ns, 428.2108 us/op
WorkloadActual  15: 2048 op, 882383554.00 ns, 430.8513 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 877323367.00 ns, 428.3806 us/op
WorkloadResult   2: 2048 op, 874130973.00 ns, 426.8218 us/op
WorkloadResult   3: 2048 op, 874415526.00 ns, 426.9607 us/op
WorkloadResult   4: 2048 op, 878005969.00 ns, 428.7139 us/op
WorkloadResult   5: 2048 op, 878825782.00 ns, 429.1142 us/op
WorkloadResult   6: 2048 op, 877815638.00 ns, 428.6209 us/op
WorkloadResult   7: 2048 op, 873386385.00 ns, 426.4582 us/op
WorkloadResult   8: 2048 op, 875082916.00 ns, 427.2866 us/op
WorkloadResult   9: 2048 op, 876137561.00 ns, 427.8015 us/op
WorkloadResult  10: 2048 op, 874939530.00 ns, 427.2166 us/op
WorkloadResult  11: 2048 op, 875313632.00 ns, 427.3992 us/op
WorkloadResult  12: 2048 op, 877761265.00 ns, 428.5944 us/op
WorkloadResult  13: 2048 op, 876970253.00 ns, 428.2081 us/op
// GC:  4 0 0 69858904 2048
// Threading:  6144 19318 2048

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 427.571 μs, StdErr = 0.244 μs (0.06%), N = 28, StdDev = 1.291 μs
Min = 425.520 μs, Q1 = 426.521 μs, Median = 427.575 μs, Q3 = 428.521 μs, Max = 430.154 μs
IQR = 2.000 μs, LowerFence = 423.521 μs, UpperFence = 431.521 μs
ConfidenceInterval = [426.671 μs; 428.471 μs] (CI 99.9%), Margin = 0.900 μs (0.21% of Mean)
Skewness = 0.09, Kurtosis = 1.99, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 168703.00 ns, 168.7030 us/op
WorkloadJitting  1: 1 op, 11167121.00 ns, 11.1671 ms/op

OverheadJitting  2: 16 op, 236976.00 ns, 14.8110 us/op
WorkloadJitting  2: 16 op, 8070081.00 ns, 504.3801 us/op

WorkloadPilot    1: 16 op, 7099646.00 ns, 443.7279 us/op
WorkloadPilot    2: 32 op, 14212454.00 ns, 444.1392 us/op
WorkloadPilot    3: 64 op, 29128874.00 ns, 455.1387 us/op
WorkloadPilot    4: 128 op, 59141807.00 ns, 462.0454 us/op
WorkloadPilot    5: 256 op, 118103038.00 ns, 461.3400 us/op
WorkloadPilot    6: 512 op, 227968589.00 ns, 445.2512 us/op
WorkloadPilot    7: 1024 op, 446333694.00 ns, 435.8727 us/op
WorkloadPilot    8: 2048 op, 880945647.00 ns, 430.1492 us/op

OverheadWarmup   1: 2048 op, 4327.00 ns, 2.1128 ns/op
OverheadWarmup   2: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   3: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   4: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   5: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   6: 2048 op, 4036.00 ns, 1.9707 ns/op

OverheadActual   1: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   2: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   3: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   4: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   5: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   6: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   7: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   8: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   9: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  10: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadActual  11: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  12: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  13: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  14: 2048 op, 4037.00 ns, 1.9712 ns/op
OverheadActual  15: 2048 op, 4056.00 ns, 1.9805 ns/op

WorkloadWarmup   1: 2048 op, 927890852.00 ns, 453.0717 us/op
WorkloadWarmup   2: 2048 op, 945386079.00 ns, 461.6143 us/op
WorkloadWarmup   3: 2048 op, 930128571.00 ns, 454.1643 us/op
WorkloadWarmup   4: 2048 op, 939057543.00 ns, 458.5242 us/op
WorkloadWarmup   5: 2048 op, 916147560.00 ns, 447.3377 us/op
WorkloadWarmup   6: 2048 op, 919640009.00 ns, 449.0430 us/op
WorkloadWarmup   7: 2048 op, 926111857.00 ns, 452.2031 us/op
WorkloadWarmup   8: 2048 op, 920925015.00 ns, 449.6704 us/op
WorkloadWarmup   9: 2048 op, 915743786.00 ns, 447.1405 us/op
WorkloadWarmup  10: 2048 op, 904141862.00 ns, 441.4755 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 910083894.00 ns, 444.3769 us/op
WorkloadActual   2: 2048 op, 920764189.00 ns, 449.5919 us/op
WorkloadActual   3: 2048 op, 923897244.00 ns, 451.1217 us/op
WorkloadActual   4: 2048 op, 925450500.00 ns, 451.8801 us/op
WorkloadActual   5: 2048 op, 921722426.00 ns, 450.0598 us/op
WorkloadActual   6: 2048 op, 914855520.00 ns, 446.7068 us/op
WorkloadActual   7: 2048 op, 904868963.00 ns, 441.8305 us/op
WorkloadActual   8: 2048 op, 895928880.00 ns, 437.4653 us/op
WorkloadActual   9: 2048 op, 915244619.00 ns, 446.8968 us/op
WorkloadActual  10: 2048 op, 924938891.00 ns, 451.6303 us/op
WorkloadActual  11: 2048 op, 923257762.00 ns, 450.8095 us/op
WorkloadActual  12: 2048 op, 934955560.00 ns, 456.5213 us/op
WorkloadActual  13: 2048 op, 917306848.00 ns, 447.9037 us/op
WorkloadActual  14: 2048 op, 894444938.00 ns, 436.7407 us/op
WorkloadActual  15: 2048 op, 896228729.00 ns, 437.6117 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 910079798.00 ns, 444.3749 us/op
WorkloadResult   2: 2048 op, 920760093.00 ns, 449.5899 us/op
WorkloadResult   3: 2048 op, 923893148.00 ns, 451.1197 us/op
WorkloadResult   4: 2048 op, 925446404.00 ns, 451.8781 us/op
WorkloadResult   5: 2048 op, 921718330.00 ns, 450.0578 us/op
WorkloadResult   6: 2048 op, 914851424.00 ns, 446.7048 us/op
WorkloadResult   7: 2048 op, 904864867.00 ns, 441.8285 us/op
WorkloadResult   8: 2048 op, 895924784.00 ns, 437.4633 us/op
WorkloadResult   9: 2048 op, 915240523.00 ns, 446.8948 us/op
WorkloadResult  10: 2048 op, 924934795.00 ns, 451.6283 us/op
WorkloadResult  11: 2048 op, 923253666.00 ns, 450.8075 us/op
WorkloadResult  12: 2048 op, 934951464.00 ns, 456.5193 us/op
WorkloadResult  13: 2048 op, 917302752.00 ns, 447.9017 us/op
WorkloadResult  14: 2048 op, 894440842.00 ns, 436.7387 us/op
WorkloadResult  15: 2048 op, 896224633.00 ns, 437.6097 us/op
// GC:  4 0 0 71536568 2048
// Threading:  13681 24444 2048

// AfterAll
// Benchmark Process 4201 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174402.00 ns, 174.4020 us/op
WorkloadJitting  1: 1 op, 11258883.00 ns, 11.2589 ms/op

OverheadJitting  2: 16 op, 207822.00 ns, 12.9889 us/op
WorkloadJitting  2: 16 op, 7268961.00 ns, 454.3101 us/op

WorkloadPilot    1: 16 op, 6728910.00 ns, 420.5569 us/op
WorkloadPilot    2: 32 op, 13374598.00 ns, 417.9562 us/op
WorkloadPilot    3: 64 op, 26401019.00 ns, 412.5159 us/op
WorkloadPilot    4: 128 op, 52607462.00 ns, 410.9958 us/op
WorkloadPilot    5: 256 op, 106781022.00 ns, 417.1134 us/op
WorkloadPilot    6: 512 op, 214088975.00 ns, 418.1425 us/op
WorkloadPilot    7: 1024 op, 405707760.00 ns, 396.1990 us/op
WorkloadPilot    8: 2048 op, 802640688.00 ns, 391.9144 us/op

OverheadWarmup   1: 2048 op, 4336.00 ns, 2.1172 ns/op
OverheadWarmup   2: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   3: 2048 op, 5538.00 ns, 2.7041 ns/op
OverheadWarmup   4: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadWarmup   5: 2048 op, 5268.00 ns, 2.5723 ns/op
OverheadWarmup   6: 2048 op, 5218.00 ns, 2.5479 ns/op
OverheadWarmup   7: 2048 op, 5268.00 ns, 2.5723 ns/op
OverheadWarmup   8: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadWarmup   9: 2048 op, 5358.00 ns, 2.6162 ns/op

OverheadActual   1: 2048 op, 5378.00 ns, 2.6260 ns/op
OverheadActual   2: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadActual   3: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadActual   4: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadActual   5: 2048 op, 5528.00 ns, 2.6992 ns/op
OverheadActual   6: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadActual   7: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   8: 2048 op, 5378.00 ns, 2.6260 ns/op
OverheadActual   9: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadActual  10: 2048 op, 5388.00 ns, 2.6309 ns/op
OverheadActual  11: 2048 op, 5579.00 ns, 2.7241 ns/op
OverheadActual  12: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadActual  13: 2048 op, 5519.00 ns, 2.6948 ns/op
OverheadActual  14: 2048 op, 5609.00 ns, 2.7388 ns/op
OverheadActual  15: 2048 op, 5308.00 ns, 2.5918 ns/op

WorkloadWarmup   1: 2048 op, 842871281.00 ns, 411.5582 us/op
WorkloadWarmup   2: 2048 op, 838832695.00 ns, 409.5863 us/op
WorkloadWarmup   3: 2048 op, 847728277.00 ns, 413.9298 us/op
WorkloadWarmup   4: 2048 op, 847668108.00 ns, 413.9004 us/op
WorkloadWarmup   5: 2048 op, 843482556.00 ns, 411.8567 us/op
WorkloadWarmup   6: 2048 op, 819681923.00 ns, 400.2353 us/op
WorkloadWarmup   7: 2048 op, 837777844.00 ns, 409.0712 us/op
WorkloadWarmup   8: 2048 op, 825242757.00 ns, 402.9506 us/op
WorkloadWarmup   9: 2048 op, 841698183.00 ns, 410.9854 us/op
WorkloadWarmup  10: 2048 op, 844557081.00 ns, 412.3814 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 848810208.00 ns, 414.4581 us/op
WorkloadActual   2: 2048 op, 850655530.00 ns, 415.3591 us/op
WorkloadActual   3: 2048 op, 838762273.00 ns, 409.5519 us/op
WorkloadActual   4: 2048 op, 821676901.00 ns, 401.2094 us/op
WorkloadActual   5: 2048 op, 824781378.00 ns, 402.7253 us/op
WorkloadActual   6: 2048 op, 829627181.00 ns, 405.0914 us/op
WorkloadActual   7: 2048 op, 836110782.00 ns, 408.2572 us/op
WorkloadActual   8: 2048 op, 844699698.00 ns, 412.4510 us/op
WorkloadActual   9: 2048 op, 844512115.00 ns, 412.3594 us/op
WorkloadActual  10: 2048 op, 839994436.00 ns, 410.1535 us/op
WorkloadActual  11: 2048 op, 836374042.00 ns, 408.3858 us/op
WorkloadActual  12: 2048 op, 820025244.00 ns, 400.4030 us/op
WorkloadActual  13: 2048 op, 813962765.00 ns, 397.4428 us/op
WorkloadActual  14: 2048 op, 848717506.00 ns, 414.4128 us/op
WorkloadActual  15: 2048 op, 842459218.00 ns, 411.3570 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 848804700.00 ns, 414.4554 us/op
WorkloadResult   2: 2048 op, 850650022.00 ns, 415.3565 us/op
WorkloadResult   3: 2048 op, 838756765.00 ns, 409.5492 us/op
WorkloadResult   4: 2048 op, 821671393.00 ns, 401.2067 us/op
WorkloadResult   5: 2048 op, 824775870.00 ns, 402.7226 us/op
WorkloadResult   6: 2048 op, 829621673.00 ns, 405.0887 us/op
WorkloadResult   7: 2048 op, 836105274.00 ns, 408.2545 us/op
WorkloadResult   8: 2048 op, 844694190.00 ns, 412.4483 us/op
WorkloadResult   9: 2048 op, 844506607.00 ns, 412.3567 us/op
WorkloadResult  10: 2048 op, 839988928.00 ns, 410.1508 us/op
WorkloadResult  11: 2048 op, 836368534.00 ns, 408.3831 us/op
WorkloadResult  12: 2048 op, 820019736.00 ns, 400.4003 us/op
WorkloadResult  13: 2048 op, 813957257.00 ns, 397.4401 us/op
WorkloadResult  14: 2048 op, 848711998.00 ns, 414.4102 us/op
WorkloadResult  15: 2048 op, 842453710.00 ns, 411.3544 us/op
// GC:  4 0 0 71586920 2048
// Threading:  14004 19581 2048

// AfterAll
// Benchmark Process 4221 has exited with code 0.

Mean = 427.490 μs, StdErr = 3.724 μs (0.87%), N = 30, StdDev = 20.397 μs
Min = 397.440 μs, Q1 = 409.700 μs, Median = 426.048 μs, Q3 = 447.650 μs, Max = 456.519 μs
IQR = 37.950 μs, LowerFence = 352.774 μs, UpperFence = 504.576 μs
ConfidenceInterval = [413.863 μs; 441.117 μs] (CI 99.9%), Margin = 13.627 μs (3.19% of Mean)
Skewness = 0, Kurtosis = 1.21, MValue = 4

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-13 17:10 (0h 6m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172399.00 ns, 172.3990 us/op
WorkloadJitting  1: 1 op, 11202869.00 ns, 11.2029 ms/op

OverheadJitting  2: 16 op, 227271.00 ns, 14.2044 us/op
WorkloadJitting  2: 16 op, 7597679.00 ns, 474.8549 us/op

WorkloadPilot    1: 16 op, 6806566.00 ns, 425.4104 us/op
WorkloadPilot    2: 32 op, 13832131.00 ns, 432.2541 us/op
WorkloadPilot    3: 64 op, 28219803.00 ns, 440.9344 us/op
WorkloadPilot    4: 128 op, 56293419.00 ns, 439.7923 us/op
WorkloadPilot    5: 256 op, 114904568.00 ns, 448.8460 us/op
WorkloadPilot    6: 512 op, 228901928.00 ns, 447.0741 us/op
WorkloadPilot    7: 1024 op, 440106230.00 ns, 429.7912 us/op
WorkloadPilot    8: 2048 op, 884606310.00 ns, 431.9367 us/op

OverheadWarmup   1: 2048 op, 4377.00 ns, 2.1372 ns/op
OverheadWarmup   2: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   3: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   4: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   5: 2048 op, 4077.00 ns, 1.9907 ns/op
OverheadWarmup   6: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   7: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   8: 2048 op, 4066.00 ns, 1.9854 ns/op

OverheadActual   1: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   2: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   3: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   4: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   5: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   6: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   7: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   8: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadActual   9: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  10: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  11: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  12: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  13: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  14: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  15: 2048 op, 4096.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 2048 op, 916492553.00 ns, 447.5061 us/op
WorkloadWarmup   2: 2048 op, 915613535.00 ns, 447.0769 us/op
WorkloadWarmup   3: 2048 op, 895095250.00 ns, 437.0582 us/op
WorkloadWarmup   4: 2048 op, 908847866.00 ns, 443.7734 us/op
WorkloadWarmup   5: 2048 op, 926770752.00 ns, 452.5248 us/op
WorkloadWarmup   6: 2048 op, 937457630.00 ns, 457.7430 us/op
WorkloadWarmup   7: 2048 op, 940572812.00 ns, 459.2641 us/op
WorkloadWarmup   8: 2048 op, 968686105.00 ns, 472.9913 us/op
WorkloadWarmup   9: 2048 op, 979090993.00 ns, 478.0718 us/op
WorkloadWarmup  10: 2048 op, 998616573.00 ns, 487.6057 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1028924597.00 ns, 502.4046 us/op
WorkloadActual   2: 2048 op, 1048407929.00 ns, 511.9179 us/op
WorkloadActual   3: 2048 op, 1050542517.00 ns, 512.9602 us/op
WorkloadActual   4: 2048 op, 1074147350.00 ns, 524.4860 us/op
WorkloadActual   5: 2048 op, 1084069903.00 ns, 529.3310 us/op
