// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 60964.00 ns, 1.9051 us/op
WorkloadPilot    3: 64 op, 118922.00 ns, 1.8582 us/op
WorkloadPilot    4: 128 op, 145532.00 ns, 1.1370 us/op
WorkloadPilot    5: 256 op, 254806.00 ns, 995.3359 ns/op
WorkloadPilot    6: 512 op, 468284.00 ns, 914.6172 ns/op
WorkloadPilot    7: 1024 op, 938802.00 ns, 916.7988 ns/op
WorkloadPilot    8: 2048 op, 1707927.00 ns, 833.9487 ns/op
WorkloadPilot    9: 4096 op, 3618143.00 ns, 883.3357 ns/op
WorkloadPilot   10: 8192 op, 7105582.00 ns, 867.3806 ns/op
WorkloadPilot   11: 16384 op, 14635715.00 ns, 893.2932 ns/op
WorkloadPilot   12: 32768 op, 27823047.00 ns, 849.0920 ns/op
WorkloadPilot   13: 65536 op, 68210885.00 ns, 1.0408 us/op
WorkloadPilot   14: 131072 op, 161502058.00 ns, 1.2322 us/op
WorkloadPilot   15: 262144 op, 328969049.00 ns, 1.2549 us/op
WorkloadPilot   16: 524288 op, 689819469.00 ns, 1.3157 us/op

OverheadWarmup   1: 524288 op, 868330.00 ns, 1.6562 ns/op
OverheadWarmup   2: 524288 op, 866837.00 ns, 1.6534 ns/op
OverheadWarmup   3: 524288 op, 866307.00 ns, 1.6523 ns/op
OverheadWarmup   4: 524288 op, 868191.00 ns, 1.6559 ns/op
OverheadWarmup   5: 524288 op, 869203.00 ns, 1.6579 ns/op
OverheadWarmup   6: 524288 op, 849686.00 ns, 1.6206 ns/op
OverheadWarmup   7: 524288 op, 850708.00 ns, 1.6226 ns/op
OverheadWarmup   8: 524288 op, 866227.00 ns, 1.6522 ns/op
OverheadWarmup   9: 524288 op, 870835.00 ns, 1.6610 ns/op
OverheadWarmup  10: 524288 op, 865867.00 ns, 1.6515 ns/op

OverheadActual   1: 524288 op, 871537.00 ns, 1.6623 ns/op
OverheadActual   2: 524288 op, 871026.00 ns, 1.6614 ns/op
OverheadActual   3: 524288 op, 866567.00 ns, 1.6528 ns/op
OverheadActual   4: 524288 op, 866939.00 ns, 1.6536 ns/op
OverheadActual   5: 524288 op, 867560.00 ns, 1.6547 ns/op
OverheadActual   6: 524288 op, 868853.00 ns, 1.6572 ns/op
OverheadActual   7: 524288 op, 866617.00 ns, 1.6529 ns/op
OverheadActual   8: 524288 op, 865636.00 ns, 1.6511 ns/op
OverheadActual   9: 524288 op, 869813.00 ns, 1.6590 ns/op
OverheadActual  10: 524288 op, 849696.00 ns, 1.6207 ns/op
OverheadActual  11: 524288 op, 849556.00 ns, 1.6204 ns/op
OverheadActual  12: 524288 op, 866677.00 ns, 1.6531 ns/op
OverheadActual  13: 524288 op, 866969.00 ns, 1.6536 ns/op
OverheadActual  14: 524288 op, 868831.00 ns, 1.6572 ns/op
OverheadActual  15: 524288 op, 869994.00 ns, 1.6594 ns/op

WorkloadWarmup   1: 524288 op, 674047005.00 ns, 1.2856 us/op
WorkloadWarmup   2: 524288 op, 692788320.00 ns, 1.3214 us/op
WorkloadWarmup   3: 524288 op, 707635378.00 ns, 1.3497 us/op
WorkloadWarmup   4: 524288 op, 651952433.00 ns, 1.2435 us/op
WorkloadWarmup   5: 524288 op, 698751561.00 ns, 1.3328 us/op
WorkloadWarmup   6: 524288 op, 680748561.00 ns, 1.2984 us/op
WorkloadWarmup   7: 524288 op, 651599830.00 ns, 1.2428 us/op
WorkloadWarmup   8: 524288 op, 660740040.00 ns, 1.2603 us/op
WorkloadWarmup   9: 524288 op, 747177868.00 ns, 1.4251 us/op
WorkloadWarmup  10: 524288 op, 680690788.00 ns, 1.2983 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679217449.00 ns, 1.2955 us/op
WorkloadActual   2: 524288 op, 700328689.00 ns, 1.3358 us/op
WorkloadActual   3: 524288 op, 730578725.00 ns, 1.3935 us/op
WorkloadActual   4: 524288 op, 694692554.00 ns, 1.3250 us/op
WorkloadActual   5: 524288 op, 689935620.00 ns, 1.3159 us/op
WorkloadActual   6: 524288 op, 708314824.00 ns, 1.3510 us/op
WorkloadActual   7: 524288 op, 709971050.00 ns, 1.3542 us/op
WorkloadActual   8: 524288 op, 717150947.00 ns, 1.3679 us/op
WorkloadActual   9: 524288 op, 726453108.00 ns, 1.3856 us/op
WorkloadActual  10: 524288 op, 723193760.00 ns, 1.3794 us/op
WorkloadActual  11: 524288 op, 721096980.00 ns, 1.3754 us/op
WorkloadActual  12: 524288 op, 697564090.00 ns, 1.3305 us/op
WorkloadActual  13: 524288 op, 710925314.00 ns, 1.3560 us/op
WorkloadActual  14: 524288 op, 782830347.00 ns, 1.4931 us/op
WorkloadActual  15: 524288 op, 722262092.00 ns, 1.3776 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 678350480.00 ns, 1.2939 us/op
WorkloadResult   2: 524288 op, 699461720.00 ns, 1.3341 us/op
WorkloadResult   3: 524288 op, 729711756.00 ns, 1.3918 us/op
WorkloadResult   4: 524288 op, 693825585.00 ns, 1.3234 us/op
WorkloadResult   5: 524288 op, 689068651.00 ns, 1.3143 us/op
WorkloadResult   6: 524288 op, 707447855.00 ns, 1.3493 us/op
WorkloadResult   7: 524288 op, 709104081.00 ns, 1.3525 us/op
WorkloadResult   8: 524288 op, 716283978.00 ns, 1.3662 us/op
WorkloadResult   9: 524288 op, 725586139.00 ns, 1.3839 us/op
WorkloadResult  10: 524288 op, 722326791.00 ns, 1.3777 us/op
WorkloadResult  11: 524288 op, 720230011.00 ns, 1.3737 us/op
WorkloadResult  12: 524288 op, 696697121.00 ns, 1.3288 us/op
WorkloadResult  13: 524288 op, 710058345.00 ns, 1.3543 us/op
WorkloadResult  14: 524288 op, 721395123.00 ns, 1.3760 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4222 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221414.00 ns, 221.4140 us/op
WorkloadJitting  1: 1 op, 9047376.00 ns, 9.0474 ms/op

OverheadJitting  2: 16 op, 203821.00 ns, 12.7388 us/op
WorkloadJitting  2: 16 op, 295632.00 ns, 18.4770 us/op

WorkloadPilot    1: 16 op, 62727.00 ns, 3.9204 us/op
WorkloadPilot    2: 32 op, 48811.00 ns, 1.5253 us/op
WorkloadPilot    3: 64 op, 83816.00 ns, 1.3096 us/op
WorkloadPilot    4: 128 op, 132327.00 ns, 1.0338 us/op
WorkloadPilot    5: 256 op, 260657.00 ns, 1.0182 us/op
WorkloadPilot    6: 512 op, 456533.00 ns, 891.6660 ns/op
WorkloadPilot    7: 1024 op, 1061563.00 ns, 1.0367 us/op
WorkloadPilot    8: 2048 op, 1925025.00 ns, 939.9536 ns/op
WorkloadPilot    9: 4096 op, 4060303.00 ns, 991.2849 ns/op
WorkloadPilot   10: 8192 op, 7683559.00 ns, 937.9344 ns/op
WorkloadPilot   11: 16384 op, 16046648.00 ns, 979.4097 ns/op
WorkloadPilot   12: 32768 op, 30529966.00 ns, 931.7006 ns/op
WorkloadPilot   13: 65536 op, 71185272.00 ns, 1.0862 us/op
WorkloadPilot   14: 131072 op, 173834444.00 ns, 1.3263 us/op
WorkloadPilot   15: 262144 op, 348354168.00 ns, 1.3289 us/op
WorkloadPilot   16: 524288 op, 756628639.00 ns, 1.4432 us/op

OverheadWarmup   1: 524288 op, 901985.00 ns, 1.7204 ns/op
OverheadWarmup   2: 524288 op, 895062.00 ns, 1.7072 ns/op
OverheadWarmup   3: 524288 op, 890984.00 ns, 1.6994 ns/op
OverheadWarmup   4: 524288 op, 849857.00 ns, 1.6210 ns/op
OverheadWarmup   5: 524288 op, 866138.00 ns, 1.6520 ns/op
OverheadWarmup   6: 524288 op, 866200.00 ns, 1.6521 ns/op
OverheadWarmup   7: 524288 op, 867883.00 ns, 1.6554 ns/op
OverheadWarmup   8: 524288 op, 867453.00 ns, 1.6545 ns/op
OverheadWarmup   9: 524288 op, 849609.00 ns, 1.6205 ns/op
OverheadWarmup  10: 524288 op, 869636.00 ns, 1.6587 ns/op

OverheadActual   1: 524288 op, 867653.00 ns, 1.6549 ns/op
OverheadActual   2: 524288 op, 868054.00 ns, 1.6557 ns/op
OverheadActual   3: 524288 op, 852431.00 ns, 1.6259 ns/op
OverheadActual   4: 524288 op, 849617.00 ns, 1.6205 ns/op
OverheadActual   5: 524288 op, 867721.00 ns, 1.6550 ns/op
OverheadActual   6: 524288 op, 866939.00 ns, 1.6536 ns/op
OverheadActual   7: 524288 op, 849707.00 ns, 1.6207 ns/op
OverheadActual   8: 524288 op, 849787.00 ns, 1.6208 ns/op
OverheadActual   9: 524288 op, 866919.00 ns, 1.6535 ns/op
OverheadActual  10: 524288 op, 870767.00 ns, 1.6609 ns/op
OverheadActual  11: 524288 op, 901845.00 ns, 1.7201 ns/op
OverheadActual  12: 524288 op, 868723.00 ns, 1.6570 ns/op
OverheadActual  13: 524288 op, 881256.00 ns, 1.6809 ns/op
OverheadActual  14: 524288 op, 850268.00 ns, 1.6218 ns/op
OverheadActual  15: 524288 op, 883379.00 ns, 1.6849 ns/op

WorkloadWarmup   1: 524288 op, 744297441.00 ns, 1.4196 us/op
WorkloadWarmup   2: 524288 op, 752734820.00 ns, 1.4357 us/op
WorkloadWarmup   3: 524288 op, 744451590.00 ns, 1.4199 us/op
WorkloadWarmup   4: 524288 op, 729561505.00 ns, 1.3915 us/op
WorkloadWarmup   5: 524288 op, 720565396.00 ns, 1.3744 us/op
WorkloadWarmup   6: 524288 op, 770582779.00 ns, 1.4698 us/op
WorkloadWarmup   7: 524288 op, 711974139.00 ns, 1.3580 us/op
WorkloadWarmup   8: 524288 op, 719797823.00 ns, 1.3729 us/op
WorkloadWarmup   9: 524288 op, 691561802.00 ns, 1.3190 us/op
WorkloadWarmup  10: 524288 op, 720801405.00 ns, 1.3748 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 738853120.00 ns, 1.4093 us/op
WorkloadActual   2: 524288 op, 768422703.00 ns, 1.4656 us/op
WorkloadActual   3: 524288 op, 767774117.00 ns, 1.4644 us/op
WorkloadActual   4: 524288 op, 769564102.00 ns, 1.4678 us/op
WorkloadActual   5: 524288 op, 740627652.00 ns, 1.4126 us/op
WorkloadActual   6: 524288 op, 760735151.00 ns, 1.4510 us/op
WorkloadActual   7: 524288 op, 771459393.00 ns, 1.4714 us/op
WorkloadActual   8: 524288 op, 762828391.00 ns, 1.4550 us/op
WorkloadActual   9: 524288 op, 789705207.00 ns, 1.5062 us/op
WorkloadActual  10: 524288 op, 762717940.00 ns, 1.4548 us/op
WorkloadActual  11: 524288 op, 765390078.00 ns, 1.4599 us/op
WorkloadActual  12: 524288 op, 753008500.00 ns, 1.4362 us/op
WorkloadActual  13: 524288 op, 717818737.00 ns, 1.3691 us/op
WorkloadActual  14: 524288 op, 763098293.00 ns, 1.4555 us/op
WorkloadActual  15: 524288 op, 753803591.00 ns, 1.4378 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 737985467.00 ns, 1.4076 us/op
WorkloadResult   2: 524288 op, 767555050.00 ns, 1.4640 us/op
WorkloadResult   3: 524288 op, 766906464.00 ns, 1.4628 us/op
WorkloadResult   4: 524288 op, 768696449.00 ns, 1.4662 us/op
WorkloadResult   5: 524288 op, 739759999.00 ns, 1.4110 us/op
WorkloadResult   6: 524288 op, 759867498.00 ns, 1.4493 us/op
WorkloadResult   7: 524288 op, 770591740.00 ns, 1.4698 us/op
WorkloadResult   8: 524288 op, 761960738.00 ns, 1.4533 us/op
WorkloadResult   9: 524288 op, 788837554.00 ns, 1.5046 us/op
WorkloadResult  10: 524288 op, 761850287.00 ns, 1.4531 us/op
WorkloadResult  11: 524288 op, 764522425.00 ns, 1.4582 us/op
WorkloadResult  12: 524288 op, 752140847.00 ns, 1.4346 us/op
WorkloadResult  13: 524288 op, 716951084.00 ns, 1.3675 us/op
WorkloadResult  14: 524288 op, 762230640.00 ns, 1.4538 us/op
WorkloadResult  15: 524288 op, 752935938.00 ns, 1.4361 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4238 has exited with code 0.

Mean = 1.400 μs, StdErr = 0.011 μs (0.75%), N = 29, StdDev = 0.057 μs
Min = 1.294 μs, Q1 = 1.354 μs, Median = 1.392 μs, Q3 = 1.453 μs, Max = 1.505 μs
IQR = 0.099 μs, LowerFence = 1.206 μs, UpperFence = 1.602 μs
ConfidenceInterval = [1.362 μs; 1.439 μs] (CI 99.9%), Margin = 0.039 μs (2.77% of Mean)
Skewness = -0.06, Kurtosis = 1.72, MValue = 3.45

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-13 17:47 (0h 22m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240168.00 ns, 240.1680 us/op
WorkloadJitting  1: 1 op, 9526657.00 ns, 9.5267 ms/op

OverheadJitting  2: 16 op, 216003.00 ns, 13.5002 us/op
WorkloadJitting  2: 16 op, 355774.00 ns, 22.2359 us/op

WorkloadPilot    1: 16 op, 84027.00 ns, 5.2517 us/op
WorkloadPilot    2: 32 op, 42178.00 ns, 1.3181 us/op
WorkloadPilot    3: 64 op, 76382.00 ns, 1.1935 us/op
WorkloadPilot    4: 128 op, 122047.00 ns, 953.4922 ns/op
WorkloadPilot    5: 256 op, 222095.00 ns, 867.5586 ns/op
WorkloadPilot    6: 512 op, 387583.00 ns, 756.9980 ns/op
WorkloadPilot    7: 1024 op, 858423.00 ns, 838.3037 ns/op
WorkloadPilot    8: 2048 op, 1570492.00 ns, 766.8418 ns/op
WorkloadPilot    9: 4096 op, 3318836.00 ns, 810.2627 ns/op
WorkloadPilot   10: 8192 op, 6160101.00 ns, 751.9655 ns/op
WorkloadPilot   11: 16384 op, 11583146.00 ns, 706.9791 ns/op
WorkloadPilot   12: 32768 op, 25122795.00 ns, 766.6869 ns/op
WorkloadPilot   13: 65536 op, 74998273.00 ns, 1.1444 us/op
WorkloadPilot   14: 131072 op, 134410948.00 ns, 1.0255 us/op
WorkloadPilot   15: 262144 op, 307888604.00 ns, 1.1745 us/op
WorkloadPilot   16: 524288 op, 617811726.00 ns, 1.1784 us/op

OverheadWarmup   1: 524288 op, 864193.00 ns, 1.6483 ns/op
OverheadWarmup   2: 524288 op, 867640.00 ns, 1.6549 ns/op
OverheadWarmup   3: 524288 op, 883920.00 ns, 1.6859 ns/op
OverheadWarmup   4: 524288 op, 975261.00 ns, 1.8602 ns/op
OverheadWarmup   5: 524288 op, 886906.00 ns, 1.6916 ns/op
OverheadWarmup   6: 524288 op, 907274.00 ns, 1.7305 ns/op
OverheadWarmup   7: 524288 op, 898898.00 ns, 1.7145 ns/op

OverheadActual   1: 524288 op, 891424.00 ns, 1.7003 ns/op
OverheadActual   2: 524288 op, 1102048.00 ns, 2.1020 ns/op
OverheadActual   3: 524288 op, 867640.00 ns, 1.6549 ns/op
OverheadActual   4: 524288 op, 863303.00 ns, 1.6466 ns/op
OverheadActual   5: 524288 op, 865016.00 ns, 1.6499 ns/op
OverheadActual   6: 524288 op, 864294.00 ns, 1.6485 ns/op
OverheadActual   7: 524288 op, 867952.00 ns, 1.6555 ns/op
OverheadActual   8: 524288 op, 870246.00 ns, 1.6599 ns/op
OverheadActual   9: 524288 op, 878821.00 ns, 1.6762 ns/op
OverheadActual  10: 524288 op, 898087.00 ns, 1.7130 ns/op
OverheadActual  11: 524288 op, 883881.00 ns, 1.6859 ns/op
OverheadActual  12: 524288 op, 874233.00 ns, 1.6675 ns/op
OverheadActual  13: 524288 op, 899180.00 ns, 1.7150 ns/op
OverheadActual  14: 524288 op, 920660.00 ns, 1.7560 ns/op
OverheadActual  15: 524288 op, 943683.00 ns, 1.7999 ns/op

WorkloadWarmup   1: 524288 op, 596110720.00 ns, 1.1370 us/op
WorkloadWarmup   2: 524288 op, 579460276.00 ns, 1.1052 us/op
WorkloadWarmup   3: 524288 op, 583944887.00 ns, 1.1138 us/op
WorkloadWarmup   4: 524288 op, 571017886.00 ns, 1.0891 us/op
WorkloadWarmup   5: 524288 op, 614261650.00 ns, 1.1716 us/op
WorkloadWarmup   6: 524288 op, 614443107.00 ns, 1.1720 us/op
WorkloadWarmup   7: 524288 op, 590898595.00 ns, 1.1270 us/op
WorkloadWarmup   8: 524288 op, 621152181.00 ns, 1.1848 us/op
WorkloadWarmup   9: 524288 op, 601462849.00 ns, 1.1472 us/op
WorkloadWarmup  10: 524288 op, 607282814.00 ns, 1.1583 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 620567420.00 ns, 1.1836 us/op
WorkloadActual   2: 524288 op, 611074015.00 ns, 1.1655 us/op
WorkloadActual   3: 524288 op, 571596957.00 ns, 1.0902 us/op
WorkloadActual   4: 524288 op, 582220257.00 ns, 1.1105 us/op
WorkloadActual   5: 524288 op, 566965164.00 ns, 1.0814 us/op
WorkloadActual   6: 524288 op, 605024894.00 ns, 1.1540 us/op
WorkloadActual   7: 524288 op, 595144153.00 ns, 1.1351 us/op
WorkloadActual   8: 524288 op, 616856079.00 ns, 1.1766 us/op
WorkloadActual   9: 524288 op, 601377239.00 ns, 1.1470 us/op
WorkloadActual  10: 524288 op, 629739496.00 ns, 1.2011 us/op
WorkloadActual  11: 524288 op, 611832202.00 ns, 1.1670 us/op
WorkloadActual  12: 524288 op, 615037884.00 ns, 1.1731 us/op
WorkloadActual  13: 524288 op, 649684259.00 ns, 1.2392 us/op
WorkloadActual  14: 524288 op, 580078797.00 ns, 1.1064 us/op
WorkloadActual  15: 524288 op, 615048745.00 ns, 1.1731 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 619688599.00 ns, 1.1820 us/op
WorkloadResult   2: 524288 op, 610195194.00 ns, 1.1639 us/op
WorkloadResult   3: 524288 op, 570718136.00 ns, 1.0886 us/op
WorkloadResult   4: 524288 op, 581341436.00 ns, 1.1088 us/op
WorkloadResult   5: 524288 op, 566086343.00 ns, 1.0797 us/op
WorkloadResult   6: 524288 op, 604146073.00 ns, 1.1523 us/op
WorkloadResult   7: 524288 op, 594265332.00 ns, 1.1335 us/op
WorkloadResult   8: 524288 op, 615977258.00 ns, 1.1749 us/op
WorkloadResult   9: 524288 op, 600498418.00 ns, 1.1454 us/op
WorkloadResult  10: 524288 op, 628860675.00 ns, 1.1995 us/op
WorkloadResult  11: 524288 op, 610953381.00 ns, 1.1653 us/op
WorkloadResult  12: 524288 op, 614159063.00 ns, 1.1714 us/op
WorkloadResult  13: 524288 op, 648805438.00 ns, 1.2375 us/op
WorkloadResult  14: 524288 op, 579199976.00 ns, 1.1047 us/op
WorkloadResult  15: 524288 op, 614169924.00 ns, 1.1714 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4266 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232765.00 ns, 232.7650 us/op
WorkloadJitting  1: 1 op, 10560391.00 ns, 10.5604 ms/op

OverheadJitting  2: 16 op, 229719.00 ns, 14.3574 us/op
WorkloadJitting  2: 16 op, 307534.00 ns, 19.2209 us/op
