// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   8: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadActual   9: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  12: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  13: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  14: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 4096 op, 609316630.00 ns, 148.7589 us/op
WorkloadWarmup   2: 4096 op, 600498155.00 ns, 146.6060 us/op
WorkloadWarmup   3: 4096 op, 592465345.00 ns, 144.6449 us/op
WorkloadWarmup   4: 4096 op, 590290098.00 ns, 144.1138 us/op
WorkloadWarmup   5: 4096 op, 592696823.00 ns, 144.7014 us/op
WorkloadWarmup   6: 4096 op, 594232260.00 ns, 145.0762 us/op
WorkloadWarmup   7: 4096 op, 590435978.00 ns, 144.1494 us/op
WorkloadWarmup   8: 4096 op, 600524452.00 ns, 146.6124 us/op
WorkloadWarmup   9: 4096 op, 598518292.00 ns, 146.1226 us/op
WorkloadWarmup  10: 4096 op, 596555014.00 ns, 145.6433 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 602501166.00 ns, 147.0950 us/op
WorkloadActual   2: 4096 op, 597226245.00 ns, 145.8072 us/op
WorkloadActual   3: 4096 op, 595195279.00 ns, 145.3113 us/op
WorkloadActual   4: 4096 op, 595913209.00 ns, 145.4866 us/op
WorkloadActual   5: 4096 op, 594558814.00 ns, 145.1560 us/op
WorkloadActual   6: 4096 op, 594029900.00 ns, 145.0268 us/op
WorkloadActual   7: 4096 op, 612239078.00 ns, 149.4724 us/op
WorkloadActual   8: 4096 op, 611812459.00 ns, 149.3683 us/op
WorkloadActual   9: 4096 op, 590756125.00 ns, 144.2276 us/op
WorkloadActual  10: 4096 op, 589434072.00 ns, 143.9048 us/op
WorkloadActual  11: 4096 op, 592332828.00 ns, 144.6125 us/op
WorkloadActual  12: 4096 op, 592587497.00 ns, 144.6747 us/op
WorkloadActual  13: 4096 op, 591901017.00 ns, 144.5071 us/op
WorkloadActual  14: 4096 op, 591270061.00 ns, 144.3530 us/op
WorkloadActual  15: 4096 op, 591373566.00 ns, 144.3783 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 602487350.00 ns, 147.0916 us/op
WorkloadResult   2: 4096 op, 597212429.00 ns, 145.8038 us/op
WorkloadResult   3: 4096 op, 595181463.00 ns, 145.3080 us/op
WorkloadResult   4: 4096 op, 595899393.00 ns, 145.4833 us/op
WorkloadResult   5: 4096 op, 594544998.00 ns, 145.1526 us/op
WorkloadResult   6: 4096 op, 594016084.00 ns, 145.0235 us/op
WorkloadResult   7: 4096 op, 590742309.00 ns, 144.2242 us/op
WorkloadResult   8: 4096 op, 589420256.00 ns, 143.9014 us/op
WorkloadResult   9: 4096 op, 592319012.00 ns, 144.6091 us/op
WorkloadResult  10: 4096 op, 592573681.00 ns, 144.6713 us/op
WorkloadResult  11: 4096 op, 591887201.00 ns, 144.5037 us/op
WorkloadResult  12: 4096 op, 591256245.00 ns, 144.3497 us/op
WorkloadResult  13: 4096 op, 591359750.00 ns, 144.3749 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4302 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238889.00 ns, 238.8890 us/op
WorkloadJitting  1: 1 op, 13608655.00 ns, 13.6087 ms/op

OverheadJitting  2: 16 op, 499598.00 ns, 31.2249 us/op
WorkloadJitting  2: 16 op, 3332089.00 ns, 208.2556 us/op

WorkloadPilot    1: 16 op, 2365985.00 ns, 147.8741 us/op
WorkloadPilot    2: 32 op, 5022295.00 ns, 156.9467 us/op
WorkloadPilot    3: 64 op, 9803487.00 ns, 153.1795 us/op
WorkloadPilot    4: 128 op, 19688558.00 ns, 153.8169 us/op
WorkloadPilot    5: 256 op, 38967457.00 ns, 152.2166 us/op
WorkloadPilot    6: 512 op, 81485132.00 ns, 159.1506 us/op
WorkloadPilot    7: 1024 op, 157455474.00 ns, 153.7651 us/op
WorkloadPilot    8: 2048 op, 299624611.00 ns, 146.3011 us/op
WorkloadPilot    9: 4096 op, 596864121.00 ns, 145.7188 us/op

OverheadWarmup   1: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadWarmup   2: 4096 op, 14216.00 ns, 3.4707 ns/op
OverheadWarmup   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   5: 4096 op, 13755.00 ns, 3.3582 ns/op

OverheadActual   1: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual   2: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   3: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadActual   4: 4096 op, 13886.00 ns, 3.3901 ns/op
OverheadActual   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   7: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   8: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   9: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  10: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  11: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  12: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 603972084.00 ns, 147.4541 us/op
WorkloadWarmup   2: 4096 op, 596967605.00 ns, 145.7440 us/op
WorkloadWarmup   3: 4096 op, 593448404.00 ns, 144.8849 us/op
WorkloadWarmup   4: 4096 op, 591488901.00 ns, 144.4065 us/op
WorkloadWarmup   5: 4096 op, 589236950.00 ns, 143.8567 us/op
WorkloadWarmup   6: 4096 op, 595772840.00 ns, 145.4524 us/op
WorkloadWarmup   7: 4096 op, 590789567.00 ns, 144.2357 us/op
WorkloadWarmup   8: 4096 op, 592036971.00 ns, 144.5403 us/op
WorkloadWarmup   9: 4096 op, 596449221.00 ns, 145.6175 us/op
WorkloadWarmup  10: 4096 op, 592641116.00 ns, 144.6878 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595732273.00 ns, 145.4424 us/op
WorkloadActual   2: 4096 op, 585696798.00 ns, 142.9924 us/op
WorkloadActual   3: 4096 op, 591156176.00 ns, 144.3252 us/op
WorkloadActual   4: 4096 op, 592799233.00 ns, 144.7264 us/op
WorkloadActual   5: 4096 op, 589114840.00 ns, 143.8269 us/op
WorkloadActual   6: 4096 op, 590570465.00 ns, 144.1822 us/op
WorkloadActual   7: 4096 op, 594157265.00 ns, 145.0579 us/op
WorkloadActual   8: 4096 op, 595475847.00 ns, 145.3798 us/op
WorkloadActual   9: 4096 op, 591346779.00 ns, 144.3718 us/op
WorkloadActual  10: 4096 op, 591975527.00 ns, 144.5253 us/op
WorkloadActual  11: 4096 op, 596432574.00 ns, 145.6134 us/op
WorkloadActual  12: 4096 op, 597542890.00 ns, 145.8845 us/op
WorkloadActual  13: 4096 op, 589808941.00 ns, 143.9963 us/op
WorkloadActual  14: 4096 op, 590011491.00 ns, 144.0458 us/op
WorkloadActual  15: 4096 op, 586659734.00 ns, 143.2275 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595718457.00 ns, 145.4391 us/op
WorkloadResult   2: 4096 op, 585682982.00 ns, 142.9890 us/op
WorkloadResult   3: 4096 op, 591142360.00 ns, 144.3219 us/op
WorkloadResult   4: 4096 op, 592785417.00 ns, 144.7230 us/op
WorkloadResult   5: 4096 op, 589101024.00 ns, 143.8235 us/op
WorkloadResult   6: 4096 op, 590556649.00 ns, 144.1789 us/op
WorkloadResult   7: 4096 op, 594143449.00 ns, 145.0546 us/op
WorkloadResult   8: 4096 op, 595462031.00 ns, 145.3765 us/op
WorkloadResult   9: 4096 op, 591332963.00 ns, 144.3684 us/op
WorkloadResult  10: 4096 op, 591961711.00 ns, 144.5219 us/op
WorkloadResult  11: 4096 op, 596418758.00 ns, 145.6100 us/op
WorkloadResult  12: 4096 op, 597529074.00 ns, 145.8811 us/op
WorkloadResult  13: 4096 op, 589795125.00 ns, 143.9930 us/op
WorkloadResult  14: 4096 op, 589997675.00 ns, 144.0424 us/op
WorkloadResult  15: 4096 op, 586645918.00 ns, 143.2241 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4309 has exited with code 0.

Mean = 144.716 μs, StdErr = 0.163 μs (0.11%), N = 28, StdDev = 0.862 μs
Min = 142.989 μs, Q1 = 144.213 μs, Median = 144.566 μs, Q3 = 145.325 μs, Max = 147.092 μs
IQR = 1.112 μs, LowerFence = 142.545 μs, UpperFence = 146.993 μs
ConfidenceInterval = [144.115 μs; 145.317 μs] (CI 99.9%), Margin = 0.601 μs (0.42% of Mean)
Skewness = 0.42, Kurtosis = 3.38, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-13 17:51 (0h 5m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272251.00 ns, 272.2510 us/op
WorkloadJitting  1: 1 op, 13188046.00 ns, 13.1880 ms/op

OverheadJitting  2: 16 op, 472418.00 ns, 29.5261 us/op
WorkloadJitting  2: 16 op, 3293838.00 ns, 205.8649 us/op

WorkloadPilot    1: 16 op, 2350375.00 ns, 146.8984 us/op
WorkloadPilot    2: 32 op, 4915805.00 ns, 153.6189 us/op
WorkloadPilot    3: 64 op, 9722054.00 ns, 151.9071 us/op
WorkloadPilot    4: 128 op, 19396609.00 ns, 151.5360 us/op
WorkloadPilot    5: 256 op, 38734379.00 ns, 151.3062 us/op
WorkloadPilot    6: 512 op, 84352701.00 ns, 164.7514 us/op
WorkloadPilot    7: 1024 op, 156479684.00 ns, 152.8122 us/op
WorkloadPilot    8: 2048 op, 299149265.00 ns, 146.0690 us/op
WorkloadPilot    9: 4096 op, 595100081.00 ns, 145.2881 us/op

OverheadWarmup   1: 4096 op, 14167.00 ns, 3.4587 ns/op
OverheadWarmup   2: 4096 op, 13947.00 ns, 3.4050 ns/op
OverheadWarmup   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   4: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   7: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   8: 4096 op, 13846.00 ns, 3.3804 ns/op

OverheadActual   1: 4096 op, 13937.00 ns, 3.4026 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   4: 4096 op, 39023.00 ns, 9.5271 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   7: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   8: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual   9: 4096 op, 13886.00 ns, 3.3901 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  12: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual  13: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  14: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 4096 op, 607603351.00 ns, 148.3407 us/op
WorkloadWarmup   2: 4096 op, 591232738.00 ns, 144.3439 us/op
WorkloadWarmup   3: 4096 op, 591986526.00 ns, 144.5280 us/op
WorkloadWarmup   4: 4096 op, 594436856.00 ns, 145.1262 us/op
WorkloadWarmup   5: 4096 op, 593263705.00 ns, 144.8398 us/op
WorkloadWarmup   6: 4096 op, 593193693.00 ns, 144.8227 us/op
WorkloadWarmup   7: 4096 op, 590407019.00 ns, 144.1423 us/op
WorkloadWarmup   8: 4096 op, 592452932.00 ns, 144.6418 us/op
WorkloadWarmup   9: 4096 op, 595900939.00 ns, 145.4836 us/op
WorkloadWarmup  10: 4096 op, 596890307.00 ns, 145.7252 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 595238374.00 ns, 145.3219 us/op
WorkloadActual   2: 4096 op, 588425387.00 ns, 143.6585 us/op
WorkloadActual   3: 4096 op, 591599729.00 ns, 144.4335 us/op
WorkloadActual   4: 4096 op, 593241644.00 ns, 144.8344 us/op
WorkloadActual   5: 4096 op, 591006190.00 ns, 144.2886 us/op
WorkloadActual   6: 4096 op, 590940645.00 ns, 144.2726 us/op
WorkloadActual   7: 4096 op, 588812047.00 ns, 143.7529 us/op
WorkloadActual   8: 4096 op, 587940700.00 ns, 143.5402 us/op
WorkloadActual   9: 4096 op, 590965342.00 ns, 144.2786 us/op
WorkloadActual  10: 4096 op, 596086684.00 ns, 145.5290 us/op
WorkloadActual  11: 4096 op, 601202926.00 ns, 146.7781 us/op
WorkloadActual  12: 4096 op, 595996829.00 ns, 145.5070 us/op
WorkloadActual  13: 4096 op, 596869395.00 ns, 145.7201 us/op
WorkloadActual  14: 4096 op, 594423449.00 ns, 145.1229 us/op
WorkloadActual  15: 4096 op, 598246150.00 ns, 146.0562 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 595224538.00 ns, 145.3185 us/op
WorkloadResult   2: 4096 op, 588411551.00 ns, 143.6552 us/op
WorkloadResult   3: 4096 op, 591585893.00 ns, 144.4301 us/op
WorkloadResult   4: 4096 op, 593227808.00 ns, 144.8310 us/op
WorkloadResult   5: 4096 op, 590992354.00 ns, 144.2852 us/op
WorkloadResult   6: 4096 op, 590926809.00 ns, 144.2692 us/op
WorkloadResult   7: 4096 op, 588798211.00 ns, 143.7496 us/op
WorkloadResult   8: 4096 op, 587926864.00 ns, 143.5368 us/op
WorkloadResult   9: 4096 op, 590951506.00 ns, 144.2753 us/op
WorkloadResult  10: 4096 op, 596072848.00 ns, 145.5256 us/op
WorkloadResult  11: 4096 op, 601189090.00 ns, 146.7747 us/op
WorkloadResult  12: 4096 op, 595982993.00 ns, 145.5037 us/op
WorkloadResult  13: 4096 op, 596855559.00 ns, 145.7167 us/op
WorkloadResult  14: 4096 op, 594409613.00 ns, 145.1195 us/op
WorkloadResult  15: 4096 op, 598232314.00 ns, 146.0528 us/op
// GC:  5 4 0 84769472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4324 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249509.00 ns, 249.5090 us/op
WorkloadJitting  1: 1 op, 14040408.00 ns, 14.0404 ms/op

OverheadJitting  2: 16 op, 481605.00 ns, 30.1003 us/op
WorkloadJitting  2: 16 op, 3385421.00 ns, 211.5888 us/op

WorkloadPilot    1: 16 op, 2398876.00 ns, 149.9298 us/op
WorkloadPilot    2: 32 op, 5033637.00 ns, 157.3012 us/op
WorkloadPilot    3: 64 op, 10057556.00 ns, 157.1493 us/op
WorkloadPilot    4: 128 op, 20349942.00 ns, 158.9839 us/op
WorkloadPilot    5: 256 op, 39612342.00 ns, 154.7357 us/op
WorkloadPilot    6: 512 op, 83407932.00 ns, 162.9061 us/op
WorkloadPilot    7: 1024 op, 158646516.00 ns, 154.9282 us/op
WorkloadPilot    8: 2048 op, 300812961.00 ns, 146.8813 us/op
WorkloadPilot    9: 4096 op, 606592603.00 ns, 148.0939 us/op

OverheadWarmup   1: 4096 op, 22632.00 ns, 5.5254 ns/op
OverheadWarmup   2: 4096 op, 22542.00 ns, 5.5034 ns/op
OverheadWarmup   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   4: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   9: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup  10: 4096 op, 13806.00 ns, 3.3706 ns/op

