// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.87 sec and exited with 0
// ***** Done, took 00:03:33 (213.72 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178716.00 ns, 178.7160 us/op
WorkloadWarmup   9: 1 op, 4299.00 ns, 4.2990 us/op
WorkloadWarmup  10: 1 op, 24787.00 ns, 24.7870 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4589.00 ns, 4.5890 us/op
WorkloadActual   2: 1 op, 4609.00 ns, 4.6090 us/op
WorkloadActual   3: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadActual   4: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual   5: 1 op, 4599.00 ns, 4.5990 us/op
WorkloadActual   6: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadActual   7: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadActual   8: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadActual   9: 1 op, 4329.00 ns, 4.3290 us/op
WorkloadActual  10: 1 op, 4278.00 ns, 4.2780 us/op
WorkloadActual  11: 1 op, 4498.00 ns, 4.4980 us/op
WorkloadActual  12: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual  13: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual  14: 1 op, 4498.00 ns, 4.4980 us/op
WorkloadActual  15: 1 op, 4478.00 ns, 4.4780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4388.50 ns, 4.3885 us/op
WorkloadResult   2: 1 op, 4408.50 ns, 4.4085 us/op
WorkloadResult   3: 1 op, 4027.50 ns, 4.0275 us/op
WorkloadResult   4: 1 op, 3997.50 ns, 3.9975 us/op
WorkloadResult   5: 1 op, 4398.50 ns, 4.3985 us/op
WorkloadResult   6: 1 op, 3927.50 ns, 3.9275 us/op
WorkloadResult   7: 1 op, 3827.50 ns, 3.8275 us/op
WorkloadResult   8: 1 op, 3917.50 ns, 3.9175 us/op
WorkloadResult   9: 1 op, 4128.50 ns, 4.1285 us/op
WorkloadResult  10: 1 op, 4077.50 ns, 4.0775 us/op
WorkloadResult  11: 1 op, 4297.50 ns, 4.2975 us/op
WorkloadResult  12: 1 op, 4167.50 ns, 4.1675 us/op
WorkloadResult  13: 1 op, 4167.50 ns, 4.1675 us/op
WorkloadResult  14: 1 op, 4297.50 ns, 4.2975 us/op
WorkloadResult  15: 1 op, 4277.50 ns, 4.2775 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 4.147 μs, StdErr = 0.034 μs (0.82%), N = 29, StdDev = 0.182 μs
Min = 3.671 μs, Q1 = 4.027 μs, Median = 4.162 μs, Q3 = 4.277 μs, Max = 4.409 μs
IQR = 0.250 μs, LowerFence = 3.652 μs, UpperFence = 4.652 μs
ConfidenceInterval = [4.023 μs; 4.271 μs] (CI 99.9%), Margin = 0.124 μs (3.00% of Mean)
Skewness = -0.53, Kurtosis = 2.8, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174357.00 ns, 174.3570 us/op
WorkloadJitting  1: 1 op, 213842.00 ns, 213.8420 us/op

OverheadWarmup   1: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   8: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup  10: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 2725.00 ns, 2.7250 us/op
WorkloadWarmup   2: 1 op, 2275.00 ns, 2.2750 us/op
WorkloadWarmup   3: 1 op, 2094.00 ns, 2.0940 us/op
WorkloadWarmup   4: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadWarmup   5: 1 op, 2274.00 ns, 2.2740 us/op
WorkloadWarmup   6: 1 op, 2364.00 ns, 2.3640 us/op
WorkloadWarmup   7: 1 op, 2124.00 ns, 2.1240 us/op
WorkloadWarmup   8: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadWarmup   9: 1 op, 2174.00 ns, 2.1740 us/op
WorkloadWarmup  10: 1 op, 2365.00 ns, 2.3650 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2385.00 ns, 2.3850 us/op
WorkloadActual   2: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadActual   3: 1 op, 2454.00 ns, 2.4540 us/op
WorkloadActual   4: 1 op, 2535.00 ns, 2.5350 us/op
WorkloadActual   5: 1 op, 2505.00 ns, 2.5050 us/op
WorkloadActual   6: 1 op, 2555.00 ns, 2.5550 us/op
WorkloadActual   7: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadActual   8: 1 op, 2514.00 ns, 2.5140 us/op
WorkloadActual   9: 1 op, 2575.00 ns, 2.5750 us/op
WorkloadActual  10: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadActual  11: 1 op, 2585.00 ns, 2.5850 us/op
WorkloadActual  12: 1 op, 2575.00 ns, 2.5750 us/op
WorkloadActual  13: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadActual  14: 1 op, 2525.00 ns, 2.5250 us/op
WorkloadActual  15: 1 op, 2515.00 ns, 2.5150 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2154.00 ns, 2.1540 us/op
WorkloadResult   2: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadResult   3: 1 op, 2223.00 ns, 2.2230 us/op
WorkloadResult   4: 1 op, 2304.00 ns, 2.3040 us/op
WorkloadResult   5: 1 op, 2274.00 ns, 2.2740 us/op
WorkloadResult   6: 1 op, 2324.00 ns, 2.3240 us/op
WorkloadResult   7: 1 op, 2264.00 ns, 2.2640 us/op
WorkloadResult   8: 1 op, 2283.00 ns, 2.2830 us/op
WorkloadResult   9: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadResult  10: 1 op, 2323.00 ns, 2.3230 us/op
WorkloadResult  11: 1 op, 2354.00 ns, 2.3540 us/op
WorkloadResult  12: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadResult  13: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadResult  14: 1 op, 2294.00 ns, 2.2940 us/op
WorkloadResult  15: 1 op, 2284.00 ns, 2.2840 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4076 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 177022.00 ns, 177.0220 us/op
WorkloadJitting  1: 1 op, 208602.00 ns, 208.6020 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2685.00 ns, 2.6850 us/op
WorkloadWarmup   2: 1 op, 2494.00 ns, 2.4940 us/op
WorkloadWarmup   3: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadWarmup   4: 1 op, 2504.00 ns, 2.5040 us/op
WorkloadWarmup   5: 1 op, 2415.00 ns, 2.4150 us/op
WorkloadWarmup   6: 1 op, 2435.00 ns, 2.4350 us/op
WorkloadWarmup   7: 1 op, 2434.00 ns, 2.4340 us/op
WorkloadWarmup   8: 1 op, 2455.00 ns, 2.4550 us/op
WorkloadWarmup   9: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadWarmup  10: 1 op, 2335.00 ns, 2.3350 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadActual   2: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadActual   3: 1 op, 2525.00 ns, 2.5250 us/op
WorkloadActual   4: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadActual   5: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadActual   6: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadActual   7: 1 op, 2455.00 ns, 2.4550 us/op
WorkloadActual   8: 1 op, 2534.00 ns, 2.5340 us/op
WorkloadActual   9: 1 op, 2505.00 ns, 2.5050 us/op
WorkloadActual  10: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadActual  11: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadActual  12: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadActual  13: 1 op, 2515.00 ns, 2.5150 us/op
WorkloadActual  14: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadActual  15: 1 op, 2504.00 ns, 2.5040 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2124.00 ns, 2.1240 us/op
WorkloadResult   2: 1 op, 2355.00 ns, 2.3550 us/op
WorkloadResult   3: 1 op, 2315.00 ns, 2.3150 us/op
WorkloadResult   4: 1 op, 2285.00 ns, 2.2850 us/op
WorkloadResult   5: 1 op, 2335.00 ns, 2.3350 us/op
WorkloadResult   6: 1 op, 2174.00 ns, 2.1740 us/op
WorkloadResult   7: 1 op, 2245.00 ns, 2.2450 us/op
WorkloadResult   8: 1 op, 2324.00 ns, 2.3240 us/op
WorkloadResult   9: 1 op, 2295.00 ns, 2.2950 us/op
WorkloadResult  10: 1 op, 2305.00 ns, 2.3050 us/op
WorkloadResult  11: 1 op, 2335.00 ns, 2.3350 us/op
WorkloadResult  12: 1 op, 2265.00 ns, 2.2650 us/op
WorkloadResult  13: 1 op, 2305.00 ns, 2.3050 us/op
WorkloadResult  14: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadResult  15: 1 op, 2294.00 ns, 2.2940 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 2.291 μs, StdErr = 0.011 μs (0.46%), N = 30, StdDev = 0.058 μs
Min = 2.124 μs, Q1 = 2.276 μs, Median = 2.304 μs, Q3 = 2.334 μs, Max = 2.355 μs
IQR = 0.058 μs, LowerFence = 2.190 μs, UpperFence = 2.421 μs
ConfidenceInterval = [2.253 μs; 2.330 μs] (CI 99.9%), Margin = 0.039 μs (1.69% of Mean)
Skewness = -1.36, Kurtosis = 4.22, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 16:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.686 μs, StdErr = 0.059 μs (1.25%), N = 29, StdDev = 0.316 μs
Min = 3.873 μs, Q1 = 4.669 μs, Median = 4.734 μs, Q3 = 4.859 μs, Max = 5.179 μs
IQR = 0.190 μs, LowerFence = 4.384 μs, UpperFence = 5.144 μs
ConfidenceInterval = [4.470 μs; 4.902 μs] (CI 99.9%), Margin = 0.216 μs (4.61% of Mean)
Skewness = -1.31, Kurtosis = 4.01, MValue = 2
-------------------- Histogram --------------------
[3.787 μs ; 4.057 μs) | @@@
[4.057 μs ; 4.309 μs) | @
[4.309 μs ; 4.608 μs) | @
[4.608 μs ; 4.879 μs) | @@@@@@@@@@@@@@@@@@
[4.879 μs ; 5.184 μs) | @@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 165.071 ns, StdErr = 3.150 ns (1.91%), N = 28, StdDev = 16.669 ns
Min = 131.000 ns, Q1 = 151.000 ns, Median = 166.000 ns, Q3 = 171.000 ns, Max = 191.000 ns
IQR = 20.000 ns, LowerFence = 121.000 ns, UpperFence = 201.000 ns
ConfidenceInterval = [153.449 ns; 176.694 ns] (CI 99.9%), Margin = 11.623 ns (7.04% of Mean)
Skewness = 0.03, Kurtosis = 2.1, MValue = 4.15
-------------------- Histogram --------------------
[123.795 ns ; 138.795 ns) | @
[138.795 ns ; 153.205 ns) | @@@@@@@@
[153.205 ns ; 158.295 ns) | 
[158.295 ns ; 172.705 ns) | @@@@@@@@@@@@@
[172.705 ns ; 178.295 ns) | 
[178.295 ns ; 192.705 ns) | @@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.938 μs, StdErr = 0.038 μs (0.97%), N = 30, StdDev = 0.209 μs
Min = 3.446 μs, Q1 = 3.879 μs, Median = 3.993 μs, Q3 = 4.095 μs, Max = 4.217 μs
IQR = 0.216 μs, LowerFence = 3.556 μs, UpperFence = 4.418 μs
ConfidenceInterval = [3.798 μs; 4.077 μs] (CI 99.9%), Margin = 0.140 μs (3.55% of Mean)
Skewness = -0.94, Kurtosis = 2.81, MValue = 2.31
-------------------- Histogram --------------------
[3.422 μs ; 3.599 μs) | @@@@
[3.599 μs ; 3.780 μs) | @@
[3.780 μs ; 3.974 μs) | @@@@@@@@
[3.974 μs ; 4.151 μs) | @@@@@@@@@@@@@@
[4.151 μs ; 4.305 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 167.308 ns, StdErr = 5.595 ns (3.34%), N = 26, StdDev = 28.529 ns
Min = 104.500 ns, Q1 = 144.500 ns, Median = 165.500 ns, Q3 = 194.500 ns, Max = 215.500 ns
IQR = 50.000 ns, LowerFence = 69.500 ns, UpperFence = 269.500 ns
ConfidenceInterval = [146.465 ns; 188.150 ns] (CI 99.9%), Margin = 20.842 ns (12.46% of Mean)
Skewness = -0.29, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[ 91.860 ns ; 117.860 ns) | @
[117.860 ns ; 142.360 ns) | @@@@@
[142.360 ns ; 172.360 ns) | @@@@@@@@
[172.360 ns ; 197.640 ns) | @@@@@@@@@@
[197.640 ns ; 223.140 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 221.107 ns, StdErr = 5.011 ns (2.27%), N = 28, StdDev = 26.518 ns
Min = 181.000 ns, Q1 = 207.750 ns, Median = 215.500 ns, Q3 = 233.250 ns, Max = 281.000 ns
IQR = 25.500 ns, LowerFence = 169.500 ns, UpperFence = 271.500 ns
ConfidenceInterval = [202.617 ns; 239.597 ns] (CI 99.9%), Margin = 18.490 ns (8.36% of Mean)
Skewness = 0.6, Kurtosis = 2.7, MValue = 2.55
-------------------- Histogram --------------------
[179.538 ns ; 202.462 ns) | @@@@@@@
[202.462 ns ; 231.962 ns) | @@@@@@@@@@@@@@
[231.962 ns ; 261.962 ns) | @@@@@
[261.962 ns ; 292.462 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 233.103 ns, StdErr = 5.363 ns (2.30%), N = 29, StdDev = 28.883 ns
Min = 180.000 ns, Q1 = 219.000 ns, Median = 230.000 ns, Q3 = 251.000 ns, Max = 301.000 ns
IQR = 32.000 ns, LowerFence = 171.000 ns, UpperFence = 299.000 ns
ConfidenceInterval = [213.399 ns; 252.808 ns] (CI 99.9%), Margin = 19.705 ns (8.45% of Mean)
Skewness = 0.37, Kurtosis = 2.46, MValue = 2.86
-------------------- Histogram --------------------
[177.661 ns ; 202.339 ns) | @@@@@
[202.339 ns ; 232.339 ns) | @@@@@@@@@@@@@@
[232.339 ns ; 248.661 ns) | @
