// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 2520995.00 ns, 2.5210 ms/op

OverheadJitting  3: 16 op, 517310.00 ns, 32.3319 us/op
WorkloadJitting  3: 16 op, 983593.00 ns, 61.4746 us/op

WorkloadPilot    1: 16 op, 518272.00 ns, 32.3920 us/op
WorkloadPilot    2: 32 op, 882625.00 ns, 27.5820 us/op
WorkloadPilot    3: 64 op, 1645163.00 ns, 25.7057 us/op
WorkloadPilot    4: 128 op, 3032894.00 ns, 23.6945 us/op
WorkloadPilot    5: 256 op, 6005877.00 ns, 23.4605 us/op
WorkloadPilot    6: 512 op, 11473956.00 ns, 22.4101 us/op
WorkloadPilot    7: 1024 op, 22839476.00 ns, 22.3042 us/op
WorkloadPilot    8: 2048 op, 45745873.00 ns, 22.3369 us/op
WorkloadPilot    9: 4096 op, 83312810.00 ns, 20.3400 us/op
WorkloadPilot   10: 8192 op, 151140670.00 ns, 18.4498 us/op
WorkloadPilot   11: 16384 op, 295827001.00 ns, 18.0558 us/op
WorkloadPilot   12: 32768 op, 589008127.00 ns, 17.9751 us/op

OverheadWarmup   1: 32768 op, 132498.00 ns, 4.0435 ns/op
OverheadWarmup   2: 32768 op, 147847.00 ns, 4.5119 ns/op
OverheadWarmup   3: 32768 op, 128770.00 ns, 3.9297 ns/op
OverheadWarmup   4: 32768 op, 128871.00 ns, 3.9328 ns/op
OverheadWarmup   5: 32768 op, 129071.00 ns, 3.9389 ns/op
OverheadWarmup   6: 32768 op, 130414.00 ns, 3.9799 ns/op
OverheadWarmup   7: 32768 op, 129062.00 ns, 3.9387 ns/op

OverheadActual   1: 32768 op, 131166.00 ns, 4.0029 ns/op
OverheadActual   2: 32768 op, 130304.00 ns, 3.9766 ns/op
OverheadActual   3: 32768 op, 131386.00 ns, 4.0096 ns/op
OverheadActual   4: 32768 op, 128861.00 ns, 3.9325 ns/op
OverheadActual   5: 32768 op, 129552.00 ns, 3.9536 ns/op
OverheadActual   6: 32768 op, 131647.00 ns, 4.0175 ns/op
OverheadActual   7: 32768 op, 141966.00 ns, 4.3325 ns/op
OverheadActual   8: 32768 op, 124283.00 ns, 3.7928 ns/op
OverheadActual   9: 32768 op, 124964.00 ns, 3.8136 ns/op
OverheadActual  10: 32768 op, 128921.00 ns, 3.9344 ns/op
OverheadActual  11: 32768 op, 128871.00 ns, 3.9328 ns/op
OverheadActual  12: 32768 op, 143678.00 ns, 4.3847 ns/op
OverheadActual  13: 32768 op, 128891.00 ns, 3.9334 ns/op
OverheadActual  14: 32768 op, 129252.00 ns, 3.9445 ns/op
OverheadActual  15: 32768 op, 133981.00 ns, 4.0888 ns/op

WorkloadWarmup   1: 32768 op, 606269375.00 ns, 18.5019 us/op
WorkloadWarmup   2: 32768 op, 606823052.00 ns, 18.5188 us/op
WorkloadWarmup   3: 32768 op, 589793307.00 ns, 17.9991 us/op
WorkloadWarmup   4: 32768 op, 588598941.00 ns, 17.9626 us/op
WorkloadWarmup   5: 32768 op, 587362114.00 ns, 17.9249 us/op
WorkloadWarmup   6: 32768 op, 588265496.00 ns, 17.9524 us/op
WorkloadWarmup   7: 32768 op, 587372815.00 ns, 17.9252 us/op
WorkloadWarmup   8: 32768 op, 586030651.00 ns, 17.8842 us/op
WorkloadWarmup   9: 32768 op, 594965685.00 ns, 18.1569 us/op
WorkloadWarmup  10: 32768 op, 589064032.00 ns, 17.9768 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 590369435.00 ns, 18.0166 us/op
WorkloadActual   2: 32768 op, 588913853.00 ns, 17.9722 us/op
WorkloadActual   3: 32768 op, 588236935.00 ns, 17.9516 us/op
WorkloadActual   4: 32768 op, 588171543.00 ns, 17.9496 us/op
WorkloadActual   5: 32768 op, 587624779.00 ns, 17.9329 us/op
WorkloadActual   6: 32768 op, 587553086.00 ns, 17.9307 us/op
WorkloadActual   7: 32768 op, 589910949.00 ns, 18.0027 us/op
WorkloadActual   8: 32768 op, 588606076.00 ns, 17.9628 us/op
WorkloadActual   9: 32768 op, 592735777.00 ns, 18.0889 us/op
WorkloadActual  10: 32768 op, 588168665.00 ns, 17.9495 us/op
WorkloadActual  11: 32768 op, 588587565.00 ns, 17.9623 us/op
WorkloadActual  12: 32768 op, 591235447.00 ns, 18.0431 us/op
WorkloadActual  13: 32768 op, 589687086.00 ns, 17.9958 us/op
WorkloadActual  14: 32768 op, 589367617.00 ns, 17.9861 us/op
WorkloadActual  15: 32768 op, 587171125.00 ns, 17.9190 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 590239883.00 ns, 18.0127 us/op
WorkloadResult   2: 32768 op, 588784301.00 ns, 17.9683 us/op
WorkloadResult   3: 32768 op, 588107383.00 ns, 17.9476 us/op
WorkloadResult   4: 32768 op, 588041991.00 ns, 17.9456 us/op
WorkloadResult   5: 32768 op, 587495227.00 ns, 17.9289 us/op
WorkloadResult   6: 32768 op, 587423534.00 ns, 17.9267 us/op
WorkloadResult   7: 32768 op, 589781397.00 ns, 17.9987 us/op
WorkloadResult   8: 32768 op, 588476524.00 ns, 17.9589 us/op
WorkloadResult   9: 32768 op, 588039113.00 ns, 17.9455 us/op
WorkloadResult  10: 32768 op, 588458013.00 ns, 17.9583 us/op
WorkloadResult  11: 32768 op, 591105895.00 ns, 18.0391 us/op
WorkloadResult  12: 32768 op, 589557534.00 ns, 17.9919 us/op
WorkloadResult  13: 32768 op, 589238065.00 ns, 17.9821 us/op
WorkloadResult  14: 32768 op, 587041573.00 ns, 17.9151 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4499 has exited with code 0.

Mean = 17.803 μs, StdErr = 0.032 μs (0.18%), N = 28, StdDev = 0.169 μs
Min = 17.590 μs, Q1 = 17.639 μs, Median = 17.810 μs, Q3 = 17.958 μs, Max = 18.039 μs
IQR = 0.320 μs, LowerFence = 17.159 μs, UpperFence = 18.438 μs
ConfidenceInterval = [17.685 μs; 17.921 μs] (CI 99.9%), Margin = 0.118 μs (0.66% of Mean)
Skewness = 0.01, Kurtosis = 1.08, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-04-13 17:30 (0h 8m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235652.00 ns, 235.6520 us/op
WorkloadJitting  1: 1 op, 401789669.00 ns, 401.7897 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 3124125.00 ns, 3.1241 ms/op

OverheadJitting  3: 16 op, 546865.00 ns, 34.1791 us/op
WorkloadJitting  3: 16 op, 2378848.00 ns, 148.6780 us/op

WorkloadPilot    1: 16 op, 1691220.00 ns, 105.7013 us/op
WorkloadPilot    2: 32 op, 3591040.00 ns, 112.2200 us/op
WorkloadPilot    3: 64 op, 6659732.00 ns, 104.0583 us/op
WorkloadPilot    4: 128 op, 13217122.00 ns, 103.2588 us/op
WorkloadPilot    5: 256 op, 26361668.00 ns, 102.9753 us/op
WorkloadPilot    6: 512 op, 52158287.00 ns, 101.8717 us/op
WorkloadPilot    7: 1024 op, 97745088.00 ns, 95.4542 us/op
WorkloadPilot    8: 2048 op, 180089921.00 ns, 87.9345 us/op
WorkloadPilot    9: 4096 op, 358164605.00 ns, 87.4425 us/op
WorkloadPilot   10: 8192 op, 718674596.00 ns, 87.7288 us/op

OverheadWarmup   1: 8192 op, 44663.00 ns, 5.4520 ns/op
OverheadWarmup   2: 8192 op, 44734.00 ns, 5.4607 ns/op
OverheadWarmup   3: 8192 op, 43742.00 ns, 5.3396 ns/op
OverheadWarmup   4: 8192 op, 44504.00 ns, 5.4326 ns/op
OverheadWarmup   5: 8192 op, 44844.00 ns, 5.4741 ns/op
OverheadWarmup   6: 8192 op, 44683.00 ns, 5.4545 ns/op

OverheadActual   1: 8192 op, 46968.00 ns, 5.7334 ns/op
OverheadActual   2: 8192 op, 57518.00 ns, 7.0212 ns/op
OverheadActual   3: 8192 op, 41187.00 ns, 5.0277 ns/op
OverheadActual   4: 8192 op, 43772.00 ns, 5.3433 ns/op
OverheadActual   5: 8192 op, 45014.00 ns, 5.4949 ns/op
OverheadActual   6: 8192 op, 44583.00 ns, 5.4423 ns/op
OverheadActual   7: 8192 op, 43622.00 ns, 5.3250 ns/op
OverheadActual   8: 8192 op, 44493.00 ns, 5.4313 ns/op
OverheadActual   9: 8192 op, 44895.00 ns, 5.4803 ns/op
OverheadActual  10: 8192 op, 43992.00 ns, 5.3701 ns/op
OverheadActual  11: 8192 op, 42590.00 ns, 5.1990 ns/op
OverheadActual  12: 8192 op, 45105.00 ns, 5.5060 ns/op
OverheadActual  13: 8192 op, 45565.00 ns, 5.5621 ns/op
OverheadActual  14: 8192 op, 39364.00 ns, 4.8052 ns/op
OverheadActual  15: 8192 op, 40867.00 ns, 4.9886 ns/op
OverheadActual  16: 8192 op, 41569.00 ns, 5.0743 ns/op
OverheadActual  17: 8192 op, 40175.00 ns, 4.9042 ns/op
OverheadActual  18: 8192 op, 44243.00 ns, 5.4008 ns/op

WorkloadWarmup   1: 8192 op, 736487571.00 ns, 89.9033 us/op
WorkloadWarmup   2: 8192 op, 733311338.00 ns, 89.5155 us/op
WorkloadWarmup   3: 8192 op, 719669980.00 ns, 87.8503 us/op
WorkloadWarmup   4: 8192 op, 721979539.00 ns, 88.1323 us/op
WorkloadWarmup   5: 8192 op, 719189460.00 ns, 87.7917 us/op
WorkloadWarmup   6: 8192 op, 718526687.00 ns, 87.7108 us/op
WorkloadWarmup   7: 8192 op, 718222465.00 ns, 87.6736 us/op
WorkloadWarmup   8: 8192 op, 717136635.00 ns, 87.5411 us/op
WorkloadWarmup   9: 8192 op, 716693154.00 ns, 87.4870 us/op
WorkloadWarmup  10: 8192 op, 720398207.00 ns, 87.9392 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 724948553.00 ns, 88.4947 us/op
WorkloadActual   2: 8192 op, 716920801.00 ns, 87.5147 us/op
WorkloadActual   3: 8192 op, 716958461.00 ns, 87.5193 us/op
WorkloadActual   4: 8192 op, 742988458.00 ns, 90.6968 us/op
WorkloadActual   5: 8192 op, 717724547.00 ns, 87.6129 us/op
WorkloadActual   6: 8192 op, 715000600.00 ns, 87.2803 us/op
WorkloadActual   7: 8192 op, 713826773.00 ns, 87.1371 us/op
WorkloadActual   8: 8192 op, 717166723.00 ns, 87.5448 us/op
WorkloadActual   9: 8192 op, 717432964.00 ns, 87.5773 us/op
WorkloadActual  10: 8192 op, 714312397.00 ns, 87.1963 us/op
WorkloadActual  11: 8192 op, 713990523.00 ns, 87.1570 us/op
WorkloadActual  12: 8192 op, 731731456.00 ns, 89.3227 us/op
WorkloadActual  13: 8192 op, 714128723.00 ns, 87.1739 us/op
WorkloadActual  14: 8192 op, 720342184.00 ns, 87.9324 us/op
WorkloadActual  15: 8192 op, 714550974.00 ns, 87.2255 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 724904435.50 ns, 88.4893 us/op
WorkloadResult   2: 8192 op, 716876683.50 ns, 87.5094 us/op
WorkloadResult   3: 8192 op, 716914343.50 ns, 87.5140 us/op
WorkloadResult   4: 8192 op, 717680429.50 ns, 87.6075 us/op
WorkloadResult   5: 8192 op, 714956482.50 ns, 87.2750 us/op
WorkloadResult   6: 8192 op, 713782655.50 ns, 87.1317 us/op
WorkloadResult   7: 8192 op, 717122605.50 ns, 87.5394 us/op
WorkloadResult   8: 8192 op, 717388846.50 ns, 87.5719 us/op
WorkloadResult   9: 8192 op, 714268279.50 ns, 87.1910 us/op
WorkloadResult  10: 8192 op, 713946405.50 ns, 87.1517 us/op
WorkloadResult  11: 8192 op, 714084605.50 ns, 87.1685 us/op
WorkloadResult  12: 8192 op, 720298066.50 ns, 87.9270 us/op
WorkloadResult  13: 8192 op, 714506856.50 ns, 87.2201 us/op
// GC:  10 0 0 176750592 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4511 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240470.00 ns, 240.4700 us/op
WorkloadJitting  1: 1 op, 401855215.00 ns, 401.8552 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 3244700.00 ns, 3.2447 ms/op

OverheadJitting  3: 16 op, 518372.00 ns, 32.3983 us/op
WorkloadJitting  3: 16 op, 2379699.00 ns, 148.7312 us/op

WorkloadPilot    1: 16 op, 1734340.00 ns, 108.3963 us/op
WorkloadPilot    2: 32 op, 3478097.00 ns, 108.6905 us/op
WorkloadPilot    3: 64 op, 6598945.00 ns, 103.1085 us/op
WorkloadPilot    4: 128 op, 13008456.00 ns, 101.6286 us/op
WorkloadPilot    5: 256 op, 25732618.00 ns, 100.5180 us/op
WorkloadPilot    6: 512 op, 51420452.00 ns, 100.4306 us/op
WorkloadPilot    7: 1024 op, 96702671.00 ns, 94.4362 us/op
WorkloadPilot    8: 2048 op, 176732912.00 ns, 86.2954 us/op
WorkloadPilot    9: 4096 op, 355634162.00 ns, 86.8247 us/op
WorkloadPilot   10: 8192 op, 708971541.00 ns, 86.5444 us/op

OverheadWarmup   1: 8192 op, 45595.00 ns, 5.5658 ns/op
OverheadWarmup   2: 8192 op, 44544.00 ns, 5.4375 ns/op
OverheadWarmup   3: 8192 op, 42880.00 ns, 5.2344 ns/op
OverheadWarmup   4: 8192 op, 44904.00 ns, 5.4814 ns/op
OverheadWarmup   5: 8192 op, 45154.00 ns, 5.5120 ns/op
OverheadWarmup   6: 8192 op, 44794.00 ns, 5.4680 ns/op
OverheadWarmup   7: 8192 op, 44784.00 ns, 5.4668 ns/op
OverheadWarmup   8: 8192 op, 62347.00 ns, 7.6107 ns/op
OverheadWarmup   9: 8192 op, 44503.00 ns, 5.4325 ns/op

OverheadActual   1: 8192 op, 45134.00 ns, 5.5095 ns/op
OverheadActual   2: 8192 op, 45806.00 ns, 5.5916 ns/op
OverheadActual   3: 8192 op, 46116.00 ns, 5.6294 ns/op
OverheadActual   4: 8192 op, 36969.00 ns, 4.5128 ns/op
OverheadActual   5: 8192 op, 45264.00 ns, 5.5254 ns/op
OverheadActual   6: 8192 op, 45285.00 ns, 5.5280 ns/op
OverheadActual   7: 8192 op, 49102.00 ns, 5.9939 ns/op
OverheadActual   8: 8192 op, 46106.00 ns, 5.6282 ns/op
OverheadActual   9: 8192 op, 45035.00 ns, 5.4974 ns/op
OverheadActual  10: 8192 op, 44794.00 ns, 5.4680 ns/op
OverheadActual  11: 8192 op, 44543.00 ns, 5.4374 ns/op
OverheadActual  12: 8192 op, 44874.00 ns, 5.4778 ns/op
OverheadActual  13: 8192 op, 45185.00 ns, 5.5157 ns/op
OverheadActual  14: 8192 op, 45996.00 ns, 5.6147 ns/op
OverheadActual  15: 8192 op, 39233.00 ns, 4.7892 ns/op
OverheadActual  16: 8192 op, 40536.00 ns, 4.9482 ns/op
OverheadActual  17: 8192 op, 39473.00 ns, 4.8185 ns/op
OverheadActual  18: 8192 op, 39083.00 ns, 4.7709 ns/op
OverheadActual  19: 8192 op, 39744.00 ns, 4.8516 ns/op
OverheadActual  20: 8192 op, 39153.00 ns, 4.7794 ns/op

WorkloadWarmup   1: 8192 op, 723770723.00 ns, 88.3509 us/op
WorkloadWarmup   2: 8192 op, 723834152.00 ns, 88.3587 us/op
WorkloadWarmup   3: 8192 op, 712963949.00 ns, 87.0317 us/op
WorkloadWarmup   4: 8192 op, 712358756.00 ns, 86.9579 us/op
WorkloadWarmup   5: 8192 op, 705035878.00 ns, 86.0639 us/op
WorkloadWarmup   6: 8192 op, 707310499.00 ns, 86.3416 us/op
WorkloadWarmup   7: 8192 op, 706831011.00 ns, 86.2831 us/op
WorkloadWarmup   8: 8192 op, 708822481.00 ns, 86.5262 us/op
WorkloadWarmup   9: 8192 op, 709248580.00 ns, 86.5782 us/op
WorkloadWarmup  10: 8192 op, 708006927.00 ns, 86.4266 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 712119022.00 ns, 86.9286 us/op
WorkloadActual   2: 8192 op, 704216304.00 ns, 85.9639 us/op
WorkloadActual   3: 8192 op, 705288914.00 ns, 86.0948 us/op
WorkloadActual   4: 8192 op, 707011492.00 ns, 86.3051 us/op
WorkloadActual   5: 8192 op, 705901431.00 ns, 86.1696 us/op
WorkloadActual   6: 8192 op, 706839439.00 ns, 86.2841 us/op
WorkloadActual   7: 8192 op, 710754875.00 ns, 86.7621 us/op
WorkloadActual   8: 8192 op, 703240406.00 ns, 85.8448 us/op
WorkloadActual   9: 8192 op, 707551053.00 ns, 86.3710 us/op
WorkloadActual  10: 8192 op, 708266133.00 ns, 86.4583 us/op
WorkloadActual  11: 8192 op, 705823009.00 ns, 86.1600 us/op
WorkloadActual  12: 8192 op, 707510541.00 ns, 86.3660 us/op
WorkloadActual  13: 8192 op, 707815065.00 ns, 86.4032 us/op
WorkloadActual  14: 8192 op, 703336590.00 ns, 85.8565 us/op
WorkloadActual  15: 8192 op, 704119805.00 ns, 85.9521 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 704171349.50 ns, 85.9584 us/op
WorkloadResult   2: 8192 op, 705243959.50 ns, 86.0894 us/op
WorkloadResult   3: 8192 op, 706966537.50 ns, 86.2996 us/op
WorkloadResult   4: 8192 op, 705856476.50 ns, 86.1641 us/op
WorkloadResult   5: 8192 op, 706794484.50 ns, 86.2786 us/op
WorkloadResult   6: 8192 op, 710709920.50 ns, 86.7566 us/op
WorkloadResult   7: 8192 op, 703195451.50 ns, 85.8393 us/op
WorkloadResult   8: 8192 op, 707506098.50 ns, 86.3655 us/op
WorkloadResult   9: 8192 op, 708221178.50 ns, 86.4528 us/op
WorkloadResult  10: 8192 op, 705778054.50 ns, 86.1545 us/op
WorkloadResult  11: 8192 op, 707465586.50 ns, 86.3605 us/op
