// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.19 sec and exited with 0
// ***** Done, took 00:03:29 (209.05 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 116.263 μs, StdErr = 0.972 μs (0.84%), N = 3, StdDev = 1.684 μs
Min = 115.284 μs, Q1 = 115.291 μs, Median = 115.297 μs, Q3 = 116.752 μs, Max = 118.207 μs
IQR = 1.462 μs, LowerFence = 113.098 μs, UpperFence = 118.945 μs
ConfidenceInterval = [85.538 μs; 146.987 μs] (CI 99.9%), Margin = 30.724 μs (26.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.213 μs ; 118.278 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.420 μs, StdErr = 0.690 μs (0.60%), N = 3, StdDev = 1.195 μs
Min = 114.596 μs, Q1 = 114.735 μs, Median = 114.873 μs, Q3 = 115.832 μs, Max = 116.791 μs
IQR = 1.098 μs, LowerFence = 113.088 μs, UpperFence = 117.479 μs
ConfidenceInterval = [93.612 μs; 137.228 μs] (CI 99.9%), Margin = 21.808 μs (18.89% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.508 μs ; 117.879 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 152.154 μs, StdErr = 0.044 μs (0.03%), N = 3, StdDev = 0.076 μs
Min = 152.105 μs, Q1 = 152.110 μs, Median = 152.115 μs, Q3 = 152.178 μs, Max = 152.241 μs
IQR = 0.068 μs, LowerFence = 152.009 μs, UpperFence = 152.280 μs
ConfidenceInterval = [150.774 μs; 153.534 μs] (CI 99.9%), Margin = 1.380 μs (0.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[152.104 μs ; 152.242 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 478.983 ns, StdErr = 1.252 ns (0.26%), N = 3, StdDev = 2.168 ns
Min = 477.258 ns, Q1 = 477.766 ns, Median = 478.275 ns, Q3 = 479.846 ns, Max = 481.417 ns
IQR = 2.079 ns, LowerFence = 474.647 ns, UpperFence = 482.965 ns
ConfidenceInterval = [439.431 ns; 518.536 ns] (CI 99.9%), Margin = 39.552 ns (8.26% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[475.285 ns ; 483.390 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.892 μs, StdErr = 0.762 μs (0.49%), N = 3, StdDev = 1.320 μs
Min = 155.738 μs, Q1 = 156.173 μs, Median = 156.607 μs, Q3 = 157.470 μs, Max = 158.332 μs
IQR = 1.297 μs, LowerFence = 154.228 μs, UpperFence = 159.415 μs
ConfidenceInterval = [132.812 μs; 180.973 μs] (CI 99.9%), Margin = 24.080 μs (15.35% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.537 μs ; 159.533 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.772 μs, StdErr = 0.718 μs (0.46%), N = 3, StdDev = 1.243 μs
Min = 155.023 μs, Q1 = 155.054 μs, Median = 155.085 μs, Q3 = 156.146 μs, Max = 157.207 μs
IQR = 1.092 μs, LowerFence = 153.416 μs, UpperFence = 157.783 μs
ConfidenceInterval = [133.090 μs; 178.453 μs] (CI 99.9%), Margin = 22.681 μs (14.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.984 μs ; 157.246 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 169.057 μs, StdErr = 0.644 μs (0.38%), N = 3, StdDev = 1.116 μs
Min = 167.826 μs, Q1 = 168.584 μs, Median = 169.342 μs, Q3 = 169.672 μs, Max = 170.003 μs
IQR = 1.088 μs, LowerFence = 166.952 μs, UpperFence = 171.305 μs
ConfidenceInterval = [148.698 μs; 189.415 μs] (CI 99.9%), Margin = 20.359 μs (12.04% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[166.811 μs ; 171.018 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.192 μs, StdErr = 0.914 μs (0.63%), N = 3, StdDev = 1.582 μs
Min = 143.251 μs, Q1 = 143.278 μs, Median = 143.306 μs, Q3 = 144.662 μs, Max = 146.018 μs
IQR = 1.384 μs, LowerFence = 141.202 μs, UpperFence = 146.738 μs
ConfidenceInterval = [115.323 μs; 173.060 μs] (CI 99.9%), Margin = 28.868 μs (20.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.194 μs ; 146.074 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.391 μs, StdErr = 0.010 μs (0.69%), N = 3, StdDev = 0.017 μs
Min = 1.372 μs, Q1 = 1.384 μs, Median = 1.395 μs, Q3 = 1.400 μs, Max = 1.405 μs
IQR = 0.016 μs, LowerFence = 1.359 μs, UpperFence = 1.424 μs
ConfidenceInterval = [1.086 μs; 1.695 μs] (CI 99.9%), Margin = 0.304 μs (21.88% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.357 μs ; 1.385 μs) | @
[1.385 μs ; 1.420 μs) | @@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.517 μs, StdErr = 0.611 μs (0.43%), N = 3, StdDev = 1.058 μs
Min = 142.566 μs, Q1 = 142.947 μs, Median = 143.328 μs, Q3 = 143.992 μs, Max = 144.657 μs
IQR = 1.045 μs, LowerFence = 141.379 μs, UpperFence = 145.560 μs
ConfidenceInterval = [124.216 μs; 162.818 μs] (CI 99.9%), Margin = 19.301 μs (13.45% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.603 μs ; 145.619 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.519 μs, StdErr = 0.174 μs (0.12%), N = 3, StdDev = 0.302 μs
Min = 145.171 μs, Q1 = 145.422 μs, Median = 145.673 μs, Q3 = 145.693 μs, Max = 145.712 μs
IQR = 0.270 μs, LowerFence = 145.017 μs, UpperFence = 146.098 μs
ConfidenceInterval = [140.016 μs; 151.021 μs] (CI 99.9%), Margin = 5.503 μs (3.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.167 μs ; 145.716 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 157.097 μs, StdErr = 0.121 μs (0.08%), N = 3, StdDev = 0.210 μs
Min = 156.976 μs, Q1 = 156.976 μs, Median = 156.976 μs, Q3 = 157.158 μs, Max = 157.339 μs
IQR = 0.182 μs, LowerFence = 156.703 μs, UpperFence = 157.430 μs
ConfidenceInterval = [153.273 μs; 160.922 μs] (CI 99.9%), Margin = 3.824 μs (2.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.967 μs ; 157.348 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 592.234 μs, StdErr = 3.071 μs (0.52%), N = 3, StdDev = 5.320 μs
Min = 587.417 μs, Q1 = 589.379 μs, Median = 591.341 μs, Q3 = 594.642 μs, Max = 597.943 μs
IQR = 5.263 μs, LowerFence = 581.484 μs, UpperFence = 602.537 μs
ConfidenceInterval = [495.186 μs; 689.282 μs] (CI 99.9%), Margin = 97.048 μs (16.39% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[582.576 μs ; 602.784 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.602 μs, StdErr = 0.039 μs (1.49%), N = 3, StdDev = 0.067 μs
Min = 2.525 μs, Q1 = 2.580 μs, Median = 2.635 μs, Q3 = 2.641 μs, Max = 2.646 μs
IQR = 0.061 μs, LowerFence = 2.489 μs, UpperFence = 2.732 μs
ConfidenceInterval = [1.376 μs; 3.828 μs] (CI 99.9%), Margin = 1.226 μs (47.12% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.524 μs ; 2.646 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 590.214 μs, StdErr = 1.274 μs (0.22%), N = 3, StdDev = 2.206 μs
Min = 588.566 μs, Q1 = 588.961 μs, Median = 589.355 μs, Q3 = 591.038 μs, Max = 592.720 μs
IQR = 2.077 μs, LowerFence = 585.845 μs, UpperFence = 594.154 μs
ConfidenceInterval = [549.964 μs; 630.464 μs] (CI 99.9%), Margin = 40.250 μs (6.82% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[586.558 μs ; 594.728 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 591.599 μs, StdErr = 0.578 μs (0.10%), N = 3, StdDev = 1.001 μs
Min = 590.488 μs, Q1 = 591.182 μs, Median = 591.877 μs, Q3 = 592.154 μs, Max = 592.432 μs
IQR = 0.972 μs, LowerFence = 589.724 μs, UpperFence = 593.612 μs
ConfidenceInterval = [573.329 μs; 609.868 μs] (CI 99.9%), Margin = 18.269 μs (3.09% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[589.577 μs ; 593.343 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 882.543 μs, StdErr = 0.129 μs (0.01%), N = 3, StdDev = 0.224 μs
Min = 882.309 μs, Q1 = 882.438 μs, Median = 882.566 μs, Q3 = 882.661 μs, Max = 882.755 μs
IQR = 0.223 μs, LowerFence = 882.103 μs, UpperFence = 882.995 μs
ConfidenceInterval = [878.460 μs; 886.627 μs] (CI 99.9%), Margin = 4.083 μs (0.46% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[882.106 μs ; 882.959 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            | 114,916.3 ns |  9,136.56 ns |   500.81 ns | 1.000 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     387.7 ns |     21.05 ns |     1.15 ns | 0.003 |    1 | 0.0224 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            | 116,192.4 ns | 16,067.37 ns |   880.71 ns | 1.011 |    2 | 0.3662 | 0.2441 |    6845 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            | 116,262.8 ns | 30,724.36 ns | 1,684.11 ns | 1.012 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            | 115,420.0 ns | 21,807.79 ns | 1,195.36 ns | 1.004 |    2 | 0.3662 | 0.2441 |    6535 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           | 152,153.9 ns |  1,380.07 ns |    75.65 ns | 1.000 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     479.0 ns |     39.55 ns |     2.17 ns | 0.003 |    1 | 0.1512 | 0.0010 |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           | 156,892.5 ns | 24,080.48 ns | 1,319.93 ns | 1.031 |    2 | 1.2207 | 0.9766 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           | 155,771.5 ns | 22,681.15 ns | 1,243.23 ns | 1.024 |    2 | 1.2207 | 0.9766 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 169,056.9 ns | 20,358.58 ns | 1,115.92 ns | 1.111 |    2 | 1.2207 | 0.9766 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            | 144,191.6 ns | 28,868.25 ns | 1,582.37 ns | 1.000 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,390.6 ns |    304.26 ns |    16.68 ns | 0.010 |    1 | 0.1259 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            | 143,516.8 ns | 19,301.20 ns | 1,057.96 ns | 0.995 |    2 | 0.9766 | 0.7324 |   20044 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            | 145,518.8 ns |  5,502.51 ns |   301.61 ns | 1.009 |    2 | 1.2207 | 0.9766 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            | 157,097.1 ns |  3,824.46 ns |   209.63 ns | 1.090 |    2 | 0.9766 | 0.7324 |   19732 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 100           | 592,233.8 ns | 97,048.26 ns | 5,319.54 ns | 1.000 |    2 | 8.7891 | 3.9063 |  154727 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 100           |   2,602.0 ns |  1,226.07 ns |    67.20 ns | 0.004 |    1 | 1.2016 | 0.0763 |   20136 B |        0.13 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 100           | 590,213.9 ns | 40,249.85 ns | 2,206.23 ns | 0.997 |    2 | 8.7891 | 3.9063 |  155039 B |        1.00 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 100           | 591,598.9 ns | 18,269.43 ns | 1,001.41 ns | 0.999 |    2 | 8.7891 | 3.9063 |  155679 B |        1.01 |
| 'MergeAndOrder with descending ordering'              | 25         | 100           | 882,543.5 ns |  4,083.02 ns |   223.80 ns | 1.490 |    3 | 8.7891 | 3.9063 |  154727 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount    : Value of the 'ShardCount' parameter
  ItemsPerShard : Value of the 'ItemsPerShard' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Ratio         : Mean of the ratio distribution ([Current]/[Baseline])
  Rank          : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0          : GC Generation 0 collects per 1000 operations
  Gen1          : GC Generation 1 collects per 1000 operations
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio   : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns          : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:20 (140.41 sec), executed benchmarks: 20

Global total time: 00:05:49 (349.84 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
