// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 16384 op, 983016215.00 ns, 59.9985 us/op
WorkloadResult   3: 16384 op, 1021290185.00 ns, 62.3346 us/op
// GC:  2 0 0 49302048 16384
// Threading:  64689 0 16384

// AfterAll
// Benchmark Process 4124 has exited with code 0.

Mean = 61.142 μs, StdErr = 0.675 μs (1.10%), N = 3, StdDev = 1.169 μs
Min = 59.999 μs, Q1 = 60.546 μs, Median = 61.094 μs, Q3 = 61.714 μs, Max = 62.335 μs
IQR = 1.168 μs, LowerFence = 58.794 μs, UpperFence = 63.466 μs
ConfidenceInterval = [39.819 μs; 82.465 μs] (CI 99.9%), Margin = 21.323 μs (34.87% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176340.00 ns, 176.3400 us/op
WorkloadJitting  1: 1 op, 10300847.00 ns, 10.3008 ms/op

OverheadJitting  2: 16 op, 178534.00 ns, 11.1584 us/op
WorkloadJitting  2: 16 op, 1234029.00 ns, 77.1268 us/op

WorkloadPilot    1: 16 op, 1262773.00 ns, 78.9233 us/op
WorkloadPilot    2: 32 op, 1959547.00 ns, 61.2358 us/op
WorkloadPilot    3: 64 op, 3958147.00 ns, 61.8460 us/op
WorkloadPilot    4: 128 op, 7529440.00 ns, 58.8238 us/op
WorkloadPilot    5: 256 op, 15511576.00 ns, 60.5921 us/op
WorkloadPilot    6: 512 op, 30258281.00 ns, 59.0982 us/op
WorkloadPilot    7: 1024 op, 60324242.00 ns, 58.9104 us/op
WorkloadPilot    8: 2048 op, 121998400.00 ns, 59.5695 us/op
WorkloadPilot    9: 4096 op, 278032640.00 ns, 67.8791 us/op
WorkloadPilot   10: 8192 op, 537487616.00 ns, 65.6113 us/op

OverheadWarmup   1: 8192 op, 13926.00 ns, 1.7000 ns/op
OverheadWarmup   2: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadWarmup   3: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   4: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadWarmup   5: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   6: 8192 op, 13625.00 ns, 1.6632 ns/op

OverheadActual   1: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual   2: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   3: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   4: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   5: 8192 op, 35616.00 ns, 4.3477 ns/op
OverheadActual   6: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   7: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadActual   8: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   9: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  10: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual  11: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  12: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual  13: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  14: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  15: 8192 op, 13656.00 ns, 1.6670 ns/op

WorkloadWarmup   1: 8192 op, 522041695.00 ns, 63.7258 us/op
WorkloadWarmup   2: 8192 op, 494396351.00 ns, 60.3511 us/op
WorkloadWarmup   3: 8192 op, 489031158.00 ns, 59.6962 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 501650979.00 ns, 61.2367 us/op
WorkloadActual   2: 8192 op, 484614477.00 ns, 59.1570 us/op
WorkloadActual   3: 8192 op, 476980311.00 ns, 58.2251 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 501637303.00 ns, 61.2350 us/op
WorkloadResult   2: 8192 op, 484600801.00 ns, 59.1554 us/op
WorkloadResult   3: 8192 op, 476966635.00 ns, 58.2235 us/op
// GC:  1 0 0 24471672 8192
// Threading:  31414 0 8192

// AfterAll
// Benchmark Process 4136 has exited with code 0.

Mean = 59.538 μs, StdErr = 0.890 μs (1.50%), N = 3, StdDev = 1.542 μs
Min = 58.223 μs, Q1 = 58.689 μs, Median = 59.155 μs, Q3 = 60.195 μs, Max = 61.235 μs
IQR = 1.506 μs, LowerFence = 56.431 μs, UpperFence = 62.454 μs
ConfidenceInterval = [31.410 μs; 87.666 μs] (CI 99.9%), Margin = 28.128 μs (47.24% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179907.00 ns, 179.9070 us/op
WorkloadJitting  1: 1 op, 9895087.00 ns, 9.8951 ms/op

OverheadJitting  2: 16 op, 179636.00 ns, 11.2273 us/op
WorkloadJitting  2: 16 op, 885537.00 ns, 55.3461 us/op

WorkloadPilot    1: 16 op, 1089048.00 ns, 68.0655 us/op
WorkloadPilot    2: 32 op, 1303779.00 ns, 40.7431 us/op
WorkloadPilot    3: 64 op, 2309101.00 ns, 36.0797 us/op
WorkloadPilot    4: 128 op, 4564161.00 ns, 35.6575 us/op
WorkloadPilot    5: 256 op, 10006044.00 ns, 39.0861 us/op
WorkloadPilot    6: 512 op, 18594635.00 ns, 36.3176 us/op
WorkloadPilot    7: 1024 op, 36840819.00 ns, 35.9774 us/op
WorkloadPilot    8: 2048 op, 75217111.00 ns, 36.7271 us/op
WorkloadPilot    9: 4096 op, 150665763.00 ns, 36.7836 us/op
WorkloadPilot   10: 8192 op, 362858238.00 ns, 44.2942 us/op
WorkloadPilot   11: 16384 op, 579491844.00 ns, 35.3694 us/op

OverheadWarmup   1: 16384 op, 58259.00 ns, 3.5558 ns/op
OverheadWarmup   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   3: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   5: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   6: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   7: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   6: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   7: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   8: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  14: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 656797210.00 ns, 40.0877 us/op
WorkloadWarmup   2: 16384 op, 606305600.00 ns, 37.0060 us/op
WorkloadWarmup   3: 16384 op, 580581541.00 ns, 35.4359 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 602372810.00 ns, 36.7659 us/op
WorkloadActual   2: 16384 op, 598688003.00 ns, 36.5410 us/op
WorkloadActual   3: 16384 op, 614773343.00 ns, 37.5228 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 602345849.00 ns, 36.7643 us/op
WorkloadResult   2: 16384 op, 598661042.00 ns, 36.5394 us/op
WorkloadResult   3: 16384 op, 614746382.00 ns, 37.5211 us/op
// GC:  2 0 0 49574248 16384
// Threading:  63847 0 16384

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 36.942 μs, StdErr = 0.297 μs (0.80%), N = 3, StdDev = 0.514 μs
Min = 36.539 μs, Q1 = 36.652 μs, Median = 36.764 μs, Q3 = 37.143 μs, Max = 37.521 μs
IQR = 0.491 μs, LowerFence = 35.915 μs, UpperFence = 37.879 μs
ConfidenceInterval = [27.558 μs; 46.325 μs] (CI 99.9%), Margin = 9.384 μs (25.40% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.461 μs, StdErr = 0.008 μs (0.07%), N = 3, StdDev = 0.013 μs
Min = 10.449 μs, Q1 = 10.454 μs, Median = 10.459 μs, Q3 = 10.468 μs, Max = 10.476 μs
IQR = 0.013 μs, LowerFence = 10.434 μs, UpperFence = 10.487 μs
ConfidenceInterval = [10.218 μs; 10.705 μs] (CI 99.9%), Margin = 0.243 μs (2.33% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.437 μs ; 10.488 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.258 μs, StdErr = 0.026 μs (0.14%), N = 3, StdDev = 0.045 μs
Min = 18.227 μs, Q1 = 18.232 μs, Median = 18.237 μs, Q3 = 18.273 μs, Max = 18.309 μs
IQR = 0.041 μs, LowerFence = 18.170 μs, UpperFence = 18.335 μs
ConfidenceInterval = [17.441 μs; 19.075 μs] (CI 99.9%), Margin = 0.817 μs (4.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.186 μs ; 18.350 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.985 μs, StdErr = 0.229 μs (0.21%), N = 3, StdDev = 0.397 μs
Min = 108.749 μs, Q1 = 108.755 μs, Median = 108.762 μs, Q3 = 109.102 μs, Max = 109.443 μs
IQR = 0.347 μs, LowerFence = 108.235 μs, UpperFence = 109.623 μs
ConfidenceInterval = [101.740 μs; 116.229 μs] (CI 99.9%), Margin = 7.245 μs (6.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.735 μs ; 109.457 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 104.526 μs, StdErr = 0.140 μs (0.13%), N = 3, StdDev = 0.243 μs
Min = 104.270 μs, Q1 = 104.412 μs, Median = 104.554 μs, Q3 = 104.654 μs, Max = 104.754 μs
IQR = 0.242 μs, LowerFence = 104.048 μs, UpperFence = 105.017 μs
ConfidenceInterval = [100.087 μs; 108.965 μs] (CI 99.9%), Margin = 4.439 μs (4.25% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.048 μs ; 104.975 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.445 μs, StdErr = 0.088 μs (0.13%), N = 3, StdDev = 0.153 μs
Min = 69.328 μs, Q1 = 69.359 μs, Median = 69.390 μs, Q3 = 69.504 μs, Max = 69.618 μs
IQR = 0.145 μs, LowerFence = 69.141 μs, UpperFence = 69.721 μs
ConfidenceInterval = [66.661 μs; 72.229 μs] (CI 99.9%), Margin = 2.784 μs (4.01% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.189 μs ; 69.756 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.071 μs, StdErr = 0.327 μs (1.55%), N = 3, StdDev = 0.566 μs
Min = 20.440 μs, Q1 = 20.841 μs, Median = 21.242 μs, Q3 = 21.387 μs, Max = 21.532 μs
IQR = 0.546 μs, LowerFence = 20.022 μs, UpperFence = 22.206 μs
ConfidenceInterval = [10.750 μs; 31.392 μs] (CI 99.9%), Margin = 10.321 μs (48.98% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.925 μs ; 20.872 μs) | @
[20.872 μs ; 22.047 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.116 μs, StdErr = 0.203 μs (1.54%), N = 3, StdDev = 0.351 μs
Min = 12.769 μs, Q1 = 12.939 μs, Median = 13.108 μs, Q3 = 13.290 μs, Max = 13.471 μs
IQR = 0.351 μs, LowerFence = 12.412 μs, UpperFence = 13.816 μs
ConfidenceInterval = [6.714 μs; 19.518 μs] (CI 99.9%), Margin = 6.402 μs (48.81% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.619 μs ; 13.258 μs) | @@
[13.258 μs ; 13.790 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.525 μs, StdErr = 0.380 μs (0.65%), N = 3, StdDev = 0.658 μs
Min = 57.773 μs, Q1 = 58.290 μs, Median = 58.808 μs, Q3 = 58.901 μs, Max = 58.994 μs
IQR = 0.611 μs, LowerFence = 57.374 μs, UpperFence = 59.817 μs
ConfidenceInterval = [46.518 μs; 70.531 μs] (CI 99.9%), Margin = 12.006 μs (20.52% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.174 μs ; 59.593 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.933 μs, StdErr = 0.242 μs (0.43%), N = 3, StdDev = 0.419 μs
Min = 56.621 μs, Q1 = 56.694 μs, Median = 56.767 μs, Q3 = 57.089 μs, Max = 57.410 μs
IQR = 0.394 μs, LowerFence = 56.103 μs, UpperFence = 57.680 μs
ConfidenceInterval = [49.281 μs; 64.585 μs] (CI 99.9%), Margin = 7.652 μs (13.44% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.240 μs ; 57.791 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.446 μs, StdErr = 0.314 μs (0.97%), N = 3, StdDev = 0.543 μs
Min = 31.826 μs, Q1 = 32.250 μs, Median = 32.673 μs, Q3 = 32.756 μs, Max = 32.839 μs
IQR = 0.506 μs, LowerFence = 31.490 μs, UpperFence = 33.516 μs
ConfidenceInterval = [22.534 μs; 42.358 μs] (CI 99.9%), Margin = 9.912 μs (30.55% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.331 μs ; 32.262 μs) | @
[32.262 μs ; 33.333 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.538 μs, StdErr = 0.276 μs (0.82%), N = 3, StdDev = 0.477 μs
Min = 32.991 μs, Q1 = 33.371 μs, Median = 33.751 μs, Q3 = 33.811 μs, Max = 33.871 μs
IQR = 0.440 μs, LowerFence = 32.710 μs, UpperFence = 34.471 μs
