// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.03 sec and exited with 0
// ***** Done, took 00:03:38 (218.86 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Min = 42.329 ns, Q1 = 43.118 ns, Median = 43.462 ns, Q3 = 43.888 ns, Max = 44.862 ns
IQR = 0.769 ns, LowerFence = 41.965 ns, UpperFence = 45.041 ns
ConfidenceInterval = [43.140 ns; 43.925 ns] (CI 99.9%), Margin = 0.392 ns (0.90% of Mean)
Skewness = 0.24, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[42.081 ns ; 43.724 ns) | @@@@@@@@@@@@@@@@@@@@
[43.724 ns ; 45.110 ns) | @@@@@@@@@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.647 ns, StdErr = 0.056 ns (0.44%), N = 30, StdDev = 0.306 ns
Min = 12.285 ns, Q1 = 12.381 ns, Median = 12.616 ns, Q3 = 12.748 ns, Max = 13.324 ns
IQR = 0.368 ns, LowerFence = 11.829 ns, UpperFence = 13.300 ns
ConfidenceInterval = [12.442 ns; 12.851 ns] (CI 99.9%), Margin = 0.204 ns (1.62% of Mean)
Skewness = 0.7, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[12.247 ns ; 12.532 ns) | @@@@@@@@@@@
[12.532 ns ; 12.857 ns) | @@@@@@@@@@@@
[12.857 ns ; 13.156 ns) | @@@@
[13.156 ns ; 13.453 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.046 ns, StdErr = 0.022 ns (46.87%), N = 29, StdDev = 0.116 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.331 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.033 ns; 0.125 ns] (CI 99.9%), Margin = 0.079 ns (172.21% of Mean)
Skewness = 1.99, Kurtosis = 5.04, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.054 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[0.054 ns ; 0.153 ns) | 
[0.153 ns ; 0.281 ns) | 
[0.281 ns ; 0.381 ns) | @@@@
---------------------------------------------------

CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.782 μs, StdErr = 0.005 μs (0.13%), N = 28, StdDev = 0.026 μs
Min = 3.737 μs, Q1 = 3.765 μs, Median = 3.781 μs, Q3 = 3.803 μs, Max = 3.839 μs
IQR = 0.038 μs, LowerFence = 3.709 μs, UpperFence = 3.859 μs
ConfidenceInterval = [3.764 μs; 3.801 μs] (CI 99.9%), Margin = 0.018 μs (0.49% of Mean)
Skewness = 0.03, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[3.735 μs ; 3.850 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.304 ns, StdErr = 0.097 ns (0.22%), N = 29, StdDev = 0.520 ns
Min = 42.657 ns, Q1 = 42.787 ns, Median = 43.371 ns, Q3 = 43.857 ns, Max = 43.914 ns
IQR = 1.070 ns, LowerFence = 41.182 ns, UpperFence = 45.462 ns
ConfidenceInterval = [42.950 ns; 43.659 ns] (CI 99.9%), Margin = 0.355 ns (0.82% of Mean)
Skewness = 0.04, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[42.435 ns ; 44.136 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.982 μs, StdErr = 0.012 μs (0.58%), N = 30, StdDev = 0.063 μs
Min = 1.902 μs, Q1 = 1.920 μs, Median = 1.988 μs, Q3 = 2.043 μs, Max = 2.072 μs
IQR = 0.122 μs, LowerFence = 1.737 μs, UpperFence = 2.226 μs
ConfidenceInterval = [1.940 μs; 2.024 μs] (CI 99.9%), Margin = 0.042 μs (2.13% of Mean)
Skewness = 0.01, Kurtosis = 1.1, MValue = 4
-------------------- Histogram --------------------
[1.899 μs ; 1.952 μs) | @@@@@@@@@@@@@@@
[1.952 μs ; 2.022 μs) | 
[2.022 μs ; 2.076 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.920 μs, StdErr = 0.002 μs (0.06%), N = 30, StdDev = 0.013 μs
Min = 3.895 μs, Q1 = 3.909 μs, Median = 3.921 μs, Q3 = 3.930 μs, Max = 3.938 μs
IQR = 0.021 μs, LowerFence = 3.877 μs, UpperFence = 3.962 μs
ConfidenceInterval = [3.911 μs; 3.929 μs] (CI 99.9%), Margin = 0.009 μs (0.22% of Mean)
Skewness = -0.39, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[3.889 μs ; 3.943 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                         | Mean          | Error      | StdDev     | Median        | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------- |--------------:|-----------:|-----------:|--------------:|-------:|--------:|-------:|----------:|------------:|
| Cache_TryGetValue_ThenGetOrAdd |    43.5324 ns |  0.3922 ns |  0.5871 ns |    43.4618 ns |  1.005 |    0.02 |      - |         - |          NA |
| TypeCheck_Cached               |    12.6467 ns |  0.2043 ns |  0.3057 ns |    12.6163 ns |  0.292 |    0.01 |      - |         - |          NA |
| TypeCheck_Direct               |     0.0459 ns |  0.0790 ns |  0.1159 ns |     0.0000 ns |  0.001 |    0.00 |      - |         - |          NA |
| Send_Command_CacheHit          | 3,782.3046 ns | 18.4424 ns | 26.4496 ns | 3,780.9407 ns | 87.354 |    1.19 | 0.1335 |    2272 B |          NA |
| Cache_GetOrAdd_Direct          |    43.3045 ns |  0.3547 ns |  0.5200 ns |    43.3708 ns |  1.000 |    0.02 |      - |         - |          NA |
| Publish_Notification_CacheHit  | 1,981.7557 ns | 42.2103 ns | 63.1784 ns | 1,987.7985 ns | 45.770 |    1.53 | 0.0801 |    1384 B |          NA |
| Send_Query_CacheHit            | 3,919.8412 ns |  8.8071 ns | 13.1821 ns | 3,921.3000 ns | 90.531 |    1.11 | 0.1297 |    2248 B |          NA |

// * Warnings *
ZeroMeasurement
  CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun -> The method duration is indistinguishable from the empty method duration
MultimodalDistribution
  CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun      -> 6 outliers were removed (3.70 ns..4.05 ns)
  CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun -> 2 outliers were removed (3.87 μs, 4.06 μs)
  CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun -> 1 outlier  was  removed (47.95 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:47 (347.04 sec), executed benchmarks: 7

Global total time: 00:09:26 (566.27 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
