// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.46 sec and exited with 0
// ***** Done, took 00:03:30 (210.27 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172843.00 ns, 172.8430 us/op
OverheadWarmup   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 8015.00 ns, 8.0150 us/op
WorkloadWarmup   2: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadWarmup   3: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   4: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup   5: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   6: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadWarmup   7: 1 op, 19877.00 ns, 19.8770 us/op
WorkloadWarmup   8: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadWarmup   9: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadWarmup  10: 1 op, 3647.00 ns, 3.6470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   2: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadActual   3: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadActual   4: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadActual   5: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   6: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadActual   7: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadActual   8: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   9: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadActual  10: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadActual  11: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual  12: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual  13: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadActual  14: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadActual  15: 1 op, 3657.00 ns, 3.6570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadResult   2: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadResult   3: 1 op, 3295.00 ns, 3.2950 us/op
WorkloadResult   4: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadResult   5: 1 op, 3265.00 ns, 3.2650 us/op
WorkloadResult   6: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadResult   7: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadResult   8: 1 op, 3295.00 ns, 3.2950 us/op
WorkloadResult   9: 1 op, 3315.00 ns, 3.3150 us/op
WorkloadResult  10: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult  11: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult  12: 1 op, 3275.00 ns, 3.2750 us/op
WorkloadResult  13: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadResult  14: 1 op, 3426.00 ns, 3.4260 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4041 has exited with code 0.

Mean = 3.417 μs, StdErr = 0.021 μs (0.61%), N = 26, StdDev = 0.106 μs
Min = 3.256 μs, Q1 = 3.320 μs, Median = 3.426 μs, Q3 = 3.474 μs, Max = 3.676 μs
IQR = 0.154 μs, LowerFence = 3.089 μs, UpperFence = 3.705 μs
ConfidenceInterval = [3.340 μs; 3.495 μs] (CI 99.9%), Margin = 0.077 μs (2.26% of Mean)
Skewness = 0.32, Kurtosis = 2.61, MValue = 2.92

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178714.00 ns, 178.7140 us/op
WorkloadJitting  1: 1 op, 204001.00 ns, 204.0010 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 191.00 ns, 191.0000 ns/op

WorkloadWarmup   1: 1 op, 2675.00 ns, 2.6750 us/op
WorkloadWarmup   2: 1 op, 2505.00 ns, 2.5050 us/op
WorkloadWarmup   3: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadWarmup   4: 1 op, 2484.00 ns, 2.4840 us/op
WorkloadWarmup   5: 1 op, 2484.00 ns, 2.4840 us/op
WorkloadWarmup   6: 1 op, 2514.00 ns, 2.5140 us/op
WorkloadWarmup   7: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadWarmup   8: 1 op, 2525.00 ns, 2.5250 us/op
WorkloadWarmup   9: 1 op, 2545.00 ns, 2.5450 us/op
WorkloadWarmup  10: 1 op, 2524.00 ns, 2.5240 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2334.00 ns, 2.3340 us/op
WorkloadActual   2: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual   3: 1 op, 2445.00 ns, 2.4450 us/op
WorkloadActual   4: 1 op, 2053.00 ns, 2.0530 us/op
WorkloadActual   5: 1 op, 2175.00 ns, 2.1750 us/op
WorkloadActual   6: 1 op, 2175.00 ns, 2.1750 us/op
WorkloadActual   7: 1 op, 2255.00 ns, 2.2550 us/op
WorkloadActual   8: 1 op, 2254.00 ns, 2.2540 us/op
WorkloadActual   9: 1 op, 2775.00 ns, 2.7750 us/op
WorkloadActual  10: 1 op, 2164.00 ns, 2.1640 us/op
WorkloadActual  11: 1 op, 2154.00 ns, 2.1540 us/op
WorkloadActual  12: 1 op, 2255.00 ns, 2.2550 us/op
WorkloadActual  13: 1 op, 2285.00 ns, 2.2850 us/op
WorkloadActual  14: 1 op, 2153.00 ns, 2.1530 us/op
WorkloadActual  15: 1 op, 2133.00 ns, 2.1330 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2134.00 ns, 2.1340 us/op
WorkloadResult   2: 1 op, 2245.00 ns, 2.2450 us/op
WorkloadResult   3: 1 op, 1853.00 ns, 1.8530 us/op
WorkloadResult   4: 1 op, 1975.00 ns, 1.9750 us/op
WorkloadResult   5: 1 op, 1975.00 ns, 1.9750 us/op
WorkloadResult   6: 1 op, 2055.00 ns, 2.0550 us/op
WorkloadResult   7: 1 op, 2054.00 ns, 2.0540 us/op
WorkloadResult   8: 1 op, 1964.00 ns, 1.9640 us/op
WorkloadResult   9: 1 op, 1954.00 ns, 1.9540 us/op
WorkloadResult  10: 1 op, 2055.00 ns, 2.0550 us/op
WorkloadResult  11: 1 op, 2085.00 ns, 2.0850 us/op
WorkloadResult  12: 1 op, 1953.00 ns, 1.9530 us/op
WorkloadResult  13: 1 op, 1933.00 ns, 1.9330 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4047 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 171851.00 ns, 171.8510 us/op
WorkloadJitting  1: 1 op, 244536.00 ns, 244.5360 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadWarmup   2: 1 op, 2525.00 ns, 2.5250 us/op
WorkloadWarmup   3: 1 op, 2395.00 ns, 2.3950 us/op
WorkloadWarmup   4: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadWarmup   5: 1 op, 2474.00 ns, 2.4740 us/op
WorkloadWarmup   6: 1 op, 2605.00 ns, 2.6050 us/op
WorkloadWarmup   7: 1 op, 2455.00 ns, 2.4550 us/op
WorkloadWarmup   8: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadWarmup   9: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadWarmup  10: 1 op, 2925.00 ns, 2.9250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2795.00 ns, 2.7950 us/op
WorkloadActual   2: 1 op, 3095.00 ns, 3.0950 us/op
WorkloadActual   3: 1 op, 2985.00 ns, 2.9850 us/op
WorkloadActual   4: 1 op, 2345.00 ns, 2.3450 us/op
WorkloadActual   5: 1 op, 2434.00 ns, 2.4340 us/op
WorkloadActual   6: 1 op, 2094.00 ns, 2.0940 us/op
WorkloadActual   7: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadActual   8: 1 op, 2204.00 ns, 2.2040 us/op
WorkloadActual   9: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadActual  10: 1 op, 2184.00 ns, 2.1840 us/op
WorkloadActual  11: 1 op, 2295.00 ns, 2.2950 us/op
WorkloadActual  12: 1 op, 2224.00 ns, 2.2240 us/op
WorkloadActual  13: 1 op, 2785.00 ns, 2.7850 us/op
WorkloadActual  14: 1 op, 2344.00 ns, 2.3440 us/op
WorkloadActual  15: 1 op, 2173.00 ns, 2.1730 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2594.00 ns, 2.5940 us/op
WorkloadResult   2: 1 op, 2894.00 ns, 2.8940 us/op
WorkloadResult   3: 1 op, 2784.00 ns, 2.7840 us/op
WorkloadResult   4: 1 op, 2144.00 ns, 2.1440 us/op
WorkloadResult   5: 1 op, 2233.00 ns, 2.2330 us/op
WorkloadResult   6: 1 op, 1893.00 ns, 1.8930 us/op
WorkloadResult   7: 1 op, 2143.00 ns, 2.1430 us/op
WorkloadResult   8: 1 op, 2003.00 ns, 2.0030 us/op
WorkloadResult   9: 1 op, 2353.00 ns, 2.3530 us/op
WorkloadResult  10: 1 op, 1983.00 ns, 1.9830 us/op
WorkloadResult  11: 1 op, 2094.00 ns, 2.0940 us/op
WorkloadResult  12: 1 op, 2023.00 ns, 2.0230 us/op
WorkloadResult  13: 1 op, 2584.00 ns, 2.5840 us/op
WorkloadResult  14: 1 op, 2143.00 ns, 2.1430 us/op
WorkloadResult  15: 1 op, 1972.00 ns, 1.9720 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 2.146 μs, StdErr = 0.050 μs (2.34%), N = 28, StdDev = 0.266 μs
Min = 1.853 μs, Q1 = 1.974 μs, Median = 2.055 μs, Q3 = 2.166 μs, Max = 2.894 μs
IQR = 0.192 μs, LowerFence = 1.686 μs, UpperFence = 2.454 μs
ConfidenceInterval = [1.960 μs; 2.331 μs] (CI 99.9%), Margin = 0.185 μs (8.63% of Mean)
Skewness = 1.46, Kurtosis = 4.17, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.918 μs, StdErr = 0.020 μs (0.52%), N = 28, StdDev = 0.108 μs
Min = 3.756 μs, Q1 = 3.854 μs, Median = 3.901 μs, Q3 = 3.977 μs, Max = 4.188 μs
IQR = 0.123 μs, LowerFence = 3.669 μs, UpperFence = 4.162 μs
ConfidenceInterval = [3.843 μs; 3.994 μs] (CI 99.9%), Margin = 0.075 μs (1.92% of Mean)
Skewness = 0.69, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[3.750 μs ; 3.845 μs) | @@@@@@
[3.845 μs ; 3.939 μs) | @@@@@@@@@@@@@@
[3.939 μs ; 4.049 μs) | @@@@
[4.049 μs ; 4.144 μs) | @@@
[4.144 μs ; 4.235 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 176.393 ns, StdErr = 9.909 ns (5.62%), N = 28, StdDev = 52.433 ns
Min = 89.000 ns, Q1 = 140.750 ns, Median = 190.000 ns, Q3 = 211.000 ns, Max = 310.000 ns
IQR = 70.250 ns, LowerFence = 35.375 ns, UpperFence = 316.375 ns
ConfidenceInterval = [139.833 ns; 212.953 ns] (CI 99.9%), Margin = 36.560 ns (20.73% of Mean)
Skewness = 0.19, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[ 81.337 ns ; 132.337 ns) | @@@@@@
[132.337 ns ; 177.663 ns) | @@@@@@@
[177.663 ns ; 232.663 ns) | @@@@@@@@@@@@@
[232.663 ns ; 287.337 ns) | @
[287.337 ns ; 332.663 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.494 μs, StdErr = 0.043 μs (1.24%), N = 28, StdDev = 0.230 μs
Min = 3.071 μs, Q1 = 3.439 μs, Median = 3.542 μs, Q3 = 3.584 μs, Max = 4.173 μs
IQR = 0.145 μs, LowerFence = 3.221 μs, UpperFence = 3.801 μs
ConfidenceInterval = [3.334 μs; 3.654 μs] (CI 99.9%), Margin = 0.160 μs (4.59% of Mean)
Skewness = 0.16, Kurtosis = 4.13, MValue = 2
-------------------- Histogram --------------------
[3.042 μs ; 3.240 μs) | @@@@@@
[3.240 μs ; 3.458 μs) | @
[3.458 μs ; 3.656 μs) | @@@@@@@@@@@@@@@@@@@
[3.656 μs ; 3.821 μs) | @
[3.821 μs ; 4.020 μs) | 
[4.020 μs ; 4.272 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 183.224 ns, StdErr = 6.232 ns (3.40%), N = 29, StdDev = 33.559 ns
Min = 110.500 ns, Q1 = 160.500 ns, Median = 180.000 ns, Q3 = 200.000 ns, Max = 270.000 ns
IQR = 39.500 ns, LowerFence = 101.250 ns, UpperFence = 259.250 ns
ConfidenceInterval = [160.329 ns; 206.119 ns] (CI 99.9%), Margin = 22.895 ns (12.50% of Mean)
Skewness = 0.48, Kurtosis = 3.26, MValue = 2.17
-------------------- Histogram --------------------
[ 96.163 ns ; 124.837 ns) | @
[124.837 ns ; 155.413 ns) | @@@@
[155.413 ns ; 184.087 ns) | @@@@@@@@@@@@
[184.087 ns ; 214.587 ns) | @@@@@@@@
[214.587 ns ; 245.163 ns) | @@
[245.163 ns ; 273.837 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 186.083 ns, StdErr = 4.463 ns (2.40%), N = 30, StdDev = 24.443 ns
Min = 120.500 ns, Q1 = 170.000 ns, Median = 189.750 ns, Q3 = 200.500 ns, Max = 230.500 ns
IQR = 30.500 ns, LowerFence = 124.250 ns, UpperFence = 246.250 ns
ConfidenceInterval = [169.753 ns; 202.414 ns] (CI 99.9%), Margin = 16.331 ns (8.78% of Mean)
Skewness = -0.39, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
