// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 8192 op, 40060.00 ns, 4.8901 ns/op
OverheadActual  12: 8192 op, 42164.00 ns, 5.1470 ns/op
OverheadActual  13: 8192 op, 40331.00 ns, 4.9232 ns/op
OverheadActual  14: 8192 op, 36324.00 ns, 4.4341 ns/op
OverheadActual  15: 8192 op, 36505.00 ns, 4.4562 ns/op

WorkloadWarmup   1: 8192 op, 606028300.00 ns, 73.9781 us/op
WorkloadWarmup   2: 8192 op, 602515285.00 ns, 73.5492 us/op
WorkloadWarmup   3: 8192 op, 591691990.00 ns, 72.2280 us/op
WorkloadWarmup   4: 8192 op, 591098824.00 ns, 72.1556 us/op
WorkloadWarmup   5: 8192 op, 590377695.00 ns, 72.0676 us/op
WorkloadWarmup   6: 8192 op, 591671749.00 ns, 72.2256 us/op
WorkloadWarmup   7: 8192 op, 590885052.00 ns, 72.1295 us/op
WorkloadWarmup   8: 8192 op, 604454453.00 ns, 73.7859 us/op
WorkloadWarmup   9: 8192 op, 593313939.00 ns, 72.4260 us/op
WorkloadWarmup  10: 8192 op, 591214100.00 ns, 72.1697 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 598371005.00 ns, 73.0433 us/op
WorkloadActual   2: 8192 op, 593246977.00 ns, 72.4178 us/op
WorkloadActual   3: 8192 op, 595858452.00 ns, 72.7366 us/op
WorkloadActual   4: 8192 op, 593895247.00 ns, 72.4970 us/op
WorkloadActual   5: 8192 op, 594737258.00 ns, 72.5998 us/op
WorkloadActual   6: 8192 op, 592514060.00 ns, 72.3284 us/op
WorkloadActual   7: 8192 op, 592237322.00 ns, 72.2946 us/op
WorkloadActual   8: 8192 op, 591784389.00 ns, 72.2393 us/op
WorkloadActual   9: 8192 op, 591486268.00 ns, 72.2029 us/op
WorkloadActual  10: 8192 op, 592346287.00 ns, 72.3079 us/op
WorkloadActual  11: 8192 op, 591735906.00 ns, 72.2334 us/op
WorkloadActual  12: 8192 op, 593210883.00 ns, 72.4134 us/op
WorkloadActual  13: 8192 op, 592180207.00 ns, 72.2876 us/op
WorkloadActual  14: 8192 op, 593357600.00 ns, 72.4313 us/op
WorkloadActual  15: 8192 op, 592366302.00 ns, 72.3103 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 593207397.00 ns, 72.4130 us/op
WorkloadResult   2: 8192 op, 593855667.00 ns, 72.4921 us/op
WorkloadResult   3: 8192 op, 594697678.00 ns, 72.5949 us/op
WorkloadResult   4: 8192 op, 592474480.00 ns, 72.3235 us/op
WorkloadResult   5: 8192 op, 592197742.00 ns, 72.2898 us/op
WorkloadResult   6: 8192 op, 591744809.00 ns, 72.2345 us/op
WorkloadResult   7: 8192 op, 591446688.00 ns, 72.1981 us/op
WorkloadResult   8: 8192 op, 592306707.00 ns, 72.3031 us/op
WorkloadResult   9: 8192 op, 591696326.00 ns, 72.2286 us/op
WorkloadResult  10: 8192 op, 593171303.00 ns, 72.4086 us/op
WorkloadResult  11: 8192 op, 592140627.00 ns, 72.2828 us/op
WorkloadResult  12: 8192 op, 593318020.00 ns, 72.4265 us/op
WorkloadResult  13: 8192 op, 592326722.00 ns, 72.3055 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4500 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235336.00 ns, 235.3360 us/op
WorkloadJitting  1: 1 op, 414543820.00 ns, 414.5438 ms/op

OverheadJitting  2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadJitting  2: 1 op, 3421527.00 ns, 3.4215 ms/op

OverheadJitting  3: 16 op, 559054.00 ns, 34.9409 us/op
WorkloadJitting  3: 16 op, 2199793.00 ns, 137.4871 us/op

WorkloadPilot    1: 16 op, 1557171.00 ns, 97.3232 us/op
WorkloadPilot    2: 32 op, 2608209.00 ns, 81.5065 us/op
WorkloadPilot    3: 64 op, 5382579.00 ns, 84.1028 us/op
WorkloadPilot    4: 128 op, 10793911.00 ns, 84.3274 us/op
WorkloadPilot    5: 256 op, 21386417.00 ns, 83.5407 us/op
WorkloadPilot    6: 512 op, 42945484.00 ns, 83.8779 us/op
WorkloadPilot    7: 1024 op, 79629413.00 ns, 77.7631 us/op
WorkloadPilot    8: 2048 op, 145556926.00 ns, 71.0727 us/op
WorkloadPilot    9: 4096 op, 292373592.00 ns, 71.3803 us/op
WorkloadPilot   10: 8192 op, 585062612.00 ns, 71.4188 us/op

OverheadWarmup   1: 8192 op, 31298.00 ns, 3.8206 ns/op
OverheadWarmup   2: 8192 op, 28252.00 ns, 3.4487 ns/op
OverheadWarmup   3: 8192 op, 31057.00 ns, 3.7911 ns/op
OverheadWarmup   4: 8192 op, 45398.00 ns, 5.5417 ns/op
OverheadWarmup   5: 8192 op, 31037.00 ns, 3.7887 ns/op
OverheadWarmup   6: 8192 op, 31107.00 ns, 3.7972 ns/op
OverheadWarmup   7: 8192 op, 31027.00 ns, 3.7875 ns/op

OverheadActual   1: 8192 op, 28273.00 ns, 3.4513 ns/op
OverheadActual   2: 8192 op, 45068.00 ns, 5.5015 ns/op
OverheadActual   3: 8192 op, 28453.00 ns, 3.4733 ns/op
OverheadActual   4: 8192 op, 31137.00 ns, 3.8009 ns/op
OverheadActual   5: 8192 op, 31087.00 ns, 3.7948 ns/op
OverheadActual   6: 8192 op, 28223.00 ns, 3.4452 ns/op
OverheadActual   7: 8192 op, 31057.00 ns, 3.7911 ns/op
OverheadActual   8: 8192 op, 28203.00 ns, 3.4427 ns/op
OverheadActual   9: 8192 op, 31037.00 ns, 3.7887 ns/op
OverheadActual  10: 8192 op, 31057.00 ns, 3.7911 ns/op
OverheadActual  11: 8192 op, 31287.00 ns, 3.8192 ns/op
OverheadActual  12: 8192 op, 31117.00 ns, 3.7985 ns/op
OverheadActual  13: 8192 op, 31117.00 ns, 3.7985 ns/op
OverheadActual  14: 8192 op, 31337.00 ns, 3.8253 ns/op
OverheadActual  15: 8192 op, 31177.00 ns, 3.8058 ns/op

WorkloadWarmup   1: 8192 op, 597766708.00 ns, 72.9696 us/op
WorkloadWarmup   2: 8192 op, 597985198.00 ns, 72.9962 us/op
WorkloadWarmup   3: 8192 op, 583777321.00 ns, 71.2619 us/op
WorkloadWarmup   4: 8192 op, 581983131.00 ns, 71.0429 us/op
WorkloadWarmup   5: 8192 op, 587843541.00 ns, 71.7582 us/op
WorkloadWarmup   6: 8192 op, 585652583.00 ns, 71.4908 us/op
WorkloadWarmup   7: 8192 op, 585536872.00 ns, 71.4767 us/op
WorkloadWarmup   8: 8192 op, 583959328.00 ns, 71.2841 us/op
WorkloadWarmup   9: 8192 op, 582668098.00 ns, 71.1265 us/op
WorkloadWarmup  10: 8192 op, 584447555.00 ns, 71.3437 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 586818927.00 ns, 71.6332 us/op
WorkloadActual   2: 8192 op, 583727868.00 ns, 71.2558 us/op
WorkloadActual   3: 8192 op, 584084166.00 ns, 71.2993 us/op
WorkloadActual   4: 8192 op, 585333107.00 ns, 71.4518 us/op
WorkloadActual   5: 8192 op, 587606486.00 ns, 71.7293 us/op
WorkloadActual   6: 8192 op, 585199741.00 ns, 71.4355 us/op
WorkloadActual   7: 8192 op, 585280143.00 ns, 71.4453 us/op
WorkloadActual   8: 8192 op, 587658785.00 ns, 71.7357 us/op
WorkloadActual   9: 8192 op, 589421187.00 ns, 71.9508 us/op
WorkloadActual  10: 8192 op, 585684807.00 ns, 71.4947 us/op
WorkloadActual  11: 8192 op, 587701904.00 ns, 71.7410 us/op
WorkloadActual  12: 8192 op, 587656606.00 ns, 71.7354 us/op
WorkloadActual  13: 8192 op, 586242901.00 ns, 71.5629 us/op
WorkloadActual  14: 8192 op, 584267468.00 ns, 71.3217 us/op
WorkloadActual  15: 8192 op, 585321099.00 ns, 71.4503 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 586787840.00 ns, 71.6294 us/op
WorkloadResult   2: 8192 op, 583696781.00 ns, 71.2520 us/op
WorkloadResult   3: 8192 op, 584053079.00 ns, 71.2955 us/op
WorkloadResult   4: 8192 op, 585302020.00 ns, 71.4480 us/op
WorkloadResult   5: 8192 op, 587575399.00 ns, 71.7255 us/op
WorkloadResult   6: 8192 op, 585168654.00 ns, 71.4317 us/op
WorkloadResult   7: 8192 op, 585249056.00 ns, 71.4415 us/op
WorkloadResult   8: 8192 op, 587627698.00 ns, 71.7319 us/op
WorkloadResult   9: 8192 op, 589390100.00 ns, 71.9470 us/op
WorkloadResult  10: 8192 op, 585653720.00 ns, 71.4909 us/op
WorkloadResult  11: 8192 op, 587670817.00 ns, 71.7372 us/op
WorkloadResult  12: 8192 op, 587625519.00 ns, 71.7316 us/op
WorkloadResult  13: 8192 op, 586211814.00 ns, 71.5591 us/op
WorkloadResult  14: 8192 op, 584236381.00 ns, 71.3179 us/op
WorkloadResult  15: 8192 op, 585290012.00 ns, 71.4465 us/op
// GC:  10 0 0 176685056 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4511 has exited with code 0.

Mean = 71.917 μs, StdErr = 0.083 μs (0.12%), N = 28, StdDev = 0.438 μs
Min = 71.252 μs, Q1 = 71.480 μs, Median = 71.842 μs, Q3 = 72.304 μs, Max = 72.595 μs
IQR = 0.823 μs, LowerFence = 70.245 μs, UpperFence = 73.539 μs
ConfidenceInterval = [71.612 μs; 72.223 μs] (CI 99.9%), Margin = 0.305 μs (0.42% of Mean)
Skewness = -0.05, Kurtosis = 1.34, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:31 (0h 7m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266102.00 ns, 266.1020 us/op
WorkloadJitting  1: 1 op, 385528187.00 ns, 385.5282 ms/op

OverheadJitting  2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadJitting  2: 1 op, 3152570.00 ns, 3.1526 ms/op

OverheadJitting  3: 16 op, 514226.00 ns, 32.1391 us/op
WorkloadJitting  3: 16 op, 1053160.00 ns, 65.8225 us/op

WorkloadPilot    1: 16 op, 496359.00 ns, 31.0224 us/op
WorkloadPilot    2: 32 op, 827921.00 ns, 25.8725 us/op
WorkloadPilot    3: 64 op, 1474087.00 ns, 23.0326 us/op
WorkloadPilot    4: 128 op, 2760289.00 ns, 21.5648 us/op
WorkloadPilot    5: 256 op, 5464232.00 ns, 21.3447 us/op
WorkloadPilot    6: 512 op, 10362049.00 ns, 20.2384 us/op
WorkloadPilot    7: 1024 op, 20877188.00 ns, 20.3879 us/op
WorkloadPilot    8: 2048 op, 41163975.00 ns, 20.0996 us/op
WorkloadPilot    9: 4096 op, 72763085.00 ns, 17.7644 us/op
WorkloadPilot   10: 8192 op, 139995819.00 ns, 17.0893 us/op
WorkloadPilot   11: 16384 op, 274086750.00 ns, 16.7289 us/op
WorkloadPilot   12: 32768 op, 550287343.00 ns, 16.7934 us/op

OverheadWarmup   1: 32768 op, 122124.00 ns, 3.7269 ns/op
OverheadWarmup   2: 32768 op, 121824.00 ns, 3.7178 ns/op
OverheadWarmup   3: 32768 op, 121874.00 ns, 3.7193 ns/op
OverheadWarmup   4: 32768 op, 121834.00 ns, 3.7181 ns/op
OverheadWarmup   5: 32768 op, 121874.00 ns, 3.7193 ns/op
OverheadWarmup   6: 32768 op, 110667.00 ns, 3.3773 ns/op

OverheadActual   1: 32768 op, 136276.00 ns, 4.1588 ns/op
OverheadActual   2: 32768 op, 121854.00 ns, 3.7187 ns/op
OverheadActual   3: 32768 op, 110507.00 ns, 3.3724 ns/op
OverheadActual   4: 32768 op, 121824.00 ns, 3.7178 ns/op
OverheadActual   5: 32768 op, 121814.00 ns, 3.7175 ns/op
OverheadActual   6: 32768 op, 121794.00 ns, 3.7169 ns/op
OverheadActual   7: 32768 op, 122024.00 ns, 3.7239 ns/op
OverheadActual   8: 32768 op, 121985.00 ns, 3.7227 ns/op
OverheadActual   9: 32768 op, 121824.00 ns, 3.7178 ns/op
OverheadActual  10: 32768 op, 110417.00 ns, 3.3697 ns/op
OverheadActual  11: 32768 op, 110537.00 ns, 3.3733 ns/op
OverheadActual  12: 32768 op, 110447.00 ns, 3.3706 ns/op
OverheadActual  13: 32768 op, 113992.00 ns, 3.4788 ns/op
OverheadActual  14: 32768 op, 110417.00 ns, 3.3697 ns/op
OverheadActual  15: 32768 op, 121844.00 ns, 3.7184 ns/op
OverheadActual  16: 32768 op, 110447.00 ns, 3.3706 ns/op
OverheadActual  17: 32768 op, 121784.00 ns, 3.7166 ns/op
OverheadActual  18: 32768 op, 110396.00 ns, 3.3690 ns/op
OverheadActual  19: 32768 op, 123908.00 ns, 3.7814 ns/op
OverheadActual  20: 32768 op, 110407.00 ns, 3.3694 ns/op

WorkloadWarmup   1: 32768 op, 564286343.00 ns, 17.2207 us/op
WorkloadWarmup   2: 32768 op, 564425413.00 ns, 17.2249 us/op
WorkloadWarmup   3: 32768 op, 551173431.00 ns, 16.8205 us/op
WorkloadWarmup   4: 32768 op, 548832597.00 ns, 16.7490 us/op
WorkloadWarmup   5: 32768 op, 548579161.00 ns, 16.7413 us/op
WorkloadWarmup   6: 32768 op, 549863731.00 ns, 16.7805 us/op
WorkloadWarmup   7: 32768 op, 552011775.00 ns, 16.8461 us/op
WorkloadWarmup   8: 32768 op, 549922470.00 ns, 16.7823 us/op
WorkloadWarmup   9: 32768 op, 550419019.00 ns, 16.7975 us/op
WorkloadWarmup  10: 32768 op, 550817401.00 ns, 16.8096 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 551700895.00 ns, 16.8366 us/op
WorkloadActual   2: 32768 op, 553726144.00 ns, 16.8984 us/op
WorkloadActual   3: 32768 op, 548407517.00 ns, 16.7361 us/op
WorkloadActual   4: 32768 op, 550813956.00 ns, 16.8095 us/op
WorkloadActual   5: 32768 op, 551331307.00 ns, 16.8253 us/op
WorkloadActual   6: 32768 op, 548759304.00 ns, 16.7468 us/op
WorkloadActual   7: 32768 op, 547022881.00 ns, 16.6938 us/op
WorkloadActual   8: 32768 op, 547921086.00 ns, 16.7212 us/op
WorkloadActual   9: 32768 op, 549178641.00 ns, 16.7596 us/op
WorkloadActual  10: 32768 op, 549391142.00 ns, 16.7661 us/op
WorkloadActual  11: 32768 op, 548496410.00 ns, 16.7388 us/op
WorkloadActual  12: 32768 op, 549019100.00 ns, 16.7547 us/op
WorkloadActual  13: 32768 op, 550147123.00 ns, 16.7892 us/op
WorkloadActual  14: 32768 op, 548013377.00 ns, 16.7240 us/op
WorkloadActual  15: 32768 op, 549921703.00 ns, 16.7823 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 551579106.00 ns, 16.8329 us/op
WorkloadResult   2: 32768 op, 548285728.00 ns, 16.7324 us/op
WorkloadResult   3: 32768 op, 550692167.00 ns, 16.8058 us/op
WorkloadResult   4: 32768 op, 551209518.00 ns, 16.8216 us/op
WorkloadResult   5: 32768 op, 548637515.00 ns, 16.7431 us/op
WorkloadResult   6: 32768 op, 546901092.00 ns, 16.6901 us/op
WorkloadResult   7: 32768 op, 547799297.00 ns, 16.7175 us/op
WorkloadResult   8: 32768 op, 549056852.00 ns, 16.7559 us/op
WorkloadResult   9: 32768 op, 549269353.00 ns, 16.7624 us/op
WorkloadResult  10: 32768 op, 548374621.00 ns, 16.7351 us/op
WorkloadResult  11: 32768 op, 548897311.00 ns, 16.7510 us/op
WorkloadResult  12: 32768 op, 550025334.00 ns, 16.7854 us/op
WorkloadResult  13: 32768 op, 547891588.00 ns, 16.7203 us/op
WorkloadResult  14: 32768 op, 549799914.00 ns, 16.7786 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4524 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job MediumRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247744.00 ns, 247.7440 us/op
WorkloadJitting  1: 1 op, 385249303.00 ns, 385.2493 ms/op

OverheadJitting  2: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadJitting  2: 1 op, 3161905.00 ns, 3.1619 ms/op

OverheadJitting  3: 16 op, 508017.00 ns, 31.7511 us/op
WorkloadJitting  3: 16 op, 1022945.00 ns, 63.9341 us/op

WorkloadPilot    1: 16 op, 485553.00 ns, 30.3471 us/op
WorkloadPilot    2: 32 op, 813689.00 ns, 25.4278 us/op
WorkloadPilot    3: 64 op, 1477070.00 ns, 23.0792 us/op
WorkloadPilot    4: 128 op, 2763653.00 ns, 21.5910 us/op
WorkloadPilot    5: 256 op, 5460336.00 ns, 21.3294 us/op
WorkloadPilot    6: 512 op, 10308447.00 ns, 20.1337 us/op
WorkloadPilot    7: 1024 op, 20442672.00 ns, 19.9635 us/op
WorkloadPilot    8: 2048 op, 41674654.00 ns, 20.3490 us/op
WorkloadPilot    9: 4096 op, 74690314.00 ns, 18.2349 us/op
