// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    3: 64 op, 3782942.00 ns, 59.1085 us/op
WorkloadPilot    4: 128 op, 7498129.00 ns, 58.5791 us/op
WorkloadPilot    5: 256 op, 14893457.00 ns, 58.1776 us/op
WorkloadPilot    6: 512 op, 29889314.00 ns, 58.3776 us/op
WorkloadPilot    7: 1024 op, 59766076.00 ns, 58.3653 us/op
WorkloadPilot    8: 2048 op, 119574229.00 ns, 58.3859 us/op
WorkloadPilot    9: 4096 op, 238767210.00 ns, 58.2928 us/op
WorkloadPilot   10: 8192 op, 475868494.00 ns, 58.0894 us/op
WorkloadPilot   11: 16384 op, 937087484.00 ns, 57.1953 us/op

OverheadWarmup   1: 16384 op, 27461.00 ns, 1.6761 ns/op
OverheadWarmup   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   7: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   4: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   5: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   8: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   9: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  10: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual  11: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  12: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  13: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 27040.00 ns, 1.6504 ns/op

WorkloadWarmup   1: 16384 op, 946605997.00 ns, 57.7762 us/op
WorkloadWarmup   2: 16384 op, 947404932.00 ns, 57.8250 us/op
WorkloadWarmup   3: 16384 op, 934880368.00 ns, 57.0606 us/op
WorkloadWarmup   4: 16384 op, 935068937.00 ns, 57.0721 us/op
WorkloadWarmup   5: 16384 op, 946405223.00 ns, 57.7640 us/op
WorkloadWarmup   6: 16384 op, 935790557.00 ns, 57.1161 us/op
WorkloadWarmup   7: 16384 op, 937974741.00 ns, 57.2494 us/op
WorkloadWarmup   8: 16384 op, 934038387.00 ns, 57.0092 us/op
WorkloadWarmup   9: 16384 op, 936651901.00 ns, 57.1687 us/op
WorkloadWarmup  10: 16384 op, 935158797.00 ns, 57.0776 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 943685910.00 ns, 57.5980 us/op
WorkloadActual   2: 16384 op, 937012398.00 ns, 57.1907 us/op
WorkloadActual   3: 16384 op, 933621447.00 ns, 56.9837 us/op
WorkloadActual   4: 16384 op, 936765886.00 ns, 57.1757 us/op
WorkloadActual   5: 16384 op, 932663534.00 ns, 56.9253 us/op
WorkloadActual   6: 16384 op, 931517085.00 ns, 56.8553 us/op
WorkloadActual   7: 16384 op, 934952426.00 ns, 57.0650 us/op
WorkloadActual   8: 16384 op, 936998612.00 ns, 57.1899 us/op
WorkloadActual   9: 16384 op, 935996025.00 ns, 57.1287 us/op
WorkloadActual  10: 16384 op, 935415957.00 ns, 57.0933 us/op
WorkloadActual  11: 16384 op, 933592346.00 ns, 56.9820 us/op
WorkloadActual  12: 16384 op, 932986300.00 ns, 56.9450 us/op
WorkloadActual  13: 16384 op, 933923480.00 ns, 57.0022 us/op
WorkloadActual  14: 16384 op, 932509046.00 ns, 56.9158 us/op
WorkloadActual  15: 16384 op, 936931354.00 ns, 57.1858 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 936985378.00 ns, 57.1890 us/op
WorkloadResult   2: 16384 op, 933594427.00 ns, 56.9821 us/op
WorkloadResult   3: 16384 op, 936738866.00 ns, 57.1740 us/op
WorkloadResult   4: 16384 op, 932636514.00 ns, 56.9236 us/op
WorkloadResult   5: 16384 op, 931490065.00 ns, 56.8536 us/op
WorkloadResult   6: 16384 op, 934925406.00 ns, 57.0633 us/op
WorkloadResult   7: 16384 op, 936971592.00 ns, 57.1882 us/op
WorkloadResult   8: 16384 op, 935969005.00 ns, 57.1270 us/op
WorkloadResult   9: 16384 op, 935388937.00 ns, 57.0916 us/op
WorkloadResult  10: 16384 op, 933565326.00 ns, 56.9803 us/op
WorkloadResult  11: 16384 op, 932959280.00 ns, 56.9433 us/op
WorkloadResult  12: 16384 op, 933896460.00 ns, 57.0005 us/op
WorkloadResult  13: 16384 op, 932482026.00 ns, 56.9142 us/op
WorkloadResult  14: 16384 op, 936904334.00 ns, 57.1841 us/op
// GC:  2 0 0 34339544 16384
// Threading:  49141 0 16384

// AfterAll
// Benchmark Process 4239 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191927.00 ns, 191.9270 us/op
WorkloadJitting  1: 1 op, 10233685.00 ns, 10.2337 ms/op

OverheadJitting  2: 16 op, 223686.00 ns, 13.9804 us/op
WorkloadJitting  2: 16 op, 1444455.00 ns, 90.2784 us/op

WorkloadPilot    1: 16 op, 1179743.00 ns, 73.7339 us/op
WorkloadPilot    2: 32 op, 1922724.00 ns, 60.0851 us/op
WorkloadPilot    3: 64 op, 3758827.00 ns, 58.7317 us/op
WorkloadPilot    4: 128 op, 7488851.00 ns, 58.5066 us/op
WorkloadPilot    5: 256 op, 14941034.00 ns, 58.3634 us/op
WorkloadPilot    6: 512 op, 29648264.00 ns, 57.9068 us/op
WorkloadPilot    7: 1024 op, 59332975.00 ns, 57.9424 us/op
WorkloadPilot    8: 2048 op, 119640762.00 ns, 58.4183 us/op
WorkloadPilot    9: 4096 op, 239197407.00 ns, 58.3978 us/op
WorkloadPilot   10: 8192 op, 479285410.00 ns, 58.5065 us/op
WorkloadPilot   11: 16384 op, 937321570.00 ns, 57.2096 us/op

OverheadWarmup   1: 16384 op, 43771.00 ns, 2.6716 ns/op
OverheadWarmup   2: 16384 op, 41738.00 ns, 2.5475 ns/op
OverheadWarmup   3: 16384 op, 41627.00 ns, 2.5407 ns/op
OverheadWarmup   4: 16384 op, 36689.00 ns, 2.2393 ns/op
OverheadWarmup   5: 16384 op, 36849.00 ns, 2.2491 ns/op
OverheadWarmup   6: 16384 op, 36668.00 ns, 2.2380 ns/op
OverheadWarmup   7: 16384 op, 42249.00 ns, 2.5787 ns/op
OverheadWarmup   8: 16384 op, 41647.00 ns, 2.5419 ns/op

OverheadActual   1: 16384 op, 42329.00 ns, 2.5836 ns/op
OverheadActual   2: 16384 op, 43141.00 ns, 2.6331 ns/op
OverheadActual   3: 16384 op, 39514.00 ns, 2.4117 ns/op
OverheadActual   4: 16384 op, 41998.00 ns, 2.5634 ns/op
OverheadActual   5: 16384 op, 42128.00 ns, 2.5713 ns/op
OverheadActual   6: 16384 op, 53389.00 ns, 3.2586 ns/op
OverheadActual   7: 16384 op, 36568.00 ns, 2.2319 ns/op
OverheadActual   8: 16384 op, 41848.00 ns, 2.5542 ns/op
OverheadActual   9: 16384 op, 41647.00 ns, 2.5419 ns/op
OverheadActual  10: 16384 op, 58158.00 ns, 3.5497 ns/op
OverheadActual  11: 16384 op, 41537.00 ns, 2.5352 ns/op
OverheadActual  12: 16384 op, 36488.00 ns, 2.2271 ns/op
OverheadActual  13: 16384 op, 46807.00 ns, 2.8569 ns/op
OverheadActual  14: 16384 op, 43541.00 ns, 2.6575 ns/op
OverheadActual  15: 16384 op, 44072.00 ns, 2.6899 ns/op
OverheadActual  16: 16384 op, 36528.00 ns, 2.2295 ns/op
OverheadActual  17: 16384 op, 36157.00 ns, 2.2068 ns/op
OverheadActual  18: 16384 op, 36628.00 ns, 2.2356 ns/op
OverheadActual  19: 16384 op, 36758.00 ns, 2.2435 ns/op
OverheadActual  20: 16384 op, 36187.00 ns, 2.2087 ns/op

WorkloadWarmup   1: 16384 op, 944726595.00 ns, 57.6615 us/op
WorkloadWarmup   2: 16384 op, 946676580.00 ns, 57.7806 us/op
WorkloadWarmup   3: 16384 op, 932570970.00 ns, 56.9196 us/op
WorkloadWarmup   4: 16384 op, 932559498.00 ns, 56.9189 us/op
WorkloadWarmup   5: 16384 op, 932674883.00 ns, 56.9260 us/op
WorkloadWarmup   6: 16384 op, 930904241.00 ns, 56.8179 us/op
WorkloadWarmup   7: 16384 op, 935317911.00 ns, 57.0873 us/op
WorkloadWarmup   8: 16384 op, 932653007.00 ns, 56.9246 us/op
WorkloadWarmup   9: 16384 op, 941299534.00 ns, 57.4524 us/op
WorkloadWarmup  10: 16384 op, 935966063.00 ns, 57.1268 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 977456766.00 ns, 59.6592 us/op
WorkloadActual   2: 16384 op, 931524598.00 ns, 56.8557 us/op
WorkloadActual   3: 16384 op, 934315745.00 ns, 57.0261 us/op
WorkloadActual   4: 16384 op, 934770108.00 ns, 57.0538 us/op
WorkloadActual   5: 16384 op, 932461098.00 ns, 56.9129 us/op
WorkloadActual   6: 16384 op, 936243695.00 ns, 57.1438 us/op
WorkloadActual   7: 16384 op, 934904849.00 ns, 57.0621 us/op
WorkloadActual   8: 16384 op, 932854340.00 ns, 56.9369 us/op
WorkloadActual   9: 16384 op, 933978649.00 ns, 57.0055 us/op
WorkloadActual  10: 16384 op, 934048856.00 ns, 57.0098 us/op
WorkloadActual  11: 16384 op, 938575918.00 ns, 57.2861 us/op
WorkloadActual  12: 16384 op, 935818906.00 ns, 57.1179 us/op
WorkloadActual  13: 16384 op, 935208625.00 ns, 57.0806 us/op
WorkloadActual  14: 16384 op, 934203988.00 ns, 57.0193 us/op
WorkloadActual  15: 16384 op, 933008155.00 ns, 56.9463 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 931482850.50 ns, 56.8532 us/op
WorkloadResult   2: 16384 op, 934273997.50 ns, 57.0236 us/op
WorkloadResult   3: 16384 op, 934728360.50 ns, 57.0513 us/op
WorkloadResult   4: 16384 op, 932419350.50 ns, 56.9104 us/op
WorkloadResult   5: 16384 op, 936201947.50 ns, 57.1412 us/op
WorkloadResult   6: 16384 op, 934863101.50 ns, 57.0595 us/op
WorkloadResult   7: 16384 op, 932812592.50 ns, 56.9344 us/op
WorkloadResult   8: 16384 op, 933936901.50 ns, 57.0030 us/op
WorkloadResult   9: 16384 op, 934007108.50 ns, 57.0073 us/op
WorkloadResult  10: 16384 op, 935777158.50 ns, 57.1153 us/op
WorkloadResult  11: 16384 op, 935166877.50 ns, 57.0781 us/op
WorkloadResult  12: 16384 op, 934162240.50 ns, 57.0167 us/op
WorkloadResult  13: 16384 op, 932966407.50 ns, 56.9438 us/op
// GC:  2 0 0 34341992 16384
// Threading:  49152 0 16384

// AfterAll
// Benchmark Process 4260 has exited with code 0.

Mean = 57.028 μs, StdErr = 0.019 μs (0.03%), N = 27, StdDev = 0.101 μs
Min = 56.853 μs, Q1 = 56.944 μs, Median = 57.017 μs, Q3 = 57.103 μs, Max = 57.189 μs
IQR = 0.160 μs, LowerFence = 56.704 μs, UpperFence = 57.343 μs
ConfidenceInterval = [56.956 μs; 57.100 μs] (CI 99.9%), Margin = 0.072 μs (0.13% of Mean)
Skewness = 0.06, Kurtosis = 1.87, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:22 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193360.00 ns, 193.3600 us/op
WorkloadJitting  1: 1 op, 10846072.00 ns, 10.8461 ms/op

OverheadJitting  2: 16 op, 185154.00 ns, 11.5721 us/op
WorkloadJitting  2: 16 op, 1443714.00 ns, 90.2321 us/op

WorkloadPilot    1: 16 op, 1043881.00 ns, 65.2426 us/op
WorkloadPilot    2: 32 op, 1913176.00 ns, 59.7868 us/op
WorkloadPilot    3: 64 op, 3690781.00 ns, 57.6685 us/op
WorkloadPilot    4: 128 op, 7363959.00 ns, 57.5309 us/op
WorkloadPilot    5: 256 op, 14549397.00 ns, 56.8336 us/op
WorkloadPilot    6: 512 op, 29252820.00 ns, 57.1344 us/op
WorkloadPilot    7: 1024 op, 58645391.00 ns, 57.2709 us/op
WorkloadPilot    8: 2048 op, 119409421.00 ns, 58.3054 us/op
WorkloadPilot    9: 4096 op, 235901179.00 ns, 57.5931 us/op
WorkloadPilot   10: 8192 op, 467878464.00 ns, 57.1141 us/op
WorkloadPilot   11: 16384 op, 918356354.00 ns, 56.0520 us/op

OverheadWarmup   1: 16384 op, 40846.00 ns, 2.4930 ns/op
OverheadWarmup   2: 16384 op, 40596.00 ns, 2.4778 ns/op
OverheadWarmup   3: 16384 op, 40736.00 ns, 2.4863 ns/op
OverheadWarmup   4: 16384 op, 40535.00 ns, 2.4741 ns/op
OverheadWarmup   5: 16384 op, 61845.00 ns, 3.7747 ns/op
OverheadWarmup   6: 16384 op, 40424.00 ns, 2.4673 ns/op

OverheadActual   1: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual   2: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual   3: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 42509.00 ns, 2.5945 ns/op
OverheadActual  14: 16384 op, 37360.00 ns, 2.2803 ns/op
OverheadActual  15: 16384 op, 44051.00 ns, 2.6887 ns/op

WorkloadWarmup   1: 16384 op, 939494253.00 ns, 57.3422 us/op
WorkloadWarmup   2: 16384 op, 931771359.00 ns, 56.8708 us/op
WorkloadWarmup   3: 16384 op, 927864797.00 ns, 56.6324 us/op
WorkloadWarmup   4: 16384 op, 919454965.00 ns, 56.1191 us/op
WorkloadWarmup   5: 16384 op, 921591764.00 ns, 56.2495 us/op
WorkloadWarmup   6: 16384 op, 918598762.00 ns, 56.0668 us/op
WorkloadWarmup   7: 16384 op, 922507771.00 ns, 56.3054 us/op
WorkloadWarmup   8: 16384 op, 921873941.00 ns, 56.2667 us/op
WorkloadWarmup   9: 16384 op, 917717182.00 ns, 56.0130 us/op
WorkloadWarmup  10: 16384 op, 916798644.00 ns, 55.9569 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 925874726.00 ns, 56.5109 us/op
WorkloadActual   2: 16384 op, 921219203.00 ns, 56.2268 us/op
WorkloadActual   3: 16384 op, 924292760.00 ns, 56.4144 us/op
WorkloadActual   4: 16384 op, 921886415.00 ns, 56.2675 us/op
WorkloadActual   5: 16384 op, 918147744.00 ns, 56.0393 us/op
WorkloadActual   6: 16384 op, 919645660.00 ns, 56.1307 us/op
WorkloadActual   7: 16384 op, 919524394.00 ns, 56.1233 us/op
WorkloadActual   8: 16384 op, 919533692.00 ns, 56.1239 us/op
WorkloadActual   9: 16384 op, 918586531.00 ns, 56.0661 us/op
WorkloadActual  10: 16384 op, 920594035.00 ns, 56.1886 us/op
WorkloadActual  11: 16384 op, 918266927.00 ns, 56.0466 us/op
WorkloadActual  12: 16384 op, 919478789.00 ns, 56.1205 us/op
WorkloadActual  13: 16384 op, 917374981.00 ns, 55.9921 us/op
WorkloadActual  14: 16384 op, 918760426.00 ns, 56.0767 us/op
WorkloadActual  15: 16384 op, 922173981.00 ns, 56.2850 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 921192222.00 ns, 56.2251 us/op
WorkloadResult   2: 16384 op, 924265779.00 ns, 56.4127 us/op
WorkloadResult   3: 16384 op, 921859434.00 ns, 56.2658 us/op
WorkloadResult   4: 16384 op, 918120763.00 ns, 56.0376 us/op
WorkloadResult   5: 16384 op, 919618679.00 ns, 56.1291 us/op
WorkloadResult   6: 16384 op, 919497413.00 ns, 56.1217 us/op
WorkloadResult   7: 16384 op, 919506711.00 ns, 56.1222 us/op
WorkloadResult   8: 16384 op, 918559550.00 ns, 56.0644 us/op
WorkloadResult   9: 16384 op, 920567054.00 ns, 56.1870 us/op
WorkloadResult  10: 16384 op, 918239946.00 ns, 56.0449 us/op
WorkloadResult  11: 16384 op, 919451808.00 ns, 56.1189 us/op
WorkloadResult  12: 16384 op, 917348000.00 ns, 55.9905 us/op
WorkloadResult  13: 16384 op, 918733445.00 ns, 56.0750 us/op
WorkloadResult  14: 16384 op, 922147000.00 ns, 56.2834 us/op
// GC:  2 0 0 34341576 16384
// Threading:  49152 0 16384

// AfterAll
// Benchmark Process 4277 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186176.00 ns, 186.1760 us/op
WorkloadJitting  1: 1 op, 10634790.00 ns, 10.6348 ms/op

OverheadJitting  2: 16 op, 189302.00 ns, 11.8314 us/op
