// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   2: 4096 op, 588610069.00 ns, 143.7036 us/op
WorkloadResult   3: 4096 op, 588529548.00 ns, 143.6840 us/op
WorkloadResult   4: 4096 op, 589938000.00 ns, 144.0278 us/op
WorkloadResult   5: 4096 op, 585352970.00 ns, 142.9084 us/op
WorkloadResult   6: 4096 op, 586921556.00 ns, 143.2914 us/op
WorkloadResult   7: 4096 op, 585167183.00 ns, 142.8631 us/op
WorkloadResult   8: 4096 op, 588301609.00 ns, 143.6283 us/op
WorkloadResult   9: 4096 op, 590777669.00 ns, 144.2328 us/op
WorkloadResult  10: 4096 op, 589567566.00 ns, 143.9374 us/op
WorkloadResult  11: 4096 op, 590040895.00 ns, 144.0530 us/op
WorkloadResult  12: 4096 op, 587217714.00 ns, 143.3637 us/op
WorkloadResult  13: 4096 op, 590401693.00 ns, 144.1410 us/op
WorkloadResult  14: 4096 op, 589645072.00 ns, 143.9563 us/op
WorkloadResult  15: 4096 op, 586466793.00 ns, 143.1804 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 143.285 μs, StdErr = 0.115 μs (0.08%), N = 29, StdDev = 0.617 μs
Min = 142.368 μs, Q1 = 142.861 μs, Median = 143.180 μs, Q3 = 143.704 μs, Max = 144.754 μs
IQR = 0.843 μs, LowerFence = 141.596 μs, UpperFence = 144.968 μs
ConfidenceInterval = [142.865 μs; 143.706 μs] (CI 99.9%), Margin = 0.421 μs (0.29% of Mean)
Skewness = 0.48, Kurtosis = 2.22, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:27 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235181.00 ns, 235.1810 us/op
WorkloadJitting  1: 1 op, 13285891.00 ns, 13.2859 ms/op

OverheadJitting  2: 16 op, 466165.00 ns, 29.1353 us/op
WorkloadJitting  2: 16 op, 3270151.00 ns, 204.3844 us/op

WorkloadPilot    1: 16 op, 2377004.00 ns, 148.5628 us/op
WorkloadPilot    2: 32 op, 4929367.00 ns, 154.0427 us/op
WorkloadPilot    3: 64 op, 9778123.00 ns, 152.7832 us/op
WorkloadPilot    4: 128 op, 19565444.00 ns, 152.8550 us/op
WorkloadPilot    5: 256 op, 39032704.00 ns, 152.4715 us/op
WorkloadPilot    6: 512 op, 84567338.00 ns, 165.1706 us/op
WorkloadPilot    7: 1024 op, 156387566.00 ns, 152.7222 us/op
WorkloadPilot    8: 2048 op, 296942179.00 ns, 144.9913 us/op
WorkloadPilot    9: 4096 op, 592344426.00 ns, 144.6153 us/op

OverheadWarmup   1: 4096 op, 14137.00 ns, 3.4514 ns/op
OverheadWarmup   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   3: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadWarmup   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   5: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   6: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadWarmup   7: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup  10: 4096 op, 13836.00 ns, 3.3779 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   5: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   8: 4096 op, 14598.00 ns, 3.5640 ns/op
OverheadActual   9: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  10: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  11: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  12: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  13: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  14: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 4096 op, 605902117.00 ns, 147.9253 us/op
WorkloadWarmup   2: 4096 op, 597468509.00 ns, 145.8663 us/op
WorkloadWarmup   3: 4096 op, 592782469.00 ns, 144.7223 us/op
WorkloadWarmup   4: 4096 op, 595919710.00 ns, 145.4882 us/op
WorkloadWarmup   5: 4096 op, 594080738.00 ns, 145.0392 us/op
WorkloadWarmup   6: 4096 op, 592622939.00 ns, 144.6833 us/op
WorkloadWarmup   7: 4096 op, 593683331.00 ns, 144.9422 us/op
WorkloadWarmup   8: 4096 op, 595424443.00 ns, 145.3673 us/op
WorkloadWarmup   9: 4096 op, 589485835.00 ns, 143.9174 us/op
WorkloadWarmup  10: 4096 op, 588444821.00 ns, 143.6633 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 588214556.00 ns, 143.6071 us/op
WorkloadActual   2: 4096 op, 589177645.00 ns, 143.8422 us/op
WorkloadActual   3: 4096 op, 584273581.00 ns, 142.6449 us/op
WorkloadActual   4: 4096 op, 589726132.00 ns, 143.9761 us/op
WorkloadActual   5: 4096 op, 592709117.00 ns, 144.7044 us/op
WorkloadActual   6: 4096 op, 591962764.00 ns, 144.5222 us/op
WorkloadActual   7: 4096 op, 591529501.00 ns, 144.4164 us/op
WorkloadActual   8: 4096 op, 590780765.00 ns, 144.2336 us/op
WorkloadActual   9: 4096 op, 588998328.00 ns, 143.7984 us/op
WorkloadActual  10: 4096 op, 593240945.00 ns, 144.8342 us/op
WorkloadActual  11: 4096 op, 595468611.00 ns, 145.3781 us/op
WorkloadActual  12: 4096 op, 595003685.00 ns, 145.2646 us/op
WorkloadActual  13: 4096 op, 592018198.00 ns, 144.5357 us/op
WorkloadActual  14: 4096 op, 591622806.00 ns, 144.4392 us/op
WorkloadActual  15: 4096 op, 593251605.00 ns, 144.8368 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 588200730.00 ns, 143.6037 us/op
WorkloadResult   2: 4096 op, 589163819.00 ns, 143.8388 us/op
WorkloadResult   3: 4096 op, 584259755.00 ns, 142.6415 us/op
WorkloadResult   4: 4096 op, 589712306.00 ns, 143.9727 us/op
WorkloadResult   5: 4096 op, 592695291.00 ns, 144.7010 us/op
WorkloadResult   6: 4096 op, 591948938.00 ns, 144.5188 us/op
WorkloadResult   7: 4096 op, 591515675.00 ns, 144.4130 us/op
WorkloadResult   8: 4096 op, 590766939.00 ns, 144.2302 us/op
WorkloadResult   9: 4096 op, 588984502.00 ns, 143.7950 us/op
WorkloadResult  10: 4096 op, 593227119.00 ns, 144.8308 us/op
WorkloadResult  11: 4096 op, 595454785.00 ns, 145.3747 us/op
WorkloadResult  12: 4096 op, 594989859.00 ns, 145.2612 us/op
WorkloadResult  13: 4096 op, 592004372.00 ns, 144.5323 us/op
WorkloadResult  14: 4096 op, 591608980.00 ns, 144.4358 us/op
WorkloadResult  15: 4096 op, 593237779.00 ns, 144.8334 us/op
// GC:  5 4 0 84769472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4298 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240010.00 ns, 240.0100 us/op
WorkloadJitting  1: 1 op, 13472240.00 ns, 13.4722 ms/op

OverheadJitting  2: 16 op, 500560.00 ns, 31.2850 us/op
WorkloadJitting  2: 16 op, 3285800.00 ns, 205.3625 us/op

WorkloadPilot    1: 16 op, 2383957.00 ns, 148.9973 us/op
WorkloadPilot    2: 32 op, 4953913.00 ns, 154.8098 us/op
WorkloadPilot    3: 64 op, 9889261.00 ns, 154.5197 us/op
WorkloadPilot    4: 128 op, 19627049.00 ns, 153.3363 us/op
WorkloadPilot    5: 256 op, 39163077.00 ns, 152.9808 us/op
WorkloadPilot    6: 512 op, 81949398.00 ns, 160.0574 us/op
WorkloadPilot    7: 1024 op, 156418288.00 ns, 152.7522 us/op
WorkloadPilot    8: 2048 op, 300197861.00 ns, 146.5810 us/op
WorkloadPilot    9: 4096 op, 598420902.00 ns, 146.0989 us/op

OverheadWarmup   1: 4096 op, 22863.00 ns, 5.5818 ns/op
OverheadWarmup   2: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadWarmup   3: 4096 op, 22472.00 ns, 5.4863 ns/op
OverheadWarmup   4: 4096 op, 22392.00 ns, 5.4668 ns/op
OverheadWarmup   5: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   7: 4096 op, 37501.00 ns, 9.1555 ns/op
OverheadWarmup   8: 4096 op, 13776.00 ns, 3.3633 ns/op

OverheadActual   1: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   3: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   4: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   7: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   8: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  11: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  12: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  13: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 13896.00 ns, 3.3926 ns/op

WorkloadWarmup   1: 4096 op, 607551882.00 ns, 148.3281 us/op
WorkloadWarmup   2: 4096 op, 596832124.00 ns, 145.7110 us/op
WorkloadWarmup   3: 4096 op, 597197306.00 ns, 145.8001 us/op
WorkloadWarmup   4: 4096 op, 594449162.00 ns, 145.1292 us/op
WorkloadWarmup   5: 4096 op, 593893909.00 ns, 144.9936 us/op
WorkloadWarmup   6: 4096 op, 597259386.00 ns, 145.8153 us/op
WorkloadWarmup   7: 4096 op, 594644499.00 ns, 145.1769 us/op
WorkloadWarmup   8: 4096 op, 596931260.00 ns, 145.7352 us/op
WorkloadWarmup   9: 4096 op, 594934323.00 ns, 145.2476 us/op
WorkloadWarmup  10: 4096 op, 594439446.00 ns, 145.1268 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 599766821.00 ns, 146.4274 us/op
WorkloadActual   2: 4096 op, 594923035.00 ns, 145.2449 us/op
WorkloadActual   3: 4096 op, 595718809.00 ns, 145.4392 us/op
WorkloadActual   4: 4096 op, 595108702.00 ns, 145.2902 us/op
WorkloadActual   5: 4096 op, 594008571.00 ns, 145.0216 us/op
WorkloadActual   6: 4096 op, 595120057.00 ns, 145.2930 us/op
WorkloadActual   7: 4096 op, 593543678.00 ns, 144.9081 us/op
WorkloadActual   8: 4096 op, 593915796.00 ns, 144.9990 us/op
WorkloadActual   9: 4096 op, 594699046.00 ns, 145.1902 us/op
WorkloadActual  10: 4096 op, 595478027.00 ns, 145.3804 us/op
WorkloadActual  11: 4096 op, 595415414.00 ns, 145.3651 us/op
WorkloadActual  12: 4096 op, 594423119.00 ns, 145.1228 us/op
WorkloadActual  13: 4096 op, 596314939.00 ns, 145.5847 us/op
WorkloadActual  14: 4096 op, 595733469.00 ns, 145.4427 us/op
WorkloadActual  15: 4096 op, 596214702.00 ns, 145.5602 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 594909239.00 ns, 145.2415 us/op
WorkloadResult   2: 4096 op, 595705013.00 ns, 145.4358 us/op
WorkloadResult   3: 4096 op, 595094906.00 ns, 145.2868 us/op
WorkloadResult   4: 4096 op, 593994775.00 ns, 145.0183 us/op
WorkloadResult   5: 4096 op, 595106261.00 ns, 145.2896 us/op
WorkloadResult   6: 4096 op, 593529882.00 ns, 144.9048 us/op
WorkloadResult   7: 4096 op, 593902000.00 ns, 144.9956 us/op
WorkloadResult   8: 4096 op, 594685250.00 ns, 145.1868 us/op
WorkloadResult   9: 4096 op, 595464231.00 ns, 145.3770 us/op
WorkloadResult  10: 4096 op, 595401618.00 ns, 145.3617 us/op
WorkloadResult  11: 4096 op, 594409323.00 ns, 145.1195 us/op
WorkloadResult  12: 4096 op, 596301143.00 ns, 145.5813 us/op
WorkloadResult  13: 4096 op, 595719673.00 ns, 145.4394 us/op
WorkloadResult  14: 4096 op, 596200906.00 ns, 145.5569 us/op
// GC:  5 4 0 84769472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4314 has exited with code 0.

Mean = 144.785 μs, StdErr = 0.130 μs (0.09%), N = 29, StdDev = 0.699 μs
Min = 142.642 μs, Q1 = 144.436 μs, Median = 144.996 μs, Q3 = 145.290 μs, Max = 145.581 μs
IQR = 0.854 μs, LowerFence = 143.155 μs, UpperFence = 146.570 μs
ConfidenceInterval = [144.309 μs; 145.262 μs] (CI 99.9%), Margin = 0.477 μs (0.33% of Mean)
Skewness = -1.16, Kurtosis = 3.92, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:27 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239930.00 ns, 239.9300 us/op
WorkloadJitting  1: 1 op, 12723273.00 ns, 12.7233 ms/op

OverheadJitting  2: 16 op, 477366.00 ns, 29.8354 us/op
WorkloadJitting  2: 16 op, 3480085.00 ns, 217.5053 us/op

WorkloadPilot    1: 16 op, 2532846.00 ns, 158.3029 us/op
WorkloadPilot    2: 32 op, 5270933.00 ns, 164.7167 us/op
WorkloadPilot    3: 64 op, 10500121.00 ns, 164.0644 us/op
WorkloadPilot    4: 128 op, 22679914.00 ns, 177.1868 us/op
WorkloadPilot    5: 256 op, 42175308.00 ns, 164.7473 us/op
WorkloadPilot    6: 512 op, 87153296.00 ns, 170.2213 us/op
WorkloadPilot    7: 1024 op, 168248651.00 ns, 164.3053 us/op
WorkloadPilot    8: 2048 op, 320299926.00 ns, 156.3964 us/op
WorkloadPilot    9: 4096 op, 635780781.00 ns, 155.2199 us/op

OverheadWarmup   1: 4096 op, 14176.00 ns, 3.4609 ns/op
OverheadWarmup   2: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   3: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   4: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   7: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   8: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadWarmup   9: 4096 op, 13986.00 ns, 3.4146 ns/op

OverheadActual   1: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   3: 4096 op, 14307.00 ns, 3.4929 ns/op
OverheadActual   4: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   6: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   7: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   8: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   9: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  10: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  11: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  12: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  13: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadActual  14: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  15: 4096 op, 13977.00 ns, 3.4124 ns/op

WorkloadWarmup   1: 4096 op, 646081630.00 ns, 157.7348 us/op
WorkloadWarmup   2: 4096 op, 644479200.00 ns, 157.3436 us/op
WorkloadWarmup   3: 4096 op, 637661592.00 ns, 155.6791 us/op
WorkloadWarmup   4: 4096 op, 634164145.00 ns, 154.8252 us/op
WorkloadWarmup   5: 4096 op, 634453909.00 ns, 154.8960 us/op
WorkloadWarmup   6: 4096 op, 634926907.00 ns, 155.0115 us/op
