// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 161862.00 ns, 161.8620 us/op
WorkloadJitting  1: 1 op, 9174703.00 ns, 9.1747 ms/op

OverheadJitting  2: 16 op, 178744.00 ns, 11.1715 us/op
WorkloadJitting  2: 16 op, 552802.00 ns, 34.5501 us/op

WorkloadPilot    1: 16 op, 382785.00 ns, 23.9241 us/op
WorkloadPilot    2: 32 op, 535370.00 ns, 16.7303 us/op
WorkloadPilot    3: 64 op, 999477.00 ns, 15.6168 us/op
WorkloadPilot    4: 128 op, 1791155.00 ns, 13.9934 us/op
WorkloadPilot    5: 256 op, 3613530.00 ns, 14.1154 us/op
WorkloadPilot    6: 512 op, 7190662.00 ns, 14.0443 us/op
WorkloadPilot    7: 1024 op, 14460562.00 ns, 14.1216 us/op
WorkloadPilot    8: 2048 op, 28771073.00 ns, 14.0484 us/op
WorkloadPilot    9: 4096 op, 57658744.00 ns, 14.0768 us/op
WorkloadPilot   10: 8192 op, 112038564.00 ns, 13.6766 us/op
WorkloadPilot   11: 16384 op, 211525250.00 ns, 12.9105 us/op
WorkloadPilot   12: 32768 op, 423255353.00 ns, 12.9167 us/op
WorkloadPilot   13: 65536 op, 851767757.00 ns, 12.9969 us/op

OverheadWarmup   1: 65536 op, 106819.00 ns, 1.6299 ns/op
OverheadWarmup   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   5: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 107200.00 ns, 1.6357 ns/op
OverheadWarmup   8: 65536 op, 106469.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   6: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   8: 65536 op, 138579.00 ns, 2.1145 ns/op
OverheadActual   9: 65536 op, 137256.00 ns, 2.0944 ns/op
OverheadActual  10: 65536 op, 137307.00 ns, 2.0951 ns/op
OverheadActual  11: 65536 op, 137186.00 ns, 2.0933 ns/op
OverheadActual  12: 65536 op, 137778.00 ns, 2.1023 ns/op
OverheadActual  13: 65536 op, 137296.00 ns, 2.0950 ns/op
OverheadActual  14: 65536 op, 137467.00 ns, 2.0976 ns/op
OverheadActual  15: 65536 op, 137296.00 ns, 2.0950 ns/op
OverheadActual  16: 65536 op, 150881.00 ns, 2.3023 ns/op
OverheadActual  17: 65536 op, 137126.00 ns, 2.0924 ns/op
OverheadActual  18: 65536 op, 121487.00 ns, 1.8537 ns/op
OverheadActual  19: 65536 op, 122769.00 ns, 1.8733 ns/op
OverheadActual  20: 65536 op, 116278.00 ns, 1.7743 ns/op

WorkloadWarmup   1: 65536 op, 862818634.00 ns, 13.1656 us/op
WorkloadWarmup   2: 65536 op, 871217670.00 ns, 13.2937 us/op
WorkloadWarmup   3: 65536 op, 855190385.00 ns, 13.0492 us/op
WorkloadWarmup   4: 65536 op, 861769428.00 ns, 13.1496 us/op
WorkloadWarmup   5: 65536 op, 860027692.00 ns, 13.1230 us/op
WorkloadWarmup   6: 65536 op, 868475973.00 ns, 13.2519 us/op
WorkloadWarmup   7: 65536 op, 854765137.00 ns, 13.0427 us/op
WorkloadWarmup   8: 65536 op, 853365504.00 ns, 13.0213 us/op
WorkloadWarmup   9: 65536 op, 860728477.00 ns, 13.1337 us/op
WorkloadWarmup  10: 65536 op, 870426087.00 ns, 13.2816 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 867798493.00 ns, 13.2416 us/op
WorkloadActual   2: 65536 op, 872183882.00 ns, 13.3085 us/op
WorkloadActual   3: 65536 op, 866013662.00 ns, 13.2143 us/op
WorkloadActual   4: 65536 op, 880369148.00 ns, 13.4334 us/op
WorkloadActual   5: 65536 op, 858871082.00 ns, 13.1053 us/op
WorkloadActual   6: 65536 op, 863964447.00 ns, 13.1831 us/op
WorkloadActual   7: 65536 op, 875651125.00 ns, 13.3614 us/op
WorkloadActual   8: 65536 op, 858847765.00 ns, 13.1050 us/op
WorkloadActual   9: 65536 op, 868073549.00 ns, 13.2458 us/op
WorkloadActual  10: 65536 op, 858165773.00 ns, 13.0946 us/op
WorkloadActual  11: 65536 op, 875106278.00 ns, 13.3531 us/op
WorkloadActual  12: 65536 op, 881012462.00 ns, 13.4432 us/op
WorkloadActual  13: 65536 op, 876072716.00 ns, 13.3678 us/op
WorkloadActual  14: 65536 op, 861782754.00 ns, 13.1498 us/op
WorkloadActual  15: 65536 op, 864131795.00 ns, 13.1856 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 867668545.50 ns, 13.2396 us/op
WorkloadResult   2: 65536 op, 872053934.50 ns, 13.3065 us/op
WorkloadResult   3: 65536 op, 865883714.50 ns, 13.2123 us/op
WorkloadResult   4: 65536 op, 880239200.50 ns, 13.4314 us/op
WorkloadResult   5: 65536 op, 858741134.50 ns, 13.1033 us/op
WorkloadResult   6: 65536 op, 863834499.50 ns, 13.1811 us/op
WorkloadResult   7: 65536 op, 875521177.50 ns, 13.3594 us/op
WorkloadResult   8: 65536 op, 858717817.50 ns, 13.1030 us/op
WorkloadResult   9: 65536 op, 867943601.50 ns, 13.2438 us/op
WorkloadResult  10: 65536 op, 858035825.50 ns, 13.0926 us/op
WorkloadResult  11: 65536 op, 874976330.50 ns, 13.3511 us/op
WorkloadResult  12: 65536 op, 880882514.50 ns, 13.4412 us/op
WorkloadResult  13: 65536 op, 875942768.50 ns, 13.3658 us/op
WorkloadResult  14: 65536 op, 861652806.50 ns, 13.1478 us/op
WorkloadResult  15: 65536 op, 864001847.50 ns, 13.1836 us/op
// GC:  9 0 0 163969168 65536
// Threading:  260386 0 65536

// AfterAll
// Benchmark Process 4419 has exited with code 0.

Mean = 13.315 μs, StdErr = 0.032 μs (0.24%), N = 30, StdDev = 0.174 μs
Min = 13.093 μs, Q1 = 13.182 μs, Median = 13.302 μs, Q3 = 13.380 μs, Max = 13.730 μs
IQR = 0.198 μs, LowerFence = 12.885 μs, UpperFence = 13.677 μs
ConfidenceInterval = [13.199 μs; 13.430 μs] (CI 99.9%), Margin = 0.116 μs (0.87% of Mean)
Skewness = 0.84, Kurtosis = 2.87, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-11 19:18 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194182.00 ns, 194.1820 us/op
WorkloadJitting  1: 1 op, 9279559.00 ns, 9.2796 ms/op

OverheadJitting  2: 16 op, 190476.00 ns, 11.9048 us/op
WorkloadJitting  2: 16 op, 596504.00 ns, 37.2815 us/op

WorkloadPilot    1: 16 op, 342860.00 ns, 21.4288 us/op
WorkloadPilot    2: 32 op, 577258.00 ns, 18.0393 us/op
WorkloadPilot    3: 64 op, 1013252.00 ns, 15.8321 us/op
WorkloadPilot    4: 128 op, 2018209.00 ns, 15.7673 us/op
WorkloadPilot    5: 256 op, 3922685.00 ns, 15.3230 us/op
WorkloadPilot    6: 512 op, 8095547.00 ns, 15.8116 us/op
WorkloadPilot    7: 1024 op, 15761733.00 ns, 15.3923 us/op
WorkloadPilot    8: 2048 op, 32095174.00 ns, 15.6715 us/op
WorkloadPilot    9: 4096 op, 64148600.00 ns, 15.6613 us/op
WorkloadPilot   10: 8192 op, 119787780.00 ns, 14.6225 us/op
WorkloadPilot   11: 16384 op, 232529848.00 ns, 14.1925 us/op
WorkloadPilot   12: 32768 op, 463589117.00 ns, 14.1476 us/op
WorkloadPilot   13: 65536 op, 926341228.00 ns, 14.1348 us/op

OverheadWarmup   1: 65536 op, 122298.00 ns, 1.8661 ns/op
OverheadWarmup   2: 65536 op, 121026.00 ns, 1.8467 ns/op
OverheadWarmup   3: 65536 op, 119162.00 ns, 1.8183 ns/op
OverheadWarmup   4: 65536 op, 116246.00 ns, 1.7738 ns/op
OverheadWarmup   5: 65536 op, 121847.00 ns, 1.8592 ns/op
OverheadWarmup   6: 65536 op, 120395.00 ns, 1.8371 ns/op
OverheadWarmup   7: 65536 op, 120284.00 ns, 1.8354 ns/op
OverheadWarmup   8: 65536 op, 139600.00 ns, 2.1301 ns/op
OverheadWarmup   9: 65536 op, 116858.00 ns, 1.7831 ns/op

OverheadActual   1: 65536 op, 121156.00 ns, 1.8487 ns/op
OverheadActual   2: 65536 op, 116777.00 ns, 1.7819 ns/op
OverheadActual   3: 65536 op, 125213.00 ns, 1.9106 ns/op
OverheadActual   4: 65536 op, 120765.00 ns, 1.8427 ns/op
OverheadActual   5: 65536 op, 116337.00 ns, 1.7752 ns/op
OverheadActual   6: 65536 op, 120935.00 ns, 1.8453 ns/op
OverheadActual   7: 65536 op, 120765.00 ns, 1.8427 ns/op
OverheadActual   8: 65536 op, 120574.00 ns, 1.8398 ns/op
OverheadActual   9: 65536 op, 133479.00 ns, 2.0367 ns/op
OverheadActual  10: 65536 op, 116237.00 ns, 1.7736 ns/op
OverheadActual  11: 65536 op, 120464.00 ns, 1.8381 ns/op
OverheadActual  12: 65536 op, 120213.00 ns, 1.8343 ns/op
OverheadActual  13: 65536 op, 120765.00 ns, 1.8427 ns/op
OverheadActual  14: 65536 op, 120314.00 ns, 1.8358 ns/op
OverheadActual  15: 65536 op, 116057.00 ns, 1.7709 ns/op

WorkloadWarmup   1: 65536 op, 929840573.00 ns, 14.1882 us/op
WorkloadWarmup   2: 65536 op, 931738696.00 ns, 14.2172 us/op
WorkloadWarmup   3: 65536 op, 921424906.00 ns, 14.0598 us/op
WorkloadWarmup   4: 65536 op, 921324718.00 ns, 14.0583 us/op
WorkloadWarmup   5: 65536 op, 919780438.00 ns, 14.0347 us/op
WorkloadWarmup   6: 65536 op, 925342458.00 ns, 14.1196 us/op
WorkloadWarmup   7: 65536 op, 921246426.00 ns, 14.0571 us/op
WorkloadWarmup   8: 65536 op, 924305072.00 ns, 14.1038 us/op
WorkloadWarmup   9: 65536 op, 920553892.00 ns, 14.0465 us/op
WorkloadWarmup  10: 65536 op, 924625898.00 ns, 14.1087 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 926729432.00 ns, 14.1408 us/op
WorkloadActual   2: 65536 op, 925450487.00 ns, 14.1213 us/op
WorkloadActual   3: 65536 op, 922088127.00 ns, 14.0699 us/op
WorkloadActual   4: 65536 op, 918746011.00 ns, 14.0190 us/op
WorkloadActual   5: 65536 op, 926887814.00 ns, 14.1432 us/op
WorkloadActual   6: 65536 op, 928674565.00 ns, 14.1704 us/op
WorkloadActual   7: 65536 op, 923610162.00 ns, 14.0932 us/op
WorkloadActual   8: 65536 op, 924347575.00 ns, 14.1044 us/op
WorkloadActual   9: 65536 op, 925774166.00 ns, 14.1262 us/op
WorkloadActual  10: 65536 op, 954285241.00 ns, 14.5612 us/op
WorkloadActual  11: 65536 op, 925095579.00 ns, 14.1158 us/op
WorkloadActual  12: 65536 op, 931719748.00 ns, 14.2169 us/op
WorkloadActual  13: 65536 op, 924790875.00 ns, 14.1112 us/op
WorkloadActual  14: 65536 op, 921075800.00 ns, 14.0545 us/op
WorkloadActual  15: 65536 op, 922544264.00 ns, 14.0769 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 926608858.00 ns, 14.1389 us/op
WorkloadResult   2: 65536 op, 925329913.00 ns, 14.1194 us/op
WorkloadResult   3: 65536 op, 921967553.00 ns, 14.0681 us/op
WorkloadResult   4: 65536 op, 918625437.00 ns, 14.0171 us/op
WorkloadResult   5: 65536 op, 926767240.00 ns, 14.1413 us/op
WorkloadResult   6: 65536 op, 928553991.00 ns, 14.1686 us/op
WorkloadResult   7: 65536 op, 923489588.00 ns, 14.0913 us/op
WorkloadResult   8: 65536 op, 924227001.00 ns, 14.1026 us/op
WorkloadResult   9: 65536 op, 925653592.00 ns, 14.1244 us/op
WorkloadResult  10: 65536 op, 924975005.00 ns, 14.1140 us/op
WorkloadResult  11: 65536 op, 931599174.00 ns, 14.2151 us/op
WorkloadResult  12: 65536 op, 924670301.00 ns, 14.1093 us/op
WorkloadResult  13: 65536 op, 920955226.00 ns, 14.0527 us/op
WorkloadResult  14: 65536 op, 922423690.00 ns, 14.0751 us/op
// GC:  12 0 0 205965408 65536
// Threading:  256463 1 65536

// AfterAll
// Benchmark Process 4440 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201286.00 ns, 201.2860 us/op
WorkloadJitting  1: 1 op, 9480144.00 ns, 9.4801 ms/op

OverheadJitting  2: 16 op, 177532.00 ns, 11.0958 us/op
WorkloadJitting  2: 16 op, 593569.00 ns, 37.0981 us/op

WorkloadPilot    1: 16 op, 337650.00 ns, 21.1031 us/op
WorkloadPilot    2: 32 op, 572099.00 ns, 17.8781 us/op
WorkloadPilot    3: 64 op, 1019043.00 ns, 15.9225 us/op
WorkloadPilot    4: 128 op, 1946285.00 ns, 15.2054 us/op
WorkloadPilot    5: 256 op, 4139190.00 ns, 16.1687 us/op
WorkloadPilot    6: 512 op, 8098925.00 ns, 15.8182 us/op
WorkloadPilot    7: 1024 op, 15948796.00 ns, 15.5750 us/op
WorkloadPilot    8: 2048 op, 31559659.00 ns, 15.4100 us/op
WorkloadPilot    9: 4096 op, 63460907.00 ns, 15.4934 us/op
WorkloadPilot   10: 8192 op, 121293842.00 ns, 14.8064 us/op
WorkloadPilot   11: 16384 op, 230920448.00 ns, 14.0943 us/op
WorkloadPilot   12: 32768 op, 465752394.00 ns, 14.2136 us/op
WorkloadPilot   13: 65536 op, 925485302.00 ns, 14.1218 us/op

OverheadWarmup   1: 65536 op, 106769.00 ns, 1.6292 ns/op
OverheadWarmup   2: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   4: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   5: 65536 op, 128390.00 ns, 1.9591 ns/op
OverheadWarmup   6: 65536 op, 106389.00 ns, 1.6234 ns/op
OverheadWarmup   7: 65536 op, 106379.00 ns, 1.6232 ns/op
OverheadWarmup   8: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup   9: 65536 op, 173494.00 ns, 2.6473 ns/op
OverheadWarmup  10: 65536 op, 106489.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   2: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 124482.00 ns, 1.8994 ns/op
OverheadActual   4: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   9: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  12: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  13: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  14: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual  15: 65536 op, 106409.00 ns, 1.6237 ns/op

WorkloadWarmup   1: 65536 op, 962747764.00 ns, 14.6904 us/op
WorkloadWarmup   2: 65536 op, 934650402.00 ns, 14.2616 us/op
WorkloadWarmup   3: 65536 op, 933660877.00 ns, 14.2465 us/op
WorkloadWarmup   4: 65536 op, 934103079.00 ns, 14.2533 us/op
WorkloadWarmup   5: 65536 op, 929259581.00 ns, 14.1794 us/op
WorkloadWarmup   6: 65536 op, 937849155.00 ns, 14.3104 us/op
WorkloadWarmup   7: 65536 op, 939692540.00 ns, 14.3386 us/op
WorkloadWarmup   8: 65536 op, 938490161.00 ns, 14.3202 us/op
WorkloadWarmup   9: 65536 op, 958465986.00 ns, 14.6250 us/op
WorkloadWarmup  10: 65536 op, 943373104.00 ns, 14.3947 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 944309394.00 ns, 14.4090 us/op
WorkloadActual   2: 65536 op, 961187332.00 ns, 14.6666 us/op
WorkloadActual   3: 65536 op, 950625969.00 ns, 14.5054 us/op
WorkloadActual   4: 65536 op, 943306581.00 ns, 14.3937 us/op
WorkloadActual   5: 65536 op, 940379996.00 ns, 14.3491 us/op
WorkloadActual   6: 65536 op, 952457485.00 ns, 14.5333 us/op
WorkloadActual   7: 65536 op, 956326392.00 ns, 14.5924 us/op
WorkloadActual   8: 65536 op, 948545998.00 ns, 14.4737 us/op
WorkloadActual   9: 65536 op, 937061096.00 ns, 14.2984 us/op
WorkloadActual  10: 65536 op, 936952400.00 ns, 14.2968 us/op
WorkloadActual  11: 65536 op, 936398591.00 ns, 14.2883 us/op
WorkloadActual  12: 65536 op, 934094917.00 ns, 14.2532 us/op
WorkloadActual  13: 65536 op, 951365736.00 ns, 14.5167 us/op
WorkloadActual  14: 65536 op, 953811375.00 ns, 14.5540 us/op
WorkloadActual  15: 65536 op, 942469831.00 ns, 14.3809 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 944202915.00 ns, 14.4074 us/op
WorkloadResult   2: 65536 op, 961080853.00 ns, 14.6649 us/op
WorkloadResult   3: 65536 op, 950519490.00 ns, 14.5038 us/op
WorkloadResult   4: 65536 op, 943200102.00 ns, 14.3921 us/op
WorkloadResult   5: 65536 op, 940273517.00 ns, 14.3474 us/op
WorkloadResult   6: 65536 op, 952351006.00 ns, 14.5317 us/op
WorkloadResult   7: 65536 op, 956219913.00 ns, 14.5908 us/op
WorkloadResult   8: 65536 op, 948439519.00 ns, 14.4720 us/op
WorkloadResult   9: 65536 op, 936954617.00 ns, 14.2968 us/op
WorkloadResult  10: 65536 op, 936845921.00 ns, 14.2951 us/op
WorkloadResult  11: 65536 op, 936292112.00 ns, 14.2867 us/op
WorkloadResult  12: 65536 op, 933988438.00 ns, 14.2515 us/op
WorkloadResult  13: 65536 op, 951259257.00 ns, 14.5151 us/op
WorkloadResult  14: 65536 op, 953704896.00 ns, 14.5524 us/op
WorkloadResult  15: 65536 op, 942363352.00 ns, 14.3793 us/op
// GC:  12 0 0 207093536 65536
// Threading:  260557 0 65536

// AfterAll
// Benchmark Process 4459 has exited with code 0.

