// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 524288 op, 905024.00 ns, 1.7262 ns/op
OverheadActual   2: 524288 op, 896479.00 ns, 1.7099 ns/op
OverheadActual   3: 524288 op, 904043.00 ns, 1.7243 ns/op
OverheadActual   4: 524288 op, 902469.00 ns, 1.7213 ns/op
OverheadActual   5: 524288 op, 902138.00 ns, 1.7207 ns/op
OverheadActual   6: 524288 op, 872413.00 ns, 1.6640 ns/op
OverheadActual   7: 524288 op, 892080.00 ns, 1.7015 ns/op
OverheadActual   8: 524288 op, 891720.00 ns, 1.7008 ns/op
OverheadActual   9: 524288 op, 890757.00 ns, 1.6990 ns/op
OverheadActual  10: 524288 op, 873095.00 ns, 1.6653 ns/op
OverheadActual  11: 524288 op, 891879.00 ns, 1.7011 ns/op
OverheadActual  12: 524288 op, 891168.00 ns, 1.6998 ns/op
OverheadActual  13: 524288 op, 889435.00 ns, 1.6965 ns/op
OverheadActual  14: 524288 op, 890087.00 ns, 1.6977 ns/op
OverheadActual  15: 524288 op, 905084.00 ns, 1.7263 ns/op

WorkloadWarmup   1: 524288 op, 684120906.00 ns, 1.3049 us/op
WorkloadWarmup   2: 524288 op, 690130542.00 ns, 1.3163 us/op
WorkloadWarmup   3: 524288 op, 686128070.00 ns, 1.3087 us/op
WorkloadWarmup   4: 524288 op, 697468155.00 ns, 1.3303 us/op
WorkloadWarmup   5: 524288 op, 685016571.00 ns, 1.3066 us/op
WorkloadWarmup   6: 524288 op, 698704310.00 ns, 1.3327 us/op
WorkloadWarmup   7: 524288 op, 703630960.00 ns, 1.3421 us/op
WorkloadWarmup   8: 524288 op, 690045764.00 ns, 1.3162 us/op
WorkloadWarmup   9: 524288 op, 695398798.00 ns, 1.3264 us/op
WorkloadWarmup  10: 524288 op, 701011358.00 ns, 1.3371 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 717397847.00 ns, 1.3683 us/op
WorkloadActual   2: 524288 op, 704550128.00 ns, 1.3438 us/op
WorkloadActual   3: 524288 op, 727213620.00 ns, 1.3870 us/op
WorkloadActual   4: 524288 op, 737416134.00 ns, 1.4065 us/op
WorkloadActual   5: 524288 op, 706010685.00 ns, 1.3466 us/op
WorkloadActual   6: 524288 op, 723057009.00 ns, 1.3791 us/op
WorkloadActual   7: 524288 op, 720316929.00 ns, 1.3739 us/op
WorkloadActual   8: 524288 op, 703326756.00 ns, 1.3415 us/op
WorkloadActual   9: 524288 op, 735232555.00 ns, 1.4023 us/op
WorkloadActual  10: 524288 op, 722962080.00 ns, 1.3789 us/op
WorkloadActual  11: 524288 op, 705822326.00 ns, 1.3462 us/op
WorkloadActual  12: 524288 op, 715014944.00 ns, 1.3638 us/op
WorkloadActual  13: 524288 op, 728187964.00 ns, 1.3889 us/op
WorkloadActual  14: 524288 op, 721216261.00 ns, 1.3756 us/op
WorkloadActual  15: 524288 op, 724910227.00 ns, 1.3827 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 716505968.00 ns, 1.3666 us/op
WorkloadResult   2: 524288 op, 703658249.00 ns, 1.3421 us/op
WorkloadResult   3: 524288 op, 726321741.00 ns, 1.3853 us/op
WorkloadResult   4: 524288 op, 736524255.00 ns, 1.4048 us/op
WorkloadResult   5: 524288 op, 705118806.00 ns, 1.3449 us/op
WorkloadResult   6: 524288 op, 722165130.00 ns, 1.3774 us/op
WorkloadResult   7: 524288 op, 719425050.00 ns, 1.3722 us/op
WorkloadResult   8: 524288 op, 702434877.00 ns, 1.3398 us/op
WorkloadResult   9: 524288 op, 734340676.00 ns, 1.4006 us/op
WorkloadResult  10: 524288 op, 722070201.00 ns, 1.3772 us/op
WorkloadResult  11: 524288 op, 704930447.00 ns, 1.3445 us/op
WorkloadResult  12: 524288 op, 714123065.00 ns, 1.3621 us/op
WorkloadResult  13: 524288 op, 727296085.00 ns, 1.3872 us/op
WorkloadResult  14: 524288 op, 720324382.00 ns, 1.3739 us/op
WorkloadResult  15: 524288 op, 724018348.00 ns, 1.3810 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4859 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259022.00 ns, 259.0220 us/op
WorkloadJitting  1: 1 op, 10104508.00 ns, 10.1045 ms/op

OverheadJitting  2: 16 op, 220690.00 ns, 13.7931 us/op
WorkloadJitting  2: 16 op, 373936.00 ns, 23.3710 us/op

WorkloadPilot    1: 16 op, 84878.00 ns, 5.3049 us/op
WorkloadPilot    2: 32 op, 50745.00 ns, 1.5858 us/op
WorkloadPilot    3: 64 op, 80039.00 ns, 1.2506 us/op
WorkloadPilot    4: 128 op, 124983.00 ns, 976.4297 ns/op
WorkloadPilot    5: 256 op, 245206.00 ns, 957.8359 ns/op
WorkloadPilot    6: 512 op, 417016.00 ns, 814.4844 ns/op
WorkloadPilot    7: 1024 op, 970917.00 ns, 948.1611 ns/op
WorkloadPilot    8: 2048 op, 1801873.00 ns, 879.8208 ns/op
WorkloadPilot    9: 4096 op, 3798500.00 ns, 927.3682 ns/op
WorkloadPilot   10: 8192 op, 7254633.00 ns, 885.5753 ns/op
WorkloadPilot   11: 16384 op, 15060632.00 ns, 919.2280 ns/op
WorkloadPilot   12: 32768 op, 28482274.00 ns, 869.2100 ns/op
WorkloadPilot   13: 65536 op, 71152316.00 ns, 1.0857 us/op
WorkloadPilot   14: 131072 op, 162991796.00 ns, 1.2435 us/op
WorkloadPilot   15: 262144 op, 339829233.00 ns, 1.2963 us/op
WorkloadPilot   16: 524288 op, 704778733.00 ns, 1.3443 us/op

OverheadWarmup   1: 524288 op, 869228.00 ns, 1.6579 ns/op
OverheadWarmup   2: 524288 op, 863928.00 ns, 1.6478 ns/op
OverheadWarmup   3: 524288 op, 849621.00 ns, 1.6205 ns/op
OverheadWarmup   4: 524288 op, 869609.00 ns, 1.6586 ns/op
OverheadWarmup   5: 524288 op, 868587.00 ns, 1.6567 ns/op
OverheadWarmup   6: 524288 op, 872264.00 ns, 1.6637 ns/op
OverheadWarmup   7: 524288 op, 869159.00 ns, 1.6578 ns/op

OverheadActual   1: 524288 op, 901319.00 ns, 1.7191 ns/op
OverheadActual   2: 524288 op, 885530.00 ns, 1.6890 ns/op
OverheadActual   3: 524288 op, 885520.00 ns, 1.6890 ns/op
OverheadActual   4: 524288 op, 885099.00 ns, 1.6882 ns/op
OverheadActual   5: 524288 op, 889828.00 ns, 1.6972 ns/op
OverheadActual   6: 524288 op, 886943.00 ns, 1.6917 ns/op
OverheadActual   7: 524288 op, 869980.00 ns, 1.6594 ns/op
OverheadActual   8: 524288 op, 868839.00 ns, 1.6572 ns/op
OverheadActual   9: 524288 op, 868276.00 ns, 1.6561 ns/op
OverheadActual  10: 524288 op, 849661.00 ns, 1.6206 ns/op
OverheadActual  11: 524288 op, 869147.00 ns, 1.6578 ns/op
OverheadActual  12: 524288 op, 867665.00 ns, 1.6549 ns/op
OverheadActual  13: 524288 op, 849711.00 ns, 1.6207 ns/op
OverheadActual  14: 524288 op, 868967.00 ns, 1.6574 ns/op
OverheadActual  15: 524288 op, 853358.00 ns, 1.6277 ns/op

WorkloadWarmup   1: 524288 op, 687707612.00 ns, 1.3117 us/op
WorkloadWarmup   2: 524288 op, 701487511.00 ns, 1.3380 us/op
WorkloadWarmup   3: 524288 op, 698584583.00 ns, 1.3324 us/op
WorkloadWarmup   4: 524288 op, 691794044.00 ns, 1.3195 us/op
WorkloadWarmup   5: 524288 op, 678759522.00 ns, 1.2946 us/op
WorkloadWarmup   6: 524288 op, 694439778.00 ns, 1.3245 us/op
WorkloadWarmup   7: 524288 op, 652739763.00 ns, 1.2450 us/op
WorkloadWarmup   8: 524288 op, 643298602.00 ns, 1.2270 us/op
WorkloadWarmup   9: 524288 op, 662728049.00 ns, 1.2641 us/op
WorkloadWarmup  10: 524288 op, 660276426.00 ns, 1.2594 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 667308315.00 ns, 1.2728 us/op
WorkloadActual   2: 524288 op, 652592591.00 ns, 1.2447 us/op
WorkloadActual   3: 524288 op, 676806058.00 ns, 1.2909 us/op
WorkloadActual   4: 524288 op, 676005525.00 ns, 1.2894 us/op
WorkloadActual   5: 524288 op, 686511885.00 ns, 1.3094 us/op
WorkloadActual   6: 524288 op, 681970381.00 ns, 1.3008 us/op
WorkloadActual   7: 524288 op, 670906978.00 ns, 1.2797 us/op
WorkloadActual   8: 524288 op, 687668194.00 ns, 1.3116 us/op
WorkloadActual   9: 524288 op, 685049813.00 ns, 1.3066 us/op
WorkloadActual  10: 524288 op, 697074336.00 ns, 1.3296 us/op
WorkloadActual  11: 524288 op, 705547176.00 ns, 1.3457 us/op
WorkloadActual  12: 524288 op, 716123323.00 ns, 1.3659 us/op
WorkloadActual  13: 524288 op, 710877712.00 ns, 1.3559 us/op
WorkloadActual  14: 524288 op, 720736570.00 ns, 1.3747 us/op
WorkloadActual  15: 524288 op, 715953758.00 ns, 1.3656 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 666439168.00 ns, 1.2711 us/op
WorkloadResult   2: 524288 op, 651723444.00 ns, 1.2431 us/op
WorkloadResult   3: 524288 op, 675936911.00 ns, 1.2892 us/op
WorkloadResult   4: 524288 op, 675136378.00 ns, 1.2877 us/op
WorkloadResult   5: 524288 op, 685642738.00 ns, 1.3078 us/op
WorkloadResult   6: 524288 op, 681101234.00 ns, 1.2991 us/op
WorkloadResult   7: 524288 op, 670037831.00 ns, 1.2780 us/op
WorkloadResult   8: 524288 op, 686799047.00 ns, 1.3100 us/op
WorkloadResult   9: 524288 op, 684180666.00 ns, 1.3050 us/op
WorkloadResult  10: 524288 op, 696205189.00 ns, 1.3279 us/op
WorkloadResult  11: 524288 op, 704678029.00 ns, 1.3441 us/op
WorkloadResult  12: 524288 op, 715254176.00 ns, 1.3642 us/op
WorkloadResult  13: 524288 op, 710008565.00 ns, 1.3542 us/op
WorkloadResult  14: 524288 op, 719867423.00 ns, 1.3730 us/op
WorkloadResult  15: 524288 op, 715084611.00 ns, 1.3639 us/op
// GC:  12 11 0 222298368 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4872 has exited with code 0.

Mean = 1.343 μs, StdErr = 0.008 μs (0.57%), N = 30, StdDev = 0.042 μs
Min = 1.243 μs, Q1 = 1.308 μs, Median = 1.350 μs, Q3 = 1.374 μs, Max = 1.405 μs
IQR = 0.065 μs, LowerFence = 1.210 μs, UpperFence = 1.472 μs
ConfidenceInterval = [1.315 μs; 1.371 μs] (CI 99.9%), Margin = 0.028 μs (2.08% of Mean)
Skewness = -0.59, Kurtosis = 2.29, MValue = 2.15

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-11 19:53 (0h 21m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248753.00 ns, 248.7530 us/op
WorkloadJitting  1: 1 op, 9865705.00 ns, 9.8657 ms/op

OverheadJitting  2: 16 op, 219428.00 ns, 13.7143 us/op
WorkloadJitting  2: 16 op, 333230.00 ns, 20.8269 us/op

WorkloadPilot    1: 16 op, 92291.00 ns, 5.7682 us/op
WorkloadPilot    2: 32 op, 39393.00 ns, 1.2310 us/op
WorkloadPilot    3: 64 op, 78656.00 ns, 1.2290 us/op
WorkloadPilot    4: 128 op, 118922.00 ns, 929.0781 ns/op
WorkloadPilot    5: 256 op, 214709.00 ns, 838.7070 ns/op
WorkloadPilot    6: 512 op, 411336.00 ns, 803.3906 ns/op
WorkloadPilot    7: 1024 op, 842017.00 ns, 822.2822 ns/op
WorkloadPilot    8: 2048 op, 1525510.00 ns, 744.8779 ns/op
WorkloadPilot    9: 4096 op, 3303329.00 ns, 806.4768 ns/op
WorkloadPilot   10: 8192 op, 6264281.00 ns, 764.6827 ns/op
WorkloadPilot   11: 16384 op, 11612427.00 ns, 708.7663 ns/op
WorkloadPilot   12: 32768 op, 25235609.00 ns, 770.1297 ns/op
WorkloadPilot   13: 65536 op, 63117733.00 ns, 963.1002 ns/op
WorkloadPilot   14: 131072 op, 137210239.00 ns, 1.0468 us/op
WorkloadPilot   15: 262144 op, 297209370.00 ns, 1.1338 us/op
WorkloadPilot   16: 524288 op, 609907083.00 ns, 1.1633 us/op

OverheadWarmup   1: 524288 op, 872805.00 ns, 1.6647 ns/op
OverheadWarmup   2: 524288 op, 864820.00 ns, 1.6495 ns/op
OverheadWarmup   3: 524288 op, 876792.00 ns, 1.6723 ns/op
OverheadWarmup   4: 524288 op, 886149.00 ns, 1.6902 ns/op
OverheadWarmup   5: 524288 op, 882583.00 ns, 1.6834 ns/op
OverheadWarmup   6: 524288 op, 880919.00 ns, 1.6802 ns/op
OverheadWarmup   7: 524288 op, 881192.00 ns, 1.6807 ns/op
OverheadWarmup   8: 524288 op, 898042.00 ns, 1.7129 ns/op
OverheadWarmup   9: 524288 op, 849834.00 ns, 1.6209 ns/op

OverheadActual   1: 524288 op, 885059.00 ns, 1.6881 ns/op
OverheadActual   2: 524288 op, 881582.00 ns, 1.6815 ns/op
OverheadActual   3: 524288 op, 901539.00 ns, 1.7195 ns/op
OverheadActual   4: 524288 op, 885901.00 ns, 1.6897 ns/op
OverheadActual   5: 524288 op, 890599.00 ns, 1.6987 ns/op
OverheadActual   6: 524288 op, 869680.00 ns, 1.6588 ns/op
OverheadActual   7: 524288 op, 887924.00 ns, 1.6936 ns/op
OverheadActual   8: 524288 op, 884228.00 ns, 1.6865 ns/op
OverheadActual   9: 524288 op, 872615.00 ns, 1.6644 ns/op
OverheadActual  10: 524288 op, 868326.00 ns, 1.6562 ns/op
OverheadActual  11: 524288 op, 906207.00 ns, 1.7285 ns/op
OverheadActual  12: 524288 op, 895467.00 ns, 1.7080 ns/op
OverheadActual  13: 524288 op, 897740.00 ns, 1.7123 ns/op
OverheadActual  14: 524288 op, 852968.00 ns, 1.6269 ns/op
OverheadActual  15: 524288 op, 889626.00 ns, 1.6968 ns/op

WorkloadWarmup   1: 524288 op, 615487249.00 ns, 1.1739 us/op
WorkloadWarmup   2: 524288 op, 605040919.00 ns, 1.1540 us/op
WorkloadWarmup   3: 524288 op, 601288941.00 ns, 1.1469 us/op
WorkloadWarmup   4: 524288 op, 609800712.00 ns, 1.1631 us/op
WorkloadWarmup   5: 524288 op, 616585880.00 ns, 1.1760 us/op
WorkloadWarmup   6: 524288 op, 611100144.00 ns, 1.1656 us/op
WorkloadWarmup   7: 524288 op, 609333953.00 ns, 1.1622 us/op
WorkloadWarmup   8: 524288 op, 627992800.00 ns, 1.1978 us/op
WorkloadWarmup   9: 524288 op, 607988375.00 ns, 1.1596 us/op
WorkloadWarmup  10: 524288 op, 606443923.00 ns, 1.1567 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634552584.00 ns, 1.2103 us/op
WorkloadActual   2: 524288 op, 613213785.00 ns, 1.1696 us/op
WorkloadActual   3: 524288 op, 614274979.00 ns, 1.1716 us/op
WorkloadActual   4: 524288 op, 627912146.00 ns, 1.1976 us/op
WorkloadActual   5: 524288 op, 622846370.00 ns, 1.1880 us/op
WorkloadActual   6: 524288 op, 630391688.00 ns, 1.2024 us/op
WorkloadActual   7: 524288 op, 633507367.00 ns, 1.2083 us/op
WorkloadActual   8: 524288 op, 634357478.00 ns, 1.2099 us/op
WorkloadActual   9: 524288 op, 632545420.00 ns, 1.2065 us/op
WorkloadActual  10: 524288 op, 637141034.00 ns, 1.2153 us/op
WorkloadActual  11: 524288 op, 637396587.00 ns, 1.2157 us/op
WorkloadActual  12: 524288 op, 641279713.00 ns, 1.2231 us/op
WorkloadActual  13: 524288 op, 647979288.00 ns, 1.2359 us/op
WorkloadActual  14: 524288 op, 642682190.00 ns, 1.2258 us/op
WorkloadActual  15: 524288 op, 623387689.00 ns, 1.1890 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 633666683.00 ns, 1.2086 us/op
WorkloadResult   2: 524288 op, 612327884.00 ns, 1.1679 us/op
WorkloadResult   3: 524288 op, 613389078.00 ns, 1.1699 us/op
WorkloadResult   4: 524288 op, 627026245.00 ns, 1.1960 us/op
WorkloadResult   5: 524288 op, 621960469.00 ns, 1.1863 us/op
WorkloadResult   6: 524288 op, 629505787.00 ns, 1.2007 us/op
WorkloadResult   7: 524288 op, 632621466.00 ns, 1.2066 us/op
WorkloadResult   8: 524288 op, 633471577.00 ns, 1.2083 us/op
WorkloadResult   9: 524288 op, 631659519.00 ns, 1.2048 us/op
WorkloadResult  10: 524288 op, 636255133.00 ns, 1.2136 us/op
WorkloadResult  11: 524288 op, 636510686.00 ns, 1.2140 us/op
WorkloadResult  12: 524288 op, 640393812.00 ns, 1.2215 us/op
WorkloadResult  13: 524288 op, 647093387.00 ns, 1.2342 us/op
WorkloadResult  14: 524288 op, 641796289.00 ns, 1.2241 us/op
WorkloadResult  15: 524288 op, 622501788.00 ns, 1.1873 us/op
// GC:  11 10 0 205521152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4896 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274491.00 ns, 274.4910 us/op
WorkloadJitting  1: 1 op, 9068789.00 ns, 9.0688 ms/op

OverheadJitting  2: 16 op, 211393.00 ns, 13.2121 us/op
WorkloadJitting  2: 16 op, 314085.00 ns, 19.6303 us/op

WorkloadPilot    1: 16 op, 66934.00 ns, 4.1834 us/op
WorkloadPilot    2: 32 op, 35717.00 ns, 1.1162 us/op
WorkloadPilot    3: 64 op, 78716.00 ns, 1.2299 us/op
WorkloadPilot    4: 128 op, 128960.00 ns, 1.0075 us/op
WorkloadPilot    5: 256 op, 214450.00 ns, 837.6953 ns/op
WorkloadPilot    6: 512 op, 372533.00 ns, 727.6035 ns/op
WorkloadPilot    7: 1024 op, 839282.00 ns, 819.6113 ns/op
WorkloadPilot    8: 2048 op, 1492769.00 ns, 728.8911 ns/op
WorkloadPilot    9: 4096 op, 3240642.00 ns, 791.1724 ns/op
WorkloadPilot   10: 8192 op, 6023741.00 ns, 735.3199 ns/op
WorkloadPilot   11: 16384 op, 11372187.00 ns, 694.1032 ns/op
WorkloadPilot   12: 32768 op, 24799799.00 ns, 756.8298 ns/op
WorkloadPilot   13: 65536 op, 57681530.00 ns, 880.1503 ns/op
WorkloadPilot   14: 131072 op, 129910056.00 ns, 991.1351 ns/op
WorkloadPilot   15: 262144 op, 281171261.00 ns, 1.0726 us/op
WorkloadPilot   16: 524288 op, 573417816.00 ns, 1.0937 us/op

OverheadWarmup   1: 524288 op, 863296.00 ns, 1.6466 ns/op
OverheadWarmup   2: 524288 op, 862826.00 ns, 1.6457 ns/op
OverheadWarmup   3: 524288 op, 879393.00 ns, 1.6773 ns/op
OverheadWarmup   4: 524288 op, 866659.00 ns, 1.6530 ns/op
OverheadWarmup   5: 524288 op, 870526.00 ns, 1.6604 ns/op
OverheadWarmup   6: 524288 op, 866999.00 ns, 1.6537 ns/op

OverheadActual   1: 524288 op, 879483.00 ns, 1.6775 ns/op
OverheadActual   2: 524288 op, 867850.00 ns, 1.6553 ns/op
OverheadActual   3: 524288 op, 867651.00 ns, 1.6549 ns/op
