// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.28 sec and exited with 0
// ***** Done, took 00:02:32 (152.25 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

-------------------- Histogram --------------------
[15.246 μs ; 15.435 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.990 μs, StdErr = 0.174 μs (0.20%), N = 3, StdDev = 0.301 μs
Min = 87.682 μs, Q1 = 87.843 μs, Median = 88.004 μs, Q3 = 88.144 μs, Max = 88.284 μs
IQR = 0.301 μs, LowerFence = 87.391 μs, UpperFence = 88.595 μs
ConfidenceInterval = [82.494 μs; 93.485 μs] (CI 99.9%), Margin = 5.495 μs (6.25% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.407 μs ; 88.558 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 86.908 μs, StdErr = 0.087 μs (0.10%), N = 3, StdDev = 0.150 μs
Min = 86.795 μs, Q1 = 86.823 μs, Median = 86.850 μs, Q3 = 86.964 μs, Max = 87.078 μs
IQR = 0.141 μs, LowerFence = 86.610 μs, UpperFence = 87.176 μs
ConfidenceInterval = [84.174 μs; 89.641 μs] (CI 99.9%), Margin = 2.734 μs (3.15% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.658 μs ; 87.214 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 59.285 μs, StdErr = 0.873 μs (1.47%), N = 3, StdDev = 1.512 μs
Min = 58.216 μs, Q1 = 58.420 μs, Median = 58.623 μs, Q3 = 59.819 μs, Max = 61.015 μs
IQR = 1.399 μs, LowerFence = 56.321 μs, UpperFence = 61.918 μs
ConfidenceInterval = [31.695 μs; 86.874 μs] (CI 99.9%), Margin = 27.590 μs (46.54% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.840 μs ; 59.796 μs) | @@
[59.796 μs ; 62.392 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.443 μs, StdErr = 0.030 μs (0.13%), N = 3, StdDev = 0.051 μs
Min = 23.408 μs, Q1 = 23.414 μs, Median = 23.419 μs, Q3 = 23.460 μs, Max = 23.502 μs
IQR = 0.047 μs, LowerFence = 23.343 μs, UpperFence = 23.530 μs
ConfidenceInterval = [22.510 μs; 24.376 μs] (CI 99.9%), Margin = 0.933 μs (3.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.362 μs ; 23.548 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.297 μs, StdErr = 0.043 μs (0.42%), N = 3, StdDev = 0.074 μs
Min = 10.242 μs, Q1 = 10.254 μs, Median = 10.267 μs, Q3 = 10.324 μs, Max = 10.381 μs
IQR = 0.070 μs, LowerFence = 10.150 μs, UpperFence = 10.429 μs
ConfidenceInterval = [8.940 μs; 11.653 μs] (CI 99.9%), Margin = 1.356 μs (13.17% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.174 μs ; 10.449 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 53.836 μs, StdErr = 0.124 μs (0.23%), N = 3, StdDev = 0.215 μs
Min = 53.624 μs, Q1 = 53.727 μs, Median = 53.830 μs, Q3 = 53.942 μs, Max = 54.054 μs
IQR = 0.215 μs, LowerFence = 53.405 μs, UpperFence = 54.264 μs
ConfidenceInterval = [49.916 μs; 57.755 μs] (CI 99.9%), Margin = 3.919 μs (7.28% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.429 μs ; 54.249 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 44.967 μs, StdErr = 0.115 μs (0.26%), N = 3, StdDev = 0.199 μs
Min = 44.795 μs, Q1 = 44.857 μs, Median = 44.919 μs, Q3 = 45.052 μs, Max = 45.186 μs
IQR = 0.195 μs, LowerFence = 44.564 μs, UpperFence = 45.345 μs
ConfidenceInterval = [41.327 μs; 48.606 μs] (CI 99.9%), Margin = 3.640 μs (8.09% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.614 μs ; 45.367 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.546 μs, StdErr = 0.061 μs (0.24%), N = 3, StdDev = 0.106 μs
Min = 25.440 μs, Q1 = 25.493 μs, Median = 25.546 μs, Q3 = 25.599 μs, Max = 25.652 μs
IQR = 0.106 μs, LowerFence = 25.334 μs, UpperFence = 25.758 μs
ConfidenceInterval = [23.613 μs; 27.478 μs] (CI 99.9%), Margin = 1.932 μs (7.56% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.344 μs ; 25.748 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.846 μs, StdErr = 0.043 μs (0.20%), N = 3, StdDev = 0.074 μs
Min = 21.799 μs, Q1 = 21.803 μs, Median = 21.808 μs, Q3 = 21.870 μs, Max = 21.932 μs
IQR = 0.066 μs, LowerFence = 21.704 μs, UpperFence = 21.970 μs
ConfidenceInterval = [20.493 μs; 23.199 μs] (CI 99.9%), Margin = 1.353 μs (6.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.798 μs ; 21.933 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.972 μs, StdErr = 0.084 μs (0.77%), N = 3, StdDev = 0.146 μs
Min = 10.817 μs, Q1 = 10.904 μs, Median = 10.990 μs, Q3 = 11.049 μs, Max = 11.107 μs
IQR = 0.145 μs, LowerFence = 10.686 μs, UpperFence = 11.266 μs
ConfidenceInterval = [8.311 μs; 13.633 μs] (CI 99.9%), Margin = 2.661 μs (24.25% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.685 μs ; 10.916 μs) | @
[10.916 μs ; 11.182 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.977 μs, StdErr = 0.124 μs (0.27%), N = 3, StdDev = 0.216 μs
Min = 45.791 μs, Q1 = 45.859 μs, Median = 45.928 μs, Q3 = 46.071 μs, Max = 46.213 μs
IQR = 0.211 μs, LowerFence = 45.543 μs, UpperFence = 46.388 μs
ConfidenceInterval = [42.046 μs; 49.909 μs] (CI 99.9%), Margin = 3.932 μs (8.55% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.595 μs ; 46.409 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.263 μs, StdErr = 0.092 μs (0.20%), N = 3, StdDev = 0.160 μs
Min = 45.113 μs, Q1 = 45.178 μs, Median = 45.244 μs, Q3 = 45.338 μs, Max = 45.432 μs
IQR = 0.159 μs, LowerFence = 44.939 μs, UpperFence = 45.577 μs
ConfidenceInterval = [42.340 μs; 48.186 μs] (CI 99.9%), Margin = 2.923 μs (6.46% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.967 μs ; 45.577 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.642 μs, StdErr = 0.071 μs (0.28%), N = 3, StdDev = 0.123 μs
Min = 25.552 μs, Q1 = 25.571 μs, Median = 25.591 μs, Q3 = 25.687 μs, Max = 25.782 μs
IQR = 0.115 μs, LowerFence = 25.398 μs, UpperFence = 25.860 μs
ConfidenceInterval = [23.392 μs; 27.892 μs] (CI 99.9%), Margin = 2.250 μs (8.77% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[25.439 μs ; 25.895 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.835 μs, StdErr = 0.061 μs (0.25%), N = 3, StdDev = 0.106 μs
Min = 24.727 μs, Q1 = 24.784 μs, Median = 24.841 μs, Q3 = 24.889 μs, Max = 24.938 μs
IQR = 0.106 μs, LowerFence = 24.625 μs, UpperFence = 25.048 μs
ConfidenceInterval = [22.906 μs; 26.764 μs] (CI 99.9%), Margin = 1.929 μs (7.77% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.630 μs ; 25.034 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.305 μs, StdErr = 0.092 μs (0.75%), N = 3, StdDev = 0.160 μs
Min = 12.182 μs, Q1 = 12.214 μs, Median = 12.247 μs, Q3 = 12.366 μs, Max = 12.485 μs
IQR = 0.152 μs, LowerFence = 11.987 μs, UpperFence = 12.593 μs
ConfidenceInterval = [9.391 μs; 15.219 μs] (CI 99.9%), Margin = 2.914 μs (23.68% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.069 μs ; 12.360 μs) | @@
[12.360 μs ; 12.631 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.727 μs, StdErr = 0.058 μs (0.12%), N = 3, StdDev = 0.100 μs
Min = 46.643 μs, Q1 = 46.671 μs, Median = 46.699 μs, Q3 = 46.769 μs, Max = 46.838 μs
IQR = 0.097 μs, LowerFence = 46.525 μs, UpperFence = 46.915 μs
ConfidenceInterval = [44.895 μs; 48.559 μs] (CI 99.9%), Margin = 1.832 μs (3.92% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.552 μs ; 46.930 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.959 μs, StdErr = 0.054 μs (0.12%), N = 3, StdDev = 0.093 μs
Min = 45.876 μs, Q1 = 45.909 μs, Median = 45.942 μs, Q3 = 46.001 μs, Max = 46.059 μs
IQR = 0.092 μs, LowerFence = 45.772 μs, UpperFence = 46.138 μs
ConfidenceInterval = [44.266 μs; 47.652 μs] (CI 99.9%), Margin = 1.693 μs (3.68% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.792 μs ; 46.144 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.868 μs, StdErr = 0.140 μs (0.52%), N = 3, StdDev = 0.242 μs
Min = 26.622 μs, Q1 = 26.749 μs, Median = 26.875 μs, Q3 = 26.990 μs, Max = 27.106 μs
IQR = 0.242 μs, LowerFence = 26.386 μs, UpperFence = 27.353 μs
ConfidenceInterval = [22.452 μs; 31.283 μs] (CI 99.9%), Margin = 4.415 μs (16.43% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.402 μs ; 27.260 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 3.70GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|-----------:|----------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  8.883 μs |  5.0573 μs | 0.2772 μs |  1.00 |    0.04 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           | 15.345 μs |  0.9082 μs | 0.0498 μs |  1.73 |    0.05 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 87.990 μs |  5.4954 μs | 0.3012 μs |  9.91 |    0.26 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 86.908 μs |  2.7338 μs | 0.1499 μs |  9.79 |    0.26 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           | 59.285 μs | 27.5896 μs | 1.5123 μs |  6.68 |    0.23 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           | 23.443 μs |  0.9332 μs | 0.0511 μs |  1.00 |    0.00 | 0.1221 |               2.9997 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           | 10.297 μs |  1.3565 μs | 0.0744 μs |  0.44 |    0.00 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           | 53.836 μs |  3.9195 μs | 0.2148 μs |  2.30 |    0.01 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           | 44.967 μs |  3.6396 μs | 0.1995 μs |  1.92 |    0.01 | 0.1221 |               2.9947 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           | 25.546 μs |  1.9324 μs | 0.1059 μs |  1.09 |    0.00 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           | 21.846 μs |  1.3533 μs | 0.0742 μs |  1.00 |    0.00 | 0.1221 |               3.9452 |                - |   2.43 KB |        1.00 |
| 'Concurrent Random'           | 8           | 10.972 μs |  2.6611 μs | 0.1459 μs |  0.50 |    0.01 | 0.1373 |               3.9670 |                - |   2.46 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           | 45.977 μs |  3.9318 μs | 0.2155 μs |  2.10 |    0.01 | 0.1221 |               3.9886 |                - |   2.43 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           | 45.263 μs |  2.9228 μs | 0.1602 μs |  2.07 |    0.01 | 0.1221 |               3.9059 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           | 25.642 μs |  2.2500 μs | 0.1233 μs |  1.17 |    0.01 | 0.1221 |               3.9586 |                - |   2.44 KB |        1.00 |
|                               |             |           |            |           |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          | 24.835 μs |  1.9294 μs | 0.1058 μs |  1.00 |    0.01 | 0.1831 |               3.9544 |                - |   2.98 KB |        1.00 |
| 'Concurrent Random'           | 16          | 12.305 μs |  2.9142 μs | 0.1597 μs |  0.50 |    0.01 | 0.1831 |               3.9527 |                - |   3.18 KB |        1.07 |
| 'Concurrent LeastLatency'     | 16          | 46.727 μs |  1.8318 μs | 0.1004 μs |  1.88 |    0.01 | 0.1221 |               3.9633 |                - |   2.97 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          | 45.959 μs |  1.6930 μs | 0.0928 μs |  1.85 |    0.01 | 0.1221 |               3.9265 |           0.0001 |   2.96 KB |        0.99 |
| 'Concurrent WeightedRandom'   | 16          | 26.868 μs |  4.4155 μs | 0.2420 μs |  1.08 |    0.01 | 0.1831 |               3.9322 |                - |   3.03 KB |        1.02 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

