// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 40.054 μs, Q1 = 40.070 μs, Median = 40.086 μs, Q3 = 40.176 μs, Max = 40.266 μs
IQR = 0.106 μs, LowerFence = 39.911 μs, UpperFence = 40.335 μs
ConfidenceInterval = [38.050 μs; 42.220 μs] (CI 99.9%), Margin = 2.085 μs (5.20% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246310.00 ns, 246.3100 us/op
WorkloadJitting  1: 1 op, 394383593.00 ns, 394.3836 ms/op

OverheadJitting  2: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadJitting  2: 1 op, 5005102.00 ns, 5.0051 ms/op

OverheadJitting  3: 16 op, 515893.00 ns, 32.2433 us/op
WorkloadJitting  3: 16 op, 65396888.00 ns, 4.0873 ms/op

WorkloadPilot    1: 16 op, 63520845.00 ns, 3.9701 ms/op
WorkloadPilot    2: 32 op, 125353181.00 ns, 3.9173 ms/op
WorkloadPilot    3: 64 op, 251269041.00 ns, 3.9261 ms/op
WorkloadPilot    4: 128 op, 503632304.00 ns, 3.9346 ms/op

OverheadWarmup   1: 128 op, 1273.00 ns, 9.9453 ns/op
OverheadWarmup   2: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadWarmup   3: 128 op, 1052.00 ns, 8.2188 ns/op
OverheadWarmup   4: 128 op, 1021.00 ns, 7.9766 ns/op
OverheadWarmup   5: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadWarmup   6: 128 op, 1022.00 ns, 7.9844 ns/op

OverheadActual   1: 128 op, 1012.00 ns, 7.9063 ns/op
OverheadActual   2: 128 op, 1052.00 ns, 8.2188 ns/op
OverheadActual   3: 128 op, 1052.00 ns, 8.2188 ns/op
OverheadActual   4: 128 op, 1022.00 ns, 7.9844 ns/op
OverheadActual   5: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual   6: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadActual   7: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual   8: 128 op, 1002.00 ns, 7.8281 ns/op
OverheadActual   9: 128 op, 1022.00 ns, 7.9844 ns/op
OverheadActual  10: 128 op, 1022.00 ns, 7.9844 ns/op
OverheadActual  11: 128 op, 1022.00 ns, 7.9844 ns/op
OverheadActual  12: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadActual  13: 128 op, 1011.00 ns, 7.8984 ns/op
OverheadActual  14: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadActual  15: 128 op, 1032.00 ns, 8.0625 ns/op

WorkloadWarmup   1: 128 op, 511545674.00 ns, 3.9965 ms/op
WorkloadWarmup   2: 128 op, 502004826.00 ns, 3.9219 ms/op
WorkloadWarmup   3: 128 op, 500990252.00 ns, 3.9140 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 512621012.00 ns, 4.0049 ms/op
WorkloadActual   2: 128 op, 521555859.00 ns, 4.0747 ms/op
WorkloadActual   3: 128 op, 508289176.00 ns, 3.9710 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 512619980.00 ns, 4.0048 ms/op
WorkloadResult   2: 128 op, 521554827.00 ns, 4.0746 ms/op
WorkloadResult   3: 128 op, 508288144.00 ns, 3.9710 ms/op
// GC:  0 0 0 14416312 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4421 has exited with code 0.

Mean = 4.017 ms, StdErr = 0.031 ms (0.76%), N = 3, StdDev = 0.053 ms
Min = 3.971 ms, Q1 = 3.988 ms, Median = 4.005 ms, Q3 = 4.040 ms, Max = 4.075 ms
IQR = 0.052 ms, LowerFence = 3.910 ms, UpperFence = 4.117 ms
ConfidenceInterval = [3.053 ms; 4.981 ms] (CI 99.9%), Margin = 0.964 ms (24.00% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285563.00 ns, 285.5630 us/op
WorkloadJitting  1: 1 op, 371168130.00 ns, 371.1681 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 1376470.00 ns, 1.3765 ms/op

OverheadJitting  3: 16 op, 534378.00 ns, 33.3986 us/op
WorkloadJitting  3: 16 op, 838886.00 ns, 52.4304 us/op

WorkloadPilot    1: 16 op, 335386.00 ns, 20.9616 us/op
WorkloadPilot    2: 32 op, 592036.00 ns, 18.5011 us/op
WorkloadPilot    3: 64 op, 1067713.00 ns, 16.6830 us/op
WorkloadPilot    4: 128 op, 1967633.00 ns, 15.3721 us/op
WorkloadPilot    5: 256 op, 4041664.00 ns, 15.7878 us/op
WorkloadPilot    6: 512 op, 7749605.00 ns, 15.1359 us/op
WorkloadPilot    7: 1024 op, 14803763.00 ns, 14.4568 us/op
WorkloadPilot    8: 2048 op, 29517466.00 ns, 14.4128 us/op
WorkloadPilot    9: 4096 op, 58115055.00 ns, 14.1882 us/op
WorkloadPilot   10: 8192 op, 96477792.00 ns, 11.7771 us/op
WorkloadPilot   11: 16384 op, 192326060.00 ns, 11.7387 us/op
WorkloadPilot   12: 32768 op, 383646502.00 ns, 11.7080 us/op
WorkloadPilot   13: 65536 op, 764009826.00 ns, 11.6579 us/op

OverheadWarmup   1: 65536 op, 239196.00 ns, 3.6498 ns/op
OverheadWarmup   2: 65536 op, 235009.00 ns, 3.5860 ns/op
OverheadWarmup   3: 65536 op, 233075.00 ns, 3.5564 ns/op
OverheadWarmup   4: 65536 op, 233696.00 ns, 3.5659 ns/op
OverheadWarmup   5: 65536 op, 233636.00 ns, 3.5650 ns/op
OverheadWarmup   6: 65536 op, 236823.00 ns, 3.6136 ns/op
OverheadWarmup   7: 65536 op, 236522.00 ns, 3.6090 ns/op

OverheadActual   1: 65536 op, 234397.00 ns, 3.5766 ns/op
OverheadActual   2: 65536 op, 238215.00 ns, 3.6349 ns/op
OverheadActual   3: 65536 op, 239016.00 ns, 3.6471 ns/op
OverheadActual   4: 65536 op, 249466.00 ns, 3.8065 ns/op
OverheadActual   5: 65536 op, 237243.00 ns, 3.6200 ns/op
OverheadActual   6: 65536 op, 233756.00 ns, 3.5668 ns/op
OverheadActual   7: 65536 op, 231442.00 ns, 3.5315 ns/op
OverheadActual   8: 65536 op, 233225.00 ns, 3.5587 ns/op
OverheadActual   9: 65536 op, 235980.00 ns, 3.6008 ns/op
OverheadActual  10: 65536 op, 236161.00 ns, 3.6035 ns/op
OverheadActual  11: 65536 op, 251680.00 ns, 3.8403 ns/op
OverheadActual  12: 65536 op, 250287.00 ns, 3.8191 ns/op
OverheadActual  13: 65536 op, 250297.00 ns, 3.8192 ns/op
OverheadActual  14: 65536 op, 233165.00 ns, 3.5578 ns/op
OverheadActual  15: 65536 op, 233536.00 ns, 3.5635 ns/op

WorkloadWarmup   1: 65536 op, 779576848.00 ns, 11.8954 us/op
WorkloadWarmup   2: 65536 op, 774946775.00 ns, 11.8247 us/op
WorkloadWarmup   3: 65536 op, 766990076.00 ns, 11.7033 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 775128955.00 ns, 11.8275 us/op
WorkloadActual   2: 65536 op, 768864432.00 ns, 11.7319 us/op
WorkloadActual   3: 65536 op, 768989275.00 ns, 11.7338 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 774892794.00 ns, 11.8239 us/op
WorkloadResult   2: 65536 op, 768628271.00 ns, 11.7283 us/op
WorkloadResult   3: 65536 op, 768753114.00 ns, 11.7302 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4432 has exited with code 0.

Mean = 11.761 μs, StdErr = 0.032 μs (0.27%), N = 3, StdDev = 0.055 μs
Min = 11.728 μs, Q1 = 11.729 μs, Median = 11.730 μs, Q3 = 11.777 μs, Max = 11.824 μs
IQR = 0.048 μs, LowerFence = 11.658 μs, UpperFence = 11.849 μs
ConfidenceInterval = [10.764 μs; 12.758 μs] (CI 99.9%), Margin = 0.997 μs (8.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243956.00 ns, 243.9560 us/op
WorkloadJitting  1: 1 op, 365261027.00 ns, 365.2610 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 1361632.00 ns, 1.3616 ms/op

OverheadJitting  3: 16 op, 513849.00 ns, 32.1156 us/op
WorkloadJitting  3: 16 op, 816353.00 ns, 51.0221 us/op

WorkloadPilot    1: 16 op, 305811.00 ns, 19.1132 us/op
WorkloadPilot    2: 32 op, 581907.00 ns, 18.1846 us/op
WorkloadPilot    3: 64 op, 1016347.00 ns, 15.8804 us/op
WorkloadPilot    4: 128 op, 1875922.00 ns, 14.6556 us/op
WorkloadPilot    5: 256 op, 3901282.00 ns, 15.2394 us/op
WorkloadPilot    6: 512 op, 7377170.00 ns, 14.4085 us/op
WorkloadPilot    7: 1024 op, 14780459.00 ns, 14.4340 us/op
WorkloadPilot    8: 2048 op, 28819473.00 ns, 14.0720 us/op
WorkloadPilot    9: 4096 op, 57794607.00 ns, 14.1100 us/op
WorkloadPilot   10: 8192 op, 93956978.00 ns, 11.4694 us/op
WorkloadPilot   11: 16384 op, 186542255.00 ns, 11.3856 us/op
WorkloadPilot   12: 32768 op, 375370336.00 ns, 11.4554 us/op
WorkloadPilot   13: 65536 op, 747748382.00 ns, 11.4097 us/op

OverheadWarmup   1: 65536 op, 216715.00 ns, 3.3068 ns/op
OverheadWarmup   2: 65536 op, 233375.00 ns, 3.5610 ns/op
OverheadWarmup   3: 65536 op, 235970.00 ns, 3.6006 ns/op
OverheadWarmup   4: 65536 op, 251660.00 ns, 3.8400 ns/op
OverheadWarmup   5: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadWarmup   6: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadWarmup   7: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadWarmup   8: 65536 op, 219941.00 ns, 3.3560 ns/op
OverheadWarmup   9: 65536 op, 216494.00 ns, 3.3034 ns/op

OverheadActual   1: 65536 op, 216655.00 ns, 3.3059 ns/op
OverheadActual   2: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   3: 65536 op, 216585.00 ns, 3.3048 ns/op
OverheadActual   4: 65536 op, 233566.00 ns, 3.5639 ns/op
OverheadActual   5: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   6: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   8: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   9: 65536 op, 236372.00 ns, 3.6068 ns/op
OverheadActual  10: 65536 op, 234678.00 ns, 3.5809 ns/op
OverheadActual  11: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  12: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  13: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  14: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual  15: 65536 op, 216504.00 ns, 3.3036 ns/op

WorkloadWarmup   1: 65536 op, 757379915.00 ns, 11.5567 us/op
WorkloadWarmup   2: 65536 op, 756707170.00 ns, 11.5464 us/op
WorkloadWarmup   3: 65536 op, 741851881.00 ns, 11.3198 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 748750177.00 ns, 11.4250 us/op
WorkloadActual   2: 65536 op, 746287661.00 ns, 11.3874 us/op
WorkloadActual   3: 65536 op, 750189995.00 ns, 11.4470 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 748533673.00 ns, 11.4217 us/op
WorkloadResult   2: 65536 op, 746071157.00 ns, 11.3841 us/op
WorkloadResult   3: 65536 op, 749973491.00 ns, 11.4437 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4443 has exited with code 0.

Mean = 11.417 μs, StdErr = 0.017 μs (0.15%), N = 3, StdDev = 0.030 μs
Min = 11.384 μs, Q1 = 11.403 μs, Median = 11.422 μs, Q3 = 11.433 μs, Max = 11.444 μs
IQR = 0.030 μs, LowerFence = 11.358 μs, UpperFence = 11.477 μs
ConfidenceInterval = [10.867 μs; 11.966 μs] (CI 99.9%), Margin = 0.549 μs (4.81% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job ShortRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265215.00 ns, 265.2150 us/op
WorkloadJitting  1: 1 op, 375277769.00 ns, 375.2778 ms/op

OverheadJitting  2: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadJitting  2: 1 op, 1438265.00 ns, 1.4383 ms/op

OverheadJitting  3: 16 op, 512987.00 ns, 32.0617 us/op
WorkloadJitting  3: 16 op, 1194730.00 ns, 74.6706 us/op

WorkloadPilot    1: 16 op, 705787.00 ns, 44.1117 us/op
WorkloadPilot    2: 32 op, 1159133.00 ns, 36.2229 us/op
WorkloadPilot    3: 64 op, 2156656.00 ns, 33.6978 us/op
WorkloadPilot    4: 128 op, 4270802.00 ns, 33.3656 us/op
WorkloadPilot    5: 256 op, 8183645.00 ns, 31.9674 us/op
WorkloadPilot    6: 512 op, 15735180.00 ns, 30.7328 us/op
WorkloadPilot    7: 1024 op, 30004785.00 ns, 29.3015 us/op
WorkloadPilot    8: 2048 op, 59909345.00 ns, 29.2526 us/op
WorkloadPilot    9: 4096 op, 106774401.00 ns, 26.0680 us/op
WorkloadPilot   10: 8192 op, 210056112.00 ns, 25.6416 us/op
WorkloadPilot   11: 16384 op, 409423263.00 ns, 24.9892 us/op
WorkloadPilot   12: 32768 op, 820505568.00 ns, 25.0398 us/op

OverheadWarmup   1: 32768 op, 141654.00 ns, 4.3229 ns/op
OverheadWarmup   2: 32768 op, 127969.00 ns, 3.9053 ns/op
OverheadWarmup   3: 32768 op, 127358.00 ns, 3.8867 ns/op
OverheadWarmup   4: 32768 op, 117410.00 ns, 3.5831 ns/op
OverheadWarmup   5: 32768 op, 140663.00 ns, 4.2927 ns/op
OverheadWarmup   6: 32768 op, 124903.00 ns, 3.8117 ns/op
OverheadWarmup   7: 32768 op, 124673.00 ns, 3.8047 ns/op
OverheadWarmup   8: 32768 op, 125183.00 ns, 3.8203 ns/op
OverheadWarmup   9: 32768 op, 125154.00 ns, 3.8194 ns/op

OverheadActual   1: 32768 op, 130523.00 ns, 3.9832 ns/op
OverheadActual   2: 32768 op, 125935.00 ns, 3.8432 ns/op
OverheadActual   3: 32768 op, 130093.00 ns, 3.9701 ns/op
OverheadActual   4: 32768 op, 124973.00 ns, 3.8139 ns/op
OverheadActual   5: 32768 op, 128139.00 ns, 3.9105 ns/op
OverheadActual   6: 32768 op, 136194.00 ns, 4.1563 ns/op
