// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 7524011.00 ns, 58.7813 us/op
WorkloadPilot    5: 256 op, 15124404.00 ns, 59.0797 us/op
WorkloadPilot    6: 512 op, 30414838.00 ns, 59.4040 us/op
WorkloadPilot    7: 1024 op, 60587174.00 ns, 59.1672 us/op
WorkloadPilot    8: 2048 op, 123237129.00 ns, 60.1744 us/op
WorkloadPilot    9: 4096 op, 243153735.00 ns, 59.3637 us/op
WorkloadPilot   10: 8192 op, 481684098.00 ns, 58.7993 us/op
WorkloadPilot   11: 16384 op, 951013333.00 ns, 58.0452 us/op

OverheadWarmup   1: 16384 op, 27301.00 ns, 1.6663 ns/op
OverheadWarmup   2: 16384 op, 27120.00 ns, 1.6553 ns/op
OverheadWarmup   3: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup   4: 16384 op, 37269.00 ns, 2.2747 ns/op
OverheadWarmup   5: 16384 op, 41026.00 ns, 2.5040 ns/op
OverheadWarmup   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   9: 16384 op, 26920.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   4: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   7: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual  12: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 958329787.00 ns, 58.4918 us/op
WorkloadWarmup   2: 16384 op, 956201596.00 ns, 58.3619 us/op
WorkloadWarmup   3: 16384 op, 950465491.00 ns, 58.0118 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 953579141.00 ns, 58.2019 us/op
WorkloadActual   2: 16384 op, 946621034.00 ns, 57.7772 us/op
WorkloadActual   3: 16384 op, 946795309.00 ns, 57.7878 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 953552181.00 ns, 58.2002 us/op
WorkloadResult   2: 16384 op, 946594074.00 ns, 57.7755 us/op
WorkloadResult   3: 16384 op, 946768349.00 ns, 57.7862 us/op
// GC:  2 0 0 49117752 16384
// Threading:  63809 1 16384

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 57.921 μs, StdErr = 0.140 μs (0.24%), N = 3, StdDev = 0.242 μs
Min = 57.776 μs, Q1 = 57.781 μs, Median = 57.786 μs, Q3 = 57.993 μs, Max = 58.200 μs
IQR = 0.212 μs, LowerFence = 57.462 μs, UpperFence = 58.312 μs
ConfidenceInterval = [53.502 μs; 62.339 μs] (CI 99.9%), Margin = 4.418 μs (7.63% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188511.00 ns, 188.5110 us/op
WorkloadJitting  1: 1 op, 10328123.00 ns, 10.3281 ms/op

OverheadJitting  2: 16 op, 230229.00 ns, 14.3893 us/op
WorkloadJitting  2: 16 op, 953966.00 ns, 59.6229 us/op

WorkloadPilot    1: 16 op, 746981.00 ns, 46.6863 us/op
WorkloadPilot    2: 32 op, 1208962.00 ns, 37.7801 us/op
WorkloadPilot    3: 64 op, 2305844.00 ns, 36.0288 us/op
WorkloadPilot    4: 128 op, 4425671.00 ns, 34.5756 us/op
WorkloadPilot    5: 256 op, 8879676.00 ns, 34.6862 us/op
WorkloadPilot    6: 512 op, 17830904.00 ns, 34.8260 us/op
WorkloadPilot    7: 1024 op, 35738942.00 ns, 34.9013 us/op
WorkloadPilot    8: 2048 op, 71061758.00 ns, 34.6981 us/op
WorkloadPilot    9: 4096 op, 143970316.00 ns, 35.1490 us/op
WorkloadPilot   10: 8192 op, 278153519.00 ns, 33.9543 us/op
WorkloadPilot   11: 16384 op, 546903512.00 ns, 33.3803 us/op

OverheadWarmup   1: 16384 op, 41567.00 ns, 2.5370 ns/op
OverheadWarmup   2: 16384 op, 41708.00 ns, 2.5457 ns/op
OverheadWarmup   3: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   4: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadWarmup   5: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadWarmup   6: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadWarmup   7: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27281.00 ns, 1.6651 ns/op
OverheadActual   2: 16384 op, 46747.00 ns, 2.8532 ns/op
OverheadActual   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   4: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   5: 16384 op, 27220.00 ns, 1.6614 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  14: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 36458.00 ns, 2.2252 ns/op

WorkloadWarmup   1: 16384 op, 560462069.00 ns, 34.2079 us/op
WorkloadWarmup   2: 16384 op, 569829264.00 ns, 34.7796 us/op
WorkloadWarmup   3: 16384 op, 549763560.00 ns, 33.5549 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546462031.00 ns, 33.3534 us/op
WorkloadActual   2: 16384 op, 545570881.00 ns, 33.2990 us/op
WorkloadActual   3: 16384 op, 549260091.00 ns, 33.5242 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546435071.00 ns, 33.3517 us/op
WorkloadResult   2: 16384 op, 545543921.00 ns, 33.2974 us/op
WorkloadResult   3: 16384 op, 549233131.00 ns, 33.5225 us/op
// GC:  3 0 0 49982016 16384
// Threading:  64471 0 16384

// AfterAll
// Benchmark Process 4176 has exited with code 0.

Mean = 33.391 μs, StdErr = 0.068 μs (0.20%), N = 3, StdDev = 0.117 μs
Min = 33.297 μs, Q1 = 33.325 μs, Median = 33.352 μs, Q3 = 33.437 μs, Max = 33.523 μs
IQR = 0.113 μs, LowerFence = 33.156 μs, UpperFence = 33.606 μs
ConfidenceInterval = [31.247 μs; 35.534 μs] (CI 99.9%), Margin = 2.143 μs (6.42% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.423 μs, StdErr = 0.016 μs (0.15%), N = 3, StdDev = 0.028 μs
Min = 10.398 μs, Q1 = 10.409 μs, Median = 10.419 μs, Q3 = 10.436 μs, Max = 10.453 μs
IQR = 0.027 μs, LowerFence = 10.367 μs, UpperFence = 10.477 μs
ConfidenceInterval = [9.917 μs; 10.930 μs] (CI 99.9%), Margin = 0.506 μs (4.86% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.373 μs ; 10.479 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.211 μs, StdErr = 0.029 μs (0.16%), N = 3, StdDev = 0.050 μs
Min = 18.181 μs, Q1 = 18.183 μs, Median = 18.184 μs, Q3 = 18.227 μs, Max = 18.269 μs
IQR = 0.044 μs, LowerFence = 18.116 μs, UpperFence = 18.293 μs
ConfidenceInterval = [17.297 μs; 19.126 μs] (CI 99.9%), Margin = 0.914 μs (5.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.180 μs ; 18.271 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.816 μs, StdErr = 0.104 μs (0.10%), N = 3, StdDev = 0.179 μs
Min = 108.610 μs, Q1 = 108.757 μs, Median = 108.904 μs, Q3 = 108.920 μs, Max = 108.935 μs
IQR = 0.163 μs, LowerFence = 108.513 μs, UpperFence = 109.164 μs
ConfidenceInterval = [105.542 μs; 112.090 μs] (CI 99.9%), Margin = 3.274 μs (3.01% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[108.609 μs ; 108.936 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 107.089 μs, StdErr = 0.854 μs (0.80%), N = 3, StdDev = 1.479 μs
Min = 105.937 μs, Q1 = 106.254 μs, Median = 106.572 μs, Q3 = 107.665 μs, Max = 108.757 μs
IQR = 1.410 μs, LowerFence = 104.139 μs, UpperFence = 109.780 μs
ConfidenceInterval = [80.100 μs; 134.077 μs] (CI 99.9%), Margin = 26.989 μs (25.20% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.908 μs ; 107.601 μs) | @@
[107.601 μs ; 110.103 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.520 μs, StdErr = 0.117 μs (0.17%), N = 3, StdDev = 0.203 μs
Min = 69.365 μs, Q1 = 69.404 μs, Median = 69.443 μs, Q3 = 69.597 μs, Max = 69.750 μs
IQR = 0.192 μs, LowerFence = 69.116 μs, UpperFence = 69.885 μs
ConfidenceInterval = [65.808 μs; 73.231 μs] (CI 99.9%), Margin = 3.711 μs (5.34% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.180 μs ; 69.935 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.438 μs, StdErr = 0.305 μs (0.94%), N = 3, StdDev = 0.527 μs
Min = 31.830 μs, Q1 = 32.269 μs, Median = 32.707 μs, Q3 = 32.741 μs, Max = 32.775 μs
IQR = 0.473 μs, LowerFence = 31.559 μs, UpperFence = 33.451 μs
ConfidenceInterval = [22.815 μs; 42.060 μs] (CI 99.9%), Margin = 9.622 μs (29.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.823 μs ; 32.783 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.237 μs, StdErr = 0.024 μs (0.19%), N = 3, StdDev = 0.041 μs
Min = 12.190 μs, Q1 = 12.224 μs, Median = 12.259 μs, Q3 = 12.261 μs, Max = 12.263 μs
IQR = 0.036 μs, LowerFence = 12.170 μs, UpperFence = 12.316 μs
ConfidenceInterval = [11.489 μs; 12.985 μs] (CI 99.9%), Margin = 0.748 μs (6.11% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.189 μs ; 12.264 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.472 μs, StdErr = 0.076 μs (0.13%), N = 3, StdDev = 0.131 μs
Min = 57.368 μs, Q1 = 57.398 μs, Median = 57.429 μs, Q3 = 57.524 μs, Max = 57.619 μs
IQR = 0.126 μs, LowerFence = 57.210 μs, UpperFence = 57.713 μs
ConfidenceInterval = [55.077 μs; 59.867 μs] (CI 99.9%), Margin = 2.395 μs (4.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.248 μs ; 57.739 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.447 μs, StdErr = 0.133 μs (0.24%), N = 3, StdDev = 0.231 μs
Min = 56.254 μs, Q1 = 56.319 μs, Median = 56.385 μs, Q3 = 56.544 μs, Max = 56.703 μs
IQR = 0.225 μs, LowerFence = 55.983 μs, UpperFence = 56.881 μs
ConfidenceInterval = [52.234 μs; 60.660 μs] (CI 99.9%), Margin = 4.213 μs (7.46% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.044 μs ; 56.913 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.719 μs, StdErr = 0.097 μs (0.31%), N = 3, StdDev = 0.168 μs
Min = 31.583 μs, Q1 = 31.625 μs, Median = 31.666 μs, Q3 = 31.787 μs, Max = 31.907 μs
IQR = 0.162 μs, LowerFence = 31.382 μs, UpperFence = 32.029 μs
ConfidenceInterval = [28.649 μs; 34.788 μs] (CI 99.9%), Margin = 3.069 μs (9.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.430 μs ; 32.060 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.006 μs, StdErr = 0.324 μs (0.95%), N = 3, StdDev = 0.562 μs
Min = 33.376 μs, Q1 = 33.781 μs, Median = 34.185 μs, Q3 = 34.320 μs, Max = 34.456 μs
IQR = 0.540 μs, LowerFence = 32.971 μs, UpperFence = 35.130 μs
ConfidenceInterval = [23.757 μs; 44.254 μs] (CI 99.9%), Margin = 10.249 μs (30.14% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.865 μs ; 33.809 μs) | @
[33.809 μs ; 34.967 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.843 μs, StdErr = 0.076 μs (0.59%), N = 3, StdDev = 0.132 μs
Min = 12.734 μs, Q1 = 12.770 μs, Median = 12.806 μs, Q3 = 12.897 μs, Max = 12.989 μs
IQR = 0.128 μs, LowerFence = 12.579 μs, UpperFence = 13.089 μs
ConfidenceInterval = [10.444 μs; 15.242 μs] (CI 99.9%), Margin = 2.399 μs (18.68% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.642 μs ; 13.109 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.679 μs, StdErr = 0.128 μs (0.22%), N = 3, StdDev = 0.222 μs
Min = 57.467 μs, Q1 = 57.564 μs, Median = 57.661 μs, Q3 = 57.785 μs, Max = 57.910 μs
IQR = 0.222 μs, LowerFence = 57.231 μs, UpperFence = 58.118 μs
ConfidenceInterval = [53.623 μs; 61.735 μs] (CI 99.9%), Margin = 4.056 μs (7.03% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.264 μs ; 58.112 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.955 μs, StdErr = 0.289 μs (0.51%), N = 3, StdDev = 0.501 μs
