// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 32768 op, 124362.00 ns, 3.7952 ns/op
OverheadActual   6: 32768 op, 123750.00 ns, 3.7766 ns/op
OverheadActual   7: 32768 op, 124622.00 ns, 3.8032 ns/op
OverheadActual   8: 32768 op, 124351.00 ns, 3.7949 ns/op
OverheadActual   9: 32768 op, 124301.00 ns, 3.7934 ns/op
OverheadActual  10: 32768 op, 126575.00 ns, 3.8628 ns/op
OverheadActual  11: 32768 op, 126536.00 ns, 3.8616 ns/op
OverheadActual  12: 32768 op, 126656.00 ns, 3.8652 ns/op
OverheadActual  13: 32768 op, 126286.00 ns, 3.8539 ns/op
OverheadActual  14: 32768 op, 140181.00 ns, 4.2780 ns/op
OverheadActual  15: 32768 op, 124081.00 ns, 3.7867 ns/op

WorkloadWarmup   1: 32768 op, 608790621.00 ns, 18.5788 us/op
WorkloadWarmup   2: 32768 op, 608056193.00 ns, 18.5564 us/op
WorkloadWarmup   3: 32768 op, 591428909.00 ns, 18.0490 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 592988433.00 ns, 18.0966 us/op
WorkloadActual   2: 32768 op, 590662421.00 ns, 18.0256 us/op
WorkloadActual   3: 32768 op, 594075139.00 ns, 18.1297 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 592863811.00 ns, 18.0928 us/op
WorkloadResult   2: 32768 op, 590537799.00 ns, 18.0218 us/op
WorkloadResult   3: 32768 op, 593950517.00 ns, 18.1259 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4367 has exited with code 0.

Mean = 18.080 μs, StdErr = 0.031 μs (0.17%), N = 3, StdDev = 0.053 μs
Min = 18.022 μs, Q1 = 18.057 μs, Median = 18.093 μs, Q3 = 18.109 μs, Max = 18.126 μs
IQR = 0.052 μs, LowerFence = 17.979 μs, UpperFence = 18.187 μs
ConfidenceInterval = [17.109 μs; 19.051 μs] (CI 99.9%), Margin = 0.971 μs (5.37% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (28.2 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 28 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257008.00 ns, 257.0080 us/op
WorkloadJitting  1: 1 op, 408903876.00 ns, 408.9039 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 3272336.00 ns, 3.2723 ms/op

OverheadJitting  3: 16 op, 551076.00 ns, 34.4423 us/op
WorkloadJitting  3: 16 op, 2412614.00 ns, 150.7884 us/op

WorkloadPilot    1: 16 op, 1666034.00 ns, 104.1271 us/op
WorkloadPilot    2: 32 op, 3553830.00 ns, 111.0572 us/op
WorkloadPilot    3: 64 op, 6713406.00 ns, 104.8970 us/op
WorkloadPilot    4: 128 op, 13197204.00 ns, 103.1032 us/op
WorkloadPilot    5: 256 op, 26159659.00 ns, 102.1862 us/op
WorkloadPilot    6: 512 op, 51476419.00 ns, 100.5399 us/op
WorkloadPilot    7: 1024 op, 96462097.00 ns, 94.2013 us/op
WorkloadPilot    8: 2048 op, 175646781.00 ns, 85.7650 us/op
WorkloadPilot    9: 4096 op, 350861255.00 ns, 85.6595 us/op
WorkloadPilot   10: 8192 op, 704464327.00 ns, 85.9942 us/op

OverheadWarmup   1: 8192 op, 27671.00 ns, 3.3778 ns/op
OverheadWarmup   2: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   3: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadWarmup   4: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadWarmup   5: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   6: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadWarmup   7: 8192 op, 27511.00 ns, 3.3583 ns/op

OverheadActual   1: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual   2: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual   3: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual   4: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual   5: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadActual   6: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   7: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   8: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual   9: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual  10: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual  11: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  12: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual  13: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual  14: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  15: 8192 op, 27531.00 ns, 3.3607 ns/op

WorkloadWarmup   1: 8192 op, 721923431.00 ns, 88.1254 us/op
WorkloadWarmup   2: 8192 op, 718974249.00 ns, 87.7654 us/op
WorkloadWarmup   3: 8192 op, 705945817.00 ns, 86.1750 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 709438223.00 ns, 86.6013 us/op
WorkloadActual   2: 8192 op, 701811005.00 ns, 85.6703 us/op
WorkloadActual   3: 8192 op, 701447853.00 ns, 85.6260 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 709410672.00 ns, 86.5980 us/op
WorkloadResult   2: 8192 op, 701783454.00 ns, 85.6669 us/op
WorkloadResult   3: 8192 op, 701420302.00 ns, 85.6226 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4377 has exited with code 0.

Mean = 85.963 μs, StdErr = 0.318 μs (0.37%), N = 3, StdDev = 0.551 μs
Min = 85.623 μs, Q1 = 85.645 μs, Median = 85.667 μs, Q3 = 86.132 μs, Max = 86.598 μs
IQR = 0.488 μs, LowerFence = 84.913 μs, UpperFence = 86.864 μs
ConfidenceInterval = [75.914 μs; 96.011 μs] (CI 99.9%), Margin = 10.048 μs (11.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (25.6 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 29 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225891.00 ns, 225.8910 us/op
WorkloadJitting  1: 1 op, 373215160.00 ns, 373.2152 ms/op

OverheadJitting  2: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadJitting  2: 1 op, 2910500.00 ns, 2.9105 ms/op

OverheadJitting  3: 16 op, 523145.00 ns, 32.6966 us/op
WorkloadJitting  3: 16 op, 1162285.00 ns, 72.6428 us/op

WorkloadPilot    1: 16 op, 602281.00 ns, 37.6426 us/op
WorkloadPilot    2: 32 op, 1172214.00 ns, 36.6317 us/op
WorkloadPilot    3: 64 op, 2125459.00 ns, 33.2103 us/op
WorkloadPilot    4: 128 op, 3967389.00 ns, 30.9952 us/op
WorkloadPilot    5: 256 op, 8126525.00 ns, 31.7442 us/op
WorkloadPilot    6: 512 op, 14994426.00 ns, 29.2860 us/op
WorkloadPilot    7: 1024 op, 29507425.00 ns, 28.8158 us/op
WorkloadPilot    8: 2048 op, 59433441.00 ns, 29.0202 us/op
WorkloadPilot    9: 4096 op, 107494522.00 ns, 26.2438 us/op
WorkloadPilot   10: 8192 op, 196790740.00 ns, 24.0223 us/op
WorkloadPilot   11: 16384 op, 395325578.00 ns, 24.1288 us/op
WorkloadPilot   12: 32768 op, 784729028.00 ns, 23.9480 us/op

OverheadWarmup   1: 32768 op, 128469.00 ns, 3.9206 ns/op
OverheadWarmup   2: 32768 op, 142926.00 ns, 4.3618 ns/op
OverheadWarmup   3: 32768 op, 125304.00 ns, 3.8240 ns/op
OverheadWarmup   4: 32768 op, 125524.00 ns, 3.8307 ns/op
OverheadWarmup   5: 32768 op, 126075.00 ns, 3.8475 ns/op
OverheadWarmup   6: 32768 op, 125363.00 ns, 3.8258 ns/op

OverheadActual   1: 32768 op, 127277.00 ns, 3.8842 ns/op
OverheadActual   2: 32768 op, 125854.00 ns, 3.8408 ns/op
OverheadActual   3: 32768 op, 130232.00 ns, 3.9744 ns/op
OverheadActual   4: 32768 op, 125564.00 ns, 3.8319 ns/op
OverheadActual   5: 32768 op, 184914.00 ns, 5.6431 ns/op
OverheadActual   6: 32768 op, 108492.00 ns, 3.3109 ns/op
OverheadActual   7: 32768 op, 108472.00 ns, 3.3103 ns/op
OverheadActual   8: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual   9: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual  10: 32768 op, 139750.00 ns, 4.2648 ns/op
OverheadActual  11: 32768 op, 108472.00 ns, 3.3103 ns/op
OverheadActual  12: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual  13: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  14: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  15: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual  16: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual  17: 32768 op, 111998.00 ns, 3.4179 ns/op
OverheadActual  18: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual  19: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual  20: 32768 op, 108513.00 ns, 3.3116 ns/op

WorkloadWarmup   1: 32768 op, 805359120.00 ns, 24.5776 us/op
WorkloadWarmup   2: 32768 op, 806194576.00 ns, 24.6031 us/op
WorkloadWarmup   3: 32768 op, 786532307.00 ns, 24.0031 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 793118953.00 ns, 24.2041 us/op
WorkloadActual   2: 32768 op, 786655856.00 ns, 24.0068 us/op
WorkloadActual   3: 32768 op, 788044743.00 ns, 24.0492 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 793010421.00 ns, 24.2008 us/op
WorkloadResult   2: 32768 op, 786547324.00 ns, 24.0035 us/op
WorkloadResult   3: 32768 op, 787936211.00 ns, 24.0459 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4387 has exited with code 0.

Mean = 24.083 μs, StdErr = 0.060 μs (0.25%), N = 3, StdDev = 0.104 μs
Min = 24.004 μs, Q1 = 24.025 μs, Median = 24.046 μs, Q3 = 24.123 μs, Max = 24.201 μs
IQR = 0.099 μs, LowerFence = 23.877 μs, UpperFence = 24.271 μs
ConfidenceInterval = [22.189 μs; 25.978 μs] (CI 99.9%), Margin = 1.894 μs (7.87% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 30 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228025.00 ns, 228.0250 us/op
WorkloadJitting  1: 1 op, 384481209.00 ns, 384.4812 ms/op

OverheadJitting  2: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadJitting  2: 1 op, 3173058.00 ns, 3.1731 ms/op

OverheadJitting  3: 16 op, 695007.00 ns, 43.4379 us/op
WorkloadJitting  3: 16 op, 1686792.00 ns, 105.4245 us/op

WorkloadPilot    1: 16 op, 1122391.00 ns, 70.1494 us/op
WorkloadPilot    2: 32 op, 1968136.00 ns, 61.5043 us/op
WorkloadPilot    3: 64 op, 3848217.00 ns, 60.1284 us/op
WorkloadPilot    4: 128 op, 7788246.00 ns, 60.8457 us/op
WorkloadPilot    5: 256 op, 15259503.00 ns, 59.6074 us/op
WorkloadPilot    6: 512 op, 30444167.00 ns, 59.4613 us/op
WorkloadPilot    7: 1024 op, 60230069.00 ns, 58.8184 us/op
WorkloadPilot    8: 2048 op, 109071367.00 ns, 53.2575 us/op
WorkloadPilot    9: 4096 op, 203835905.00 ns, 49.7646 us/op
WorkloadPilot   10: 8192 op, 411496599.00 ns, 50.2315 us/op
WorkloadPilot   11: 16384 op, 819183533.00 ns, 49.9990 us/op

OverheadWarmup   1: 16384 op, 73057.00 ns, 4.4590 ns/op
OverheadWarmup   2: 16384 op, 73386.00 ns, 4.4791 ns/op
OverheadWarmup   3: 16384 op, 86301.00 ns, 5.2674 ns/op
OverheadWarmup   4: 16384 op, 65813.00 ns, 4.0169 ns/op
OverheadWarmup   5: 16384 op, 70632.00 ns, 4.3110 ns/op
OverheadWarmup   6: 16384 op, 73948.00 ns, 4.5134 ns/op
OverheadWarmup   7: 16384 op, 71022.00 ns, 4.3348 ns/op

OverheadActual   1: 16384 op, 71764.00 ns, 4.3801 ns/op
OverheadActual   2: 16384 op, 71884.00 ns, 4.3875 ns/op
OverheadActual   3: 16384 op, 71574.00 ns, 4.3685 ns/op
OverheadActual   4: 16384 op, 70862.00 ns, 4.3251 ns/op
OverheadActual   5: 16384 op, 70631.00 ns, 4.3110 ns/op
OverheadActual   6: 16384 op, 81321.00 ns, 4.9634 ns/op
OverheadActual   7: 16384 op, 70752.00 ns, 4.3184 ns/op
OverheadActual   8: 16384 op, 70802.00 ns, 4.3214 ns/op
OverheadActual   9: 16384 op, 70852.00 ns, 4.3245 ns/op
OverheadActual  10: 16384 op, 71192.00 ns, 4.3452 ns/op
OverheadActual  11: 16384 op, 71032.00 ns, 4.3354 ns/op
OverheadActual  12: 16384 op, 73747.00 ns, 4.5012 ns/op
OverheadActual  13: 16384 op, 74278.00 ns, 4.5336 ns/op
OverheadActual  14: 16384 op, 74348.00 ns, 4.5378 ns/op
OverheadActual  15: 16384 op, 65703.00 ns, 4.0102 ns/op

WorkloadWarmup   1: 16384 op, 827963708.00 ns, 50.5349 us/op
WorkloadWarmup   2: 16384 op, 831312876.00 ns, 50.7393 us/op
WorkloadWarmup   3: 16384 op, 811648558.00 ns, 49.5391 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 818233601.00 ns, 49.9410 us/op
WorkloadActual   2: 16384 op, 816737860.00 ns, 49.8497 us/op
WorkloadActual   3: 16384 op, 814951719.00 ns, 49.7407 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 818162409.00 ns, 49.9367 us/op
WorkloadResult   2: 16384 op, 816666668.00 ns, 49.8454 us/op
WorkloadResult   3: 16384 op, 814880527.00 ns, 49.7364 us/op
// GC:  11 0 0 196345856 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4397 has exited with code 0.

Mean = 49.839 μs, StdErr = 0.058 μs (0.12%), N = 3, StdDev = 0.100 μs
