// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (36.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 10, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268905.00 ns, 268.9050 us/op
WorkloadJitting  1: 1 op, 13116398.00 ns, 13.1164 ms/op

OverheadJitting  2: 16 op, 505950.00 ns, 31.6219 us/op
WorkloadJitting  2: 16 op, 7336219.00 ns, 458.5137 us/op

WorkloadPilot    1: 16 op, 5851432.00 ns, 365.7145 us/op
WorkloadPilot    2: 32 op, 12578026.00 ns, 393.0633 us/op
WorkloadPilot    3: 64 op, 24382271.00 ns, 380.9730 us/op
WorkloadPilot    4: 128 op, 49260172.00 ns, 384.8451 us/op
WorkloadPilot    5: 256 op, 101989877.00 ns, 398.3980 us/op
WorkloadPilot    6: 512 op, 191686501.00 ns, 374.3877 us/op
WorkloadPilot    7: 1024 op, 373851200.00 ns, 365.0891 us/op
WorkloadPilot    8: 2048 op, 747897390.00 ns, 365.1843 us/op

OverheadWarmup   1: 2048 op, 12023.00 ns, 5.8706 ns/op
OverheadWarmup   2: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadWarmup   3: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadWarmup   4: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadWarmup   5: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadWarmup   6: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadWarmup   7: 2048 op, 7204.00 ns, 3.5176 ns/op

OverheadActual   1: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual   2: 2048 op, 7384.00 ns, 3.6055 ns/op
OverheadActual   3: 2048 op, 7615.00 ns, 3.7183 ns/op
OverheadActual   4: 2048 op, 12133.00 ns, 5.9243 ns/op
OverheadActual   5: 2048 op, 12273.00 ns, 5.9927 ns/op
OverheadActual   6: 2048 op, 12112.00 ns, 5.9141 ns/op
OverheadActual   7: 2048 op, 12033.00 ns, 5.8755 ns/op
OverheadActual   8: 2048 op, 12123.00 ns, 5.9194 ns/op
OverheadActual   9: 2048 op, 32150.00 ns, 15.6982 ns/op
OverheadActual  10: 2048 op, 12052.00 ns, 5.8848 ns/op
OverheadActual  11: 2048 op, 12133.00 ns, 5.9243 ns/op
OverheadActual  12: 2048 op, 12033.00 ns, 5.8755 ns/op
OverheadActual  13: 2048 op, 12232.00 ns, 5.9727 ns/op
OverheadActual  14: 2048 op, 12153.00 ns, 5.9341 ns/op
OverheadActual  15: 2048 op, 11973.00 ns, 5.8462 ns/op
OverheadActual  16: 2048 op, 12063.00 ns, 5.8901 ns/op
OverheadActual  17: 2048 op, 12042.00 ns, 5.8799 ns/op
OverheadActual  18: 2048 op, 12062.00 ns, 5.8896 ns/op
OverheadActual  19: 2048 op, 12062.00 ns, 5.8896 ns/op
OverheadActual  20: 2048 op, 12053.00 ns, 5.8853 ns/op

WorkloadWarmup   1: 2048 op, 770983585.00 ns, 376.4568 us/op
WorkloadWarmup   2: 2048 op, 754896546.00 ns, 368.6018 us/op
WorkloadWarmup   3: 2048 op, 752890389.00 ns, 367.6223 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 754640714.00 ns, 368.4769 us/op
WorkloadActual   2: 2048 op, 752184188.00 ns, 367.2774 us/op
WorkloadActual   3: 2048 op, 754695381.00 ns, 368.5036 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 754628652.00 ns, 368.4710 us/op
WorkloadResult   2: 2048 op, 752172126.00 ns, 367.2715 us/op
WorkloadResult   3: 2048 op, 754683319.00 ns, 368.4977 us/op
// GC:  7 6 0 132573544 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 368.080 μs, StdErr = 0.404 μs (0.11%), N = 3, StdDev = 0.700 μs
Min = 367.272 μs, Q1 = 367.871 μs, Median = 368.471 μs, Q3 = 368.484 μs, Max = 368.498 μs
IQR = 0.613 μs, LowerFence = 366.952 μs, UpperFence = 369.404 μs
ConfidenceInterval = [355.303 μs; 380.857 μs] (CI 99.9%), Margin = 12.777 μs (3.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265348.00 ns, 265.3480 us/op
WorkloadJitting  1: 1 op, 12829449.00 ns, 12.8294 ms/op

OverheadJitting  2: 16 op, 531848.00 ns, 33.2405 us/op
WorkloadJitting  2: 16 op, 3304292.00 ns, 206.5183 us/op

WorkloadPilot    1: 16 op, 2367795.00 ns, 147.9872 us/op
WorkloadPilot    2: 32 op, 4927118.00 ns, 153.9724 us/op
WorkloadPilot    3: 64 op, 9766310.00 ns, 152.5986 us/op
WorkloadPilot    4: 128 op, 19339858.00 ns, 151.0926 us/op
WorkloadPilot    5: 256 op, 39097741.00 ns, 152.7256 us/op
WorkloadPilot    6: 512 op, 86274636.00 ns, 168.5051 us/op
WorkloadPilot    7: 1024 op, 154709279.00 ns, 151.0833 us/op
WorkloadPilot    8: 2048 op, 294300613.00 ns, 143.7015 us/op
WorkloadPilot    9: 4096 op, 585906588.00 ns, 143.0436 us/op

OverheadWarmup   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   2: 4096 op, 22552.00 ns, 5.5059 ns/op
OverheadWarmup   3: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadWarmup   4: 4096 op, 22433.00 ns, 5.4768 ns/op
OverheadWarmup   5: 4096 op, 22382.00 ns, 5.4644 ns/op

OverheadActual   1: 4096 op, 22502.00 ns, 5.4937 ns/op
OverheadActual   2: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual   3: 4096 op, 22733.00 ns, 5.5500 ns/op
OverheadActual   4: 4096 op, 41197.00 ns, 10.0579 ns/op
OverheadActual   5: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual   6: 4096 op, 22332.00 ns, 5.4521 ns/op
OverheadActual   7: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadActual   8: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual   9: 4096 op, 24926.00 ns, 6.0854 ns/op
OverheadActual  10: 4096 op, 22542.00 ns, 5.5034 ns/op
OverheadActual  11: 4096 op, 22393.00 ns, 5.4670 ns/op
OverheadActual  12: 4096 op, 22272.00 ns, 5.4375 ns/op
OverheadActual  13: 4096 op, 22542.00 ns, 5.5034 ns/op
OverheadActual  14: 4096 op, 22091.00 ns, 5.3933 ns/op
OverheadActual  15: 4096 op, 21790.00 ns, 5.3198 ns/op

WorkloadWarmup   1: 4096 op, 603206627.00 ns, 147.2672 us/op
WorkloadWarmup   2: 4096 op, 597836478.00 ns, 145.9562 us/op
WorkloadWarmup   3: 4096 op, 595356033.00 ns, 145.3506 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 600895118.00 ns, 146.7029 us/op
WorkloadActual   2: 4096 op, 591027619.00 ns, 144.2939 us/op
WorkloadActual   3: 4096 op, 590909687.00 ns, 144.2651 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600872616.00 ns, 146.6974 us/op
WorkloadResult   2: 4096 op, 591005117.00 ns, 144.2884 us/op
WorkloadResult   3: 4096 op, 590887185.00 ns, 144.2596 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4132 has exited with code 0.

Mean = 145.082 μs, StdErr = 0.808 μs (0.56%), N = 3, StdDev = 1.399 μs
Min = 144.260 μs, Q1 = 144.274 μs, Median = 144.288 μs, Q3 = 145.493 μs, Max = 146.697 μs
IQR = 1.219 μs, LowerFence = 142.446 μs, UpperFence = 147.321 μs
ConfidenceInterval = [119.554 μs; 170.609 μs] (CI 99.9%), Margin = 25.528 μs (17.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246112.00 ns, 246.1120 us/op
WorkloadJitting  1: 1 op, 1565990.00 ns, 1.5660 ms/op

OverheadJitting  2: 16 op, 505739.00 ns, 31.6087 us/op
WorkloadJitting  2: 16 op, 527821.00 ns, 32.9888 us/op

WorkloadPilot    1: 16 op, 59411.00 ns, 3.7132 us/op
WorkloadPilot    2: 32 op, 95679.00 ns, 2.9900 us/op
WorkloadPilot    3: 64 op, 170610.00 ns, 2.6658 us/op
WorkloadPilot    4: 128 op, 350739.00 ns, 2.7401 us/op
WorkloadPilot    5: 256 op, 546686.00 ns, 2.1355 us/op
WorkloadPilot    6: 512 op, 1137805.00 ns, 2.2223 us/op
WorkloadPilot    7: 1024 op, 2357575.00 ns, 2.3023 us/op
WorkloadPilot    8: 2048 op, 4591678.00 ns, 2.2420 us/op
WorkloadPilot    9: 4096 op, 9374155.00 ns, 2.2886 us/op
WorkloadPilot   10: 8192 op, 17939552.00 ns, 2.1899 us/op
WorkloadPilot   11: 16384 op, 23695364.00 ns, 1.4463 us/op
WorkloadPilot   12: 32768 op, 47346435.00 ns, 1.4449 us/op
WorkloadPilot   13: 65536 op, 97121630.00 ns, 1.4820 us/op
WorkloadPilot   14: 131072 op, 188445347.00 ns, 1.4377 us/op
WorkloadPilot   15: 262144 op, 370796296.00 ns, 1.4145 us/op
WorkloadPilot   16: 524288 op, 749870968.00 ns, 1.4303 us/op

OverheadWarmup   1: 524288 op, 1738011.00 ns, 3.3150 ns/op
OverheadWarmup   2: 524288 op, 1748301.00 ns, 3.3346 ns/op
OverheadWarmup   3: 524288 op, 1763610.00 ns, 3.3638 ns/op
OverheadWarmup   4: 524288 op, 1745677.00 ns, 3.3296 ns/op
OverheadWarmup   5: 524288 op, 1768229.00 ns, 3.3726 ns/op
OverheadWarmup   6: 524288 op, 1744464.00 ns, 3.3273 ns/op

OverheadActual   1: 524288 op, 1746498.00 ns, 3.3312 ns/op
OverheadActual   2: 524288 op, 1732022.00 ns, 3.3036 ns/op
OverheadActual   3: 524288 op, 1746237.00 ns, 3.3307 ns/op
OverheadActual   4: 524288 op, 1812702.00 ns, 3.4575 ns/op
OverheadActual   5: 524288 op, 1737931.00 ns, 3.3148 ns/op
OverheadActual   6: 524288 op, 1743061.00 ns, 3.3246 ns/op
OverheadActual   7: 524288 op, 1730588.00 ns, 3.3008 ns/op
OverheadActual   8: 524288 op, 1743983.00 ns, 3.3264 ns/op
OverheadActual   9: 524288 op, 1800710.00 ns, 3.4346 ns/op
OverheadActual  10: 524288 op, 1785031.00 ns, 3.4047 ns/op
OverheadActual  11: 524288 op, 1753762.00 ns, 3.3450 ns/op
OverheadActual  12: 524288 op, 1731780.00 ns, 3.3031 ns/op
OverheadActual  13: 524288 op, 1756136.00 ns, 3.3496 ns/op
OverheadActual  14: 524288 op, 1755535.00 ns, 3.3484 ns/op
OverheadActual  15: 524288 op, 1754894.00 ns, 3.3472 ns/op

WorkloadWarmup   1: 524288 op, 757847761.00 ns, 1.4455 us/op
WorkloadWarmup   2: 524288 op, 743348658.00 ns, 1.4178 us/op
WorkloadWarmup   3: 524288 op, 742446906.00 ns, 1.4161 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 748288910.00 ns, 1.4272 us/op
WorkloadActual   2: 524288 op, 749014242.00 ns, 1.4286 us/op
WorkloadActual   3: 524288 op, 746658741.00 ns, 1.4241 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 746542412.00 ns, 1.4239 us/op
WorkloadResult   2: 524288 op, 747267744.00 ns, 1.4253 us/op
WorkloadResult   3: 524288 op, 744912243.00 ns, 1.4208 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4142 has exited with code 0.

Mean = 1.423 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.421 μs, Q1 = 1.422 μs, Median = 1.424 μs, Q3 = 1.425 μs, Max = 1.425 μs
IQR = 0.002 μs, LowerFence = 1.419 μs, UpperFence = 1.428 μs
ConfidenceInterval = [1.381 μs; 1.465 μs] (CI 99.9%), Margin = 0.042 μs (2.95% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (26.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244099.00 ns, 244.0990 us/op
WorkloadJitting  1: 1 op, 13984457.00 ns, 13.9845 ms/op

OverheadJitting  2: 16 op, 475984.00 ns, 29.7490 us/op
WorkloadJitting  2: 16 op, 3392377.00 ns, 212.0236 us/op

WorkloadPilot    1: 16 op, 2394234.00 ns, 149.6396 us/op
WorkloadPilot    2: 32 op, 4971150.00 ns, 155.3484 us/op
WorkloadPilot    3: 64 op, 9751253.00 ns, 152.3633 us/op
WorkloadPilot    4: 128 op, 20486722.00 ns, 160.0525 us/op
WorkloadPilot    5: 256 op, 39248105.00 ns, 153.3129 us/op
WorkloadPilot    6: 512 op, 83970847.00 ns, 164.0056 us/op
WorkloadPilot    7: 1024 op, 162333357.00 ns, 158.5287 us/op
WorkloadPilot    8: 2048 op, 302910891.00 ns, 147.9057 us/op
WorkloadPilot    9: 4096 op, 605760617.00 ns, 147.8908 us/op

