// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.89 sec and exited with 0
// ***** Done, took 00:03:33 (213.77 sec)   *****
// Found 24 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 242 243 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214982.00 ns, 214.9820 us/op
Mean = 6.105 μs, StdErr = 0.077 μs (1.26%), N = 3, StdDev = 0.133 μs
Min = 5.992 μs, Q1 = 6.032 μs, Median = 6.071 μs, Q3 = 6.162 μs, Max = 6.252 μs
IQR = 0.130 μs, LowerFence = 5.837 μs, UpperFence = 6.356 μs
ConfidenceInterval = [3.673 μs; 8.537 μs] (CI 99.9%), Margin = 2.432 μs (39.83% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.910 μs ; 6.153 μs) | @@
[6.153 μs ; 6.373 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.051 μs, StdErr = 0.059 μs (1.45%), N = 3, StdDev = 0.102 μs
Min = 3.987 μs, Q1 = 3.992 μs, Median = 3.997 μs, Q3 = 4.082 μs, Max = 4.168 μs
IQR = 0.090 μs, LowerFence = 3.856 μs, UpperFence = 4.218 μs
ConfidenceInterval = [2.195 μs; 5.907 μs] (CI 99.9%), Margin = 1.856 μs (45.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.985 μs ; 4.170 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.366 μs, StdErr = 0.091 μs (2.71%), N = 3, StdDev = 0.158 μs
Min = 3.256 μs, Q1 = 3.276 μs, Median = 3.296 μs, Q3 = 3.421 μs, Max = 3.547 μs
IQR = 0.145 μs, LowerFence = 3.058 μs, UpperFence = 3.640 μs
ConfidenceInterval = [0.489 μs; 6.244 μs] (CI 99.9%), Margin = 2.878 μs (85.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.112 μs ; 3.420 μs) | @@
[3.420 μs ; 3.691 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.628 μs, StdErr = 0.184 μs (3.27%), N = 3, StdDev = 0.318 μs
Min = 5.401 μs, Q1 = 5.446 μs, Median = 5.491 μs, Q3 = 5.742 μs, Max = 5.992 μs
IQR = 0.295 μs, LowerFence = 5.003 μs, UpperFence = 6.185 μs
ConfidenceInterval = [-0.181 μs; 11.437 μs] (CI 99.9%), Margin = 5.809 μs (103.22% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.111 μs ; 5.736 μs) | @@
[5.736 μs ; 6.282 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.359 μs, StdErr = 0.041 μs (1.22%), N = 3, StdDev = 0.071 μs
Min = 3.296 μs, Q1 = 3.321 μs, Median = 3.345 μs, Q3 = 3.390 μs, Max = 3.436 μs
IQR = 0.070 μs, LowerFence = 3.216 μs, UpperFence = 3.495 μs
ConfidenceInterval = [2.063 μs; 4.655 μs] (CI 99.9%), Margin = 1.296 μs (38.59% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.256 μs ; 3.385 μs) | @@
[3.385 μs ; 3.501 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.027 μs, StdErr = 0.035 μs (1.72%), N = 3, StdDev = 0.060 μs
Min = 1.963 μs, Q1 = 1.998 μs, Median = 2.034 μs, Q3 = 2.058 μs, Max = 2.083 μs
IQR = 0.060 μs, LowerFence = 1.909 μs, UpperFence = 2.148 μs
ConfidenceInterval = [0.926 μs; 3.127 μs] (CI 99.9%), Margin = 1.101 μs (54.31% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.908 μs ; 2.004 μs) | @
[2.004 μs ; 2.113 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.760 μs, StdErr = 0.203 μs (7.36%), N = 3, StdDev = 0.352 μs
Min = 2.469 μs, Q1 = 2.564 μs, Median = 2.659 μs, Q3 = 2.905 μs, Max = 3.151 μs
IQR = 0.341 μs, LowerFence = 2.053 μs, UpperFence = 3.417 μs
ConfidenceInterval = [-3.659 μs; 9.178 μs] (CI 99.9%), Margin = 6.419 μs (232.60% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.244 μs ; 2.884 μs) | @@
[2.884 μs ; 3.471 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.889 μs, StdErr = 0.069 μs (1.77%), N = 3, StdDev = 0.119 μs
Min = 3.756 μs, Q1 = 3.841 μs, Median = 3.926 μs, Q3 = 3.956 μs, Max = 3.986 μs
IQR = 0.115 μs, LowerFence = 3.668 μs, UpperFence = 4.128 μs
ConfidenceInterval = [1.713 μs; 6.066 μs] (CI 99.9%), Margin = 2.177 μs (55.96% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.647 μs ; 3.847 μs) | @
[3.847 μs ; 4.095 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.762 μs, StdErr = 0.081 μs (1.20%), N = 3, StdDev = 0.140 μs
Min = 6.662 μs, Q1 = 6.682 μs, Median = 6.702 μs, Q3 = 6.812 μs, Max = 6.922 μs
IQR = 0.130 μs, LowerFence = 6.487 μs, UpperFence = 7.007 μs
ConfidenceInterval = [4.208 μs; 9.316 μs] (CI 99.9%), Margin = 2.554 μs (37.77% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.535 μs ; 6.809 μs) | @@
[6.809 μs ; 7.049 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.303 μs, StdErr = 0.049 μs (1.50%), N = 3, StdDev = 0.086 μs
Min = 3.216 μs, Q1 = 3.261 μs, Median = 3.307 μs, Q3 = 3.347 μs, Max = 3.387 μs
IQR = 0.086 μs, LowerFence = 3.133 μs, UpperFence = 3.475 μs
ConfidenceInterval = [1.742 μs; 4.864 μs] (CI 99.9%), Margin = 1.561 μs (47.25% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.138 μs ; 3.269 μs) | @
[3.269 μs ; 3.425 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.844 μs, StdErr = 0.084 μs (2.19%), N = 3, StdDev = 0.146 μs
Min = 3.727 μs, Q1 = 3.763 μs, Median = 3.798 μs, Q3 = 3.903 μs, Max = 4.008 μs
IQR = 0.141 μs, LowerFence = 3.552 μs, UpperFence = 4.114 μs
ConfidenceInterval = [1.179 μs; 6.510 μs] (CI 99.9%), Margin = 2.666 μs (69.34% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.630 μs ; 3.895 μs) | @@
[3.895 μs ; 4.141 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.569 μs, StdErr = 0.059 μs (0.90%), N = 3, StdDev = 0.102 μs
Min = 6.452 μs, Q1 = 6.532 μs, Median = 6.612 μs, Q3 = 6.628 μs, Max = 6.643 μs
IQR = 0.095 μs, LowerFence = 6.390 μs, UpperFence = 6.770 μs
ConfidenceInterval = [4.706 μs; 8.433 μs] (CI 99.9%), Margin = 1.863 μs (28.37% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.360 μs ; 6.535 μs) | @
[6.535 μs ; 6.735 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.696 μs, StdErr = 0.076 μs (2.05%), N = 3, StdDev = 0.131 μs
Min = 3.546 μs, Q1 = 3.651 μs, Median = 3.757 μs, Q3 = 3.772 μs, Max = 3.786 μs
IQR = 0.120 μs, LowerFence = 3.471 μs, UpperFence = 3.951 μs
ConfidenceInterval = [1.306 μs; 6.086 μs] (CI 99.9%), Margin = 2.390 μs (64.66% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.427 μs ; 3.652 μs) | @
[3.652 μs ; 3.905 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.292 μs, StdErr = 0.034 μs (1.46%), N = 3, StdDev = 0.058 μs
Min = 2.259 μs, Q1 = 2.259 μs, Median = 2.260 μs, Q3 = 2.309 μs, Max = 2.360 μs
IQR = 0.051 μs, LowerFence = 2.183 μs, UpperFence = 2.385 μs
ConfidenceInterval = [1.234 μs; 3.351 μs] (CI 99.9%), Margin = 1.059 μs (46.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.256 μs ; 2.362 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.682 μs, StdErr = 0.019 μs (0.70%), N = 3, StdDev = 0.032 μs
Min = 2.645 μs, Q1 = 2.671 μs, Median = 2.696 μs, Q3 = 2.700 μs, Max = 2.705 μs
IQR = 0.030 μs, LowerFence = 2.626 μs, UpperFence = 2.745 μs
ConfidenceInterval = [2.092 μs; 3.272 μs] (CI 99.9%), Margin = 0.590 μs (22.01% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.616 μs ; 2.671 μs) | @
[2.671 μs ; 2.734 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.087 μs, StdErr = 0.201 μs (4.93%), N = 3, StdDev = 0.349 μs
Min = 3.807 μs, Q1 = 3.892 μs, Median = 3.977 μs, Q3 = 4.228 μs, Max = 4.478 μs
IQR = 0.336 μs, LowerFence = 3.389 μs, UpperFence = 4.731 μs
ConfidenceInterval = [-2.277 μs; 10.451 μs] (CI 99.9%), Margin = 6.364 μs (155.70% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.575 μs ; 4.209 μs) | @@
[4.209 μs ; 4.795 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.838 μs, StdErr = 0.079 μs (1.00%), N = 3, StdDev = 0.136 μs
Min = 7.685 μs, Q1 = 7.785 μs, Median = 7.885 μs, Q3 = 7.915 μs, Max = 7.945 μs
IQR = 0.130 μs, LowerFence = 7.590 μs, UpperFence = 8.110 μs
ConfidenceInterval = [5.355 μs; 10.322 μs] (CI 99.9%), Margin = 2.484 μs (31.69% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.561 μs ; 7.791 μs) | @
[7.791 μs ; 8.069 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.344 μs, StdErr = 0.071 μs (1.63%), N = 3, StdDev = 0.123 μs
Min = 4.237 μs, Q1 = 4.277 μs, Median = 4.317 μs, Q3 = 4.397 μs, Max = 4.478 μs
IQR = 0.120 μs, LowerFence = 4.096 μs, UpperFence = 4.578 μs
ConfidenceInterval = [2.105 μs; 6.583 μs] (CI 99.9%), Margin = 2.239 μs (51.55% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.165 μs ; 4.389 μs) | @@
[4.389 μs ; 4.590 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.804 μs, StdErr = 0.082 μs (2.15%), N = 3, StdDev = 0.142 μs
Min = 3.718 μs, Q1 = 3.723 μs, Median = 3.727 μs, Q3 = 3.848 μs, Max = 3.968 μs
IQR = 0.125 μs, LowerFence = 3.535 μs, UpperFence = 4.035 μs
ConfidenceInterval = [1.217 μs; 6.391 μs] (CI 99.9%), Margin = 2.587 μs (68.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.714 μs ; 3.972 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.801 μs, StdErr = 0.140 μs (2.42%), N = 3, StdDev = 0.243 μs
Min = 5.580 μs, Q1 = 5.670 μs, Median = 5.761 μs, Q3 = 5.911 μs, Max = 6.061 μs
IQR = 0.240 μs, LowerFence = 5.310 μs, UpperFence = 6.272 μs
ConfidenceInterval = [1.367 μs; 10.234 μs] (CI 99.9%), Margin = 4.434 μs (76.43% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.449 μs ; 5.892 μs) | @@
[5.892 μs ; 6.283 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                           | ShardCount | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------- |----------- |---------:|----------:|----------:|------:|--------:|-----:|----------:|------------:|
| 'Hash routing'                   | 3          | 3.369 μs | 1.5191 μs | 0.0833 μs |  1.00 |    0.03 |    3 |      56 B |        1.00 |
| 'Range routing'                  | 3          | 2.128 μs | 2.7985 μs | 0.1534 μs |  0.63 |    0.04 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 3          | 2.606 μs | 0.9757 μs | 0.0535 μs |  0.77 |    0.02 |    2 |      24 B |        0.43 |
| 'Geo routing'                    | 3          | 4.375 μs | 4.3041 μs | 0.2359 μs |  1.30 |    0.07 |    4 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 3          | 6.105 μs | 2.4318 μs | 0.1333 μs |  1.81 |    0.05 |    5 |     416 B |        7.43 |
| GetAllShardIds                   | 3          | 4.051 μs | 1.8561 μs | 0.1017 μs |  1.20 |    0.04 |    4 |     104 B |        1.86 |
| GetShardConnectionString         | 3          | 3.366 μs | 2.8777 μs | 0.1577 μs |  1.00 |    0.05 |    3 |      64 B |        1.14 |
| 'Directory add + lookup'         | 3          | 5.628 μs | 5.8093 μs | 0.3184 μs |  1.67 |    0.09 |    5 |     152 B |        2.71 |
|                                  |            |          |           |           |       |         |      |           |             |
| 'Hash routing'                   | 10         | 3.359 μs | 1.2961 μs | 0.0710 μs |  1.00 |    0.03 |    3 |      56 B |        1.00 |
| 'Range routing'                  | 10         | 2.027 μs | 1.1007 μs | 0.0603 μs |  0.60 |    0.02 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 10         | 2.760 μs | 6.4186 μs | 0.3518 μs |  0.82 |    0.09 |    2 |      24 B |        0.43 |
| 'Geo routing'                    | 10         | 3.889 μs | 2.1765 μs | 0.1193 μs |  1.16 |    0.04 |    3 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 10         | 6.762 μs | 2.5541 μs | 0.1400 μs |  2.01 |    0.05 |    4 |     416 B |        7.43 |
