// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.51 sec and exited with 0
// ***** Done, took 00:00:33 (33.97 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174526.00 ns, 174.5260 us/op
OverheadJitting  1: 1 op, 249166.00 ns, 249.1660 us/op
WorkloadJitting  1: 1 op, 7006367.00 ns, 7.0064 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 4829.00 ns, 4.8290 us/op
WorkloadWarmup   2: 1 op, 4649.00 ns, 4.6490 us/op
WorkloadWarmup   3: 1 op, 4569.00 ns, 4.5690 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4899.00 ns, 4.8990 us/op
WorkloadActual   2: 1 op, 4488.00 ns, 4.4880 us/op
WorkloadActual   3: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadActual   4: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadActual   5: 1 op, 3968.00 ns, 3.9680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4658.00 ns, 4.6580 us/op
WorkloadResult   2: 1 op, 4247.00 ns, 4.2470 us/op
WorkloadResult   3: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadResult   4: 1 op, 3095.00 ns, 3.0950 us/op
WorkloadResult   5: 1 op, 3727.00 ns, 3.7270 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3028 has exited with code 0.

Mean = 3.789 μs, StdErr = 0.298 μs (7.87%), N = 5, StdDev = 0.667 μs
Min = 3.095 μs, Q1 = 3.216 μs, Median = 3.727 μs, Q3 = 4.247 μs, Max = 4.658 μs
IQR = 1.031 μs, LowerFence = 1.669 μs, UpperFence = 5.793 μs
ConfidenceInterval = [1.221 μs; 6.356 μs] (CI 99.9%), Margin = 2.568 μs (67.78% of Mean)
Skewness = 0.16, Kurtosis = 0.97, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217968.00 ns, 217.9680 us/op
WorkloadJitting  1: 1 op, 7194199.00 ns, 7.1942 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadWarmup   2: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadWarmup   3: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadWarmup   4: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadWarmup   5: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadWarmup   6: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadWarmup   7: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadWarmup   8: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadWarmup   9: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadWarmup  10: 1 op, 3526.00 ns, 3.5260 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual   2: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   3: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual   4: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadActual   5: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   6: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   7: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   9: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadActual  10: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual  11: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadActual  12: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual  13: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual  14: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual  15: 1 op, 3627.00 ns, 3.6270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult   2: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadResult   3: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadResult   4: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult   5: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult   6: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult   7: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult   8: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadResult   9: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadResult  10: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadResult  11: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadResult  12: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadResult  13: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadResult  14: 1 op, 3397.00 ns, 3.3970 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3034 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 226755.00 ns, 226.7550 us/op
WorkloadJitting  1: 1 op, 7025343.00 ns, 7.0253 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadWarmup   2: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadWarmup   3: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadWarmup   4: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadWarmup   5: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadWarmup   6: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadWarmup   7: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadWarmup   8: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadWarmup   9: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadWarmup  10: 1 op, 3216.00 ns, 3.2160 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual   2: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   3: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   4: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual   5: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   6: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   7: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   8: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadActual   9: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual  10: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual  11: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual  12: 1 op, 3638.00 ns, 3.6380 us/op
WorkloadActual  13: 1 op, 4639.00 ns, 4.6390 us/op
WorkloadActual  14: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  15: 1 op, 4128.00 ns, 4.1280 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult   2: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   3: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadResult   4: 1 op, 3317.00 ns, 3.3170 us/op
WorkloadResult   5: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadResult   6: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadResult   7: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult   8: 1 op, 3538.00 ns, 3.5380 us/op
WorkloadResult   9: 1 op, 3357.00 ns, 3.3570 us/op
WorkloadResult  10: 1 op, 3327.00 ns, 3.3270 us/op
WorkloadResult  11: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult  12: 1 op, 3398.00 ns, 3.3980 us/op
WorkloadResult  13: 1 op, 3477.00 ns, 3.4770 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3041 has exited with code 0.

Mean = 3.418 μs, StdErr = 0.016 μs (0.46%), N = 27, StdDev = 0.081 μs
Min = 3.196 μs, Q1 = 3.372 μs, Median = 3.417 μs, Q3 = 3.472 μs, Max = 3.547 μs
IQR = 0.100 μs, LowerFence = 3.222 μs, UpperFence = 3.622 μs
ConfidenceInterval = [3.360 μs; 3.476 μs] (CI 99.9%), Margin = 0.058 μs (1.70% of Mean)
Skewness = -0.5, Kurtosis = 3.05, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.csv
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-github.md
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.html
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-full-compressed.json

// * Detailed results *
RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 508.000 ns, StdErr = 12.994 ns (2.56%), N = 4, StdDev = 25.987 ns
Min = 471.000 ns, Q1 = 500.250 ns, Median = 515.500 ns, Q3 = 523.250 ns, Max = 530.000 ns
IQR = 23.000 ns, LowerFence = 465.750 ns, UpperFence = 557.750 ns
ConfidenceInterval = [340.071 ns; 675.929 ns] (CI 99.9%), Margin = 167.929 ns (33.06% of Mean)
Skewness = -0.54, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[449.513 ns ; 498.513 ns) | @
[498.513 ns ; 541.487 ns) | @@@
---------------------------------------------------

RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 507.500 ns, StdErr = 8.539 ns (1.68%), N = 4, StdDev = 17.078 ns
Min = 490.000 ns, Q1 = 497.500 ns, Median = 505.000 ns, Q3 = 515.000 ns, Max = 530.000 ns
IQR = 17.500 ns, LowerFence = 471.250 ns, UpperFence = 541.250 ns
ConfidenceInterval = [397.141 ns; 617.859 ns] (CI 99.9%), Margin = 110.359 ns (21.75% of Mean)
Skewness = 0.28, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[485.879 ns ; 514.121 ns) | @@@
[514.121 ns ; 544.121 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.721 μs, StdErr = 0.026 μs (0.70%), N = 4, StdDev = 0.052 μs
Min = 3.667 μs, Q1 = 3.689 μs, Median = 3.716 μs, Q3 = 3.749 μs, Max = 3.787 μs
IQR = 0.060 μs, LowerFence = 3.599 μs, UpperFence = 3.839 μs
ConfidenceInterval = [3.385 μs; 4.058 μs] (CI 99.9%), Margin = 0.336 μs (9.03% of Mean)
Skewness = 0.19, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[3.658 μs ; 3.745 μs) | @@@
[3.745 μs ; 3.830 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.688 μs, StdErr = 0.027 μs (0.74%), N = 4, StdDev = 0.055 μs
Min = 3.627 μs, Q1 = 3.658 μs, Median = 3.683 μs, Q3 = 3.713 μs, Max = 3.757 μs
IQR = 0.055 μs, LowerFence = 3.575 μs, UpperFence = 3.795 μs
ConfidenceInterval = [3.334 μs; 4.041 μs] (CI 99.9%), Margin = 0.354 μs (9.59% of Mean)
Skewness = 0.16, Kurtosis = 1.03, MValue = 2
-------------------- Histogram --------------------
[3.617 μs ; 3.708 μs) | @@@
[3.708 μs ; 3.802 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.731 μs, StdErr = 0.049 μs (1.32%), N = 5, StdDev = 0.110 μs
Min = 3.557 μs, Q1 = 3.717 μs, Median = 3.738 μs, Q3 = 3.797 μs, Max = 3.848 μs
IQR = 0.080 μs, LowerFence = 3.597 μs, UpperFence = 3.917 μs
ConfidenceInterval = [3.307 μs; 4.156 μs] (CI 99.9%), Margin = 0.424 μs (11.37% of Mean)
Skewness = -0.51, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[3.472 μs ; 3.642 μs) | @
[3.642 μs ; 3.867 μs) | @@@@
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 529.500 ns, StdErr = 36.139 ns (6.83%), N = 5, StdDev = 80.808 ns
Min = 445.500 ns, Q1 = 485.500 ns, Median = 505.500 ns, Q3 = 555.500 ns, Max = 655.500 ns
IQR = 70.000 ns, LowerFence = 380.500 ns, UpperFence = 660.500 ns
ConfidenceInterval = [218.336 ns; 840.664 ns] (CI 99.9%), Margin = 311.164 ns (58.77% of Mean)
