// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220982.00 ns, 220.9820 us/op
WorkloadJitting  1: 1 op, 10596479.00 ns, 10.5965 ms/op

OverheadJitting  2: 16 op, 192008.00 ns, 12.0005 us/op
WorkloadJitting  2: 16 op, 1681900.00 ns, 105.1188 us/op

WorkloadPilot    1: 16 op, 1244854.00 ns, 77.8034 us/op
WorkloadPilot    2: 32 op, 2106442.00 ns, 65.8263 us/op
WorkloadPilot    3: 64 op, 3714053.00 ns, 58.0321 us/op
WorkloadPilot    4: 128 op, 7475724.00 ns, 58.4041 us/op
WorkloadPilot    5: 256 op, 14769479.00 ns, 57.6933 us/op
WorkloadPilot    6: 512 op, 29572249.00 ns, 57.7583 us/op
WorkloadPilot    7: 1024 op, 60468911.00 ns, 59.0517 us/op
WorkloadPilot    8: 2048 op, 121039483.00 ns, 59.1013 us/op
WorkloadPilot    9: 4096 op, 245020586.00 ns, 59.8195 us/op
WorkloadPilot   10: 8192 op, 493529990.00 ns, 60.2454 us/op
WorkloadPilot   11: 16384 op, 945124315.00 ns, 57.6858 us/op

OverheadWarmup   1: 16384 op, 43441.00 ns, 2.6514 ns/op
OverheadWarmup   2: 16384 op, 41648.00 ns, 2.5420 ns/op
OverheadWarmup   3: 16384 op, 41007.00 ns, 2.5029 ns/op
OverheadWarmup   4: 16384 op, 40977.00 ns, 2.5010 ns/op
OverheadWarmup   5: 16384 op, 41067.00 ns, 2.5065 ns/op
OverheadWarmup   6: 16384 op, 41096.00 ns, 2.5083 ns/op
OverheadWarmup   7: 16384 op, 41017.00 ns, 2.5035 ns/op
OverheadWarmup   8: 16384 op, 41658.00 ns, 2.5426 ns/op
OverheadWarmup   9: 16384 op, 41197.00 ns, 2.5145 ns/op

OverheadActual   1: 16384 op, 42158.00 ns, 2.5731 ns/op
OverheadActual   2: 16384 op, 42068.00 ns, 2.5676 ns/op
OverheadActual   3: 16384 op, 42499.00 ns, 2.5939 ns/op
OverheadActual   4: 16384 op, 41347.00 ns, 2.5236 ns/op
OverheadActual   5: 16384 op, 41879.00 ns, 2.5561 ns/op
OverheadActual   6: 16384 op, 41398.00 ns, 2.5267 ns/op
OverheadActual   7: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual   8: 16384 op, 40897.00 ns, 2.4962 ns/op
OverheadActual   9: 16384 op, 41077.00 ns, 2.5071 ns/op
OverheadActual  10: 16384 op, 41007.00 ns, 2.5029 ns/op
OverheadActual  11: 16384 op, 41156.00 ns, 2.5120 ns/op
OverheadActual  12: 16384 op, 41057.00 ns, 2.5059 ns/op
OverheadActual  13: 16384 op, 43161.00 ns, 2.6343 ns/op
OverheadActual  14: 16384 op, 40976.00 ns, 2.5010 ns/op
OverheadActual  15: 16384 op, 43401.00 ns, 2.6490 ns/op

WorkloadWarmup   1: 16384 op, 1062064001.00 ns, 64.8232 us/op
WorkloadWarmup   2: 16384 op, 970773468.00 ns, 59.2513 us/op
WorkloadWarmup   3: 16384 op, 944965328.00 ns, 57.6761 us/op
WorkloadWarmup   4: 16384 op, 946763140.00 ns, 57.7858 us/op
WorkloadWarmup   5: 16384 op, 996944400.00 ns, 60.8487 us/op
WorkloadWarmup   6: 16384 op, 980342938.00 ns, 59.8354 us/op
WorkloadWarmup   7: 16384 op, 957750550.00 ns, 58.4565 us/op
WorkloadWarmup   8: 16384 op, 947134166.00 ns, 57.8085 us/op
WorkloadWarmup   9: 16384 op, 998743459.00 ns, 60.9585 us/op
WorkloadWarmup  10: 16384 op, 953320661.00 ns, 58.1861 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 955924301.00 ns, 58.3450 us/op
WorkloadActual   2: 16384 op, 960473413.00 ns, 58.6226 us/op
WorkloadActual   3: 16384 op, 958568467.00 ns, 58.5064 us/op
WorkloadActual   4: 16384 op, 955798557.00 ns, 58.3373 us/op
WorkloadActual   5: 16384 op, 963824962.00 ns, 58.8272 us/op
WorkloadActual   6: 16384 op, 967635913.00 ns, 59.0598 us/op
WorkloadActual   7: 16384 op, 960380822.00 ns, 58.6170 us/op
WorkloadActual   8: 16384 op, 997611760.00 ns, 60.8894 us/op
WorkloadActual   9: 16384 op, 948402647.00 ns, 57.8859 us/op
WorkloadActual  10: 16384 op, 998271651.00 ns, 60.9297 us/op
WorkloadActual  11: 16384 op, 948650289.00 ns, 57.9010 us/op
WorkloadActual  12: 16384 op, 979942768.00 ns, 59.8110 us/op
WorkloadActual  13: 16384 op, 955443557.00 ns, 58.3156 us/op
WorkloadActual  14: 16384 op, 991182187.00 ns, 60.4970 us/op
WorkloadActual  15: 16384 op, 965328752.00 ns, 58.9190 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 955882924.00 ns, 58.3425 us/op
WorkloadResult   2: 16384 op, 960432036.00 ns, 58.6201 us/op
WorkloadResult   3: 16384 op, 958527090.00 ns, 58.5039 us/op
WorkloadResult   4: 16384 op, 955757180.00 ns, 58.3348 us/op
WorkloadResult   5: 16384 op, 963783585.00 ns, 58.8247 us/op
WorkloadResult   6: 16384 op, 967594536.00 ns, 59.0573 us/op
WorkloadResult   7: 16384 op, 960339445.00 ns, 58.6145 us/op
WorkloadResult   8: 16384 op, 997570383.00 ns, 60.8869 us/op
WorkloadResult   9: 16384 op, 948361270.00 ns, 57.8834 us/op
WorkloadResult  10: 16384 op, 998230274.00 ns, 60.9271 us/op
WorkloadResult  11: 16384 op, 948608912.00 ns, 57.8985 us/op
WorkloadResult  12: 16384 op, 979901391.00 ns, 59.8084 us/op
WorkloadResult  13: 16384 op, 955402180.00 ns, 58.3131 us/op
WorkloadResult  14: 16384 op, 991140810.00 ns, 60.4944 us/op
WorkloadResult  15: 16384 op, 965287375.00 ns, 58.9165 us/op
// GC:  2 0 0 34342008 16384
// Threading:  49147 0 16384

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 58.638 μs, StdErr = 0.165 μs (0.28%), N = 28, StdDev = 0.873 μs
Min = 57.713 μs, Q1 = 58.051 μs, Median = 58.339 μs, Q3 = 58.777 μs, Max = 60.927 μs
IQR = 0.725 μs, LowerFence = 56.963 μs, UpperFence = 59.865 μs
ConfidenceInterval = [58.029 μs; 59.247 μs] (CI 99.9%), Margin = 0.609 μs (1.04% of Mean)
Skewness = 1.5, Kurtosis = 4.26, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:02 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 180367.00 ns, 180.3670 us/op
WorkloadJitting  1: 1 op, 10025414.00 ns, 10.0254 ms/op

OverheadJitting  2: 16 op, 194494.00 ns, 12.1559 us/op
WorkloadJitting  2: 16 op, 1488478.00 ns, 93.0299 us/op

WorkloadPilot    1: 16 op, 1029522.00 ns, 64.3451 us/op
WorkloadPilot    2: 32 op, 1888485.00 ns, 59.0152 us/op
WorkloadPilot    3: 64 op, 3675190.00 ns, 57.4248 us/op
WorkloadPilot    4: 128 op, 7403189.00 ns, 57.8374 us/op
WorkloadPilot    5: 256 op, 14507670.00 ns, 56.6706 us/op
WorkloadPilot    6: 512 op, 30333561.00 ns, 59.2452 us/op
WorkloadPilot    7: 1024 op, 58395783.00 ns, 57.0271 us/op
WorkloadPilot    8: 2048 op, 134185767.00 ns, 65.5204 us/op
WorkloadPilot    9: 4096 op, 237214253.00 ns, 57.9136 us/op
WorkloadPilot   10: 8192 op, 513633170.00 ns, 62.6994 us/op

OverheadWarmup   1: 8192 op, 13916.00 ns, 1.6987 ns/op
OverheadWarmup   2: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   3: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadWarmup   4: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadWarmup   5: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   6: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadWarmup   7: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadWarmup   8: 8192 op, 13656.00 ns, 1.6670 ns/op

OverheadActual   1: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   2: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   3: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual   4: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   5: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual   6: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   7: 8192 op, 13776.00 ns, 1.6816 ns/op
OverheadActual   8: 8192 op, 13626.00 ns, 1.6633 ns/op
OverheadActual   9: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  10: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  11: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  12: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  13: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  14: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual  15: 8192 op, 13655.00 ns, 1.6669 ns/op

WorkloadWarmup   1: 8192 op, 496374928.00 ns, 60.5926 us/op
WorkloadWarmup   2: 8192 op, 474569459.00 ns, 57.9308 us/op
WorkloadWarmup   3: 8192 op, 490874362.00 ns, 59.9212 us/op
WorkloadWarmup   4: 8192 op, 488155258.00 ns, 59.5893 us/op
WorkloadWarmup   5: 8192 op, 464437436.00 ns, 56.6940 us/op
WorkloadWarmup   6: 8192 op, 468381177.00 ns, 57.1754 us/op
WorkloadWarmup   7: 8192 op, 470276427.00 ns, 57.4068 us/op
WorkloadWarmup   8: 8192 op, 475729554.00 ns, 58.0725 us/op
WorkloadWarmup   9: 8192 op, 469399959.00 ns, 57.2998 us/op
WorkloadWarmup  10: 8192 op, 469092312.00 ns, 57.2622 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 470295904.00 ns, 57.4092 us/op
WorkloadActual   2: 8192 op, 467885529.00 ns, 57.1149 us/op
WorkloadActual   3: 8192 op, 465649871.00 ns, 56.8420 us/op
WorkloadActual   4: 8192 op, 468336002.00 ns, 57.1699 us/op
WorkloadActual   5: 8192 op, 465949460.00 ns, 56.8786 us/op
WorkloadActual   6: 8192 op, 475244000.00 ns, 58.0132 us/op
WorkloadActual   7: 8192 op, 472907739.00 ns, 57.7280 us/op
WorkloadActual   8: 8192 op, 468762688.00 ns, 57.2220 us/op
WorkloadActual   9: 8192 op, 467538558.00 ns, 57.0726 us/op
WorkloadActual  10: 8192 op, 473599218.00 ns, 57.8124 us/op
WorkloadActual  11: 8192 op, 472526161.00 ns, 57.6814 us/op
WorkloadActual  12: 8192 op, 470885376.00 ns, 57.4811 us/op
WorkloadActual  13: 8192 op, 467059551.00 ns, 57.0141 us/op
WorkloadActual  14: 8192 op, 465702936.00 ns, 56.8485 us/op
WorkloadActual  15: 8192 op, 465675780.00 ns, 56.8452 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 470282219.00 ns, 57.4075 us/op
WorkloadResult   2: 8192 op, 467871844.00 ns, 57.1133 us/op
WorkloadResult   3: 8192 op, 465636186.00 ns, 56.8404 us/op
WorkloadResult   4: 8192 op, 468322317.00 ns, 57.1683 us/op
WorkloadResult   5: 8192 op, 465935775.00 ns, 56.8769 us/op
WorkloadResult   6: 8192 op, 475230315.00 ns, 58.0115 us/op
WorkloadResult   7: 8192 op, 472894054.00 ns, 57.7263 us/op
WorkloadResult   8: 8192 op, 468749003.00 ns, 57.2203 us/op
WorkloadResult   9: 8192 op, 467524873.00 ns, 57.0709 us/op
WorkloadResult  10: 8192 op, 473585533.00 ns, 57.8107 us/op
WorkloadResult  11: 8192 op, 472512476.00 ns, 57.6797 us/op
WorkloadResult  12: 8192 op, 470871691.00 ns, 57.4795 us/op
WorkloadResult  13: 8192 op, 467045866.00 ns, 57.0124 us/op
WorkloadResult  14: 8192 op, 465689251.00 ns, 56.8468 us/op
WorkloadResult  15: 8192 op, 465662095.00 ns, 56.8435 us/op
// GC:  1 0 0 17170192 8192
// Threading:  24569 0 8192

// AfterAll
// Benchmark Process 4217 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208088.00 ns, 208.0880 us/op
WorkloadJitting  1: 1 op, 10334010.00 ns, 10.3340 ms/op

OverheadJitting  2: 16 op, 194683.00 ns, 12.1677 us/op
WorkloadJitting  2: 16 op, 1506562.00 ns, 94.1601 us/op

WorkloadPilot    1: 16 op, 1065759.00 ns, 66.6099 us/op
WorkloadPilot    2: 32 op, 1902982.00 ns, 59.4682 us/op
WorkloadPilot    3: 64 op, 3669870.00 ns, 57.3417 us/op
WorkloadPilot    4: 128 op, 7322499.00 ns, 57.2070 us/op
WorkloadPilot    5: 256 op, 14757136.00 ns, 57.6451 us/op
WorkloadPilot    6: 512 op, 29393196.00 ns, 57.4086 us/op
WorkloadPilot    7: 1024 op, 58383241.00 ns, 57.0149 us/op
WorkloadPilot    8: 2048 op, 117078774.00 ns, 57.1674 us/op
WorkloadPilot    9: 4096 op, 236196513.00 ns, 57.6652 us/op
WorkloadPilot   10: 8192 op, 487511146.00 ns, 59.5106 us/op
WorkloadPilot   11: 16384 op, 964170009.00 ns, 58.8483 us/op

OverheadWarmup   1: 16384 op, 27351.00 ns, 1.6694 ns/op
OverheadWarmup   2: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   6: 16384 op, 27782.00 ns, 1.6957 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   8: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   9: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual   2: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   3: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadActual   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   8: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   9: 16384 op, 41247.00 ns, 2.5175 ns/op
OverheadActual  10: 16384 op, 40826.00 ns, 2.4918 ns/op
OverheadActual  11: 16384 op, 40576.00 ns, 2.4766 ns/op
OverheadActual  12: 16384 op, 39664.00 ns, 2.4209 ns/op
OverheadActual  13: 16384 op, 38412.00 ns, 2.3445 ns/op
OverheadActual  14: 16384 op, 41287.00 ns, 2.5200 ns/op
OverheadActual  15: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  16: 16384 op, 36418.00 ns, 2.2228 ns/op
OverheadActual  17: 16384 op, 36197.00 ns, 2.2093 ns/op
OverheadActual  18: 16384 op, 36909.00 ns, 2.2527 ns/op
OverheadActual  19: 16384 op, 36648.00 ns, 2.2368 ns/op
OverheadActual  20: 16384 op, 36398.00 ns, 2.2216 ns/op

WorkloadWarmup   1: 16384 op, 947320832.00 ns, 57.8199 us/op
WorkloadWarmup   2: 16384 op, 937545934.00 ns, 57.2233 us/op
WorkloadWarmup   3: 16384 op, 934084409.00 ns, 57.0120 us/op
WorkloadWarmup   4: 16384 op, 947717275.00 ns, 57.8441 us/op
WorkloadWarmup   5: 16384 op, 936543198.00 ns, 57.1621 us/op
WorkloadWarmup   6: 16384 op, 934303103.00 ns, 57.0253 us/op
WorkloadWarmup   7: 16384 op, 941383936.00 ns, 57.4575 us/op
WorkloadWarmup   8: 16384 op, 930007983.00 ns, 56.7632 us/op
WorkloadWarmup   9: 16384 op, 969423696.00 ns, 59.1689 us/op
WorkloadWarmup  10: 16384 op, 930969101.00 ns, 56.8218 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 938436160.00 ns, 57.2776 us/op
WorkloadActual   2: 16384 op, 996713333.00 ns, 60.8346 us/op
WorkloadActual   3: 16384 op, 949890873.00 ns, 57.9767 us/op
WorkloadActual   4: 16384 op, 959538543.00 ns, 58.5656 us/op
WorkloadActual   5: 16384 op, 949154389.00 ns, 57.9318 us/op
WorkloadActual   6: 16384 op, 928402090.00 ns, 56.6652 us/op
WorkloadActual   7: 16384 op, 931876680.00 ns, 56.8772 us/op
WorkloadActual   8: 16384 op, 974436481.00 ns, 59.4749 us/op
WorkloadActual   9: 16384 op, 932751339.00 ns, 56.9306 us/op
WorkloadActual  10: 16384 op, 964814631.00 ns, 58.8876 us/op
WorkloadActual  11: 16384 op, 974816818.00 ns, 59.4981 us/op
WorkloadActual  12: 16384 op, 939795912.00 ns, 57.3606 us/op
WorkloadActual  13: 16384 op, 936522224.00 ns, 57.1608 us/op
WorkloadActual  14: 16384 op, 963938312.00 ns, 58.8341 us/op
WorkloadActual  15: 16384 op, 969850914.00 ns, 59.1950 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 938399862.50 ns, 57.2754 us/op
WorkloadResult   2: 16384 op, 996677035.50 ns, 60.8323 us/op
WorkloadResult   3: 16384 op, 949854575.50 ns, 57.9745 us/op
WorkloadResult   4: 16384 op, 959502245.50 ns, 58.5634 us/op
WorkloadResult   5: 16384 op, 949118091.50 ns, 57.9296 us/op
WorkloadResult   6: 16384 op, 928365792.50 ns, 56.6630 us/op
