// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 9288.00 ns, 9.2880 us/op
WorkloadWarmup   2: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   3: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   4: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup   5: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   6: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadWarmup   7: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   8: 1 op, 3758.00 ns, 3.7580 us/op
WorkloadWarmup   9: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup  10: 1 op, 3727.00 ns, 3.7270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   3: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   4: 1 op, 3968.00 ns, 3.9680 us/op
WorkloadActual   5: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadActual   6: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadActual   7: 1 op, 4609.00 ns, 4.6090 us/op
WorkloadActual   8: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual   9: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadActual  10: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual  11: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  12: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadActual  13: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadActual  14: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadActual  15: 1 op, 3867.00 ns, 3.8670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3788.00 ns, 3.7880 us/op
WorkloadResult   2: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult   3: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult   4: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadResult   5: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadResult   6: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadResult   7: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadResult   8: 1 op, 3357.00 ns, 3.3570 us/op
WorkloadResult   9: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadResult  10: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadResult  11: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadResult  12: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadResult  13: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult  14: 1 op, 3697.00 ns, 3.6970 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4059 has exited with code 0.

Mean = 3.526 μs, StdErr = 0.035 μs (0.99%), N = 28, StdDev = 0.185 μs
Min = 3.296 μs, Q1 = 3.374 μs, Median = 3.442 μs, Q3 = 3.700 μs, Max = 3.938 μs
IQR = 0.326 μs, LowerFence = 2.886 μs, UpperFence = 4.188 μs
ConfidenceInterval = [3.397 μs; 3.655 μs] (CI 99.9%), Margin = 0.129 μs (3.66% of Mean)
Skewness = 0.54, Kurtosis = 1.88, MValue = 2.67

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 177092.00 ns, 177.0920 us/op
WorkloadJitting  1: 1 op, 208901.00 ns, 208.9010 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2645.00 ns, 2.6450 us/op
WorkloadWarmup   2: 1 op, 2345.00 ns, 2.3450 us/op
WorkloadWarmup   3: 1 op, 2174.00 ns, 2.1740 us/op
WorkloadWarmup   4: 1 op, 2926.00 ns, 2.9260 us/op
WorkloadWarmup   5: 1 op, 2335.00 ns, 2.3350 us/op
WorkloadWarmup   6: 1 op, 2284.00 ns, 2.2840 us/op
WorkloadWarmup   7: 1 op, 2795.00 ns, 2.7950 us/op
WorkloadWarmup   8: 1 op, 2194.00 ns, 2.1940 us/op
WorkloadWarmup   9: 1 op, 2254.00 ns, 2.2540 us/op
WorkloadWarmup  10: 1 op, 2304.00 ns, 2.3040 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3046.00 ns, 3.0460 us/op
WorkloadActual   2: 1 op, 2404.00 ns, 2.4040 us/op
WorkloadActual   3: 1 op, 2405.00 ns, 2.4050 us/op
WorkloadActual   4: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadActual   5: 1 op, 2424.00 ns, 2.4240 us/op
WorkloadActual   6: 1 op, 2574.00 ns, 2.5740 us/op
WorkloadActual   7: 1 op, 2435.00 ns, 2.4350 us/op
WorkloadActual   8: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadActual   9: 1 op, 2485.00 ns, 2.4850 us/op
WorkloadActual  10: 1 op, 2815.00 ns, 2.8150 us/op
WorkloadActual  11: 1 op, 2374.00 ns, 2.3740 us/op
WorkloadActual  12: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadActual  13: 1 op, 2464.00 ns, 2.4640 us/op
WorkloadActual  14: 1 op, 2535.00 ns, 2.5350 us/op
WorkloadActual  15: 1 op, 2505.00 ns, 2.5050 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2184.00 ns, 2.1840 us/op
WorkloadResult   2: 1 op, 2185.00 ns, 2.1850 us/op
WorkloadResult   3: 1 op, 2244.00 ns, 2.2440 us/op
WorkloadResult   4: 1 op, 2204.00 ns, 2.2040 us/op
WorkloadResult   5: 1 op, 2354.00 ns, 2.3540 us/op
WorkloadResult   6: 1 op, 2215.00 ns, 2.2150 us/op
WorkloadResult   7: 1 op, 2164.00 ns, 2.1640 us/op
WorkloadResult   8: 1 op, 2265.00 ns, 2.2650 us/op
WorkloadResult   9: 1 op, 2154.00 ns, 2.1540 us/op
WorkloadResult  10: 1 op, 2194.00 ns, 2.1940 us/op
WorkloadResult  11: 1 op, 2244.00 ns, 2.2440 us/op
WorkloadResult  12: 1 op, 2315.00 ns, 2.3150 us/op
WorkloadResult  13: 1 op, 2285.00 ns, 2.2850 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4065 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172503.00 ns, 172.5030 us/op
WorkloadJitting  1: 1 op, 205826.00 ns, 205.8260 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   8: 1 op, 131.00 ns, 131.0000 ns/op
OverheadWarmup   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup  10: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  12: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadWarmup   2: 1 op, 2554.00 ns, 2.5540 us/op
WorkloadWarmup   3: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadWarmup   4: 1 op, 2485.00 ns, 2.4850 us/op
WorkloadWarmup   5: 1 op, 2415.00 ns, 2.4150 us/op
WorkloadWarmup   6: 1 op, 2374.00 ns, 2.3740 us/op
WorkloadWarmup   7: 1 op, 2434.00 ns, 2.4340 us/op
WorkloadWarmup   8: 1 op, 2475.00 ns, 2.4750 us/op
WorkloadWarmup   9: 1 op, 2455.00 ns, 2.4550 us/op
WorkloadWarmup  10: 1 op, 2525.00 ns, 2.5250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2325.00 ns, 2.3250 us/op
WorkloadActual   2: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadActual   3: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual   4: 1 op, 2424.00 ns, 2.4240 us/op
WorkloadActual   5: 1 op, 2414.00 ns, 2.4140 us/op
WorkloadActual   6: 1 op, 2385.00 ns, 2.3850 us/op
WorkloadActual   7: 1 op, 2224.00 ns, 2.2240 us/op
WorkloadActual   8: 1 op, 2264.00 ns, 2.2640 us/op
WorkloadActual   9: 1 op, 2164.00 ns, 2.1640 us/op
WorkloadActual  10: 1 op, 2245.00 ns, 2.2450 us/op
WorkloadActual  11: 1 op, 2204.00 ns, 2.2040 us/op
WorkloadActual  12: 1 op, 2164.00 ns, 2.1640 us/op
WorkloadActual  13: 1 op, 2113.00 ns, 2.1130 us/op
WorkloadActual  14: 1 op, 2134.00 ns, 2.1340 us/op
WorkloadActual  15: 1 op, 2134.00 ns, 2.1340 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2139.50 ns, 2.1395 us/op
WorkloadResult   2: 1 op, 2309.50 ns, 2.3095 us/op
WorkloadResult   3: 1 op, 2238.50 ns, 2.2385 us/op
WorkloadResult   4: 1 op, 2228.50 ns, 2.2285 us/op
WorkloadResult   5: 1 op, 2199.50 ns, 2.1995 us/op
WorkloadResult   6: 1 op, 2038.50 ns, 2.0385 us/op
WorkloadResult   7: 1 op, 2078.50 ns, 2.0785 us/op
WorkloadResult   8: 1 op, 1978.50 ns, 1.9785 us/op
WorkloadResult   9: 1 op, 2059.50 ns, 2.0595 us/op
WorkloadResult  10: 1 op, 2018.50 ns, 2.0185 us/op
WorkloadResult  11: 1 op, 1978.50 ns, 1.9785 us/op
WorkloadResult  12: 1 op, 1927.50 ns, 1.9275 us/op
WorkloadResult  13: 1 op, 1948.50 ns, 1.9485 us/op
WorkloadResult  14: 1 op, 1948.50 ns, 1.9485 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4071 has exited with code 0.

Mean = 2.152 μs, StdErr = 0.024 μs (1.11%), N = 27, StdDev = 0.125 μs
Min = 1.927 μs, Q1 = 2.049 μs, Median = 2.185 μs, Q3 = 2.241 μs, Max = 2.354 μs
IQR = 0.192 μs, LowerFence = 1.761 μs, UpperFence = 2.530 μs
ConfidenceInterval = [2.063 μs; 2.241 μs] (CI 99.9%), Margin = 0.089 μs (4.13% of Mean)
Skewness = -0.38, Kurtosis = 1.85, MValue = 2.62

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.888 μs, StdErr = 0.025 μs (0.65%), N = 29, StdDev = 0.135 μs
Min = 3.586 μs, Q1 = 3.846 μs, Median = 3.887 μs, Q3 = 3.976 μs, Max = 4.146 μs
IQR = 0.130 μs, LowerFence = 3.651 μs, UpperFence = 4.171 μs
ConfidenceInterval = [3.796 μs; 3.980 μs] (CI 99.9%), Margin = 0.092 μs (2.37% of Mean)
Skewness = -0.46, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[3.553 μs ; 3.669 μs) | @@@
[3.669 μs ; 3.833 μs) | @@@
[3.833 μs ; 3.949 μs) | @@@@@@@@@@@@@@@
[3.949 μs ; 4.074 μs) | @@@@@@
[4.074 μs ; 4.204 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 171.200 ns, StdErr = 5.487 ns (3.20%), N = 30, StdDev = 30.051 ns
Min = 100.000 ns, Q1 = 160.000 ns, Median = 170.000 ns, Q3 = 190.000 ns, Max = 221.000 ns
IQR = 30.000 ns, LowerFence = 115.000 ns, UpperFence = 235.000 ns
ConfidenceInterval = [151.123 ns; 191.277 ns] (CI 99.9%), Margin = 20.077 ns (11.73% of Mean)
Skewness = -0.56, Kurtosis = 2.89, MValue = 3.33
-------------------- Histogram --------------------
[ 97.306 ns ; 122.694 ns) | @@@@
[122.694 ns ; 138.306 ns) | 
[138.306 ns ; 157.306 ns) | @
[157.306 ns ; 187.806 ns) | @@@@@@@@@@@@@@@@
[187.806 ns ; 213.194 ns) | @@@@@@@@
[213.194 ns ; 233.694 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.442 μs, StdErr = 0.028 μs (0.80%), N = 26, StdDev = 0.141 μs
Min = 3.216 μs, Q1 = 3.356 μs, Median = 3.421 μs, Q3 = 3.491 μs, Max = 3.727 μs
IQR = 0.136 μs, LowerFence = 3.153 μs, UpperFence = 3.695 μs
ConfidenceInterval = [3.339 μs; 3.545 μs] (CI 99.9%), Margin = 0.103 μs (2.99% of Mean)
Skewness = 0.51, Kurtosis = 2.35, MValue = 2.4
-------------------- Histogram --------------------
[3.209 μs ; 3.354 μs) | @@@@@@
[3.354 μs ; 3.479 μs) | @@@@@@@@@@@@@
[3.479 μs ; 3.584 μs) | @
[3.584 μs ; 3.709 μs) | @@@@@
[3.709 μs ; 3.789 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 243.407 ns, StdErr = 5.781 ns (2.38%), N = 27, StdDev = 30.039 ns
Min = 191.000 ns, Q1 = 221.000 ns, Median = 241.000 ns, Q3 = 263.500 ns, Max = 296.000 ns
IQR = 42.500 ns, LowerFence = 157.250 ns, UpperFence = 327.250 ns
ConfidenceInterval = [221.980 ns; 264.835 ns] (CI 99.9%), Margin = 21.428 ns (8.80% of Mean)
Skewness = 0, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[177.858 ns ; 195.358 ns) | @
[195.358 ns ; 221.642 ns) | @@@@@@@
[221.642 ns ; 256.642 ns) | @@@@@@@@@@@
[256.642 ns ; 286.642 ns) | @@@@@@
[286.642 ns ; 309.142 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 190.946 ns, StdErr = 3.373 ns (1.77%), N = 28, StdDev = 17.849 ns
Min = 159.500 ns, Q1 = 179.500 ns, Median = 190.250 ns, Q3 = 201.000 ns, Max = 231.000 ns
IQR = 21.500 ns, LowerFence = 147.250 ns, UpperFence = 233.250 ns
ConfidenceInterval = [178.501 ns; 203.392 ns] (CI 99.9%), Margin = 12.446 ns (6.52% of Mean)
Skewness = 0.36, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[151.785 ns ; 168.035 ns) | @
[168.035 ns ; 187.535 ns) | @@@@@@@@@@@@
[187.535 ns ; 202.965 ns) | @@@@@@@@@@
[202.965 ns ; 223.465 ns) | @@@@
[223.465 ns ; 238.715 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 215.786 ns, StdErr = 5.302 ns (2.46%), N = 28, StdDev = 28.057 ns
Min = 175.500 ns, Q1 = 195.500 ns, Median = 207.750 ns, Q3 = 231.000 ns, Max = 285.500 ns
IQR = 35.500 ns, LowerFence = 142.250 ns, UpperFence = 284.250 ns
ConfidenceInterval = [196.223 ns; 235.349 ns] (CI 99.9%), Margin = 19.563 ns (9.07% of Mean)
Skewness = 0.71, Kurtosis = 2.67, MValue = 2.43
-------------------- Histogram --------------------
[163.373 ns ; 188.373 ns) | @@@
