// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 4096 op, 598131877.00 ns, 146.0283 us/op
WorkloadResult  12: 4096 op, 592621677.00 ns, 144.6830 us/op
WorkloadResult  13: 4096 op, 593814319.00 ns, 144.9742 us/op
WorkloadResult  14: 4096 op, 595568892.00 ns, 145.4026 us/op
WorkloadResult  15: 4096 op, 595983717.00 ns, 145.5038 us/op
// GC:  4 3 0 82131112 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 144.752 μs, StdErr = 0.222 μs (0.15%), N = 30, StdDev = 1.215 μs
Min = 142.529 μs, Q1 = 143.674 μs, Median = 144.903 μs, Q3 = 145.709 μs, Max = 146.983 μs
IQR = 2.035 μs, LowerFence = 140.622 μs, UpperFence = 148.761 μs
ConfidenceInterval = [143.940 μs; 145.564 μs] (CI 99.9%), Margin = 0.812 μs (0.56% of Mean)
Skewness = -0.09, Kurtosis = 1.77, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:13 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234729.00 ns, 234.7290 us/op
WorkloadJitting  1: 1 op, 13490326.00 ns, 13.4903 ms/op

OverheadJitting  2: 16 op, 472475.00 ns, 29.5297 us/op
WorkloadJitting  2: 16 op, 3252465.00 ns, 203.2791 us/op

WorkloadPilot    1: 16 op, 2362910.00 ns, 147.6819 us/op
WorkloadPilot    2: 32 op, 4911007.00 ns, 153.4690 us/op
WorkloadPilot    3: 64 op, 9819860.00 ns, 153.4353 us/op
WorkloadPilot    4: 128 op, 19351330.00 ns, 151.1823 us/op
WorkloadPilot    5: 256 op, 39055100.00 ns, 152.5590 us/op
WorkloadPilot    6: 512 op, 83575855.00 ns, 163.2341 us/op
WorkloadPilot    7: 1024 op, 161398310.00 ns, 157.6155 us/op
WorkloadPilot    8: 2048 op, 296909780.00 ns, 144.9755 us/op
WorkloadPilot    9: 4096 op, 599790178.00 ns, 146.4331 us/op

OverheadWarmup   1: 4096 op, 14107.00 ns, 3.4441 ns/op
OverheadWarmup   2: 4096 op, 22783.00 ns, 5.5623 ns/op
OverheadWarmup   3: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadWarmup   4: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadWarmup   5: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadWarmup   6: 4096 op, 22502.00 ns, 5.4937 ns/op
OverheadWarmup   7: 4096 op, 22462.00 ns, 5.4839 ns/op

OverheadActual   1: 4096 op, 21590.00 ns, 5.2710 ns/op
OverheadActual   2: 4096 op, 22592.00 ns, 5.5156 ns/op
OverheadActual   3: 4096 op, 22812.00 ns, 5.5693 ns/op
OverheadActual   4: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual   5: 4096 op, 22511.00 ns, 5.4958 ns/op
OverheadActual   6: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual   7: 4096 op, 22543.00 ns, 5.5037 ns/op
OverheadActual   8: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual   9: 4096 op, 22583.00 ns, 5.5134 ns/op
OverheadActual  10: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadActual  11: 4096 op, 22512.00 ns, 5.4961 ns/op
OverheadActual  12: 4096 op, 22683.00 ns, 5.5378 ns/op
OverheadActual  13: 4096 op, 22652.00 ns, 5.5303 ns/op
OverheadActual  14: 4096 op, 22372.00 ns, 5.4619 ns/op
OverheadActual  15: 4096 op, 22362.00 ns, 5.4595 ns/op

WorkloadWarmup   1: 4096 op, 614724847.00 ns, 150.0793 us/op
WorkloadWarmup   2: 4096 op, 604862081.00 ns, 147.6714 us/op
WorkloadWarmup   3: 4096 op, 597814862.00 ns, 145.9509 us/op
WorkloadWarmup   4: 4096 op, 607943730.00 ns, 148.4238 us/op
WorkloadWarmup   5: 4096 op, 599634532.00 ns, 146.3951 us/op
WorkloadWarmup   6: 4096 op, 598966818.00 ns, 146.2321 us/op
WorkloadWarmup   7: 4096 op, 597914161.00 ns, 145.9751 us/op
WorkloadWarmup   8: 4096 op, 595509574.00 ns, 145.3881 us/op
WorkloadWarmup   9: 4096 op, 601742796.00 ns, 146.9099 us/op
WorkloadWarmup  10: 4096 op, 602177469.00 ns, 147.0160 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 601101866.00 ns, 146.7534 us/op
WorkloadActual   2: 4096 op, 594997718.00 ns, 145.2631 us/op
WorkloadActual   3: 4096 op, 594312866.00 ns, 145.0959 us/op
WorkloadActual   4: 4096 op, 597747967.00 ns, 145.9346 us/op
WorkloadActual   5: 4096 op, 600319285.00 ns, 146.5623 us/op
WorkloadActual   6: 4096 op, 595255950.00 ns, 145.3262 us/op
WorkloadActual   7: 4096 op, 607409922.00 ns, 148.2934 us/op
WorkloadActual   8: 4096 op, 599469931.00 ns, 146.3550 us/op
WorkloadActual   9: 4096 op, 604041633.00 ns, 147.4711 us/op
WorkloadActual  10: 4096 op, 597017319.00 ns, 145.7562 us/op
WorkloadActual  11: 4096 op, 594339423.00 ns, 145.1024 us/op
WorkloadActual  12: 4096 op, 600767502.00 ns, 146.6718 us/op
WorkloadActual  13: 4096 op, 597519689.00 ns, 145.8788 us/op
WorkloadActual  14: 4096 op, 589588821.00 ns, 143.9426 us/op
WorkloadActual  15: 4096 op, 601379498.00 ns, 146.8212 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 601079344.00 ns, 146.7479 us/op
WorkloadResult   2: 4096 op, 594975196.00 ns, 145.2576 us/op
WorkloadResult   3: 4096 op, 594290344.00 ns, 145.0904 us/op
WorkloadResult   4: 4096 op, 597725445.00 ns, 145.9291 us/op
WorkloadResult   5: 4096 op, 600296763.00 ns, 146.5568 us/op
WorkloadResult   6: 4096 op, 595233428.00 ns, 145.3207 us/op
WorkloadResult   7: 4096 op, 607387400.00 ns, 148.2879 us/op
WorkloadResult   8: 4096 op, 599447409.00 ns, 146.3495 us/op
WorkloadResult   9: 4096 op, 604019111.00 ns, 147.4656 us/op
WorkloadResult  10: 4096 op, 596994797.00 ns, 145.7507 us/op
WorkloadResult  11: 4096 op, 594316901.00 ns, 145.0969 us/op
WorkloadResult  12: 4096 op, 600744980.00 ns, 146.6663 us/op
WorkloadResult  13: 4096 op, 597497167.00 ns, 145.8733 us/op
WorkloadResult  14: 4096 op, 589566299.00 ns, 143.9371 us/op
WorkloadResult  15: 4096 op, 601356976.00 ns, 146.8157 us/op
// GC:  5 4 0 84769472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4245 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244738.00 ns, 244.7380 us/op
WorkloadJitting  1: 1 op, 13800827.00 ns, 13.8008 ms/op

OverheadJitting  2: 16 op, 476853.00 ns, 29.8033 us/op
WorkloadJitting  2: 16 op, 3318374.00 ns, 207.3984 us/op

WorkloadPilot    1: 16 op, 2391269.00 ns, 149.4543 us/op
WorkloadPilot    2: 32 op, 5108878.00 ns, 159.6524 us/op
WorkloadPilot    3: 64 op, 9799813.00 ns, 153.1221 us/op
WorkloadPilot    4: 128 op, 19518014.00 ns, 152.4845 us/op
WorkloadPilot    5: 256 op, 38671295.00 ns, 151.0597 us/op
WorkloadPilot    6: 512 op, 81105973.00 ns, 158.4101 us/op
WorkloadPilot    7: 1024 op, 155088560.00 ns, 151.4537 us/op
WorkloadPilot    8: 2048 op, 294686931.00 ns, 143.8901 us/op
WorkloadPilot    9: 4096 op, 589859368.00 ns, 144.0086 us/op

OverheadWarmup   1: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   2: 4096 op, 29415.00 ns, 7.1814 ns/op
OverheadWarmup   3: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   5: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op

OverheadActual   1: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   2: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   3: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   4: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   7: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   9: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  12: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  13: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  14: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 4096 op, 604744809.00 ns, 147.6428 us/op
WorkloadWarmup   2: 4096 op, 597037044.00 ns, 145.7610 us/op
WorkloadWarmup   3: 4096 op, 594132892.00 ns, 145.0520 us/op
WorkloadWarmup   4: 4096 op, 590284822.00 ns, 144.1125 us/op
WorkloadWarmup   5: 4096 op, 592247380.00 ns, 144.5916 us/op
WorkloadWarmup   6: 4096 op, 594660527.00 ns, 145.1808 us/op
WorkloadWarmup   7: 4096 op, 593675208.00 ns, 144.9402 us/op
WorkloadWarmup   8: 4096 op, 592981204.00 ns, 144.7708 us/op
WorkloadWarmup   9: 4096 op, 587795528.00 ns, 143.5048 us/op
WorkloadWarmup  10: 4096 op, 589325678.00 ns, 143.8783 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593529649.00 ns, 144.9047 us/op
WorkloadActual   2: 4096 op, 591045675.00 ns, 144.2983 us/op
WorkloadActual   3: 4096 op, 593690100.00 ns, 144.9439 us/op
WorkloadActual   4: 4096 op, 590420730.00 ns, 144.1457 us/op
WorkloadActual   5: 4096 op, 590455896.00 ns, 144.1543 us/op
WorkloadActual   6: 4096 op, 592414285.00 ns, 144.6324 us/op
WorkloadActual   7: 4096 op, 592076292.00 ns, 144.5499 us/op
WorkloadActual   8: 4096 op, 593994705.00 ns, 145.0182 us/op
WorkloadActual   9: 4096 op, 589805187.00 ns, 143.9954 us/op
WorkloadActual  10: 4096 op, 593944130.00 ns, 145.0059 us/op
WorkloadActual  11: 4096 op, 588063625.00 ns, 143.5702 us/op
WorkloadActual  12: 4096 op, 588804924.00 ns, 143.7512 us/op
WorkloadActual  13: 4096 op, 588438346.00 ns, 143.6617 us/op
WorkloadActual  14: 4096 op, 594478793.00 ns, 145.1364 us/op
WorkloadActual  15: 4096 op, 588028469.00 ns, 143.5616 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593515843.00 ns, 144.9013 us/op
WorkloadResult   2: 4096 op, 591031869.00 ns, 144.2949 us/op
WorkloadResult   3: 4096 op, 593676294.00 ns, 144.9405 us/op
WorkloadResult   4: 4096 op, 590406924.00 ns, 144.1423 us/op
WorkloadResult   5: 4096 op, 590442090.00 ns, 144.1509 us/op
WorkloadResult   6: 4096 op, 592400479.00 ns, 144.6290 us/op
WorkloadResult   7: 4096 op, 592062486.00 ns, 144.5465 us/op
WorkloadResult   8: 4096 op, 593980899.00 ns, 145.0149 us/op
WorkloadResult   9: 4096 op, 589791381.00 ns, 143.9920 us/op
WorkloadResult  10: 4096 op, 593930324.00 ns, 145.0025 us/op
WorkloadResult  11: 4096 op, 588049819.00 ns, 143.5669 us/op
WorkloadResult  12: 4096 op, 588791118.00 ns, 143.7478 us/op
WorkloadResult  13: 4096 op, 588424540.00 ns, 143.6583 us/op
WorkloadResult  14: 4096 op, 594464987.00 ns, 145.1331 us/op
WorkloadResult  15: 4096 op, 588014663.00 ns, 143.5583 us/op
// GC:  5 4 0 84769472 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4320 has exited with code 0.

Mean = 145.214 μs, StdErr = 0.223 μs (0.15%), N = 30, StdDev = 1.221 μs
Min = 143.558 μs, Q1 = 144.187 μs, Median = 145.053 μs, Q3 = 145.915 μs, Max = 148.288 μs
IQR = 1.728 μs, LowerFence = 141.595 μs, UpperFence = 148.507 μs
ConfidenceInterval = [144.398 μs; 146.030 μs] (CI 99.9%), Margin = 0.816 μs (0.56% of Mean)
Skewness = 0.59, Kurtosis = 2.56, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:13 (0h 4m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286627.00 ns, 286.6270 us/op
WorkloadJitting  1: 1 op, 12571099.00 ns, 12.5711 ms/op

OverheadJitting  2: 16 op, 472836.00 ns, 29.5523 us/op
WorkloadJitting  2: 16 op, 3437299.00 ns, 214.8312 us/op

WorkloadPilot    1: 16 op, 2525131.00 ns, 157.8207 us/op
WorkloadPilot    2: 32 op, 5379688.00 ns, 168.1153 us/op
WorkloadPilot    3: 64 op, 10473119.00 ns, 163.6425 us/op
WorkloadPilot    4: 128 op, 20890263.00 ns, 163.2052 us/op
WorkloadPilot    5: 256 op, 41742425.00 ns, 163.0563 us/op
WorkloadPilot    6: 512 op, 87204167.00 ns, 170.3206 us/op
WorkloadPilot    7: 1024 op, 169191415.00 ns, 165.2260 us/op
WorkloadPilot    8: 2048 op, 319700679.00 ns, 156.1038 us/op
WorkloadPilot    9: 4096 op, 640946171.00 ns, 156.4810 us/op

OverheadWarmup   1: 4096 op, 14427.00 ns, 3.5222 ns/op
OverheadWarmup   2: 4096 op, 45085.00 ns, 11.0071 ns/op
OverheadWarmup   3: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadWarmup   4: 4096 op, 23534.00 ns, 5.7456 ns/op
OverheadWarmup   5: 4096 op, 22492.00 ns, 5.4912 ns/op

OverheadActual   1: 4096 op, 22983.00 ns, 5.6111 ns/op
OverheadActual   2: 4096 op, 22863.00 ns, 5.5818 ns/op
OverheadActual   3: 4096 op, 22973.00 ns, 5.6086 ns/op
OverheadActual   4: 4096 op, 22762.00 ns, 5.5571 ns/op
OverheadActual   5: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadActual   6: 4096 op, 22603.00 ns, 5.5183 ns/op
OverheadActual   7: 4096 op, 22692.00 ns, 5.5400 ns/op
OverheadActual   8: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadActual   9: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadActual  10: 4096 op, 22723.00 ns, 5.5476 ns/op
OverheadActual  11: 4096 op, 22722.00 ns, 5.5474 ns/op
OverheadActual  12: 4096 op, 22603.00 ns, 5.5183 ns/op
OverheadActual  13: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadActual  14: 4096 op, 22613.00 ns, 5.5208 ns/op
OverheadActual  15: 4096 op, 22683.00 ns, 5.5378 ns/op

WorkloadWarmup   1: 4096 op, 657189665.00 ns, 160.4467 us/op
WorkloadWarmup   2: 4096 op, 656659158.00 ns, 160.3172 us/op
WorkloadWarmup   3: 4096 op, 647637535.00 ns, 158.1146 us/op
WorkloadWarmup   4: 4096 op, 649529190.00 ns, 158.5765 us/op
WorkloadWarmup   5: 4096 op, 643472889.00 ns, 157.0979 us/op
WorkloadWarmup   6: 4096 op, 642855329.00 ns, 156.9471 us/op
WorkloadWarmup   7: 4096 op, 647297115.00 ns, 158.0315 us/op
WorkloadWarmup   8: 4096 op, 641317718.00 ns, 156.5717 us/op
WorkloadWarmup   9: 4096 op, 655506770.00 ns, 160.0358 us/op
WorkloadWarmup  10: 4096 op, 646409905.00 ns, 157.8149 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 649467088.00 ns, 158.5613 us/op
WorkloadActual   2: 4096 op, 645217724.00 ns, 157.5239 us/op
WorkloadActual   3: 4096 op, 640870223.00 ns, 156.4625 us/op
WorkloadActual   4: 4096 op, 646607329.00 ns, 157.8631 us/op
WorkloadActual   5: 4096 op, 649250886.00 ns, 158.5085 us/op
WorkloadActual   6: 4096 op, 642115908.00 ns, 156.7666 us/op
WorkloadActual   7: 4096 op, 640725120.00 ns, 156.4270 us/op
WorkloadActual   8: 4096 op, 644710613.00 ns, 157.4001 us/op
WorkloadActual   9: 4096 op, 643487972.00 ns, 157.1016 us/op
WorkloadActual  10: 4096 op, 644961223.00 ns, 157.4612 us/op
WorkloadActual  11: 4096 op, 642990257.00 ns, 156.9800 us/op
WorkloadActual  12: 4096 op, 646352121.00 ns, 157.8008 us/op
WorkloadActual  13: 4096 op, 645227480.00 ns, 157.5262 us/op
