// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   13: 14 op, 68461.00 ns, 4.8901 us/op
WorkloadPilot   14: 15 op, 75602.00 ns, 5.0401 us/op
WorkloadPilot   15: 16 op, 46749.00 ns, 2.9218 us/op
WorkloadPilot   16: 32 op, 149882.00 ns, 4.6838 us/op
WorkloadPilot   17: 64 op, 263309.00 ns, 4.1142 us/op
WorkloadPilot   18: 128 op, 381645.00 ns, 2.9816 us/op
WorkloadPilot   19: 256 op, 889645.00 ns, 3.4752 us/op
WorkloadPilot   20: 512 op, 1760752.00 ns, 3.4390 us/op
WorkloadPilot   21: 1024 op, 3562005.00 ns, 3.4785 us/op
WorkloadPilot   22: 2048 op, 6848514.00 ns, 3.3440 us/op
WorkloadPilot   23: 4096 op, 13840038.00 ns, 3.3789 us/op
WorkloadPilot   24: 8192 op, 24035960.00 ns, 2.9341 us/op
WorkloadPilot   25: 16384 op, 36821479.00 ns, 2.2474 us/op
WorkloadPilot   26: 32768 op, 67166375.00 ns, 2.0498 us/op
WorkloadPilot   27: 65536 op, 134727093.00 ns, 2.0558 us/op
WorkloadPilot   28: 131072 op, 269235311.00 ns, 2.0541 us/op
WorkloadPilot   29: 262144 op, 538215858.00 ns, 2.0531 us/op

WorkloadWarmup   1: 262144 op, 543098634.00 ns, 2.0718 us/op
WorkloadWarmup   2: 262144 op, 538342139.00 ns, 2.0536 us/op
WorkloadWarmup   3: 262144 op, 538769631.00 ns, 2.0552 us/op
WorkloadWarmup   4: 262144 op, 538773706.00 ns, 2.0553 us/op
WorkloadWarmup   5: 262144 op, 538971229.00 ns, 2.0560 us/op
WorkloadWarmup   6: 262144 op, 538415177.00 ns, 2.0539 us/op
WorkloadWarmup   7: 262144 op, 537968136.00 ns, 2.0522 us/op
WorkloadWarmup   8: 262144 op, 535827462.00 ns, 2.0440 us/op
WorkloadWarmup   9: 262144 op, 533534522.00 ns, 2.0353 us/op
WorkloadWarmup  10: 262144 op, 534176932.00 ns, 2.0377 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 534394633.00 ns, 2.0386 us/op
WorkloadActual   2: 262144 op, 535129120.00 ns, 2.0414 us/op
WorkloadActual   3: 262144 op, 533125287.00 ns, 2.0337 us/op
WorkloadActual   4: 262144 op, 535255876.00 ns, 2.0418 us/op
WorkloadActual   5: 262144 op, 533684626.00 ns, 2.0358 us/op
WorkloadActual   6: 262144 op, 534515978.00 ns, 2.0390 us/op
WorkloadActual   7: 262144 op, 535158938.00 ns, 2.0415 us/op
WorkloadActual   8: 262144 op, 537679884.00 ns, 2.0511 us/op
WorkloadActual   9: 262144 op, 533673352.00 ns, 2.0358 us/op
WorkloadActual  10: 262144 op, 534174022.00 ns, 2.0377 us/op
WorkloadActual  11: 262144 op, 535294569.00 ns, 2.0420 us/op
WorkloadActual  12: 262144 op, 533366168.00 ns, 2.0346 us/op
WorkloadActual  13: 262144 op, 534753388.00 ns, 2.0399 us/op
WorkloadActual  14: 262144 op, 534159471.00 ns, 2.0377 us/op
WorkloadActual  15: 262144 op, 534550529.00 ns, 2.0391 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 534394633.00 ns, 2.0386 us/op
WorkloadResult   2: 262144 op, 535129120.00 ns, 2.0414 us/op
WorkloadResult   3: 262144 op, 533125287.00 ns, 2.0337 us/op
WorkloadResult   4: 262144 op, 535255876.00 ns, 2.0418 us/op
WorkloadResult   5: 262144 op, 533684626.00 ns, 2.0358 us/op
WorkloadResult   6: 262144 op, 534515978.00 ns, 2.0390 us/op
WorkloadResult   7: 262144 op, 535158938.00 ns, 2.0415 us/op
WorkloadResult   8: 262144 op, 533673352.00 ns, 2.0358 us/op
WorkloadResult   9: 262144 op, 534174022.00 ns, 2.0377 us/op
WorkloadResult  10: 262144 op, 535294569.00 ns, 2.0420 us/op
WorkloadResult  11: 262144 op, 533366168.00 ns, 2.0346 us/op
WorkloadResult  12: 262144 op, 534753388.00 ns, 2.0399 us/op
WorkloadResult  13: 262144 op, 534159471.00 ns, 2.0377 us/op
WorkloadResult  14: 262144 op, 534550529.00 ns, 2.0391 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4130 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258802.00 ns, 258.8020 us/op
WorkloadJitting  1: 1 op, 37676015.00 ns, 37.6760 ms/op

WorkloadPilot    1: 2 op, 182050.00 ns, 91.0250 us/op
WorkloadPilot    2: 3 op, 34210.00 ns, 11.4033 us/op
WorkloadPilot    3: 4 op, 39418.00 ns, 9.8545 us/op
WorkloadPilot    4: 5 op, 39618.00 ns, 7.9236 us/op
WorkloadPilot    5: 6 op, 41321.00 ns, 6.8868 us/op
WorkloadPilot    6: 7 op, 39098.00 ns, 5.5854 us/op
WorkloadPilot    7: 8 op, 44445.00 ns, 5.5556 us/op
WorkloadPilot    8: 9 op, 51967.00 ns, 5.7741 us/op
WorkloadPilot    9: 10 op, 56854.00 ns, 5.6854 us/op
WorkloadPilot   10: 11 op, 55341.00 ns, 5.0310 us/op
WorkloadPilot   11: 12 op, 64565.00 ns, 5.3804 us/op
WorkloadPilot   12: 13 op, 67560.00 ns, 5.1969 us/op
WorkloadPilot   13: 14 op, 70294.00 ns, 5.0210 us/op
WorkloadPilot   14: 15 op, 72988.00 ns, 4.8659 us/op
WorkloadPilot   15: 16 op, 45678.00 ns, 2.8549 us/op
WorkloadPilot   16: 32 op, 144374.00 ns, 4.5117 us/op
WorkloadPilot   17: 64 op, 292122.00 ns, 4.5644 us/op
WorkloadPilot   18: 128 op, 386221.00 ns, 3.0174 us/op
WorkloadPilot   19: 256 op, 830398.00 ns, 3.2437 us/op
WorkloadPilot   20: 512 op, 1745821.00 ns, 3.4098 us/op
WorkloadPilot   21: 1024 op, 3511972.00 ns, 3.4297 us/op
WorkloadPilot   22: 2048 op, 6791690.00 ns, 3.3163 us/op
WorkloadPilot   23: 4096 op, 13663848.00 ns, 3.3359 us/op
WorkloadPilot   24: 8192 op, 23897177.00 ns, 2.9171 us/op
WorkloadPilot   25: 16384 op, 36214274.00 ns, 2.2103 us/op
WorkloadPilot   26: 32768 op, 65852948.00 ns, 2.0097 us/op
WorkloadPilot   27: 65536 op, 131969476.00 ns, 2.0137 us/op
WorkloadPilot   28: 131072 op, 263695623.00 ns, 2.0118 us/op
WorkloadPilot   29: 262144 op, 527884890.00 ns, 2.0137 us/op

WorkloadWarmup   1: 262144 op, 529010789.00 ns, 2.0180 us/op
WorkloadWarmup   2: 262144 op, 539086531.00 ns, 2.0565 us/op
WorkloadWarmup   3: 262144 op, 530704245.00 ns, 2.0245 us/op
WorkloadWarmup   4: 262144 op, 531944208.00 ns, 2.0292 us/op
WorkloadWarmup   5: 262144 op, 529977170.00 ns, 2.0217 us/op
WorkloadWarmup   6: 262144 op, 547403811.00 ns, 2.0882 us/op
WorkloadWarmup   7: 262144 op, 530632779.00 ns, 2.0242 us/op
WorkloadWarmup   8: 262144 op, 532187747.00 ns, 2.0301 us/op
WorkloadWarmup   9: 262144 op, 530421136.00 ns, 2.0234 us/op
WorkloadWarmup  10: 262144 op, 530841257.00 ns, 2.0250 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527985355.00 ns, 2.0141 us/op
WorkloadActual   2: 262144 op, 533614186.00 ns, 2.0356 us/op
WorkloadActual   3: 262144 op, 529708422.00 ns, 2.0207 us/op
WorkloadActual   4: 262144 op, 528846829.00 ns, 2.0174 us/op
WorkloadActual   5: 262144 op, 530009137.00 ns, 2.0218 us/op
WorkloadActual   6: 262144 op, 536754042.00 ns, 2.0476 us/op
WorkloadActual   7: 262144 op, 530255678.00 ns, 2.0228 us/op
WorkloadActual   8: 262144 op, 530551950.00 ns, 2.0239 us/op
WorkloadActual   9: 262144 op, 534065924.00 ns, 2.0373 us/op
WorkloadActual  10: 262144 op, 530337052.00 ns, 2.0231 us/op
WorkloadActual  11: 262144 op, 531394485.00 ns, 2.0271 us/op
WorkloadActual  12: 262144 op, 530115584.00 ns, 2.0222 us/op
WorkloadActual  13: 262144 op, 530806015.00 ns, 2.0249 us/op
WorkloadActual  14: 262144 op, 530996376.00 ns, 2.0256 us/op
WorkloadActual  15: 262144 op, 532018487.00 ns, 2.0295 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527985355.00 ns, 2.0141 us/op
WorkloadResult   2: 262144 op, 533614186.00 ns, 2.0356 us/op
WorkloadResult   3: 262144 op, 529708422.00 ns, 2.0207 us/op
WorkloadResult   4: 262144 op, 528846829.00 ns, 2.0174 us/op
WorkloadResult   5: 262144 op, 530009137.00 ns, 2.0218 us/op
WorkloadResult   6: 262144 op, 530255678.00 ns, 2.0228 us/op
WorkloadResult   7: 262144 op, 530551950.00 ns, 2.0239 us/op
WorkloadResult   8: 262144 op, 534065924.00 ns, 2.0373 us/op
WorkloadResult   9: 262144 op, 530337052.00 ns, 2.0231 us/op
WorkloadResult  10: 262144 op, 531394485.00 ns, 2.0271 us/op
WorkloadResult  11: 262144 op, 530115584.00 ns, 2.0222 us/op
WorkloadResult  12: 262144 op, 530806015.00 ns, 2.0249 us/op
WorkloadResult  13: 262144 op, 530996376.00 ns, 2.0256 us/op
WorkloadResult  14: 262144 op, 532018487.00 ns, 2.0295 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4142 has exited with code 0.

Mean = 2.032 μs, StdErr = 0.002 μs (0.08%), N = 28, StdDev = 0.008 μs
Min = 2.014 μs, Q1 = 2.024 μs, Median = 2.035 μs, Q3 = 2.039 μs, Max = 2.042 μs
IQR = 0.015 μs, LowerFence = 2.001 μs, UpperFence = 2.061 μs
ConfidenceInterval = [2.026 μs; 2.037 μs] (CI 99.9%), Margin = 0.006 μs (0.29% of Mean)
Skewness = -0.41, Kurtosis = 1.69, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:55 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269328.00 ns, 269.3280 us/op
WorkloadJitting  1: 1 op, 1003073.00 ns, 1.0031 ms/op

OverheadJitting  2: 16 op, 493891.00 ns, 30.8682 us/op
WorkloadJitting  2: 16 op, 539217.00 ns, 33.7011 us/op

WorkloadPilot    1: 16 op, 26099.00 ns, 1.6312 us/op
WorkloadPilot    2: 32 op, 26829.00 ns, 838.4063 ns/op
WorkloadPilot    3: 64 op, 49724.00 ns, 776.9375 ns/op
WorkloadPilot    4: 128 op, 64355.00 ns, 502.7734 ns/op
WorkloadPilot    5: 256 op, 119456.00 ns, 466.6250 ns/op
WorkloadPilot    6: 512 op, 181859.00 ns, 355.1934 ns/op
WorkloadPilot    7: 1024 op, 250661.00 ns, 244.7861 ns/op
WorkloadPilot    8: 2048 op, 543673.00 ns, 265.4653 ns/op
WorkloadPilot    9: 4096 op, 1136941.00 ns, 277.5735 ns/op
WorkloadPilot   10: 8192 op, 2365187.00 ns, 288.7191 ns/op
WorkloadPilot   11: 16384 op, 3875750.00 ns, 236.5570 ns/op
WorkloadPilot   12: 32768 op, 9900388.00 ns, 302.1359 ns/op
WorkloadPilot   13: 65536 op, 16742774.00 ns, 255.4745 ns/op
WorkloadPilot   14: 131072 op, 18614622.00 ns, 142.0183 ns/op
WorkloadPilot   15: 262144 op, 37315851.00 ns, 142.3487 ns/op
WorkloadPilot   16: 524288 op, 73188719.00 ns, 139.5964 ns/op
WorkloadPilot   17: 1048576 op, 146727996.00 ns, 139.9307 ns/op
WorkloadPilot   18: 2097152 op, 296873616.00 ns, 141.5604 ns/op
WorkloadPilot   19: 4194304 op, 596659910.00 ns, 142.2548 ns/op

OverheadWarmup   1: 4194304 op, 14043924.00 ns, 3.3483 ns/op
OverheadWarmup   2: 4194304 op, 19260737.00 ns, 4.5921 ns/op
OverheadWarmup   3: 4194304 op, 19119348.00 ns, 4.5584 ns/op
OverheadWarmup   4: 4194304 op, 15447019.00 ns, 3.6829 ns/op
OverheadWarmup   5: 4194304 op, 14052337.00 ns, 3.3503 ns/op
OverheadWarmup   6: 4194304 op, 15522981.00 ns, 3.7010 ns/op
OverheadWarmup   7: 4194304 op, 15489381.00 ns, 3.6930 ns/op

OverheadActual   1: 4194304 op, 14059467.00 ns, 3.3520 ns/op
OverheadActual   2: 4194304 op, 15506937.00 ns, 3.6971 ns/op
OverheadActual   3: 4194304 op, 15524533.00 ns, 3.7013 ns/op
OverheadActual   4: 4194304 op, 15621847.00 ns, 3.7245 ns/op
OverheadActual   5: 4194304 op, 15490793.00 ns, 3.6933 ns/op
OverheadActual   6: 4194304 op, 15481930.00 ns, 3.6912 ns/op
OverheadActual   7: 4194304 op, 15479927.00 ns, 3.6907 ns/op
OverheadActual   8: 4194304 op, 15523271.00 ns, 3.7010 ns/op
OverheadActual   9: 4194304 op, 15518634.00 ns, 3.6999 ns/op
OverheadActual  10: 4194304 op, 15496181.00 ns, 3.6946 ns/op
OverheadActual  11: 4194304 op, 15490543.00 ns, 3.6932 ns/op
OverheadActual  12: 4194304 op, 14079156.00 ns, 3.3567 ns/op
OverheadActual  13: 4194304 op, 14025937.00 ns, 3.3440 ns/op
OverheadActual  14: 4194304 op, 14060298.00 ns, 3.3522 ns/op
OverheadActual  15: 4194304 op, 14001611.00 ns, 3.3382 ns/op
OverheadActual  16: 4194304 op, 14027680.00 ns, 3.3445 ns/op
OverheadActual  17: 4194304 op, 14011126.00 ns, 3.3405 ns/op

WorkloadWarmup   1: 4194304 op, 598352412.00 ns, 142.6583 ns/op
WorkloadWarmup   2: 4194304 op, 594987477.00 ns, 141.8561 ns/op
WorkloadWarmup   3: 4194304 op, 614686425.00 ns, 146.5527 ns/op
WorkloadWarmup   4: 4194304 op, 599133266.00 ns, 142.8445 ns/op
WorkloadWarmup   5: 4194304 op, 584228034.00 ns, 139.2908 ns/op
WorkloadWarmup   6: 4194304 op, 590570614.00 ns, 140.8030 ns/op
WorkloadWarmup   7: 4194304 op, 589229140.00 ns, 140.4832 ns/op
WorkloadWarmup   8: 4194304 op, 585928940.00 ns, 139.6963 ns/op
WorkloadWarmup   9: 4194304 op, 585813929.00 ns, 139.6689 ns/op
WorkloadWarmup  10: 4194304 op, 585147013.00 ns, 139.5099 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 589622191.00 ns, 140.5769 ns/op
WorkloadActual   2: 4194304 op, 587968806.00 ns, 140.1827 ns/op
WorkloadActual   3: 4194304 op, 590035011.00 ns, 140.6753 ns/op
WorkloadActual   4: 4194304 op, 587225687.00 ns, 140.0055 ns/op
WorkloadActual   5: 4194304 op, 588087822.00 ns, 140.2111 ns/op
WorkloadActual   6: 4194304 op, 589921482.00 ns, 140.6482 ns/op
WorkloadActual   7: 4194304 op, 588136004.00 ns, 140.2226 ns/op
WorkloadActual   8: 4194304 op, 588621461.00 ns, 140.3383 ns/op
WorkloadActual   9: 4194304 op, 588291124.00 ns, 140.2595 ns/op
WorkloadActual  10: 4194304 op, 588320596.00 ns, 140.2666 ns/op
WorkloadActual  11: 4194304 op, 599344052.00 ns, 142.8948 ns/op
WorkloadActual  12: 4194304 op, 586815954.00 ns, 139.9078 ns/op
WorkloadActual  13: 4194304 op, 587938453.00 ns, 140.1755 ns/op
WorkloadActual  14: 4194304 op, 639899054.00 ns, 152.5638 ns/op
WorkloadActual  15: 4194304 op, 587296543.00 ns, 140.0224 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 574140261.00 ns, 136.8857 ns/op
WorkloadResult   2: 4194304 op, 572486876.00 ns, 136.4915 ns/op
WorkloadResult   3: 4194304 op, 574553081.00 ns, 136.9841 ns/op
WorkloadResult   4: 4194304 op, 571743757.00 ns, 136.3143 ns/op
WorkloadResult   5: 4194304 op, 572605892.00 ns, 136.5199 ns/op
WorkloadResult   6: 4194304 op, 574439552.00 ns, 136.9571 ns/op
WorkloadResult   7: 4194304 op, 572654074.00 ns, 136.5314 ns/op
WorkloadResult   8: 4194304 op, 573139531.00 ns, 136.6471 ns/op
WorkloadResult   9: 4194304 op, 572809194.00 ns, 136.5684 ns/op
WorkloadResult  10: 4194304 op, 572838666.00 ns, 136.5754 ns/op
WorkloadResult  11: 4194304 op, 571334024.00 ns, 136.2166 ns/op
WorkloadResult  12: 4194304 op, 572456523.00 ns, 136.4843 ns/op
WorkloadResult  13: 4194304 op, 571814613.00 ns, 136.3312 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4149 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 288326.00 ns, 288.3260 us/op
WorkloadJitting  1: 1 op, 1002923.00 ns, 1.0029 ms/op

OverheadJitting  2: 16 op, 527830.00 ns, 32.9894 us/op
WorkloadJitting  2: 16 op, 547780.00 ns, 34.2363 us/op

WorkloadPilot    1: 16 op, 26780.00 ns, 1.6738 us/op
WorkloadPilot    2: 32 op, 27290.00 ns, 852.8125 ns/op
WorkloadPilot    3: 64 op, 34932.00 ns, 545.8125 ns/op
WorkloadPilot    4: 128 op, 55713.00 ns, 435.2578 ns/op
WorkloadPilot    5: 256 op, 115090.00 ns, 449.5703 ns/op
WorkloadPilot    6: 512 op, 172275.00 ns, 336.4746 ns/op
WorkloadPilot    7: 1024 op, 238643.00 ns, 233.0498 ns/op
WorkloadPilot    8: 2048 op, 511957.00 ns, 249.9790 ns/op
WorkloadPilot    9: 4096 op, 1135088.00 ns, 277.1211 ns/op
WorkloadPilot   10: 8192 op, 2275404.00 ns, 277.7593 ns/op
WorkloadPilot   11: 16384 op, 3851303.00 ns, 235.0649 ns/op
WorkloadPilot   12: 32768 op, 9947105.00 ns, 303.5616 ns/op
WorkloadPilot   13: 65536 op, 16809229.00 ns, 256.4885 ns/op
WorkloadPilot   14: 131072 op, 18563862.00 ns, 141.6310 ns/op
WorkloadPilot   15: 262144 op, 36882032.00 ns, 140.6938 ns/op
WorkloadPilot   16: 524288 op, 73193490.00 ns, 139.6055 ns/op
WorkloadPilot   17: 1048576 op, 147787893.00 ns, 140.9415 ns/op
WorkloadPilot   18: 2097152 op, 297043204.00 ns, 141.6412 ns/op
WorkloadPilot   19: 4194304 op, 587338703.00 ns, 140.0325 ns/op

OverheadWarmup   1: 4194304 op, 14068728.00 ns, 3.3542 ns/op
OverheadWarmup   2: 4194304 op, 14086965.00 ns, 3.3586 ns/op
OverheadWarmup   3: 4194304 op, 14022960.00 ns, 3.3433 ns/op
OverheadWarmup   4: 4194304 op, 14010943.00 ns, 3.3405 ns/op
OverheadWarmup   5: 4194304 op, 14068187.00 ns, 3.3541 ns/op
OverheadWarmup   6: 4194304 op, 14022990.00 ns, 3.3433 ns/op

OverheadActual   1: 4194304 op, 14069589.00 ns, 3.3545 ns/op
OverheadActual   2: 4194304 op, 14103028.00 ns, 3.3624 ns/op
OverheadActual   3: 4194304 op, 14017201.00 ns, 3.3420 ns/op
OverheadActual   4: 4194304 op, 14066704.00 ns, 3.3538 ns/op
OverheadActual   5: 4194304 op, 14062508.00 ns, 3.3528 ns/op
OverheadActual   6: 4194304 op, 14005975.00 ns, 3.3393 ns/op
OverheadActual   7: 4194304 op, 14040196.00 ns, 3.3474 ns/op
OverheadActual   8: 4194304 op, 14093595.00 ns, 3.3602 ns/op
OverheadActual   9: 4194304 op, 14046004.00 ns, 3.3488 ns/op
OverheadActual  10: 4194304 op, 14031793.00 ns, 3.3454 ns/op
